48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 158,155,182 175,168,196 184,173,198 181,173,192 55,47,66 128,125,142 167,147,198 175,146,195 172,148,193 151,144,195 123,136,191 115,135,192 111,130,192 115,129,191 123,134,192 124,135,191 127,139,190 135,135,188 139,137,188 141,137,187 142,139,186 140,138,187 136,139,188 135,138,187 124,138,190 126,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 81,97,133 60,57,63 66,60,51 68,64,56 75,70,56 92,84,71 151,140,167 166,147,191 178,155,186 181,153,186 182,154,183 185,155,186 185,156,182 189,157,184 196,160,184 199,157,186 198,156,185 197,159,182 195,159,183 185,156,180 174,153,183 170,152,181 164,147,179 162,150,182 161,148,183 160,144,180 159,143,183 163,145,182 157,144,179 154,143,179 153,145,182 152,144,181 143,142,175 139,138,180 138,140,181 141,141,180 137,140,178 139,142,180 145,141,175 147,139,174 35,34,25 142,146,188 137,141,181 140,142,183 140,143,181 142,145,183 140,143,179 139,142,178 143,141,179 151,147,183 154,146,183 155,147,182 154,146,181 152,146,178 151,145,177 149,143,177 147,142,183 149,143,179 147,143,179 149,143,177 147,143,177 146,144,182 137,140,178 136,141,178 130,139,178 130,136,178 127,138,180 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 86,78,65 119,137,193 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 76,90,129 116,119,137
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 174,163,188 187,171,198 187,173,197 182,173,197 177,171,194 32,27,29 155,142,181 173,148,189 172,152,189 154,146,194 129,141,194 116,134,192 113,130,193 121,134,193 130,137,192 133,137,191 136,139,188 141,139,190 143,140,187 145,142,189 145,142,189 142,138,188 138,139,189 139,136,190 132,134,188 30,25,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,56 73,68,54 93,85,72 145,141,165 154,142,185 164,146,183 168,146,181 172,150,183 177,150,185 182,152,181 187,154,184 189,157,184 195,156,184 194,157,184 194,158,182 190,157,180 185,156,180 174,153,181 172,154,183 167,148,180 165,150,183 162,149,184 163,148,181 164,149,182 168,149,181 167,148,180 166,151,182 167,152,183 164,148,184 160,149,183 157,146,184 154,146,183 152,145,186 152,143,185 150,143,184 151,144,183 153,141,182 41,37,31 144,146,191 139,141,182 143,140,183 142,141,183 140,139,181 140,143,181 137,140,178 140,140,177 141,140,175 149,142,181 149,143,179 151,143,178 150,142,177 148,140,175 149,143,177 147,140,179 147,141,177 149,143,179 149,143,177 147,143,177 148,143,182 141,141,180 137,140,178 134,140,180 133,139,181 129,140,182 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 88,80,67 119,137,193 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 118,134,186 116,135,184 115,134,183 123,137,189 44,45,48
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 208,176,192 217,182,199 206,179,193 192,179,200 181,175,200 169,171,196 27,20,23 156,139,184 162,144,196 157,143,187 135,140,189 124,136,189 124,135,193 131,141,186 148,145,192 170,151,197 170,152,193 165,148,191 157,145,188 153,143,190 150,144,192 151,141,188 151,143,189 147,142,183 25,18,28 145,149,162 165,165,202 142,160,198 128,154,198 130,152,195 128,154,198 67,83,112 62,59,63 76,70,61 70,66,56 71,66,52 94,86,73 128,132,165 131,139,187 133,135,180 138,137,179 140,139,181 145,139,185 155,141,183 159,142,185 159,143,183 166,147,181 167,149,178 169,148,178 175,152,181 178,152,182 176,153,180 174,153,181 174,153,181 166,149,181 165,150,181 163,148,179 171,150,180 175,154,180 172,151,177 174,154,177 176,153,180 177,154,181 180,153,179 185,157,178 190,157,180 190,156,184 190,161,187 185,156,182 180,158,180 178,156,178 47,38,32 154,148,192 147,142,181 151,142,184 147,140,179 149,142,181 145,141,177 145,141,177 142,140,178 143,141,179 145,144,179 145,144,179 142,142,179 144,144,181 142,145,181 149,143,179 149,143,179 150,142,179 148,144,180 151,145,179 147,143,177 148,144,176 145,144,179 146,144,184 143,146,184 139,146,183 132,143,181 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,70 118,133,188 119,135,183 121,135,183 119,135,185 119,135,185 119,135,185 119,135,185 119,135,183 120,136,184 122,136,186 126,143,188
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 94,89,75 95,91,74 228,185,195 228,185,195 228,185,200 212,182,197 202,178,194 180,178,202 174,171,200 41,29,31 41,20,35 29,22,36 26,21,39 32,33,56 34,35,58 53,49,69 78,60,87 94,76,101 94,79,101 108,92,119 111,96,129 121,108,143 134,122,154 144,127,170 149,130,176 31,24,27 158,162,177 158,164,192 136,157,194 133,156,194 129,154,194 131,153,196 130,154,199 70,82,115 67,62,64 77,71,62 76,72,62 69,66,53 95,87,76 119,131,166 117,132,187 121,133,184 122,134,183 122,134,183 124,133,185 124,133,185 123,132,184 128,132,184 129,133,185 137,139,182 141,138,183 144,138,182 149,142,181 145,140,181 146,139,180 145,140,181 147,141,185 149,141,185 150,141,181 152,143,183 159,148,182 158,145,180 162,147,178 170,152,179 179,153,181 184,155,181 188,154,182 198,157,183 200,157,181 200,157,181 203,158,181 202,159,181 201,159,178 48,41,39 185,158,184 174,153,179 167,151,180 159,148,182 157,146,180 156,150,184 153,145,180 153,146,176 152,146,178 152,146,180 152,146,178 152,146,182 153,147,183 153,145,180 153,145,180 156,145,179 159,148,182 161,149,181 161,151,180 161,151,182 160,150,181 155,145,176 150,146,182 147,146,179 146,145,178 143,145,186 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 90,86,76 18,27,40 126,135,178 126,136,183 122,137,180 122,137,180 120,137,180 120,137,180 121,138,183 121,138,183 123,138,181 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 101,91,79 103,94,79 242,191,192 245,189,192 239,187,195 231,188,198 220,184,197 196,175,201 174,164,193 31,28,32 152,147,188 151,150,194 144,143,185 142,140,180 152,150,190 171,157,185 180,157,184 181,151,182 180,148,175 163,150,171 152,138,164 129,125,149 124,119,146 117,112,130 23,20,24 151,167,194 149,167,205 141,159,199 132,152,196 129,156,195 131,154,192 133,154,193 133,155,196 69,82,110 68,63,62 73,64,56 69,64,50 77,69,58 95,90,78 120,129,168 115,130,187 115,133,187 117,133,183 118,134,184 118,134,184 117,136,187 118,137,188 121,137,187 124,138,186 132,137,184 128,136,182 130,138,184 134,140,182 137,139,180 139,141,182 142,142,181 149,144,185 148,143,182 152,144,181 157,146,184 167,149,176 175,152,179 177,155,177 183,155,176 187,153,179 190,157,178 192,156,180 188,155,178 188,152,176 191,152,180 195,154,180 195,157,178 193,152,174 32,27,29 187,155,180 177,151,179 174,153,179 165,151,177 164,150,176 162,151,178 162,150,180 162,151,178 164,150,178 165,151,179 163,149,175 163,152,177 163,152,177 163,152,177 166,152,178 172,152,175 172,155,177 175,155,176 174,153,179 165,151,177 162,151,176 156,146,177 154,146,181 149,145,181 151,145,177 142,142,181 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,78 150,163,191 31,35,50 124,136,185 124,138,175 124,138,179 123,139,179 123,139,179 125,138,184 125,138,182 123,138,183 123,138,181
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,60 55,49,44 56,49,49 75,70,58 75,69,62 70,64,57 97,93,74 100,97,82 252,192,192 255,193,192 252,190,192 241,190,191 227,184,194 201,177,195 187,174,195 36,29,32 174,152,187 159,147,188 155,145,190 158,144,186 165,147,188 183,155,188 188,153,186 193,155,187 190,154,192 175,153,188 155,145,190 136,139,186 132,137,186 127,137,184 20,20,28 123,151,185 135,161,196 135,157,198 130,155,195 129,154,194 131,153,194 131,157,194 135,157,198 72,80,110 65,60,59 72,67,55 70,65,51 77,69,56 98,88,76 125,132,169 111,129,183 114,129,186 115,131,183 117,133,181 115,131,181 118,137,186 118,137,184 124,138,186 126,136,183 127,140,186 130,138,184 133,139,183 134,140,182 142,142,181 145,143,181 147,142,181 150,144,180 153,145,180 159,148,184 164,149,182 174,153,179 179,154,177 182,155,181 187,159,180 193,157,181 194,158,180 196,158,181 199,158,182 202,157,180 202,158,178 202,158,178 193,157,177 189,154,171 31,30,23 182,155,181 172,151,177 164,150,176 157,147,178 157,147,176 157,150,180 155,147,180 157,150,178 158,151,179 155,149,174 159,150,176 158,151,181 155,148,176 156,151,180 158,151,179 165,149,178 166,153,174 170,155,177 171,155,180 163,152,175 161,151,180 157,150,180 157,147,178 154,146,179 150,146,182 145,145,184 50,49,52 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 147,165,191 147,156,179 45,45,57 134,141,176 129,136,171 126,137,175 124,138,179 123,139,179 122,138,178 127,137,182 127,138,180
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,56 54,48,43 57,50,50 76,71,59 70,64,57 71,65,58 94,87,69 94,91,76 255,196,193 255,195,191 253,191,191 243,190,194 228,185,197 203,177,194 198,178,199 35,25,26 181,153,184 172,153,185 163,150,185 168,149,181 178,152,184 185,155,184 185,155,184 187,157,186 183,155,186 171,149,182 153,144,186 136,138,183 134,137,184 128,136,182 37,34,40 137,161,192 135,161,198 137,159,200 133,156,194 132,154,195 133,156,194 136,159,197 137,157,201 65,73,101 68,63,60 75,67,56 74,64,52 81,71,59 101,92,77 128,135,172 115,134,181 115,133,187 117,136,187 116,137,187 116,134,188 116,135,186 118,137,186 117,133,183 120,134,184 121,135,183 124,137,183 130,140,176 137,142,179 146,143,186 150,143,182 153,145,180 154,146,181 153,145,180 155,144,178 159,148,184 164,150,178 170,154,181 175,154,180 177,155,177 182,154,183 185,156,180 189,157,182 187,155,182 192,155,182 194,158,180 196,158,181 187,159,180 191,158,179 30,31,21 182,157,182 177,154,181 167,149,178 159,149,180 155,145,176 152,146,178 154,148,182 157,149,182 157,150,180 159,152,180 157,153,175 159,153,178 162,153,179 161,152,176 166,150,175 168,153,175 170,153,175 175,156,172 179,154,179 167,151,176 166,151,182 166,150,175 161,152,176 157,148,174 151,147,183 147,147,184 52,51,54 58,57,60 53,52,55 61,60,53 62,61,54 96,89,73 151,164,192 148,160,184 139,151,173 65,66,85 144,148,179 132,143,174 132,144,179 127,138,178 127,138,176 127,137,173 128,137,176
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,55 52,46,41 61,54,52 75,69,60 72,66,59 63,57,50 85,82,69 91,88,75 255,195,195 255,192,192 255,195,195 240,191,194 228,186,193 211,181,194 212,185,197 33,26,24 193,160,183 185,157,186 177,154,185 179,153,185 182,153,189 191,156,187 189,156,186 190,158,185 189,156,186 182,152,185 173,149,183 163,147,187 158,144,186 150,141,183 52,44,50 138,162,193 142,165,199 136,159,195 133,156,192 135,158,196 134,160,195 136,159,195 139,156,199 62,74,96 71,66,63 75,67,54 77,69,58 79,71,60 102,94,81 121,138,171 114,137,191 122,135,190 122,134,185 117,136,183 121,137,185 116,140,187 114,138,185 112,136,183 116,138,179 126,129,165 172,167,153 237,213,189 253,226,183 255,249,201 255,249,205 255,255,239 154,147,157 153,146,185 154,148,182 154,146,179 159,148,182 161,151,182 164,148,177 166,150,179 164,150,178 167,153,179 166,150,177 168,152,179 167,151,176 174,154,177 174,154,177 174,154,175 177,152,175 36,27,23 171,158,179 166,152,176 163,148,179 164,150,176 163,152,179 158,151,179 155,148,178 159,149,178 157,150,178 162,151,176 169,151,176 170,153,173 172,152,173 174,154,175 175,155,176 177,156,175 181,155,176 184,156,177 191,158,179 193,157,179 193,157,177 190,157,176 191,158,177 189,158,176 183,157,178 175,154,180 53,52,55 59,59,59 57,57,57 58,57,50 63,62,55 97,84,77 157,163,191 156,164,182 157,164,189 137,135,155 38,35,50 149,148,183 143,147,176 142,148,180 138,144,176 134,142,172 134,141,176
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,56 56,50,45 57,50,48 72,66,57 72,66,59 69,63,56 83,80,65 96,88,77 255,190,192 253,191,191 252,192,192 244,191,193 237,187,193 219,185,194 213,182,193 38,31,29 200,166,192 193,158,189 187,157,186 184,154,183 182,154,187 189,156,188 187,157,188 187,157,186 191,157,183 194,156,188 188,153,186 176,152,186 167,148,180 160,145,178 49,38,45 145,161,186 145,162,193 144,161,192 139,157,193 138,156,194 136,154,190 136,157,192 141,157,195 64,72,92 75,68,66 77,69,58 85,74,59 80,69,54 119,105,89 198,187,170 208,191,163 193,174,149 205,185,153 200,179,152 245,226,187 212,191,164 255,253,220 254,227,184 232,213,174 235,216,179 255,240,197 216,194,147 250,231,167 255,251,191 255,255,203 255,253,214 255,251,232 218,219,211 161,148,183 156,150,184 158,151,181 159,148,182 158,145,180 154,146,179 157,150,180 157,150,178 158,146,178 160,147,182 156,145,179 159,148,182 159,149,180 159,149,180 163,146,180 35,28,26 165,151,175 159,150,176 154,147,177 155,147,180 154,148,180 150,147,176 151,147,179 151,148,177 154,149,176 159,153,176 164,150,174 172,152,175 172,152,175 176,155,174 178,157,176 180,156,176 183,155,174 187,154,175 190,158,174 193,157,177 190,157,178 187,154,175 187,154,173 186,155,173 187,155,169 185,157,176 55,54,57 59,59,59 59,59,59 62,61,54 63,62,55 95,82,75 162,163,195 164,162,184 163,166,188 162,163,186 167,168,191 30,30,42 150,146,180 146,145,178 145,146,178 143,147,176 143,147,178
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 74,66,55 54,50,44 63,57,50 77,71,62 79,71,58 82,74,61 91,87,68 106,95,78 255,194,194 254,194,194 255,195,195 249,192,193 247,192,190 233,188,194 213,177,187 41,34,37 197,165,190 195,161,187 191,159,184 185,155,186 184,154,185 181,155,187 180,154,186 181,155,185 185,155,186 191,159,184 191,158,190 178,155,186 176,153,184 165,146,180 46,35,44 164,163,196 156,162,190 153,164,191 151,164,194 145,161,190 144,160,189 147,159,192 145,160,192 66,74,94 78,67,60 83,72,55 136,118,97 147,126,101 163,143,113 150,136,111 148,135,114 132,122,100 168,153,131 172,155,127 149,136,104 171,150,123 200,178,142 231,204,168 137,118,91 151,129,95 147,129,97 147,123,97 170,136,95 178,147,110 255,204,153 255,253,208 255,253,222 255,254,235 255,255,248 169,149,188 159,149,178 160,151,177 160,149,176 162,151,176 161,151,180 161,149,179 157,149,182 155,147,180 154,148,180 157,149,182 156,151,180 152,152,180 154,149,176 32,30,28 156,155,186 152,149,176 151,148,175 148,149,179 148,147,178 148,147,180 146,147,179 146,147,179 149,148,179 151,147,179 156,151,178 162,148,174 169,151,176 177,152,175 179,155,173 181,153,170 185,155,170 189,154,171 191,154,172 195,155,172 192,157,174 187,156,174 184,156,173 183,155,174 180,154,171 185,159,178 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,74 165,162,191 162,163,184 167,168,189 169,167,187 166,164,184 167,162,180 53,48,64 157,150,180 152,152,180 149,149,177 150,146,180
