84,68,62 84,69,60 83,70,63 86,75,72 82,76,71 84,75,69 82,76,71 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 236,209,173 255,237,202 79,65,51 58,49,41 75,63,53 80,68,58 78,63,52 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 165,147,117 255,253,207 255,251,206 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,128 216,190,149 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
85,70,61 86,71,62 83,71,61 82,71,66 77,70,70 73,67,62 70,65,62 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,248,204 111,91,71 237,211,172 255,240,205 84,70,56 60,51,45 75,63,53 78,66,54 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 181,164,129 255,251,202 255,250,202 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,227,192 255,253,208 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
82,72,34 89,79,39 93,81,53 80,69,62 76,72,66 79,72,72 72,67,66 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,200 255,249,200 106,92,67 248,214,171 229,201,163 83,69,53 63,54,50 78,63,52 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,252,202 219,189,145 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
70,61,32 67,58,29 78,66,25 104,90,32 114,100,71 96,84,74 82,74,61 85,76,72 86,77,71 82,73,65 84,76,63 85,75,65 85,73,61 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,249,190 255,250,199 117,95,61 255,251,200 255,235,186 96,79,55 85,73,63 85,71,57 84,70,56 83,69,55 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 224,191,143 204,176,138 255,250,198 255,251,200 255,252,202 255,252,196 220,190,144 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
64,62,29 57,55,22 60,53,24 64,56,20 96,80,24 126,106,27 112,98,44 82,70,58 79,70,62 73,67,60 74,65,50 73,63,51 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,81,60 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,194 246,211,157 255,250,194 255,215,161 219,175,124 209,181,141 143,118,88 140,111,89 143,129,100 179,135,97 191,158,121 92,77,57 74,63,48 89,74,63 96,82,64 111,94,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,193,160 255,247,195 255,250,202 255,233,180 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 110,93,67
59,57,26 57,55,24 56,54,25 56,51,23 66,53,19 95,79,23 124,104,18 139,119,40 82,69,64 75,68,66 74,64,54 76,64,52 76,64,52 77,65,53 80,68,56 78,66,54 77,65,53 80,69,54 89,75,59 99,81,60 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,253,191 255,213,159 255,228,170 209,168,123 204,151,96 151,109,69 128,96,64 132,97,61 190,124,76 208,152,116 246,196,150 130,111,84 76,67,52 85,71,57 97,83,58 111,94,68 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 203,174,143 255,251,196 255,252,196 255,252,196 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 214,193,150 199,178,155 197,180,156 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,67
59,52,25 58,51,24 54,47,20 53,45,23 46,39,19 56,47,20 91,74,23 132,108,28 153,127,36 85,72,40 74,66,55 76,65,50 80,68,56 82,71,56 81,70,55 78,66,56 76,64,52 80,69,54 90,76,60 99,81,60 112,91,66 112,88,62 111,92,65 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 236,209,164 255,235,186 215,171,131 83,45,26 73,39,21 102,50,31 140,79,47 106,63,44 75,41,23 104,46,20 157,85,48 255,225,174 95,74,49 86,72,58 97,84,61 101,92,75 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 212,188,155 238,207,156 255,233,180 218,192,153 195,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
57,50,21 57,50,23 51,45,20 47,39,17 44,40,19 44,38,15 60,46,17 98,79,22 141,116,29 165,140,42 80,68,58 74,64,54 80,68,56 78,67,50 84,68,51 81,64,56 78,66,54 77,66,51 91,77,59 96,79,55 110,89,62 114,90,64 107,90,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,150 227,203,166 189,150,118 88,50,31 74,38,20 72,37,22 63,28,13 60,28,14 64,32,16 61,31,14 61,32,12 107,56,28 206,106,47 152,102,71 96,78,57 100,85,65 104,91,68 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
54,49,21 52,47,19 50,44,21 47,41,18 46,40,17 46,40,17 49,38,19 70,57,25 119,98,28 156,127,37 160,138,44 81,66,46 79,65,51 79,61,40 103,76,42 80,68,56 81,70,55 84,73,56 89,75,57 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 209,190,153 232,206,165 126,80,62 83,42,24 71,37,19 74,37,22 53,26,8 76,45,22 100,59,30 123,79,49 122,81,50 110,63,40 181,86,39 195,113,66 91,80,63 98,82,67 105,92,71 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 118,97,70
52,47,19 51,45,20 50,44,19 49,43,20 46,40,15 47,39,17 50,37,16 56,44,18 97,78,25 147,122,49 157,131,38 145,129,26 81,63,42 91,65,44 118,82,51 84,70,56 81,69,57 81,69,57 85,71,57 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,149 210,192,150 255,246,196 100,45,30 80,38,25 73,37,19 71,37,19 83,52,31 118,77,50 143,92,55 145,92,51 144,93,54 117,70,36 185,89,47 243,165,112 96,82,68 100,83,73 111,93,74 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,69
