84,68,62 84,69,60 84,68,62 82,69,62 86,75,72 83,77,72 80,74,69 82,76,69 82,76,71 82,76,71 80,74,69 79,73,66 81,70,63 80,71,63 76,66,54 74,64,52 78,63,52 77,65,53 71,61,49 72,62,50 76,61,50 76,61,50 73,64,49 87,73,55 91,76,54 91,76,54 93,78,56 93,77,60 98,83,63 103,86,62 104,84,66 255,245,213 233,215,183 228,211,176 117,92,75 255,247,211 255,252,208 255,252,208 255,251,210 255,252,208 232,205,162 255,251,204 255,251,200 255,249,202 255,247,201 125,101,93 218,196,160 246,216,174 255,237,202 130,106,80 58,49,41 65,56,48 75,63,53 78,66,54 78,66,54 79,65,51 89,75,59 92,78,60 99,83,66 97,86,71 180,160,130 211,184,148 252,225,182 238,210,170 230,204,165 173,146,110 204,175,140 255,255,206 255,255,214 255,255,220 255,254,224 255,255,222 255,253,213 255,250,210 255,255,222 255,255,226 255,255,228 255,255,214 207,180,148 136,117,80 168,146,110 172,148,111 172,150,116 136,116,86 96,82,66 55,48,48 70,57,50 71,61,51 71,61,51 78,66,56 80,68,58 77,65,53 74,64,52 78,68,58 59,48,45 110,102,80 119,106,83 142,127,105 143,124,99 128,111,87 124,114,90 77,66,51 255,236,194 255,249,204 255,251,206 255,252,206 255,252,206 255,253,206 213,189,152 255,250,210 255,251,208 255,250,210 255,250,212 255,250,212 255,232,195 134,112,78 191,166,138 180,156,123 215,188,152 214,190,153 171,148,117 192,169,138 110,89,62 111,92,67 111,90,65 112,93,68 111,94,70 108,90,69
84,68,62 84,69,60 84,68,62 83,71,61 87,76,73 83,77,72 80,74,69 82,76,69 82,76,71 80,74,69 78,72,67 79,73,66 81,70,63 73,67,60 72,62,52 67,57,47 70,58,48 69,57,47 66,56,46 67,57,47 69,57,47 69,57,47 71,61,49 87,73,57 92,77,57 93,78,58 92,77,57 92,76,59 98,84,66 103,85,64 102,82,64 233,211,177 228,209,174 228,211,176 115,90,73 255,246,210 255,252,208 255,252,208 255,252,208 255,253,208 232,205,162 255,251,205 255,251,200 255,248,204 255,250,204 129,105,97 225,203,167 254,224,180 255,244,206 137,113,87 60,51,45 67,58,50 75,63,53 78,66,54 78,66,54 79,65,51 92,78,60 100,85,65 108,90,69 105,91,73 215,191,158 252,222,178 255,254,203 255,254,205 255,251,206 216,188,148 212,184,144 255,255,208 255,255,216 255,255,220 255,255,222 255,255,222 255,252,215 255,250,210 255,255,222 255,255,226 255,255,228 255,255,214 200,176,141 213,191,153 255,240,200 255,250,210 255,255,216 236,214,176 161,148,125 64,57,55 71,58,51 71,61,51 72,62,52 80,68,58 78,66,54 77,65,53 74,64,52 78,68,58 68,55,50 204,190,163 235,217,187 255,245,213 255,255,220 230,208,172 223,207,174 118,100,79 255,239,194 255,248,202 255,250,204 255,252,204 255,252,204 255,250,202 215,188,152 255,247,205 255,250,208 255,251,208 255,250,210 255,250,210 255,234,196 150,126,93 249,226,195 243,219,186 255,252,216 255,255,220 220,198,164 242,219,188 110,89,62 110,91,66 110,89,64 114,93,68 108,91,67 105,88,64
87,73,59 86,72,58 85,70,59 84,72,60 75,66,62 71,66,68 74,69,68 75,68,66 72,65,65 70,63,63 70,63,63 69,62,60 74,64,63 69,65,59 71,62,56 71,62,54 69,63,54 69,63,56 72,63,57 72,63,57 70,64,57 70,64,57 75,65,55 78,68,58 83,72,57 77,66,49 87,73,57 90,76,62 92,78,64 98,83,63 94,74,54 255,242,207 255,234,193 227,203,166 112,86,72 255,248,208 255,250,204 255,251,204 255,251,206 255,252,204 229,204,158 255,251,206 255,250,204 255,249,206 255,246,202 126,109,99 216,194,158 242,212,168 255,236,200 137,113,87 63,54,50 68,59,53 75,63,53 78,66,54 76,65,50 83,69,53 93,77,60 100,87,66 105,88,64 103,92,75 216,196,164 248,218,172 255,252,194 255,252,198 255,251,204 226,199,156 212,185,142 255,255,208 255,255,218 255,255,220 255,255,220 255,255,220 255,252,215 255,249,212 255,255,220 255,255,220 255,255,220 255,254,208 199,170,135 220,199,158 255,249,207 255,252,208 255,253,206 255,239,194 174,157,131 73,63,62 71,60,53 72,62,52 71,61,51 80,68,58 82,70,58 76,64,52 73,63,51 79,69,59 72,55,47 235,213,179 250,224,185 255,249,206 255,252,206 245,218,175 243,219,184 113,93,75 255,241,192 255,251,200 255,250,200 255,251,200 255,251,200 255,252,203 213,182,145 255,250,206 255,250,204 255,250,204 255,251,202 255,250,202 255,234,192 159,132,98 255,242,205 255,233,194 255,251,209 255,251,206 235,211,176 245,221,188 111,90,63 108,89,64 102,85,59 108,87,62 101,89,63 101,89,63
77,67,29 79,69,29 92,82,40 94,82,54 83,72,65 72,71,64 76,74,70 78,73,72 72,67,66 75,68,68 75,68,68 72,65,63 72,66,61 70,66,58 70,64,57 70,64,57 71,65,56 71,65,58 71,65,58 71,65,58 71,65,58 71,65,58 71,65,56 78,68,58 83,74,59 87,76,61 92,78,64 93,79,61 95,79,64 100,85,63 100,79,52 236,210,171 255,251,201 252,224,184 110,88,70 255,252,209 255,250,200 255,250,200 255,251,202 255,249,200 229,199,155 255,250,204 255,251,200 255,249,200 255,251,202 126,115,96 212,185,149 255,241,197 252,224,186 135,112,83 66,57,53 72,63,59 79,64,53 82,67,58 81,70,55 83,69,55 92,78,62 96,82,64 101,85,72 100,89,74 178,161,126 255,246,196 255,254,201 255,254,202 247,220,173 217,190,147 212,182,140 255,255,208 255,255,216 255,255,220 255,255,220 255,255,220 255,253,211 255,253,210 255,255,220 255,255,218 255,255,218 255,252,208 196,173,133 226,200,159 255,243,199 255,240,196 255,249,202 242,219,177 176,157,130 72,65,65 71,58,51 73,61,51 72,62,52 81,69,59 81,69,57 77,65,53 77,65,53 79,69,59 73,53,44 235,211,174 236,208,170 255,251,209 255,244,199 249,219,175 224,198,159 115,96,80 255,244,191 255,251,200 255,250,202 255,250,200 255,251,200 255,254,204 221,191,147 255,252,203 255,252,202 255,251,202 255,251,200 255,250,200 255,231,185 165,138,106 255,234,194 247,222,178 255,229,183 251,224,181 221,194,158 240,216,183 111,92,65 109,90,65 110,89,64 111,92,67 105,88,60 101,88,65
70,61,32 69,60,31 68,60,26 83,71,30 104,90,32 116,101,52 103,92,77 90,80,70 82,74,61 87,74,69 85,76,72 86,77,71 82,73,65 80,75,63 84,76,65 85,73,61 85,73,61 85,73,61 85,73,63 84,72,62 82,74,63 84,76,65 82,74,61 83,73,61 91,80,63 92,81,64 97,82,62 103,84,59 106,87,64 108,91,65 107,82,54 245,213,171 255,241,186 255,242,193 128,102,79 255,250,201 255,250,194 255,251,196 255,251,198 255,251,198 242,209,159 255,251,198 255,252,194 255,249,190 255,250,199 136,117,92 237,203,162 255,249,196 255,235,186 160,129,90 85,73,61 92,80,70 85,71,57 85,70,59 84,70,56 85,71,57 91,75,62 96,82,68 101,85,70 109,97,71 250,219,182 255,252,198 255,238,184 255,255,196 255,255,204 169,142,97 210,183,138 255,255,206 255,255,214 255,255,218 255,255,218 255,255,218 255,254,209 255,254,208 255,255,216 255,255,218 255,255,216 255,253,204 196,170,131 207,182,136 255,249,202 255,254,207 255,254,205 255,254,207 156,133,104 72,62,63 75,60,51 73,61,51 71,61,51 82,70,60 81,69,57 80,68,56 78,66,54 80,70,58 69,53,40 224,192,148 255,252,203 255,251,199 255,248,196 255,250,200 224,191,143 114,90,66 255,246,195 255,251,198 255,251,200 255,251,200 255,252,201 255,253,197 220,190,144 255,251,200 255,252,201 255,253,201 255,252,201 255,250,200 255,231,182 159,130,99 255,233,186 255,251,202 255,252,197 255,251,196 255,247,201 217,189,149 112,91,64 110,91,66 111,90,65 111,92,67 105,88,64 101,87,69
65,58,27 61,54,23 61,54,23 61,54,25 79,69,27 97,82,19 122,102,27 124,106,44 85,71,55 80,67,64 77,68,64 73,67,58 73,67,58 73,65,54 74,65,48 82,68,54 80,66,52 80,66,52 80,69,54 78,67,52 81,70,55 81,70,55 80,69,54 78,67,52 90,76,58 97,82,62 102,83,58 107,86,61 106,87,62 105,86,61 109,86,57 246,216,172 255,250,197 255,242,191 118,100,70 255,251,200 255,249,202 255,251,198 255,251,198 255,251,198 246,214,159 255,253,197 255,253,195 255,239,183 196,158,110 164,138,99 137,116,75 150,133,98 138,114,88 122,107,85 125,116,89 216,177,145 131,101,75 104,78,66 80,69,54 84,69,58 88,71,61 94,80,64 100,87,66 112,95,71 240,213,170 255,242,189 255,255,210 255,242,189 255,251,198 200,175,129 205,180,136 255,255,206 255,255,216 255,255,216 255,255,214 255,255,216 255,255,207 255,255,205 255,255,218 255,255,218 255,255,218 255,253,204 195,168,134 237,210,165 255,255,203 255,255,203 255,243,191 255,254,201 180,157,117 71,65,60 70,57,50 74,62,50 73,63,53 81,69,57 82,70,60 76,64,52 77,65,53 83,71,59 73,58,47 255,222,171 255,247,197 255,237,188 255,232,185 255,247,194 255,226,171 119,100,75 255,249,187 255,252,198 255,253,198 255,254,198 255,254,196 255,254,197 219,189,145 255,249,198 255,251,200 255,253,197 255,252,194 255,249,192 250,221,172 169,140,109 255,249,194 255,251,200 252,222,180 240,208,164 255,248,204 255,223,181 115,90,60 114,93,68 112,93,68 114,97,71 109,92,66 106,91,71
62,60,29 61,59,28 59,57,26 59,52,23 58,53,23 71,60,25 92,76,22 120,98,24 132,114,25 117,97,36 83,69,55 77,68,62 73,67,58 74,65,57 74,65,48 74,64,52 76,64,52 77,65,53 78,68,56 75,65,53 76,67,52 78,67,52 78,67,52 78,67,52 90,76,58 98,83,61 107,86,59 112,91,64 108,89,62 108,89,64 112,89,60 255,237,191 255,252,201 226,190,141 116,99,64 255,250,201 255,250,200 255,252,194 255,252,194 255,251,192 244,209,155 255,250,195 255,234,176 233,185,127 221,173,117 217,169,126 177,137,103 153,124,93 182,134,109 163,129,95 183,135,81 254,211,176 217,179,133 176,146,118 89,75,57 76,64,52 87,72,61 93,79,63 100,87,66 112,95,71 240,212,172 255,254,198 255,244,193 255,253,199 255,254,198 204,177,130 208,181,138 255,255,204 255,255,214 255,255,216 255,255,216 255,255,216 255,255,206 255,255,203 255,255,214 255,255,216 255,255,216 255,253,202 194,167,131 246,221,173 255,255,203 255,243,191 255,255,203 255,249,193 201,175,134 75,69,62 71,58,51 74,62,50 73,63,53 81,69,57 82,70,58 81,69,57 77,65,53 81,69,57 73,56,48 255,240,188 255,247,196 255,234,181 255,242,191 255,246,194 255,218,164 120,100,70 255,249,188 255,253,196 255,253,196 255,253,196 255,254,195 255,253,199 213,181,139 255,249,198 255,251,200 255,247,191 255,242,186 255,233,180 217,190,145 154,126,99 235,210,164 220,199,156 219,200,177 217,199,180 209,187,151 208,184,149 112,89,60 112,91,66 114,93,68 115,96,71 110,93,67 107,92,72
61,56,26 60,55,25 59,54,26 54,49,21 56,50,25 57,50,23 66,53,21 93,76,25 120,98,22 136,114,22 142,117,28 86,72,47 75,70,67 72,66,57 74,64,52 77,65,53 80,68,56 78,66,54 80,68,56 80,68,56 78,66,54 76,64,52 80,68,56 82,68,54 90,76,60 98,83,63 105,86,59 112,91,64 112,88,62 109,90,65 113,85,56 255,241,195 254,212,174 255,220,178 124,96,69 255,250,201 255,250,195 255,252,193 255,249,190 255,244,189 248,206,152 255,224,171 255,228,176 134,100,68 163,119,81 151,105,64 132,87,52 140,90,59 136,103,66 136,102,61 139,88,53 202,125,90 255,209,150 239,202,147 108,90,69 78,69,54 86,69,59 97,84,63 103,86,62 109,94,72 216,193,153 255,249,192 255,252,196 255,253,199 255,240,193 199,169,127 212,185,142 255,255,205 255,255,218 255,255,218 255,255,216 255,255,218 255,254,206 255,253,202 255,255,218 255,255,218 255,255,216 255,254,198 190,164,123 236,215,163 255,251,198 255,255,191 255,241,188 255,249,194 193,167,128 74,69,68 71,59,49 76,64,54 73,61,49 81,69,57 82,70,58 81,69,57 79,64,53 84,69,60 73,60,53 246,208,160 255,249,194 255,251,194 255,247,193 255,250,197 206,174,130 132,103,70 255,238,189 255,246,197 255,241,193 255,232,184 255,224,178 238,213,169 182,161,120 225,204,161 227,206,163 227,206,163 224,206,162 221,203,161 185,163,129 131,108,77 209,190,153 217,198,163 190,172,142 193,177,146 212,193,166 183,164,139 102,81,54 107,86,59 113,92,67 112,93,68 109,92,66 105,91,73
59,52,25 58,51,24 57,50,23 53,46,19 53,45,23 49,43,20 49,43,20 59,47,17 91,74,23 117,95,28 142,117,28 151,125,34 85,72,40 77,69,58 75,65,53 76,64,52 80,68,56 82,70,58 82,71,56 80,69,54 78,66,56 77,65,53 77,65,53 83,69,55 90,76,60 97,81,64 104,85,58 112,91,66 112,88,62 108,89,64 106,82,56 243,214,179 221,187,155 231,202,167 115,94,69 240,209,170 243,212,163 240,209,160 235,205,161 242,210,168 255,235,186 244,201,152 92,48,18 80,42,23 73,39,21 90,42,26 107,51,27 166,86,52 106,63,44 71,36,23 79,42,29 111,53,27 157,85,48 255,185,125 162,124,89 86,70,53 86,72,58 93,80,59 102,86,69 102,93,76 167,148,125 199,170,135 226,201,155 211,190,147 227,208,171 190,168,134 193,164,129 255,250,192 255,252,200 255,253,194 255,254,198 255,255,204 255,255,201 255,255,206 255,255,212 255,255,212 255,255,206 255,255,199 176,152,115 207,184,142 253,226,181 255,245,189 255,252,196 255,234,183 131,111,81 69,62,62 70,58,48 71,59,49 74,62,50 83,71,59 84,72,60 82,70,58 80,65,54 84,69,60 73,60,53 253,220,170 238,207,156 255,232,179 250,219,170 210,184,145 195,176,149 107,90,66 209,184,140 225,204,163 223,205,163 217,203,160 217,202,164 213,198,162 168,152,119 214,199,163 216,199,162 218,201,164 217,200,163 216,199,162 183,164,129 136,117,90 184,169,147 200,184,153 219,202,165 215,198,163 200,181,156 150,136,111 104,85,60 105,84,57 111,90,65 112,93,68 113,92,67 108,91,67
59,52,23 57,50,21 55,48,21 50,44,19 50,42,20 47,40,20 42,39,15 45,39,14 64,50,21 87,71,27 121,103,30 149,124,37 160,135,37 90,72,40 76,64,54 74,64,52 80,68,56 80,69,52 78,67,50 83,67,50 81,64,56 81,69,57 77,66,51 79,65,51 91,77,59 97,82,60 109,85,59 111,90,63 114,90,64 107,90,64 103,86,62 197,175,139 180,161,134 188,171,145 104,83,58 203,179,144 212,187,141 215,189,148 215,188,152 251,215,168 220,181,149 117,77,54 85,47,30 74,38,20 73,38,23 74,37,22 64,32,18 62,30,14 66,34,18 62,32,17 63,36,18 66,37,17 119,68,40 195,102,54 255,190,140 102,82,62 94,76,55 103,85,64 102,89,66 105,92,69 173,159,134 202,181,140 236,214,167 217,198,159 226,209,174 175,155,125 172,145,111 253,224,173 255,232,176 255,233,177 255,236,180 255,240,186 254,225,172 255,226,173 255,248,192 255,246,190 255,240,184 255,233,177 152,131,104 185,169,136 227,206,165 215,190,146 233,204,153 208,181,138 146,127,102 78,68,58 70,57,50 73,61,49 73,61,51 83,71,61 84,72,60 83,71,59 80,68,56 79,69,57 67,56,49 222,200,164 209,188,147 235,209,168 227,206,165 178,166,136 167,161,138 104,91,70 198,181,146 218,199,160 219,200,161 219,200,161 219,200,161 213,194,157 161,143,113 217,198,163 216,199,160 215,201,158 214,199,159 211,194,157 178,160,128 141,127,102 199,191,169 179,172,145 202,185,150 200,185,149 179,169,145 168,160,136 112,93,70 112,88,62 112,93,68 115,98,72 110,91,66 112,93,68
