60,57,74 59,56,73 59,58,75 60,59,76 63,62,79 65,62,77 53,54,73 59,66,89 68,76,104 111,121,155 113,123,159 95,103,135 103,109,141 99,80,98 96,79,101 92,86,93 87,82,109 146,137,163 144,141,168 148,146,168 156,142,166 176,146,102 162,130,100 126,115,149 173,137,90 207,173,103 121,107,122 109,105,141 101,106,143 96,107,145 90,103,131 70,71,94 104,114,150 102,114,147 101,113,148 156,169,188 88,97,138 102,108,150 56,52,65 58,60,76 58,55,70 58,51,65 64,57,60 66,56,60 64,54,53 61,52,48 63,56,59 60,56,65 54,52,60 52,50,58 52,50,58 51,49,57 48,45,49 58,49,45 59,48,43 59,50,44 62,50,40 63,51,41 64,52,42 75,63,51 75,63,51 74,62,50 69,57,45 74,63,48 75,66,47 91,73,68 205,164,144 197,151,135 193,192,181 195,193,191 143,166,202 136,152,179 97,115,151 136,164,196 114,141,180 113,146,192 172,182,186 202,193,178 143,141,153 45,38,36 59,50,46 58,49,41 61,53,40 57,53,36 71,60,45 89,69,39 111,70,39 90,71,59 135,124,133 190,160,161 174,192,220 158,186,211 171,197,216 160,160,160 75,83,90 146,155,166 166,177,190 154,158,171 86,82,91 176,177,200 169,192,215 142,168,203 155,175,199 67,79,101 70,74,78 53,58,57 48,37,32 54,45,41 60,51,45 58,49,41 59,50,44 59,50,42 58,49,43 51,45,40 48,51,58 71,82,93 162,167,173 153,170,190 151,180,207 167,192,205 196,188,152 171,168,144 133,156,181 71,72,93 78,69,80 109,134,160 168,188,214 209,155,135
61,58,75 59,56,73 60,59,76 62,61,78 62,61,78 65,62,77 54,55,74 60,67,90 68,76,104 111,121,155 113,123,159 97,105,137 97,105,137 99,85,109 63,55,74 68,62,83 91,87,109 137,131,152 146,138,157 149,138,161 146,134,164 165,145,136 215,177,111 143,117,121 162,130,84 167,137,95 149,136,157 119,115,149 103,108,145 95,107,142 92,105,133 61,62,85 96,106,142 104,116,149 101,112,150 82,93,120 97,106,147 104,110,152 58,54,67 61,63,79 61,58,73 62,55,69 61,54,57 63,53,57 61,51,50 63,54,50 61,54,57 60,56,65 54,52,60 52,50,58 52,50,58 51,49,57 48,45,49 58,49,45 59,48,43 59,50,44 62,50,40 63,51,41 64,52,42 75,63,51 75,63,51 74,62,50 69,57,45 74,63,48 75,66,47 91,73,68 169,126,107 166,118,102 194,193,182 195,193,191 144,167,203 141,157,184 112,130,166 151,179,213 112,138,182 115,146,193 172,182,186 203,196,180 156,156,168 56,49,47 59,50,46 58,49,41 64,56,43 56,52,35 71,60,43 87,68,41 104,72,38 117,108,104 194,174,186 245,184,166 171,163,169 149,161,183 157,155,175 195,157,147 162,177,195 69,77,86 86,86,94 101,99,109 164,171,185 211,173,156 167,199,225 147,169,199 143,163,189 113,130,152 86,94,103 53,59,62 45,39,34 53,44,40 57,48,42 56,47,39 59,50,44 59,50,42 59,50,44 51,44,42 68,75,87 167,184,204 222,218,201 147,152,148 147,158,171 152,159,157 220,213,174 195,189,164 168,201,222 170,185,203 105,101,112 167,192,218 175,195,221 219,153,137
62,59,76 62,59,76 60,59,76 62,61,78 63,62,79 63,62,77 50,51,70 63,70,93 70,78,106 110,120,154 111,121,157 98,105,140 87,101,138 103,115,148 87,103,130 68,69,99 88,86,108 110,98,114 92,63,59 94,76,73 108,92,90 125,110,99 142,128,101 125,98,66 87,72,103 99,86,107 92,81,106 113,104,128 143,139,163 107,109,136 80,89,114 62,65,87 108,120,155 95,110,142 85,97,130 100,110,146 64,74,110 98,105,140 58,54,67 63,65,81 65,62,77 64,57,71 65,58,61 66,56,57 65,55,54 64,55,51 63,56,59 60,56,65 55,53,61 54,52,60 52,50,58 51,49,57 48,45,49 58,49,45 60,49,44 59,50,44 63,51,41 63,51,41 63,51,41 76,64,52 76,64,52 75,63,51 70,58,46 76,65,50 76,67,50 105,89,85 188,135,119 184,131,117 198,197,186 190,188,186 143,166,200 142,158,185 112,131,164 148,173,213 136,155,176 110,128,152 151,159,164 185,186,176 154,161,175 58,53,52 59,50,46 60,51,45 66,58,47 62,57,43 72,63,44 85,67,48 98,80,50 161,171,207 201,174,167 253,187,137 255,184,128 211,137,101 233,147,117 213,145,123 175,198,232 176,190,213 96,110,120 169,192,215 156,176,204 222,179,146 255,180,145 160,152,158 145,168,202 135,161,194 166,189,216 146,155,180 51,50,53 61,52,48 56,47,41 60,51,43 61,52,44 61,52,44 56,51,48 50,51,54 173,192,211 177,195,223 115,127,131 207,205,187 234,224,182 230,225,184 216,190,151 176,152,130 151,169,195 165,178,208 105,109,122 152,181,210 163,183,209 209,186,155
59,58,75 61,58,75 62,59,76 62,61,78 63,62,79 65,62,77 58,60,76 65,73,93 69,78,103 99,110,139 106,117,148 103,114,145 98,110,145 107,121,160 94,105,143 78,85,110 94,91,108 111,95,108 106,79,63 131,120,103 173,155,125 177,161,130 168,155,132 85,69,86 96,80,109 93,76,110 82,66,95 132,118,120 143,128,119 83,64,66 73,64,79 61,66,90 100,110,144 95,105,141 104,115,153 101,112,150 91,102,133 105,110,134 56,52,65 62,64,78 64,61,76 63,56,70 65,58,58 66,56,57 66,56,55 66,57,53 64,57,60 60,58,66 58,56,64 55,51,60 53,51,59 50,50,58 49,47,48 56,47,39 56,47,43 58,49,43 59,48,41 59,48,41 60,50,40 76,64,52 78,67,52 76,65,50 75,64,49 76,65,50 83,68,57 115,114,119 182,137,130 187,127,113 197,195,191 186,191,187 145,168,202 142,160,188 111,133,163 143,175,215 178,186,191 202,193,176 123,131,159 121,140,173 121,132,161 62,57,59 56,50,45 60,51,45 60,51,45 64,58,49 74,64,54 74,65,48 89,78,63 174,197,220 191,179,169 242,187,142 255,180,124 212,140,103 227,141,111 216,143,131 171,200,229 173,196,221 95,109,119 161,181,205 152,171,204 140,161,196 249,180,144 163,145,154 137,156,205 132,150,186 170,186,213 161,175,198 51,49,50 58,52,45 52,43,37 64,55,47 60,51,43 63,54,48 56,50,45 51,51,51 166,185,204 175,200,226 150,174,205 146,160,181 194,187,169 213,190,159 230,149,122 220,158,131 179,199,225 177,195,219 101,108,122 170,198,234 175,192,214 219,214,184
59,58,75 60,59,76 60,59,76 60,59,76 63,62,79 66,63,78 55,57,73 63,71,91 58,68,88 60,72,94 61,75,96 64,75,102 65,78,106 76,87,116 78,89,118 71,77,105 97,93,113 106,87,101 126,101,84 136,122,104 165,147,117 166,148,116 165,148,124 181,164,136 131,114,104 116,100,94 149,132,124 180,163,135 181,165,132 116,102,86 82,74,80 66,62,84 93,99,131 111,121,155 85,99,136 113,125,158 111,121,155 109,114,140 58,53,69 58,60,74 62,61,78 64,57,71 66,59,59 67,57,58 66,56,55 66,57,53 64,57,60 63,63,71 62,60,68 61,57,66 57,55,63 51,51,59 53,53,53 58,52,45 58,49,43 58,49,41 58,49,41 61,51,41 61,51,41 73,64,49 81,70,55 78,67,52 77,66,51 80,66,52 86,67,55 116,116,128 132,117,127 183,130,116 192,192,187 167,175,184 147,173,210 119,132,160 109,126,157 138,168,208 162,172,178 196,192,175 127,135,165 117,141,186 119,136,169 56,53,57 55,49,44 60,49,44 62,51,44 63,57,48 74,63,58 76,66,56 79,73,66 166,193,223 166,179,178 223,214,183 218,194,170 192,151,120 235,143,108 220,148,129 169,201,229 170,193,220 91,104,119 169,192,219 163,182,201 160,154,179 145,160,194 154,142,144 170,175,183 146,160,172 180,202,232 169,189,217 51,51,51 59,53,44 57,48,40 65,56,48 63,54,46 66,55,48 58,49,45 55,52,56 179,200,219 171,203,229 147,175,211 146,175,220 150,174,205 229,150,127 238,145,113 223,157,127 176,201,227 175,198,223 96,103,115 171,199,231 169,196,224 149,170,191
58,57,74 58,57,74 58,57,74 64,61,78 67,64,81 67,64,79 57,58,77 62,71,96 64,75,106 77,90,120 72,85,115 67,78,109 62,75,105 67,79,112 69,82,112 78,84,116 95,93,115 110,89,104 102,75,57 137,124,103 155,140,118 145,128,104 173,152,125 185,166,139 121,104,80 165,148,122 182,163,136 183,164,137 177,161,130 113,99,83 86,78,86 67,64,81 77,74,103 116,122,152 96,107,138 77,85,115 114,122,152 114,120,148 57,57,69 62,61,78 63,61,81 62,58,71 65,58,58 67,57,56 66,56,55 67,58,54 64,57,60 67,65,75 64,62,72 62,60,70 59,57,67 54,52,60 54,51,55 58,52,45 60,51,43 57,48,40 60,52,41 60,50,38 59,50,35 80,66,50 80,69,52 83,69,53 84,70,56 85,71,55 85,70,59 81,71,61 155,164,187 155,140,150 179,176,180 134,153,186 152,167,201 85,83,93 76,73,90 143,164,199 145,163,191 184,188,173 125,136,163 114,141,180 123,140,173 60,58,59 59,50,44 61,50,43 62,52,42 62,57,45 73,68,56 77,69,56 73,73,70 162,190,222 158,174,183 213,217,202 212,214,186 183,157,136 231,143,105 222,148,123 177,199,229 170,193,220 95,105,123 168,190,222 163,179,204 240,167,126 170,156,180 161,161,156 220,217,193 202,209,207 176,202,237 166,189,216 52,49,53 58,54,46 52,46,39 61,52,44 60,52,41 64,55,47 58,52,47 55,53,54 181,201,225 174,201,229 143,169,202 143,177,214 147,174,215 224,157,130 237,162,117 212,155,138 176,195,226 173,196,219 102,107,117 175,197,229 173,198,222 147,174,204
60,59,76 62,61,78 58,57,74 57,54,71 64,61,78 64,63,78 54,55,74 63,71,99 70,81,112 98,110,143 98,110,143 96,106,142 83,95,130 111,123,158 95,107,142 77,85,117 99,97,117 103,83,95 113,89,67 130,120,98 142,127,105 164,147,121 182,161,134 182,163,136 140,123,97 179,162,134 183,165,133 182,164,134 171,155,124 111,97,81 85,76,89 56,59,77 62,60,82 67,65,87 74,72,94 69,72,92 76,79,101 92,93,114 57,55,67 67,66,83 66,64,84 65,61,74 68,61,61 68,58,59 67,57,56 67,55,55 64,57,60 65,65,75 64,62,72 61,59,69 58,56,66 55,53,61 54,51,55 58,52,45 64,56,45 59,51,40 59,51,38 59,51,38 62,53,38 84,70,54 83,69,51 83,69,53 85,71,53 87,74,53 88,77,62 99,98,115 78,78,88 153,161,177 154,162,190 113,117,121 83,91,119 132,155,218 105,133,183 53,60,85 150,162,197 175,187,195 128,139,166 112,135,171 155,171,200 60,58,56 61,52,44 64,52,42 69,59,49 66,58,45 75,71,54 78,70,57 77,75,73 153,175,207 144,162,179 198,205,200 212,213,190 181,155,134 233,142,105 210,146,129 159,185,218 178,195,217 102,106,119 172,191,222 159,181,213 253,185,142 255,176,123 157,146,143 176,182,185 154,168,178 166,192,229 167,190,217 55,53,54 59,53,48 50,44,37 64,56,45 61,53,42 63,54,46 55,49,44 54,54,54 180,198,222 161,186,212 135,162,190 142,175,208 141,168,209 220,158,131 229,159,133 170,151,153 154,179,205 159,172,187 91,85,92 159,165,182 186,200,221 143,162,193
63,62,79 64,63,80 57,56,73 66,63,80 62,61,78 64,63,80 53,54,73 63,69,97 75,86,117 96,108,141 95,107,140 106,118,153 87,99,134 112,123,161 100,115,147 85,93,125 102,99,116 105,86,93 109,84,65 117,107,85 161,147,122 173,152,127 182,163,136 182,163,138 138,119,96 178,159,134 185,167,137 183,164,137 174,157,129 112,98,82 80,76,85 66,68,93 92,100,130 92,100,128 90,98,128 77,83,113 72,80,110 67,73,101 62,60,72 65,66,87 67,68,87 65,61,74 69,62,62 66,56,57 67,58,54 67,58,54 64,58,63 65,65,75 65,63,73 63,59,70 61,59,67 54,52,60 54,51,57 58,51,49 61,52,44 58,52,43 59,51,40 61,51,39 62,53,38 83,67,52 83,69,51 84,68,51 86,70,53 88,73,53 90,76,58 115,115,127 122,147,200 81,77,86 93,92,95 121,136,191 137,166,225 135,167,234 137,166,234 135,160,231 55,68,98 148,157,182 98,109,140 134,147,175 85,87,103 58,53,50 63,54,46 65,55,45 68,60,47 77,66,51 85,74,59 83,74,59 82,73,67 128,138,154 165,195,219 144,164,180 209,211,196 172,159,136 230,149,113 151,161,177 184,201,223 164,162,158 114,106,95 154,158,162 176,196,224 208,182,170 255,180,126 154,140,157 136,154,194 132,155,182 169,191,221 153,170,192 51,49,50 64,55,49 58,49,43 64,56,45 65,57,46 66,58,47 58,52,47 51,49,47 155,165,183 174,197,224 140,170,194 135,168,191 136,169,211 229,149,131 160,150,151 179,201,217 143,153,169 75,81,98 133,135,160 103,99,108 127,125,126 193,198,222
64,63,80 64,63,80 57,56,73 64,61,78 64,63,80 64,63,80 51,52,71 61,69,97 77,88,119 97,109,142 91,103,136 103,115,148 91,103,136 112,121,160 104,119,153 79,87,117 104,101,118 105,86,93 106,84,64 109,96,75 154,140,115 164,145,120 182,165,137 183,164,139 129,110,85 159,140,113 175,156,129 177,160,136 168,151,125 111,102,87 83,77,84 70,73,93 103,115,150 107,122,156 102,114,149 87,99,132 101,113,148 106,117,148 63,62,77 71,69,93 68,69,88 66,64,76 68,61,61 67,57,58 67,57,56 67,58,54 65,59,64 67,67,77 66,64,76 66,62,73 62,60,68 55,53,63 54,52,53 58,52,45 59,50,42 57,51,42 60,52,41 59,49,37 62,52,40 81,65,50 85,69,52 86,71,51 88,72,59 93,75,56 91,78,57 116,114,122 128,153,208 114,120,150 137,148,186 102,127,182 142,167,236 138,168,231 137,166,234 137,166,234 137,161,219 52,63,90 82,88,91 61,75,96 133,152,199 62,60,58 61,52,44 66,56,46 68,60,47 77,66,51 89,78,63 89,80,65 95,86,80 134,144,160 85,85,97 151,161,177 158,171,188 159,158,149 167,170,190 176,184,189 111,111,108 131,135,175 156,164,212 110,115,141 118,115,119 183,197,220 220,184,166 152,147,163 123,141,167 179,185,202 109,117,126 92,97,105 49,47,48 65,56,50 58,49,43 65,56,48 66,58,47 65,57,46 60,51,47 51,49,50 120,138,155 52,72,88 148,168,182 176,194,220 128,149,170 138,148,156 170,168,190 88,87,102 128,136,168 165,179,229 157,176,236 157,177,234 162,168,210 118,115,119
63,62,79 63,62,79 54,56,72 63,62,79 63,62,79 64,62,82 51,52,73 62,71,96 76,87,118 92,104,139 93,108,142 108,120,155 91,103,138 109,124,158 104,116,151 75,81,109 107,97,115 108,89,93 97,79,58 124,106,87 142,127,105 117,103,76 162,148,123 173,156,132 161,144,118 180,161,134 183,165,133 184,167,139 161,142,117 96,85,68 79,76,82 77,79,106 103,115,150 110,126,162 101,115,152 90,103,133 102,117,151 109,117,149 66,63,78 70,71,92 70,68,90 67,63,76 67,62,61 67,57,58 64,54,53 60,51,47 63,57,62 71,69,79 66,64,74 66,64,74 62,60,68 57,55,63 54,52,53 59,53,44 64,55,47 63,55,44 60,52,41 60,50,40 64,52,40 82,68,52 84,70,52 84,70,52 89,75,57 96,79,55 95,81,54 103,100,104 112,131,182 115,123,143 151,167,203 147,172,227 103,126,180 140,168,222 144,171,230 141,168,225 99,124,177 136,159,215 91,97,114 144,169,211 147,165,221 63,61,59 63,55,44 67,58,43 72,63,46 76,65,46 90,76,60 94,80,64 100,89,82 172,193,230 153,169,221 117,126,167 103,98,97 159,159,159 122,113,124 124,131,154 162,178,230 157,177,234 159,179,234 156,174,228 150,164,205 59,69,89 150,152,166 145,152,166 142,142,152 118,127,152 143,164,201 171,188,219 52,51,56 66,55,50 60,49,42 71,59,49 66,56,46 63,55,42 58,52,45 54,54,54 175,197,227 130,158,190 115,130,173 82,91,102 133,135,130 103,108,104 116,124,156 164,177,221 163,178,233 162,182,237 162,180,236 164,179,234 161,179,237 161,179,219
