137,101,68 135,101,67 126,94,60 126,97,62 126,97,62 130,96,62 137,103,69 135,101,67 129,95,61 123,94,59 125,96,61 117,90,58 105,77,48 101,76,48 99,74,46 96,68,39 110,82,55 106,80,55 147,110,68 140,102,67 115,79,48 146,111,75 170,137,100 149,116,79 136,122,95 180,172,178 188,182,187 200,195,197 203,201,202 213,203,207 86,66,48 219,194,193 216,191,190 217,192,193 214,189,190 218,192,196 217,191,197 206,187,194 206,183,194 209,182,194 208,177,199 99,73,59 210,207,222 210,206,215 209,206,212 211,203,209 212,205,205 209,191,188 205,179,165 181,138,82 173,127,72 168,121,69 180,138,84 201,161,138 250,211,197 253,197,132 253,190,114 247,184,108 245,182,106 242,179,103 243,183,97 255,168,36 255,151,21 253,156,0 255,162,75 255,164,75 255,166,78 255,169,79 255,173,78 255,174,78 255,176,79 255,183,86 255,183,88 255,184,87 255,184,87 255,183,86 255,183,86 255,180,90 255,173,8 255,180,50 255,177,12 255,195,79 255,195,96 255,196,98 255,194,101 255,194,99 255,197,96 255,193,95 255,194,98 255,190,94 255,191,95 255,190,93 255,188,95 255,191,91 255,213,108 255,246,142 255,255,171 255,255,181 255,251,148 255,242,133 255,252,150 249,181,89 198,139,64 215,152,78 205,158,108 237,197,163 253,215,194 240,211,178 247,223,199 254,227,211 255,201,135 255,222,189 255,229,189 255,243,199 251,210,192 249,203,189 248,207,191 249,211,203 239,198,198 149,104,69 235,214,201 238,217,204 193,167,142 189,153,120 171,119,69 186,133,69 185,128,70 180,127,70
132,96,63 131,97,63 127,95,61 121,92,57 127,98,63 134,100,66 137,103,69 135,101,67 132,98,64 123,94,59 119,90,55 117,90,58 105,77,48 106,81,53 101,73,46 97,69,40 105,77,50 100,77,48 144,107,63 140,102,65 110,74,45 146,111,75 146,113,76 149,116,79 136,122,95 180,172,178 188,182,187 198,193,195 203,201,202 214,204,208 86,66,48 221,196,195 221,196,195 220,195,196 225,200,201 224,199,200 218,193,194 217,194,195 221,197,201 214,188,197 214,183,201 100,74,62 212,208,221 210,207,213 210,207,213 211,202,213 203,193,197 211,193,192 205,179,165 173,130,74 170,124,69 168,121,69 180,138,84 201,161,138 251,212,198 254,198,133 253,190,114 247,184,108 245,182,106 242,179,103 243,183,99 253,166,34 255,150,34 255,158,0 255,162,75 255,164,75 255,166,78 255,169,79 255,173,78 255,173,77 255,175,78 255,182,85 255,185,88 255,184,87 255,184,87 255,184,87 255,183,86 255,180,90 255,175,10 255,181,51 255,178,14 255,195,77 255,196,97 255,197,99 255,195,102 255,195,99 255,198,97 255,193,95 255,194,98 255,190,94 255,191,95 255,190,93 255,189,96 255,191,91 255,213,108 255,246,142 255,255,171 255,255,181 255,251,148 255,242,135 255,251,150 249,181,89 198,139,62 216,153,77 218,171,119 253,213,179 255,217,196 250,221,188 247,223,199 248,230,211 200,131,66 255,247,212 255,250,207 255,243,197 255,219,201 251,205,191 248,207,191 247,209,201 243,202,202 150,105,70 237,216,203 231,210,197 193,167,142 189,153,120 171,119,69 184,131,67 184,127,69 180,127,70
125,89,56 122,88,54 125,93,59 128,99,64 128,99,64 132,98,64 135,101,67 130,96,62 134,100,66 124,95,60 121,92,57 116,89,57 107,79,50 103,78,50 98,69,45 102,74,45 107,79,52 105,77,50 141,104,60 140,105,67 110,80,52 144,109,73 148,115,78 151,118,81 140,126,99 174,163,170 184,178,185 195,189,194 200,197,201 219,209,210 103,81,63 233,200,202 228,200,202 229,201,201 227,199,197 223,199,193 227,200,193 228,199,195 231,200,192 231,202,198 233,198,203 110,77,68 217,206,215 218,213,215 215,208,211 214,204,203 210,197,192 240,224,209 202,176,166 161,115,74 167,121,66 169,123,68 181,139,85 202,162,139 251,212,198 255,199,134 252,189,113 246,183,107 244,181,105 242,179,103 242,179,103 245,157,11 255,151,37 255,168,0 255,163,76 255,166,77 255,166,78 255,168,79 255,172,77 255,175,79 255,176,77 255,181,83 255,184,88 255,185,88 255,184,87 255,183,86 255,183,86 255,180,94 255,181,20 255,180,54 255,176,10 255,191,61 255,196,96 255,200,102 255,198,102 255,197,101 255,197,96 255,196,98 255,193,97 255,194,98 255,190,94 255,189,92 255,192,95 255,192,89 255,213,108 255,246,142 255,255,171 255,255,181 255,251,148 255,240,134 255,249,148 255,201,111 219,158,72 225,165,74 233,187,132 255,220,189 248,211,187 255,226,195 255,229,206 255,230,214 187,120,75 252,255,233 255,255,223 255,230,189 255,216,198 255,212,195 254,211,194 254,212,201 251,206,201 159,112,78 237,216,203 231,210,197 192,166,141 189,153,120 172,120,70 182,129,65 182,125,67 182,129,72
129,97,65 126,94,62 132,100,68 118,89,54 135,106,71 127,95,61 129,97,63 134,100,66 124,90,56 127,98,63 126,97,62 124,97,65 103,75,46 107,78,54 93,69,43 99,76,47 99,73,48 105,79,54 147,109,72 142,109,72 117,88,55 137,106,69 156,120,87 152,118,84 151,127,105 170,155,163 171,164,176 181,174,186 188,181,193 205,195,194 101,76,57 238,205,209 234,204,203 235,208,203 230,201,197 225,200,199 225,197,197 228,199,195 231,202,198 237,207,206 234,206,197 126,87,75 216,203,200 218,206,206 218,205,202 212,203,195 211,196,187 210,196,182 205,173,157 156,115,70 169,123,68 171,125,70 185,142,86 204,163,136 255,212,195 255,203,138 251,189,110 245,182,108 242,180,101 241,179,100 242,179,107 242,154,0 255,152,29 255,161,0 255,164,77 255,163,77 255,168,78 255,169,76 255,175,79 255,176,77 255,176,77 255,182,83 255,184,88 255,183,87 255,183,87 255,184,88 255,183,87 255,182,91 255,183,38 255,171,47 255,176,4 255,187,43 255,197,98 255,200,108 255,202,106 255,198,102 255,196,97 255,196,100 255,194,98 255,194,98 255,194,98 255,190,93 255,190,92 255,190,91 255,215,108 255,244,141 255,255,173 255,255,177 255,253,148 255,239,133 255,249,146 255,231,140 255,206,109 226,162,75 213,165,118 240,199,170 245,209,180 254,221,196 255,226,201 255,230,204 255,193,105 255,219,186 255,228,177 255,242,202 255,215,182 255,213,190 255,212,191 255,209,193 255,207,193 162,114,71 238,217,202 232,211,198 188,162,137 186,150,117 177,122,68 183,127,64 185,128,68 186,133,76
111,79,45 114,82,48 130,99,62 130,101,66 130,101,66 132,96,63 137,101,68 133,101,67 126,94,60 125,96,61 125,96,61 127,100,66 104,76,47 110,81,57 98,69,45 102,74,47 94,68,43 98,72,47 147,112,74 145,110,74 121,89,57 139,107,75 161,122,90 156,120,87 152,123,99 166,147,149 168,160,177 170,162,179 179,170,185 182,173,184 97,77,59 202,181,196 216,197,201 218,196,201 225,202,203 227,200,195 226,199,194 223,198,195 223,195,193 223,198,197 230,200,199 118,82,64 211,198,191 219,203,197 221,199,193 218,196,188 219,193,179 234,212,194 207,174,149 157,114,67 167,121,66 176,128,74 189,142,90 205,162,129 255,227,206 255,205,141 250,185,107 245,182,108 240,178,102 240,179,98 244,178,107 238,151,0 255,156,34 255,153,0 255,163,76 255,163,77 255,167,77 255,170,76 255,174,78 255,176,77 255,178,79 255,182,86 255,185,84 255,183,87 255,184,88 255,185,88 255,185,88 255,182,86 255,188,58 255,173,45 255,173,4 255,182,27 255,199,99 255,200,107 255,202,108 255,197,101 255,196,97 255,210,110 255,190,92 255,195,97 255,195,97 255,190,93 255,190,95 255,190,91 255,208,103 255,244,138 255,255,171 255,255,181 255,253,146 255,236,131 255,248,144 255,253,166 207,143,60 247,183,85 214,166,110 242,198,168 250,212,177 249,213,182 255,221,194 255,242,203 207,126,63 255,224,183 255,222,181 255,235,185 255,242,205 255,217,188 255,217,192 255,215,194 255,209,192 172,118,68 235,213,193 230,208,190 188,158,132 183,144,112 186,128,75 186,130,67 191,132,73 188,135,78
108,79,46 102,73,40 118,89,54 126,94,62 120,88,56 121,87,53 122,88,54 119,87,53 121,89,55 120,88,54 122,90,56 120,91,58 104,74,46 105,74,51 103,74,50 107,79,52 95,69,44 95,69,44 148,111,69 145,107,70 134,100,66 133,98,62 145,110,72 144,109,73 145,116,85 181,158,143 198,166,161 161,164,175 175,166,177 178,168,169 94,78,63 223,196,208 210,195,205 203,188,198 208,189,196 215,191,200 221,195,201 218,194,198 217,193,199 218,194,200 223,193,196 115,79,69 196,173,174 208,192,186 210,189,185 213,188,185 210,186,178 213,185,174 203,166,142 158,114,76 166,119,69 169,122,72 180,133,83 192,145,111 255,216,198 255,205,146 250,184,109 243,181,105 240,178,102 240,179,98 244,176,102 240,150,0 255,166,48 254,152,7 255,163,76 255,163,77 255,166,78 255,171,77 255,175,79 255,176,79 255,176,77 255,181,82 255,185,88 255,186,87 255,191,92 255,184,87 255,184,89 255,182,79 255,186,63 255,173,45 255,172,13 255,184,23 255,202,106 255,205,107 255,203,106 255,198,101 255,196,98 255,194,96 255,194,96 255,194,96 255,193,95 255,190,92 255,191,95 255,191,89 255,208,100 255,242,138 255,255,167 255,255,185 255,250,147 255,233,127 255,243,142 255,255,161 213,157,79 221,155,71 219,169,109 248,204,162 245,208,166 255,241,201 255,228,194 255,227,197 179,115,55 255,219,184 255,223,190 255,228,194 255,217,182 255,238,207 255,218,192 255,216,195 255,212,188 170,118,70 234,208,183 230,204,181 194,153,122 190,141,105 186,132,73 189,133,68 188,132,69 186,134,74
120,88,54 125,93,59 115,83,49 113,84,53 116,87,56 119,87,55 118,86,54 118,86,52 113,81,47 113,81,47 112,80,46 109,80,47 104,74,46 96,70,45 93,67,42 99,69,43 91,62,38 92,61,38 141,109,65 141,101,67 125,90,52 129,94,56 143,108,70 143,108,70 148,115,76 147,115,83 195,151,111 206,138,93 152,128,106 163,136,129 162,102,50 245,189,155 170,144,134 171,145,135 173,147,135 175,144,134 179,148,138 195,162,155 184,151,144 195,162,155 200,160,155 138,102,80 184,147,134 185,158,140 181,151,136 184,152,138 189,157,141 190,154,134 183,139,113 167,118,80 169,122,72 169,122,70 170,123,71 182,132,90 228,179,141 247,189,123 247,184,108 241,179,103 240,178,104 239,178,97 241,168,84 245,149,0 255,157,26 255,155,23 255,163,74 255,166,77 255,167,79 255,170,76 255,174,78 255,175,76 255,176,77 255,181,82 255,185,88 255,186,87 255,186,87 255,185,85 255,184,87 255,184,81 255,185,76 255,178,33 255,176,24 255,181,17 255,199,104 255,203,108 255,202,104 255,201,104 255,196,98 255,195,97 255,195,97 255,194,96 255,209,111 255,195,99 255,190,94 255,193,91 255,210,103 255,240,137 255,255,162 255,255,183 255,251,148 255,234,123 255,239,138 255,255,165 210,149,70 213,151,72 243,194,129 253,205,162 244,200,158 255,223,178 253,214,173 255,212,182 179,114,57 255,228,196 255,221,187 255,221,188 255,217,182 255,220,191 255,215,189 255,214,186 255,211,177 170,120,74 240,200,175 234,197,173 188,139,101 188,133,90 186,129,71 188,132,67 189,133,70 187,135,75
139,105,71 146,112,78 130,98,64 123,91,57 127,93,59 137,101,70 135,99,68 127,95,61 127,95,61 121,89,57 121,89,57 117,88,57 111,81,55 98,73,45 100,74,49 101,72,48 116,87,63 98,69,45 103,75,46 139,106,69 124,90,56 122,86,53 147,112,74 144,109,71 142,107,69 145,109,76 154,115,76 219,166,125 240,167,83 228,165,73 255,187,123 149,108,63 150,108,70 150,108,70 155,113,75 150,110,74 149,106,73 155,112,77 157,115,77 156,116,80 158,115,80 156,116,80 158,116,78 160,116,76 159,115,75 156,114,74 157,115,75 158,116,78 164,119,75 165,121,70 167,120,68 168,121,71 178,129,78 184,133,80 183,135,77 222,163,90 251,188,112 243,181,105 241,178,104 238,177,98 238,163,62 245,147,1 255,157,11 255,154,42 255,163,73 255,167,76 255,166,79 255,169,77 255,174,77 255,178,76 255,177,75 255,181,82 255,186,87 255,189,90 255,186,87 255,192,89 255,239,129 255,188,92 255,184,89 255,176,13 255,176,31 255,181,10 255,198,102 255,205,107 255,205,105 255,203,104 255,197,99 255,196,98 255,196,98 255,195,97 255,195,97 255,191,95 255,190,94 255,190,92 255,208,101 255,240,134 255,255,158 255,255,179 255,249,146 255,232,121 255,237,134 255,255,169 212,149,73 209,152,67 214,156,92 206,152,75 201,142,69 199,138,73 201,137,75 208,144,80 201,138,62 204,141,67 214,151,82 209,145,81 196,132,72 223,160,107 205,140,85 193,136,78 203,145,90 191,128,75 197,139,84 192,139,86 183,129,68 186,130,65 189,133,70 190,134,71 190,134,71 188,138,78
141,108,69 142,109,70 135,106,71 126,97,62 129,97,63 133,101,67 136,104,70 140,104,71 129,97,63 130,98,66 129,97,65 118,89,58 111,81,55 105,80,52 108,83,55 100,71,47 101,72,48 101,73,46 110,80,54 136,103,64 139,105,71 121,85,54 143,108,70 152,117,79 151,116,80 146,111,73 145,113,71 154,112,70 255,255,154 255,254,209 193,139,91 146,109,67 152,110,72 152,110,72 156,114,76 157,115,77 156,114,76 157,113,71 159,115,73 157,118,77 162,120,80 160,121,80 161,119,79 162,117,73 160,115,71 162,117,71 164,119,73 165,120,74 167,119,72 166,119,69 163,114,63 169,120,71 176,125,72 182,129,74 183,131,71 226,164,92 247,181,106 240,178,102 242,179,105 238,176,100 232,155,28 243,143,13 250,151,0 255,158,60 255,161,72 255,162,73 255,166,79 255,171,79 255,175,77 255,175,74 255,177,73 255,182,79 255,188,87 255,190,86 255,190,86 255,199,93 255,199,90 255,182,86 255,182,88 255,173,9 255,182,43 255,181,9 255,194,99 255,205,105 255,205,105 255,202,103 255,200,102 255,197,99 255,197,99 255,201,103 255,195,97 255,193,95 255,190,94 255,193,97 255,215,107 255,241,135 255,255,158 255,255,177 255,245,141 255,226,118 255,237,133 255,255,163 212,148,65 212,151,67 216,155,76 218,155,79 219,153,80 213,151,72 215,149,74 222,161,77 210,149,63 237,169,97 214,146,74 214,148,75 210,144,73 212,148,79 205,131,59 206,139,71 227,166,82 214,138,73 218,155,83 198,137,72 189,133,68 193,135,71 186,130,65 190,133,73 192,135,75 196,145,80
145,107,70 146,108,71 139,105,71 130,98,64 130,98,64 126,97,62 127,98,63 138,104,70 127,98,63 129,97,63 129,97,63 119,92,56 110,82,55 105,80,52 113,88,58 108,80,53 103,75,48 104,76,49 104,71,46 143,109,68 124,91,52 107,71,42 123,85,48 132,94,59 135,99,66 140,104,71 139,107,63 177,118,61 255,192,119 255,189,109 255,185,111 142,109,70 149,100,60 145,103,61 147,108,67 150,108,70 149,110,69 149,107,65 149,108,63 154,110,68 160,116,74 159,115,73 147,104,59 159,114,66 156,108,63 156,108,61 157,109,62 160,110,64 163,114,65 161,112,61 160,112,56 162,114,60 166,115,60 173,118,62 178,120,67 224,161,89 244,178,103 239,177,101 241,183,101 251,195,99 232,148,0 255,149,47 250,151,0 255,158,82 255,164,73 255,168,78 255,167,77 255,170,77 255,175,78 255,177,76 255,177,73 255,183,79 255,188,87 255,186,83 255,223,111 255,186,84 255,183,85 255,184,85 255,182,86 255,177,18 255,178,40 255,183,12 255,197,83 255,208,111 255,205,107 255,202,103 255,200,100 255,197,97 255,196,98 255,195,96 255,193,94 255,193,94 255,191,91 255,191,91 255,206,100 255,239,131 255,255,161 255,255,179 255,246,141 255,225,114 255,236,126 255,251,153 207,146,67 207,142,62 212,147,69 211,145,72 212,146,73 214,148,73 214,148,73 214,148,75 201,139,60 255,230,155 212,146,71 212,146,73 217,150,82 212,143,78 252,180,91 193,131,57 206,135,64 255,183,106 201,137,73 196,135,72 198,137,74 191,130,67 189,131,69 190,133,73 198,141,81 195,142,78
