137,101,68 130,98,64 124,95,60 126,97,62 136,102,68 137,103,69 129,95,61 124,95,60 123,96,64 105,77,48 101,73,46 95,70,42 110,82,55 148,114,80 142,104,69 115,79,48 160,127,90 146,113,76 136,122,95 184,176,184 199,194,196 203,201,202 170,154,150 221,197,191 216,191,190 219,194,195 216,190,194 217,191,197 206,186,198 207,182,194 208,177,199 157,129,120 210,206,215 209,206,212 207,199,205 211,200,195 205,179,165 171,125,70 169,122,70 180,138,84 241,202,190 253,206,183 253,190,114 246,183,107 244,181,105 243,183,97 247,150,0 255,156,28 255,162,75 255,167,78 255,167,77 255,173,78 255,175,78 255,181,84 255,183,88 255,184,87 255,183,86 255,183,86 255,187,52 255,185,54 255,177,12 255,198,103 255,196,98 255,194,101 255,195,96 255,197,94 255,194,98 255,191,95 255,190,93 255,188,95 255,202,93 255,239,131 255,255,171 255,255,163 255,241,132 255,252,150 229,152,76 213,147,72 205,158,108 243,207,178 243,214,181 247,223,199 255,236,193 255,222,168 255,229,189 255,232,210 251,205,191 248,207,191 244,206,200 185,142,125 235,214,201 225,199,187 193,157,124 171,119,69 186,130,67 183,128,72
126,90,57 127,95,61 121,92,57 126,97,62 141,107,73 135,101,67 134,100,66 121,92,57 124,97,65 105,77,48 105,75,49 103,73,47 103,75,46 142,107,71 140,105,67 127,92,65 152,119,80 146,113,76 135,121,94 183,175,181 199,194,196 202,199,203 170,154,150 223,199,193 223,197,201 228,203,204 223,198,195 223,198,195 227,197,196 227,197,198 221,190,201 165,137,124 211,208,214 213,207,214 208,197,204 204,193,188 206,180,168 164,118,63 168,121,69 181,139,85 243,204,192 255,209,186 253,190,114 246,183,107 244,181,105 243,182,101 246,148,0 255,153,23 255,163,76 255,166,77 255,167,78 255,173,78 255,175,78 255,182,85 255,184,88 255,184,89 255,184,87 255,183,86 255,186,60 255,182,44 255,173,9 255,195,101 255,195,98 255,198,102 255,196,97 255,199,96 255,193,97 255,193,97 255,190,93 255,190,94 255,201,92 255,239,131 255,255,171 255,255,163 255,240,134 255,248,146 232,156,77 217,153,70 211,164,112 253,217,188 255,247,214 251,227,203 238,217,192 255,247,180 255,255,219 255,214,192 255,209,195 251,210,194 254,211,205 166,123,106 237,216,203 216,190,178 193,157,124 172,120,70 184,128,65 180,125,69
126,94,62 128,96,64 121,92,57 137,108,73 127,95,61 135,103,69 124,90,56 128,99,64 129,102,70 103,75,46 96,70,45 95,71,45 100,74,49 136,101,65 139,106,69 113,84,51 153,118,82 153,117,84 151,127,105 173,169,180 188,181,193 192,185,197 187,172,161 240,213,208 234,204,203 230,203,198 224,199,198 225,197,197 229,200,194 244,215,211 234,206,197 146,115,94 217,205,205 218,205,202 206,196,186 213,198,178 205,173,157 162,116,61 171,125,70 183,140,84 254,211,196 255,209,182 251,189,110 245,182,108 242,180,101 242,179,107 250,148,3 255,167,7 255,164,77 255,166,77 255,169,76 255,175,79 255,174,75 255,181,82 255,184,88 255,184,88 255,184,88 255,183,87 255,182,85 255,177,20 255,176,4 255,194,102 255,198,106 255,202,106 255,194,100 255,196,98 255,193,97 255,195,99 255,189,92 255,194,96 255,219,117 255,238,127 255,255,173 255,255,167 255,241,135 255,247,144 240,169,80 255,202,104 206,158,111 241,205,172 250,217,192 255,229,204 255,207,169 255,239,183 255,240,189 255,234,189 255,212,189 255,211,190 255,215,201 164,117,83 238,217,202 212,190,172 192,156,123 175,120,66 183,126,66 182,128,69
111,79,45 132,101,64 128,99,64 130,101,66 133,97,64 133,101,67 126,94,60 124,95,60 129,102,68 104,76,47 100,71,47 102,73,49 94,68,43 140,104,73 153,118,82 121,89,57 155,116,84 155,116,84 152,123,99 175,166,181 168,160,177 179,170,185 175,164,161 207,182,181 216,197,201 221,202,206 227,200,195 226,199,194 223,198,195 223,198,197 230,200,199 144,117,99 219,203,197 221,199,193 217,194,181 249,226,197 207,174,149 162,116,61 174,126,72 189,142,90 255,214,192 255,218,187 250,185,107 244,182,108 240,179,98 244,178,107 251,147,16 255,154,0 255,163,76 255,168,79 255,170,76 255,174,78 255,176,77 255,180,82 255,185,84 255,183,87 255,186,89 255,185,88 255,182,85 255,173,14 255,173,4 255,198,94 255,201,108 255,202,108 255,197,98 255,201,103 255,190,92 255,193,95 255,190,93 255,190,95 255,200,98 255,235,124 255,255,171 255,255,169 255,236,131 255,248,144 219,153,71 255,196,105 214,166,110 250,211,179 249,213,182 255,221,194 255,219,151 255,217,185 255,222,181 255,230,193 255,220,191 255,217,192 255,214,194 164,110,72 235,213,193 203,177,156 188,149,117 186,128,75 188,131,71 186,129,71
115,83,49 114,82,48 117,88,57 114,85,54 114,82,50 113,81,47 112,80,46 112,80,46 110,81,48 102,72,44 96,67,43 101,72,48 93,68,40 112,79,52 147,110,70 131,96,58 151,116,78 143,108,70 148,116,82 189,169,151 181,157,149 180,161,163 179,164,153 244,197,176 209,190,194 206,187,191 211,187,193 217,191,195 221,195,201 217,191,200 219,183,193 126,93,68 204,187,177 206,186,179 207,178,172 209,178,170 204,164,141 166,118,71 168,121,71 173,126,76 249,201,176 255,217,183 246,183,107 238,179,102 240,179,98 244,175,94 252,145,33 252,154,0 255,162,75 255,166,80 255,171,77 255,175,79 255,176,79 255,178,81 255,184,88 255,188,89 255,185,85 255,184,89 255,180,90 255,177,14 255,178,19 255,194,71 255,203,108 255,202,104 255,197,99 255,195,97 255,194,96 255,193,95 255,193,97 255,191,95 255,200,91 255,232,123 255,255,164 255,255,175 255,236,125 255,241,139 218,158,74 216,150,64 234,185,116 242,198,160 254,215,172 255,222,183 225,177,132 255,230,191 255,221,189 255,223,189 255,225,196 255,217,192 255,216,189 163,106,64 238,208,182 201,165,136 189,138,99 183,128,72 189,133,70 189,132,72
128,96,62 129,97,63 116,84,52 120,88,56 130,96,64 120,88,54 118,86,52 114,82,50 113,84,53 111,81,55 98,72,47 96,70,45 103,74,52 96,66,40 131,93,58 125,90,54 149,114,76 143,108,70 144,109,73 149,115,83 231,161,85 168,118,72 200,154,88 168,110,55 148,109,77 153,112,81 149,113,80 143,109,79 152,113,83 151,115,82 153,114,84 151,116,80 154,115,83 153,114,82 154,115,83 157,117,83 163,119,81 169,122,72 167,120,68 174,125,74 186,134,86 186,133,76 248,185,109 240,178,102 238,177,96 240,167,69 255,159,47 253,156,0 255,163,73 255,166,76 255,170,77 255,175,77 255,177,75 255,178,79 255,186,87 255,188,89 255,188,87 255,232,124 255,182,92 255,188,37 255,176,26 255,190,61 255,205,107 255,204,104 255,200,102 255,196,98 255,195,97 255,195,97 255,194,98 255,190,94 255,197,94 255,232,123 255,255,161 255,255,171 255,234,123 255,238,134 249,196,112 211,149,75 214,163,98 208,157,104 214,162,112 219,164,119 204,144,90 225,162,111 235,175,132 237,176,131 245,185,146 233,175,138 228,173,144 175,117,64 224,175,139 187,138,100 183,129,70 189,133,70 189,133,70 185,133,71
141,108,69 138,109,74 128,99,64 129,97,63 133,101,67 145,109,76 129,97,63 128,96,64 120,91,60 111,81,55 105,80,52 98,73,45 101,72,48 104,76,47 143,110,71 139,105,71 140,104,71 150,115,77 151,116,80 146,111,73 151,109,67 255,255,154 255,228,132 142,108,67 152,110,72 156,114,76 157,115,77 156,114,76 156,114,72 157,118,77 162,120,80 161,119,79 162,117,73 160,115,71 162,117,71 167,119,74 167,119,72 165,116,65 168,119,70 176,125,72 181,128,71 193,135,71 247,181,106 239,177,101 239,177,101 232,155,28 255,169,59 252,155,6 255,161,72 255,166,76 255,168,76 255,175,77 255,177,75 255,180,76 255,188,87 255,190,86 255,201,95 255,199,90 255,183,85 255,175,42 255,182,43 255,179,32 255,204,104 255,205,105 255,201,103 255,198,100 255,197,99 255,195,97 255,193,95 255,190,94 255,201,97 255,233,121 255,255,158 255,255,167 255,231,123 255,237,133 255,221,140 214,150,67 216,155,76 235,169,94 213,151,72 215,149,74 227,166,78 207,141,66 214,146,74 213,147,76 211,147,78 205,131,59 255,208,119 211,144,67 218,155,83 189,131,67 193,135,71 186,130,65 192,135,75 195,143,83
146,108,71 142,109,72 129,97,63 130,98,64 125,96,61 137,103,69 130,101,66 128,96,62 122,95,59 111,83,56 101,76,46 106,81,51 104,76,49 109,79,51 144,110,69 123,90,51 116,81,43 125,87,50 130,94,61 135,100,64 177,118,61 217,131,58 240,153,69 166,115,62 146,97,57 140,101,60 145,103,65 143,104,63 143,102,57 143,101,59 153,109,67 150,109,64 152,107,59 154,106,61 153,105,58 155,107,60 161,112,63 155,109,54 160,112,58 163,112,57 173,118,66 189,128,67 244,178,103 241,179,103 255,221,125 241,157,8 255,153,41 255,162,24 255,165,74 255,166,75 255,168,75 255,174,77 255,177,75 255,180,76 255,188,87 255,192,85 255,187,85 255,184,86 255,184,86 255,185,70 255,177,39 255,186,23 255,208,111 255,206,108 255,201,101 255,198,98 255,196,98 255,194,95 255,194,95 255,191,91 255,197,93 255,226,115 255,255,161 255,255,169 255,226,115 255,234,124 255,248,160 205,143,62 210,145,67 208,142,69 210,144,69 213,147,72 207,141,68 226,164,85 212,146,71 211,148,74 209,140,75 255,204,115 233,163,87 255,199,123 198,134,70 198,137,74 194,133,70 190,132,70 196,139,79 197,143,84
149,112,70 141,109,67 125,94,55 129,98,59 136,105,68 136,102,68 135,101,67 139,106,69 123,94,59 111,83,54 103,78,48 101,76,46 100,72,45 99,69,43 137,102,64 125,92,55 120,82,47 123,85,48 115,77,40 131,95,44 149,113,66 131,92,53 133,91,51 171,121,75 152,104,57 131,92,51 134,92,54 135,93,51 131,90,45 137,94,49 138,93,47 139,96,49 141,97,44 149,101,45 211,161,99 155,105,43 152,101,46 154,101,44 153,103,43 155,103,41 168,115,49 182,119,52 241,178,102 242,176,101 255,198,121 250,158,0 255,158,21 255,159,52 255,181,91 255,165,75 255,170,77 255,176,76 255,177,74 255,182,78 255,186,85 255,194,90 255,186,85 255,185,84 255,186,89 255,190,87 255,211,84 255,182,16 255,207,107 255,203,105 255,202,101 255,199,100 255,199,100 255,196,97 255,194,92 255,193,93 255,197,95 255,224,114 255,255,152 255,255,174 255,226,115 255,233,123 255,255,163 205,138,61 206,139,60 199,134,54 198,131,52 199,132,53 197,131,56 200,134,52 216,145,72 194,127,50 194,126,52 198,123,60 255,255,180 210,118,54 188,119,52 187,120,52 184,120,53 175,115,47 175,114,49 175,114,49
138,100,63 132,99,62 124,95,60 124,96,58 127,95,61 129,95,61 128,94,60 127,98,63 122,90,56 115,83,53 109,84,54 102,77,47 100,72,45 101,71,45 142,108,74 128,94,62 119,84,48 127,89,52 130,93,53 141,105,58 128,89,48 128,91,49 124,87,45 136,93,48 133,92,47 132,93,52 134,92,50 136,91,47 134,93,48 141,100,55 138,90,43 147,100,50 144,96,42 147,99,43 149,98,41 152,101,44 151,100,45 155,103,43 155,105,43 157,105,43 162,106,43 183,120,53 240,177,101 239,176,100 255,198,107 237,148,0 247,153,1 255,163,63 255,164,73 255,167,77 255,169,76 255,174,74 255,178,75 255,182,78 255,188,87 255,190,86 255,185,85 255,185,85 255,187,89 255,187,89 255,173,48 255,183,14 255,205,106 255,203,106 255,203,102 255,199,100 255,196,97 255,197,98 255,193,94 255,192,93 255,195,92 255,226,115 255,255,152 255,255,171 255,232,120 255,228,121 255,255,165 205,140,62 204,138,54 201,135,53 199,132,53 198,131,52 202,135,58 198,131,54 208,134,62 203,132,59 197,126,53 255,215,127 198,126,44 255,185,101 190,124,53 189,123,52 187,123,54 181,118,51 175,115,47 175,115,47
