82,69,62 82,70,60 83,70,63 83,77,72 82,76,69 84,75,69 82,76,71 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,248,202 110,90,70 238,210,172 255,238,203 80,66,52 59,48,41 75,63,53 80,68,58 79,64,53 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 165,147,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,128 216,190,149 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
83,71,61 83,71,61 83,71,61 79,73,66 77,70,68 73,67,62 70,65,62 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,248,204 111,91,71 237,209,171 255,240,205 85,71,57 61,50,45 76,64,54 80,68,56 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 181,164,129 255,251,200 255,250,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,227,192 255,253,208 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
84,75,48 87,78,51 86,72,58 76,65,62 76,72,66 79,72,72 75,70,67 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,206 255,249,198 106,92,67 253,219,176 230,202,164 84,70,54 65,54,51 79,64,53 81,69,57 83,69,55 92,78,62 99,83,66 99,88,73 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,252,200 219,189,145 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
71,64,33 66,59,28 75,65,27 87,76,30 106,93,59 97,85,73 82,74,61 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,252,195 255,254,203 125,101,68 255,235,184 251,215,168 100,81,56 96,82,68 122,104,85 99,85,69 85,71,55 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 225,192,144 204,176,138 255,250,198 255,251,200 255,252,202 255,252,194 220,190,144 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
68,61,30 68,61,30 61,54,25 58,53,21 72,62,24 103,90,27 128,109,43 82,71,52 81,70,65 75,66,60 74,65,50 75,63,51 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,82,58 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,196 248,213,159 255,252,194 255,235,176 255,230,171 234,187,137 189,154,118 166,132,100 196,161,125 181,142,103 161,117,79 225,192,144 120,98,64 85,73,61 96,85,68 112,93,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,193,160 255,247,195 255,250,202 255,233,180 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 110,93,67
64,62,31 61,59,28 58,56,25 58,53,25 56,51,21 69,57,20 107,89,16 133,114,21 100,85,74 75,66,58 75,65,55 76,64,52 77,65,53 77,65,53 80,68,56 78,66,54 76,64,52 80,69,54 89,75,59 100,83,59 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,251,190 240,204,153 255,245,188 187,146,101 156,116,80 139,91,46 126,87,48 146,115,76 170,139,102 114,65,25 152,81,39 255,223,173 239,203,152 97,88,71 98,84,55 112,93,68 232,206,165 255,254,193 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,212 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 203,174,143 255,251,196 255,252,196 255,252,196 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 214,193,150 199,178,155 196,179,155 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 108,91,67
61,54,27 60,53,26 60,53,26 57,49,25 54,48,23 50,43,25 65,55,17 109,89,28 136,113,14 125,105,26 75,65,53 76,65,50 80,68,56 82,70,58 81,69,57 78,66,54 76,64,52 80,69,54 90,76,60 100,82,61 112,91,66 112,88,62 111,92,65 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 229,199,153 201,167,122 180,153,110 171,142,122 76,38,21 78,42,24 78,42,22 77,44,17 56,27,7 77,46,23 99,52,31 164,89,42 255,220,154 201,178,138 107,89,68 103,92,75 167,147,129 221,191,145 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,214 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 212,188,155 238,207,156 255,233,180 218,192,153 195,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 109,92,66
60,51,24 62,53,26 57,47,23 53,45,21 49,43,20 43,39,18 46,38,16 69,54,16 120,97,12 149,125,20 130,109,68 78,69,54 76,66,54 77,65,55 77,65,53 78,66,54 77,65,53 77,66,51 91,77,59 99,82,58 110,89,62 114,90,64 107,90,64 148,128,96 178,159,136 132,115,87 185,161,126 215,190,144 215,189,150 216,190,151 194,162,118 155,134,109 95,52,33 80,42,25 57,32,15 50,27,12 55,30,13 56,31,14 60,35,16 58,33,14 127,62,25 222,120,61 255,245,189 124,105,80 100,93,73 171,159,133 233,211,164 234,214,168 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 181,171,147 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
57,50,21 56,51,23 53,47,22 49,43,18 46,40,17 43,40,16 43,40,16 47,41,16 81,68,18 127,105,31 163,133,39 120,97,28 76,65,46 80,69,54 77,65,55 77,65,53 83,69,53 84,70,52 89,75,57 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 211,190,149 211,190,149 207,181,142 167,146,121 82,39,24 79,41,22 49,29,11 79,50,28 133,83,52 143,92,57 142,93,57 123,79,49 134,76,41 179,88,46 255,238,172 138,118,100 105,91,66 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 117,96,69
56,51,23 54,49,21 51,45,20 46,40,17 47,41,18 44,41,17 45,39,16 43,39,18 62,52,14 107,88,31 159,129,44 182,158,55 90,74,57 75,62,57 73,63,53 77,65,53 87,58,36 108,83,53 84,70,56 95,77,58 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 206,184,148 205,186,151 197,183,154 192,167,137 151,127,103 82,39,24 76,38,19 68,41,23 111,74,48 144,88,50 146,89,47 150,95,52 142,91,52 114,59,28 166,81,42 255,212,152 185,166,139 113,98,76 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 112,91,66 110,91,66 110,93,69
