120,111,105 117,108,104 112,101,98 105,99,94 105,99,94 105,98,96 109,102,100 115,109,104 113,106,104 97,87,88 77,69,75 74,64,68 74,64,68 72,65,68 69,62,65 68,60,66 65,57,63 66,55,62 72,59,67 86,75,82 94,84,88 85,75,79 58,50,56 66,54,56 109,93,87 97,80,72 67,36,28 56,30,18 49,28,17 47,26,15 64,36,25 71,45,35 61,33,22 68,35,24 93,56,43 102,71,59 123,81,68 114,81,70 77,70,70 74,68,73 74,64,68 75,68,66 77,70,68 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
115,106,102 114,105,101 111,100,97 102,96,91 104,98,93 104,97,95 109,102,102 116,110,105 114,107,105 97,87,88 77,69,75 72,65,68 73,66,69 71,66,68 70,63,66 70,62,68 68,60,66 68,57,64 75,64,71 87,76,83 87,77,81 72,62,66 59,51,57 73,61,61 100,83,75 73,51,43 60,32,21 56,33,20 48,27,16 50,27,16 66,38,25 76,50,40 65,39,27 69,36,25 96,57,45 105,74,64 116,79,64 113,82,70 78,71,71 74,69,71 72,62,63 78,71,69 78,71,69 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
109,100,96 108,98,97 104,94,93 101,94,92 101,94,92 102,95,93 112,105,105 118,111,109 107,100,98 92,82,83 73,66,69 72,67,69 73,71,72 75,70,72 76,69,72 76,68,74 75,67,73 72,64,70 79,72,75 85,74,81 77,67,71 65,55,59 61,55,60 77,59,56 85,57,46 70,42,29 58,32,20 51,30,19 51,28,17 53,30,19 72,41,29 80,52,41 69,43,33 70,37,26 100,61,47 105,77,64 109,76,65 106,83,72 80,73,71 72,67,66 79,69,68 79,72,70 79,72,70 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
100,93,91 100,93,91 98,91,89 97,90,90 99,92,92 105,98,96 112,105,103 118,111,109 102,95,93 89,82,82 76,71,73 74,69,71 76,71,73 75,73,74 76,74,75 79,72,75 78,70,76 79,71,77 80,73,76 80,70,74 70,60,64 66,56,60 66,58,64 80,53,48 87,55,41 73,41,27 57,31,19 51,30,19 49,28,17 57,31,19 70,43,27 81,53,42 69,43,33 70,39,29 98,63,50 106,81,64 105,79,67 100,80,73 78,72,67 75,70,67 77,71,66 79,70,66 80,71,67 81,72,66 82,73,69 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
97,90,93 95,88,91 94,87,90 94,87,87 99,92,92 105,98,96 112,105,103 120,110,109 107,100,98 92,85,85 78,73,72 77,72,74 77,72,74 75,73,71 78,73,75 78,73,75 79,72,75 79,71,77 79,71,77 76,69,72 70,60,64 67,56,63 68,61,61 87,55,52 79,48,36 65,34,22 57,31,21 51,28,17 56,29,22 66,35,27 72,44,31 73,47,35 66,38,27 73,40,29 105,70,57 100,77,62 95,74,59 91,76,67 79,73,68 80,74,69 82,76,69 80,74,67 80,74,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 78,72,67 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 73,66,66 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
93,86,86 93,86,86 93,86,86 92,85,85 99,92,92 105,98,96 112,106,101 118,108,107 108,101,99 93,86,86 77,75,73 76,74,75 75,73,74 74,72,73 75,70,72 77,72,74 80,73,76 80,73,76 79,74,76 78,71,74 67,62,64 67,62,64 69,62,60 88,54,50 72,41,29 65,34,22 57,29,18 55,29,17 58,32,20 68,40,29 68,40,27 65,42,29 63,35,22 76,43,32 104,73,61 100,81,69 87,70,60 81,72,68 79,72,70 75,69,64 82,76,71 84,78,71 85,76,70 83,72,69 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 77,70,68 79,72,70 80,70,69 79,69,68 79,69,68 77,71,66 77,70,68 77,70,70 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 68,61,61 68,61,61 69,62,62 66,59,59 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
92,85,85 92,85,85 93,86,86 94,87,87 99,92,92 104,97,95 116,107,103 120,110,109 106,99,97 93,86,86 81,79,80 77,75,76 77,75,76 75,73,74 76,74,75 79,74,76 81,76,78 82,77,79 79,77,78 78,71,74 70,65,67 70,63,66 74,65,61 84,51,42 66,38,25 61,33,20 57,31,19 57,31,19 60,32,21 77,44,33 80,47,36 60,32,21 63,37,25 81,50,38 104,78,66 87,70,62 85,72,65 82,73,69 79,73,68 80,74,69 84,78,73 80,71,67 83,76,74 87,78,72 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 76,70,65 78,72,67 79,73,68 81,71,70 80,70,69 81,71,70 79,73,68 81,72,68 82,72,71 79,72,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
90,83,83 90,83,83 92,85,85 93,86,86 99,92,92 108,98,97 118,109,105 118,111,109 107,100,98 94,87,87 82,80,81 81,79,80 80,78,79 80,78,79 79,77,78 80,78,79 81,79,80 83,78,80 81,79,77 82,77,76 78,71,71 78,68,69 83,67,65 70,48,40 60,33,17 59,33,19 57,34,21 58,30,19 71,38,27 92,55,40 82,45,32 60,29,17 68,37,29 91,60,52 96,75,62 84,71,66 85,74,69 79,73,68 80,74,69 82,73,69 82,76,71 79,73,68 77,71,66 83,76,74 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 77,71,66 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 77,71,66 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 78,71,69 77,70,68 77,70,68 76,69,69 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
90,83,83 90,83,83 92,85,85 94,87,87 101,94,94 108,98,97 120,111,107 118,111,109 111,104,102 99,94,93 87,85,83 87,85,86 86,84,85 84,82,83 82,80,81 80,78,79 81,79,80 83,78,80 84,82,80 84,79,78 76,69,69 78,68,69 80,66,66 70,48,42 59,31,18 59,31,20 56,30,16 59,31,18 89,50,36 119,76,57 89,57,43 66,35,23 74,45,39 98,72,62 94,75,63 85,74,67 89,78,75 84,78,73 83,77,72 82,76,71 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 78,72,67 80,74,69 78,72,67 82,75,73 82,75,73 80,74,69 79,73,68 80,74,69 80,74,69 82,76,71 80,71,67 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
89,82,82 89,82,82 92,85,85 94,87,87 99,92,92 107,101,96 120,111,107 122,113,109 112,105,103 99,94,91 90,88,86 88,86,84 89,87,85 88,86,84 86,84,85 81,81,81 82,80,78 82,80,78 83,78,77 82,75,73 82,70,70 81,71,72 73,63,64 69,49,42 58,30,17 56,30,16 53,30,17 60,33,17 94,55,41 110,67,50 87,52,37 72,42,27 84,62,44 100,74,60 89,76,69 88,79,73 86,80,75 85,79,72 82,76,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,67 78,72,65 79,73,66 78,72,65 81,72,66 82,71,66 82,73,67 81,72,68 79,73,68 80,74,69 82,76,71 80,74,69 82,76,71 85,75,74 85,75,74 82,75,73 79,72,70 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
