119,105,105 103,89,89 81,66,74 48,33,41 38,26,28 30,22,28 68,71,82 66,57,53 75,66,60 93,67,46 96,65,42 96,65,42 84,63,38 77,64,59 78,64,50 75,60,49 73,58,47 77,63,47 83,63,43 96,67,45 98,67,44 94,70,48 95,69,46 91,70,45 84,68,51 77,63,49 77,56,45 199,183,170 200,177,166 230,204,194 230,204,194 236,210,200 230,204,190 72,52,43 200,179,168 103,83,76 68,55,50 76,60,45 72,55,45 81,62,46 78,59,45 119,98,98 161,149,137 127,117,118 154,132,126 184,160,152 139,115,107 204,180,172 209,186,173 84,69,60 188,170,151 186,167,151 53,34,18 99,68,47 98,67,46 112,78,56 102,71,52 224,195,164 216,189,157 220,197,168 189,170,145 209,185,163 212,188,166 154,130,108 217,191,170 217,191,170 197,186,171 227,203,181 215,186,166 215,189,164 83,52,33 96,65,42 108,73,46 102,71,48 95,70,51 178,155,140 215,186,164 179,150,128 86,61,44 206,175,152 193,167,146 184,159,140 137,113,87 150,126,102 155,129,108 170,143,125 85,68,58 71,58,51 64,47,39 64,44,35 92,68,44 81,62,39 76,56,38 75,55,35 92,73,57 81,60,47
114,100,105 111,97,102 91,76,84 88,73,81 86,74,76 29,21,27 70,73,84 66,57,53 77,68,62 95,69,48 97,66,43 97,66,43 86,65,40 75,62,57 77,63,49 72,57,46 71,56,45 73,59,43 80,60,40 96,67,45 98,67,44 90,66,44 93,67,44 89,68,43 80,64,47 75,61,47 77,56,45 195,179,166 188,165,154 226,200,186 226,201,184 232,207,190 229,202,186 73,53,44 193,172,159 105,85,78 76,63,58 80,64,49 74,57,47 85,66,50 82,63,47 207,188,172 212,192,174 151,133,128 214,194,176 216,194,174 154,132,112 213,191,171 212,189,174 65,50,41 102,81,77 76,56,49 57,38,22 106,75,54 98,67,46 113,79,57 90,71,48 109,89,71 102,83,69 107,90,80 169,148,133 194,169,150 184,160,138 134,110,88 191,165,144 191,165,144 172,161,146 111,89,69 102,81,70 97,74,63 87,56,35 97,67,41 113,79,49 108,78,52 98,73,54 85,66,52 115,96,82 143,124,110 59,44,33 222,191,168 222,192,166 220,190,164 218,187,164 222,191,168 224,191,164 177,155,135 221,186,159 227,191,162 194,169,139 134,109,79 95,71,47 86,67,44 76,56,38 76,56,36 96,77,61 88,67,54
119,104,114 109,94,104 91,76,84 83,68,76 88,76,78 30,22,28 65,67,81 67,56,51 72,67,64 95,69,44 97,66,43 97,66,43 87,68,45 75,62,55 83,66,56 79,64,53 78,63,52 80,66,50 83,63,43 100,74,51 102,73,49 85,64,41 92,68,44 91,67,43 80,64,47 75,61,47 79,60,44 219,197,177 181,159,139 226,197,175 228,194,172 231,197,175 225,195,167 81,58,47 222,196,175 81,61,52 73,60,55 81,64,54 77,56,45 83,62,47 84,70,45 176,152,130 206,175,152 147,126,115 224,198,175 226,197,175 164,135,113 232,203,181 231,200,177 99,80,66 208,182,157 199,173,148 55,42,21 111,78,51 108,75,48 116,82,52 103,75,48 224,200,167 231,202,178 230,206,180 210,184,163 228,199,177 225,196,174 159,128,105 224,191,166 227,194,167 183,169,151 233,201,167 224,191,166 233,203,175 88,62,37 97,67,41 115,80,53 110,75,48 101,72,50 204,182,162 227,194,167 195,164,141 71,48,33 236,197,169 234,198,169 230,194,165 232,195,169 234,195,165 232,196,163 159,133,110 221,186,159 183,148,121 178,144,114 111,82,58 94,68,47 85,63,43 79,57,39 82,60,40 98,77,62 110,89,78
121,106,116 84,69,79 91,76,84 88,73,81 88,76,78 31,24,27 64,67,78 72,61,56 68,63,60 95,69,44 98,67,44 99,68,45 87,68,45 72,62,52 83,68,59 77,65,55 77,62,53 76,65,50 86,68,47 95,71,47 99,73,50 88,67,44 90,66,42 89,68,45 83,64,48 78,62,49 80,59,44 225,203,183 176,147,127 237,200,174 237,198,170 238,201,175 234,200,170 84,61,46 193,162,139 81,65,52 74,61,56 78,61,51 77,56,45 86,65,50 88,71,47 195,169,148 239,205,183 150,122,113 245,208,184 245,208,184 184,147,123 250,213,187 243,209,187 105,84,69 225,197,170 208,180,153 55,42,21 113,80,53 113,80,53 118,84,54 108,79,55 219,195,162 194,164,138 225,202,173 221,192,172 239,206,181 240,207,182 165,131,109 237,202,175 237,202,175 165,149,132 228,195,158 198,163,136 229,199,171 100,71,47 103,68,43 116,81,54 115,80,53 101,72,52 201,176,157 233,198,171 227,192,167 80,53,37 241,202,172 237,198,168 233,194,164 244,208,179 238,200,165 238,200,163 130,104,83 221,184,158 192,155,129 238,202,173 99,68,45 94,68,47 91,69,49 82,60,42 83,61,41 91,70,57 130,109,96
110,98,103 108,96,101 79,67,72 89,77,82 90,76,76 35,25,24 64,64,72 71,60,57 64,62,70 95,69,46 98,67,44 95,66,42 88,69,46 75,66,62 87,75,75 88,77,74 90,77,74 88,77,74 91,78,73 101,81,74 101,82,59 98,81,30 108,79,26 105,86,31 95,75,29 88,64,40 83,58,55 207,182,152 160,125,100 246,206,172 246,205,174 243,207,178 244,205,173 83,61,41 228,194,164 78,64,50 83,68,59 79,65,47 78,59,45 87,67,49 93,72,49 198,162,140 235,193,169 149,126,113 255,213,185 255,215,181 185,144,115 249,208,177 246,210,179 105,79,58 198,162,129 210,176,144 58,43,23 115,80,53 115,80,53 123,86,60 109,80,56 253,214,186 241,202,170 236,200,171 249,208,179 255,214,185 255,216,188 178,141,115 254,213,184 255,214,185 167,145,125 252,212,178 238,202,169 241,208,181 104,73,50 106,71,46 118,82,53 111,75,46 100,73,57 226,195,174 231,190,161 235,191,163 102,73,51 249,206,171 244,205,166 244,205,166 246,206,170 244,205,164 246,204,166 102,80,60 246,203,168 193,155,120 243,204,174 97,63,41 98,69,47 91,66,47 83,61,43 86,61,44 72,53,39 143,121,101
125,109,107 116,100,98 112,95,96 92,75,76 90,76,76 56,47,43 57,57,69 68,63,65 63,66,73 97,68,44 102,71,48 98,69,47 90,69,46 66,56,55 76,61,50 76,62,48 73,58,49 73,58,49 80,69,36 79,67,28 74,62,23 69,52,26 66,51,13 84,64,14 117,84,7 138,107,18 151,115,27 213,181,110 146,117,86 253,209,171 251,208,173 253,212,181 254,211,178 106,80,59 211,175,144 90,74,59 80,61,49 88,68,50 82,60,42 90,68,48 98,72,51 192,156,127 203,162,131 147,125,105 255,215,180 255,220,180 185,142,109 250,208,170 246,207,168 105,81,57 239,202,162 241,207,173 60,45,25 115,80,53 115,80,53 124,87,61 115,86,64 237,199,164 231,191,157 221,187,157 253,208,173 254,212,174 251,209,169 180,140,106 255,213,180 255,213,180 138,119,94 245,208,168 236,199,159 226,192,160 107,78,56 105,72,47 121,85,56 116,80,51 102,76,55 170,140,112 252,212,178 211,170,139 117,88,57 249,207,169 249,207,167 253,211,171 255,211,171 250,207,162 250,206,164 86,62,38 238,194,156 211,172,133 194,159,123 95,66,44 93,67,44 93,67,46 84,63,40 86,64,44 58,39,27 156,133,104
126,110,108 121,105,103 115,98,99 101,84,85 96,82,82 73,64,60 48,48,60 63,58,60 63,63,71 91,65,42 102,71,48 102,71,48 96,67,43 80,67,60 88,69,53 86,71,51 85,71,42 85,70,30 77,65,24 76,64,27 69,56,24 61,49,19 56,47,20 54,45,18 58,44,15 92,72,22 126,96,9 159,125,23 174,138,48 196,145,108 175,131,93 189,146,113 223,179,139 110,81,57 213,174,142 101,82,66 76,57,45 89,69,51 86,61,42 95,69,48 101,71,54 247,208,176 236,194,156 155,131,107 255,216,176 255,218,176 186,141,108 253,209,169 249,206,161 112,88,64 226,185,140 222,185,143 67,48,34 113,78,51 113,78,51 119,82,56 100,71,51 244,205,164 255,216,178 251,217,185 255,211,174 255,211,169 253,210,165 189,145,107 255,215,168 255,213,166 131,112,85 238,199,158 254,215,172 250,219,182 114,83,62 103,70,45 114,78,49 116,80,51 98,71,53 223,194,161 253,213,177 235,190,155 150,118,84 255,212,170 255,212,170 255,216,174 255,210,165 250,209,164 253,209,167 81,57,33 251,205,164 250,209,160 220,186,143 85,59,38 94,68,45 95,69,48 85,64,41 88,67,44 44,26,21 176,154,134
126,110,106 119,103,99 114,98,92 108,92,88 96,83,80 88,78,68 43,41,49 63,61,62 66,64,74 94,69,50 104,74,48 101,71,45 111,59,0 84,67,57 87,66,55 84,71,48 91,73,31 81,70,26 77,66,22 71,59,20 66,52,23 59,50,23 56,47,20 56,44,18 50,42,18 52,45,16 98,67,14 141,104,33 204,154,51 238,183,84 255,226,179 255,217,179 255,234,183 134,105,74 96,77,54 39,30,22 88,69,55 91,71,53 88,63,44 98,72,51 100,71,49 186,145,125 208,168,143 142,116,91 218,175,130 195,152,105 147,103,65 203,159,119 202,157,113 109,90,65 230,188,146 231,194,154 66,47,35 117,82,55 108,73,46 121,84,58 107,78,54 250,207,160 255,213,168 255,215,175 246,200,159 239,196,151 239,196,151 182,138,98 239,196,147 239,196,147 114,93,66 241,202,159 254,213,166 238,211,175 118,84,64 118,83,56 118,81,55 119,82,56 97,71,57 222,195,161 253,214,171 231,192,153 159,123,90 195,152,107 185,142,97 187,144,99 203,159,117 209,164,129 236,192,152 59,45,29 171,135,104 144,109,82 130,102,75 81,63,42 97,68,46 100,71,49 93,69,47 91,66,47 34,23,20 95,84,69
125,109,105 116,100,96 113,97,91 108,92,86 97,85,73 102,92,82 39,37,45 65,63,71 61,59,67 95,71,45 104,73,50 104,70,48 126,68,46 173,137,61 84,71,37 84,76,24 79,69,20 79,68,22 74,62,21 69,57,20 59,47,17 57,49,15 56,48,14 52,43,16 49,39,17 45,37,15 46,40,15 108,83,39 191,147,65 255,213,90 255,229,109 255,210,143 255,221,158 146,113,74 216,174,136 97,76,53 79,60,44 93,73,53 88,63,44 100,74,53 103,74,52 255,218,174 230,193,149 145,120,90 255,220,161 255,220,161 194,146,99 255,222,163 255,223,160 110,87,58 223,184,141 213,176,136 67,46,31 117,82,55 110,75,48 117,80,54 107,78,54 216,183,135 219,178,131 222,185,143 255,218,168 255,222,164 255,220,163 200,159,114 255,221,161 255,221,161 109,85,59 226,187,146 234,198,147 193,166,123 122,88,56 115,80,53 119,82,56 119,82,56 90,71,48 228,197,148 252,216,167 234,195,152 202,163,120 255,221,164 255,221,171 255,214,163 255,221,168 255,220,168 255,219,164 97,76,49 236,193,146 255,221,169 234,196,146 88,61,43 102,71,50 100,71,49 97,73,51 94,69,52 48,33,24 215,179,146
115,99,95 106,90,86 108,92,86 105,89,85 91,78,75 72,62,50 33,31,39 65,63,73 67,63,74 96,68,55 90,67,36 91,64,28 81,57,4 76,61,12 79,69,18 71,62,15 78,68,19 79,68,22 71,59,18 64,54,16 61,52,21 63,51,21 52,40,12 50,41,14 50,37,14 47,37,13 37,33,14 62,44,12 138,100,36 209,161,64 255,217,96 255,207,131 255,226,167 159,125,84 207,167,131 94,74,54 78,59,43 94,75,52 90,66,44 100,74,53 102,73,51 255,222,178 233,191,149 159,130,99 255,237,179 255,237,176 204,154,108 255,240,182 255,239,174 126,98,71 242,198,156 231,192,151 66,47,33 115,80,53 103,68,41 117,80,54 100,71,47 245,209,162 214,173,126 254,215,174 255,217,166 255,223,166 255,222,165 211,168,121 255,223,164 255,223,164 107,83,50 242,204,156 255,224,175 236,206,164 124,88,57 110,75,48 119,82,56 113,76,50 81,63,42 231,195,148 203,162,115 230,191,148 223,182,135 255,221,165 255,220,165 252,206,151 255,220,163 255,221,164 255,216,160 118,97,70 196,153,106 220,178,126 235,197,147 92,65,47 106,75,54 100,71,49 98,69,49 94,67,49 56,39,29 251,217,174
