82,69,62 82,70,60 83,70,63 83,77,72 82,76,71 84,75,71 82,75,73 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 237,209,171 255,237,202 79,65,51 58,49,41 75,63,53 80,68,58 79,64,53 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 164,148,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,128 216,190,149 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
83,71,61 83,71,61 83,71,61 80,74,67 77,70,70 73,66,64 70,65,64 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,248,204 111,91,71 238,210,172 255,240,205 84,70,56 60,51,45 75,63,53 80,68,56 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 180,165,129 255,251,200 255,250,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,227,192 255,253,208 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
84,75,46 84,75,46 86,72,56 78,67,62 76,72,66 79,72,72 74,69,66 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,248,206 255,249,198 106,92,67 248,214,171 229,201,163 83,69,53 63,54,50 79,64,53 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,252,200 219,189,145 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
69,62,33 64,57,28 77,68,23 88,78,29 110,97,65 96,84,74 81,73,60 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,252,197 255,251,197 121,99,65 255,250,199 255,235,186 95,78,54 86,71,62 99,83,68 84,70,56 84,70,54 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 225,192,144 204,176,138 255,250,198 255,251,200 255,252,202 255,252,194 220,190,144 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
68,61,30 68,61,30 60,53,24 59,54,22 76,64,25 109,92,27 129,111,40 84,73,58 80,69,62 75,66,60 74,65,50 73,63,51 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,82,58 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,196 246,214,159 255,252,194 255,252,195 249,202,150 206,168,122 144,115,80 135,105,79 162,133,100 146,110,88 250,208,170 166,136,108 84,70,52 90,75,64 97,83,65 111,94,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,193,160 255,247,195 255,250,202 255,233,180 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 110,93,67
63,61,30 61,59,28 57,55,24 58,53,25 58,51,20 73,58,22 112,92,13 133,114,21 94,81,76 78,69,63 74,64,54 76,64,52 76,64,52 77,65,53 80,68,56 78,66,54 76,64,52 80,69,54 89,75,59 100,83,59 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,252,190 246,205,156 255,235,183 246,203,147 148,106,68 170,120,74 132,94,59 130,96,66 155,118,76 164,99,39 225,168,128 236,195,148 109,92,68 86,72,58 98,84,59 111,94,68 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 203,174,143 255,251,196 255,252,196 255,252,196 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 214,193,150 199,178,155 196,179,155 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,67
61,54,27 60,53,26 60,53,26 57,49,25 52,46,21 51,42,25 70,58,19 113,94,30 142,119,20 118,101,25 75,65,53 76,65,50 80,68,56 82,70,58 81,69,57 78,66,54 76,64,52 80,69,54 90,76,60 100,82,61 112,91,66 112,88,62 111,92,65 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 227,200,153 222,181,134 209,168,121 96,55,37 83,49,27 86,43,28 105,53,32 136,78,52 73,32,14 82,46,26 121,65,43 236,132,72 202,152,106 91,77,61 98,85,62 101,92,75 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 212,188,155 238,207,156 255,233,180 218,192,153 195,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
61,52,25 61,52,25 59,49,25 55,45,21 51,44,24 43,40,16 47,39,17 74,57,18 126,99,13 153,126,24 116,98,66 76,66,56 76,66,56 78,66,56 77,65,53 78,66,54 77,65,53 77,66,51 91,77,59 99,82,58 110,89,62 114,90,64 107,90,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,150 216,190,151 255,245,195 130,93,67 80,43,28 70,39,20 66,34,18 56,31,14 56,29,11 58,31,13 58,31,13 66,31,16 171,87,43 255,223,158 98,85,64 97,84,61 102,92,68 172,158,133 233,211,164 234,214,168 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 181,171,147 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
57,50,23 54,48,23 52,46,23 49,43,20 46,40,17 43,39,18 42,38,17 52,44,20 90,73,22 133,108,35 167,137,41 110,88,23 75,63,51 80,69,54 77,65,55 77,65,53 83,69,51 85,69,54 91,77,59 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 211,190,149 208,184,147 222,190,160 92,47,24 74,37,22 66,35,16 58,31,13 66,40,19 113,69,41 121,73,44 139,90,54 104,63,32 160,86,50 241,138,84 120,100,80 98,84,68 102,92,70 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 118,97,70
56,50,25 53,47,22 50,44,21 45,38,18 46,40,17 44,40,19 45,38,18 46,39,19 67,55,18 116,92,37 163,133,48 180,156,51 89,75,59 75,62,57 74,64,54 77,66,51 89,59,33 101,77,51 85,71,57 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 206,184,148 204,185,150 212,190,152 175,129,101 90,42,24 74,37,22 73,42,23 71,45,24 102,67,42 141,90,55 147,91,53 147,92,49 136,88,45 156,82,46 224,125,70 132,115,91 99,85,67 109,94,72 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,69
56,51,23 52,46,21 48,45,21 48,44,23 49,43,20 46,40,17 46,40,17 44,41,17 52,42,20 86,70,28 156,127,53 178,146,62 144,121,22 115,97,35 74,64,42 76,52,26 134,84,53 111,79,49 79,69,57 89,78,63 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 172,150,114 209,188,147 211,190,147 255,239,190 168,116,95 87,41,25 72,37,22 66,38,25 83,52,31 125,80,47 130,85,50 134,88,49 120,70,37 112,63,27 152,80,43 246,137,90 157,138,113 102,87,67 116,99,75 133,114,89 161,141,109 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,49,21 51,45,20 51,45,22 51,45,22 50,44,21 46,40,17 46,40,17 44,43,18 54,41,20 68,51,23 125,94,32 151,119,48 135,113,35 172,148,45 64,46,25 90,59,38 152,94,59 128,88,54 94,83,68 97,81,64 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 215,189,148 216,190,151 180,122,96 82,39,22 63,31,17 62,36,24 83,54,34 101,68,41 92,55,29 136,87,47 111,66,33 90,61,37 169,94,47 255,221,166 251,227,192 104,90,74 107,92,72 156,139,113 216,188,148 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
52,46,21 52,46,21 49,47,18 49,44,16 50,44,21 49,43,20 47,41,18 47,41,18 44,41,15 49,43,20 90,71,18 112,88,22 123,104,36 80,62,32 56,44,18 97,63,43 160,94,62 144,90,56 83,74,59 85,71,55 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 209,182,135 194,165,130 164,146,116 176,143,116 84,32,11 78,42,24 65,37,24 128,76,44 147,89,52 138,85,44 171,110,63 238,148,83 202,120,77 238,127,65 255,255,193 255,243,195 108,89,66 101,87,69 141,123,93 203,176,129 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
52,47,19 51,46,18 51,46,18 51,46,18 49,44,16 49,43,20 49,43,20 47,41,18 46,40,17 43,37,14 68,54,11 116,96,19 78,63,27 48,37,20 51,37,23 77,53,31 129,74,43 144,86,51 87,76,59 91,75,58 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,176,125 187,160,124 169,150,125 171,146,118 125,67,41 82,41,23 67,43,21 154,94,53 154,90,46 144,84,45 176,109,66 255,230,157 200,122,71 255,168,103 255,255,199 255,230,177 127,101,76 110,95,75 176,152,117 195,175,127 204,178,137 204,178,137 127,103,70 216,190,136 223,197,147 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,178,135 140,123,95 167,143,110 200,178,131 203,178,134 204,179,135 203,180,138 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
