148,106,66 140,101,60 138,101,61 145,103,65 136,94,56 140,101,60 143,101,61 138,96,56 143,104,63 146,107,64 145,106,63 129,87,49 128,88,52 129,89,53 126,86,50 126,84,46 139,95,55 160,117,70 175,123,61 166,120,65 147,99,54 170,122,66 168,121,69 178,135,90 172,141,131 197,173,177 187,170,160 116,94,56 223,189,185 222,188,195 222,192,195 223,192,200 224,191,195 225,192,196 224,194,197 224,193,199 226,193,195 226,193,193 229,195,191 230,197,190 229,193,183 236,194,181 255,211,204 173,112,67 245,215,198 243,216,200 234,207,189 232,196,186 232,167,103 224,140,57 242,164,82 255,191,113 245,173,89 255,208,182 255,212,174 255,217,178 255,232,203 255,212,130 255,213,117 255,211,106 255,210,103 255,212,107 255,206,101 255,206,100 255,178,14 255,185,55 255,180,16 255,185,81 255,188,78 255,189,81 255,191,80 255,196,81 255,198,84 255,202,84 255,205,91 255,206,94 255,195,32 255,205,44 255,202,60 255,230,118 255,214,102 255,214,99 255,211,101 255,207,100 255,205,94 255,205,94 255,204,93 255,204,93 255,204,92 255,202,90 255,201,89 255,208,95 255,220,106 255,227,109 255,233,119 255,246,137 255,255,152 255,255,168 255,209,133 255,207,132 255,188,84 255,178,62 238,167,71 255,188,92 241,183,132 255,214,182 255,220,187 237,195,171 237,174,100 255,216,190 255,215,199 255,211,194 255,210,193 255,210,194 253,207,193 249,205,193 245,206,194 243,203,194 248,203,200 252,197,195 246,193,168 190,132,79 209,164,120 215,161,111 211,143,71 212,140,60 217,144,69 206,139,71
148,106,66 140,101,60 138,101,61 145,103,65 136,94,56 140,101,60 143,101,61 140,98,58 143,104,63 146,107,64 145,106,63 128,86,48 129,89,53 129,89,53 127,87,51 127,85,47 128,84,44 161,118,71 173,121,59 154,108,53 148,100,55 171,123,67 169,122,70 178,135,90 172,141,131 200,176,180 216,198,195 180,156,132 134,93,62 223,192,198 222,191,197 222,191,199 224,191,195 225,192,196 224,194,197 224,193,199 226,193,195 226,193,193 227,192,193 229,194,197 228,191,190 225,188,187 168,109,81 239,199,165 246,214,209 239,213,203 236,206,189 233,197,187 232,167,103 224,140,57 242,164,82 255,187,107 255,188,103 255,207,178 255,218,180 255,239,200 255,226,197 255,214,132 255,213,116 255,211,106 255,210,103 255,211,106 255,208,103 255,206,100 255,178,17 255,189,59 255,180,21 255,185,77 255,191,80 255,189,81 255,192,78 255,196,81 255,198,82 255,202,84 255,205,91 255,205,93 255,198,33 255,196,35 255,206,64 255,216,104 255,215,100 255,214,97 255,211,101 255,208,101 255,206,95 255,205,94 255,204,93 255,204,93 255,204,92 255,204,92 255,201,89 255,208,95 255,220,106 255,227,109 255,233,119 255,246,137 255,255,152 255,255,168 255,214,138 255,213,138 255,184,80 255,196,80 239,168,72 239,168,72 246,188,137 255,212,180 255,220,187 255,227,196 232,177,125 234,171,136 255,213,194 255,210,194 255,210,193 255,210,194 253,207,193 249,205,193 245,206,194 243,203,194 247,201,201 253,197,191 184,125,77 222,174,120 216,171,127 215,161,111 215,147,73 232,160,78 218,145,70 206,139,71
149,107,67 142,103,62 140,103,63 147,105,67 144,102,64 139,100,59 141,99,59 147,105,65 140,101,60 142,103,60 140,101,58 128,86,48 131,91,55 128,88,52 128,88,52 129,87,49 129,85,45 159,116,69 188,136,74 180,134,77 145,97,52 172,124,68 171,125,70 179,136,89 171,140,128 204,181,182 213,194,180 220,203,193 249,233,202 149,107,53 133,92,63 140,96,68 143,95,66 143,96,64 144,99,66 144,98,68 145,98,66 148,101,67 156,106,75 160,110,79 172,118,82 171,115,77 243,206,180 240,223,213 241,215,203 240,212,199 240,213,195 234,198,190 237,172,110 224,140,57 236,158,76 240,157,74 255,186,87 255,251,205 255,240,204 255,234,197 255,220,186 255,211,126 255,214,114 255,208,103 255,210,103 255,210,105 255,204,100 255,202,96 255,182,30 255,179,42 255,190,47 255,185,73 255,191,80 255,191,80 255,194,80 255,197,81 255,198,85 255,202,87 255,205,91 255,205,93 255,202,36 255,201,40 255,205,64 255,215,103 255,216,101 255,214,97 255,211,101 255,211,101 255,208,94 255,206,92 255,204,93 255,204,93 255,204,92 255,205,93 255,200,89 255,217,104 255,220,106 255,227,109 255,234,120 255,247,138 255,255,152 255,255,168 255,214,138 255,212,137 255,201,97 255,187,73 238,167,71 238,167,71 247,189,136 255,216,184 255,222,189 255,228,206 255,238,204 255,197,142 237,167,120 225,164,117 224,165,117 224,168,121 227,167,124 225,168,128 229,173,139 224,169,138 222,167,136 187,131,84 247,212,187 237,211,199 215,169,128 215,161,111 207,140,72 217,143,71 217,144,69 212,145,77
150,108,68 148,109,68 141,104,64 149,107,69 149,107,69 148,106,66 138,96,56 149,107,67 141,99,59 140,101,58 140,101,58 131,89,51 131,91,55 125,86,47 125,86,47 131,89,51 128,84,44 160,117,70 175,124,55 150,104,47 146,98,53 176,128,72 171,125,68 208,165,116 169,139,124 208,185,184 217,198,186 223,206,196 227,212,201 227,205,185 170,124,110 231,192,206 233,193,199 235,195,199 236,196,202 234,191,201 235,194,203 227,186,195 230,189,198 227,189,195 232,186,172 171,111,61 238,217,217 242,218,210 244,216,205 244,212,196 248,211,198 242,206,198 233,169,109 235,152,69 232,152,68 238,154,69 241,168,84 255,255,211 255,255,234 255,224,192 255,223,157 255,213,114 255,213,114 255,210,105 255,208,101 255,206,101 255,207,102 255,201,63 255,192,59 255,180,26 255,188,65 255,186,74 255,190,76 255,191,80 255,194,83 255,198,84 255,200,80 255,203,87 255,207,92 255,205,91 255,200,29 255,203,42 255,202,64 255,216,104 255,214,102 255,214,99 255,212,102 255,211,101 255,208,97 255,215,104 255,203,92 255,204,93 255,203,92 255,204,93 255,200,90 255,210,97 255,221,107 255,227,109 255,235,121 255,246,137 255,255,148 255,255,173 255,220,144 255,215,140 255,190,82 255,189,73 243,168,80 241,170,76 250,196,137 255,218,185 255,221,188 255,232,199 255,239,210 255,242,211 216,152,83 255,220,185 255,222,190 255,216,187 255,213,186 255,213,188 255,210,184 255,210,182 255,210,176 210,147,94 245,226,210 239,215,193 221,168,125 211,158,103 206,139,71 216,142,70 216,143,68 212,149,77
146,107,66 147,110,68 147,108,69 142,100,62 145,103,65 144,102,62 141,99,59 147,105,65 145,103,63 146,107,64 149,110,67 135,93,55 125,85,49 125,85,49 125,85,49 133,91,53 129,85,45 160,117,70 174,122,60 155,107,60 143,95,50 171,123,67 169,123,66 182,139,90 173,144,124 207,185,179 214,194,185 225,205,198 228,211,201 234,208,194 179,141,106 237,203,199 236,202,200 235,202,202 237,204,204 238,204,200 237,203,201 235,202,202 232,197,200 231,198,200 225,183,170 166,102,56 244,221,218 255,237,216 255,243,219 255,227,209 251,212,198 244,205,191 244,179,124 228,147,66 232,148,68 239,154,74 255,218,133 255,236,180 255,253,207 255,241,202 255,224,140 255,214,111 255,212,109 255,210,107 255,229,122 255,207,102 255,206,101 255,191,37 255,188,51 255,183,12 255,188,76 255,195,87 255,188,79 255,193,82 255,197,81 255,199,82 255,202,84 255,206,87 255,208,91 255,208,93 255,202,31 255,199,40 255,202,57 255,218,106 255,218,106 255,213,98 255,213,103 255,211,101 255,209,95 255,209,95 255,205,91 255,205,91 255,204,93 255,203,92 255,204,94 255,211,100 255,222,110 255,231,114 255,236,122 255,248,138 255,255,148 255,255,173 255,218,143 255,216,141 255,188,80 255,183,72 241,170,76 241,171,72 255,199,139 255,225,185 255,224,186 255,235,200 255,241,210 255,245,215 208,142,69 255,225,191 255,225,193 255,222,190 255,217,190 255,221,194 255,218,193 255,216,192 255,216,193 209,157,107 255,220,205 248,214,194 219,171,126 213,160,105 204,137,71 216,142,70 216,143,68 211,147,78
148,109,66 148,111,67 149,110,69 143,101,61 147,105,65 145,103,63 142,100,60 141,99,59 142,100,60 149,107,65 150,108,66 133,89,51 130,87,52 134,92,54 135,93,51 136,92,52 129,83,42 158,113,67 172,120,60 150,102,55 140,92,47 169,121,65 169,123,68 175,132,85 164,134,119 209,187,181 218,197,186 225,205,196 235,214,203 240,218,198 164,121,102 245,205,198 244,206,198 245,207,199 245,205,200 246,206,199 245,205,196 247,206,190 248,205,197 246,206,199 250,204,186 168,113,61 252,228,220 255,232,215 254,222,208 255,222,202 252,214,195 248,209,179 242,179,128 225,144,63 234,151,68 255,175,85 255,175,88 255,221,175 255,234,195 255,239,191 255,223,124 255,214,115 255,212,107 255,207,102 255,211,106 255,207,102 255,205,106 255,181,13 255,181,38 255,181,14 255,188,76 255,190,84 255,189,80 255,195,82 255,196,83 255,200,80 255,204,85 255,207,90 255,209,93 255,207,95 255,200,35 255,204,42 255,200,65 255,216,106 255,215,103 255,215,103 255,211,100 255,210,99 255,206,98 255,204,96 255,205,94 255,204,93 255,204,93 255,212,101 255,204,93 255,211,99 255,223,111 255,233,116 255,237,120 255,249,133 255,254,144 255,255,163 255,237,160 255,216,138 255,187,77 255,183,79 243,170,72 247,174,74 255,203,140 255,224,185 255,228,187 255,235,197 255,242,207 255,246,212 253,188,110 255,228,192 255,227,191 255,227,191 255,224,190 255,222,192 255,221,195 255,219,193 255,219,195 215,160,108 255,221,203 249,215,195 221,173,128 217,159,106 204,137,69 215,142,67 215,142,67 216,152,83
148,106,64 152,110,68 154,112,72 147,103,63 152,108,66 145,106,65 142,103,62 139,100,59 143,104,63 149,105,63 152,108,66 141,99,61 131,91,55 140,101,62 134,95,56 134,92,54 131,87,47 153,108,64 167,116,59 154,106,61 140,91,51 168,120,66 170,123,71 177,134,89 162,133,109 203,181,175 211,191,184 225,203,197 232,209,206 240,213,197 150,108,86 249,209,200 249,209,202 248,208,201 248,208,203 246,206,199 248,206,195 254,208,192 255,211,190 255,210,188 255,208,176 168,115,62 254,231,218 255,228,210 255,229,210 255,221,201 255,215,192 255,214,185 246,183,130 226,145,64 240,156,78 252,165,79 248,171,86 255,219,172 255,239,194 255,236,186 255,214,111 255,214,114 255,211,108 255,210,105 255,205,100 255,204,99 255,203,95 255,178,14 255,185,33 255,183,19 255,188,76 255,189,80 255,194,82 255,191,79 255,197,83 255,201,79 255,204,85 255,209,91 255,209,93 255,207,95 255,204,38 255,203,44 255,198,63 255,216,106 255,214,103 255,213,102 255,211,100 255,210,100 255,210,100 255,207,97 255,206,92 255,204,90 255,204,93 255,204,93 255,203,94 255,210,97 255,223,111 255,230,113 255,241,125 255,250,138 255,255,144 255,255,162 255,215,138 255,216,137 255,190,77 255,190,78 255,180,79 249,176,76 255,220,153 255,225,175 255,227,183 255,236,198 255,241,207 255,243,205 226,159,80 255,229,190 255,230,191 255,229,190 255,225,192 255,226,194 255,223,193 255,221,195 255,221,188 220,165,113 255,221,201 253,216,192 222,172,126 212,157,101 205,142,68 213,144,63 211,138,61 222,156,85
146,103,58 148,107,62 154,115,72 151,109,67 152,110,68 148,106,66 142,103,62 141,102,63 139,100,61 150,106,64 153,109,67 135,93,55 129,89,53 133,94,55 135,96,57 132,93,54 131,87,47 146,103,58 170,119,62 153,103,57 136,88,45 166,119,67 168,121,69 178,135,90 167,137,111 202,178,172 199,188,183 211,198,191 222,208,208 237,215,197 144,103,83 247,208,205 250,212,206 253,213,208 253,213,204 253,211,198 255,217,205 252,208,196 255,210,192 255,211,188 255,216,181 166,110,61 255,232,217 255,230,212 255,227,211 255,233,210 255,217,191 255,213,189 250,187,134 225,141,63 236,151,73 236,152,69 252,174,92 255,221,176 255,231,190 255,243,180 255,216,110 255,213,110 255,210,105 255,207,100 255,207,102 255,207,102 255,202,89 255,180,23 255,185,16 255,189,43 255,187,80 255,190,80 255,190,79 255,194,82 255,198,84 255,202,82 255,206,85 255,210,94 255,211,94 255,205,93 255,200,33 255,204,39 255,201,61 255,216,104 255,215,103 255,213,102 255,210,100 255,209,100 255,206,97 255,206,98 255,204,94 255,205,92 255,206,94 255,205,93 255,204,93 255,211,96 255,226,109 255,232,115 255,241,125 255,251,135 255,255,144 255,255,148 255,239,161 255,221,137 255,187,71 255,188,78 253,177,66 250,176,81 255,220,149 255,246,184 255,231,180 255,234,194 255,237,205 255,245,201 255,188,101 255,229,187 255,229,188 255,228,189 255,226,190 255,226,190 255,223,191 255,224,193 255,221,185 230,173,129 255,225,201 254,214,189 224,171,126 215,162,107 211,146,68 227,155,75 251,181,85 235,172,78
153,107,66 151,107,65 150,108,68 143,101,61 152,110,70 151,109,69 145,103,63 148,106,68 142,100,62 145,102,57 153,110,65 135,93,55 131,92,53 134,92,54 136,92,54 136,94,54 135,91,53 144,98,57 169,121,63 160,111,60 138,90,47 166,122,69 168,121,71 178,135,88 162,132,106 196,174,168 200,189,182 208,197,192 220,207,204 231,212,200 141,100,80 224,188,196 231,196,197 236,199,198 249,209,204 255,222,214 255,216,204 251,209,198 255,209,188 255,209,188 255,210,186 165,109,60 255,230,214 255,226,212 255,228,209 255,224,201 255,216,193 255,214,184 254,189,132 231,147,67 234,150,67 238,151,67 253,169,84 255,234,186 255,236,189 255,239,174 255,214,111 255,210,111 255,208,103 255,207,102 255,208,105 255,205,102 255,195,64 255,183,44 255,186,16 255,189,58 255,189,79 255,191,80 255,194,82 255,195,83 255,196,83 255,203,82 255,206,87 255,210,93 255,211,94 255,208,95 255,201,34 255,204,42 255,199,59 255,216,104 255,216,104 255,215,101 255,212,102 255,210,100 255,207,95 255,206,97 255,207,97 255,204,94 255,204,94 255,204,94 255,203,93 255,213,98 255,223,106 255,234,119 255,241,125 255,251,135 255,255,144 255,255,148 255,222,139 255,224,144 255,189,71 255,194,86 255,236,119 252,179,77 255,212,146 255,245,188 255,242,185 255,250,198 255,246,194 255,243,199 240,171,90 255,235,193 255,234,189 255,231,186 255,230,190 255,228,190 255,227,192 255,224,190 255,224,188 235,179,141 255,229,199 255,219,189 224,176,131 217,164,107 210,139,66 219,147,65 221,153,61 222,156,74
154,109,63 152,109,64 157,115,75 152,108,68 150,106,66 155,114,69 154,116,70 147,108,65 141,102,59 142,103,60 145,106,63 137,93,53 134,94,58 129,89,53 129,86,51 135,96,57 136,94,56 142,98,56 168,121,60 164,116,62 140,92,45 173,126,74 170,123,71 178,135,86 161,131,103 196,174,166 202,190,180 210,197,190 218,207,200 226,208,203 135,95,72 224,194,195 228,196,193 229,195,191 230,197,190 240,202,192 255,241,211 245,202,187 255,211,192 255,211,197 248,204,192 162,109,52 254,224,207 252,224,211 250,223,205 255,229,204 255,213,194 255,211,179 254,188,133 228,147,66 235,152,67 238,154,69 252,172,84 255,216,169 255,235,193 255,234,157 255,214,109 255,211,108 255,214,107 255,207,101 255,207,100 255,217,117 255,188,27 255,186,53 255,180,32 255,187,77 255,189,80 255,189,81 255,196,83 255,198,82 255,199,82 255,206,87 255,209,92 255,210,92 255,211,95 255,208,97 255,207,37 255,204,35 255,199,61 255,216,104 255,216,102 255,214,99 255,213,100 255,211,99 255,207,95 255,208,99 255,208,99 255,205,95 255,206,93 255,205,92 255,206,93 255,213,97 255,224,107 255,234,117 255,242,126 255,250,138 255,253,144 255,255,148 255,243,161 255,222,139 255,189,69 255,184,74 249,176,78 255,235,123 255,213,144 255,235,187 255,243,184 255,255,233 255,253,225 255,244,206 239,173,102 255,239,190 255,238,191 255,237,190 255,235,194 255,229,190 255,230,192 255,231,192 255,223,182 249,195,159 255,227,197 255,218,191 223,177,136 218,163,111 228,157,88 220,155,64 217,153,70 255,209,116
