81,78,82 69,66,70 62,62,62 69,63,70 65,65,73 70,62,70 218,183,116 127,112,103 78,68,86 91,91,99 114,126,150 70,89,122 97,110,140 127,135,163 118,121,141 59,58,75 117,108,132 120,127,150 130,141,170 128,139,168 123,110,131 123,111,141 128,116,146 114,119,143 110,126,153 100,108,136 132,116,141 131,115,140 104,104,130 109,112,130 64,62,74 122,118,138 110,123,149 127,140,166 115,129,150 104,110,127 101,100,105 69,64,82 66,62,73 69,67,75 66,64,72 80,71,67 80,71,67 80,71,67 75,62,57 83,72,67 83,77,82 82,76,81 81,79,80 81,79,80 84,74,78 87,70,73 84,69,58 85,70,59 83,68,57 84,69,49 87,68,43 91,70,45 93,69,43 105,82,53 107,82,52 108,83,53 106,86,54 108,87,62 98,75,62 92,82,72 94,74,56 175,163,151 239,240,230 239,240,230 239,240,230 194,195,187 239,240,232 239,240,232 226,222,216 57,51,46 93,84,80 107,101,96 80,69,54 72,56,52 77,66,49 83,72,55 84,71,50 86,73,50 103,83,53 115,90,62 120,101,78 161,149,139 212,201,186 180,169,152 168,149,124 188,170,140 228,223,211 231,226,212 231,226,212 231,226,214
76,73,77 69,66,70 63,60,66 102,86,80 88,77,72 71,62,73 114,92,58 138,114,123 77,78,97 57,88,119 121,133,157 70,89,122 97,110,140 126,134,162 121,124,144 57,56,73 115,106,130 120,127,150 128,139,168 130,141,170 118,105,126 123,112,137 127,116,141 126,130,159 114,125,154 112,123,150 127,113,137 143,122,148 112,108,130 114,117,135 64,62,74 128,124,144 113,126,152 130,143,169 118,132,153 109,115,132 104,103,108 69,64,82 65,61,72 65,63,71 72,70,78 80,71,67 80,71,67 78,69,65 81,68,63 83,72,67 82,76,81 81,78,82 84,77,80 82,75,78 84,74,78 85,71,73 85,70,59 85,71,57 85,71,57 86,71,51 89,70,45 92,71,46 98,74,48 109,86,57 110,85,55 113,88,58 110,90,58 116,94,60 111,102,85 193,197,182 132,119,98 171,166,152 243,244,232 244,245,233 244,245,233 194,195,185 243,244,234 245,246,236 238,234,228 64,60,54 159,158,151 188,184,178 82,70,58 71,56,45 93,75,54 96,78,57 96,77,52 104,86,56 115,91,58 122,98,65 115,96,69 149,131,112 178,160,139 168,150,129 163,134,101 214,198,167 255,254,242 255,254,244 255,254,244 255,255,242
82,75,78 79,69,70 65,59,64 141,120,93 124,105,80 70,64,69 61,66,74 112,104,121 80,78,98 58,86,122 122,131,156 71,86,120 93,108,142 126,135,160 122,123,142 57,59,73 106,97,121 121,127,148 132,140,168 133,141,169 115,105,125 128,110,135 120,106,130 121,132,159 115,123,151 114,123,148 92,82,102 110,96,122 102,91,114 118,115,130 64,61,76 135,125,145 118,126,154 131,142,169 123,135,159 112,114,130 102,101,104 69,64,80 67,63,72 71,70,75 69,67,75 81,72,66 81,72,66 79,70,64 83,70,65 87,74,71 82,77,79 80,77,81 80,73,76 80,73,76 87,73,78 85,71,73 81,69,59 85,69,52 84,68,51 82,68,52 83,70,49 86,72,45 92,71,46 108,85,54 111,86,58 111,86,58 108,88,58 118,90,63 111,101,89 188,185,170 130,122,109 186,172,154 245,245,229 246,246,230 246,246,230 198,198,184 251,248,233 249,246,231 239,235,225 77,73,63 198,194,184 236,230,221 94,80,64 79,64,42 106,82,49 117,93,60 119,92,56 129,102,66 140,114,75 147,119,81 144,130,105 239,236,221 255,255,240 228,225,210 207,192,170 230,208,188 255,254,250 255,254,252 255,254,252 255,255,252
105,91,91 220,186,125 69,63,54 87,70,60 129,108,81 71,62,77 49,67,95 92,92,118 76,74,94 58,86,122 123,132,157 68,83,117 76,91,125 107,116,141 124,125,144 57,59,73 115,101,127 126,129,151 127,133,161 133,141,169 112,102,122 126,108,133 103,89,113 119,130,157 115,124,147 115,123,151 105,95,115 122,108,134 127,113,137 103,98,114 61,58,73 128,118,138 114,122,150 131,142,169 118,130,154 113,115,131 104,103,106 69,64,80 68,64,73 74,73,78 72,70,82 81,72,64 83,70,65 83,70,65 80,71,65 78,72,67 69,67,68 68,65,69 69,62,65 68,61,64 71,59,64 71,59,61 72,61,54 74,62,50 75,63,51 78,64,50 78,63,52 79,64,53 84,69,49 89,72,46 97,73,49 102,76,51 105,84,57 110,86,60 113,102,87 240,238,220 107,97,85 189,175,157 249,245,226 251,244,226 252,245,227 203,196,180 250,245,231 250,245,231 240,235,223 79,73,64 186,181,169 205,198,182 93,80,59 83,65,44 109,85,52 116,92,59 120,93,57 126,99,63 136,110,71 142,114,76 140,126,101 216,213,198 252,249,234 220,217,202 205,190,168 238,216,196 255,255,248 255,254,250 255,254,252 255,255,250
99,84,92 187,160,115 83,78,77 58,56,68 68,70,86 71,63,69 43,66,100 92,94,119 77,71,92 58,81,117 126,131,155 66,81,113 110,116,144 161,152,165 121,120,137 60,55,71 93,83,103 120,116,129 181,174,186 122,119,136 107,91,116 116,99,121 128,111,133 113,114,133 123,126,148 116,122,143 114,105,97 80,78,31 78,79,29 71,68,24 76,72,24 91,82,24 137,112,23 153,129,24 147,134,111 122,115,125 87,85,86 68,63,79 72,68,77 77,73,82 76,72,83 83,72,65 84,71,66 84,71,66 81,72,68 75,68,66 70,68,66 72,70,68 72,70,71 71,66,68 71,66,68 67,62,64 69,63,56 72,62,52 74,64,54 72,62,52 78,66,54 82,70,58 85,71,57 87,71,54 105,81,55 110,85,57 110,85,57 112,92,60 106,92,74 238,224,206 123,109,91 194,180,162 255,244,223 255,244,221 255,244,221 208,194,178 255,246,223 255,244,221 245,236,219 87,78,63 252,242,220 240,230,208 103,86,62 96,75,50 110,85,57 115,90,60 115,93,59 119,97,61 131,107,70 141,115,76 155,136,113 255,254,232 247,241,218 255,251,232 166,152,127 234,217,191 255,255,244 255,255,244 255,255,242 255,254,244
85,75,74 87,78,59 86,77,73 62,60,61 69,72,83 70,65,64 48,66,92 88,95,120 69,65,85 52,78,113 121,124,142 66,79,105 101,96,123 182,166,179 163,147,160 62,58,71 98,84,89 127,113,118 121,105,120 123,107,122 123,105,130 121,103,128 127,111,128 91,78,99 120,115,114 83,82,46 84,83,29 80,79,27 80,76,28 80,77,24 79,75,27 76,67,20 106,83,12 142,112,18 161,127,16 171,141,14 114,104,94 71,64,76 72,66,73 79,72,82 75,71,80 85,73,63 83,70,65 82,69,62 79,72,72 83,76,79 83,76,79 78,71,74 78,71,71 75,68,68 76,69,69 77,67,68 85,70,59 86,71,62 87,73,59 89,75,59 91,76,56 94,79,59 92,78,53 97,80,54 116,88,59 122,95,63 123,96,64 121,96,66 119,98,75 224,203,180 116,101,79 186,171,149 247,226,201 249,228,205 254,233,210 205,185,165 255,237,212 255,237,212 237,223,194 212,190,152 220,201,164 197,166,145 209,181,154 194,178,147 187,161,138 195,177,135 111,87,52 118,94,57 131,108,68 145,117,79 164,141,112 225,211,186 255,255,236 255,253,230 182,163,138 251,222,198 255,255,240 255,255,242 255,255,240 255,255,242
89,83,74 49,67,95 82,73,69 66,64,62 68,71,80 70,65,62 49,67,91 86,93,118 65,62,77 45,70,110 80,76,89 53,61,81 81,86,110 106,99,109 103,96,106 73,69,80 81,73,90 89,81,98 90,82,101 85,77,96 90,79,102 90,79,102 87,78,93 93,87,64 86,88,31 87,85,23 87,85,27 83,80,25 78,74,26 78,80,25 77,79,24 75,71,25 94,76,14 135,111,31 168,137,28 162,126,9 189,149,16 197,172,44 77,69,77 83,78,80 77,69,75 86,75,68 87,75,65 88,76,64 85,74,69 79,72,75 78,71,74 76,69,72 71,64,64 73,66,66 73,66,66 74,64,65 82,67,56 85,71,55 86,74,48 87,73,55 88,74,49 90,76,51 98,74,50 103,77,52 119,89,61 124,97,61 124,97,61 121,96,66 131,111,79 235,215,183 105,88,64 188,171,147 245,226,189 246,227,192 247,228,193 197,179,147 248,226,188 247,225,187 175,148,116 180,125,96 181,105,65 170,113,73 174,137,95 188,138,92 255,182,107 255,238,170 255,233,188 120,96,63 127,103,66 138,110,72 162,139,110 255,252,225 252,231,208 255,253,223 175,154,127 253,225,198 255,255,238 255,255,242 255,255,240 255,255,244
94,85,77 41,69,94 87,76,73 68,62,67 70,75,83 73,66,64 47,64,86 76,79,99 68,64,77 40,73,108 67,64,79 65,64,79 71,78,92 68,66,76 67,65,75 65,63,73 66,64,76 65,63,75 66,64,76 66,64,74 64,62,70 65,63,73 97,99,44 90,89,24 86,86,23 85,83,25 84,79,24 85,80,27 87,81,33 85,76,29 80,75,24 80,74,26 75,72,19 99,92,33 120,104,30 126,100,9 177,140,26 195,153,19 214,188,95 83,70,80 79,72,75 92,82,70 89,76,69 90,78,68 87,74,71 79,72,75 80,71,67 110,81,57 127,86,39 82,63,51 78,66,71 79,67,69 85,70,59 87,71,54 91,76,56 90,75,55 90,76,51 92,75,51 98,77,52 104,80,54 119,91,62 125,98,62 126,99,63 121,96,66 119,101,69 172,153,128 120,105,83 189,172,146 223,202,161 219,198,157 214,193,152 177,153,116 215,188,145 203,176,140 132,86,58 93,42,18 78,38,13 95,40,11 74,36,17 103,50,23 134,53,26 190,92,46 255,242,179 205,186,149 124,102,66 128,104,67 148,125,96 219,200,163 237,213,178 210,192,162 190,167,138 252,225,189 255,253,220 255,254,226 255,253,234 255,255,238
93,82,75 42,65,92 88,77,74 70,62,68 68,75,89 73,63,62 50,62,86 71,77,96 82,79,94 45,72,111 87,82,98 115,82,45 143,101,47 98,84,68 88,84,104 86,86,98 89,86,103 88,85,102 87,84,101 89,86,103 83,80,95 94,95,72 92,91,26 91,87,27 90,85,30 87,82,31 84,79,24 83,78,25 84,79,26 90,82,32 91,83,33 90,81,34 78,65,31 79,63,30 73,56,21 78,60,18 87,61,7 179,148,39 235,188,40 176,136,1 77,69,77 92,82,70 89,77,65 89,77,65 89,76,69 77,73,67 89,74,34 96,57,25 215,120,55 158,85,26 77,70,70 78,68,67 82,70,60 88,73,53 91,76,56 91,76,54 93,76,52 92,78,53 98,77,50 104,81,52 123,95,66 127,100,66 125,98,64 121,96,66 127,103,79 171,154,128 108,96,70 176,157,134 200,177,137 201,178,136 201,178,136 170,146,111 205,178,133 174,145,110 104,51,26 80,39,19 66,37,17 67,36,17 69,35,17 67,36,15 84,43,25 116,58,32 222,111,49 255,247,198 180,148,106 139,113,74 155,135,105 229,205,170 255,232,191 216,199,171 181,157,122 235,208,174 255,250,202 255,252,204 255,252,204 255,252,208
94,83,76 42,65,92 93,82,79 71,63,69 67,74,88 77,67,66 50,62,86 71,77,96 82,80,90 43,71,105 82,75,75 225,127,63 141,84,40 100,69,20 83,79,101 83,79,99 83,79,99 85,81,101 86,82,102 86,83,100 79,76,82 94,97,33 56,48,12 57,46,13 63,51,23 61,49,23 52,45,16 74,66,30 88,83,32 87,79,29 89,80,35 61,50,15 54,44,22 56,47,20 63,51,23 65,52,20 68,52,21 60,41,16 130,95,0 255,224,62 84,76,82 89,80,65 89,78,63 90,78,66 87,74,67 78,71,74 81,69,28 210,140,91 230,132,59 211,120,51 77,61,55 80,68,68 85,70,59 90,75,55 90,75,53 90,75,53 92,75,51 97,78,55 100,79,52 105,82,53 124,96,67 126,99,65 126,99,65 120,95,65 123,99,75 164,147,121 107,95,69 175,156,133 199,176,136 199,176,134 200,177,135 164,145,110 205,184,141 163,123,89 102,54,29 95,53,29 115,78,54 116,75,55 109,71,50 93,59,37 87,42,19 105,49,23 164,74,34 255,201,137 255,244,204 139,113,74 155,135,105 229,205,170 251,225,184 214,197,169 179,155,120 243,216,182 255,240,199 255,245,204 255,249,208 255,249,208
