65,56,48 64,55,49 55,49,42 70,62,51 125,97,68 106,85,62 89,78,63 55,51,43 105,81,55 106,82,56 111,92,76 113,105,92 160,167,181 168,175,187 178,185,197 184,195,206 194,201,213 101,101,111 182,184,209 188,191,209 189,192,214 188,191,213 184,192,212 182,189,212 182,191,214 180,189,212 180,189,214 180,189,214 124,127,134 189,200,211 189,202,221 181,193,215 170,186,215 161,177,206 146,168,200 135,143,163 104,83,58 104,80,56 113,89,65 109,97,85 146,164,220 141,164,220 139,162,227 135,158,223 137,160,223 139,163,223 139,163,223 140,163,226 140,164,222 140,164,222 139,163,221 140,165,220 140,165,220 142,165,221 142,165,221 142,165,221 144,164,219 146,166,221 150,169,220 156,173,216 156,171,214 157,172,215 156,171,214 158,173,218 161,175,214 53,54,73 151,165,204 161,172,210 164,174,210 166,176,212 164,174,210 165,178,208 165,178,208 161,174,204 161,174,204 162,173,202 164,175,204 166,177,206 164,175,204 167,178,207 170,178,206 170,179,204 175,181,202 174,181,204 172,181,206 169,178,203 79,74,71 116,92,66 111,86,58 106,86,56 112,112,112 159,172,189 166,178,200 175,184,207 183,192,215 183,197,218
66,57,49 65,56,50 54,48,41 73,65,54 127,99,70 108,87,62 82,70,58 54,50,42 104,80,54 107,83,57 109,92,68 114,107,89 159,166,180 167,174,186 178,185,197 186,195,206 193,200,212 101,101,111 182,184,209 187,190,208 188,191,213 188,191,213 185,191,212 187,190,212 189,190,211 188,189,210 182,191,216 182,191,216 121,124,135 196,205,216 186,204,221 181,196,214 174,187,213 165,178,204 148,167,198 135,141,162 109,85,59 107,82,54 115,90,62 110,98,86 151,170,221 144,167,221 141,163,222 140,162,221 140,164,224 140,164,224 140,164,224 140,165,220 141,165,223 141,165,223 143,166,222 143,166,220 143,166,220 144,167,221 143,166,220 144,167,219 143,167,216 147,168,218 153,169,219 157,173,213 158,174,214 158,174,214 159,175,215 157,172,215 160,174,211 51,53,69 151,165,202 161,173,208 159,173,210 162,174,209 163,173,209 160,173,203 160,172,207 161,173,208 161,174,204 162,173,204 164,175,204 170,178,206 172,180,208 171,179,207 175,179,208 177,184,207 178,181,203 176,181,205 174,181,206 175,182,207 82,75,73 117,93,67 111,86,58 108,88,58 112,112,112 162,175,192 166,179,196 177,187,205 184,194,212 188,202,223
68,60,49 68,60,49 55,49,42 74,64,52 123,99,66 113,93,63 82,71,56 54,48,41 102,83,56 109,85,59 108,93,71 115,106,91 158,165,177 166,173,187 179,186,200 186,193,205 192,201,212 98,103,111 182,185,207 184,192,212 180,189,212 180,189,212 186,191,215 191,189,213 192,190,210 192,190,210 192,190,212 191,189,211 124,124,136 192,211,221 188,207,217 183,196,213 174,187,206 164,177,196 151,169,195 135,141,160 110,85,57 108,83,53 115,90,60 101,96,82 158,173,218 157,172,217 151,170,221 147,165,219 147,167,222 147,167,224 147,167,224 146,166,223 142,165,219 143,166,220 144,167,221 144,167,219 146,166,221 146,166,221 147,167,222 147,167,220 148,166,220 154,170,218 159,173,210 163,175,210 165,177,212 166,178,213 165,177,212 163,175,208 166,176,210 53,54,73 158,166,198 162,172,208 164,175,204 164,174,208 164,174,210 163,175,210 165,177,212 163,175,208 164,175,206 166,176,210 164,175,204 169,177,207 175,179,208 177,179,204 188,184,208 189,185,209 188,184,208 188,184,208 181,181,207 186,181,210 85,74,69 110,89,62 115,90,60 111,86,58 113,111,109 164,175,186 171,181,197 181,189,205 191,199,215 191,203,211
66,58,47 68,60,49 55,49,42 77,62,51 113,88,58 108,87,60 87,75,65 54,48,41 106,82,56 110,84,59 106,91,69 109,100,85 157,164,176 165,171,188 178,184,201 184,192,208 192,201,212 88,93,101 182,185,207 184,192,212 184,191,214 182,191,214 180,189,214 179,188,211 187,190,212 187,190,210 191,189,211 191,189,211 119,122,133 189,208,218 189,208,218 182,198,209 180,188,206 171,179,197 161,170,193 138,141,161 111,86,58 106,81,51 113,88,58 107,103,86 166,177,215 166,177,215 163,179,219 160,175,218 157,173,221 156,173,218 156,172,224 153,169,221 150,170,225 147,167,222 147,168,218 148,166,220 153,169,221 155,171,223 147,168,218 149,169,222 153,169,219 158,174,214 163,175,210 168,178,212 170,181,212 170,181,210 170,181,210 175,183,213 178,184,214 59,56,71 169,173,202 174,180,212 167,178,207 166,177,208 164,175,206 163,176,206 167,178,209 167,178,209 169,177,207 169,177,205 168,179,206 170,179,204 177,178,201 186,182,202 191,186,204 191,186,204 191,186,204 189,184,202 185,183,203 189,183,206 87,75,63 103,86,60 113,88,60 112,88,62 117,115,113 165,176,187 172,183,194 186,196,200 191,201,205 196,204,209
67,59,48 65,57,46 52,46,37 65,60,48 124,100,67 101,83,53 79,69,57 55,49,42 103,83,53 106,83,54 100,87,66 108,101,83 151,161,181 161,170,193 170,179,202 181,189,207 185,196,209 86,94,103 180,185,209 182,191,214 180,189,212 182,191,214 180,189,212 182,189,212 180,189,212 180,189,212 182,191,216 182,191,216 108,111,118 185,206,215 190,211,220 185,206,215 178,189,202 171,179,195 166,174,190 145,147,161 113,87,62 115,87,58 116,88,59 114,107,89 170,181,212 170,181,212 173,184,211 174,185,212 178,184,212 171,181,215 168,181,211 168,178,212 162,178,214 159,174,219 158,173,218 159,173,212 164,173,212 164,174,208 161,173,208 161,172,210 162,173,211 163,175,210 165,177,210 168,179,210 169,180,209 178,185,210 182,184,209 187,185,209 187,183,205 63,56,66 182,178,198 186,182,202 187,183,205 186,180,201 186,180,201 179,179,205 178,180,205 178,180,205 186,182,204 189,181,200 190,181,203 189,180,202 192,184,201 198,185,204 200,188,200 206,191,201 205,190,200 204,189,199 202,188,201 199,187,199 85,76,70 107,86,61 113,88,58 114,91,62 119,114,113 173,178,186 183,189,190 190,199,199 195,204,204 202,208,209
64,59,47 65,60,48 51,47,37 64,59,47 123,96,64 110,90,60 82,70,58 55,49,42 116,91,61 115,87,58 109,92,68 106,98,85 150,159,182 148,166,190 157,175,199 162,180,206 176,188,210 85,90,98 177,184,209 180,192,216 184,191,216 182,189,212 180,189,214 182,191,214 182,191,214 182,191,214 182,189,212 182,189,212 102,102,110 185,204,214 188,207,217 181,200,210 176,187,200 172,178,195 169,173,188 147,145,155 122,94,67 116,91,61 116,91,61 115,106,87 171,182,211 171,182,211 174,185,212 175,186,213 178,186,214 178,184,212 183,187,216 185,187,214 181,187,215 173,181,213 169,180,211 169,179,215 171,182,213 170,181,210 174,180,212 167,178,209 166,179,209 167,180,210 167,180,208 167,180,208 168,179,208 171,179,209 184,181,210 188,186,210 191,185,206 62,58,67 190,180,198 197,187,205 199,189,207 200,191,206 200,191,202 197,190,202 199,190,201 199,190,201 202,190,204 202,190,204 204,190,203 206,191,199 208,193,201 211,194,197 213,195,194 215,197,196 215,197,194 215,197,194 217,196,194 220,196,190 88,77,74 114,89,59 115,87,58 116,88,59 120,115,103 181,176,178 188,188,188 197,197,197 194,206,202 197,207,204
61,53,42 66,58,47 57,48,40 67,57,47 127,99,70 115,95,65 84,72,60 55,49,42 118,93,63 123,95,66 111,94,70 108,100,87 147,156,179 153,165,187 159,171,193 163,176,202 165,183,209 77,88,101 174,181,206 177,189,213 188,191,213 192,190,210 190,191,212 193,191,213 194,190,214 188,189,212 185,187,212 188,190,215 98,98,106 182,198,209 182,198,209 177,193,204 173,184,197 171,177,194 168,172,187 136,134,144 122,94,67 117,92,62 116,91,61 107,98,79 177,185,213 178,186,214 183,185,212 184,186,213 182,186,215 188,186,210 196,191,209 202,194,211 197,188,210 195,189,210 194,190,210 193,187,210 194,188,209 199,188,211 186,187,210 185,185,211 183,185,210 183,185,210 182,184,209 181,183,208 179,183,212 180,184,213 176,181,205 184,182,206 189,183,206 60,56,67 192,183,194 200,191,202 211,198,195 218,198,191 222,200,192 228,202,188 237,211,188 236,210,187 228,206,188 220,201,185 219,197,189 224,201,190 225,202,189 229,203,189 230,203,187 230,202,191 230,204,190 230,205,188 230,208,188 229,203,189 88,77,62 115,90,60 119,91,62 115,87,58 121,111,101 184,174,178 186,181,183 196,191,193 195,200,199 200,205,204
60,52,41 67,59,48 55,49,44 65,59,50 126,99,67 113,92,65 83,71,59 57,48,42 123,95,66 124,94,66 117,94,65 104,95,80 143,151,171 149,161,183 156,168,190 164,176,198 167,179,203 77,87,95 173,180,205 181,188,213 188,189,212 194,191,208 196,193,210 197,194,209 199,197,209 199,197,209 200,197,214 200,197,214 98,98,108 177,191,201 176,190,200 171,186,193 178,185,197 173,178,188 168,170,184 137,128,141 107,82,52 111,86,56 115,90,60 104,95,76 43,43,51 42,43,48 52,48,59 54,50,61 58,54,63 59,57,67 63,59,68 75,67,75 70,62,68 68,60,66 66,62,71 61,57,66 62,55,67 70,66,75 76,72,81 81,74,84 76,74,86 75,73,85 76,72,85 81,77,90 88,84,97 93,90,105 94,91,106 95,91,102 97,94,109 45,44,49 106,99,109 117,110,120 135,121,121 147,130,122 158,137,122 167,145,127 180,154,131 181,155,132 199,173,148 205,179,156 201,176,159 198,176,158 198,176,158 201,176,157 212,186,165 215,189,168 220,196,172 221,197,173 222,196,173 226,193,168 87,69,66 111,86,56 116,88,59 113,88,58 115,101,87 185,173,163 189,178,175 193,183,182 197,191,196 197,195,196
66,57,49 67,58,50 55,49,42 68,63,51 123,96,64 112,92,62 88,76,64 53,44,40 118,91,59 123,94,63 116,90,65 104,93,78 133,138,164 146,159,178 158,164,185 162,170,188 166,174,192 77,82,92 185,185,211 189,189,215 197,191,216 202,197,215 202,197,215 202,197,213 203,198,216 203,199,212 207,198,211 208,200,206 110,108,109 182,187,186 184,189,188 178,183,182 181,183,183 178,178,178 172,171,176 124,119,118 109,85,52 109,84,54 111,86,56 101,91,81 202,188,203 203,191,203 204,190,203 204,190,203 204,191,201 210,196,198 214,198,192 215,197,192 211,198,191 209,196,191 194,181,189 191,179,191 183,174,187 190,176,193 194,181,189 196,182,187 185,175,179 178,168,172 175,162,172 174,161,171 175,161,166 172,159,167 173,161,166 165,152,147 158,140,139 53,43,44 144,127,133 153,137,135 156,141,132 160,141,129 154,129,112 142,117,100 138,105,94 134,102,86 132,101,82 130,99,80 116,91,74 114,88,78 104,78,68 98,77,66 94,75,61 95,76,62 93,77,62 87,71,56 88,69,57 79,66,45 53,44,29 110,85,57 108,85,54 110,85,55 112,101,84 194,174,156 190,176,158 199,183,166 204,188,171 202,190,178
67,58,50 66,57,49 54,48,41 66,61,49 123,96,64 105,85,55 77,65,53 54,45,41 120,93,61 124,95,64 124,95,64 102,95,79 105,101,110 121,119,139 135,138,156 143,145,161 152,154,170 79,77,85 171,170,187 178,177,194 182,176,199 186,180,201 187,181,202 189,184,202 190,184,205 194,189,205 201,192,207 205,197,205 103,100,104 174,172,170 181,179,177 180,178,179 180,178,179 175,170,172 168,161,164 124,111,104 122,95,63 114,89,59 113,88,58 105,96,81 218,201,204 220,203,204 218,201,202 219,202,203 221,205,203 227,209,206 230,211,199 232,211,198 229,209,200 228,208,199 219,203,199 215,198,201 213,199,204 213,198,206 213,200,197 219,203,199 225,203,195 228,206,198 230,205,204 230,205,204 221,200,198 219,196,193 222,199,196 229,203,193 232,201,193 71,59,59 215,194,194 221,200,196 235,205,188 245,207,186 253,209,181 253,209,183 255,208,180 255,216,183 255,220,179 255,218,177 255,216,184 250,210,187 245,205,182 250,205,184 249,207,183 249,207,183 251,207,179 254,210,182 255,211,181 255,212,174 90,76,62 111,86,58 107,83,57 113,88,58 112,101,84 195,175,157 197,179,158 203,185,164 204,186,165 200,184,169
