159,140,126 174,160,146 167,152,141 160,145,134 155,140,129 151,135,129 145,134,127 139,128,123 135,124,119 126,115,112 123,110,107 111,102,98 104,97,95 101,94,92 94,87,87 92,85,85 93,86,86 109,102,102 121,114,114 113,106,109 77,70,70 58,51,54 70,63,66 85,75,79 89,79,80 96,86,87 104,94,93 104,95,91 101,94,92 92,87,84 101,95,90 64,38,26 78,42,32 96,68,59 97,74,73 82,72,71 79,72,72 77,70,68 77,70,68 75,70,67 75,68,68 75,68,66 75,68,66 75,68,66 73,66,66 77,70,70 75,68,68 73,66,64 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,138 168,154,140 153,141,129 153,138,127 148,136,124 144,131,124 138,127,120 136,125,120 129,118,115 122,111,108 116,107,103 107,101,96 100,93,93 95,88,86 94,87,87 94,87,87 105,98,98 116,109,109 121,114,114 106,99,102 70,63,63 63,56,59 79,72,75 94,84,88 97,87,88 102,92,91 103,93,92 101,91,90 98,91,89 110,105,102 65,45,38 63,35,22 73,37,27 96,68,59 92,74,71 81,71,70 79,73,68 79,72,72 78,71,69 73,72,65 78,72,67 77,71,66 77,70,70 76,69,69 77,70,68 77,71,66 77,70,70 73,66,64 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
167,152,143 154,139,128 148,136,124 145,133,123 144,132,122 139,126,119 130,119,114 125,114,109 121,112,108 117,106,103 114,105,99 105,99,94 102,95,93 95,88,88 94,87,87 99,94,93 108,101,101 116,109,109 119,112,112 98,91,94 68,61,61 69,62,65 83,76,76 94,84,88 99,89,93 92,82,86 93,83,84 85,75,76 106,96,95 74,64,63 61,38,27 68,35,24 76,40,30 108,71,58 93,78,69 78,72,67 76,72,66 82,76,71 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
157,142,133 144,129,118 144,132,120 142,130,120 139,127,117 135,122,115 125,114,109 121,110,105 117,108,104 117,108,104 109,103,98 105,98,96 100,93,91 92,90,88 94,89,88 103,98,97 111,104,104 120,113,113 118,111,111 98,91,94 69,62,62 72,65,68 82,75,75 84,77,80 90,83,86 86,79,79 82,72,73 73,63,64 104,94,93 61,46,37 72,44,35 69,36,27 78,42,32 112,77,64 88,77,70 80,74,69 79,75,69 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 78,72,67 79,72,70 78,71,71 77,70,68 78,71,71 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 73,66,66 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 59,52,55
141,128,121 135,122,115 138,125,118 139,126,119 139,123,117 128,115,112 125,112,109 120,111,107 116,110,105 113,107,102 108,101,99 104,97,95 100,93,93 94,92,90 94,89,88 102,95,95 112,105,105 121,114,114 118,111,111 97,90,90 73,66,69 70,63,66 78,71,74 82,75,78 87,80,83 83,76,79 75,68,68 73,63,62 81,60,56 65,49,36 75,47,36 68,38,23 81,50,38 107,77,60 86,77,71 83,77,72 84,78,73 82,76,71 82,76,71 83,77,72 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 77,70,68 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
135,122,115 135,122,115 138,125,118 141,128,121 131,120,115 124,113,108 123,112,107 122,113,109 116,110,105 112,106,101 107,100,98 104,97,95 99,92,92 94,89,88 93,88,87 105,98,98 118,111,111 123,116,116 118,111,111 97,90,90 76,69,69 76,69,72 80,73,76 84,77,80 86,84,85 86,79,82 71,66,68 51,40,37 81,60,45 77,63,49 70,42,29 70,37,26 89,61,48 108,78,63 84,78,73 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,65 80,74,67 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
134,121,114 137,124,117 144,131,124 140,127,120 129,118,113 123,112,107 123,112,107 121,115,110 118,112,107 114,108,103 107,100,98 104,97,95 98,91,91 92,90,88 95,88,88 109,102,102 121,114,114 122,115,115 118,111,111 102,95,95 78,71,74 79,72,75 82,75,78 83,76,76 84,77,80 83,76,79 63,50,47 59,37,31 82,63,49 79,60,46 64,38,26 70,42,29 90,69,56 106,80,70 84,74,73 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,71 77,71,64 78,72,67 79,72,70 77,70,68 82,76,71 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
140,129,124 140,129,124 149,134,125 146,131,122 131,119,109 127,114,109 127,114,109 123,114,110 120,111,107 114,108,103 107,102,101 101,94,94 95,93,91 94,87,87 98,93,92 113,106,106 122,115,113 118,112,107 111,106,105 96,91,90 79,72,72 80,73,76 82,75,78 79,72,70 79,72,72 73,66,66 52,35,27 65,42,31 75,61,47 69,48,35 64,38,24 68,45,34 90,70,61 91,76,67 86,76,77 84,75,71 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,68 71,64,64 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
147,136,131 151,140,135 155,140,129 138,126,116 128,115,108 127,114,109 130,117,112 123,114,110 122,113,109 114,108,103 108,101,101 103,98,97 98,93,92 94,89,88 101,96,95 115,108,108 119,112,112 114,107,107 101,94,94 94,87,90 83,76,79 82,74,80 83,76,79 85,75,76 79,72,72 77,70,70 52,32,25 72,52,43 89,74,65 60,41,29 68,45,32 82,63,49 91,73,68 88,75,70 88,77,74 87,78,74 82,76,71 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 82,76,71 80,74,69 82,73,67 86,77,73 84,75,71 84,75,71 80,74,69 82,73,69 84,75,71 82,73,69 79,73,68 79,73,68 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
151,141,131 154,144,134 145,133,123 136,121,112 128,115,108 128,115,110 130,117,112 124,115,111 121,112,108 116,109,107 107,102,101 104,97,97 94,92,90 96,91,90 103,98,97 112,105,105 108,101,101 100,93,93 93,86,89 90,83,86 86,79,82 84,77,80 84,77,80 82,75,75 76,71,73 78,67,64 58,38,31 88,71,63 66,50,44 66,46,37 83,63,56 96,82,68 99,81,76 94,81,76 89,80,76 86,77,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,78,74 78,67,62 38,26,26 36,26,25 29,22,22 31,24,24 28,21,24 29,22,22 30,23,21 58,49,45 79,73,68 80,74,69 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
