159,140,126 165,149,134 172,157,146 164,149,138 160,145,134 156,141,130 151,136,127 149,136,129 145,134,127 145,132,125 137,126,121 132,121,116 126,115,112 124,111,108 118,107,104 111,105,100 104,97,95 102,95,93 99,92,90 93,86,86 92,85,85 92,85,85 98,91,91 113,106,106 121,114,114 118,111,111 101,94,97 69,62,62 58,51,54 66,59,62 81,71,75 85,75,79 89,79,80 94,84,85 100,90,91 104,94,93 104,95,91 108,98,97 96,91,90 97,92,89 101,95,90 70,53,45 67,38,32 82,46,36 96,68,59 120,84,74 85,71,71 79,72,70 79,72,72 78,71,71 77,70,68 76,69,67 75,70,67 77,67,66 75,68,68 75,69,64 75,68,66 75,68,66 73,66,66 75,68,68 77,70,70 75,68,68 70,63,61 75,68,66 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
160,145,134 174,160,146 166,154,142 156,144,132 157,142,131 151,136,125 150,135,126 147,134,127 143,132,125 140,129,122 133,122,117 130,119,114 123,112,109 122,110,110 114,105,101 107,101,96 102,95,93 99,92,90 95,88,88 94,87,87 92,85,85 93,86,86 102,95,95 116,109,109 121,114,114 116,109,109 95,88,91 66,59,59 62,55,58 71,64,67 85,75,79 92,82,86 100,90,91 100,90,91 104,94,95 106,96,95 103,94,90 106,97,93 94,89,88 105,98,96 76,65,60 61,41,32 68,37,29 79,43,33 100,72,63 118,83,70 83,71,71 79,72,70 79,72,70 79,72,70 78,71,71 76,69,69 75,70,67 77,67,66 76,69,67 76,70,65 75,68,68 75,68,68 72,65,63 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
165,150,139 162,150,138 156,141,132 153,138,129 150,135,126 149,134,125 145,133,123 139,128,123 136,125,118 136,125,120 130,119,114 125,114,111 119,108,105 118,107,102 109,102,100 106,99,97 100,93,93 97,90,90 95,88,88 95,88,88 94,87,87 99,92,92 108,101,101 116,109,109 120,113,113 115,108,108 90,83,86 64,57,57 66,59,62 76,69,72 94,84,88 100,90,94 99,89,90 96,86,87 100,90,91 99,89,88 94,84,83 93,83,82 102,95,93 85,72,67 61,39,31 62,36,26 69,33,23 82,46,36 100,74,60 111,79,65 82,72,71 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 76,75,68 78,72,67 78,72,65 77,70,68 78,72,65 78,72,65 78,72,67 79,73,68 77,71,64 76,69,69 76,69,67 73,66,64 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 71,64,64 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
167,152,143 160,145,136 149,134,123 147,135,123 142,130,120 142,130,120 141,129,119 135,124,119 129,118,113 128,115,110 123,112,107 120,111,107 117,106,103 117,106,99 108,102,95 105,98,96 102,95,93 98,91,91 95,88,88 97,90,90 99,94,93 105,98,98 114,107,105 119,112,115 118,111,111 111,104,107 87,80,83 68,61,61 69,62,65 79,72,75 88,78,82 93,83,87 96,86,90 94,84,88 92,82,86 91,81,82 79,69,70 93,83,84 105,94,91 62,49,42 58,35,24 65,34,26 68,35,24 79,43,33 112,75,62 107,79,68 79,73,68 79,75,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 57,50,53
157,142,133 151,136,127 146,131,120 142,130,118 142,130,120 140,128,118 138,126,116 132,121,116 125,114,109 125,112,107 119,108,103 117,108,104 117,108,104 115,106,100 108,102,97 102,95,93 100,93,91 92,90,88 92,90,88 94,89,88 103,98,97 108,101,101 116,109,109 121,114,114 118,111,111 108,101,101 87,80,80 68,61,61 72,65,68 76,69,69 80,73,76 85,78,81 90,83,86 89,82,82 84,77,77 80,70,71 73,63,64 96,86,85 77,61,57 61,41,32 72,44,35 67,36,26 67,36,24 85,49,39 112,77,64 101,80,67 83,77,72 79,75,69 79,75,69 82,76,71 83,77,72 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,72,67 79,72,70 79,72,70 78,71,71 77,70,68 78,71,71 77,70,68 78,71,69 76,70,65 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55 57,50,53
146,133,126 139,126,119 138,125,118 138,125,118 139,126,119 142,127,118 137,122,113 128,115,112 125,112,109 123,112,107 121,110,105 115,109,104 113,107,102 112,105,103 107,100,98 104,97,97 100,93,93 97,90,90 96,91,90 97,90,90 102,95,95 107,100,100 116,109,109 121,114,114 118,111,111 108,101,101 85,78,81 71,64,64 73,66,69 75,68,71 79,72,75 85,78,81 87,80,83 87,80,83 80,73,76 72,65,65 73,63,64 102,83,85 69,55,39 65,48,40 77,46,36 66,38,25 67,37,22 87,55,41 109,77,61 95,75,66 80,73,71 82,78,72 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 82,76,71 84,78,73 82,76,71 82,76,71 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
139,126,119 135,122,115 135,122,115 138,125,118 139,126,119 140,124,120 134,118,114 127,114,111 126,113,110 120,111,107 120,111,107 115,109,104 113,107,102 111,104,102 106,99,97 104,97,97 100,93,93 97,90,90 94,92,90 96,91,90 102,95,95 107,100,100 119,112,112 121,114,114 118,111,111 106,99,99 85,78,78 73,66,66 75,68,71 77,70,73 82,75,78 86,81,83 86,84,85 88,83,85 80,73,76 72,65,65 71,59,59 69,46,43 69,54,43 76,57,45 73,45,32 68,40,27 70,38,24 89,58,46 108,76,62 96,81,70 83,77,72 82,78,72 83,77,72 82,76,71 80,74,69 84,78,73 83,77,72 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 84,75,71 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
135,122,115 135,122,115 135,122,115 138,125,118 141,128,121 135,124,119 126,115,110 123,112,107 123,112,107 122,113,109 120,111,107 115,109,104 112,106,101 109,102,100 107,100,98 102,95,95 99,92,92 95,88,88 96,91,90 93,88,87 105,98,98 111,104,104 121,114,114 123,116,116 118,111,111 109,102,102 89,82,82 76,69,69 77,70,73 78,71,74 83,76,79 84,79,81 87,85,86 89,84,86 83,76,79 68,61,64 57,39,34 79,51,38 73,57,44 76,57,45 73,42,30 67,36,24 69,38,26 93,67,53 105,77,64 92,81,74 83,76,74 81,77,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
134,121,114 134,121,114 140,127,120 144,131,124 140,127,120 133,122,117 125,114,109 123,112,107 123,112,107 120,114,109 119,113,108 116,110,105 114,108,103 108,101,99 107,100,98 102,95,95 98,91,91 94,87,87 91,89,87 95,88,88 109,102,102 116,109,109 123,116,116 121,114,114 118,111,111 106,99,99 89,82,85 79,72,75 79,72,75 82,75,78 82,75,75 83,76,76 84,77,80 83,76,79 82,75,78 55,42,39 59,37,31 78,50,39 79,63,50 76,53,40 64,38,26 66,38,25 74,43,33 93,72,59 106,80,70 87,76,71 84,77,75 81,77,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,71 77,71,66 77,71,66 78,71,69 79,72,70 78,71,69 78,71,69 83,77,72 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
136,125,120 136,125,120 142,131,126 147,132,123 142,127,118 132,120,110 127,115,105 127,114,109 126,113,108 124,115,111 122,113,109 120,111,107 114,108,103 111,104,104 106,99,99 99,94,93 95,93,91 92,90,91 92,87,86 98,93,92 112,105,105 121,114,114 122,116,111 119,113,108 112,107,106 103,98,97 89,82,82 79,72,72 80,73,76 82,75,78 83,78,75 82,75,73 80,73,73 79,72,72 68,61,59 51,34,26 64,41,30 73,54,42 83,64,52 67,44,29 65,39,25 73,47,35 79,56,45 90,70,61 90,75,66 85,76,72 84,74,75 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,68 73,66,66 69,62,62 68,61,61 71,64,64 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
