70,71,90 69,70,89 59,58,75 61,58,75 62,59,76 62,61,78 63,62,79 62,59,76 62,67,91 59,64,90 108,116,148 104,114,150 95,105,141 113,120,155 101,91,109 80,65,87 121,114,114 74,68,91 143,136,166 147,140,168 152,145,173 152,143,165 153,132,109 192,154,104 149,136,157 145,129,142 212,174,110 132,116,114 108,104,140 95,100,135 102,112,148 91,101,135 55,61,80 113,120,145 104,116,151 103,115,150 134,146,168 85,95,129 99,109,156 56,55,72 60,57,72 62,59,74 59,55,68 63,56,56 63,56,56 65,55,54 61,52,48 65,55,54 60,56,65 57,55,63 53,51,59 52,50,58 51,49,57 51,48,52 58,48,47 59,48,43 59,50,44 60,49,42 63,51,41 64,52,42 75,63,53 75,64,47 75,64,49 67,55,43 73,61,49 76,65,50 84,69,58 174,126,112 200,162,141 195,186,178 191,193,188 140,160,188 146,170,199 59,69,85 121,146,186 109,137,171 116,147,194 123,138,156 191,192,169 172,170,168 54,44,43 50,41,37 59,48,43 61,53,42 59,49,37 71,57,43 83,64,41 102,67,40 104,70,66 142,130,144 178,152,138 184,180,193 152,171,192 174,192,216 172,144,142 82,100,115 102,107,117 155,160,170 134,136,150 101,94,108 181,168,176 175,195,219 147,172,194 166,189,214 117,138,159 60,78,95 63,69,72 51,42,38 59,50,44 56,47,41 59,50,44 59,50,44 59,50,42 60,51,43 59,50,44 53,52,57 57,71,81 139,146,144 156,159,149 178,194,219 173,192,202 164,178,171 223,216,185 168,193,217 117,133,160 77,65,77 117,138,159 164,193,220
71,72,91 68,69,88 59,58,75 62,59,76 62,59,76 62,61,78 63,62,79 62,59,76 62,67,91 59,64,90 111,119,151 106,116,152 93,103,139 111,121,155 95,90,106 72,63,85 76,68,87 71,67,91 139,133,156 144,133,156 150,139,162 147,136,163 164,147,153 195,160,104 173,143,128 150,122,111 161,131,89 151,137,150 132,126,160 110,113,149 85,95,131 104,115,146 54,60,79 92,99,124 103,115,150 104,115,153 89,100,129 74,84,118 101,111,156 56,55,72 62,59,74 62,59,74 62,58,71 62,55,55 59,52,52 63,53,52 61,52,48 63,53,52 60,56,65 57,55,63 53,51,59 52,50,58 51,49,57 51,48,52 58,48,47 59,48,43 59,50,44 60,49,42 62,50,40 64,52,42 75,63,53 74,63,46 75,64,49 68,56,44 73,61,49 76,65,50 83,68,57 187,137,124 176,130,112 190,179,172 192,194,189 139,159,187 145,169,198 66,76,92 150,176,213 114,139,179 122,146,193 125,138,157 195,196,173 167,167,164 61,54,52 47,41,36 60,49,44 64,56,45 59,49,37 69,58,43 82,65,41 100,73,41 121,105,101 193,195,211 230,185,162 170,133,118 145,134,141 156,149,161 210,151,132 162,183,202 110,117,131 76,75,80 116,114,122 181,185,214 233,188,167 175,175,203 156,173,195 157,182,206 127,147,173 157,174,196 71,81,89 48,43,40 57,51,46 54,45,39 56,47,41 58,49,43 59,51,40 60,51,43 56,50,45 74,77,88 166,185,206 167,174,172 200,201,180 182,187,183 195,200,180 203,205,177 224,219,187 175,198,221 176,196,222 104,100,111 168,189,210 170,197,225
74,75,94 71,72,91 60,59,76 62,59,76 64,61,78 62,61,78 62,61,78 60,59,76 64,69,93 58,63,89 112,120,152 110,120,156 96,106,142 110,122,157 99,107,139 102,113,142 83,85,112 69,72,94 135,126,141 101,72,68 83,71,61 121,105,99 130,116,102 148,135,112 124,100,65 111,88,89 94,81,102 91,77,103 95,84,109 142,133,155 119,117,141 101,106,132 57,60,82 107,114,139 105,117,152 84,96,129 97,108,146 98,108,142 95,104,143 57,56,73 65,62,77 64,61,76 63,59,72 65,58,58 64,57,57 66,56,55 64,55,51 65,55,54 60,56,65 59,57,65 54,52,60 52,50,58 52,50,58 49,46,50 58,48,47 60,49,44 59,50,44 61,50,43 63,51,41 63,51,41 76,64,54 76,65,48 76,65,50 74,62,50 76,64,52 78,67,52 93,83,73 183,139,127 195,135,123 189,179,169 191,194,186 141,161,189 145,169,198 64,77,94 150,176,211 149,166,186 155,164,175 123,130,144 158,165,158 159,164,170 62,60,58 50,46,40 61,50,47 65,56,48 66,56,46 74,63,48 80,65,45 97,79,49 133,148,155 163,181,205 248,185,150 255,185,131 230,152,106 225,143,116 221,142,119 163,176,195 168,189,224 82,97,115 182,196,217 165,193,225 177,161,155 255,187,139 193,162,152 139,160,195 137,158,195 167,186,219 181,194,220 46,49,58 59,52,50 51,42,36 60,51,45 61,52,44 60,52,41 59,50,42 54,52,53 164,182,197 173,198,222 130,143,169 125,124,117 229,219,181 228,230,188 232,227,188 210,174,145 177,190,209 171,196,220 104,108,123 167,192,218 171,198,226
75,77,93 69,71,87 60,59,76 62,59,76 65,60,78 62,61,78 63,62,79 64,61,78 69,75,96 59,64,88 108,116,144 111,122,153 100,111,142 113,123,157 104,115,153 97,111,150 102,110,140 66,71,95 134,122,136 117,79,69 108,99,80 166,147,122 174,158,127 174,161,138 89,75,80 92,77,97 85,68,100 80,63,95 125,111,113 164,148,133 103,85,80 75,61,74 57,63,84 112,120,148 90,100,134 104,116,151 106,117,155 92,102,136 82,89,114 58,57,72 68,64,77 64,62,74 65,61,74 65,58,58 64,57,57 66,56,55 66,57,53 66,56,57 60,58,66 59,57,65 55,51,60 53,51,59 50,50,58 51,49,50 56,47,41 54,45,41 56,47,43 57,48,42 58,47,40 60,50,40 76,64,52 76,65,48 81,70,53 77,66,51 76,65,50 78,67,52 89,84,83 157,129,129 194,133,117 178,173,161 190,193,185 129,151,181 149,168,199 67,75,93 148,174,211 158,172,184 202,195,177 156,163,175 115,137,178 118,133,167 65,62,66 51,44,44 60,51,45 61,52,46 64,58,49 73,63,53 74,65,48 88,77,62 164,184,208 171,196,222 216,172,144 255,188,133 226,159,114 221,146,115 223,147,125 171,187,212 173,197,226 81,100,119 183,198,216 172,191,224 147,165,193 184,146,150 192,161,149 140,160,204 141,159,199 169,187,215 182,198,225 50,53,60 56,50,43 56,47,39 64,55,49 64,55,47 65,56,48 60,51,45 55,50,47 169,182,199 174,202,227 129,157,189 139,162,196 143,151,156 187,159,132 206,154,124 239,166,134 184,197,216 175,198,223 109,115,132 169,193,222 166,202,227
78,76,98 71,69,89 60,59,76 62,59,76 65,60,78 63,62,79 64,63,80 62,59,76 68,74,95 57,64,87 61,70,93 61,73,97 62,74,98 67,78,107 70,81,110 74,85,114 77,85,115 69,71,96 134,122,136 128,92,82 115,101,85 160,143,119 171,152,125 157,140,114 184,167,143 170,156,131 138,122,109 146,132,118 180,164,133 182,167,131 131,116,96 85,78,76 65,61,81 84,81,108 113,124,155 96,113,146 108,123,155 114,124,158 114,120,150 62,59,76 60,56,69 61,59,71 65,60,76 65,58,58 65,58,58 66,56,55 66,56,55 66,56,57 66,64,72 62,60,68 62,58,67 58,56,64 51,51,59 54,53,56 58,52,47 60,51,45 59,48,43 58,49,41 61,51,41 61,51,41 73,64,49 75,66,49 81,70,53 78,67,52 80,66,52 84,70,54 100,88,93 145,148,170 185,136,127 184,180,170 175,180,186 149,172,210 126,139,169 69,68,85 132,153,190 142,160,177 191,191,175 158,167,180 118,144,192 105,126,163 60,59,62 48,43,42 58,49,43 64,53,46 62,56,47 72,61,54 78,68,58 79,70,62 157,182,208 164,196,224 211,213,196 215,209,186 204,183,156 233,150,112 222,147,120 172,189,211 171,198,228 85,102,124 179,197,221 174,194,218 179,160,167 148,164,204 153,151,161 204,204,190 199,209,206 171,184,201 173,196,230 50,55,61 54,48,39 53,44,36 60,51,45 60,51,45 65,56,48 60,49,42 59,52,52 173,188,204 173,203,227 127,155,187 141,171,209 147,174,213 189,139,124 234,148,114 241,167,131 183,195,217 173,201,226 108,118,134 165,190,216 169,197,220
78,76,98 69,67,87 57,56,73 59,58,75 62,59,76 63,62,79 65,64,81 62,60,80 70,77,100 55,64,87 85,96,125 79,94,126 69,82,112 70,81,112 69,82,112 68,81,111 79,85,115 81,85,114 133,124,137 116,79,66 121,110,91 156,141,119 139,122,98 169,150,123 187,166,139 172,153,126 161,144,120 182,166,135 183,165,135 183,164,137 126,111,89 86,79,77 62,56,77 83,73,93 113,114,144 110,121,150 92,100,130 100,108,138 116,122,150 59,58,73 59,58,73 60,59,74 66,63,78 65,58,58 66,59,59 67,57,56 68,57,54 64,57,57 68,66,74 65,63,73 61,59,69 59,57,67 57,55,63 54,53,56 58,52,47 60,51,45 59,50,42 60,52,41 57,52,38 59,51,38 78,64,50 82,68,52 83,69,53 83,69,55 86,72,54 86,72,54 81,69,57 152,155,177 135,132,147 172,171,174 133,155,185 148,161,187 80,83,101 62,60,80 137,148,175 145,167,197 181,189,179 156,169,184 115,141,185 117,136,169 64,63,66 49,45,39 59,50,42 66,56,44 64,54,42 69,59,49 79,69,57 77,73,67 151,173,203 166,194,228 197,204,202 215,217,191 197,179,158 232,144,106 227,151,127 170,184,205 167,194,224 85,103,127 172,195,218 179,199,223 249,187,149 200,162,154 146,151,161 217,214,188 213,214,202 177,188,199 170,197,225 50,55,63 60,51,43 47,43,35 60,51,43 63,55,44 64,56,45 58,49,41 57,52,49 168,182,203 166,196,220 129,153,182 143,176,209 144,176,214 183,140,134 230,155,124 226,170,134 182,194,216 173,196,219 109,123,135 175,189,210 171,191,215
77,75,97 69,67,87 62,61,78 58,57,74 58,55,72 60,59,76 66,63,80 60,58,78 72,79,102 61,70,95 112,123,152 109,124,156 97,109,142 109,119,155 113,125,158 96,108,141 97,105,137 81,87,115 128,119,130 121,86,73 121,113,91 122,107,85 163,146,120 178,159,132 184,163,136 164,145,118 177,160,134 183,165,135 182,164,134 176,157,130 120,105,85 88,83,85 58,56,78 63,61,81 61,62,83 70,68,88 68,69,88 75,78,98 77,78,99 60,58,70 63,62,79 62,61,78 66,63,78 68,61,61 66,59,59 67,57,56 67,55,55 64,57,57 66,66,74 63,63,73 62,60,70 60,58,68 57,55,63 55,52,56 59,53,48 64,55,47 61,50,43 59,51,40 57,52,38 60,53,37 82,68,54 83,69,51 83,69,51 84,70,56 87,76,57 92,79,58 91,89,90 77,83,113 135,139,152 148,155,178 106,106,118 88,95,132 135,157,218 138,164,230 58,76,114 135,144,169 156,168,190 157,167,183 118,141,179 157,175,203 61,61,61 57,53,45 61,53,42 68,58,48 68,59,44 75,64,49 80,71,56 82,76,69 137,153,178 143,166,200 160,172,178 210,211,192 201,183,162 231,143,107 209,148,130 152,174,204 173,191,219 103,111,127 183,195,217 159,183,212 238,187,163 255,184,123 177,149,136 140,151,162 134,148,160 146,162,187 167,191,222 53,56,63 61,52,46 50,44,37 61,55,46 63,55,44 64,56,45 60,51,43 54,53,46 162,175,194 145,170,196 137,162,186 146,174,206 142,173,208 186,143,137 226,153,125 181,145,135 181,203,233 163,176,193 96,90,95 124,123,128 190,200,218
75,76,95 71,69,89 64,63,80 58,57,74 65,62,79 64,63,80 64,63,80 58,56,76 68,73,97 60,67,92 111,122,151 108,123,155 97,109,142 109,121,156 111,123,158 98,111,141 100,108,140 80,84,113 130,119,128 108,78,63 112,97,77 157,139,118 171,154,128 177,160,132 185,166,139 159,140,113 171,154,130 185,166,139 185,167,137 176,157,130 120,107,86 86,81,80 61,61,87 113,119,149 93,104,133 99,110,141 86,94,126 85,96,127 75,83,113 67,66,83 57,59,75 63,61,81 68,65,82 70,60,61 66,59,59 67,57,56 67,58,54 64,57,57 68,66,74 65,65,75 64,62,72 63,59,70 58,56,64 55,52,56 58,52,47 63,54,46 61,55,46 59,50,42 58,53,41 61,53,40 78,64,50 83,69,51 84,70,52 87,71,56 89,76,55 92,77,55 103,98,100 133,157,215 88,96,114 87,84,88 126,145,196 137,165,231 135,167,234 135,168,232 137,165,229 64,81,126 120,129,152 114,125,154 132,143,170 83,86,106 59,57,53 52,46,39 65,55,45 71,59,49 76,65,50 82,71,56 87,78,63 86,76,66 84,87,94 158,172,184 166,191,215 202,207,203 197,182,162 225,146,123 157,153,166 182,195,221 164,159,158 111,100,93 129,125,119 178,196,220 177,177,189 255,185,135 198,164,160 131,151,193 119,139,167 175,194,225 167,188,209 48,49,54 58,52,47 57,48,42 66,57,49 66,58,47 66,58,47 61,53,42 54,49,46 85,89,102 173,192,213 168,191,214 109,133,162 139,170,201 178,138,129 195,152,135 182,192,210 135,146,159 79,89,105 152,161,200 141,146,181 112,110,118
76,77,96 69,67,87 64,63,80 60,59,76 64,61,78 63,62,79 64,63,80 58,56,76 67,74,97 59,68,93 111,122,151 109,124,156 91,103,136 110,122,155 112,124,157 92,104,139 99,107,137 78,84,105 136,124,136 109,81,68 98,88,64 138,120,99 161,147,122 177,163,134 182,165,137 153,134,107 147,128,101 161,142,115 174,155,132 164,147,121 116,105,88 84,77,75 63,65,81 116,123,148 102,114,149 109,120,158 102,114,149 109,121,156 105,115,149 72,70,90 69,68,85 69,65,87 69,68,85 68,61,61 68,58,57 67,57,58 66,57,53 68,61,61 69,67,75 64,64,74 66,64,76 63,59,70 57,55,63 56,53,57 58,52,47 59,50,42 58,52,43 60,51,43 57,52,40 60,52,39 79,65,51 84,69,49 86,73,52 88,72,57 91,77,52 95,78,52 102,95,93 138,158,213 129,146,166 101,111,131 97,125,177 144,167,230 139,167,231 139,169,232 139,169,234 141,163,224 66,82,120 62,65,72 67,78,107 136,160,207 65,64,69 49,43,36 65,55,45 74,62,50 75,64,49 83,72,55 90,79,62 100,90,80 160,168,186 95,106,133 103,106,115 170,185,201 168,165,171 157,159,173 176,181,189 108,106,118 137,150,196 157,177,230 148,162,210 95,90,106 162,165,183 182,174,180 189,172,173 119,137,165 185,189,202 135,133,143 113,116,125 49,49,57 57,51,46 56,47,41 64,55,47 66,58,47 65,57,46 61,53,42 61,54,54 151,166,184 75,98,123 72,82,100 154,167,186 161,174,193 130,144,165 177,191,203 88,86,96 127,141,178 163,181,235 160,183,239 159,182,234 160,180,235
71,69,93 65,63,85 64,63,80 57,56,73 63,62,79 64,63,80 64,62,82 55,53,73 67,74,99 61,70,95 107,118,149 106,121,155 96,108,143 108,120,155 109,124,158 98,109,147 96,107,138 76,81,107 137,123,136 105,75,60 92,81,64 150,135,113 130,118,92 148,134,107 172,158,129 146,129,103 179,163,132 185,167,135 184,167,139 169,150,123 102,88,70 77,72,69 65,65,91 114,118,151 104,116,151 107,121,158 101,113,146 109,124,158 104,114,148 70,68,88 69,67,87 64,65,84 70,68,88 68,63,62 65,58,61 65,55,56 61,51,50 63,56,56 69,69,81 68,66,76 66,64,72 65,61,70 58,56,64 56,53,57 59,53,48 64,55,47 64,55,47 60,52,41 58,53,41 61,51,39 80,69,54 84,70,52 84,70,52 89,75,59 93,76,52 97,80,54 100,91,85 114,131,176 138,149,176 109,112,132 147,171,229 115,138,192 147,172,227 145,172,229 142,170,224 98,126,180 140,165,220 56,68,90 147,172,214 145,168,220 63,63,71 49,43,38 65,57,44 72,63,48 74,65,48 84,70,52 94,80,62 103,91,79 164,182,206 140,163,201 152,167,210 89,94,104 134,129,126 109,108,111 135,141,173 161,180,231 159,180,230 159,180,230 162,181,232 160,176,224 105,116,147 69,73,88 152,156,171 126,124,134 121,128,151 157,170,214 154,177,213 50,55,65 59,53,48 56,47,41 66,57,49 68,57,50 63,58,46 63,55,44 58,53,52 160,177,197 134,166,192 147,170,224 113,124,155 89,90,93 96,97,102 100,104,117 160,174,215 167,180,235 162,180,236 160,180,235 160,178,232 165,181,233
