70,71,90 57,58,77 60,57,74 62,59,76 62,61,78 65,61,81 62,67,91 70,76,104 95,105,141 95,105,141 107,107,133 77,61,78 121,114,114 88,83,112 146,139,167 152,145,173 157,143,156 206,174,117 149,136,157 169,139,113 140,124,122 108,104,140 101,108,145 90,101,139 55,61,80 105,115,149 102,114,149 134,146,168 90,99,151 60,64,93 60,57,72 60,56,69 65,58,58 63,56,56 63,54,50 65,56,52 60,56,65 54,52,60 51,49,57 51,49,57 53,48,50 58,47,42 59,50,44 62,50,40 64,52,42 75,63,53 76,65,50 64,52,40 73,61,49 75,66,51 157,109,95 200,162,141 196,190,181 153,161,168 146,170,199 123,135,157 109,137,171 116,147,194 187,191,176 196,194,176 54,44,43 57,51,46 63,55,44 59,49,37 76,60,43 96,68,41 104,70,66 159,154,170 166,162,175 152,171,192 168,162,169 131,120,129 102,107,117 173,177,190 90,83,97 181,168,176 176,199,222 171,199,220 117,138,159 63,75,83 53,44,40 59,50,44 60,51,45 59,50,42 59,50,42 58,49,43 51,50,55 57,71,81 157,157,141 180,190,208 173,192,202 209,211,185 159,184,208 117,133,160 72,70,78 166,194,219
71,72,91 58,59,78 62,59,76 64,61,78 62,61,78 66,62,82 67,72,96 71,77,105 92,102,138 95,105,141 92,100,130 107,105,129 87,84,111 92,90,112 100,77,88 97,83,96 121,108,127 156,142,144 219,183,123 109,81,81 104,90,116 145,138,166 110,114,145 92,100,132 55,61,80 96,106,140 96,108,141 102,112,148 102,112,157 60,64,93 62,59,74 63,59,72 64,57,57 64,57,57 65,56,52 63,54,50 61,57,66 55,53,61 52,50,58 51,49,57 53,48,50 59,48,43 59,50,44 63,51,41 63,51,41 76,64,54 76,65,50 69,57,45 74,62,50 72,63,48 181,130,120 185,130,115 199,195,185 153,161,168 145,169,198 138,151,170 125,146,181 116,132,168 183,188,182 179,183,168 63,58,55 57,50,48 59,51,40 62,52,42 76,62,44 96,76,46 139,146,144 181,174,184 255,186,140 219,161,128 218,143,116 184,150,146 174,187,213 111,110,115 168,186,226 236,188,161 188,157,147 130,143,169 148,167,200 179,197,223 45,46,49 56,49,47 56,47,41 60,51,43 61,53,42 59,50,44 97,107,123 170,192,222 153,154,142 231,225,191 229,224,181 233,223,183 149,165,190 147,170,197 91,98,110 141,171,193
74,76,92 58,59,78 62,59,76 65,60,78 63,62,79 65,62,79 69,75,96 72,79,104 103,114,145 99,110,141 98,110,145 109,123,162 104,112,142 94,90,110 117,79,69 104,95,76 171,155,124 178,164,135 94,80,85 102,86,113 95,78,110 102,88,90 110,93,83 81,62,64 53,59,80 91,102,133 104,116,151 97,108,146 95,103,133 70,73,93 67,63,76 64,61,76 65,58,58 64,57,57 66,57,53 66,57,53 60,58,66 58,56,64 51,49,57 49,49,57 51,46,43 54,45,39 58,49,45 60,49,42 60,50,40 75,63,51 77,66,49 73,62,47 76,65,50 78,66,56 149,121,121 196,135,119 196,195,184 141,152,163 148,167,198 144,153,176 151,165,177 199,192,174 127,141,182 110,128,164 65,62,66 56,49,47 59,50,44 64,58,49 74,64,52 83,72,55 165,185,209 173,172,177 255,192,137 222,155,110 230,141,110 185,148,147 169,193,222 112,124,130 161,180,213 145,163,191 254,192,154 146,155,194 141,159,199 166,182,209 64,67,74 57,51,44 52,43,37 64,55,47 63,54,46 58,49,43 110,123,140 167,195,220 148,176,210 134,152,176 231,203,176 226,153,121 168,181,200 174,197,222 94,102,120 170,202,230
78,76,98 57,58,77 62,59,76 65,60,78 64,63,80 67,64,81 68,74,95 61,68,91 60,72,96 62,74,98 68,81,109 75,86,115 77,85,115 100,96,116 118,82,72 115,101,85 164,145,120 144,127,99 184,167,143 134,118,101 133,119,105 180,164,133 179,162,134 93,83,71 65,61,81 102,103,135 109,126,159 108,123,155 111,122,153 68,69,92 60,56,69 65,62,77 66,59,59 65,58,58 65,56,52 66,57,53 66,64,72 62,60,68 60,58,66 51,51,59 55,53,49 60,51,45 59,48,43 59,50,42 60,50,40 73,64,49 78,67,50 76,65,50 80,66,52 85,68,58 167,170,192 185,136,127 194,194,189 153,166,192 126,139,169 140,143,163 130,148,165 191,191,175 121,138,183 110,135,177 60,59,62 58,52,47 65,54,47 62,56,47 78,68,58 80,68,56 157,182,208 156,176,188 215,209,186 204,183,156 229,143,109 183,145,139 171,198,228 107,121,133 176,196,220 179,160,167 151,162,191 212,209,196 199,209,206 184,204,232 70,75,81 54,48,39 56,47,39 63,54,46 65,56,48 60,49,44 119,134,150 173,203,227 147,175,211 142,174,212 189,139,124 240,149,114 166,178,200 173,201,226 87,97,113 168,201,224
77,75,97 58,57,74 57,56,73 54,51,68 62,59,76 63,62,79 70,77,100 73,84,111 100,115,147 98,110,143 91,103,136 97,109,142 86,92,124 99,100,121 115,80,67 125,114,95 128,114,89 176,157,130 183,165,135 136,119,93 185,167,135 183,165,135 171,154,126 95,83,73 62,58,80 79,73,94 111,114,136 96,102,123 98,103,127 64,65,86 65,64,81 71,68,85 68,61,61 66,59,59 67,58,54 66,57,53 66,66,74 65,63,73 60,58,68 55,53,61 57,52,54 61,52,46 60,51,43 59,51,40 60,53,37 80,66,52 80,69,52 83,69,53 85,74,55 84,73,54 76,77,96 148,154,182 143,159,188 111,117,136 88,94,136 53,67,104 149,166,199 178,190,198 118,139,176 103,126,160 65,64,67 59,53,44 68,58,48 67,57,45 76,67,52 82,72,60 155,175,203 148,168,192 215,216,193 200,182,161 228,143,104 184,154,155 168,192,223 108,120,128 173,196,221 246,188,153 199,160,146 213,210,197 205,212,207 176,198,230 70,75,83 59,50,42 51,45,38 65,56,48 60,52,41 57,48,42 111,126,144 166,193,221 141,168,196 146,179,212 182,142,135 234,160,124 154,172,196 160,181,202 85,88,95 157,171,194
75,76,95 63,62,79 60,59,76 64,61,78 60,59,76 65,63,83 68,75,98 73,84,111 104,119,151 96,108,141 94,106,141 109,121,154 99,107,139 106,104,124 110,80,65 107,94,73 163,146,122 171,154,128 185,166,139 146,129,103 183,165,135 183,164,137 172,155,127 97,87,77 60,58,80 79,84,110 79,84,108 69,74,98 65,72,95 69,70,93 63,62,79 75,72,89 68,61,61 64,57,57 67,58,54 66,57,53 67,65,73 63,63,73 64,62,72 58,56,64 57,52,51 63,54,48 63,55,44 57,52,40 60,53,37 80,66,52 82,68,50 85,69,54 87,73,55 92,76,59 147,166,215 77,77,87 91,91,103 142,158,208 136,168,235 137,167,232 71,78,103 145,158,186 100,119,152 136,153,184 60,58,54 63,54,46 70,58,46 76,65,50 85,76,61 85,75,63 118,127,152 165,192,220 200,201,182 199,183,166 222,152,123 187,194,217 171,179,197 116,109,107 167,190,224 200,173,166 255,184,141 151,157,189 118,138,164 169,192,226 68,71,78 59,53,48 58,49,43 67,59,48 65,57,46 57,51,44 70,80,98 174,197,224 140,168,191 142,173,206 182,140,129 193,144,124 170,193,218 72,84,90 139,135,148 112,100,100
76,77,96 64,62,82 64,63,80 64,61,78 64,63,80 63,61,81 67,74,97 79,87,115 107,122,154 91,103,136 95,107,140 103,113,147 99,107,137 108,106,126 109,81,68 98,88,64 154,139,117 175,161,134 182,165,137 126,107,82 157,138,111 174,155,132 158,144,119 88,80,69 63,65,81 102,112,146 105,116,154 102,114,149 98,110,145 77,83,111 69,68,85 75,71,91 68,61,61 68,58,57 67,57,56 68,59,55 69,67,75 64,64,74 65,61,72 57,55,63 57,52,51 60,51,45 58,52,43 57,52,40 61,53,40 79,65,51 84,70,52 86,70,53 91,77,52 96,79,55 149,169,224 129,146,166 138,162,207 139,163,223 139,167,231 139,169,234 144,166,227 66,82,120 68,72,85 126,143,188 65,64,69 64,55,47 73,61,49 75,64,49 91,77,61 98,87,72 160,168,186 76,79,101 165,180,196 168,165,171 183,196,211 122,119,125 137,150,196 152,175,227 102,97,113 162,165,183 193,165,152 136,148,181 185,189,202 98,98,108 69,69,77 57,51,46 59,50,44 66,57,49 65,57,46 61,50,45 101,116,134 75,98,123 111,125,137 178,190,212 130,144,165 129,137,142 99,113,150 163,181,235 160,183,239 159,181,242
73,71,95 63,61,81 62,61,78 63,62,79 64,62,82 63,61,81 67,74,99 78,86,116 106,121,155 95,107,142 97,109,144 103,118,152 96,107,138 107,103,125 108,78,63 98,87,70 156,144,118 127,113,86 164,150,121 164,147,121 183,165,133 184,167,139 158,141,117 78,70,57 65,65,91 104,113,152 107,121,158 101,113,146 95,109,146 75,79,108 69,67,87 74,73,90 70,65,64 66,59,62 66,56,55 67,58,54 70,70,82 67,65,75 67,63,72 59,57,65 58,53,52 63,54,48 63,54,46 61,53,42 61,51,39 78,67,52 84,70,52 87,73,57 94,77,53 95,81,52 147,164,209 135,146,173 153,177,226 151,174,228 140,165,220 144,171,228 100,128,182 143,168,223 116,129,159 137,163,211 64,64,72 61,55,46 71,62,47 74,65,48 91,77,59 102,88,72 164,182,206 157,174,219 126,131,141 105,100,97 134,133,148 166,179,225 160,181,231 165,184,235 164,180,228 148,159,190 75,79,94 103,105,119 145,152,175 149,171,214 74,79,89 59,53,48 59,50,44 68,57,50 63,58,46 60,51,45 99,116,136 138,170,196 157,174,219 125,132,144 92,93,98 163,174,203 164,177,232 162,180,236 160,180,235 163,181,235
78,76,100 63,61,81 63,62,79 63,62,79 65,64,81 64,63,80 64,69,95 81,89,117 105,117,152 96,106,140 94,109,143 99,114,148 92,103,132 106,107,128 117,80,67 104,90,74 171,154,128 180,164,133 178,164,135 175,163,133 83,74,43 76,69,38 71,64,35 66,59,30 64,59,27 111,103,67 111,121,157 98,111,141 100,115,149 69,73,102 73,72,89 76,75,92 69,64,66 70,60,59 63,53,52 68,59,55 73,71,83 68,66,76 65,63,71 60,59,64 58,51,49 61,52,46 61,53,42 59,51,40 61,51,39 80,69,54 83,69,51 83,69,53 88,73,53 100,85,63 137,151,190 142,147,182 164,181,226 163,179,231 161,179,233 125,145,187 155,178,232 146,170,228 108,124,153 125,151,199 65,64,69 59,53,48 68,58,46 76,65,50 97,84,61 104,86,65 165,182,204 155,179,228 144,165,200 116,116,116 159,174,219 138,154,192 170,185,230 170,184,234 170,184,223 111,125,162 163,170,195 173,184,197 147,168,205 154,176,219 75,80,90 60,51,47 60,51,45 69,58,51 67,56,49 65,56,48 97,110,127 146,175,202 157,178,226 178,203,229 108,114,133 168,184,234 120,136,174 168,182,219 168,182,223 135,150,182
79,77,101 63,61,81 62,59,76 62,61,78 65,64,81 62,61,78 69,74,100 78,86,116 108,120,155 92,102,136 95,109,146 97,111,148 89,100,129 111,112,133 115,80,67 93,79,65 168,151,125 172,155,127 140,128,98 83,76,45 73,68,36 64,59,29 58,52,27 54,48,23 45,41,20 49,44,16 108,94,28 102,108,127 95,112,143 68,73,99 72,71,86 75,77,91 69,64,63 70,60,59 67,58,54 70,61,55 67,65,73 64,62,72 61,59,67 56,53,59 59,52,52 60,51,47 61,51,41 62,52,42 64,54,42 78,67,52 84,70,52 86,73,52 93,75,54 98,78,58 141,157,193 144,150,182 175,186,224 172,187,232 168,184,234 160,178,216 159,182,234 157,181,230 108,125,158 120,144,191 69,67,68 62,56,51 67,58,43 70,58,48 91,77,59 103,88,66 154,165,192 142,163,209 133,156,192 122,117,119 159,179,234 164,180,228 138,153,187 167,177,211 163,175,210 172,186,223 172,179,202 178,185,197 159,174,206 164,183,216 81,84,95 61,52,48 60,51,45 69,58,53 68,58,48 63,54,46 96,104,120 145,165,193 143,160,193 150,168,194 108,106,126 170,186,234 173,189,229 175,189,226 105,117,141 181,192,219
