145,167,226 145,167,226 145,167,226 145,167,226 141,166,221 96,96,104 48,49,68 129,145,211 136,153,196 110,126,153 133,111,93 88,69,55 84,69,60 76,66,56 73,63,51 72,55,45 85,58,40 141,111,83 156,124,82 146,114,72 143,110,71 135,106,71 92,79,58 91,78,57 91,76,54 91,76,56 79,63,48 80,63,53 81,64,54 79,64,53 75,59,55 76,60,58 76,60,58 75,58,59 77,60,61 84,67,68 75,59,57 70,56,58 73,59,59 75,58,59 76,59,60 77,60,63 75,58,64 82,65,71 85,68,69 85,68,74 41,32,43 37,29,37 55,38,44 73,54,61 112,84,84 116,88,86 106,82,88 100,75,89 79,57,60 114,78,91 121,90,101 101,76,99 117,106,144 106,97,137 96,78,115 121,95,104 119,93,102 102,83,99 117,108,148 109,101,136 102,94,131 109,94,116 79,55,64 90,65,77 54,44,48 145,130,110 208,194,169 207,193,168 206,192,165 196,179,155 86,65,63 87,63,69 86,57,64 71,52,59 76,59,65 73,56,62 73,56,59 72,55,58 71,54,57 70,53,56 79,50,57 83,57,63 82,58,67 81,57,66 81,57,66 68,46,51 68,46,51 63,49,54 53,48,50 47,44,48 45,42,46 44,41,45 41,40,43 41,40,43 47,44,48 69,67,65 75,73,71 56,53,57 41,38,42 42,39,43 44,41,45 46,43,47 47,44,48 47,44,48 46,45,48 47,45,53 48,46,54 48,47,52 49,46,50 49,46,50 48,47,50 48,47,50 40,39,42 41,40,43 40,39,42 50,49,52 51,50,53 51,50,53 52,51,54 53,52,55 74,74,71 64,64,59
145,167,226 145,167,226 145,167,226 145,167,226 142,167,222 99,99,107 63,64,83 138,155,218 100,117,160 128,143,175 140,118,100 88,69,55 84,69,60 75,65,55 75,63,51 72,55,45 89,59,42 132,99,72 152,120,78 156,122,81 150,115,77 141,109,75 93,78,58 92,77,57 91,76,54 91,76,56 84,68,53 83,67,54 83,67,54 80,65,54 75,59,55 76,60,58 76,60,58 76,60,58 77,61,59 78,62,60 75,58,59 70,56,61 73,59,61 75,58,59 76,59,60 77,60,61 77,60,66 82,65,71 84,67,68 84,67,73 79,68,77 75,64,71 83,66,72 87,68,75 102,77,78 99,74,75 97,73,79 94,69,83 83,58,59 114,75,84 120,86,98 109,84,107 115,104,142 113,104,144 103,86,120 128,102,111 125,99,108 102,83,99 109,100,140 97,89,126 115,106,146 100,85,107 74,50,59 89,66,77 62,50,55 142,129,108 172,160,134 172,160,134 177,165,137 163,146,122 85,63,66 87,63,72 86,57,64 71,52,59 76,59,65 74,55,62 73,56,59 72,55,58 71,54,57 70,53,56 79,50,57 83,57,63 82,58,67 81,57,66 81,57,66 68,46,51 68,46,51 63,49,54 53,48,50 47,44,48 45,42,46 44,41,45 41,40,43 41,40,43 48,45,49 69,67,65 75,73,71 55,52,56 40,37,41 41,38,42 44,41,45 46,43,47 47,44,48 47,44,48 47,46,49 48,46,54 48,46,54 48,47,52 51,48,52 51,48,52 47,46,49 48,47,50 41,40,43 40,39,42 41,40,43 51,50,53 51,50,53 51,50,53 52,51,54 54,53,56 76,76,73 64,64,59
150,170,223 150,170,223 150,170,223 150,170,223 148,171,225 108,108,116 64,66,82 139,157,215 104,121,164 115,131,169 139,117,99 90,71,55 80,65,56 75,65,55 75,60,49 77,56,45 93,59,41 146,111,84 160,123,83 160,121,82 151,113,76 143,111,77 95,77,56 95,77,56 92,77,55 92,77,57 85,69,54 85,69,54 85,69,54 82,67,56 73,57,51 77,61,59 77,61,59 77,61,57 77,61,57 79,63,59 73,56,59 70,55,63 73,59,64 75,58,59 76,59,60 77,61,59 77,60,61 82,65,68 86,69,70 83,66,67 70,56,61 62,45,51 63,46,52 65,48,54 75,52,63 78,55,66 84,60,66 94,69,81 80,52,54 110,69,69 124,82,89 114,84,99 115,107,144 117,108,148 111,94,126 131,105,111 130,101,111 107,88,106 119,110,150 119,109,154 117,107,154 97,82,104 75,51,60 86,68,77 86,68,77 86,69,70 84,67,68 84,67,70 82,68,73 86,69,72 86,62,71 82,60,63 85,56,63 70,51,58 73,56,59 74,55,59 73,56,59 72,55,58 71,54,57 70,53,56 80,51,58 82,56,62 81,57,66 79,55,64 75,51,60 67,48,50 67,48,52 63,49,54 53,48,50 47,44,48 45,42,46 42,39,43 41,40,43 40,39,42 47,44,48 70,68,66 73,71,69 54,51,55 39,36,40 40,37,41 41,38,42 45,42,46 47,44,48 48,45,49 47,46,51 48,46,54 48,46,54 48,47,52 51,48,52 51,48,52 50,49,52 48,47,50 38,37,40 39,38,41 39,38,41 50,49,52 51,50,53 50,49,52 51,50,53 54,53,56 76,76,73 64,64,61
153,172,223 153,172,223 153,172,223 152,171,222 149,170,220 117,115,125 58,58,66 138,154,206 150,165,210 144,160,198 140,116,110 94,76,57 81,69,57 81,69,57 75,63,51 85,60,43 97,63,43 149,112,86 166,129,85 154,120,75 149,115,74 143,112,75 92,78,60 93,79,61 92,78,64 92,78,64 82,67,56 80,65,54 80,65,56 77,64,57 73,60,55 74,61,58 74,61,58 77,61,59 77,61,59 78,62,60 73,56,57 70,56,58 71,57,62 73,56,57 75,59,57 76,60,58 73,56,57 83,66,69 87,71,69 84,65,67 43,32,41 34,30,39 45,35,39 67,53,53 95,67,69 104,76,78 89,66,65 95,71,77 83,55,57 111,66,70 129,80,81 123,85,91 104,93,131 107,100,141 102,87,120 119,93,97 127,98,108 99,79,102 110,101,141 112,103,145 111,100,138 102,87,95 71,52,59 88,66,74 78,64,66 113,97,91 132,116,110 123,110,103 102,89,86 68,52,50 81,57,66 82,60,68 83,54,61 70,51,58 75,58,61 74,55,59 73,56,59 72,55,58 71,54,57 69,52,55 74,45,50 78,52,61 76,52,61 76,52,61 74,50,59 76,63,58 70,51,53 68,51,57 50,45,47 47,44,48 47,44,48 47,44,48 41,40,43 40,39,42 46,43,47 69,67,65 70,68,66 53,50,54 40,37,41 42,39,43 42,39,43 44,41,45 46,43,47 47,44,48 46,45,50 48,46,54 48,46,54 48,47,52 51,48,52 51,48,52 50,49,52 50,49,52 40,39,42 39,38,41 41,40,43 51,50,53 51,50,53 50,49,52 52,51,54 54,53,56 79,79,76 61,61,61
160,173,217 159,172,216 159,172,216 158,173,216 156,173,216 131,127,136 69,68,73 107,121,158 114,128,169 113,127,168 140,117,114 98,78,60 83,71,59 82,70,58 77,65,53 85,60,41 98,62,40 140,104,75 145,112,73 123,92,55 117,90,58 103,82,55 85,68,58 83,66,56 79,68,61 78,67,60 75,62,55 73,57,51 75,59,55 73,60,57 74,60,60 74,60,62 74,60,60 77,60,61 77,60,61 77,60,61 73,56,62 69,55,57 70,56,61 73,56,62 73,57,55 73,57,55 71,54,55 83,66,69 87,71,69 81,67,69 38,35,41 29,32,43 52,40,45 83,62,60 129,90,89 137,100,99 102,77,76 96,72,78 83,55,57 109,67,70 124,80,81 115,81,90 112,100,141 110,102,146 108,95,132 105,87,98 123,98,112 91,77,105 98,90,136 98,88,133 92,82,113 166,146,137 87,71,67 88,66,71 96,84,74 166,151,131 164,149,129 114,95,83 116,93,92 111,90,90 83,57,63 82,60,68 79,53,62 71,51,61 77,60,66 73,56,57 73,56,59 72,55,58 71,54,57 69,52,55 70,46,52 77,53,62 77,53,62 76,52,61 72,50,58 65,59,66 72,53,57 69,52,58 50,45,47 47,44,48 46,43,47 45,42,46 40,39,42 40,39,42 46,43,47 69,67,65 73,71,69 51,48,52 39,36,40 41,38,42 42,39,43 45,42,46 47,45,46 47,45,46 47,47,47 46,45,48 47,46,51 47,46,51 51,48,52 51,48,52 50,49,52 50,49,52 41,40,43 40,39,42 41,40,43 51,50,53 52,51,54 52,51,54 52,51,54 52,53,56 81,81,78 58,58,58
165,176,214 163,174,212 162,173,211 163,174,212 158,172,209 133,127,134 67,65,73 133,146,176 152,162,198 159,168,211 140,119,115 101,76,57 83,71,59 83,71,59 76,64,54 89,59,42 106,67,39 124,90,56 121,89,59 126,94,62 139,107,73 107,86,61 87,73,55 86,72,54 83,71,59 83,71,59 83,68,57 77,59,54 73,60,55 73,60,55 73,60,57 74,60,62 75,61,63 75,61,63 75,61,63 75,61,63 71,57,59 70,56,61 68,53,61 67,53,58 71,54,57 71,55,53 71,55,53 80,63,64 86,70,68 83,66,72 40,33,43 32,30,42 59,42,48 91,66,65 137,98,97 148,109,108 106,78,80 93,74,78 83,54,59 107,65,70 119,76,86 107,81,111 120,106,161 117,102,160 118,102,158 114,95,139 107,86,103 115,102,152 118,103,152 126,113,150 118,103,136 209,194,174 85,73,63 87,70,76 102,90,78 184,165,151 121,96,93 122,94,94 138,108,109 124,94,97 82,56,62 80,60,72 75,51,60 70,51,58 78,60,71 75,58,64 73,56,59 72,55,58 71,54,55 68,51,57 69,45,54 79,55,64 76,54,59 75,53,58 69,49,61 49,60,87 69,51,60 78,67,64 50,43,46 47,46,49 46,45,48 46,46,46 40,40,40 40,40,40 45,45,45 66,64,62 73,71,69 48,45,49 41,38,42 41,38,42 42,39,43 42,39,43 47,45,46 49,47,48 49,47,48 47,45,46 46,45,48 48,47,50 50,49,52 50,49,52 50,49,52 50,49,52 41,40,43 40,39,42 43,42,45 52,51,54 52,51,54 52,51,54 51,50,53 52,53,56 84,82,80 53,53,53
168,180,215 169,178,217 169,178,217 168,179,217 167,178,216 139,133,140 66,62,71 141,153,186 155,164,203 169,178,221 140,122,119 101,76,57 83,71,59 82,70,58 75,63,51 87,58,36 165,123,85 180,141,98 169,130,89 164,125,86 161,123,86 136,108,79 94,80,55 91,76,54 91,76,54 88,72,55 85,71,57 82,67,58 75,63,53 75,64,49 71,58,51 67,53,55 68,54,56 67,53,55 69,55,57 69,55,57 73,59,61 70,56,61 67,52,60 68,54,59 72,55,58 72,56,54 72,56,54 82,65,66 87,71,69 83,66,72 37,30,40 32,30,42 58,41,47 88,63,62 131,92,91 148,109,108 102,74,74 91,72,76 84,55,62 101,59,64 114,71,81 105,79,109 127,113,168 127,112,170 121,105,161 118,98,149 95,79,94 123,105,155 133,113,164 140,121,165 139,125,142 205,191,166 80,69,62 86,69,75 89,79,69 142,122,113 124,101,102 114,89,88 123,95,93 124,101,98 77,53,59 79,61,72 75,51,60 70,51,58 77,59,68 72,55,58 70,53,56 69,52,55 65,48,54 64,46,57 62,43,50 74,55,62 74,52,57 74,52,57 71,51,61 47,58,87 56,41,49 106,98,87 57,50,50 53,52,55 53,52,55 50,50,50 46,46,46 45,45,45 50,50,50 65,63,61 74,72,70 49,46,50 41,38,42 41,38,42 42,39,43 44,41,45 47,45,46 48,46,47 49,47,48 48,46,47 46,45,48 46,45,48 46,45,48 47,46,49 50,49,52 50,49,52 41,40,43 40,39,42 43,42,45 52,51,54 52,51,54 52,51,54 52,51,54 53,54,57 87,85,83 51,51,51
174,179,205 176,178,205 176,178,205 173,175,202 171,173,200 142,136,141 64,57,60 148,150,175 160,162,187 176,178,205 145,125,116 104,80,56 82,70,58 83,71,59 76,64,52 84,59,42 131,92,62 166,127,88 159,124,88 149,116,79 150,117,78 133,105,76 97,79,58 95,77,56 91,76,54 91,76,56 84,68,53 82,68,54 78,63,52 79,64,55 76,63,58 68,54,56 70,56,61 70,56,61 73,59,61 74,60,62 74,60,62 69,55,60 69,55,60 69,54,62 71,57,59 73,56,59 72,55,58 79,62,65 87,71,69 84,67,68 41,34,44 32,30,42 58,41,44 86,61,58 122,83,82 130,96,94 97,72,71 97,75,80 85,55,58 108,63,67 119,75,76 113,79,86 115,102,139 115,98,141 102,86,140 97,80,112 103,83,95 102,83,117 115,100,147 109,94,143 138,126,138 205,191,164 83,70,63 87,70,76 102,92,82 154,143,124 160,148,122 206,192,167 195,177,156 105,91,75 69,55,57 78,59,73 69,55,60 67,48,55 75,58,64 72,55,58 70,53,56 65,47,58 64,46,57 64,46,57 71,49,54 78,56,61 74,55,59 74,55,59 71,54,57 47,60,90 54,46,65 52,61,84 56,46,50 51,49,45 48,46,44 48,46,47 46,44,45 46,44,45 45,43,44 51,49,47 65,63,61 52,49,53 41,38,42 41,38,42 42,39,43 45,42,46 48,46,47 49,47,48 48,48,48 47,47,47 46,46,46 44,46,46 46,45,48 46,45,48 47,46,49 48,47,50 41,40,43 40,39,42 43,42,45 53,52,55 52,51,54 52,51,54 52,51,54 54,53,56 89,89,86 50,50,50
160,161,184 162,163,186 166,167,190 171,174,194 171,174,192 143,135,141 90,75,64 90,77,72 86,77,73 91,81,80 123,96,78 105,84,61 84,72,60 82,70,58 76,64,52 82,59,44 130,91,63 166,126,90 159,121,86 148,115,78 150,117,78 133,105,76 101,82,59 96,78,57 93,78,56 94,79,59 86,70,55 83,69,55 82,67,56 79,64,55 77,64,59 71,57,59 71,57,62 74,60,65 75,61,63 75,61,66 74,60,65 70,56,61 68,54,59 68,53,61 69,55,57 75,58,61 73,56,59 80,63,66 87,71,69 84,67,68 42,35,45 34,32,44 55,38,41 86,61,58 139,95,96 146,107,106 107,82,81 95,76,80 77,54,55 106,66,68 136,87,90 145,105,107 130,107,149 124,104,157 121,98,166 115,85,116 139,105,103 114,92,116 133,118,165 125,109,163 127,114,133 199,187,161 85,72,65 86,68,77 97,87,77 161,149,123 214,203,170 218,205,171 208,190,160 171,158,137 68,54,59 79,61,72 69,55,60 66,47,51 75,58,64 72,55,58 70,53,56 65,47,58 64,46,55 64,47,53 65,43,48 68,46,51 66,47,51 66,47,51 62,45,51 46,59,87 51,46,64 53,65,89 65,55,45 55,54,47 42,40,41 42,39,43 39,36,40 38,35,39 39,36,40 54,52,53 69,67,65 69,66,70 41,38,42 40,37,41 42,39,43 44,41,45 49,47,48 49,47,48 48,48,48 47,47,47 46,45,48 44,45,48 46,45,48 47,46,49 48,47,50 46,45,48 40,39,42 40,39,42 43,42,45 53,52,55 52,51,54 52,51,54 52,51,54 55,54,57 90,90,87 45,45,45
198,192,213 200,194,215 200,194,215 202,194,213 199,191,210 172,164,170 75,65,64 161,151,169 162,154,173 185,177,196 149,128,124 108,84,62 85,74,59 84,73,58 75,65,53 76,57,43 124,87,61 167,127,93 162,119,84 148,115,78 150,117,80 137,112,82 100,83,59 92,79,56 92,77,57 90,74,59 84,69,58 83,69,55 82,68,54 79,64,53 75,59,57 70,56,58 71,57,59 73,59,61 74,60,62 74,60,65 74,60,65 68,56,61 68,56,61 68,54,59 69,55,60 73,59,64 73,59,64 80,63,69 89,72,73 85,66,68 39,33,40 37,35,43 59,42,43 86,61,58 142,96,98 155,109,111 107,79,81 100,78,83 79,54,55 110,69,67 143,93,87 157,109,107 132,102,143 123,102,158 121,100,158 105,79,100 139,99,101 115,86,93 125,107,155 121,105,159 128,110,158 189,177,165 83,70,65 85,70,78 94,84,74 177,168,139 218,205,173 216,203,169 210,194,163 177,164,141 70,56,58 78,63,71 70,56,61 66,49,55 75,58,64 71,54,60 71,54,60 64,47,53 63,48,58 64,47,53 69,45,54 73,51,56 70,51,58 69,50,57 63,45,56 48,66,94 50,42,59 45,62,84 39,47,65 54,48,55 46,40,45 44,42,43 36,38,38 37,37,37 36,36,36 56,54,55 73,71,72 75,72,76 42,39,43 41,38,42 41,38,42 44,41,45 49,47,48 49,47,48 50,50,50 47,47,47 47,46,49 46,45,48 46,45,48 47,46,49 48,47,50 46,45,48 40,39,42 40,39,42 44,43,46 52,51,54 52,51,54 52,51,54 52,51,54 57,57,57 89,89,84 41,41,41
