48,47,38 50,46,38 72,67,55 81,73,60 80,72,59 79,74,62 56,47,41 51,49,47 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 157,164,189 166,173,198 173,177,206 173,176,198 47,50,70 128,124,144 156,151,206 165,154,206 165,150,201 149,144,199 126,141,200 115,136,204 112,133,201 117,136,198 120,138,194 128,142,194 128,142,192 132,139,194 134,141,196 137,141,195 139,143,195 137,144,197 134,143,197 133,142,196 122,145,199 133,143,190 20,25,31 115,142,181 131,160,203 131,155,200 133,159,205 84,100,138 60,57,61 69,64,52 66,65,56 76,73,58 91,86,72 147,142,171 158,157,199 172,156,194 176,157,191 176,156,193 177,158,190 179,160,192 179,158,188 187,159,190 188,160,191 187,161,191 185,157,188 182,159,190 179,158,188 171,155,191 168,155,192 164,153,191 159,152,193 159,149,194 158,151,190 158,149,189 152,148,184 152,148,184 152,147,186 149,148,183 149,147,187 148,148,187 141,145,185 142,146,188 141,145,189 141,145,187 140,146,188 144,146,191 146,145,191 40,35,32 139,149,194 142,146,188 143,147,189 147,147,186 147,147,186 143,147,187 143,147,187 146,145,187 148,146,184 154,150,186 155,151,187 153,152,187 151,152,186 149,149,186 145,148,186 147,150,188 145,148,186 145,147,188 149,147,187 148,148,187 145,149,182 142,146,190 134,143,184 131,145,186 133,141,187 130,143,189 49,50,53 52,53,58 52,52,60 65,63,59 62,60,56 86,78,67 121,146,201 118,139,189 121,142,192 122,138,190 120,139,190 121,137,189 122,138,190 121,142,192 119,140,190 80,96,136 119,125,144
48,47,38 50,46,38 77,72,60 80,72,59 74,66,53 76,71,59 56,47,41 51,49,47 69,68,61 66,65,58 67,66,59 86,86,70 91,92,73 165,167,192 174,176,201 173,180,205 171,178,201 166,176,196 32,26,31 147,144,189 164,153,205 165,150,201 150,145,200 127,142,201 116,137,201 114,135,199 120,137,198 128,141,196 134,143,195 135,142,193 139,143,197 140,144,196 140,144,196 141,145,197 140,144,198 137,144,199 134,140,198 132,140,199 35,25,45 107,124,144 134,164,204 128,160,200 131,155,200 130,156,202 75,91,129 60,57,61 72,67,55 66,65,56 74,71,56 92,87,73 142,142,170 148,152,194 161,149,192 166,150,190 171,153,192 172,155,189 177,155,190 181,159,192 182,156,188 184,158,190 185,159,191 184,158,190 181,160,190 179,158,188 172,157,190 168,155,190 167,154,193 161,152,194 161,151,196 160,153,192 160,152,189 160,152,187 161,153,188 160,152,187 160,152,189 160,151,191 158,151,190 152,150,188 149,149,186 149,149,188 149,149,188 145,148,186 148,147,189 150,147,190 42,35,35 142,150,198 144,146,189 144,146,189 147,146,188 147,146,188 143,147,189 143,147,189 144,146,187 147,147,186 148,147,182 149,147,185 149,147,185 147,147,186 146,146,185 147,147,186 146,146,185 145,148,186 145,147,188 149,147,187 148,148,187 145,148,184 142,146,188 139,145,187 133,144,186 134,143,186 130,143,187 45,46,49 52,53,58 52,52,60 66,64,60 67,65,61 88,80,69 121,146,201 118,139,189 121,142,192 122,138,190 120,139,190 119,138,189 120,139,190 121,142,192 119,140,190 126,141,196 41,45,49
44,43,34 53,49,41 78,73,61 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 194,179,199 199,184,204 197,180,200 187,181,204 177,177,203 168,175,200 26,19,31 150,143,184 167,149,201 148,143,198 132,147,206 117,140,196 119,142,198 128,144,196 144,146,200 163,154,205 164,156,202 160,152,198 152,149,194 146,147,195 144,148,200 149,145,197 149,147,198 142,144,189 25,19,24 143,150,164 163,166,202 143,162,209 128,157,202 133,157,202 130,156,202 70,85,117 62,60,61 79,74,62 70,69,58 69,69,53 91,88,73 134,139,174 137,146,196 142,141,187 147,144,191 150,144,192 151,145,191 154,146,192 154,146,192 161,149,190 162,150,191 163,152,190 168,155,192 173,155,192 176,157,189 172,157,188 171,156,189 170,154,190 164,153,191 162,150,191 162,154,187 165,152,187 164,154,185 169,157,189 164,153,187 169,156,191 175,156,188 176,157,189 177,159,186 183,160,191 182,164,191 177,159,186 175,159,186 175,158,192 176,157,191 47,33,33 153,155,200 146,146,185 148,147,189 148,146,186 148,146,186 145,148,186 146,149,187 144,148,190 143,148,185 145,148,186 147,147,186 147,146,188 147,147,186 147,147,186 148,148,187 147,147,186 145,147,188 145,147,188 148,146,186 150,148,188 150,148,188 150,148,188 149,148,192 146,150,190 142,151,190 137,151,190 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 119,142,196 122,141,190 122,138,188 125,141,191 122,141,190 124,140,192 124,140,192 122,141,190 123,142,191 126,142,194 126,145,192
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 93,88,74 94,90,73 218,189,199 219,190,200 216,189,203 203,184,200 194,180,197 175,179,208 169,174,198 38,31,29 38,23,33 30,25,43 25,21,41 33,36,58 35,38,60 56,49,77 78,62,98 92,75,107 93,78,109 108,91,134 107,94,140 118,111,152 132,125,164 143,130,176 145,131,186 33,22,29 153,163,183 155,167,200 137,159,200 134,159,201 130,157,198 131,155,200 134,158,207 73,85,118 68,63,62 76,71,59 76,72,62 71,68,55 97,89,78 123,134,174 120,135,194 125,137,188 127,139,190 127,136,190 127,136,190 127,136,190 127,136,190 131,138,189 132,139,190 137,142,189 144,147,194 148,147,191 148,147,191 146,148,193 147,149,194 146,145,189 147,146,192 145,144,190 150,144,190 149,146,189 154,149,190 155,151,185 162,151,187 168,155,190 174,155,187 176,158,187 179,158,188 186,158,187 189,162,188 195,163,188 195,164,186 194,162,189 193,161,186 51,39,41 177,162,193 171,157,185 166,156,185 161,153,188 159,151,186 153,152,183 153,152,185 151,152,186 151,151,188 155,151,187 154,150,186 154,150,186 154,150,184 154,150,184 154,153,188 154,153,188 156,152,186 158,154,188 160,154,188 158,154,188 157,154,183 154,153,186 153,151,191 149,149,188 150,148,186 143,147,189 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 88,87,78 19,29,45 130,140,185 127,139,188 128,143,186 129,144,187 126,142,190 126,142,190 127,144,189 127,144,189 129,144,189 128,143,188
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,91,79 103,94,79 226,193,197 228,190,196 226,190,198 222,191,202 211,186,200 186,179,207 164,170,191 27,27,35 149,148,192 147,148,196 140,141,189 147,145,194 151,149,198 166,158,191 171,161,190 173,154,188 172,151,181 159,150,176 154,144,173 130,125,152 123,120,149 122,114,133 20,23,30 155,168,196 144,170,205 140,163,201 133,154,202 130,159,202 131,156,196 135,157,198 137,158,206 69,82,110 68,66,64 72,64,53 68,63,51 75,70,58 95,90,78 130,139,180 119,137,195 123,136,193 123,136,193 122,137,192 124,139,194 126,140,190 128,140,191 131,140,192 131,140,192 129,141,190 133,142,192 141,147,191 135,144,187 142,145,192 143,146,193 146,148,193 148,147,191 148,147,189 149,149,188 154,147,186 162,154,191 168,156,188 172,157,188 175,158,190 180,157,184 182,160,184 182,159,186 179,158,184 178,157,183 185,157,186 186,159,183 187,160,186 189,157,184 35,24,31 179,161,188 175,157,184 170,155,186 162,155,185 162,155,185 161,155,187 163,157,191 162,154,187 164,156,191 165,157,190 164,156,189 164,156,189 164,157,187 164,157,187 164,156,189 165,157,190 167,157,188 168,158,189 170,158,190 164,156,189 161,155,189 157,153,185 157,151,183 149,148,183 149,148,183 144,148,188 51,50,53 55,53,61 54,52,60 65,63,59 66,64,60 92,88,80 152,165,195 19,25,42 128,142,192 129,142,186 129,142,186 128,143,186 129,144,187 130,143,189 129,142,186 128,144,184 129,145,183
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 79,71,58 54,50,42 56,49,49 75,70,58 73,67,58 70,64,55 98,88,76 103,95,82 239,194,198 239,193,195 237,190,197 227,191,199 216,186,199 191,177,203 185,181,203 35,24,33 165,155,200 154,151,196 152,149,194 152,149,196 160,152,198 173,155,192 180,156,190 182,159,190 179,159,196 167,154,200 154,147,198 135,142,195 134,141,194 129,141,192 20,22,36 124,155,186 135,166,201 139,166,207 136,157,203 135,156,202 136,158,201 136,158,199 134,158,203 72,80,108 65,63,61 75,70,58 75,70,58 76,71,59 99,91,80 132,142,178 119,139,192 114,137,193 115,138,194 115,138,194 119,142,198 118,139,189 124,143,192 128,142,192 130,142,191 125,143,199 134,148,198 140,147,184 140,142,169 142,141,176 150,145,186 148,153,190 146,150,190 151,150,192 159,153,187 164,153,191 172,156,192 174,157,189 176,158,187 182,159,186 187,160,186 186,161,186 188,161,185 191,162,186 189,160,184 192,164,185 191,163,184 186,159,185 185,158,182 35,25,26 172,156,183 168,156,186 163,152,186 158,150,183 156,150,182 157,153,187 156,152,186 157,153,187 156,152,186 157,153,185 159,153,185 160,154,186 160,154,186 160,154,186 160,155,184 165,158,188 166,156,185 167,158,184 167,157,186 167,157,188 162,155,185 161,153,186 154,153,184 149,148,181 148,154,186 142,151,190 53,52,55 55,54,57 55,54,57 63,62,55 66,65,58 96,89,71 150,167,198 149,157,185 46,45,62 136,148,181 133,144,182 129,143,184 129,142,186 129,145,185 127,144,187 130,145,188 129,144,187
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 75,67,54 53,49,41 57,50,50 76,71,59 72,66,57 71,65,56 97,85,73 95,87,74 248,197,198 242,193,194 239,192,199 226,190,200 216,186,201 193,177,202 188,182,203 36,23,31 170,156,198 167,155,196 160,153,192 161,152,192 171,155,191 177,158,192 179,157,190 179,158,188 175,157,198 166,154,197 152,149,196 137,144,195 134,141,192 130,139,189 34,32,44 138,165,195 139,169,207 137,161,206 136,158,199 136,158,201 137,160,198 138,160,201 140,161,207 65,74,99 68,66,62 75,67,56 74,66,53 81,71,59 104,93,76 128,137,178 117,138,186 115,137,196 116,138,197 120,138,192 118,136,190 119,138,189 125,141,193 128,143,186 128,139,170 185,176,172 226,208,178 223,206,171 239,220,181 255,248,204 255,249,212 253,243,233 158,154,186 154,148,196 155,151,185 158,152,188 166,155,189 167,155,187 171,156,187 174,157,189 176,158,185 179,158,184 178,158,181 180,157,184 182,159,188 186,161,186 188,161,187 183,160,189 186,158,187 34,27,27 179,165,191 171,159,189 162,154,189 160,152,185 158,152,186 155,151,185 157,153,187 157,153,187 159,155,189 156,156,184 163,158,187 162,155,185 162,155,185 164,157,185 167,158,184 166,157,183 169,158,183 172,158,182 169,158,183 166,157,181 162,156,181 163,158,187 163,157,189 158,152,186 153,154,188 150,155,190 51,50,53 60,59,62 55,54,57 61,60,53 62,61,54 96,89,71 153,168,200 153,164,193 141,152,179 65,71,88 146,153,188 139,149,183 137,148,186 135,144,185 134,143,184 130,144,185 132,143,185
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 58,52,47 75,69,62 72,66,57 63,57,48 88,78,68 92,87,73 245,194,197 241,192,195 238,193,197 227,191,199 218,188,201 202,181,200 205,186,204 36,22,27 185,161,195 178,161,193 170,157,192 172,154,191 176,157,191 179,157,190 181,159,192 183,160,191 182,158,192 176,156,193 171,152,196 157,151,197 153,150,193 147,145,194 54,47,57 143,169,204 142,165,201 140,166,203 137,159,202 138,161,199 139,161,202 139,162,200 140,160,202 67,79,101 69,67,63 74,65,57 76,66,54 80,70,58 101,92,77 131,136,162 140,144,175 185,178,176 185,173,163 179,170,155 180,169,152 140,127,106 187,169,139 235,212,170 139,121,100 205,187,157 160,141,116 142,128,99 165,147,87 206,188,117 248,199,159 255,249,202 255,255,232 155,153,175 156,152,188 155,150,189 158,152,186 160,152,185 163,157,193 161,153,188 163,152,188 162,154,189 166,156,185 166,156,185 166,159,189 169,157,187 169,157,187 170,158,188 172,155,187 34,28,21 166,160,192 165,158,188 162,154,187 166,156,187 164,157,187 160,154,186 158,152,184 160,154,186 161,156,185 162,155,183 166,157,183 167,158,184 169,158,181 171,155,180 172,156,183 173,158,180 176,159,181 182,160,182 188,162,181 191,163,182 189,163,182 187,161,182 188,162,181 186,162,180 182,161,187 172,157,188 56,50,57 63,57,62 57,51,56 58,57,50 63,62,55 94,86,75 158,169,200 158,167,192 157,166,191 137,140,160 39,41,57 153,153,190 147,151,182 145,151,183 142,149,184 138,148,184 139,149,183
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 71,65,58 72,66,57 70,64,55 86,76,64 93,88,74 239,190,191 237,191,193 239,192,197 230,190,196 224,188,201 210,184,201 206,182,198 43,29,34 192,168,202 185,161,195 179,160,192 174,157,189 173,158,189 177,158,192 177,158,192 181,159,192 183,162,190 184,160,194 182,157,196 168,154,198 161,152,194 157,148,190 46,40,47 144,162,190 152,168,204 150,166,202 142,165,203 138,161,199 139,161,202 139,162,200 143,159,199 63,73,93 74,70,62 75,70,58 80,66,48 119,104,84 157,143,118 153,142,123 145,123,115 118,113,99 120,113,97 166,148,129 123,113,89 129,110,83 141,121,89 166,133,94 174,150,115 204,168,135 120,101,66 189,131,96 180,134,106 172,127,94 255,200,157 208,173,135 207,182,163 255,248,218 178,168,186 161,155,189 161,155,191 158,154,188 160,154,188 156,152,186 159,153,187 158,152,184 155,151,183 156,152,186 157,151,185 159,153,185 159,153,185 158,154,186 162,151,185 32,28,22 165,159,191 159,155,187 155,151,185 156,152,186 152,151,184 151,152,182 152,153,183 154,153,184 156,152,184 159,156,183 163,159,183 168,157,180 171,155,180 175,157,182 177,157,180 179,159,180 179,159,180 183,161,183 190,162,181 193,162,182 194,163,185 187,161,178 187,161,180 186,162,180 187,161,180 184,162,186 56,50,57 63,57,62 63,57,62 62,61,54 63,62,55 94,86,75 161,169,201 165,172,195 165,172,195 164,169,193 166,171,195 32,36,49 155,154,189 152,153,185 149,153,184 152,153,185 147,151,184
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 73,65,52 53,49,41 62,56,49 77,71,62 79,71,60 82,74,63 90,86,69 98,94,75 244,195,198 239,192,197 239,193,195 236,194,199 233,193,197 224,190,202 205,181,190 43,33,32 191,168,199 187,164,193 183,162,192 180,161,195 177,158,192 175,158,192 177,160,194 179,160,192 177,158,190 181,163,190 182,164,193 174,156,195 171,155,191 160,152,189 43,42,47 164,168,208 158,169,200 154,167,197 151,167,196 149,166,197 150,165,197 148,165,198 149,163,202 65,73,93 74,65,57 103,96,76 125,108,82 144,125,100 149,132,106 140,126,99 142,118,94 138,119,96 126,112,85 140,104,75 165,126,96 139,120,95 130,113,89 126,110,79 160,113,79 149,104,71 161,119,81 168,102,54 255,169,76 255,234,100 161,126,90 162,144,114 238,211,179 164,138,117 193,169,143 177,168,181 156,155,188 157,156,189 159,156,185 161,155,187 162,154,187 162,154,187 159,155,187 160,154,188 157,156,189 157,153,185 160,154,186 156,157,189 157,153,185 31,31,26 158,159,193 153,154,184 153,155,182 153,155,182 152,153,183 150,154,183 149,153,182 151,152,184 153,152,183 157,154,183 157,154,181 165,154,179 170,156,180 173,156,178 178,156,178 180,159,178 182,156,177 186,160,179 189,161,178 193,162,180 193,162,180 185,161,179 185,161,181 184,160,180 184,160,180 186,162,182 56,53,57 62,60,58 61,59,60 67,63,57 68,64,56 97,87,77 166,167,197 167,170,192 169,172,194 166,172,191 166,172,191 174,165,187 51,48,65 161,158,187 156,158,185 152,156,187 152,155,191
