48,47,38 71,65,56 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 165,172,197 170,177,202 173,176,198 40,26,31 160,155,210 165,154,206 161,150,202 135,139,195 115,136,204 114,135,199 120,138,194 128,142,194 131,140,192 133,141,198 137,141,195 139,143,197 136,145,199 133,142,196 119,142,196 34,41,53 115,142,181 130,160,200 133,159,205 84,100,138 64,58,53 69,63,54 76,73,58 89,80,65 155,154,196 172,156,194 176,156,195 177,158,192 179,160,192 186,160,190 187,159,190 187,161,191 184,158,188 179,158,188 171,155,191 165,152,189 158,151,192 159,149,194 154,145,185 153,147,183 152,148,184 151,146,185 152,150,190 148,148,187 141,145,187 141,145,187 141,145,187 143,146,193 146,145,191 40,35,32 142,146,188 142,146,188 147,147,186 147,147,186 143,147,187 146,145,187 149,145,181 154,150,186 153,152,187 149,150,184 145,148,186 147,150,188 145,147,188 149,147,185 148,148,187 143,147,187 134,143,184 131,145,186 135,140,187 42,48,76 52,53,58 61,59,60 61,59,55 86,78,67 118,139,189 121,142,192 122,138,190 120,139,190 122,138,190 121,142,192 119,140,190 56,59,70
46,45,36 79,73,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 189,180,202 189,180,202 177,179,204 176,180,209 24,22,44 162,151,203 162,151,205 137,141,197 117,139,198 121,141,198 137,144,199 147,147,200 151,149,198 146,149,196 145,148,197 144,146,198 140,144,196 142,146,198 40,29,38 147,164,195 138,162,207 128,158,198 130,156,202 74,89,123 65,59,54 71,65,56 71,68,53 86,83,68 142,148,190 149,143,189 157,148,190 159,151,188 165,152,191 169,153,189 173,156,190 175,158,192 176,157,189 176,157,189 174,156,193 170,154,192 164,152,193 162,150,193 162,154,189 166,156,187 167,156,190 167,156,192 171,155,193 171,155,191 170,157,192 168,157,193 165,157,190 162,154,191 161,153,190 43,33,34 143,147,187 144,148,188 147,146,188 147,146,188 144,148,188 143,147,189 145,145,182 145,147,188 147,146,188 145,147,188 145,147,188 145,147,188 146,148,189 149,147,185 149,149,188 146,148,189 144,146,189 142,148,190 139,145,187 44,51,74 53,54,59 59,57,58 69,67,63 88,80,69 119,140,188 119,140,188 124,140,192 120,139,190 122,141,192 121,142,192 121,141,194 123,136,195
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 92,88,71 218,189,199 219,190,200 200,181,197 181,178,205 169,174,198 35,28,26 74,66,85 75,70,88 95,98,120 116,114,138 143,127,163 159,142,174 162,147,180 164,150,192 158,151,192 160,151,193 162,148,203 31,20,27 162,179,212 147,163,199 134,159,201 128,158,198 134,158,207 69,81,114 68,64,56 78,72,63 71,68,55 89,84,72 126,141,200 127,139,190 130,139,193 131,140,194 130,139,193 131,140,192 135,142,193 141,146,193 146,148,193 149,148,192 147,149,194 149,148,192 148,147,193 147,146,192 150,147,190 156,150,194 155,151,185 163,152,186 173,154,186 176,158,187 180,157,186 190,161,187 194,162,187 194,162,189 193,161,186 48,36,38 175,157,186 168,157,184 158,150,185 158,150,185 153,152,185 148,149,183 148,148,185 151,147,183 151,147,183 151,147,181 150,149,184 152,151,186 155,151,185 159,153,187 157,153,187 155,151,183 152,150,190 149,149,188 145,151,183 52,54,79 52,50,58 55,53,54 65,63,59 87,86,77 115,127,162 127,139,190 127,142,185 128,143,186 125,141,189 126,143,188 126,143,188 128,143,188
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,91,79 103,94,79 227,192,197 228,190,196 222,191,202 194,183,206 171,177,198 27,27,35 152,153,201 143,144,192 147,145,194 159,152,203 171,161,190 173,154,188 168,150,179 153,147,172 130,125,152 124,117,145 39,42,49 155,168,196 138,161,199 133,154,200 130,159,202 131,156,196 137,158,206 69,82,110 69,63,56 71,63,50 75,70,58 92,87,75 122,140,198 123,136,193 122,137,192 124,139,194 126,140,190 128,140,191 132,141,193 129,141,190 135,143,191 137,143,187 142,145,192 144,148,192 148,147,191 148,147,189 152,147,186 159,152,191 168,156,188 173,158,189 179,156,183 182,160,184 179,157,181 178,155,182 185,157,186 191,161,190 189,157,184 35,24,31 179,158,184 171,155,184 162,155,185 165,158,188 163,157,191 162,154,187 164,156,191 164,156,189 164,156,189 164,157,187 162,154,187 165,157,190 168,158,189 170,158,190 164,156,189 156,152,186 157,151,183 149,148,183 144,150,182 57,59,84 55,53,61 58,56,57 66,64,60 92,88,80 118,126,135 120,131,169 129,142,186 129,142,186 128,143,186 130,143,189 128,141,185 129,145,183
47,46,39 80,75,63 84,79,65 82,74,61 59,53,44 55,49,42 76,71,59 65,59,50 97,87,75 95,87,74 241,195,197 241,191,197 227,191,199 201,184,206 185,181,203 35,24,33 166,157,199 154,151,194 157,149,193 172,156,194 178,156,189 180,156,190 167,153,197 154,146,190 136,145,195 124,138,190 39,40,59 135,168,203 136,162,208 135,156,202 136,157,203 137,159,202 139,161,204 71,80,105 71,65,60 77,69,56 75,66,58 92,91,82 119,139,192 114,136,195 119,139,194 120,138,196 123,141,195 125,141,193 125,140,195 132,141,184 174,172,170 248,227,200 255,255,224 169,160,171 146,148,189 149,148,194 160,151,191 164,156,189 169,157,189 174,158,185 182,159,186 183,161,185 184,159,182 186,159,185 189,163,184 188,162,190 187,158,184 36,26,27 176,158,183 162,154,189 154,148,180 154,150,184 155,151,185 157,153,187 160,154,188 159,156,185 161,156,185 159,156,185 162,155,183 162,155,183 171,157,185 169,158,185 166,157,183 161,156,183 157,153,185 155,151,187 149,153,186 66,61,88 55,54,57 59,57,58 62,61,54 97,90,72 154,164,198 84,96,120 139,146,169 135,149,188 132,146,185 130,144,185 126,144,182 130,146,184
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 56,49,47 75,69,62 68,62,53 89,81,70 92,87,73 246,193,195 242,193,196 226,192,201 204,185,201 202,185,205 34,21,29 181,162,194 168,155,192 172,154,193 175,158,190 179,157,190 181,159,192 179,156,194 171,154,197 151,152,202 146,149,198 44,43,48 136,168,208 140,165,205 137,159,202 138,160,203 140,162,205 143,163,207 68,77,102 71,65,60 73,66,50 79,69,57 97,90,88 129,145,197 133,148,191 179,181,197 190,189,192 161,150,147 236,216,209 144,133,126 181,163,144 189,171,141 180,163,124 219,199,140 255,244,200 255,255,255 156,150,194 155,151,187 158,150,187 164,153,187 166,155,191 169,153,189 168,156,188 167,156,181 168,157,182 174,160,186 175,156,188 176,155,185 36,27,19 170,159,184 162,156,181 164,157,187 161,156,185 155,151,183 160,154,186 156,156,184 161,156,183 166,157,183 168,157,182 169,155,183 170,156,182 177,160,182 183,161,183 183,161,183 179,159,180 176,159,179 180,163,185 170,161,187 70,64,85 63,57,62 55,54,47 62,61,54 95,87,76 158,166,196 156,168,192 68,72,85 153,159,187 144,151,186 140,150,186 139,148,187 137,148,186
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 71,65,58 72,66,57 87,77,65 93,88,74 239,190,193 238,194,195 230,190,196 212,185,199 206,182,198 43,29,34 190,164,196 181,159,192 174,157,189 174,157,191 177,158,192 181,159,192 183,162,190 185,158,193 168,154,198 162,152,197 47,41,48 144,162,190 151,161,195 142,165,201 138,161,199 139,162,200 144,160,200 63,73,93 71,67,61 79,70,53 119,104,84 160,143,108 145,123,115 118,113,99 148,132,115 136,121,99 129,110,83 127,107,77 130,106,71 204,168,135 211,175,144 175,112,77 172,127,94 208,159,121 214,189,170 255,248,218 163,156,195 162,154,189 158,154,188 156,152,184 159,153,187 158,152,184 155,151,185 155,151,185 159,153,185 159,155,187 162,151,185 32,28,22 161,156,185 153,152,185 156,152,186 152,153,185 152,153,183 154,153,184 158,155,184 163,158,185 168,157,180 173,157,182 178,158,181 179,159,180 182,162,183 187,162,187 193,162,182 193,162,182 187,161,180 186,162,180 187,163,181 84,68,81 63,57,62 61,60,53 63,62,55 94,86,75 165,171,199 163,173,193 164,169,193 62,67,77 155,154,189 152,153,185 147,151,184 149,150,182
51,47,37 91,84,68 87,80,62 92,84,71 56,50,41 57,51,46 77,71,62 80,72,61 94,90,73 101,97,78 244,194,200 238,192,194 236,194,199 229,190,201 210,186,195 44,34,33 187,164,193 185,162,193 179,160,194 177,158,190 174,157,191 177,158,190 177,159,188 181,163,192 177,159,198 166,155,193 41,40,45 167,171,211 155,166,195 151,167,196 150,167,198 147,164,197 150,164,203 65,73,93 86,79,63 126,116,92 148,129,104 145,131,104 145,121,97 148,129,106 137,114,85 164,120,92 120,101,76 117,98,73 179,132,98 135,90,57 167,117,73 229,149,83 255,206,72 142,117,98 198,171,139 233,207,186 255,251,238 168,163,190 157,156,189 160,154,186 162,154,187 162,154,187 161,155,189 159,153,187 158,154,186 155,156,188 156,152,184 29,29,24 153,154,184 153,155,182 153,155,182 152,153,183 149,153,182 151,152,184 153,153,181 156,153,182 165,154,179 171,156,178 178,156,178 179,158,177 185,159,180 191,163,182 193,162,180 188,162,179 185,161,181 185,161,181 187,163,183 96,72,92 62,60,58 64,60,54 68,64,56 97,87,77 167,169,196 166,172,191 166,172,191 169,175,194 50,47,64 161,158,187 153,157,188 152,155,191
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 79,71,60 104,100,83 116,108,95 251,199,196 251,199,196 249,198,199 235,193,196 227,189,193 46,36,35 203,166,193 201,167,195 188,162,190 184,161,192 170,157,192 173,157,195 171,155,195 171,160,198 172,160,192 176,161,194 42,34,40 183,177,202 183,179,201 168,175,198 166,173,198 161,170,195 157,170,198 84,81,87 141,126,106 143,125,106 145,124,99 141,107,85 137,109,80 138,109,76 141,108,71 138,104,70 136,103,76 128,98,72 129,94,69 127,88,58 139,84,41 179,105,53 199,99,28 248,127,45 255,154,68 207,148,102 234,201,153 255,246,219 171,162,184 171,155,180 175,157,182 172,156,181 169,158,185 164,157,187 161,158,187 154,156,183 155,152,181 34,32,28 153,155,182 153,155,182 154,156,181 151,156,180 147,152,178 153,154,184 153,154,184 154,156,183 156,156,182 164,158,181 178,158,181 190,162,181 199,167,183 201,167,179 202,167,182 200,165,182 194,164,179 194,164,179 191,164,178 105,80,94 65,60,59 70,64,59 69,63,58 102,93,78 174,170,194 172,171,188 173,177,192 175,176,195 180,175,191 61,54,52 37,29,37 30,21,32
57,53,43 96,85,70 91,79,67 89,82,66 55,49,40 60,56,50 79,68,61 75,67,56 105,103,83 115,110,96 255,198,195 255,198,195 255,198,198 252,199,201 243,191,197 50,39,36 232,177,196 231,178,196 222,176,189 213,172,194 198,168,197 193,167,199 190,164,196 180,161,193 177,163,191 182,164,191 46,36,37 193,178,198 196,180,205 191,181,199 188,180,199 182,178,202 173,176,198 113,106,90 89,86,71 98,88,66 102,83,60 129,108,83 118,82,53 121,85,56 130,94,63 139,103,72 128,91,67 103,66,42 94,49,26 91,43,18 111,54,25 139,59,23 180,80,19 226,103,29 254,118,27 255,134,36 231,185,157 204,174,146 255,251,237 182,158,174 191,165,186 193,165,182 186,165,182 181,164,184 172,158,184 163,161,185 161,154,182 36,29,27 158,155,182 159,156,183 156,156,182 155,157,182 156,158,183 157,154,181 158,155,182 155,155,181 160,155,182 164,155,179 176,159,181 187,161,180 194,162,178 195,165,178 193,166,180 191,164,178 191,161,176 195,165,180 193,163,178 105,80,94 66,59,59 69,63,56 69,63,56 102,91,72 181,175,198 180,177,192 181,183,199 186,178,195 191,184,196 65,53,65 175,160,182 182,161,187
