53,44,38 76,65,58 80,70,60 80,70,60 66,57,49 54,43,38 68,66,62 68,64,58 87,82,70 97,92,78 163,179,206 162,182,208 162,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 128,151,207 138,153,210 140,155,212 130,153,209 129,151,210 129,151,210 134,148,210 136,151,206 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 68,62,57 75,66,58 89,83,76 129,147,214 130,149,209 134,152,210 138,153,208 142,156,206 146,158,209 150,160,207 148,161,207 149,162,206 150,161,203 152,160,206 150,160,205 152,160,206 149,157,203 148,158,203 148,158,203 153,159,203 150,161,203 151,160,199 153,162,201 155,162,199 154,161,196 153,160,197 154,160,202 151,157,199 33,33,28 138,152,204 137,152,197 138,153,198 138,153,198 138,152,200 137,151,201 137,151,201 138,152,200 138,154,194 138,154,194 138,153,198 140,155,200 141,154,198 144,155,197 143,154,196 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,37 81,70,63 79,69,59 75,65,55 66,57,49 50,46,38 62,60,56 68,64,58 89,84,72 91,86,72 176,185,208 174,188,209 167,185,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 137,155,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 141,157,207 25,26,45 147,167,195 137,165,215 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 128,147,207 128,147,207 126,148,207 127,149,208 134,149,208 132,150,206 133,151,205 140,156,208 136,155,206 138,152,204 138,152,204 138,152,204 140,154,204 142,156,204 143,156,200 147,158,198 152,161,200 153,162,201 158,165,202 158,165,200 158,166,198 160,167,202 157,164,199 44,44,39 153,163,197 149,158,199 146,157,199 143,157,198 143,157,198 145,155,200 146,156,201 144,155,197 146,157,197 144,155,195 145,156,198 145,156,198 148,157,198 149,158,197 149,158,197 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 60,59,52 70,69,62 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,65 79,71,60 61,57,47 54,48,41 71,65,58 74,65,61 94,86,75 96,89,73 185,189,204 188,192,207 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 70,73,93 97,105,125 113,121,141 137,142,168 144,148,179 151,155,186 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 129,149,206 130,150,207 131,151,208 132,150,204 133,151,205 136,152,204 138,154,206 138,154,202 145,158,202 150,161,201 153,163,199 157,164,201 157,164,201 157,164,201 157,164,201 157,164,201 160,165,202 159,164,201 41,39,40 154,161,198 151,160,199 149,158,197 148,157,196 148,159,197 147,158,200 148,159,197 150,161,199 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 151,161,197 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,135,174 136,150,202 134,150,200 134,150,202 134,150,202 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 85,73,63 87,79,68 61,52,44 54,48,41 71,65,58 74,65,61 102,94,83 103,96,80 189,191,207 189,191,207 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 152,163,201 153,163,199 139,149,185 134,145,183 121,131,167 111,118,153 37,42,41 150,171,206 142,168,203 141,165,214 141,165,214 141,165,212 145,164,211 70,83,113 73,64,58 72,63,57 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 126,148,207 129,149,206 130,150,205 131,151,206 133,151,205 138,154,204 139,155,205 141,155,203 142,157,200 144,159,202 151,160,203 155,161,201 154,164,200 157,164,201 158,165,202 157,164,199 158,165,200 163,166,202 162,167,204 159,164,201 33,31,32 153,163,199 150,161,199 146,160,197 147,158,198 147,158,196 148,159,199 148,159,197 150,161,199 148,160,195 150,162,197 152,162,198 154,160,200 155,162,197 155,162,197 154,161,196 152,162,198 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 141,156,201 140,155,200 140,155,200 135,151,203 135,151,203 135,151,203
49,43,36 87,76,61 89,77,65 87,75,63 64,58,49 55,49,42 75,70,58 68,59,51 95,86,78 100,91,76 192,191,208 190,189,206 189,190,209 178,187,210 175,184,207 32,29,35 151,165,206 147,162,207 147,162,207 148,163,208 147,162,207 147,162,207 150,160,205 148,161,207 137,156,207 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 126,150,210 126,149,205 127,149,208 127,149,208 130,150,207 129,149,206 129,149,206 131,151,206 132,152,207 138,153,208 141,155,205 144,159,204 143,157,205 143,158,203 143,156,200 146,157,199 144,158,199 148,159,199 149,159,195 152,161,200 152,161,200 152,162,198 155,162,199 154,161,198 32,29,33 155,162,199 151,160,199 155,162,197 155,162,197 151,160,199 151,161,197 152,162,198 151,163,198 156,163,198 156,163,198 156,163,198 157,164,199 158,166,198 163,167,196 163,169,197 163,167,198 164,168,199 163,167,198 161,165,196 62,67,91 60,57,61 60,56,50 64,60,54 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 144,158,197 141,155,194 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 57,51,42 55,49,44 75,69,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,191,207 182,187,211 174,188,209 30,28,36 155,164,205 153,164,202 149,163,204 149,163,204 148,163,206 150,163,207 153,164,206 152,163,205 145,159,209 139,154,209 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 129,149,206 133,147,209 130,151,215 132,150,208 136,147,205 129,144,201 134,149,204 138,153,210 139,154,211 134,148,198 139,152,198 160,167,204 176,177,211 178,182,213 165,170,205 140,148,194 146,157,199 147,158,198 151,157,197 146,157,195 148,159,197 148,159,197 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 147,159,194 148,160,195 151,161,197 154,160,200 157,165,197 157,165,195 156,164,194 158,166,198 161,165,194 166,167,197 167,168,198 166,167,197 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 56,50,45 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,159,195 151,160,199 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 57,51,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 194,191,208 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,199 155,166,204 154,163,206 153,162,205 149,162,206 152,162,207 152,163,205 153,164,206 154,165,207 150,163,207 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 132,152,209 150,151,172 235,214,189 226,211,191 232,217,197 237,225,213 228,214,196 220,206,190 234,217,207 226,211,200 220,209,202 226,214,204 233,221,209 243,229,215 252,240,230 255,253,236 255,252,242 255,252,244 181,177,190 154,161,198 151,158,195 150,161,199 151,161,197 152,162,196 30,29,34 151,161,197 149,159,195 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,197 156,164,196 161,165,198 161,165,198 161,165,196 168,167,198 172,169,198 171,168,197 169,168,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 64,58,53 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,164,196 155,162,199 152,162,198
54,48,39 95,84,67 89,78,63 97,86,71 59,50,42 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 197,194,209 196,193,210 197,194,209 193,192,209 191,190,207 36,35,40 168,171,207 165,167,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 155,174,205 70,73,91 79,69,59 81,69,59 81,71,59 96,92,84 135,150,207 204,201,216 224,204,174 225,198,166 213,191,157 212,187,159 212,186,163 204,180,154 207,186,161 205,186,161 200,181,158 213,189,167 193,171,151 199,180,164 205,192,171 236,223,200 255,242,222 255,252,234 255,253,244 255,254,248 255,252,242 193,194,215 151,162,204 154,160,200 152,162,196 29,28,33 147,158,198 149,159,195 152,162,198 153,163,199 151,161,197 151,161,197 152,162,198 152,164,199 157,165,197 159,165,197 165,166,198 170,172,199 175,170,197 176,172,194 176,172,194 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 64,59,58 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 198,194,203 200,198,208 197,195,205 196,194,204 41,39,47 182,177,204 181,177,201 176,176,204 175,177,204 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 166,179,205 73,71,81 76,66,56 79,69,57 91,80,63 100,86,70 224,205,168 240,213,179 237,209,171 228,197,158 224,196,158 222,199,157 231,203,165 219,188,151 251,223,183 215,190,160 173,153,121 181,157,124 167,142,114 155,130,102 176,156,126 187,170,146 222,203,180 255,228,200 255,250,230 255,253,238 255,253,238 255,255,238 254,254,240 163,163,191 156,160,200 31,28,32 155,163,195 155,163,195 156,164,196 156,164,196 158,166,198 154,165,196 158,162,195 159,163,194 159,165,197 160,164,197 163,165,192 171,168,195 175,169,194 175,171,195 174,170,194 173,169,193 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,58 70,61,57 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,208 199,197,209 200,198,210 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,204 195,177,204 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 182,182,208 168,180,204 71,71,81 75,63,51 85,70,61 136,117,90 229,207,169 247,223,186 246,218,178 216,183,144 200,168,126 189,162,128 188,149,117 180,151,120 159,137,101 162,142,110 142,109,82 153,124,93 202,172,144 190,162,133 185,151,117 168,146,112 196,154,114 222,176,148 246,210,177 255,248,221 255,251,240 255,253,240 255,254,240 255,253,240 254,254,240 167,168,191 33,31,32 160,166,196 160,166,196 160,164,195 160,164,195 161,165,196 161,165,194 162,168,196 163,164,194 166,163,192 171,166,195 174,170,194 179,170,194 186,172,196 191,174,194 189,174,194 188,172,197 187,172,194 189,174,196 189,173,198 105,91,106 69,63,58 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
58,49,41 98,87,70 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 115,111,94 193,190,207 193,190,207 192,189,206 194,191,208 194,191,208 46,45,50 181,178,207 185,181,205 192,181,206 195,179,204 194,181,202 194,178,203 194,178,203 192,178,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 186,184,208 189,185,209 183,184,205 181,181,207 77,70,80 81,69,57 149,128,103 243,216,173 226,202,169 189,161,132 162,132,104 184,131,108 110,74,54 162,113,64 133,78,33 233,184,144 67,39,10 73,37,4 101,58,11 109,70,31 99,59,23 136,90,60 173,125,100 208,160,131 204,168,135 219,190,157 226,192,158 227,191,160 255,220,193 255,255,241 255,253,255 255,251,224 255,252,228 254,249,237 44,37,40 183,173,193 182,168,192 176,170,191 177,171,192 182,171,194 181,172,194 185,174,197 188,173,195 188,173,195 188,171,193 193,173,194 192,175,195 196,177,191 199,179,189 200,180,190 201,182,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
63,50,45 100,87,66 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 194,191,208 192,189,206 192,189,206 47,46,51 178,178,204 179,176,203 181,176,203 183,177,202 181,177,201 180,175,202 180,175,202 179,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 184,185,208 184,185,208 184,185,204 196,185,208 80,67,75 136,115,88 231,203,163 167,135,105 208,181,147 194,148,120 112,54,30 90,42,15 96,50,20 113,65,11 113,67,8 111,65,6 109,66,8 87,55,13 68,33,6 67,38,18 75,37,16 79,41,20 93,48,27 99,43,17 146,62,20 198,89,31 218,101,36 202,89,27 224,102,35 193,104,50 252,220,188 255,251,251 255,251,230 255,253,236 255,255,242 201,185,183 210,186,190 212,187,188 212,187,188 204,180,184 201,181,191 200,180,190 206,184,192 200,183,189 204,180,189 207,183,192 207,183,187 205,181,187 208,184,188 208,184,188 210,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 95,80,58 92,78,62 88,78,66 57,51,44 63,57,48 87,77,65 83,72,57 108,104,85 119,113,104 194,191,206 193,190,207 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 191,185,206 83,66,67 164,145,120 94,77,67 113,68,45 128,55,25 95,44,20 83,40,23 80,42,23 78,42,24 63,30,19 55,25,10 61,33,20 61,31,16 78,40,21 79,41,22 72,36,16 71,37,19 75,41,23 79,43,23 88,42,24 104,51,28 138,69,33 170,83,38 233,114,48 219,96,24 217,94,24 240,107,37 255,123,51 255,210,175 207,150,108 255,249,224 255,253,241 223,195,186 230,198,184 229,197,181 229,196,189 220,191,185 215,185,186 213,185,185 212,187,184 210,187,184 218,186,183 219,190,184 219,190,184 220,191,185 221,192,186 224,193,185 224,191,180 225,192,181 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 86,77,62 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 203,196,208 196,191,207 196,191,207 193,188,204 75,69,76 192,181,204 181,176,203 181,174,202 178,175,204 181,178,207 185,181,203 182,178,200 182,178,200 179,177,199 182,176,199 55,49,56 192,192,204 194,194,204 199,197,209 197,192,208 200,193,207 201,197,208 170,154,141 87,73,59 97,73,51 142,62,28 115,49,19 87,37,20 84,41,24 79,41,22 79,43,25 71,39,23 61,31,14 74,38,20 76,38,19 86,44,22 90,45,24 83,42,22 77,41,21 76,42,24 77,43,23 76,38,19 82,39,20 92,40,19 93,45,18 136,57,13 210,98,31 227,96,32 255,131,64 251,112,41 255,128,46 242,149,92 217,158,112 255,253,228 255,254,237 240,204,186 241,205,185 241,204,189 233,201,187 229,196,189 223,192,184 224,192,187 221,192,186 225,194,186 225,194,182 226,195,185 227,194,185 230,197,188 230,198,184 230,198,182 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,205,198 217,204,197 216,203,200 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 210,203,206 205,199,204 205,197,205 206,198,206 201,193,201 85,74,81 208,189,196 204,185,199 199,182,204 193,179,203 182,176,199 184,175,199 184,175,199 185,176,198 194,181,200 199,182,202 53,48,47 204,203,208 207,201,206 206,198,204 207,196,205 208,197,204 216,202,204 180,157,144 138,68,37 148,59,28 117,55,26 91,43,18 84,43,23 81,43,24 78,42,22 76,42,24 66,34,18 67,35,21 76,38,21 84,43,25 94,49,26 88,40,15 89,42,19 83,41,19 81,40,22 81,43,24 79,41,22 80,42,23 81,40,20 75,38,23 68,37,25 82,40,18 200,96,38 227,106,34 243,107,33 238,103,31 255,124,47 255,124,42 249,179,128 255,240,218 251,225,204 242,206,186 241,205,185 243,205,188 232,201,182 226,195,183 225,194,186 225,194,186 225,192,183 229,197,183 230,198,184 232,200,184 233,202,183 233,202,183 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,197 227,211,196 223,206,196 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 214,201,209 213,200,208 211,198,206 109,97,99 220,195,196 220,195,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 206,187,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,204 217,204,201 219,201,198 171,124,101 137,60,27 113,44,15 93,44,22 87,42,21 88,45,26 84,43,25 77,41,23 68,37,18 65,35,20 68,36,22 78,40,23 82,39,22 87,42,19 93,45,20 98,47,23 95,46,24 92,45,22 85,43,21 87,42,21 87,46,28 77,40,25 77,40,25 72,37,22 66,34,18 94,42,12 176,79,28 239,113,49 249,116,46 255,119,38 255,137,55 255,121,53 248,196,146 255,251,230 233,211,191 247,204,185 245,204,184 245,204,184 239,201,184 229,196,185 225,194,184 225,194,186 230,197,186 230,197,186 233,198,185 234,198,180 232,198,180 236,200,182 240,204,186 241,205,187 177,141,123 87,75,65 87,73,59 90,76,62 104,95,78 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,57 100,96,79 132,127,115 213,203,207 215,205,206 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 219,196,193 226,197,193 227,198,192 226,198,189 219,195,187 220,196,190 216,193,190 221,194,189 219,192,187 66,54,54 220,209,204 222,209,204 219,206,199 224,208,202 220,205,194 215,176,162 131,56,29 109,50,22 88,42,16 91,48,29 86,43,24 83,42,24 81,43,24 75,41,21 69,38,19 63,33,16 69,37,23 79,42,27 79,41,24 81,38,19 87,42,21 93,42,18 99,48,24 90,37,14 88,39,17 92,45,24 78,40,23 82,46,28 77,41,23 81,43,24 75,37,18 75,41,21 81,43,24 158,74,30 225,111,45 248,118,49 255,134,57 255,146,67 255,143,74 228,189,150 255,250,220 251,215,186 255,212,179 255,208,185 249,204,183 230,198,184 226,195,183 223,192,180 228,197,185 230,201,181 231,197,179 237,199,180 241,203,186 248,203,182 251,204,181 250,203,180 193,146,123 93,77,60 93,77,60 92,76,63 99,91,78 231,211,191 234,213,188 237,213,191 239,215,193 228,214,189 63,54,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,57 98,94,77 125,120,108 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 227,198,194 228,199,193 233,201,196 233,200,193 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 228,214,198 229,214,194 221,200,185 154,87,62 125,55,24 92,46,20 78,40,21 82,41,23 78,37,21 75,38,23 73,39,19 68,37,18 66,34,18 66,34,20 63,31,17 64,32,18 71,37,17 73,38,13 83,40,21 87,40,19 90,41,19 101,45,23 91,38,15 87,38,16 81,40,22 79,41,24 80,39,23 82,41,23 80,42,23 79,41,22 78,42,24 85,38,15 162,83,37 216,102,36 229,101,33 255,114,38 244,112,37 244,167,114 255,244,206 255,251,220 255,213,178 255,211,180 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 91,76,56 93,78,56 93,77,60 100,91,76 236,210,189 238,209,187 238,212,189 237,211,188 235,214,189 54,41,34 246,203,184 245,204,186
