53,44,38 53,44,38 76,64,54 80,70,60 80,70,60 85,77,66 58,49,43 56,47,43 68,66,62 68,63,60 71,65,58 90,85,73 97,92,78 156,172,199 164,182,208 163,183,211 162,178,216 34,53,74 105,115,135 133,146,203 136,154,208 136,154,212 132,152,209 126,146,203 122,145,208 122,145,208 121,142,206 129,152,208 138,153,210 139,154,211 133,156,212 130,153,209 129,151,210 129,151,210 129,151,210 135,149,211 136,151,206 137,154,215 136,150,189 24,28,43 117,149,187 139,165,211 137,163,209 138,162,209 85,97,130 64,57,60 71,64,62 70,61,53 75,66,58 92,83,75 126,143,174 129,147,214 130,149,209 132,152,209 134,152,210 140,153,208 142,156,206 143,157,207 147,161,209 150,160,207 148,161,207 149,162,206 151,162,204 153,162,205 152,160,206 152,160,206 150,160,205 151,159,205 149,157,203 148,158,203 148,158,203 148,159,201 153,159,203 150,161,203 150,161,201 151,160,199 153,162,201 155,162,199 154,161,198 154,161,198 153,160,197 153,160,197 153,159,201 151,157,199 33,33,28 144,155,195 138,152,202 137,152,197 138,153,198 138,153,198 138,152,200 138,152,200 137,151,201 137,151,201 138,152,200 140,155,200 138,154,194 138,154,194 138,153,196 140,155,200 140,155,200 141,154,198 141,154,198 144,155,197 143,154,196 143,154,196 141,154,198 141,151,196 140,154,202 134,152,206 138,152,204 50,49,52 55,54,57 55,54,57 66,65,58 61,60,53 84,76,63 130,150,205 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 84,105,144 124,129,155
53,44,38 53,44,38 84,72,62 80,70,60 78,68,58 79,71,60 58,49,43 53,49,43 67,67,62 68,63,60 71,65,58 90,85,73 91,86,72 163,176,202 167,183,208 166,182,207 167,184,215 162,180,206 17,25,32 134,148,196 136,154,208 136,155,206 132,152,209 128,148,205 123,146,209 122,145,208 130,149,211 133,153,210 142,157,212 141,156,211 136,156,211 132,152,207 131,151,208 132,152,209 132,152,209 135,150,209 142,158,210 142,153,211 34,36,50 105,123,149 135,168,203 139,165,211 137,163,209 138,162,209 82,94,127 64,57,57 75,69,64 72,63,55 75,66,58 92,83,75 126,143,174 129,147,214 129,146,207 130,147,208 130,150,207 132,150,206 134,149,204 132,150,204 132,152,205 135,151,203 144,156,205 144,157,203 145,158,202 150,160,205 151,156,205 149,157,205 145,158,204 145,155,202 145,155,202 144,157,201 144,157,201 143,158,201 145,158,202 147,158,200 148,159,199 153,162,201 152,161,200 156,163,200 158,165,202 158,165,200 157,164,199 157,164,199 158,164,204 156,162,202 39,39,34 146,157,197 146,156,201 144,156,205 142,157,202 141,156,201 142,155,199 141,154,198 138,153,198 140,155,200 141,156,201 141,156,199 141,157,197 141,157,197 141,156,199 141,156,201 141,156,201 142,155,199 142,155,199 148,159,199 145,156,196 145,156,198 141,154,198 141,154,198 138,154,202 133,154,204 136,152,204 47,46,49 55,54,57 55,54,57 66,65,58 66,65,58 88,80,67 130,150,205 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 124,144,201 44,47,56
47,38,32 57,48,42 83,71,61 79,69,59 79,69,59 75,67,56 57,48,42 56,50,45 65,58,56 70,65,62 69,63,56 90,85,73 89,84,70 173,181,201 179,189,209 177,186,211 172,187,219 164,184,212 159,175,213 22,23,28 133,154,193 134,151,212 132,151,211 130,149,209 126,149,214 127,150,215 138,152,214 142,157,212 145,161,211 142,158,208 143,157,209 142,156,208 141,154,209 141,154,209 140,153,208 138,153,208 131,146,191 14,23,34 134,149,181 143,164,214 137,166,211 139,165,211 139,165,211 140,164,211 75,87,120 64,58,53 78,72,63 75,66,58 73,64,56 94,85,77 126,142,178 125,144,204 126,145,207 126,145,205 125,149,207 123,147,205 126,145,205 126,145,205 126,148,207 130,148,206 129,149,206 130,150,205 131,151,204 133,151,205 135,150,205 134,149,204 137,150,205 135,150,205 135,150,205 136,152,202 139,155,205 141,157,197 145,156,198 147,158,198 147,158,196 152,161,200 153,162,201 156,163,200 157,164,201 157,164,199 158,165,200 158,165,200 158,166,198 158,166,198 43,43,38 152,163,203 153,163,199 151,161,197 148,159,197 147,158,196 147,158,198 147,158,198 147,158,198 147,158,198 148,158,203 146,157,199 150,161,201 148,159,199 146,157,197 148,159,201 147,158,200 149,158,199 151,160,201 151,160,201 151,160,201 148,157,196 147,158,198 146,155,196 142,155,199 139,157,197 142,154,205 46,45,48 53,52,55 55,54,57 61,60,53 70,69,62 91,83,70 128,148,203 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 131,151,206 131,152,202 132,147,202
44,38,33 54,45,41 82,72,62 87,75,65 84,76,65 75,70,58 53,49,41 56,49,47 71,65,58 75,66,62 72,63,59 96,88,77 101,94,78 184,188,203 188,192,207 188,191,211 182,191,214 178,190,212 168,184,211 161,177,204 28,32,47 38,38,50 22,25,45 24,27,47 29,37,57 36,44,64 47,52,78 62,67,93 69,73,104 80,84,115 90,101,139 95,106,146 97,113,163 97,116,167 110,129,180 113,120,184 20,23,32 145,164,197 143,167,212 141,165,214 140,164,213 140,164,211 140,164,211 143,162,209 70,83,113 67,58,52 82,73,67 78,69,63 73,65,54 94,86,73 128,142,179 121,145,205 124,146,207 124,146,205 126,148,207 124,145,209 124,145,209 126,147,211 129,148,208 130,149,209 129,149,206 130,150,207 131,151,208 131,151,208 133,151,205 133,151,205 134,152,206 139,155,207 139,155,207 137,156,205 143,157,205 146,160,201 151,162,202 152,163,203 154,163,202 158,165,202 158,165,202 158,165,202 158,165,202 157,164,201 158,165,202 158,165,202 160,165,202 160,165,202 41,39,40 153,163,199 154,160,200 151,160,199 149,158,197 149,158,197 148,159,197 148,159,197 147,158,200 148,159,199 148,159,197 148,159,197 151,162,200 150,161,199 150,161,199 151,160,199 153,160,195 151,161,197 152,162,198 152,162,198 151,161,197 151,163,198 148,159,199 148,157,198 143,156,200 143,156,202 138,152,200 51,50,53 54,53,56 52,51,54 63,62,55 67,66,59 87,86,79 17,27,43 136,148,210 134,150,200 135,151,201 135,151,203 133,149,201 134,150,202 134,150,202 135,151,203 135,151,203 135,151,203
50,39,36 57,46,43 86,71,62 85,73,63 87,79,68 82,72,62 54,48,41 56,49,47 71,65,58 78,69,65 72,63,59 103,95,84 103,96,80 189,191,207 189,191,207 191,190,205 183,189,206 182,190,206 167,183,210 165,181,208 31,31,41 140,154,202 142,156,206 138,152,202 146,159,205 148,161,207 148,159,197 151,162,200 153,163,199 145,155,191 136,147,185 127,138,176 121,131,167 111,118,153 106,113,148 14,19,18 150,171,206 139,172,207 141,168,207 140,164,213 141,165,214 141,165,212 142,166,213 145,164,211 70,83,113 71,62,56 75,66,60 72,63,57 73,65,54 94,86,73 129,143,180 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 124,146,205 124,146,205 129,149,206 129,149,206 130,150,205 131,151,206 132,150,204 133,151,205 138,154,204 138,154,204 139,155,205 141,155,203 142,157,200 142,157,202 146,159,203 151,160,201 155,161,201 153,164,204 155,164,203 157,164,201 158,165,202 157,164,199 157,164,199 161,164,200 163,166,202 163,166,202 160,165,202 159,164,201 33,31,32 154,164,200 153,162,201 148,159,197 146,160,197 145,159,196 148,159,199 148,159,197 148,159,199 148,159,197 148,159,197 151,162,200 148,160,195 150,162,197 151,163,198 152,162,198 154,160,200 154,161,196 155,162,197 155,162,197 154,161,196 151,161,195 151,160,199 153,160,197 147,158,198 146,157,199 142,155,199 51,50,53 57,56,59 55,54,57 65,64,57 66,65,58 96,87,83 162,168,200 24,28,43 145,159,200 141,156,201 140,155,200 141,156,201 140,155,200 135,151,203 135,151,203 135,151,203 135,151,203
50,44,37 64,55,49 86,71,60 84,72,60 88,76,64 79,71,58 51,47,41 56,50,45 76,71,59 75,66,58 71,62,54 99,90,82 101,92,77 192,191,208 192,191,208 190,189,206 186,187,206 184,187,207 172,186,207 170,184,205 32,29,35 154,164,209 149,162,208 145,159,209 145,159,207 147,162,207 153,163,208 147,162,207 148,163,208 145,159,209 144,158,210 140,155,212 131,151,208 131,150,210 128,147,207 19,21,35 138,170,208 140,170,210 145,166,212 143,164,212 144,165,211 144,165,211 145,166,212 146,166,208 69,82,108 68,59,55 73,64,56 73,64,56 77,69,56 97,90,74 132,146,183 125,149,209 125,149,209 126,149,205 126,149,205 126,148,207 127,149,208 129,148,208 130,149,209 129,149,206 129,149,206 130,150,205 131,151,206 133,151,205 139,154,209 140,153,208 142,156,206 142,157,202 142,156,204 142,157,202 142,157,202 151,162,200 151,162,200 151,162,202 152,163,203 153,164,204 152,162,198 155,162,199 155,162,199 155,162,199 156,163,200 156,163,200 155,162,199 154,161,198 32,29,33 155,166,197 156,163,200 151,160,199 154,161,198 155,162,199 149,158,197 148,157,196 149,159,195 149,159,195 151,161,197 151,161,197 155,162,199 155,162,199 156,163,200 155,162,199 157,164,201 158,166,198 157,165,197 161,165,198 158,166,198 156,164,196 156,163,200 157,164,201 156,163,200 154,161,196 153,160,197 52,52,49 55,54,57 54,53,56 63,62,55 66,65,58 94,89,77 155,172,205 156,164,192 55,66,79 146,157,195 141,155,194 141,154,198 141,154,198 140,155,200 140,155,200 138,153,196 140,155,198
49,43,36 63,54,48 86,71,60 87,75,63 87,75,63 74,66,53 54,50,44 57,51,46 77,72,60 72,63,55 67,58,50 95,86,78 100,91,76 194,193,210 191,190,207 191,190,207 191,189,209 187,185,207 179,186,209 178,185,208 32,29,35 158,168,213 151,165,206 148,163,208 148,163,208 148,163,206 152,163,205 148,163,206 148,163,206 153,164,206 153,163,208 149,161,210 141,157,209 139,154,209 138,153,210 33,36,45 145,174,219 140,170,208 147,168,214 144,166,209 144,166,207 145,167,210 146,168,211 147,167,209 62,75,101 71,62,58 79,70,62 74,65,57 78,70,57 99,92,76 136,150,187 128,152,212 127,151,211 127,150,206 130,150,207 129,149,206 130,150,207 132,149,210 130,147,208 131,149,205 132,150,206 131,149,203 133,151,205 133,151,205 138,152,204 140,154,206 142,156,204 145,160,205 145,160,205 148,161,205 148,161,205 148,157,200 147,156,199 146,157,199 147,158,198 148,159,199 149,159,195 147,158,196 148,159,197 152,161,200 151,160,199 149,158,197 154,161,198 154,161,198 32,29,33 152,163,194 153,160,197 151,160,199 152,162,198 152,162,198 152,161,202 151,161,197 149,159,195 149,159,195 151,161,197 152,162,198 159,165,197 156,167,198 157,165,197 158,166,198 157,165,197 158,166,198 160,166,198 166,167,199 168,169,201 167,166,201 164,168,197 164,168,199 163,167,198 163,167,200 163,166,202 52,50,48 60,57,61 56,53,57 66,60,55 66,60,55 97,92,80 154,171,204 162,175,203 150,155,181 70,78,94 152,163,194 148,162,201 145,159,198 147,158,198 145,156,196 143,157,196 142,156,195
50,44,37 64,55,49 90,75,64 71,59,47 88,76,64 74,66,53 54,50,44 59,53,46 73,67,58 75,66,58 65,56,48 90,79,72 93,91,73 194,193,210 191,190,207 193,192,209 192,191,208 188,189,208 182,188,209 175,188,207 30,28,36 158,168,204 156,165,204 152,163,201 150,164,205 149,163,204 148,163,206 148,163,206 150,163,207 153,164,206 152,163,205 152,163,205 148,160,209 143,157,207 138,154,206 46,43,49 151,173,214 148,174,211 150,170,212 147,167,209 146,166,208 146,166,208 149,166,209 147,168,207 66,75,98 76,63,58 82,70,58 75,67,54 78,70,59 99,91,78 134,148,196 129,149,206 129,149,206 129,149,204 131,148,211 137,149,202 162,156,179 193,184,195 209,203,210 180,178,188 146,150,179 137,143,183 139,144,179 155,156,179 182,180,190 196,194,202 216,214,212 232,227,224 247,238,234 249,238,233 250,244,237 250,239,236 208,197,204 189,180,193 149,152,188 149,158,201 145,161,197 147,156,195 151,160,199 147,158,196 148,159,197 150,161,199 154,161,198 151,158,195 31,28,32 151,162,193 151,161,195 149,159,193 148,159,197 148,159,197 148,159,197 147,159,194 148,160,195 151,161,197 151,161,197 155,162,199 157,165,197 157,165,197 158,164,194 158,164,194 160,166,198 157,165,195 163,169,197 166,167,197 167,168,198 168,169,199 164,168,197 164,168,197 164,168,197 164,168,197 161,165,196 53,51,52 60,58,59 58,56,57 61,55,50 68,62,57 94,86,73 160,171,202 162,174,198 161,174,202 140,146,165 38,42,55 152,163,194 152,161,202 151,161,195 151,161,197 151,160,199 153,159,199
51,45,38 70,61,55 90,75,64 83,71,59 88,76,64 77,69,56 54,50,44 59,53,46 71,65,56 77,68,60 73,64,56 87,76,69 94,92,74 193,190,207 195,192,209 196,193,208 193,192,207 193,192,209 189,191,207 183,190,204 32,30,38 161,171,207 155,165,199 155,166,206 154,163,206 153,162,205 149,162,206 149,162,206 152,162,207 153,164,206 153,164,206 153,164,206 154,165,207 154,165,207 145,160,203 48,45,51 154,175,214 155,173,211 159,173,214 154,172,212 152,170,210 154,170,210 152,170,210 150,172,204 65,75,93 76,63,56 81,69,57 78,70,57 80,72,61 96,88,75 136,150,198 132,152,209 132,152,209 141,152,194 215,204,197 233,212,185 226,211,191 230,215,193 236,220,205 232,220,208 228,214,196 221,207,191 224,210,196 232,216,203 226,211,200 217,207,197 223,213,203 227,215,205 233,221,209 237,226,211 244,232,220 254,242,230 255,253,236 255,253,238 255,252,244 255,255,247 181,177,190 157,162,197 153,160,197 148,159,197 150,161,199 150,161,199 154,161,198 151,161,195 30,29,34 151,163,196 151,161,197 149,159,195 151,162,200 150,161,199 150,161,199 147,159,194 148,160,195 151,161,197 151,161,197 153,160,195 156,164,196 158,164,196 161,165,198 161,165,198 161,165,196 165,166,198 168,167,198 171,168,197 171,168,197 170,169,200 168,169,199 166,167,197 166,167,197 166,167,197 162,163,195 53,51,52 60,58,59 60,58,59 65,59,54 66,60,55 95,87,74 161,172,203 162,174,198 161,174,202 167,172,196 168,171,191 37,43,60 160,164,197 156,164,196 155,162,199 156,163,200 152,162,198
54,48,39 73,64,56 92,78,64 87,76,61 95,84,69 74,64,52 55,49,44 66,57,49 80,70,60 81,71,61 81,71,61 95,87,74 100,93,75 197,194,209 196,194,206 200,197,212 197,194,209 196,193,210 192,191,208 190,189,206 36,35,40 171,170,205 164,167,203 163,165,206 157,163,205 157,163,205 153,162,205 152,161,204 151,162,204 151,162,204 151,162,204 151,162,204 153,162,203 153,162,203 154,163,204 45,43,53 167,178,205 166,180,203 165,179,202 163,176,204 160,173,201 159,172,202 156,173,206 153,172,203 70,73,91 74,64,54 79,69,59 83,69,55 81,71,59 92,84,71 136,152,192 135,150,207 185,182,197 225,206,181 222,199,168 226,199,167 219,197,163 215,190,160 219,189,163 216,190,167 212,188,162 214,190,166 214,195,170 211,192,169 211,192,169 217,196,173 222,196,175 212,190,170 214,195,179 205,191,173 232,219,198 246,233,210 255,246,226 255,251,230 255,252,238 255,253,244 255,254,248 255,251,232 235,234,237 157,163,195 151,162,204 151,160,199 153,160,197 151,161,195 30,29,34 151,163,196 150,161,199 151,161,197 151,161,197 152,162,198 152,161,200 151,161,197 151,161,197 152,162,198 151,163,198 152,164,197 156,164,196 157,165,197 160,164,197 165,166,198 169,171,198 175,170,197 174,172,196 178,174,196 178,174,196 175,171,193 172,169,196 168,170,195 170,167,194 170,167,194 171,168,197 55,53,54 64,59,58 65,58,56 69,63,56 69,63,56 97,87,75 162,170,198 162,174,198 161,174,202 164,173,196 168,175,200 169,167,187 50,51,70 161,166,192 160,164,197 160,164,197 161,165,198
