65,56,48 64,55,49 55,49,42 70,62,51 125,97,68 106,85,62 89,78,63 55,51,43 107,81,56 107,82,54 111,92,76 113,105,92 160,167,181 168,175,187 176,183,195 184,195,206 191,200,211 98,103,111 182,184,209 188,191,209 187,190,212 188,189,212 183,189,210 181,188,211 182,189,212 179,188,211 175,189,212 175,189,212 124,127,134 189,200,211 189,202,221 181,193,215 170,186,213 160,176,203 147,166,197 132,141,164 103,82,57 104,80,54 113,89,63 107,97,85 138,161,215 138,161,217 136,160,218 133,157,217 134,160,222 136,160,220 136,161,216 138,160,219 137,161,219 137,161,219 138,161,217 138,161,217 140,163,219 140,163,219 141,164,218 140,163,217 140,159,219 144,164,221 148,164,214 154,169,214 155,170,213 155,170,213 154,169,212 159,170,210 159,173,212 53,54,73 151,165,204 161,172,210 162,172,206 163,174,205 163,173,207 163,174,203 162,173,204 160,172,205 160,173,201 161,172,201 163,174,203 163,174,203 164,175,204 166,177,206 171,178,203 169,178,203 176,178,203 173,178,202 172,179,202 171,178,201 80,74,69 117,92,64 113,84,60 108,84,58 110,110,105 156,169,188 166,179,198 174,187,206 181,194,213 181,199,216
67,58,50 64,55,49 54,48,41 73,65,54 127,99,70 108,87,62 82,70,58 54,50,42 103,82,55 105,85,55 109,92,68 114,107,89 159,166,180 167,174,186 176,183,195 186,195,206 192,201,212 98,103,111 181,183,208 187,190,208 188,189,212 187,190,212 186,187,210 188,189,212 188,189,210 186,187,208 184,191,216 184,191,216 121,124,135 196,205,216 184,202,219 181,196,214 172,185,213 163,176,204 149,167,195 132,139,162 108,84,58 107,81,56 115,89,64 108,98,86 145,169,218 142,165,219 137,161,219 137,161,221 137,161,219 136,160,220 138,160,219 140,162,221 138,161,217 140,163,219 141,164,220 140,163,217 141,164,220 142,165,221 142,165,219 144,164,217 144,164,217 146,167,217 149,165,213 154,169,212 156,172,212 157,171,210 157,171,210 156,170,209 158,172,209 50,52,68 149,163,200 158,170,205 158,171,201 161,174,204 162,172,208 161,172,203 162,172,208 162,172,206 161,172,203 162,173,202 163,174,203 168,176,206 169,177,205 172,178,206 173,180,205 175,180,204 177,179,204 176,178,203 174,179,203 175,180,204 84,75,71 120,94,69 115,87,60 112,89,60 112,112,112 159,173,185 166,179,196 176,189,206 182,195,212 186,204,221
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 108,93,71 115,106,91 158,165,177 166,173,187 176,183,197 186,193,205 192,201,212 98,103,111 182,185,207 184,192,212 182,187,211 179,188,211 183,188,214 189,190,213 191,189,211 191,189,209 190,188,210 191,189,211 124,124,136 192,211,221 188,207,217 183,196,215 173,186,205 163,176,195 152,168,195 132,140,160 110,85,57 108,83,53 115,92,63 101,96,82 157,172,217 155,170,215 152,168,218 149,165,217 146,165,216 147,162,217 146,164,220 146,164,220 144,164,219 143,163,218 145,163,219 144,164,219 147,163,215 145,164,215 148,164,216 145,166,214 151,165,217 157,167,214 162,171,210 166,172,212 163,173,207 164,174,210 164,174,208 163,174,205 166,176,210 53,54,73 154,165,196 162,172,208 163,174,205 162,173,204 162,172,206 162,175,205 166,173,208 164,174,208 163,173,207 163,174,205 168,176,206 167,173,203 174,176,203 178,178,204 187,181,202 187,181,206 187,183,203 183,179,203 179,180,203 185,180,207 87,74,69 112,88,62 114,89,59 111,86,58 113,111,107 164,175,186 170,180,196 180,191,202 186,197,208 189,204,211
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 106,91,69 109,100,85 157,164,176 164,170,187 175,181,198 184,192,208 191,200,211 86,91,99 182,185,207 182,190,210 183,189,210 183,188,212 179,188,211 177,189,211 188,186,208 185,188,208 190,188,210 191,189,211 119,122,133 189,208,218 189,208,218 184,197,212 179,187,205 170,178,196 163,170,195 136,142,159 110,85,57 106,81,51 113,90,61 107,103,86 166,177,215 163,174,212 165,176,214 162,173,213 156,171,214 158,171,215 156,170,220 150,166,216 152,168,220 148,163,218 146,164,218 149,164,219 154,168,218 154,168,220 149,165,217 153,164,220 155,169,217 156,171,214 163,173,209 168,175,210 168,176,206 171,179,207 172,180,208 173,179,209 175,179,210 58,55,70 168,172,201 173,177,210 167,178,205 163,174,201 163,173,207 164,175,206 170,176,206 173,177,208 171,177,205 170,176,204 174,175,205 171,177,205 177,175,199 184,178,199 191,183,202 191,183,202 188,183,201 187,182,200 186,182,202 189,180,204 87,72,61 107,86,61 113,88,60 112,88,62 117,115,111 165,177,185 172,183,194 182,194,200 189,201,207 194,204,208
67,59,48 64,56,45 51,47,37 67,59,48 124,100,67 104,84,54 77,69,56 55,49,42 103,83,53 106,83,54 99,86,65 108,101,83 151,161,181 158,167,192 169,179,199 178,188,206 184,195,206 84,92,99 179,185,206 179,189,209 179,188,211 180,189,212 182,189,212 184,191,214 183,189,210 179,187,215 182,189,214 182,189,214 110,110,118 185,206,215 190,211,220 184,203,213 178,189,202 170,178,194 166,172,189 147,146,161 113,88,60 115,87,58 116,88,59 114,107,89 168,179,210 168,179,210 172,180,210 177,184,209 178,183,209 172,178,208 166,179,209 166,174,206 161,175,212 158,172,211 160,171,211 157,171,210 161,173,208 162,172,208 160,170,206 160,171,211 158,172,213 159,173,212 163,173,209 169,176,211 169,177,207 177,183,211 180,183,205 189,182,210 184,182,204 62,55,65 179,175,195 185,181,201 185,181,203 183,177,200 182,176,197 180,177,204 177,177,203 176,176,202 177,178,199 181,178,195 184,178,199 182,176,199 190,181,203 191,181,199 200,186,201 200,186,199 202,186,199 202,186,199 198,186,200 195,183,197 81,72,64 107,86,61 113,88,58 114,91,62 116,114,112 171,179,186 179,190,191 190,199,199 194,203,203 199,205,206
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 110,87,58 80,70,58 55,49,42 116,91,61 115,87,58 109,92,68 106,98,85 148,160,182 148,164,189 156,174,198 165,179,202 176,189,208 85,90,96 173,182,207 181,188,211 180,189,214 179,188,213 180,189,212 179,188,211 180,190,210 180,188,216 180,189,212 180,189,212 102,102,110 185,204,214 187,206,216 180,199,209 175,186,199 171,177,194 169,173,188 146,144,154 122,94,67 116,91,61 116,91,61 115,106,87 171,182,211 169,180,209 169,180,209 177,185,213 179,185,213 175,182,207 180,185,211 183,185,210 178,184,212 171,179,211 167,178,209 167,177,211 169,180,211 172,180,212 166,177,208 165,177,210 165,177,210 163,175,208 166,177,208 166,174,206 164,175,204 168,176,206 178,180,205 188,184,204 188,184,204 62,58,67 184,179,197 191,186,204 194,184,204 197,187,205 197,190,204 197,190,204 195,188,200 196,189,201 200,188,204 200,188,202 201,189,201 202,191,200 203,190,200 204,190,195 211,193,192 211,195,193 213,195,190 213,195,190 214,196,191 217,194,195 90,77,70 114,89,59 115,87,58 116,88,59 118,114,108 173,174,179 183,185,185 196,196,196 194,206,202 197,207,204
61,53,42 66,58,47 57,48,42 67,57,45 127,99,70 117,94,65 82,72,60 55,49,42 117,92,62 122,94,65 111,94,70 108,100,87 145,157,179 150,167,189 154,173,194 160,179,200 165,183,207 77,88,99 170,178,206 180,185,211 189,190,213 192,190,210 194,190,210 192,188,210 189,190,209 183,188,212 183,188,212 182,187,211 95,95,105 181,197,208 181,197,208 177,193,204 173,184,197 169,175,192 168,172,187 136,132,143 121,91,65 116,91,61 116,91,61 107,98,79 175,183,211 176,184,212 179,186,211 183,185,210 181,186,212 186,184,206 196,191,207 202,195,209 195,187,204 193,188,204 189,185,205 190,184,205 190,184,205 195,186,208 184,185,208 180,185,209 181,183,208 181,183,208 181,181,209 173,177,206 174,181,206 175,179,210 174,179,203 178,178,204 184,178,201 60,56,67 189,180,193 198,189,202 212,194,193 214,197,189 219,198,187 227,201,191 235,205,188 236,206,189 225,203,185 219,198,183 219,198,187 221,200,187 221,198,185 225,199,185 226,198,185 227,202,185 229,202,186 230,203,187 230,205,188 230,200,185 86,72,58 115,90,60 119,91,62 115,87,58 121,111,101 182,172,176 186,181,183 196,191,193 194,201,199 198,203,202
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 115,91,65 81,71,59 55,49,42 120,95,65 123,95,66 115,95,65 103,96,80 139,149,169 149,161,183 155,167,189 162,174,196 166,178,202 77,85,101 172,179,204 180,187,212 188,186,210 190,188,210 196,193,210 196,193,210 197,194,209 200,197,212 199,196,213 200,197,214 98,98,108 175,189,201 175,189,201 173,187,197 176,183,197 173,177,190 167,169,185 133,124,139 110,82,55 110,85,55 114,89,59 104,95,80 41,41,49 42,43,48 52,48,59 53,49,60 56,52,61 57,55,63 63,60,66 70,62,68 68,60,66 65,57,63 63,59,68 61,57,66 62,55,67 69,65,74 74,70,79 79,72,82 76,72,83 73,71,81 76,73,88 79,76,91 85,82,97 88,87,102 88,88,100 91,89,99 96,94,106 45,44,49 104,97,107 116,108,116 132,118,120 144,126,123 155,134,119 164,142,124 179,153,130 181,155,132 199,168,145 201,174,156 199,174,155 197,175,157 197,175,157 202,177,158 210,181,161 216,185,166 221,195,172 221,195,172 225,194,173 224,191,164 87,69,64 109,84,54 114,89,59 112,89,58 113,101,89 183,172,165 187,178,174 194,188,183 196,194,195 195,193,189
66,58,45 67,58,50 54,48,41 68,63,51 123,96,64 116,91,63 90,75,64 51,45,40 116,92,59 123,96,64 115,91,65 102,93,78 132,137,163 146,159,178 157,163,184 162,170,188 165,173,191 77,82,92 185,185,211 188,188,214 195,189,214 200,194,217 201,196,214 202,198,211 203,198,214 202,198,209 207,198,211 208,200,206 110,108,109 181,185,187 184,188,190 177,181,183 180,181,184 178,177,180 172,170,178 122,117,119 108,84,51 108,83,53 110,87,56 101,91,81 200,186,201 197,188,199 203,192,201 203,192,201 204,191,201 209,195,195 212,197,188 215,198,190 211,195,189 206,193,190 193,180,188 185,173,185 180,171,182 188,176,190 192,179,187 192,177,185 185,172,180 176,165,172 171,165,170 170,163,166 169,159,163 169,159,163 172,161,168 163,151,151 155,139,137 53,43,44 144,127,133 149,135,135 156,141,130 160,141,127 152,127,110 142,117,100 140,107,96 134,102,86 131,100,81 124,98,77 115,89,75 111,90,79 98,77,66 97,76,65 93,74,60 95,76,62 93,77,62 87,71,56 88,69,55 77,63,45 53,43,31 110,85,57 108,85,54 110,85,55 110,101,84 193,175,156 193,175,156 198,182,169 202,186,173 201,189,177
67,59,46 65,56,48 54,48,41 65,60,48 123,96,64 105,85,55 74,64,52 52,46,41 118,94,61 123,96,64 123,96,64 100,96,79 104,102,110 121,119,139 135,138,156 143,145,161 152,154,170 79,77,85 171,170,187 178,177,194 182,176,199 183,177,200 187,181,202 189,184,200 190,185,203 193,189,202 201,192,207 204,196,204 103,100,104 174,172,173 180,178,179 180,177,181 180,177,181 175,169,174 168,160,166 123,110,105 123,96,64 114,89,59 112,89,58 105,96,81 217,200,203 220,203,206 218,201,204 219,202,205 219,203,201 225,207,202 230,211,197 232,211,196 230,209,198 227,207,198 219,203,201 214,197,200 211,197,202 212,198,203 213,200,197 218,202,198 222,201,197 225,203,197 226,201,198 225,202,199 216,198,193 214,196,191 219,197,191 226,203,190 231,200,192 71,59,59 213,192,192 220,199,195 231,202,182 243,207,185 250,206,178 251,207,181 255,208,181 255,213,180 255,219,178 255,218,179 255,213,183 251,206,183 248,203,182 248,203,182 248,206,182 249,207,183 253,209,181 254,210,182 255,212,179 255,211,176 90,75,64 111,86,58 107,83,57 113,88,58 109,100,83 194,176,157 199,178,155 202,185,161 203,186,162 199,183,168
