65,56,48 70,61,53 58,49,43 56,50,43 70,62,51 125,101,64 123,96,64 108,89,66 89,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,83,54 109,102,82 108,103,91 160,167,181 165,172,184 172,179,191 178,185,197 184,195,206 185,196,207 191,195,208 61,64,71 182,184,209 188,190,215 188,189,212 187,190,212 188,189,212 183,189,210 181,188,211 182,188,209 182,189,212 180,189,212 179,188,213 175,189,212 175,189,212 178,186,204 83,84,87 193,204,217 189,202,221 182,195,214 176,190,213 167,183,210 160,176,203 156,171,203 147,166,199 114,102,90 103,82,57 102,78,52 106,82,56 113,89,63 107,97,85 141,156,199 137,162,215 138,160,219 136,160,218 136,160,218 132,158,220 134,160,222 136,160,220 136,160,218 136,161,216 139,164,219 137,161,219 137,161,219 137,161,219 138,161,217 138,161,217 140,163,219 140,163,219 140,163,219 141,164,218 140,163,217 142,162,219 140,159,219 144,164,221 146,165,216 151,165,213 152,168,216 155,170,213 157,170,214 154,169,212 155,170,213 159,170,210 159,170,210 156,165,208 48,44,55 151,165,204 162,171,212 162,172,208 163,173,207 163,174,205 163,172,211 163,174,203 163,174,205 162,173,204 161,172,203 160,173,203 161,174,202 161,172,201 162,173,204 163,174,203 164,175,204 164,175,204 166,177,206 166,177,206 171,178,203 169,178,203 173,178,202 173,180,203 175,178,200 172,179,202 172,179,202 168,175,200 76,70,65 117,92,64 114,88,63 112,84,57 108,84,58 110,110,105 156,166,184 160,173,192 167,180,199 174,187,206 178,191,210 179,194,210 184,194,210
66,57,49 65,56,48 57,48,42 55,49,42 74,66,55 128,104,67 123,96,64 103,86,62 83,71,59 56,47,39 64,55,47 106,80,55 107,82,54 111,83,56 109,102,84 108,103,91 160,167,181 165,172,184 172,179,191 178,185,197 184,195,206 185,196,207 191,195,208 61,64,71 181,183,208 188,190,215 188,189,212 188,191,213 187,190,212 186,187,210 185,187,212 186,187,210 182,189,214 182,190,210 182,189,214 177,189,213 177,189,213 178,186,206 83,85,85 192,206,218 188,203,221 182,195,214 176,190,213 170,186,211 160,176,201 156,172,201 147,166,197 117,105,93 103,82,57 102,78,52 106,82,56 115,91,65 108,98,86 141,156,199 142,167,220 138,161,217 136,160,220 136,160,220 132,159,218 134,161,220 134,161,220 134,161,218 136,161,216 139,164,219 139,163,221 139,163,221 139,163,221 138,161,217 140,163,219 140,163,219 140,163,219 140,163,219 141,164,218 141,164,218 140,163,219 143,163,220 144,164,219 146,165,216 151,166,211 152,169,214 156,171,214 157,170,214 152,167,210 152,167,210 156,170,209 157,171,210 155,164,205 47,43,52 150,164,201 161,170,209 161,173,208 162,172,206 163,174,205 163,172,211 163,174,203 161,172,203 161,171,205 161,171,205 161,172,203 159,172,202 161,172,201 162,173,204 162,173,202 164,175,204 164,175,204 167,178,207 167,178,207 170,179,204 171,178,203 176,178,203 174,179,203 176,179,201 173,178,202 175,180,204 173,178,204 78,69,65 120,94,69 114,89,59 113,85,58 109,85,59 111,111,108 156,166,184 160,173,192 167,180,199 174,187,206 178,191,210 183,198,214 184,194,210
70,61,53 66,57,49 58,49,43 55,49,42 73,65,54 125,101,64 124,97,65 101,88,67 80,70,60 60,51,43 63,54,46 103,82,55 108,88,58 118,89,65 110,102,89 112,107,95 159,166,180 164,171,183 171,178,190 175,182,194 187,194,206 188,195,207 192,196,209 61,64,71 181,183,208 187,189,214 188,186,210 186,187,210 188,189,212 188,189,212 187,190,212 187,190,210 191,189,211 191,189,209 188,186,210 185,190,216 185,190,216 179,186,211 86,88,83 191,207,218 185,203,220 183,198,216 178,191,210 170,183,209 163,176,202 160,173,201 148,165,196 119,105,91 110,86,60 107,82,54 109,84,54 117,92,62 108,98,86 144,159,202 146,172,220 143,166,220 140,163,219 140,163,219 139,164,219 138,161,217 136,160,218 140,162,221 142,162,219 140,163,219 140,163,219 140,163,219 141,164,220 142,165,219 142,165,219 141,164,220 142,165,217 142,165,217 142,165,217 144,164,217 144,164,219 144,164,217 146,167,217 147,166,213 152,167,212 155,170,213 156,172,212 156,170,211 159,170,210 160,171,211 158,170,205 161,173,208 158,165,202 47,44,50 152,164,197 160,170,204 162,172,206 160,171,202 162,173,204 162,172,208 163,174,205 161,171,205 162,172,208 162,172,208 162,172,206 162,173,204 162,173,202 162,173,204 165,173,203 169,177,207 170,178,208 170,178,208 173,180,205 176,178,205 177,178,208 179,179,205 181,179,203 178,179,202 176,178,203 177,179,204 176,178,205 80,69,66 118,92,67 116,91,63 113,85,56 110,85,57 112,112,112 157,168,181 163,176,191 167,180,195 176,189,204 182,195,210 184,199,215 186,197,210
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 113,90,61 111,102,87 112,107,93 158,165,177 163,170,184 169,176,190 179,186,200 186,193,205 189,196,208 190,198,207 58,61,68 182,185,207 185,190,214 185,190,214 182,187,211 179,188,211 182,189,212 188,189,212 190,188,212 191,189,211 191,189,209 189,191,207 191,189,211 191,189,211 184,185,206 86,88,88 192,211,221 188,207,217 187,200,219 180,193,212 171,184,203 163,176,195 160,174,197 148,166,192 119,103,88 111,86,58 110,87,58 109,84,54 115,92,63 101,96,82 154,164,200 159,174,219 156,171,216 155,171,221 152,168,220 147,168,214 147,166,217 148,163,218 147,165,221 146,164,220 147,165,221 144,164,219 143,163,218 144,164,219 145,163,219 144,164,219 145,164,215 147,163,215 146,165,216 149,165,217 146,165,216 145,163,217 154,168,220 159,169,216 161,172,214 166,176,212 164,174,208 166,176,210 166,176,210 164,174,208 164,174,208 164,175,206 166,174,206 165,171,203 45,45,53 156,167,198 161,174,204 163,174,205 163,174,205 163,174,205 163,173,207 163,175,208 161,173,206 168,175,210 166,173,208 164,175,206 163,173,207 164,175,206 168,176,206 168,176,206 171,175,204 174,176,203 177,179,206 180,178,202 189,183,204 187,181,206 186,182,202 186,182,206 185,183,205 181,182,205 181,184,206 177,178,201 81,68,63 109,85,59 114,89,59 113,88,58 110,87,58 113,111,107 160,169,180 165,175,191 172,182,198 182,193,204 185,196,207 189,204,211 188,198,206
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 112,89,60 104,95,80 109,104,90 157,164,176 161,168,182 168,174,191 179,185,202 184,192,208 188,196,212 188,198,206 53,53,61 182,185,207 183,188,212 183,189,210 183,189,210 183,188,212 181,188,211 176,189,208 184,187,209 188,186,208 188,185,212 187,190,210 190,188,210 191,189,211 186,184,206 74,81,79 192,211,221 189,208,218 189,204,218 185,195,211 179,187,205 170,178,196 168,171,193 154,166,190 116,100,85 110,85,57 106,83,54 107,82,52 115,92,63 107,103,86 154,165,196 166,177,215 163,174,212 165,176,214 163,174,214 158,172,211 156,171,214 158,171,215 156,171,216 152,168,218 152,168,218 152,168,220 149,164,219 148,163,220 146,164,218 149,164,219 154,168,218 155,169,219 153,169,221 149,165,217 152,165,220 152,166,214 156,170,218 156,171,214 162,173,211 168,175,212 168,176,208 168,176,206 170,178,208 170,178,206 172,180,208 173,179,209 176,180,211 175,176,206 49,46,50 168,172,201 172,178,206 167,179,203 166,177,204 163,174,201 164,174,208 166,176,210 164,175,204 170,176,206 171,177,209 172,176,207 170,176,204 170,176,204 171,175,204 173,177,206 172,177,203 177,175,199 182,178,202 189,181,200 191,183,202 191,183,202 189,184,202 188,183,201 189,183,204 186,182,202 184,182,202 185,182,199 82,67,56 107,86,61 113,90,61 113,90,61 110,89,62 117,115,111 162,172,180 166,177,188 175,186,197 182,194,200 187,199,205 194,204,208 193,201,206
65,57,46 67,59,48 58,50,39 50,46,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,82,52 105,82,53 111,83,54 98,93,79 110,103,87 153,159,178 160,168,186 168,176,194 175,183,199 179,190,203 184,195,208 185,197,205 54,52,60 181,187,208 181,188,211 179,187,215 180,187,210 182,187,211 184,191,214 185,187,212 185,185,211 182,188,209 183,188,212 182,189,212 183,189,210 188,191,213 186,184,206 79,78,83 191,210,220 191,210,220 190,206,217 184,195,208 176,186,202 170,178,196 168,174,193 164,170,189 119,103,88 111,86,58 110,85,57 112,84,55 120,92,63 110,103,87 158,166,194 167,178,209 168,179,210 170,181,210 171,179,207 169,180,211 168,179,208 170,177,212 163,178,212 161,176,210 158,172,209 155,170,215 154,169,212 155,170,215 155,168,214 154,171,216 156,172,212 158,174,214 158,172,213 157,171,212 158,171,215 157,171,212 158,171,215 159,173,212 160,175,207 163,174,205 169,177,209 170,178,208 172,180,210 175,179,208 177,180,202 177,179,204 182,183,206 177,177,203 52,48,61 172,173,194 178,178,204 179,180,203 177,177,203 176,176,202 175,175,201 175,177,204 174,175,205 172,178,208 172,178,206 173,179,207 174,176,201 178,174,196 178,176,198 180,176,198 179,175,199 182,178,200 187,181,202 192,181,204 193,183,201 194,185,200 193,184,199 193,184,199 194,184,204 193,183,203 193,182,205 190,181,196 72,64,53 102,85,61 113,88,60 114,89,61 110,89,62 115,113,111 170,175,183 171,181,185 177,189,193 184,196,200 187,199,203 195,203,208 185,200,203
67,59,48 70,62,51 57,49,38 50,46,36 67,59,48 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,85,55 108,85,56 115,87,58 101,96,82 108,104,83 151,161,181 155,167,191 159,171,195 166,178,200 172,182,202 179,189,209 183,195,203 57,55,63 178,184,205 181,188,211 180,188,216 179,188,211 178,190,212 178,190,212 180,189,212 179,188,211 180,189,212 180,189,214 177,188,215 178,186,214 179,187,215 178,183,207 73,69,80 188,211,220 188,211,220 187,208,217 183,197,209 177,188,201 170,178,194 170,174,189 167,170,188 122,106,91 114,89,61 114,89,61 115,87,58 113,85,56 114,107,87 163,172,195 169,180,211 168,179,210 172,180,210 177,184,209 179,184,210 180,185,211 172,180,210 169,180,209 173,177,206 173,178,213 166,177,208 164,175,206 163,173,207 162,171,210 162,174,209 163,176,206 165,178,206 164,175,206 163,174,205 160,175,209 160,174,211 162,173,211 162,174,209 164,174,208 164,174,208 166,174,206 168,176,206 168,176,206 175,180,206 183,184,207 190,184,207 188,185,202 185,181,203 51,47,56 181,178,195 188,184,208 186,182,202 187,183,203 187,183,203 186,182,202 188,183,201 186,181,199 181,177,197 180,176,196 185,182,199 190,182,199 191,181,199 190,182,199 190,182,199 192,183,198 194,185,200 194,185,198 195,188,198 201,188,198 202,189,199 208,191,194 210,193,194 206,192,197 206,191,199 206,191,199 202,187,197 81,69,59 108,87,60 113,88,60 115,90,60 114,89,61 117,115,113 168,173,181 173,182,184 182,191,191 188,197,197 194,203,203 195,204,204 189,202,201
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 108,87,62 81,71,59 56,50,41 65,57,46 115,90,60 115,87,58 115,86,62 104,95,78 109,100,83 148,160,182 151,163,185 147,166,199 154,173,204 161,177,202 167,180,206 172,187,205 60,56,65 173,182,207 179,188,213 181,188,211 181,188,211 181,188,211 184,191,214 179,188,211 182,189,212 182,189,212 178,190,214 180,189,212 180,189,212 180,189,212 180,183,205 60,63,70 186,205,215 186,205,215 182,201,211 175,194,204 175,186,199 171,177,194 169,176,190 168,171,191 122,106,89 122,94,67 122,94,65 115,90,60 117,92,62 115,106,87 166,172,191 171,182,211 169,180,209 169,180,209 175,181,209 179,186,211 178,185,210 177,185,213 183,186,206 188,186,208 188,186,206 185,185,211 178,180,207 176,180,209 170,178,206 170,178,206 172,179,204 178,180,207 176,180,209 170,178,208 169,177,207 166,177,206 164,175,204 166,177,206 169,177,207 166,174,206 166,177,204 164,175,204 166,177,206 169,177,205 175,180,204 187,183,207 191,185,206 187,182,200 55,49,56 187,178,193 197,188,203 200,186,203 201,187,200 205,190,200 208,194,199 205,191,193 204,190,192 209,191,190 209,191,190 209,191,190 206,192,197 207,190,196 207,190,191 208,191,192 210,193,194 210,193,194 212,194,191 209,191,188 213,196,188 213,196,186 215,199,186 217,196,185 219,198,187 219,198,187 219,198,187 215,193,185 81,68,61 116,91,61 118,90,61 115,90,60 114,89,59 121,113,102 174,172,170 180,178,179 188,188,188 195,195,195 193,203,200 199,209,206 188,198,195
61,53,42 64,56,45 60,52,41 59,50,44 67,57,45 125,101,68 123,95,66 113,92,67 82,72,60 56,50,41 63,55,44 120,95,65 122,94,65 119,90,66 105,96,79 108,99,82 145,157,179 151,163,185 151,169,193 154,173,194 160,179,200 163,180,211 165,184,205 57,57,69 170,178,206 177,185,213 188,191,213 189,190,213 192,190,210 192,190,210 194,190,212 188,186,208 189,190,209 187,190,210 182,190,210 183,188,212 182,187,211 183,186,208 57,60,67 182,198,209 181,197,208 180,196,207 174,188,200 173,184,197 169,175,192 167,174,188 165,168,188 114,98,81 121,91,65 120,92,65 117,92,62 116,91,61 107,98,79 166,172,191 175,183,211 176,184,212 179,186,211 183,185,210 180,184,213 181,186,212 186,184,206 196,191,209 198,189,204 196,192,205 195,187,204 193,188,204 190,187,204 189,185,205 190,184,205 190,186,206 193,184,206 197,186,211 184,185,208 181,183,208 180,185,209 181,183,208 181,183,208 182,182,210 178,180,207 172,179,202 174,181,206 173,180,205 177,178,208 174,179,203 178,178,204 183,180,207 182,177,195 50,44,51 189,180,193 198,189,202 207,194,204 213,195,194 214,197,189 221,199,191 221,198,187 230,202,191 235,205,188 235,205,188 231,201,184 224,202,184 219,198,183 217,196,183 219,198,187 223,200,187 221,198,185 226,200,186 226,201,184 227,199,186 227,202,185 228,202,188 229,202,186 230,202,189 230,205,188 230,205,188 226,200,186 82,68,54 115,90,60 119,91,62 115,90,60 110,85,55 121,111,101 178,171,171 182,177,179 189,184,186 196,191,193 192,197,196 196,201,200 190,195,194
61,53,42 66,58,47 59,51,40 54,50,42 67,59,48 125,98,64 126,99,67 113,92,67 81,71,59 58,52,43 63,55,44 120,95,65 123,95,66 118,93,63 104,95,80 103,94,79 140,150,170 149,159,179 153,165,187 156,168,190 162,174,196 164,176,198 165,179,202 57,57,65 172,179,204 177,183,211 181,188,213 190,188,212 190,188,210 196,193,210 196,193,210 196,193,210 197,194,209 197,194,209 197,194,209 197,194,211 196,193,210 190,190,202 67,67,75 178,192,204 177,191,203 176,190,200 170,184,194 175,182,196 173,177,190 167,168,187 166,164,186 116,98,79 110,82,55 108,83,55 111,86,56 115,90,60 105,96,81 82,82,77 69,69,79 71,71,79 76,72,83 75,71,82 80,76,85 80,76,85 83,81,89 90,87,93 97,91,96 104,97,100 105,97,103 106,98,104 106,98,106 106,102,111 112,108,117 117,110,122 122,115,127 130,126,135 139,135,144 145,138,148 142,135,145 140,136,147 138,136,146 139,136,151 142,139,154 140,137,152 146,143,158 150,147,162 152,151,166 156,156,168 159,157,167 159,157,169 154,152,164 45,42,48 163,156,166 175,168,178 183,175,183 194,180,182 201,183,180 210,189,178 220,197,182 221,199,181 231,205,182 233,207,184 234,208,185 233,202,179 229,202,184 228,203,184 224,202,182 225,203,185 225,203,185 228,203,186 227,202,183 229,200,180 232,201,182 235,206,184 233,207,184 236,205,184 237,206,185 237,206,185 232,203,181 84,66,61 110,85,55 115,90,62 112,89,58 108,85,54 116,104,92 180,169,162 186,175,170 188,179,175 191,185,180 195,193,191 198,196,192 191,189,185
