42,45,54 30,31,34 35,32,36 33,32,35 34,32,33 32,32,32 32,32,32 31,32,35 31,31,39 32,30,40 30,29,32 31,29,30 36,29,29 40,31,25 44,36,25 47,37,27 57,42,33 59,42,34 59,45,31 70,56,40 82,68,54 91,75,60 101,85,70 106,91,71 102,84,65 98,78,60 88,69,53 75,56,40 72,56,39 72,58,40 79,62,54 109,98,107 120,109,132 118,108,128 121,102,109 132,108,112 133,113,123 129,112,118 125,110,120 107,91,106 93,73,83 99,78,78 128,100,91 154,114,105 160,118,105 149,110,98 149,113,107 149,122,115 143,124,128 138,118,130 128,109,113 117,102,112 118,100,109 113,95,104 114,102,116 90,86,106 69,70,91 64,65,84 57,60,78 50,47,62 34,28,35 33,28,30 47,44,50 52,50,58 54,53,58 53,53,53 47,46,49 41,39,40 39,34,33 28,26,24 26,21,23 20,20,20 22,22,22 29,28,31 46,44,42 56,46,47 64,53,48 69,63,68 87,93,125 101,112,154 114,118,162 114,115,163 115,112,159 110,109,151 91,95,126 87,82,100 60,50,49 66,55,52 69,56,49 70,58,48 75,61,43 71,58,35 71,56,34 72,55,31 73,54,31 72,56,39 59,47,47 71,62,73 103,104,125 114,117,153 121,125,154 108,115,140 97,91,112 80,69,66 66,55,40 65,51,35 75,55,37 76,56,36 78,57,32 84,60,36 86,62,38 86,62,38 87,61,36 86,60,35 84,60,36 81,57,33 74,52,32 64,47,39 51,45,52 85,86,105 119,120,143 135,138,160 141,142,163 149,141,160 157,144,165 160,146,170 149,141,160 132,128,152
42,45,54 30,31,34 35,32,36 33,32,35 34,32,33 32,32,32 32,32,32 33,32,35 33,31,39 32,30,40 30,29,32 31,29,30 36,29,29 40,31,25 44,36,25 47,37,27 57,42,33 59,42,34 59,45,31 69,55,39 82,68,54 90,74,59 101,85,70 106,91,71 102,84,65 98,78,60 88,69,53 75,56,40 72,56,39 72,58,40 79,61,56 109,97,109 120,109,132 116,106,126 115,96,103 125,101,107 127,107,119 129,111,120 125,109,122 106,90,105 86,66,76 95,74,74 124,96,87 150,114,104 167,128,114 164,127,114 144,108,102 130,107,104 121,102,109 123,103,115 128,109,116 117,102,112 111,93,102 101,83,92 107,95,109 103,99,119 84,85,106 64,65,84 56,59,77 50,47,62 34,28,35 33,28,30 47,44,50 52,50,58 54,53,58 53,53,53 47,46,49 41,39,40 40,35,34 33,31,29 28,23,25 24,22,23 22,22,22 29,28,31 42,40,38 56,46,45 65,54,49 71,64,76 88,97,136 99,111,160 102,115,161 105,114,164 104,112,160 99,107,153 91,101,137 86,86,112 59,49,50 64,51,46 70,57,50 70,58,48 75,61,45 72,59,38 74,56,35 76,57,34 75,56,33 70,57,50 100,92,109 124,120,142 126,131,157 137,142,179 133,137,168 126,130,159 116,112,134 109,101,107 92,79,72 63,51,39 66,48,29 72,52,32 79,60,35 85,61,37 88,62,39 88,62,37 89,63,38 87,61,36 84,60,36 83,59,35 72,50,30 68,52,50 98,94,114 122,123,146 149,147,169 161,159,183 174,162,178 179,159,171 171,150,167 165,149,166 150,137,158 133,129,151
44,47,56 31,32,35 34,31,35 33,32,35 34,32,33 33,33,33 33,33,33 35,32,36 35,31,40 33,31,41 30,29,32 31,29,30 36,29,29 43,34,28 44,36,25 47,37,27 52,37,28 55,38,30 57,43,29 68,54,40 82,68,54 90,74,59 95,79,66 101,85,68 100,82,63 98,78,60 89,70,54 79,60,44 78,59,43 76,60,43 79,60,67 97,83,109 101,90,117 100,89,112 97,78,85 101,76,90 108,87,104 107,87,108 103,86,108 103,86,108 85,64,79 83,61,69 85,70,78 94,80,93 106,90,105 113,93,114 109,92,112 100,91,106 109,96,117 117,101,128 130,116,129 135,116,130 126,109,112 119,102,108 108,96,112 108,104,124 92,93,114 67,68,87 59,62,80 52,50,62 37,31,36 37,32,34 48,45,51 51,49,57 54,53,58 54,54,54 51,50,53 51,46,48 50,40,39 46,37,33 42,33,27 42,33,29 42,32,31 43,36,36 42,35,35 50,41,37 57,43,43 56,52,65 77,89,124 94,108,156 100,116,168 98,116,170 101,119,177 96,114,168 93,108,153 89,95,125 77,67,71 67,54,47 73,57,51 71,59,49 75,61,43 73,60,37 77,58,35 76,57,32 78,59,43 84,77,87 106,112,140 114,120,148 125,131,159 128,130,157 136,134,156 138,134,158 131,125,157 117,114,141 108,104,124 95,91,104 63,50,43 71,53,34 77,58,35 87,63,39 94,65,41 92,66,41 96,67,45 95,66,44 89,60,38 79,58,31 68,50,31 64,54,58 99,99,125 124,124,150 151,145,168 165,154,177 175,156,163 183,147,155 175,141,150 172,142,157 160,141,155 148,140,159
48,46,56 34,33,38 33,33,30 33,32,35 34,32,33 34,32,33 33,31,32 35,32,38 35,32,38 35,32,38 33,31,32 35,30,29 39,34,31 40,34,27 46,38,27 56,41,30 58,43,32 58,43,32 61,46,35 71,57,43 80,65,54 90,73,63 100,79,66 103,84,68 100,82,63 97,77,59 90,70,52 81,61,43 81,59,41 79,59,41 74,63,72 86,86,112 90,92,117 87,88,111 98,79,93 105,82,83 117,95,98 115,94,109 106,89,109 113,93,105 113,88,87 119,91,89 117,92,89 114,92,97 111,93,102 110,95,105 107,95,107 104,92,104 105,97,114 109,98,121 118,106,120 118,105,124 111,98,106 109,94,104 106,93,114 104,100,122 90,92,108 67,68,87 60,63,83 56,52,61 49,39,40 44,37,37 51,48,54 52,50,58 57,56,61 55,55,55 53,50,54 55,48,48 56,43,40 52,40,30 49,36,29 47,34,27 48,35,28 50,37,32 52,41,38 54,43,40 71,60,67 83,86,106 80,92,125 98,114,152 93,110,155 94,113,162 98,118,171 97,116,167 93,107,155 90,96,128 73,65,73 73,60,57 70,54,50 71,59,49 76,62,44 80,63,39 82,61,38 79,60,35 85,71,71 95,93,115 113,119,151 129,136,171 136,141,176 140,144,173 147,143,167 146,137,163 141,134,162 130,123,153 112,112,140 99,97,121 67,55,55 69,54,34 76,59,35 86,62,38 94,65,41 95,66,42 95,66,42 96,67,43 90,62,35 76,59,33 90,77,70 95,86,99 117,118,141 140,138,162 162,149,168 168,152,167 178,150,150 184,140,139 187,139,137 183,142,151 169,137,153 148,139,161
48,46,56 34,33,38 36,36,33 33,32,35 34,32,33 34,32,33 34,32,33 37,34,38 37,34,38 37,34,40 33,31,32 36,31,30 39,34,31 42,36,29 46,38,27 59,44,33 59,44,33 61,46,35 63,49,35 72,58,42 80,66,48 92,73,57 103,80,65 103,85,66 97,79,60 93,75,56 89,69,51 80,60,42 79,59,41 78,60,41 72,66,73 83,89,117 84,97,125 85,97,121 87,78,93 101,83,82 112,93,97 118,95,106 122,101,118 132,106,115 151,111,104 158,117,101 164,118,100 146,110,100 129,102,97 114,95,99 103,87,100 101,89,103 104,98,119 106,100,121 104,101,118 113,104,126 117,103,116 104,91,101 103,90,109 103,99,121 82,85,103 65,67,83 60,63,81 55,53,63 52,40,42 50,40,39 57,50,53 60,54,61 61,58,64 59,57,58 56,51,50 58,48,49 60,47,42 56,41,32 56,41,32 52,37,28 53,41,31 53,40,33 55,42,37 58,47,44 86,80,101 90,101,130 99,114,148 104,115,155 102,116,157 99,115,155 101,116,159 98,113,158 80,92,127 66,62,94 65,54,61 67,58,50 69,56,49 73,61,51 76,62,44 85,64,41 84,63,36 81,65,50 103,99,112 102,109,134 121,131,165 135,142,177 143,147,178 160,148,178 172,148,168 168,144,164 159,141,166 137,130,158 114,115,147 102,104,131 89,82,85 84,72,62 74,56,37 83,59,37 91,60,39 92,61,38 95,66,42 95,67,40 85,60,32 78,64,48 113,102,111 115,107,126 135,131,151 148,142,163 154,138,153 161,141,153 191,147,146 202,151,143 200,152,148 189,154,159 176,149,161 148,140,159
48,45,60 34,33,38 36,35,38 34,33,36 35,33,34 34,32,33 34,32,33 37,34,38 37,34,38 37,34,38 33,31,29 37,30,28 40,34,29 46,37,29 50,38,26 57,45,33 59,47,35 59,47,35 64,49,38 69,55,37 85,71,53 86,72,54 102,81,66 104,84,66 97,79,58 92,74,53 88,68,50 80,60,42 79,59,41 76,57,41 75,67,75 84,93,118 88,98,132 90,96,126 92,84,101 95,82,92 104,90,107 109,95,112 121,105,122 129,108,123 146,111,112 153,113,108 159,112,101 161,115,101 136,96,87 130,97,97 105,83,88 99,83,96 104,93,116 107,98,122 103,99,121 106,97,121 107,98,113 106,90,103 105,95,113 99,100,123 80,88,106 66,69,87 62,66,79 54,52,62 55,43,45 54,43,40 56,51,53 56,53,57 59,57,65 60,57,63 58,51,51 59,49,50 62,45,46 56,44,34 57,42,31 59,43,26 59,45,29 59,45,31 61,46,37 60,48,48 103,90,109 109,103,128 115,115,143 114,118,147 109,117,147 99,110,137 84,92,124 84,95,126 89,100,129 96,102,132 93,94,115 66,59,59 70,57,50 76,61,52 77,61,46 82,62,44 86,65,42 87,76,85 106,108,135 107,118,147 126,137,168 132,143,174 144,145,175 159,150,174 170,146,166 170,146,166 155,141,169 132,136,165 120,126,156 112,116,147 97,93,113 97,86,95 74,55,43 79,58,33 87,61,36 98,65,40 105,70,45 103,70,45 87,61,38 100,87,84 120,113,123 125,121,134 144,139,157 150,142,159 161,138,151 177,148,153 200,157,153 201,152,153 193,155,159 179,154,166 142,132,150 116,111,129
48,45,60 34,33,38 36,35,38 34,33,36 35,33,34 35,33,34 34,32,33 37,34,38 37,34,38 37,35,36 33,31,29 37,30,33 41,34,34 52,36,30 52,40,28 58,44,28 61,47,31 63,49,33 64,48,33 70,55,35 83,69,51 86,72,54 98,77,62 103,83,65 95,77,56 93,75,54 84,64,46 77,57,39 77,57,39 76,57,41 73,64,77 82,93,122 89,101,136 90,98,130 89,84,102 89,79,99 92,86,111 94,95,118 104,98,123 127,108,126 143,115,117 148,113,116 157,117,110 161,113,97 162,113,93 149,109,102 140,106,104 115,95,107 108,92,117 107,96,123 99,97,119 103,96,124 94,86,105 87,74,95 87,83,105 84,89,115 81,88,113 66,69,87 59,62,80 58,56,66 52,40,42 51,40,37 55,50,52 58,57,60 61,58,64 61,58,62 59,52,55 61,51,52 61,48,45 57,45,35 59,43,28 62,43,27 60,44,27 62,46,33 58,43,34 62,50,50 103,90,111 113,104,128 129,125,149 132,132,160 124,130,158 122,129,154 114,122,152 111,122,153 110,121,152 103,114,145 93,98,124 86,79,91 66,55,50 70,58,48 73,58,47 72,56,43 75,63,63 98,94,118 100,101,124 90,97,122 104,112,142 108,116,148 128,132,165 145,139,171 153,147,172 157,148,174 145,144,177 126,137,168 127,133,163 95,101,129 89,90,109 91,87,98 82,67,58 77,58,35 89,63,38 101,66,41 105,69,47 99,65,45 87,68,54 115,104,111 117,110,122 116,107,122 115,107,124 117,112,130 139,135,146 144,135,148 153,134,152 151,137,152 139,132,146 141,133,152 139,130,152 149,140,164
48,46,56 34,33,36 36,35,40 34,33,36 35,33,34 35,33,31 35,33,31 37,35,36 38,36,37 40,35,37 37,32,31 38,31,29 43,34,30 54,38,32 50,38,26 58,44,28 61,47,31 63,49,33 65,49,34 71,56,36 81,66,46 89,70,54 96,75,60 100,80,62 93,75,56 90,72,53 81,63,44 76,58,39 75,56,40 74,58,43 77,65,77 87,91,124 93,100,135 93,99,129 95,91,113 97,91,116 99,101,128 97,101,130 101,98,127 112,96,109 124,98,88 134,102,86 139,104,91 130,98,84 119,87,82 102,73,80 96,72,81 105,87,96 108,98,116 110,104,127 101,99,119 96,93,120 93,82,105 83,75,92 82,83,106 83,90,113 81,87,108 67,68,89 67,69,85 62,58,67 57,45,45 54,43,38 57,52,51 59,56,60 62,59,63 65,59,64 59,52,52 61,51,52 63,50,47 63,47,34 62,47,27 65,47,28 62,46,29 60,44,31 59,44,35 63,49,49 97,87,107 105,99,124 118,113,142 125,125,153 122,126,155 121,127,155 111,122,151 109,122,152 117,128,159 115,121,153 105,110,136 99,94,110 72,60,62 64,53,50 73,61,51 78,64,48 80,63,53 85,77,85 111,112,133 126,131,157 133,137,166 131,135,166 136,140,173 130,134,165 124,128,157 116,120,149 123,129,159 124,130,160 123,127,158 124,128,157 109,112,134 93,92,107 72,62,63 71,55,40 80,63,39 75,56,31 74,50,26 75,54,31 95,83,73 80,72,80 117,110,122 138,126,140 160,146,159 159,148,157 157,144,152 151,138,146 143,132,139 130,126,139 137,126,149 150,129,148 171,136,153 165,130,147
48,46,56 34,33,36 36,35,40 34,33,36 35,33,34 35,33,31 35,33,31 37,35,36 38,36,37 39,34,36 37,32,29 38,32,27 44,35,29 48,38,28 57,43,29 59,45,29 64,51,30 64,51,28 66,50,33 71,55,40 79,64,44 86,67,51 94,73,58 97,77,59 89,71,52 85,70,50 77,62,42 73,58,38 73,57,40 73,57,42 71,59,49 65,57,65 68,60,77 81,76,94 93,90,107 94,88,109 100,103,125 104,106,131 103,100,129 117,101,116 131,103,92 135,109,88 146,115,94 139,108,89 117,86,74 102,74,65 118,87,77 126,95,83 127,104,105 120,105,113 99,93,114 97,93,117 94,83,106 84,77,87 87,85,105 90,93,115 85,86,105 72,70,90 69,66,81 65,56,67 59,46,43 59,48,43 57,52,51 60,57,61 63,57,62 65,57,63 61,51,55 61,49,51 62,49,44 65,46,34 60,44,29 61,42,26 58,43,32 63,46,36 62,47,38 60,48,48 100,87,106 114,103,128 128,117,144 136,129,159 134,130,162 128,130,157 120,126,154 118,118,144 126,126,152 121,121,147 110,112,137 103,99,121 75,69,76 62,55,55 65,54,49 67,54,51 86,72,85 108,95,114 136,117,135 148,122,139 158,127,145 157,126,144 142,117,140 132,121,148 130,127,154 131,132,162 141,138,165 146,140,163 144,140,164 137,133,157 121,123,150 109,115,143 96,97,116 92,85,83 85,67,48 96,70,49 92,65,47 91,68,53 108,98,97 137,125,137 161,143,152 171,150,150 180,158,150 192,166,154 192,166,152 185,160,157 170,151,153 151,142,157 152,138,162 160,134,151 154,128,137 151,121,124
49,45,58 35,32,36 37,35,36 35,33,34 37,32,31 34,34,31 33,33,30 37,35,36 38,36,37 35,33,34 37,32,31 38,32,27 44,35,29 47,36,31 57,42,31 61,47,33 63,49,31 63,50,29 64,48,31 70,54,39 78,63,43 85,66,50 93,73,55 94,74,56 89,71,52 81,66,46 74,58,43 66,50,33 65,49,34 67,51,38 73,64,77 88,85,114 85,87,114 83,83,109 77,69,86 76,68,85 63,58,76 89,85,109 105,98,126 118,102,119 126,100,88 130,103,85 146,115,94 153,116,90 160,118,94 168,122,104 165,120,99 156,120,102 140,116,110 127,108,110 101,95,116 96,90,113 89,81,100 85,77,94 88,86,106 94,92,114 88,87,104 72,67,83 69,65,78 67,63,57 69,58,23 94,82,25 126,113,22 115,97,37 74,63,70 73,59,74 70,59,66 82,51,39 63,54,48 66,52,38 64,50,32 64,48,33 64,48,33 63,48,39 64,52,42 63,49,51 104,87,107 119,102,124 135,120,142 140,129,152 134,128,151 131,129,153 132,132,158 140,134,155 139,133,154 131,125,146 113,114,137 94,95,116 76,70,77 61,54,54 64,53,48 62,51,48 91,82,95 124,108,125 156,127,137 177,135,138 192,135,136 190,135,135 174,135,146 152,131,148 141,135,156 134,135,158 150,135,157 150,137,156 143,132,155 150,136,162 139,133,156 124,126,151 113,111,133 106,97,112 72,55,45 75,54,39 72,56,43 98,81,82 121,109,125 135,126,141 151,139,155 166,152,157 180,156,150 181,152,146 181,152,148 185,152,152 175,146,151 164,150,165 159,153,176 170,158,172 173,160,170 185,161,165
