42,45,54 34,33,36 33,32,35 34,32,33 32,32,32 29,30,33 31,31,39 32,30,38 31,29,30 36,29,29 40,31,23 45,37,24 57,42,33 62,47,36 65,51,35 82,68,54 95,79,64 107,91,74 102,84,65 91,71,53 78,59,43 72,56,39 75,61,45 104,89,97 120,109,132 123,107,122 130,106,110 133,113,123 133,116,122 110,98,110 93,73,83 116,95,95 150,110,101 160,118,105 146,108,100 147,115,110 143,124,128 134,109,123 120,105,115 118,100,109 107,94,104 97,89,106 69,70,91 60,61,80 52,49,64 34,28,35 46,40,45 50,48,56 54,53,58 50,50,50 44,42,43 39,34,33 26,24,22 21,19,20 22,22,22 37,37,37 53,43,44 64,53,48 81,82,103 92,103,143 114,118,162 114,113,159 111,110,152 91,95,126 64,56,64 62,50,50 69,56,49 71,59,47 72,59,36 71,56,34 71,54,30 73,55,34 59,47,47 91,86,102 115,118,154 121,125,154 106,107,130 85,79,86 66,55,40 69,53,36 76,56,36 78,57,32 85,61,37 86,62,38 87,61,36 84,60,36 81,57,33 74,52,32 57,47,46 71,69,81 119,120,143 141,143,168 152,144,163 157,144,165 157,146,171 133,127,150
44,47,56 33,32,35 33,32,35 34,32,33 33,33,33 32,31,34 34,32,40 33,31,39 31,29,30 36,29,29 40,31,23 45,37,24 57,42,33 59,44,33 62,48,32 82,68,54 94,78,63 106,90,73 101,83,64 91,71,53 75,56,40 71,55,38 73,59,43 100,84,101 108,97,120 109,93,108 89,64,76 109,88,105 115,96,112 106,94,110 86,66,78 86,64,67 97,74,73 114,90,84 117,89,91 107,85,90 110,94,107 128,107,124 135,117,128 126,109,115 102,89,99 101,93,110 87,88,109 57,58,77 53,50,65 34,28,35 46,40,45 51,49,57 54,53,58 50,50,50 47,45,46 44,37,37 37,30,30 33,26,24 29,24,26 35,33,31 47,37,36 55,44,41 76,78,103 95,108,152 99,115,165 96,114,168 100,116,166 93,107,148 83,80,97 67,56,51 72,56,50 71,59,47 75,62,41 75,57,36 78,57,32 76,59,49 111,111,139 124,128,157 142,146,177 142,140,164 146,136,165 127,121,142 107,96,103 66,53,46 68,50,31 79,60,37 88,62,39 90,61,37 91,62,38 91,62,38 79,58,33 69,49,31 84,79,97 115,116,139 147,143,165 173,158,178 183,154,161 176,149,161 165,144,163 149,139,159
48,46,56 33,32,35 33,32,35 34,32,33 34,32,33 33,30,36 35,32,38 35,32,36 33,28,27 39,34,31 43,37,28 51,41,29 58,43,32 61,45,39 64,50,36 83,68,57 97,76,63 103,84,70 100,82,63 91,71,53 83,63,45 81,59,41 76,60,47 90,84,109 91,93,118 98,87,112 104,81,82 115,93,96 112,93,111 104,88,105 106,81,80 112,84,84 109,87,92 109,91,100 107,95,107 100,88,102 105,97,114 114,104,122 124,111,130 117,104,112 109,95,112 108,99,121 90,92,108 58,59,80 58,54,63 47,37,38 48,42,47 52,50,58 55,54,59 54,52,53 55,48,48 54,41,38 50,38,28 46,33,26 47,34,27 49,36,33 54,43,40 63,52,59 62,70,98 90,104,141 93,110,155 96,115,166 97,116,167 93,107,155 87,85,107 68,56,56 70,54,50 73,62,47 78,61,37 79,58,35 72,58,44 85,76,87 109,115,147 123,130,165 137,141,170 137,133,157 136,129,157 126,119,149 108,108,136 83,76,88 67,52,32 76,59,35 89,63,40 96,67,43 96,67,43 95,67,40 80,63,37 80,67,60 96,94,114 126,127,150 160,147,166 172,150,158 187,143,142 184,136,134 175,141,153 157,136,155
48,46,56 34,33,36 33,32,35 34,32,33 34,32,33 34,31,35 37,34,38 37,34,38 35,30,29 39,34,31 44,38,29 53,43,31 59,44,33 62,47,38 68,54,38 80,66,48 96,75,60 104,84,66 97,79,60 91,71,53 82,62,44 79,59,41 76,60,47 84,87,109 84,97,125 83,80,107 99,81,80 112,93,97 120,99,114 126,103,116 151,111,104 160,117,100 149,113,103 129,102,97 105,85,95 101,87,102 104,98,119 105,100,118 111,102,124 117,103,116 109,95,110 105,96,118 82,85,103 62,65,83 58,56,66 52,40,42 57,47,48 57,51,56 61,58,64 57,52,51 57,47,48 60,47,42 57,40,32 54,39,30 53,41,31 54,41,34 55,44,41 86,80,101 98,110,143 101,115,152 102,116,157 101,116,159 99,114,159 80,92,127 55,50,66 65,54,51 69,56,49 75,64,49 85,64,41 84,63,36 96,86,87 100,103,123 121,131,165 142,148,180 160,148,178 172,148,168 163,146,166 147,131,156 114,115,147 91,88,105 87,75,65 74,56,37 86,60,37 93,59,37 95,66,42 93,65,38 76,62,46 113,102,111 119,113,134 143,139,159 154,138,153 179,149,150 201,150,142 200,152,148 184,153,161 157,138,156
48,45,60 34,33,36 34,33,36 35,33,34 34,32,33 34,31,35 37,34,38 37,35,36 36,29,29 41,34,32 47,37,27 57,46,31 61,47,33 62,48,34 70,55,35 83,69,51 95,76,60 106,83,68 96,78,57 91,71,51 81,61,43 77,57,39 74,58,45 83,85,110 90,100,136 90,91,114 92,80,96 100,89,112 107,98,120 126,111,133 142,112,115 156,116,111 159,111,93 162,113,93 137,103,99 118,94,98 102,88,112 103,97,120 106,97,123 99,91,108 92,83,98 99,97,121 78,87,110 62,66,81 60,56,67 56,42,44 52,46,41 57,56,59 59,58,63 58,51,54 60,50,51 62,48,48 54,42,30 59,43,26 59,45,27 59,44,33 58,46,46 108,93,113 122,113,137 137,132,159 116,120,149 106,112,140 104,115,146 105,116,147 100,106,138 78,82,97 69,56,49 71,60,45 80,62,43 82,63,49 106,106,134 111,117,145 120,131,160 134,140,168 159,150,176 163,146,168 154,143,170 140,139,170 125,131,161 105,107,132 103,96,108 76,59,49 85,61,37 95,64,41 104,67,43 95,66,44 101,89,91 124,117,129 125,121,134 139,134,152 141,125,140 174,143,154 180,149,157 165,147,158 140,130,150 137,133,153
48,46,56 34,33,36 34,33,36 35,33,34 35,33,31 34,32,33 38,36,37 40,35,34 37,30,28 43,34,30 49,37,27 57,46,31 61,47,31 64,50,36 71,56,36 80,65,45 94,73,58 101,80,65 96,76,58 88,68,48 77,56,41 76,56,38 73,58,47 86,88,113 90,101,139 89,94,118 99,90,114 98,98,126 96,96,124 106,95,120 106,78,78 107,79,70 114,80,62 122,85,72 113,79,86 113,89,95 113,100,121 102,100,124 98,95,122 92,84,103 76,72,92 83,88,112 83,88,112 64,66,82 62,60,68 56,46,47 58,48,47 59,57,58 61,58,64 61,54,57 61,51,52 63,50,47 63,49,33 66,48,27 60,44,27 62,45,35 55,43,43 97,87,107 120,113,141 131,128,157 120,126,156 115,123,151 105,118,148 110,121,152 111,117,147 100,98,122 68,56,56 70,58,48 73,59,45 76,63,56 80,77,92 116,122,143 121,127,157 130,136,168 130,131,163 134,131,160 125,126,158 120,126,158 106,112,142 109,114,138 87,85,95 76,63,56 79,60,37 86,62,36 78,54,30 75,54,39 90,77,85 112,98,113 142,130,146 154,146,163 149,140,155 142,130,146 115,108,120 118,109,131 142,127,149 153,139,154
48,46,56 34,33,36 34,33,36 35,33,34 35,33,31 34,32,33 38,36,37 37,32,31 37,31,26 44,35,29 50,40,28 59,45,29 64,51,30 66,50,33 71,55,40 79,64,44 91,70,55 97,76,61 89,71,52 80,65,45 74,59,39 73,57,40 73,57,44 65,58,61 68,60,77 87,83,103 97,91,112 100,103,125 103,105,132 111,100,127 131,103,92 141,115,94 144,113,94 117,86,74 109,81,72 124,93,81 127,104,105 110,103,117 97,93,117 94,83,106 81,76,92 91,94,112 85,86,105 66,64,84 66,57,68 59,46,43 57,50,48 60,58,59 63,57,62 62,55,58 61,49,51 62,49,44 65,46,30 59,40,26 58,43,32 63,46,36 57,45,45 100,87,106 122,111,138 136,127,153 134,130,162 123,128,154 119,119,145 126,126,152 119,122,144 103,104,127 75,69,76 62,51,48 66,53,50 86,72,85 128,113,133 142,121,138 158,127,145 156,128,147 134,123,150 130,127,154 128,130,157 148,142,165 144,140,164 130,127,156 109,115,143 96,97,116 86,69,59 97,73,51 92,65,47 87,75,63 127,115,127 161,143,152 175,154,150 191,165,155 192,166,152 175,152,153 151,142,157 152,138,162 160,135,147 155,126,131
49,45,58 35,33,34 35,33,34 37,32,31 33,33,30 34,32,33 38,36,37 35,33,31 37,31,26 44,35,29 50,40,30 58,44,30 63,49,31 65,49,32 67,51,36 78,63,43 89,69,51 93,73,55 89,71,52 76,60,43 71,55,38 67,51,36 69,53,49 90,86,108 100,102,129 103,99,119 96,88,105 89,84,102 98,95,122 113,99,123 124,98,86 140,111,91 153,116,90 161,119,95 168,123,102 162,120,98 136,112,106 109,97,111 97,91,114 88,80,99 83,78,94 91,92,113 87,86,103 70,66,79 67,63,57 64,53,18 105,92,19 129,115,31 75,64,71 71,60,67 105,74,62 64,55,49 65,51,35 65,49,34 64,48,33 66,51,42 61,47,49 104,87,107 125,110,132 142,126,151 134,128,151 133,131,155 139,133,154 140,134,155 129,125,147 100,101,124 77,71,78 64,51,48 62,51,48 92,83,96 143,119,135 173,139,146 193,136,137 184,134,140 154,133,150 141,135,156 139,133,156 148,138,158 141,130,153 149,135,161 123,125,150 112,110,132 93,82,79 75,55,37 72,56,43 113,97,110 130,121,136 152,140,156 169,151,146 173,145,143 177,148,144 176,146,149 161,147,162 160,154,177 169,160,171 172,155,161
49,45,58 35,33,34 35,33,34 37,32,31 35,33,34 38,31,34 38,36,37 35,33,31 37,30,28 44,35,27 54,42,32 59,43,30 64,48,31 64,48,31 69,53,36 77,61,44 83,67,50 86,70,53 83,67,50 78,62,45 73,58,38 71,55,38 69,56,53 86,87,110 95,100,126 96,92,116 100,92,111 107,104,131 109,104,131 113,99,123 120,97,86 141,110,91 162,122,97 168,127,100 172,123,103 168,119,97 142,113,107 111,99,115 75,71,84 62,56,63 66,55,62 66,55,64 67,62,78 75,73,42 73,61,22 58,47,14 82,59,0 144,108,5 185,153,27 104,76,18 155,101,51 82,61,36 69,54,34 65,49,32 65,49,32 69,54,43 64,52,40 93,81,95 116,105,128 131,123,142 119,116,133 117,116,133 130,124,145 141,132,154 123,121,143 106,104,124 77,71,78 68,52,48 66,54,54 95,87,93 138,126,138 165,146,153 184,147,146 182,144,148 167,142,156 156,143,162 151,138,157 154,137,159 157,140,141 165,150,160 151,141,159 126,118,137 92,79,74 73,55,36 74,55,41 109,97,99 129,125,138 150,142,159 164,144,154 175,142,146 181,146,149 183,150,154 164,152,166 154,148,169 151,147,167 153,147,168
49,45,58 35,33,34 35,33,34 37,32,31 38,31,34 40,33,36 38,36,37 35,33,31 37,30,28 44,35,27 54,42,32 59,43,30 64,48,31 64,48,31 69,53,36 76,60,43 83,67,54 83,67,54 77,61,44 74,58,41 71,55,40 70,54,39 70,54,50 96,90,111 99,100,123 98,89,113 99,89,109 110,106,130 111,107,131 110,96,120 116,90,80 139,108,89 154,114,91 153,111,87 147,107,84 143,105,84 131,110,108 111,101,119 98,98,124 90,85,103 78,79,102 84,89,115 84,79,67 74,70,22 78,63,23 77,57,25 130,103,0 179,136,21 157,126,5 101,76,0 81,57,33 75,54,43 69,54,34 66,51,29 66,51,29 69,55,41 66,54,44 86,75,84 79,71,88 117,109,128 130,128,152 142,139,166 140,134,157 132,127,143 124,121,138 107,106,121 80,73,76 70,54,50 65,54,51 98,85,95 132,120,132 162,144,153 182,150,147 179,144,145 162,136,145 159,143,156 166,144,147 179,144,147 177,140,137 171,143,143 142,128,141 128,116,132 100,84,80 73,55,34 79,58,43 113,100,97 135,126,139 148,141,153 165,148,154 174,141,143 179,144,145 174,144,147 148,136,150 133,130,147 137,131,152 150,144,165
