114,112,132 144,138,159 145,139,162 102,107,133 75,71,84 48,41,39 56,47,43 40,35,37 41,34,34 52,43,39 57,46,39 58,47,40 57,47,37 59,47,35 51,40,37 78,76,100 94,98,127 73,81,101 75,88,114 94,102,130 68,70,95 116,121,147 130,141,172 145,147,172 174,170,183 163,140,151 195,140,140 144,123,138 129,143,182 124,133,172 86,95,120 104,113,154 103,118,150 57,57,57 53,43,31 61,46,35 59,48,33 65,51,37 81,55,32 89,60,36 89,60,38 90,61,37 87,61,36 85,61,37 63,46,36 56,44,32 45,39,34 74,74,84 130,142,177 86,91,115 149,156,181 150,157,180 185,169,167 193,170,167 199,144,129 203,138,126 195,125,117 200,133,133 156,162,183 146,157,184 84,97,123 113,128,171 85,97,132 38,38,46 53,44,29 57,45,33 81,56,37 90,61,37 90,62,35 90,61,37 91,62,38 86,61,33 71,55,40 62,48,34 59,48,33 60,48,38 43,36,39 77,84,119 98,113,168 62,73,104 96,103,128 130,137,172 133,141,171 146,125,151 182,131,134 185,133,141 140,122,147 129,137,167 88,91,113 107,108,129 135,151,180 120,131,158 142,153,184 135,137,164 117,120,140 96,107,136
109,105,118 141,129,145 144,140,162 104,109,135 77,73,86 45,38,36 56,47,43 40,35,37 40,35,34 49,42,42 52,43,37 53,44,36 51,42,34 52,41,34 53,41,41 65,57,65 96,96,122 125,127,152 131,142,171 121,129,157 127,134,159 91,97,118 100,109,134 125,136,163 150,146,166 144,123,138 160,123,139 143,136,164 138,152,189 118,128,164 69,79,99 96,106,142 115,128,172 81,81,93 52,42,32 61,46,35 59,48,33 64,50,36 81,55,32 90,61,37 93,64,42 94,65,41 92,66,41 86,62,38 63,46,36 56,44,32 55,50,52 120,123,145 130,142,177 86,91,115 142,151,176 141,148,171 170,154,150 184,147,144 227,162,150 234,169,157 206,141,131 168,112,115 138,146,166 138,149,176 83,96,122 118,131,175 115,130,175 56,59,79 53,43,33 57,45,33 76,51,32 91,62,38 94,66,39 94,65,41 94,65,41 87,62,34 69,53,38 63,49,35 61,50,35 53,41,31 61,55,62 92,103,143 77,86,125 79,91,115 96,103,126 79,84,108 95,101,129 127,128,158 130,124,145 118,114,136 115,124,149 74,82,102 108,104,124 132,127,145 142,150,180 122,129,152 147,145,167 152,144,163 141,135,156 137,148,177
134,128,149 106,109,131 107,104,131 102,107,133 79,77,89 49,42,40 54,47,45 40,35,37 40,35,37 42,35,35 49,40,36 49,43,38 43,37,32 43,37,32 72,77,101 119,128,167 137,118,136 155,125,128 140,142,158 121,127,148 145,147,172 135,131,151 105,106,127 83,88,112 114,125,152 98,110,145 124,137,167 113,126,152 87,92,118 87,95,123 96,107,138 77,88,117 85,102,135 99,106,131 57,48,42 60,48,38 62,48,34 64,48,35 78,57,32 91,62,38 94,65,41 94,66,39 95,66,42 74,54,34 58,43,32 55,44,37 90,93,113 126,136,170 127,138,169 78,81,103 125,132,157 142,149,174 147,125,133 219,164,153 232,167,155 231,167,152 220,164,156 159,136,147 151,159,187 132,140,168 76,87,114 117,132,164 122,136,184 101,116,159 50,42,48 56,44,34 63,48,28 88,67,42 93,67,42 92,66,41 91,67,43 84,63,40 67,51,36 64,50,36 61,48,41 49,40,36 75,73,81 71,78,101 99,108,133 116,123,158 132,143,174 137,142,166 128,125,142 100,98,118 76,82,101 85,93,113 79,85,106 122,130,158 140,116,134 162,115,124 170,125,131 152,124,122 182,166,164 193,175,174 165,150,158 143,140,157
132,128,152 102,116,139 102,108,136 103,109,137 79,77,89 49,42,40 52,45,45 40,35,37 40,35,37 41,36,35 43,36,36 44,37,37 42,35,33 39,34,33 99,105,135 127,137,173 154,125,132 200,151,142 172,135,132 136,108,110 142,122,134 148,114,123 133,123,141 123,131,151 73,78,102 84,92,122 73,80,105 101,108,131 124,124,150 137,143,173 120,133,163 127,140,170 107,115,143 69,75,94 64,55,47 59,47,37 63,49,35 65,49,36 68,49,33 75,56,33 77,56,33 79,58,35 79,57,39 64,48,31 55,45,35 61,54,57 118,128,162 112,122,156 88,95,120 69,72,94 84,89,113 131,137,165 149,146,163 176,142,140 214,156,146 212,157,153 172,141,149 150,151,174 131,138,161 87,94,117 84,93,118 73,85,109 93,107,144 115,130,173 80,83,101 56,43,38 59,48,33 65,51,37 68,49,33 71,52,36 64,50,36 59,45,29 63,49,35 65,51,37 57,46,41 42,37,36 63,63,75 97,102,126 117,130,156 125,133,163 141,148,171 144,135,150 152,129,140 142,140,160 134,135,156 69,68,83 123,131,161 140,148,176 146,121,135 195,139,142 210,142,138 179,136,128 192,177,168 194,177,169 170,157,154 159,155,168
129,127,147 102,114,138 91,104,130 97,110,138 67,67,79 47,37,36 52,42,41 42,35,35 42,35,35 39,37,35 43,36,39 44,37,37 42,35,33 35,30,29 111,119,149 132,137,161 175,131,130 220,155,143 226,154,135 191,127,112 196,131,119 198,133,125 143,120,133 146,149,171 128,125,152 80,79,94 124,135,164 123,134,161 147,117,130 144,128,141 135,131,151 142,143,166 123,131,159 107,115,145 69,66,81 48,41,41 61,50,35 64,50,36 62,46,33 67,51,34 79,59,39 79,59,39 69,53,38 54,45,30 54,42,42 86,85,100 91,96,120 92,95,115 131,136,160 124,137,163 128,136,156 98,99,120 98,101,121 136,134,158 145,132,153 139,131,150 138,141,163 102,105,127 99,102,124 133,138,162 123,131,159 137,144,169 115,123,143 76,81,105 78,84,105 45,42,46 60,49,34 75,55,37 91,67,41 97,74,45 86,69,41 76,56,36 63,49,35 61,49,37 50,40,39 78,76,86 104,110,138 104,112,140 110,115,139 122,113,128 191,143,129 213,148,129 195,140,138 143,135,154 134,135,156 81,83,99 120,127,152 124,136,158 159,117,120 214,141,132 223,139,131 182,138,128 194,178,165 196,177,165 175,162,157 164,160,171
126,122,144 106,115,140 89,100,129 96,109,139 62,60,70 51,41,40 51,44,42 41,36,38 39,37,38 39,37,38 43,36,36 47,40,38 41,34,32 36,31,33 118,124,152 150,151,174 171,132,129 202,147,136 219,147,135 189,123,109 202,133,118 200,133,122 143,119,125 138,136,156 123,121,145 94,93,110 131,138,161 123,128,152 147,121,127 184,144,137 169,131,133 123,117,138 118,125,150 107,115,143 125,130,156 76,76,88 54,44,34 61,47,33 72,56,39 84,64,44 94,70,46 101,72,50 87,63,37 71,56,36 49,39,38 76,76,88 116,113,128 139,134,150 152,148,168 129,135,152 147,144,161 147,140,154 128,125,142 94,93,110 96,97,118 95,93,113 91,87,107 118,114,134 140,121,135 145,140,156 131,132,153 142,145,163 124,127,147 112,115,137 104,107,127 54,52,64 57,47,35 76,59,35 90,66,42 80,61,38 74,56,37 71,56,36 62,45,35 54,42,32 57,49,55 114,113,130 114,125,152 112,121,146 133,138,162 142,128,145 229,155,130 240,159,132 208,146,133 156,143,153 148,147,164 99,98,113 135,137,162 150,158,178 164,124,126 215,142,133 205,131,124 140,116,120 174,159,148 201,182,168 179,163,159 166,159,173
122,120,142 98,107,130 101,109,139 111,123,158 59,55,66 56,47,41 54,45,41 39,37,35 42,35,38 42,35,35 45,38,36 47,40,38 41,34,32 40,35,37 124,128,157 156,152,176 163,145,142 192,169,156 181,158,145 161,126,113 207,132,114 207,132,116 158,135,136 161,160,177 133,135,151 98,99,118 142,142,168 131,134,156 133,134,153 155,135,147 181,137,136 130,124,147 132,138,166 117,122,148 133,138,164 106,109,127 55,44,37 57,42,31 61,47,33 66,55,40 68,54,40 70,56,40 63,49,33 62,46,40 102,98,120 140,138,162 148,122,131 174,137,136 170,134,126 167,138,134 168,148,139 185,162,151 148,130,139 154,151,168 116,116,128 100,100,112 151,146,162 144,133,142 189,124,114 187,125,112 151,117,115 134,129,147 127,129,154 119,122,142 142,143,166 119,120,141 53,43,42 60,49,34 65,51,37 66,50,37 63,49,35 62,47,36 58,43,32 51,40,33 58,52,59 113,114,135 114,119,145 117,123,144 129,139,159 136,128,145 218,147,126 223,145,119 190,130,116 169,154,162 163,160,175 104,102,114 134,137,159 149,158,181 159,129,132 201,139,130 150,129,144 141,150,173 128,126,138 170,159,154 175,162,157 151,146,162
98,99,118 111,112,131 123,128,154 98,106,136 58,55,59 69,56,49 50,43,41 42,37,36 43,36,36 43,36,36 45,39,34 45,38,36 45,38,36 42,36,41 126,131,157 156,152,172 164,146,141 194,173,160 194,173,160 170,138,124 212,135,116 213,138,120 159,136,135 162,162,172 140,139,154 103,102,117 150,156,177 144,142,162 133,125,142 139,140,159 134,117,120 136,123,144 131,132,153 127,128,149 144,146,171 112,115,135 55,43,31 59,45,29 57,42,31 60,49,34 65,51,37 66,55,38 64,50,32 74,53,38 184,152,138 201,144,113 204,108,66 199,99,51 194,93,37 210,111,54 214,146,72 255,203,137 203,172,151 145,139,144 126,123,140 111,109,121 148,141,151 141,124,127 195,127,109 205,130,110 169,122,113 143,130,140 141,136,152 124,120,133 147,144,161 133,130,145 60,49,46 57,45,33 63,48,37 64,49,38 59,47,35 59,47,35 58,42,29 52,41,34 57,50,60 122,123,144 132,132,158 114,120,141 135,140,164 136,133,150 197,125,108 213,134,113 192,127,115 172,157,167 162,157,173 105,98,112 133,136,158 148,157,182 148,129,136 160,127,129 136,145,168 140,149,172 136,144,172 119,126,138 142,136,141 148,151,171
117,112,128 105,100,116 76,71,87 81,78,93 54,47,47 62,51,44 52,42,41 44,37,35 43,36,36 43,36,36 47,40,38 49,43,38 44,38,33 44,39,41 113,114,135 138,135,150 155,138,139 195,174,159 195,172,157 172,137,122 214,134,116 205,137,117 158,142,140 165,161,170 140,137,152 105,105,117 148,156,176 150,147,162 192,140,135 149,132,138 129,129,141 175,162,157 183,166,156 159,147,147 158,152,175 127,120,130 92,56,36 102,54,36 98,54,26 77,45,31 70,50,30 156,117,74 178,128,84 170,103,60 189,91,47 204,92,51 183,87,47 153,73,34 166,75,35 188,79,34 190,83,40 181,82,43 167,109,74 207,154,99 255,228,160 146,118,91 171,160,169 163,147,141 204,174,148 210,178,148 197,157,132 207,133,110 224,136,118 189,127,114 171,167,180 146,142,162 64,54,53 59,47,35 62,47,36 65,50,39 63,48,37 60,48,36 59,47,37 56,44,34 56,49,59 124,122,146 133,134,157 117,120,138 140,143,161 144,139,155 207,127,109 222,137,113 192,134,124 165,152,160 159,156,171 105,101,114 131,129,151 133,136,158 119,121,137 120,123,141 139,148,173 141,148,173 140,144,175 134,137,157 133,132,147 154,155,174
69,63,70 108,101,115 130,124,147 137,133,153 50,44,49 61,50,45 52,43,39 45,39,34 44,37,37 43,36,36 48,41,39 49,43,38 44,37,35 40,34,39 101,96,112 141,141,151 150,141,152 171,154,144 200,174,160 168,134,116 214,135,114 186,127,110 140,133,136 146,142,153 133,129,142 108,107,122 143,151,169 140,135,151 216,146,136 206,147,140 136,119,122 182,165,157 193,174,162 163,147,141 158,144,159 143,115,117 145,71,46 161,81,49 150,72,42 193,131,93 173,110,61 135,90,57 156,94,67 211,119,82 195,91,52 179,77,37 125,60,37 98,47,21 111,48,26 153,64,31 176,74,36 177,75,35 162,85,52 159,108,80 184,136,82 212,157,87 246,205,160 159,133,123 177,153,131 182,158,136 174,143,122 197,137,112 210,139,118 184,129,114 171,167,178 151,147,167 67,57,56 59,48,33 61,47,33 63,48,37 65,50,39 61,49,37 57,45,35 56,44,32 54,46,52 124,120,140 133,134,155 113,115,131 142,144,160 144,140,153 202,126,104 223,138,110 170,125,122 145,138,148 133,130,145 88,86,98 94,93,110 130,133,153 148,149,168 124,127,145 128,134,155 127,130,152 32,32,42 27,25,33 30,23,23 31,24,24
