114,112,132 122,118,138 151,146,164 138,132,155 102,107,133 92,93,114 54,46,52 49,43,38 56,47,43 45,35,34 38,36,37 43,36,36 52,43,39 57,46,39 61,48,41 58,47,40 57,47,37 59,47,35 50,39,34 51,40,37 78,76,100 89,92,130 89,91,116 67,79,103 75,88,114 98,109,138 83,91,119 71,73,98 116,121,147 125,136,165 132,138,166 160,156,178 174,170,183 161,152,165 174,134,140 195,140,140 144,123,138 134,146,181 125,136,174 119,128,167 86,95,120 82,89,114 117,131,183 94,109,141 57,57,57 53,44,38 59,47,37 60,44,31 59,48,33 61,49,37 71,56,36 85,59,36 89,60,36 90,61,39 90,61,37 90,61,39 87,61,36 86,62,38 74,54,36 60,43,33 56,44,32 47,38,30 44,39,41 91,97,116 130,142,177 100,108,138 115,120,144 152,159,184 150,157,180 161,153,161 197,181,177 191,158,149 199,144,129 213,148,138 197,137,125 198,128,120 200,133,133 160,144,157 155,167,191 141,154,180 84,97,123 99,114,146 113,127,175 68,80,115 38,38,46 49,44,30 55,43,31 59,45,31 81,56,37 85,59,36 89,61,34 90,62,35 90,61,37 93,64,40 89,64,36 82,61,36 71,55,40 65,51,37 61,47,33 59,48,33 60,48,38 47,38,34 54,51,68 82,98,146 98,113,168 79,94,139 49,59,79 107,114,139 130,137,172 132,145,175 138,133,162 158,123,138 182,131,134 185,134,137 171,123,140 145,127,152 129,137,167 107,116,141 81,79,99 113,120,143 135,151,180 126,139,167 128,136,164 139,150,181 135,137,164 133,135,151 110,117,142 90,103,133
108,105,122 126,121,139 153,145,162 138,132,155 102,107,133 92,93,114 54,46,52 49,43,38 56,47,43 45,35,34 38,36,37 42,37,36 52,42,41 55,44,39 58,47,40 57,46,39 55,45,35 56,44,34 51,40,35 52,41,38 59,55,66 64,66,91 75,77,102 98,110,134 118,131,159 119,130,159 114,122,150 102,104,131 78,83,107 107,118,145 129,137,167 142,143,164 166,161,177 157,148,161 170,130,136 174,122,128 144,127,147 134,149,183 136,147,185 118,128,164 83,92,115 79,86,111 117,131,181 104,119,153 66,65,68 53,44,36 59,47,37 60,44,31 59,48,33 61,49,37 71,56,36 85,59,36 89,60,36 90,61,39 90,61,37 91,62,40 89,63,38 88,64,40 75,55,37 60,43,33 56,44,32 51,42,34 55,52,58 111,118,141 129,141,176 100,108,138 115,120,144 151,158,183 150,157,180 161,153,161 190,174,170 187,149,139 212,154,142 231,166,154 207,147,135 197,130,121 185,123,121 152,138,151 146,158,182 141,154,180 85,98,124 100,115,147 120,134,182 97,108,148 40,43,54 49,44,32 55,43,31 59,45,31 80,55,36 85,59,36 91,63,36 93,65,38 93,64,40 93,64,40 91,66,38 82,61,36 71,55,40 65,51,37 62,48,34 59,48,33 56,44,34 46,37,33 68,64,84 91,107,155 93,105,154 68,79,119 55,64,87 67,74,97 97,103,133 117,128,157 134,133,166 148,127,146 154,115,124 151,112,123 145,117,138 131,126,153 98,107,132 74,82,102 116,114,134 129,136,159 141,157,186 126,139,167 128,137,162 143,149,177 138,136,160 143,141,161 124,129,155 123,136,166
120,116,127 113,106,118 138,131,145 128,124,146 109,114,140 103,104,125 56,48,54 51,45,40 54,48,43 42,35,33 38,36,37 39,34,33 44,37,37 46,37,33 50,41,35 48,42,35 44,38,31 46,37,29 45,36,32 61,53,59 102,91,114 115,108,136 126,122,144 126,126,152 138,144,172 125,136,165 124,135,162 134,143,168 121,124,146 87,88,109 93,104,131 119,131,155 132,135,157 123,119,141 128,107,126 143,127,152 136,144,176 131,148,181 110,122,157 86,94,122 55,65,83 52,62,80 96,110,151 113,127,177 94,95,116 58,49,43 57,45,35 63,47,34 59,48,33 61,49,37 67,52,32 85,59,36 91,62,38 94,65,43 94,65,41 95,66,44 92,66,41 91,67,43 69,49,31 59,42,32 55,43,31 51,45,40 97,98,119 130,141,172 127,139,174 100,108,138 113,116,138 136,145,170 135,142,165 142,134,142 172,139,128 209,151,141 233,166,155 234,167,156 232,167,157 204,144,132 160,115,119 141,142,161 134,145,172 124,137,165 82,95,123 102,117,149 121,135,183 114,130,178 76,84,112 49,44,43 56,44,34 58,44,30 70,48,28 84,58,35 95,67,40 94,66,39 94,65,41 94,65,41 92,67,39 83,62,37 67,51,36 65,51,37 63,49,35 61,49,37 53,40,33 51,41,42 87,87,113 84,99,142 73,79,107 92,100,120 111,119,149 119,128,153 111,114,136 92,95,115 81,86,110 105,113,141 112,123,154 102,113,142 106,119,147 86,96,116 92,95,113 115,111,131 133,117,130 126,118,137 138,139,162 128,129,150 134,129,145 159,147,159 175,161,174 178,164,179 135,133,155 138,149,176
137,131,152 109,105,127 107,110,132 100,97,124 101,106,132 103,104,125 55,49,54 52,46,41 54,47,45 42,35,35 40,35,37 40,35,37 42,35,35 44,35,31 50,41,37 47,40,38 43,37,32 43,37,32 44,37,37 93,98,122 124,133,172 130,125,152 156,127,134 148,124,130 133,135,151 122,128,147 123,130,153 141,143,168 133,129,149 128,124,146 102,105,125 78,85,110 110,121,148 102,115,145 113,128,162 116,129,159 99,112,138 84,93,118 83,90,115 106,114,144 105,116,147 102,115,145 74,85,116 82,99,132 97,104,129 85,77,83 55,45,35 63,46,36 62,48,34 62,47,36 67,51,34 82,61,36 93,64,40 94,65,41 94,66,39 94,66,39 95,66,42 86,62,38 63,49,33 58,43,32 55,44,37 59,57,67 120,128,158 126,138,173 123,134,165 96,102,130 89,92,112 129,136,161 149,156,181 144,141,158 172,133,130 229,164,152 229,164,152 231,167,152 226,164,153 205,149,141 163,140,151 153,161,189 147,155,183 121,132,161 64,75,102 89,102,132 120,134,171 123,137,185 109,124,167 73,76,94 53,42,37 56,44,32 62,47,27 73,53,33 90,66,40 89,63,38 88,62,37 88,64,40 87,63,41 79,61,40 69,53,38 65,51,37 65,51,37 60,47,40 50,41,37 61,56,55 64,68,83 72,81,106 114,123,148 127,135,163 121,128,165 140,151,182 138,143,167 140,138,158 128,125,142 111,112,133 78,84,103 68,74,93 61,69,87 102,108,129 129,137,165 132,126,149 162,121,135 167,120,129 175,130,136 157,117,119 171,153,150 190,174,172 195,177,176 191,174,177 144,135,148 138,139,162
132,128,152 105,107,132 103,116,142 96,102,130 103,109,137 100,103,125 54,48,53 50,44,39 52,45,45 41,34,34 38,36,37 40,35,37 41,36,35 41,34,34 45,38,38 44,37,35 42,35,33 41,34,32 52,50,58 111,117,147 127,137,173 142,131,154 176,133,129 193,146,137 172,135,132 161,127,125 129,107,115 142,122,134 148,114,123 139,115,131 126,127,150 117,123,144 73,78,102 79,85,113 81,92,121 74,81,106 101,108,131 117,118,139 132,137,163 137,144,179 120,133,163 120,132,165 125,136,167 94,102,130 69,75,94 75,68,68 58,48,36 61,46,35 63,49,35 63,48,37 66,50,35 69,50,34 75,56,33 79,58,33 77,56,33 82,60,40 79,57,39 74,54,36 60,49,34 55,45,35 61,54,57 98,107,130 122,134,167 109,117,149 88,95,120 73,80,103 75,81,102 98,103,127 131,137,165 143,148,174 159,139,151 186,143,137 214,156,146 216,157,150 198,150,146 171,140,148 150,151,174 144,153,178 111,116,140 81,90,115 84,93,118 78,87,112 76,89,115 100,114,151 115,130,173 98,111,141 56,48,54 56,44,34 59,48,33 59,48,33 66,50,33 69,50,34 71,52,36 64,48,33 63,49,35 59,45,31 63,49,35 62,51,36 65,51,37 54,43,38 42,37,36 53,52,57 83,86,106 100,109,134 117,130,156 131,142,169 121,129,157 143,150,173 144,135,150 157,133,139 141,129,143 142,145,165 134,135,156 105,106,125 84,87,105 129,137,167 140,148,176 133,127,148 168,126,133 201,139,137 210,142,138 188,125,119 181,160,149 193,178,169 194,177,169 194,176,173 155,144,151 161,158,175
128,124,144 103,106,126 103,114,141 90,101,128 101,114,142 92,100,120 51,45,50 51,42,38 52,42,41 42,35,35 41,36,35 41,34,34 38,36,34 42,35,38 43,36,36 43,36,36 41,34,34 40,33,31 64,62,74 113,121,153 128,135,160 143,124,138 195,139,131 219,153,139 224,153,136 215,146,133 168,114,105 182,126,118 184,125,120 154,116,122 131,132,153 139,142,164 111,111,137 59,57,79 91,89,113 113,124,151 121,129,159 135,118,140 139,129,149 142,147,173 128,136,164 128,136,164 141,148,173 122,130,158 92,99,124 64,63,78 54,44,45 57,45,35 63,49,35 63,52,37 64,48,35 59,45,31 62,48,34 65,51,33 66,52,36 64,50,36 63,49,35 57,46,31 57,48,33 57,46,41 79,82,93 112,121,146 107,113,141 83,85,110 98,103,127 111,120,145 111,119,147 96,102,123 92,95,117 114,117,139 141,139,163 153,139,154 165,136,146 167,136,144 156,137,151 142,143,162 131,136,160 101,107,128 86,94,114 115,124,149 118,126,154 118,126,154 107,114,139 78,85,108 93,101,131 100,108,138 73,71,91 53,44,38 57,46,31 58,42,29 69,51,32 80,61,38 83,64,39 81,64,38 70,54,37 66,50,37 61,46,35 63,51,39 65,50,39 49,40,36 45,43,51 78,84,105 94,101,126 100,108,136 109,116,141 125,131,152 122,113,126 169,141,141 191,141,135 207,151,143 151,128,141 145,147,172 142,145,165 118,119,140 89,92,110 128,136,164 130,142,164 134,122,136 184,127,126 217,140,132 221,139,133 192,125,118 180,161,147 193,177,164 194,178,165 194,177,169 158,148,152 165,162,179
124,122,142 97,103,122 102,115,141 85,98,124 96,109,137 87,93,114 51,43,49 54,43,40 50,43,41 41,36,35 42,35,35 42,35,35 39,37,35 42,35,38 43,36,36 44,37,37 41,34,32 41,35,30 70,69,84 126,134,162 140,143,165 153,130,143 200,141,134 223,157,141 227,155,136 221,149,135 182,118,103 203,134,121 199,132,121 168,125,121 133,128,146 138,139,160 129,126,153 84,82,102 123,121,145 133,144,171 126,135,160 137,111,128 158,123,128 162,137,138 147,127,137 130,120,138 126,128,153 111,119,147 108,116,146 111,116,140 74,73,90 45,39,34 60,49,34 61,50,35 61,47,33 72,56,41 81,61,43 91,70,47 97,73,47 95,71,47 80,61,38 67,52,32 60,48,36 57,47,46 74,74,86 81,84,104 92,93,112 127,128,147 145,147,172 131,138,163 128,139,166 140,146,167 130,128,148 103,101,121 93,91,113 120,118,140 121,119,141 121,122,145 124,126,151 104,107,129 85,83,105 112,106,129 136,134,156 150,157,180 128,135,160 127,134,159 145,151,172 128,134,153 99,102,124 76,79,101 49,51,65 44,37,37 59,48,33 72,57,37 90,69,44 101,76,48 99,76,47 91,72,47 82,63,40 79,61,42 63,47,34 62,47,36 57,44,37 54,44,48 98,97,112 109,117,145 101,109,137 113,122,147 121,126,150 127,125,147 159,126,128 221,158,134 235,162,132 228,153,133 163,128,131 136,134,154 132,133,152 116,115,132 89,91,107 129,133,162 137,147,167 142,128,141 193,132,125 221,141,127 220,139,128 183,117,112 170,153,145 194,178,163 200,179,166 195,178,168 160,150,154 166,163,180
128,124,146 105,106,129 99,113,136 89,100,129 96,108,141 81,84,104 51,44,47 59,48,43 54,44,43 39,37,38 42,37,39 41,36,38 41,36,38 42,35,35 47,40,38 47,41,36 41,34,32 41,34,32 74,73,88 132,136,165 155,153,177 151,138,148 176,140,130 194,147,136 201,143,133 195,137,125 178,118,104 207,136,119 204,132,120 169,124,119 134,130,143 135,137,153 121,119,139 80,79,96 120,123,145 130,136,157 123,126,148 117,115,127 159,131,133 201,148,136 183,138,133 138,113,125 121,126,150 124,130,158 109,118,143 129,135,163 118,124,145 70,66,75 54,44,34 57,45,33 61,46,35 76,60,43 78,63,41 83,63,43 90,71,48 95,74,51 82,63,40 74,56,35 61,49,39 50,44,49 90,91,110 113,114,135 145,133,147 149,135,148 154,144,164 138,133,151 140,137,154 148,139,152 156,139,145 152,138,151 134,129,145 103,100,115 84,86,102 86,85,102 86,83,98 117,112,128 129,124,140 145,114,120 143,114,119 156,141,149 138,126,140 131,126,142 134,133,150 119,122,142 114,117,137 122,123,146 104,107,129 56,58,72 57,46,39 65,51,35 74,56,35 80,62,43 71,55,38 68,54,38 70,56,40 65,51,35 59,44,33 58,43,34 45,34,29 78,72,77 114,115,136 118,129,156 109,118,143 121,129,149 131,139,159 135,136,159 166,131,132 237,161,137 241,159,132 237,161,139 179,140,139 158,153,169 156,153,168 135,132,147 95,92,107 144,147,169 151,156,180 148,139,150 185,129,123 216,143,129 186,129,128 153,120,124 133,129,140 170,157,150 200,181,169 199,182,172 166,154,159 167,161,182
122,120,142 103,106,126 91,105,128 105,113,143 111,123,158 78,84,105 47,37,38 59,48,41 54,45,41 41,36,35 42,37,39 42,35,38 42,35,35 42,35,35 47,40,38 47,41,36 41,34,32 40,33,31 78,77,92 135,139,168 156,152,176 157,144,154 180,158,150 192,166,154 181,158,145 172,144,131 175,120,105 208,133,115 207,132,116 171,123,117 150,146,157 156,158,174 133,135,151 86,84,104 128,129,152 142,142,168 131,134,156 123,126,146 145,137,154 176,137,136 181,137,136 148,122,131 131,136,162 132,138,166 117,122,148 129,134,160 130,136,157 98,96,106 55,44,37 55,43,31 57,45,33 62,48,34 66,55,40 67,56,41 71,57,43 68,54,38 63,49,33 64,50,36 61,49,51 118,114,136 140,138,162 143,129,153 159,126,130 177,137,130 170,134,126 164,132,127 171,144,137 172,152,143 185,162,151 159,136,135 153,144,157 150,150,160 116,116,128 73,73,85 128,125,140 151,146,162 144,133,142 174,120,113 189,124,112 189,129,117 151,117,115 130,115,125 126,127,148 131,133,158 119,122,142 133,134,155 140,141,164 110,111,130 53,43,42 61,49,37 62,48,34 66,52,38 66,50,37 64,50,36 61,49,37 61,47,33 58,43,32 57,42,33 46,37,33 77,71,78 113,114,135 117,123,151 109,114,138 123,129,150 129,139,159 132,138,159 161,133,133 223,152,131 223,145,119 215,141,118 172,132,134 165,161,174 163,160,175 140,137,152 94,91,106 146,149,171 149,158,181 152,145,159 180,128,123 190,135,131 150,129,144 143,141,161 137,144,167 125,123,135 170,159,154 194,179,168 156,145,152 149,147,167
98,99,118 92,93,112 115,116,135 122,127,153 107,115,145 83,87,102 56,47,43 69,57,47 50,43,41 43,36,36 43,36,36 42,35,35 43,36,36 43,36,34 45,39,34 47,40,38 44,37,35 43,36,36 80,79,94 137,142,168 156,152,172 155,146,157 183,162,151 196,173,158 194,173,160 184,161,146 179,129,114 212,135,116 213,138,120 170,125,118 160,151,162 162,162,174 140,139,154 88,88,98 134,135,158 152,158,179 143,141,161 128,116,130 136,137,156 143,136,148 137,120,123 134,115,129 132,128,150 132,133,154 124,125,146 135,135,161 132,135,157 100,98,110 54,42,30 58,44,30 58,44,28 58,43,32 61,50,35 63,52,37 63,52,35 64,53,38 61,47,29 71,53,34 91,70,55 159,127,113 188,131,100 208,126,81 223,116,75 200,98,49 215,114,58 222,124,62 251,159,97 255,190,116 235,177,111 192,144,99 149,131,126 143,139,152 126,123,140 93,92,107 136,134,146 149,142,152 143,126,129 171,118,104 202,130,111 209,137,116 175,128,119 151,121,124 142,135,149 141,136,152 125,121,134 136,131,147 140,137,154 119,116,131 59,48,45 59,47,35 57,45,33 63,48,37 64,49,38 61,49,37 60,48,36 56,44,32 58,42,29 58,43,32 46,37,33 78,71,81 121,122,143 132,134,161 117,118,141 121,128,151 135,140,164 135,138,160 142,123,127 203,131,114 209,130,109 208,132,110 171,134,133 171,163,180 162,157,173 139,135,148 94,90,103 146,149,171 148,157,182 150,147,162 160,122,126 145,132,142 130,139,162 138,150,172 140,152,176 135,143,171 124,131,143 147,145,146 149,147,159 142,147,171
