166,127,99 161,125,92 170,140,114 172,156,139 191,179,167 194,182,170 183,171,159 171,156,145 166,154,144 160,147,140 155,146,138 149,133,127 136,125,122 124,111,106 116,105,100 110,101,95 105,99,94 101,94,92 95,88,88 94,87,87 91,84,84 87,80,80 87,80,80 102,95,95 118,111,111 123,116,116 95,88,88 57,50,50 66,59,59 72,65,65 77,70,70 75,68,68 82,72,76 89,79,83 96,84,84 105,94,91 80,73,73 78,71,71 77,70,70 75,70,67 76,69,69 75,68,66 75,68,68 75,68,68 73,66,66 76,69,69 75,68,68 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 48,41,44
157,119,73 187,142,96 156,132,108 187,176,161 195,183,171 183,171,159 166,154,142 162,147,136 160,148,138 156,143,136 148,139,133 141,125,121 126,115,112 119,106,101 107,101,96 104,98,93 101,94,92 98,91,91 95,88,88 92,85,85 92,85,85 91,84,84 98,91,91 112,105,105 127,120,120 123,116,116 89,82,82 61,54,54 73,66,66 80,73,73 92,85,85 90,83,83 100,90,94 96,86,90 104,93,90 91,82,76 79,72,70 79,73,68 77,71,66 73,72,65 78,72,67 77,71,66 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,68 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 72,65,65 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 63,56,59 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
147,115,85 110,85,66 165,154,139 196,185,170 184,172,160 172,160,148 162,147,136 161,146,135 161,145,139 156,140,134 143,132,127 128,117,112 123,110,105 108,102,97 104,97,95 101,94,92 97,90,90 95,88,88 94,87,87 93,86,86 93,86,86 94,87,87 105,98,98 120,113,113 134,127,127 125,118,118 83,76,76 66,59,59 83,76,74 95,88,86 99,92,92 105,98,96 110,105,102 100,95,94 148,105,88 87,74,67 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 76,69,67 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,68 77,70,68 78,71,71 75,68,68 76,69,69 76,69,69 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 61,54,54 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
203,153,111 183,143,109 188,177,162 188,177,162 177,165,153 168,156,144 163,148,137 164,149,138 158,147,140 147,136,129 133,122,117 126,113,108 114,105,99 106,100,95 100,93,96 98,91,91 96,91,90 94,89,88 95,88,88 95,88,88 95,88,88 98,91,91 114,107,107 132,125,123 137,130,130 120,113,113 83,76,76 73,66,66 94,87,85 104,97,95 104,99,96 97,90,88 97,92,91 108,98,97 127,78,56 85,73,63 79,73,68 82,76,71 83,77,72 80,74,69 83,77,72 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,70,68 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,70,68 78,71,69 79,72,70 76,69,67 73,66,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 59,52,55 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 66,59,59 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 58,51,54
213,161,111 170,154,139 188,176,164 182,170,158 177,165,153 175,163,151 174,159,148 170,158,148 161,149,139 137,128,122 123,112,107 115,106,100 107,100,98 102,95,95 100,95,94 94,92,90 96,91,90 92,90,88 92,90,88 95,88,88 95,88,86 102,95,93 123,116,114 141,134,132 136,129,129 120,113,113 90,83,83 85,78,78 100,93,91 109,99,98 102,95,93 89,77,77 105,98,96 72,50,44 117,75,62 87,74,67 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 85,76,72 82,73,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 82,76,71 79,73,68 77,71,66 77,70,68 78,71,69 78,71,69 76,69,67 76,69,67 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 70,63,63 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 67,62,64 68,61,64 69,62,65 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 64,57,57 65,58,61 63,56,59 58,51,54
191,159,127 184,170,156 183,171,159 182,170,158 183,171,161 187,172,163 182,167,156 169,156,149 149,138,131 126,115,112 114,105,99 110,101,97 105,98,96 100,95,92 96,94,90 94,92,90 94,92,90 92,90,88 94,92,90 94,92,90 98,91,89 109,102,100 136,130,125 142,136,131 135,129,124 116,110,105 91,84,84 90,83,83 104,97,95 107,101,96 104,98,93 73,66,64 87,71,65 71,38,29 114,78,70 85,79,74 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,71 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,72,70 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 71,64,67 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
171,155,142 182,166,149 175,163,151 180,168,156 183,172,155 187,173,159 176,164,154 156,145,138 132,123,119 112,107,104 106,101,98 104,99,98 98,96,94 98,96,94 96,94,92 95,93,91 96,91,90 96,91,90 94,92,90 94,92,90 100,93,91 122,115,113 139,133,128 139,133,126 129,123,116 113,106,104 94,87,85 93,86,86 100,93,91 105,99,94 102,96,91 73,59,59 61,33,20 79,48,38 105,77,68 77,71,66 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,74 77,71,66 77,70,68 79,72,72 76,69,69 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,67 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 70,63,63 70,63,63 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
173,161,149 166,154,142 163,152,137 175,164,149 180,169,154 168,156,146 155,143,133 137,127,117 114,110,104 106,101,98 104,99,98 102,95,95 98,96,94 100,95,92 97,92,91 96,94,92 96,94,92 95,93,91 95,93,91 97,95,91 115,109,104 132,126,119 134,128,121 129,123,118 119,113,108 108,101,101 93,88,87 92,87,86 94,89,88 107,101,96 109,100,94 64,40,34 64,28,18 91,65,53 97,76,65 87,76,73 85,79,74 84,78,73 86,80,75 82,76,71 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 76,69,67 77,70,70 75,68,68 71,64,64 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 77,70,70 76,69,69 76,69,69 72,65,65 72,65,65
163,151,139 161,149,137 161,150,135 170,159,144 164,154,144 153,142,135 137,126,119 120,111,105 105,100,99 103,101,102 102,100,98 101,96,93 99,97,93 98,96,94 99,97,95 99,97,95 97,95,93 97,95,93 99,94,96 103,101,99 120,113,111 127,120,118 122,115,113 116,106,105 109,102,100 104,97,97 90,88,86 86,84,82 94,93,86 115,104,97 122,105,97 57,34,23 73,40,31 95,74,61 100,83,75 87,80,80 82,76,71 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 82,76,71 80,74,69 79,73,68 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 83,77,72 79,73,68 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 77,71,64 78,72,67 78,72,67 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 76,69,67 76,70,65 77,70,68 77,70,70
161,149,137 165,153,141 174,163,148 173,162,147 158,148,138 139,128,121 123,112,105 108,103,102 101,101,101 100,100,100 104,99,98 101,99,95 99,97,93 102,100,98 102,100,98 102,100,98 99,97,95 99,97,95 104,97,97 110,108,106 120,113,111 122,115,113 112,105,103 110,100,99 105,98,98 99,92,92 90,88,86 87,85,83 97,95,91 113,101,91 114,102,90 57,31,19 96,68,57 113,87,75 99,86,79 89,78,75 84,78,73 87,78,74 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 87,78,74 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 86,80,75 80,74,69 84,78,73 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 84,78,73 87,81,76 80,74,69 84,78,73 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
