166,127,99 162,123,93 170,134,103 169,139,113 172,156,139 184,172,160 194,182,170 192,180,168 183,171,159 176,161,150 168,153,142 166,154,144 160,147,140 157,148,140 153,142,135 144,134,122 136,125,122 131,119,119 121,110,105 114,103,98 110,101,95 106,100,95 104,98,93 100,93,93 95,88,88 94,87,87 92,85,85 91,84,84 87,80,80 86,79,79 92,85,85 105,98,98 118,111,111 123,116,116 114,107,110 86,79,79 57,50,50 62,55,55 72,65,65 71,64,64 77,70,70 75,68,68 76,69,69 82,72,76 89,79,83 93,81,83 104,94,93 92,85,83 80,73,73 79,72,72 77,70,70 77,70,70 75,70,67 78,68,67 75,68,68 75,69,64 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 75,68,68 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 50,43,46 48,41,44
185,142,97 186,142,100 166,126,92 162,132,106 183,169,153 192,180,168 192,180,168 185,173,161 172,160,148 167,152,141 165,150,139 161,149,139 158,145,138 153,144,136 149,138,131 137,127,117 129,118,115 124,112,112 117,106,101 110,101,97 106,100,95 104,97,95 102,95,93 100,93,93 95,88,88 93,86,86 92,85,85 91,84,84 87,80,80 92,85,85 98,91,91 109,102,102 123,116,116 127,120,120 114,107,110 79,72,72 61,54,54 62,55,55 76,69,69 79,72,72 82,75,75 84,77,77 84,77,77 91,81,85 87,77,81 93,83,84 104,97,95 89,80,76 81,71,70 81,71,70 77,70,68 77,70,68 75,70,67 78,68,67 76,69,67 76,70,65 75,68,66 75,68,66 72,65,63 76,69,67 76,69,69 77,70,70 77,70,70 76,69,69 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 75,68,68 71,64,64 71,64,64 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 65,58,58 66,59,59 68,61,61 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 50,43,46 50,43,46
117,91,68 139,111,82 172,141,102 169,149,129 188,180,169 196,184,172 187,175,163 173,161,149 165,153,141 162,147,136 162,147,136 159,147,137 154,141,134 150,141,133 143,132,127 133,122,115 125,112,109 123,111,111 111,102,98 106,100,95 101,94,92 100,93,91 99,92,90 97,90,90 95,88,88 94,87,87 92,85,85 91,84,84 92,85,85 95,88,88 106,99,99 116,109,109 128,121,121 129,122,122 113,106,109 76,69,69 64,57,57 68,61,61 80,73,73 91,84,84 95,88,88 95,88,88 99,92,92 107,97,101 104,94,98 101,89,89 121,102,90 83,72,69 81,72,68 81,72,68 79,72,70 79,72,70 74,73,66 78,72,67 78,72,65 77,70,68 78,72,67 79,73,68 78,72,67 79,73,68 77,71,64 76,69,69 77,70,70 73,66,66 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 54,47,50
158,126,96 137,113,89 126,110,97 179,168,153 196,185,170 190,178,166 179,167,155 169,154,143 161,146,135 161,146,135 163,148,137 160,144,138 156,140,134 145,134,127 134,125,119 125,114,111 123,110,105 116,105,100 107,100,98 101,94,92 100,93,91 98,91,89 97,90,90 95,88,88 95,88,88 94,87,87 93,86,86 93,86,86 95,88,88 101,94,94 113,106,104 126,119,119 134,127,127 132,125,125 112,105,108 73,66,66 68,61,61 77,70,70 92,85,83 99,92,90 101,94,94 101,94,94 101,94,94 103,98,95 100,95,94 124,96,85 121,86,73 80,74,69 78,72,67 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,69,67 78,71,69 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,67 78,71,69 78,71,71 76,69,69 75,68,68 76,69,69 78,71,71 76,69,69 75,68,68 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 61,54,57 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52
203,153,111 191,146,111 172,148,126 191,180,165 188,177,162 181,169,157 174,162,150 169,154,143 163,148,137 163,148,137 164,149,138 157,146,139 147,136,129 139,128,121 128,117,112 124,111,106 114,105,99 111,105,98 102,95,95 100,93,96 98,91,91 97,90,90 94,89,88 94,87,87 95,88,88 95,88,88 94,87,87 95,88,88 98,91,91 106,99,99 119,112,110 134,127,125 137,130,130 132,125,125 106,99,102 73,66,66 73,66,66 87,80,80 101,94,92 105,98,96 104,99,96 101,94,94 91,84,84 98,93,92 108,98,97 98,62,44 122,85,70 80,74,69 79,73,68 80,74,69 82,76,71 83,77,72 80,74,69 83,77,72 83,77,72 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,70,68 77,70,68 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,69,67 78,71,69 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 59,52,55 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 59,52,55 57,50,53
202,148,100 189,143,102 172,160,148 194,182,170 183,171,159 177,165,153 174,162,150 171,156,145 169,154,143 165,153,143 166,154,144 159,147,137 139,130,124 133,122,117 125,112,107 117,106,101 107,100,98 107,100,98 101,94,94 98,93,92 96,91,90 96,91,90 95,88,88 96,91,90 94,92,90 96,91,90 97,90,90 94,87,87 100,93,93 109,102,102 130,123,123 139,132,132 135,128,128 129,122,122 107,100,100 79,72,72 82,75,75 89,82,80 101,94,92 105,98,96 101,94,92 97,87,86 80,70,69 106,99,97 80,62,59 97,54,39 112,81,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 84,78,73 82,76,71 82,73,69 82,73,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 77,70,70 79,72,72 78,71,74 78,71,71 78,71,69 78,71,69 78,71,69 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 64,57,57 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
207,164,117 184,159,131 190,170,161 188,176,164 182,170,158 176,164,154 181,166,157 182,167,158 176,161,150 173,161,151 168,156,146 151,140,133 133,122,119 123,112,107 116,107,101 113,104,100 105,98,98 104,97,97 102,95,95 96,94,90 94,92,90 94,92,90 97,90,90 94,89,88 92,90,88 96,91,90 94,89,88 98,91,89 105,98,96 118,112,107 139,132,130 142,135,135 136,129,129 132,125,125 106,99,99 85,78,78 87,80,80 97,90,88 106,99,97 110,101,97 104,95,91 96,84,84 74,62,62 113,100,97 67,39,30 103,61,50 105,82,69 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 84,78,73 82,76,71 80,74,69 80,74,69 85,76,72 82,73,69 87,78,74 84,75,71 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 82,76,71 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 69,62,65 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 66,59,59 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,62 65,58,61 66,59,62 66,59,62
180,161,134 170,161,142 187,172,163 184,172,160 182,170,158 181,169,157 186,171,162 189,174,165 182,167,156 174,162,152 161,150,143 139,128,121 122,111,108 113,106,104 109,100,96 107,101,96 105,98,96 101,96,95 100,95,92 95,93,89 96,91,90 95,88,88 96,91,90 96,91,90 92,90,88 94,92,90 93,88,87 102,95,93 111,104,102 128,122,117 141,135,128 141,135,128 135,129,122 125,119,114 106,99,97 89,82,82 92,85,85 95,88,86 104,97,95 107,101,96 104,98,93 92,87,84 71,64,62 70,48,42 74,41,30 109,67,56 97,80,72 83,77,72 82,76,71 80,74,69 80,74,69 80,74,69 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 80,73,71 80,73,71 78,71,69 79,73,68 80,74,69 82,75,73 80,74,69 80,74,69 80,74,69 82,76,71 83,77,72 82,76,71 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,72,70 79,72,75 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 69,62,65 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 70,63,66 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
171,155,142 177,163,149 173,163,151 176,164,152 180,168,156 183,172,157 189,175,161 186,171,160 176,164,154 166,154,144 150,139,132 130,121,117 112,107,104 109,102,100 103,98,97 101,99,97 98,96,94 99,97,95 97,95,93 96,94,92 95,93,91 96,91,90 96,91,90 96,91,90 94,92,90 94,92,90 95,93,91 102,95,93 122,115,113 137,131,124 140,134,127 139,133,126 129,123,116 123,117,112 102,95,93 92,85,83 93,86,86 97,90,90 101,94,92 105,99,94 102,96,91 88,78,77 60,42,37 63,35,22 79,48,38 104,68,58 90,77,70 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,74 77,70,68 77,70,68 78,71,71 79,72,72 78,71,71 77,70,70 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 77,70,70 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
173,161,149 172,160,148 167,155,143 167,156,141 174,163,148 180,169,154 180,168,156 169,157,147 159,147,137 148,136,126 135,124,117 115,111,105 107,102,99 105,100,99 104,99,98 101,96,95 99,97,95 100,95,94 98,93,90 97,92,91 96,94,92 95,93,91 95,93,91 95,93,91 95,93,91 95,93,89 98,96,92 119,113,108 135,129,122 135,129,122 134,128,123 129,122,120 121,115,110 114,107,105 101,94,94 92,87,86 92,87,86 92,87,86 97,92,89 106,97,91 107,98,92 81,63,58 60,32,23 68,32,22 86,60,48 101,70,62 90,80,70 83,77,72 84,78,73 84,78,73 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,68 73,66,66 69,62,62 68,61,61 71,64,64 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 65,58,61 65,58,61 64,57,60 59,52,55 71,64,64 76,69,69 76,69,69 76,69,69 76,69,69 73,66,66 71,64,64 70,63,63
