38,35,39 39,36,40 38,37,40 48,48,58 71,72,93 70,73,91 70,73,91 70,73,91 72,73,92 62,59,76 59,58,75 62,59,76 62,59,76 65,62,79 65,62,79 60,63,85 56,63,88 87,95,125 96,106,140 95,107,140 111,121,157 96,91,118 82,71,96 82,77,95 72,68,92 131,126,153 147,141,162 150,141,167 148,139,161 155,140,150 216,173,115 159,134,115 163,135,95 200,169,116 151,138,146 115,104,138 107,105,145 104,108,152 100,108,136 52,59,82 111,118,153 102,112,148 101,112,150 87,99,134 103,112,151 103,107,147 53,52,67 64,61,78 61,58,75 59,55,66 62,55,55 64,54,55 60,51,47 61,52,48 59,52,52 59,55,64 55,53,61 53,51,59 52,50,58 51,50,55 54,49,51 58,49,43 58,49,43 59,51,40 63,51,41 63,51,41 64,52,42 75,63,51 76,65,50 71,60,45 69,58,43 74,63,48 73,63,53 116,98,97 192,137,122 177,129,115 202,194,181 190,190,185 150,176,213 129,143,164 133,151,191 146,175,218 115,136,173 119,139,183 174,182,187 198,195,180 152,155,166 64,52,52 59,50,46 60,51,45 63,55,44 60,52,41 72,63,48 80,65,45 101,77,51 145,152,164 192,186,193 240,184,146 251,173,125 223,150,107 218,137,112 221,142,119 165,181,206 169,192,219 66,73,87 159,177,203 170,197,225 222,181,163 215,147,107 189,146,127 126,142,178 141,159,197 165,184,215 162,180,204 41,49,58 52,43,39 51,42,38 57,48,40 59,50,42 60,51,45 59,50,44 58,52,47 66,71,79 181,201,227 154,177,200 126,134,141 227,215,185 231,226,187
38,35,39 39,36,40 38,37,40 49,49,59 71,72,93 71,74,92 71,74,92 71,74,92 74,75,94 61,58,75 60,59,76 64,61,78 64,61,78 64,61,78 65,62,79 57,60,82 56,63,88 88,96,126 97,107,141 95,107,140 109,121,156 89,92,114 101,97,119 81,77,99 71,67,91 131,129,151 101,82,96 118,98,119 133,117,142 156,139,159 166,141,111 219,182,127 114,87,71 87,66,62 129,115,139 148,137,162 120,116,152 102,108,148 90,99,124 58,65,88 101,108,143 85,95,131 101,112,150 99,111,146 86,95,134 99,104,141 56,55,70 65,62,79 61,58,75 62,58,69 64,57,57 65,55,56 66,57,53 65,56,52 62,55,55 61,57,66 55,53,61 53,51,59 52,50,58 51,50,55 54,49,51 58,49,43 58,49,43 59,51,40 63,51,41 63,51,41 64,52,42 75,63,51 76,65,50 71,60,45 71,60,45 74,63,48 75,64,57 118,102,100 189,134,121 179,129,116 201,196,182 190,190,185 151,177,214 129,143,164 133,151,191 146,176,216 151,166,182 131,146,164 133,140,152 182,183,175 155,159,172 64,52,54 59,50,46 60,51,47 63,55,44 61,53,42 73,64,49 79,66,45 98,77,52 143,149,166 174,168,173 242,187,146 255,183,130 236,161,116 226,144,117 223,144,121 153,169,194 162,185,212 75,82,96 171,189,215 175,200,226 164,163,168 255,186,132 239,174,133 141,157,195 142,160,200 158,178,206 162,182,206 60,68,77 51,42,38 52,43,39 58,49,41 60,51,43 60,51,43 58,49,43 56,50,45 74,79,87 147,167,193 125,150,176 155,172,194 133,133,117 231,223,187
39,36,40 40,37,41 39,38,41 51,51,61 71,72,93 71,74,92 73,76,94 73,76,94 75,76,95 59,58,75 60,59,76 62,59,76 65,62,79 63,62,79 63,62,79 60,63,85 56,63,88 90,98,128 98,108,142 97,109,142 109,121,156 97,107,143 105,116,154 104,113,138 74,72,96 137,131,152 115,78,75 95,86,67 163,146,122 172,152,132 180,165,143 104,90,92 79,63,92 98,82,111 92,76,103 90,74,99 93,81,93 98,88,106 88,84,106 60,62,87 93,103,139 107,117,153 102,114,149 89,101,136 98,109,140 123,130,155 55,55,67 68,65,82 64,61,78 62,58,69 65,58,58 66,56,57 66,57,53 66,57,53 64,57,57 61,57,66 57,55,63 54,52,60 51,49,57 51,50,55 53,48,50 57,48,42 57,48,44 58,49,43 62,50,40 62,50,40 63,51,41 75,63,51 77,66,51 74,63,48 74,63,48 76,65,50 75,66,62 138,132,139 184,134,128 181,126,115 200,200,184 187,187,182 151,179,215 129,143,164 133,151,191 151,177,221 190,186,197 203,196,180 126,139,165 124,141,186 133,151,177 63,56,56 59,50,46 60,51,45 61,52,46 65,57,46 73,64,49 76,65,48 82,73,58 171,189,213 174,182,191 219,175,145 253,186,141 235,164,120 228,146,119 223,144,121 165,181,206 173,196,223 79,86,100 173,191,217 173,197,226 146,164,202 167,151,176 226,168,146 145,155,200 145,162,195 171,191,215 175,195,219 72,80,89 51,45,38 54,45,41 56,47,39 65,56,48 63,55,44 60,51,45 55,49,44 78,83,91 176,199,224 161,186,210 142,177,209 149,171,212 148,151,160
38,35,39 39,36,40 39,38,43 52,51,66 72,73,92 70,73,91 76,74,94 74,75,94 76,77,96 60,59,76 60,59,76 62,59,76 62,61,78 62,61,78 62,61,76 63,66,88 57,64,87 78,87,112 96,107,134 102,113,142 113,124,153 98,110,145 100,115,149 109,120,147 71,72,95 137,132,150 122,84,76 107,96,79 173,154,129 173,154,127 151,139,109 155,141,127 96,83,91 89,75,88 87,72,92 168,151,141 174,157,131 127,111,96 85,78,81 64,65,86 109,119,153 107,114,149 95,107,140 111,123,156 111,122,153 97,104,127 56,55,70 65,63,83 65,62,79 63,56,68 66,59,59 66,56,55 66,56,55 66,57,53 64,57,60 63,59,68 61,59,67 59,57,65 55,53,61 52,51,56 54,52,53 57,51,44 57,48,42 56,47,43 60,49,42 60,50,40 62,52,40 72,62,50 76,67,50 78,67,52 77,66,51 80,66,50 78,69,61 140,144,157 138,113,127 176,125,117 197,193,185 161,172,185 144,175,210 119,129,149 134,149,183 141,166,206 174,182,189 193,195,178 129,142,170 118,145,186 127,143,172 61,56,58 58,49,43 59,48,41 63,54,46 63,57,48 75,67,56 74,67,51 78,73,61 166,187,222 170,187,207 208,211,203 219,209,187 203,184,161 230,146,111 228,146,121 172,189,209 173,197,228 74,88,100 174,194,220 175,197,227 206,172,170 149,158,199 149,151,178 212,217,197 216,217,207 173,190,210 177,196,227 70,79,92 54,48,41 53,44,38 57,48,42 61,52,44 60,51,43 61,52,44 56,50,43 74,82,91 178,203,227 163,191,216 144,172,206 143,181,214 152,170,206
38,35,39 39,36,40 38,37,40 51,51,63 72,73,92 73,76,94 77,75,97 75,76,97 75,76,95 59,58,75 59,58,75 64,61,78 64,63,80 65,64,81 64,63,78 69,72,94 58,65,88 62,71,96 60,71,98 61,73,97 63,75,99 68,79,108 73,81,109 75,84,109 74,75,96 140,131,153 122,86,80 118,104,88 159,140,115 155,136,109 169,150,123 186,167,142 143,129,104 142,127,105 180,163,137 182,163,136 179,161,131 124,109,87 89,79,80 69,58,81 79,79,105 113,121,151 99,111,146 78,90,123 113,123,157 114,120,148 56,56,68 58,56,76 66,63,80 65,58,70 66,59,59 67,57,56 67,57,56 67,58,54 63,58,60 66,64,72 62,60,68 61,59,67 59,57,65 54,53,58 54,52,53 60,51,47 60,51,43 58,50,39 60,49,42 60,50,40 64,54,42 76,67,52 80,69,52 79,65,51 84,70,56 89,75,59 85,71,57 80,68,68 154,168,189 161,123,125 157,161,163 147,169,201 123,141,169 68,72,87 61,69,89 138,160,190 152,168,193 187,190,182 129,142,170 120,147,186 155,171,198 61,56,58 60,51,45 61,50,43 66,56,46 64,56,45 74,66,55 78,70,57 78,73,61 165,184,217 177,196,215 201,203,198 220,216,197 194,186,164 229,144,107 231,153,125 171,190,211 168,192,221 75,89,101 170,190,216 174,198,229 247,184,149 235,178,147 151,156,180 215,217,191 221,222,203 174,193,214 173,197,226 72,81,94 50,44,37 49,40,34 57,48,42 67,59,48 61,52,44 61,52,44 58,49,43 66,74,83 175,200,226 176,199,226 136,159,193 145,178,211 148,165,198
38,35,39 38,37,40 39,38,43 52,50,60 70,71,90 74,77,95 75,76,97 78,76,98 76,74,96 56,54,74 56,55,72 56,55,72 59,58,75 63,62,79 67,64,81 67,72,96 56,64,92 90,101,130 98,110,143 93,104,135 95,107,140 88,100,133 83,94,125 78,86,116 83,81,105 145,137,156 116,80,72 115,101,83 145,130,108 150,133,109 178,162,131 185,166,139 141,122,97 178,157,130 183,165,133 182,164,132 176,157,130 114,103,84 85,79,86 63,61,83 77,71,94 101,102,125 102,109,132 90,99,124 91,99,127 108,115,140 56,56,66 66,65,82 65,63,83 62,58,71 66,59,59 67,57,58 67,58,54 68,56,56 64,58,63 66,66,78 64,62,72 61,59,69 59,57,65 55,52,58 54,52,53 59,53,46 63,54,46 59,51,40 60,50,40 60,50,40 65,55,43 81,70,53 81,70,51 82,68,52 84,70,54 91,76,56 91,73,68 120,114,135 80,85,95 152,155,177 156,168,192 115,113,123 82,94,129 140,163,217 105,125,167 55,64,87 151,167,196 173,188,195 130,144,167 109,134,174 163,179,208 63,58,57 63,55,44 64,54,42 69,59,47 71,61,49 78,68,56 79,69,57 80,74,67 144,160,187 156,179,206 161,172,185 219,217,199 192,188,167 234,143,106 217,152,131 149,178,205 172,191,210 92,96,98 172,187,205 155,179,210 219,183,177 255,182,126 227,174,149 131,143,165 136,146,164 155,180,206 144,171,199 72,78,95 56,46,45 52,43,37 56,50,41 66,58,47 65,57,46 63,54,46 59,50,44 67,67,75 143,163,187 169,194,220 109,137,162 144,176,204 150,162,197
39,36,42 38,37,40 38,37,42 54,52,62 72,73,92 70,73,93 72,73,94 77,75,95 76,74,94 62,60,80 59,58,75 58,57,74 64,61,78 64,61,78 64,63,80 62,67,91 56,64,92 95,106,135 103,115,148 102,112,148 106,118,153 99,111,144 105,118,148 106,117,146 83,80,107 143,134,156 121,89,75 108,100,78 132,122,98 153,141,113 167,155,125 183,169,140 140,121,96 176,155,128 183,165,133 181,163,131 178,159,132 118,107,90 87,85,95 59,62,84 66,71,95 59,66,91 59,67,87 57,59,84 63,66,88 62,65,87 62,59,74 66,64,84 70,68,88 65,61,72 68,61,61 67,57,58 67,58,54 68,57,54 64,59,61 65,65,73 64,62,72 62,60,70 60,58,66 58,55,61 54,52,53 58,52,45 61,52,44 59,51,40 61,51,41 62,52,42 64,54,42 81,70,53 82,71,52 79,65,49 86,72,56 88,73,53 92,78,64 135,138,160 115,139,188 84,77,80 102,99,105 128,153,208 142,170,236 143,171,244 142,170,236 136,164,230 60,71,100 151,158,183 102,115,143 141,154,182 73,83,99 58,54,46 63,55,44 65,55,43 71,61,49 74,64,52 87,75,63 85,75,63 87,79,66 97,100,111 180,196,223 176,194,220 203,208,207 193,185,172 222,147,127 159,148,157 180,196,225 168,163,160 116,104,94 108,106,107 178,191,210 175,183,203 255,190,149 236,183,158 141,157,197 115,134,165 170,190,214 174,193,214 62,65,76 57,48,44 57,48,42 61,52,44 66,58,47 65,57,46 64,55,47 61,52,46 48,46,54 87,102,120 170,191,212 173,196,219 121,149,170 151,166,198
39,36,42 38,35,39 39,38,41 57,55,67 72,73,94 72,73,92 72,73,92 74,75,94 74,75,94 64,62,82 64,63,80 60,59,76 64,63,80 63,62,79 66,65,82 62,67,91 58,66,94 95,106,135 105,117,150 96,105,144 109,121,156 105,117,152 105,117,152 109,120,151 79,79,87 115,112,99 81,74,43 78,72,38 74,67,38 71,64,35 67,60,31 68,60,26 98,86,49 144,130,85 185,166,127 181,164,129 173,156,128 116,107,92 81,77,88 64,70,100 105,116,154 105,117,152 104,118,157 95,105,139 103,115,148 100,111,142 63,62,79 67,65,87 70,68,90 63,59,70 68,63,62 68,58,59 67,58,54 67,58,54 64,58,65 67,67,77 67,63,74 65,61,72 61,59,67 56,53,59 55,52,56 60,51,45 60,51,45 58,49,41 61,51,39 61,51,39 64,52,40 81,70,51 84,70,52 84,70,52 87,73,55 94,77,53 90,79,64 135,138,160 133,156,208 101,107,124 139,148,189 117,139,198 147,170,233 144,172,238 143,171,235 144,172,236 141,167,229 51,67,92 75,80,90 68,84,109 144,163,212 64,57,57 61,52,44 66,56,44 73,62,47 73,64,49 91,77,63 92,78,64 95,87,74 167,179,201 88,84,104 110,108,128 176,186,202 159,162,173 186,180,203 183,184,189 109,107,117 145,154,193 158,177,224 161,175,214 92,94,110 148,147,162 179,177,189 199,176,165 128,144,171 182,190,208 112,114,128 100,109,132 74,78,93 52,45,43 56,47,41 60,51,43 66,58,47 65,57,46 64,55,47 64,55,51 62,67,77 168,184,209 78,95,117 70,85,99 157,169,175 166,172,189
40,37,41 40,37,41 40,39,42 57,55,67 72,73,94 71,72,93 71,74,94 76,77,98 75,76,95 64,62,82 64,63,80 59,58,75 63,62,79 63,62,79 65,64,81 64,66,91 59,67,95 93,104,133 109,121,154 98,108,144 109,121,156 106,120,159 103,112,151 105,112,105 84,83,45 79,78,42 73,67,33 67,60,29 62,55,28 59,51,27 58,53,25 52,46,21 51,42,23 73,61,31 124,104,43 151,132,77 126,112,87 98,88,76 81,74,86 69,67,91 111,112,135 114,122,142 103,117,156 95,105,141 104,116,151 104,115,146 66,63,80 72,70,92 70,68,90 71,64,76 68,61,61 66,56,57 64,55,51 61,52,48 63,57,64 69,69,79 67,63,74 67,63,74 61,59,67 58,55,61 55,52,56 60,51,45 61,52,44 59,50,42 60,50,38 60,50,38 64,52,40 80,69,50 84,70,52 84,70,52 89,75,57 95,78,54 97,81,64 108,106,116 117,136,183 106,107,126 162,177,220 150,172,231 108,130,189 148,175,232 152,179,238 149,173,231 98,121,173 143,161,217 100,110,128 150,171,217 149,172,226 66,59,59 64,55,49 67,57,45 73,64,49 75,64,49 90,76,60 93,79,63 102,90,78 168,187,218 150,176,222 152,174,217 95,93,105 133,126,124 110,105,104 140,144,173 167,186,235 166,184,238 166,187,237 167,188,238 173,185,238 127,138,178 76,71,87 139,147,156 137,137,149 114,118,133 157,181,230 139,160,206 79,87,107 54,44,43 56,47,41 60,51,43 67,59,48 65,57,46 65,54,49 60,51,47 64,69,79 174,198,229 154,175,221 158,178,231 132,143,156 97,97,94
39,36,40 39,36,40 43,37,42 57,54,69 74,72,96 70,68,92 73,71,95 74,72,96 70,68,88 63,62,79 63,62,79 62,59,76 66,63,80 66,63,80 67,64,81 64,67,89 61,69,97 94,107,137 108,120,155 96,108,143 110,120,156 112,123,161 113,117,119 82,82,52 80,75,47 75,70,40 67,61,36 60,54,29 58,52,29 55,51,30 46,44,24 40,38,18 33,30,15 37,35,15 82,73,26 130,108,34 180,157,86 114,95,79 78,71,74 77,67,71 91,55,33 127,96,84 106,118,153 95,105,139 104,114,148 109,117,147 65,62,79 74,72,92 75,71,91 66,62,73 68,61,64 68,58,62 65,55,56 68,58,57 66,63,69 72,70,80 67,63,72 67,63,74 62,60,68 59,57,65 56,54,52 60,51,45 59,51,40 57,49,38 60,52,41 59,51,38 64,54,42 80,69,52 83,69,51 80,66,48 85,71,53 94,79,57 94,80,62 131,128,134 164,181,226 96,95,110 169,178,217 160,180,237 158,178,233 116,137,185 139,160,210 110,133,185 152,175,229 142,163,227 103,116,133 149,171,214 152,169,214 64,58,63 62,51,46 69,57,47 73,64,49 77,66,51 91,77,61 97,79,60 103,87,74 169,186,217 151,175,224 159,182,234 168,186,222 106,101,103 125,131,152 146,166,208 168,189,235 169,191,234 169,190,238 170,189,236 174,194,238 167,183,223 115,131,160 100,104,117 171,181,197 156,172,208 166,185,232 145,167,208 78,88,106 57,48,44 57,48,42 61,52,44 71,61,51 69,57,47 68,58,48 66,55,50 59,59,69 173,198,224 151,177,225 160,183,237 162,184,214 133,138,137
