38,35,39 39,36,40 39,39,49 71,72,93 68,74,91 70,73,91 72,73,92 61,58,75 61,58,75 62,59,76 65,62,79 56,57,76 56,63,88 111,122,153 96,108,141 111,121,157 96,80,107 85,74,97 72,68,92 149,145,165 148,139,165 148,139,161 171,145,120 177,135,83 163,135,95 152,127,97 126,115,149 107,105,145 108,115,152 50,59,82 111,118,153 103,113,149 83,95,130 103,112,151 68,70,95 61,59,71 61,58,75 62,57,59 64,54,55 60,51,47 60,51,47 63,57,64 55,53,61 51,49,57 51,50,55 54,49,51 58,49,43 59,50,42 63,51,41 63,51,41 76,64,52 76,65,50 69,58,43 71,62,47 73,63,53 177,134,126 185,137,123 202,194,181 149,167,182 149,174,214 133,151,191 133,160,199 124,144,188 174,182,187 191,189,185 65,61,70 59,50,46 60,51,43 64,56,45 72,63,48 92,71,46 113,99,85 192,186,193 255,183,130 244,171,128 218,137,112 182,145,144 168,196,228 66,73,87 166,193,223 190,149,131 215,147,107 121,134,153 141,160,193 165,184,215 92,109,129 50,41,37 51,42,38 57,49,38 60,51,45 59,50,44 55,50,49 175,195,221 154,177,200 202,199,186 235,224,189
38,35,39 40,37,41 39,39,49 71,72,93 74,72,92 71,74,92 74,75,94 61,58,75 62,59,76 64,61,78 63,62,79 49,50,69 56,63,88 109,120,151 95,107,140 105,117,152 101,107,137 88,94,122 72,68,92 100,77,88 83,62,62 99,80,84 131,117,122 136,114,76 103,82,101 94,79,112 92,79,100 148,142,165 105,109,138 59,64,88 105,115,149 98,108,144 97,109,144 71,80,119 69,72,92 62,60,72 64,61,78 64,59,61 66,56,57 66,57,53 65,56,52 63,57,64 55,53,61 52,50,58 51,50,55 53,48,50 57,48,42 59,50,44 63,51,41 62,50,40 75,63,51 75,64,49 73,62,47 73,64,49 75,64,59 158,130,121 191,136,125 203,200,185 148,166,181 149,174,214 133,151,191 148,166,192 199,200,190 125,135,153 113,121,139 65,68,79 59,49,48 60,51,45 64,56,45 73,64,49 86,71,49 153,147,142 177,174,180 255,186,129 255,184,140 230,145,119 183,146,145 158,186,218 78,85,99 147,171,200 135,161,194 221,172,150 148,149,170 140,161,200 146,166,192 148,165,185 52,43,39 54,45,41 63,55,44 63,54,46 58,49,43 54,49,48 168,191,216 159,183,212 149,168,201 156,161,157
38,35,39 40,37,41 41,40,55 74,75,94 74,75,94 74,75,94 76,77,96 59,58,75 62,59,76 62,61,78 63,62,77 58,57,74 56,63,86 107,118,145 97,108,137 109,120,149 111,122,160 102,118,147 70,71,94 96,70,76 94,83,66 169,150,125 177,163,134 120,107,84 92,79,87 88,73,93 123,106,96 167,150,124 82,70,60 64,61,78 113,123,157 90,100,134 106,118,151 99,110,141 68,72,87 62,59,74 64,61,78 65,60,62 66,56,55 66,56,55 66,56,55 64,58,65 59,57,65 53,51,59 53,52,57 53,51,52 56,47,41 56,47,43 58,47,40 58,48,38 72,62,50 78,69,52 77,66,51 79,65,49 78,69,61 133,147,170 182,131,123 198,194,186 143,166,200 139,161,191 134,149,183 133,150,181 196,198,181 127,140,168 124,145,182 64,66,80 58,49,43 62,51,44 62,56,47 74,66,55 75,71,52 139,147,156 171,188,208 210,203,183 216,197,174 230,146,111 185,148,145 171,198,226 74,88,100 171,197,230 190,156,154 151,160,201 168,171,161 185,188,176 173,190,210 172,190,218 52,46,39 52,43,37 64,55,49 59,51,40 63,54,46 55,50,47 176,201,225 160,188,213 139,174,208 139,176,212
38,35,39 39,36,40 42,42,54 72,73,92 74,75,96 75,76,97 75,76,95 58,57,74 62,59,76 64,63,80 66,63,78 60,58,78 58,65,88 60,72,96 59,71,95 63,75,99 72,80,108 77,85,113 74,75,96 102,76,85 105,91,75 159,140,115 150,129,102 182,163,138 143,129,104 178,161,137 182,163,136 179,161,131 98,87,72 66,62,82 79,79,105 113,122,161 85,97,130 113,123,157 71,74,94 58,55,70 66,63,80 65,60,62 68,58,57 67,57,56 67,57,56 68,65,71 62,60,68 59,57,65 54,53,58 54,52,53 61,50,45 60,52,41 60,49,42 60,50,40 75,66,51 80,69,52 83,69,55 87,73,57 85,71,57 114,120,139 160,122,124 157,161,163 146,167,204 68,78,98 61,69,89 152,174,215 188,191,183 129,142,170 104,125,162 67,69,83 60,51,45 68,58,48 64,56,45 74,66,55 79,72,56 135,140,150 177,196,215 222,218,199 216,208,186 229,144,107 182,150,145 169,196,224 75,89,101 170,196,229 228,165,130 235,178,147 177,183,172 221,222,199 174,193,214 165,185,213 52,46,39 49,40,34 65,56,48 61,52,44 61,52,44 57,52,49 175,200,226 176,199,226 150,178,212 137,174,210
39,36,42 38,37,40 44,42,52 72,73,92 72,73,94 76,77,98 77,75,95 60,58,78 55,54,71 57,54,71 62,61,78 56,57,78 57,65,93 102,115,145 102,112,148 106,118,153 112,124,157 111,122,149 83,81,105 102,76,85 112,101,82 122,109,86 170,156,127 180,164,131 145,126,101 187,169,139 182,164,132 175,156,131 99,91,80 62,63,86 62,60,82 63,66,88 66,69,89 70,71,92 65,64,81 59,58,73 66,64,84 68,60,66 67,57,58 67,58,54 67,57,58 67,65,75 64,62,72 60,58,68 56,53,59 54,52,53 64,55,49 61,53,42 60,50,40 62,52,40 78,67,50 82,71,52 83,69,55 87,73,55 90,74,68 136,157,205 95,87,93 100,100,108 101,119,159 141,170,238 139,167,229 55,66,93 147,159,183 130,141,168 144,165,200 64,64,72 61,53,42 69,57,45 72,62,50 82,70,58 82,72,62 132,132,132 167,194,224 187,195,200 219,212,194 233,144,111 165,173,193 171,191,207 108,97,90 152,167,185 185,172,180 255,185,130 158,146,160 150,166,202 176,201,227 145,161,186 56,47,43 54,45,39 66,57,49 64,56,43 64,55,47 56,49,47 155,172,194 180,203,226 101,129,154 136,170,209
39,36,42 40,37,41 45,43,55 72,73,92 72,74,90 73,76,94 74,75,94 64,62,82 59,58,75 64,63,80 63,62,79 55,56,77 58,66,94 99,112,142 96,106,142 111,123,156 111,122,160 111,124,154 78,76,100 92,74,71 82,73,44 76,69,42 75,66,35 64,56,22 121,104,76 181,164,129 186,168,138 173,156,128 94,88,79 62,65,85 106,117,148 106,118,151 106,114,146 100,111,140 80,83,105 59,58,75 71,69,91 67,62,64 70,60,61 67,58,54 64,57,55 68,66,76 64,62,72 61,59,69 59,56,62 55,52,56 61,52,44 60,51,43 61,51,39 61,51,39 80,69,50 85,71,53 86,72,56 91,75,58 92,78,64 149,174,229 145,147,161 111,117,145 145,171,235 144,172,236 144,172,236 145,171,235 57,67,85 109,117,145 78,89,118 69,66,83 61,53,42 71,59,47 73,63,51 89,77,65 94,85,70 125,120,117 85,88,97 172,192,218 202,193,178 188,149,148 171,179,199 108,111,120 167,173,194 103,103,103 154,168,191 201,168,159 154,149,167 122,145,181 144,154,170 108,110,124 56,47,43 56,47,41 66,57,49 65,57,44 64,55,47 58,51,51 151,166,184 62,82,98 152,174,188 150,164,187
40,37,41 41,38,42 46,44,56 72,73,94 70,73,93 75,78,98 75,76,95 64,62,82 57,56,73 63,62,79 64,63,80 55,56,77 59,67,95 98,111,141 97,107,143 109,121,156 109,120,158 112,121,144 84,83,45 74,70,35 71,64,33 62,55,28 60,54,29 56,50,25 51,42,23 101,86,39 149,130,75 126,112,87 92,83,79 67,63,83 111,112,135 107,122,156 102,112,148 104,116,151 83,85,110 69,65,85 70,68,90 68,61,64 67,57,58 64,55,51 59,52,50 72,70,80 67,63,74 64,62,72 60,57,63 55,52,56 60,51,45 63,54,46 60,50,38 60,50,40 78,67,48 84,70,52 86,72,56 93,78,56 97,81,64 111,125,166 153,154,173 162,177,220 131,153,212 151,175,235 152,179,238 145,168,222 138,156,212 100,110,128 139,164,219 63,70,95 64,55,49 71,62,47 76,65,50 90,76,60 97,86,69 144,144,154 150,176,222 114,120,152 127,120,118 110,105,104 162,180,220 166,184,240 166,187,237 168,187,236 154,165,205 76,71,87 152,156,169 102,101,106 157,181,230 170,186,222 54,44,43 56,47,41 67,58,50 65,57,44 65,54,49 61,54,57 174,198,229 154,175,221 143,160,193 100,103,110
39,36,40 41,39,40 46,43,58 74,72,96 70,68,92 78,76,100 74,72,92 63,62,79 58,55,72 66,63,80 66,63,80 56,54,74 61,69,97 98,110,143 94,106,141 110,120,156 116,124,156 79,83,56 80,75,47 71,66,38 61,55,30 57,51,28 46,44,22 39,37,17 34,31,16 46,41,13 120,98,24 170,147,76 87,78,63 71,64,78 102,66,44 124,120,140 104,114,148 104,114,148 81,81,107 67,66,83 76,72,92 70,63,66 70,60,64 65,55,56 66,59,59 73,71,81 67,63,72 65,63,73 60,58,66 55,53,51 60,51,43 59,50,42 59,51,40 60,52,39 78,67,50 83,69,51 84,70,54 91,76,56 96,82,64 141,151,185 144,143,158 171,180,219 162,182,237 153,174,224 109,130,180 150,173,225 151,172,236 103,116,133 108,129,179 61,68,91 62,51,46 72,62,50 76,65,50 92,78,62 101,83,64 147,144,150 152,176,225 150,169,218 147,142,144 160,166,187 152,174,217 168,189,235 169,190,238 170,190,234 166,182,222 150,166,195 93,98,106 175,191,218 166,185,232 170,189,222 56,47,43 57,48,42 68,58,48 65,54,47 68,58,48 61,54,52 172,197,223 150,176,224 147,172,212 173,190,212
40,37,41 39,36,40 48,45,60 76,74,98 76,74,98 78,76,100 78,76,96 63,62,79 55,52,69 67,64,81 67,64,81 57,55,77 59,67,95 78,90,123 78,89,120 105,118,148 93,91,69 80,78,47 75,70,42 68,63,35 59,53,30 52,45,27 38,39,18 37,38,19 34,34,18 36,33,20 90,66,13 138,106,24 145,126,58 52,43,35 132,84,66 139,113,117 104,114,148 107,117,153 78,79,102 71,70,87 74,72,94 70,63,66 70,60,61 67,57,56 68,61,59 73,71,79 66,64,74 65,63,71 60,57,61 57,52,51 60,51,45 59,53,44 61,51,41 61,51,39 78,67,50 84,70,52 89,75,59 91,76,56 94,80,62 168,176,204 158,156,176 180,188,220 174,188,236 168,184,234 159,174,217 162,185,237 157,177,232 85,98,115 145,164,211 66,73,85 58,52,45 65,55,45 70,58,48 91,77,61 102,88,63 145,145,142 105,128,162 116,139,175 150,146,155 173,184,222 169,185,233 128,144,184 180,192,227 118,133,165 172,188,228 172,187,230 98,97,102 123,140,162 145,160,194 169,182,210 56,47,43 59,50,44 70,57,50 68,58,48 66,55,48 61,54,52 188,201,218 124,140,165 150,166,195 177,190,209
38,36,37 40,38,39 50,47,62 74,72,96 73,71,95 78,76,100 78,76,96 63,62,79 55,52,69 67,64,81 67,64,81 57,55,77 59,67,95 96,108,143 93,102,141 90,100,120 85,80,52 78,71,42 70,64,39 60,54,29 57,48,29 47,43,22 38,39,18 38,39,18 34,35,16 34,34,18 69,54,14 117,89,21 137,117,42 50,42,31 96,57,43 132,108,112 95,106,137 102,112,146 75,78,100 72,71,88 74,72,92 71,61,65 71,61,62 67,57,56 68,61,59 71,69,79 64,62,72 60,58,66 60,57,61 59,52,52 60,51,45 62,51,44 61,51,41 65,55,43 77,66,49 82,68,50 87,73,55 91,76,56 96,82,66 172,180,212 134,133,148 183,184,216 174,191,236 177,192,237 165,176,214 176,194,234 172,187,232 107,116,129 148,164,202 67,71,84 59,50,44 69,57,47 66,56,46 84,72,60 95,80,60 137,134,138 151,172,218 155,175,219 132,126,133 173,184,224 165,186,234 167,186,235 143,158,190 172,188,226 175,192,237 174,190,230 101,94,97 179,192,218 177,188,215 188,195,220 59,50,46 59,50,44 70,57,50 69,59,49 69,59,49 58,51,49 177,185,205 163,177,198 155,167,191 153,160,183
