82,76,81 71,65,70 62,62,62 68,62,69 73,62,69 71,63,69 230,191,111 135,119,113 80,67,86 83,93,90 123,127,142 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 117,109,126 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 115,118,129 124,126,142 107,109,123 141,121,131 135,121,126 114,107,121 113,112,127 62,62,74 128,119,132 120,124,137 138,142,155 125,127,141 108,110,124 102,101,106 74,69,85 72,60,72 75,69,74 72,69,73 87,75,65 87,74,69 89,74,63 83,68,57 90,78,68 89,82,82 91,81,82 90,84,79 93,84,80 94,83,78 94,79,70 95,81,56 104,83,58 108,82,59 108,83,55 107,82,52 108,83,53 110,83,51 119,92,60 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 194,195,185 238,239,229 238,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 102,77,47 107,82,52 110,83,51 116,89,57 126,100,61 134,108,67 140,112,83 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 98,87,72 87,78,74 74,64,68 110,93,56 141,118,117 81,78,105 66,89,125 126,130,145 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 132,135,146 125,127,143 122,124,138 134,116,125 143,131,136 117,110,122 119,118,133 62,62,74 135,126,139 124,128,141 141,145,158 131,133,147 114,116,130 102,101,106 73,68,84 72,60,72 67,64,68 75,72,76 87,75,65 87,74,67 87,72,63 89,74,63 90,78,68 87,80,80 91,81,80 90,84,79 92,83,79 93,82,77 95,83,73 97,82,60 100,81,56 104,83,58 108,83,55 107,82,52 107,82,52 110,83,51 119,92,60 120,93,57 121,97,60 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,196,182 245,245,231 246,246,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,80 150,123,87 146,119,85 160,141,114 182,163,136 172,153,126 176,143,106 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
80,73,76 78,67,76 63,61,59 137,120,96 127,107,87 72,65,63 61,64,73 106,98,117 82,78,102 60,83,119 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 118,105,115 134,116,125 123,109,122 134,134,146 124,127,138 121,124,135 93,84,95 116,102,107 107,98,109 120,116,127 65,61,72 134,127,139 125,128,139 143,146,157 133,136,145 113,116,125 102,100,101 69,67,79 73,64,75 73,70,76 73,72,77 85,73,63 88,76,66 85,73,63 89,74,63 90,78,68 87,80,80 88,78,79 89,78,75 86,80,75 91,78,73 90,77,70 89,78,61 94,77,51 93,76,50 101,77,53 103,78,48 103,78,48 107,79,50 122,90,60 120,93,57 120,97,57 123,100,60 127,103,66 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 203,200,185 251,248,233 249,246,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 123,99,66 127,100,64 136,109,73 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
100,86,86 219,191,133 69,62,62 89,74,63 135,112,83 69,65,76 48,65,96 96,95,130 75,71,95 60,83,119 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 113,102,111 129,111,120 108,94,107 131,131,143 122,125,136 122,125,136 108,99,110 128,114,119 127,119,125 104,100,111 65,61,72 128,121,133 116,117,120 128,129,132 130,129,132 121,118,133 104,102,103 67,65,77 73,64,75 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,63 87,75,65 73,66,66 77,67,68 81,68,65 75,64,61 80,67,62 77,64,57 80,68,56 83,69,51 84,70,52 84,70,52 87,72,52 87,72,52 95,74,49 107,81,56 105,82,51 110,86,53 117,93,60 120,95,65 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 202,195,179 255,248,232 255,248,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 133,106,70 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,84,78 197,165,121 87,80,80 57,55,65 71,70,87 70,65,67 44,67,94 90,94,125 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 100,86,101 126,121,120 179,174,176 126,119,129 108,95,103 115,102,112 128,116,121 122,120,128 126,126,136 122,122,132 127,111,124 138,124,129 135,123,111 85,78,35 82,76,28 78,74,26 71,68,24 76,70,24 84,79,24 120,100,25 149,120,15 164,142,34 79,73,64 79,72,84 75,71,84 85,73,63 85,73,63 84,72,62 82,71,66 74,62,62 73,66,64 75,68,66 75,66,62 75,65,66 78,69,65 77,68,62 79,69,59 84,69,58 83,69,53 85,72,51 91,76,54 91,76,54 95,76,51 100,76,50 113,91,57 116,93,62 123,95,66 127,102,72 113,98,76 243,228,206 131,117,92 199,178,155 255,243,222 255,243,223 255,243,223 206,195,176 255,246,227 255,247,228 250,236,218 100,86,72 251,240,223 238,231,215 108,87,60 94,75,50 115,91,58 122,98,65 123,99,64 130,106,71 140,113,77 151,125,84 162,141,114 255,254,233 251,244,224 255,255,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,244
89,76,69 87,78,61 87,70,71 64,65,70 73,73,85 70,65,64 48,66,90 91,93,120 66,65,82 52,78,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 101,84,87 132,116,112 127,110,116 128,111,117 126,109,115 125,111,113 130,116,118 93,86,86 118,110,116 100,92,100 132,116,129 94,86,62 80,82,25 80,78,29 79,78,26 78,77,25 71,72,22 71,67,19 70,68,21 84,77,20 123,97,4 152,122,10 166,131,8 177,153,59 75,73,71 90,73,63 84,72,60 83,71,59 82,73,69 86,76,80 86,76,77 85,75,76 85,74,71 87,74,71 89,76,73 87,74,69 90,79,62 98,84,59 106,85,62 108,87,62 113,87,62 114,88,63 114,88,63 114,89,61 127,100,68 126,99,63 127,100,64 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 207,188,163 255,237,212 255,239,214 246,229,205 170,153,129 193,174,149 199,179,149 189,171,141 193,179,150 187,160,126 199,174,146 120,96,61 129,105,70 141,115,76 151,125,84 164,143,120 227,210,186 255,251,233 255,248,224 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 89,91,118 65,60,78 45,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 83,74,98 90,82,99 92,84,101 86,78,95 89,81,98 90,81,96 89,80,95 91,82,93 108,100,108 95,89,80 89,87,29 85,82,27 80,77,26 84,79,28 84,79,26 83,78,25 75,72,21 82,74,24 80,67,6 109,97,31 129,105,23 123,97,15 149,120,17 175,136,23 189,160,17 100,82,63 88,76,64 89,77,65 86,77,69 84,74,75 84,75,71 82,73,69 81,70,67 88,75,72 85,72,67 87,74,67 91,78,55 98,79,52 107,82,54 108,83,53 111,87,54 110,86,53 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 133,106,70 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 200,182,150 242,224,192 245,227,195 202,177,149 190,165,137 166,126,92 155,117,82 176,138,101 190,133,73 255,209,121 229,199,157 183,159,124 129,105,68 141,115,76 148,122,81 164,143,120 255,253,223 250,231,204 255,251,226 173,155,125 251,230,203 255,255,242 255,255,242 255,255,242 255,255,242
94,83,78 44,66,96 87,76,73 69,61,67 72,74,88 78,67,64 51,65,88 75,83,103 65,61,72 43,76,109 62,65,76 62,64,78 64,77,96 68,64,75 68,64,75 70,63,75 83,75,41 70,65,83 69,65,78 66,62,75 69,62,72 62,58,71 62,58,67 73,67,60 89,84,45 85,80,25 86,78,26 86,78,28 89,81,27 91,83,31 91,83,31 77,67,25 75,65,23 71,61,21 78,58,10 93,70,10 150,114,13 152,118,16 168,137,28 167,128,17 190,150,25 206,175,24 95,79,64 92,74,69 88,77,70 85,73,73 83,72,69 87,74,69 88,68,59 101,85,52 177,114,61 145,105,69 95,81,56 102,81,56 112,83,59 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 133,107,68 134,107,71 136,116,84 176,157,130 127,108,83 200,175,145 228,201,165 222,196,155 217,191,150 181,157,120 214,191,149 163,141,107 127,92,67 96,47,27 102,44,18 79,43,21 89,52,28 106,46,21 156,72,39 251,132,68 255,255,204 141,120,77 136,109,73 141,115,76 141,120,93 226,204,166 237,210,176 210,192,162 189,169,137 253,226,192 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 70,63,66 67,74,88 73,66,64 54,63,86 72,80,96 80,80,92 48,77,106 87,85,107 67,68,87 74,86,108 87,83,105 92,84,103 172,101,48 113,77,26 189,147,68 91,81,99 89,84,100 85,85,95 77,73,84 45,37,13 47,39,17 56,46,22 52,42,18 69,58,23 93,80,32 92,82,33 92,86,38 60,51,20 57,48,21 60,52,18 66,58,24 64,52,15 72,60,23 74,59,23 81,58,27 224,183,26 229,186,43 197,151,25 219,174,39 229,205,102 87,78,47 88,78,66 85,75,74 84,75,71 80,74,65 87,77,39 99,67,35 224,122,50 233,131,57 96,77,50 104,80,56 109,83,58 109,84,54 110,85,55 114,89,59 114,90,57 113,89,56 130,103,67 135,107,69 137,109,71 131,107,74 135,113,77 171,152,127 118,99,74 186,161,131 203,177,138 204,178,137 204,178,137 169,143,104 210,178,148 169,141,114 76,42,22 69,35,15 58,29,9 61,32,10 60,31,9 71,37,17 100,53,19 146,76,43 255,141,83 255,248,201 142,123,84 146,120,79 156,136,104 229,205,170 254,232,185 214,200,171 186,159,127 240,213,177 255,251,206 255,252,204 255,252,204 255,252,206
97,87,77 42,65,92 92,81,76 71,64,67 67,74,88 75,68,66 56,65,88 71,79,95 80,80,92 43,72,101 79,76,93 60,58,56 96,85,70 89,80,95 103,82,67 210,131,56 141,101,49 97,65,31 90,81,96 84,78,99 81,77,86 48,44,23 67,58,27 70,62,26 67,61,25 60,54,20 59,52,21 92,81,37 87,76,32 75,65,23 61,49,19 69,58,23 71,62,17 73,64,17 71,65,19 71,65,19 72,62,20 69,58,12 82,62,3 255,207,56 255,225,76 220,175,44 255,217,51 102,83,60 88,78,66 84,74,73 84,75,71 84,75,69 94,74,28 223,142,81 234,134,63 218,128,52 153,119,76 106,80,57 109,83,58 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,73 128,106,70 166,147,122 118,99,74 180,155,125 203,177,138 204,178,137 205,179,138 169,147,109 209,182,150 115,82,55 76,42,22 65,31,11 94,65,45 86,57,35 93,64,42 84,50,30 83,37,19 100,52,27 185,89,31 255,249,200 178,154,117 146,120,79 156,136,104 229,205,170 249,227,180 214,200,171 185,158,126 243,216,180 255,242,197 255,246,202 255,249,205 255,248,207
