48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 171,166,193 181,171,200 182,172,190 37,27,28 173,151,200 178,145,193 158,143,192 132,134,186 113,131,189 111,128,189 119,132,187 124,136,189 134,136,188 138,135,189 142,135,186 144,137,188 137,138,188 135,136,186 121,137,185 32,36,49 119,144,184 128,155,194 130,156,200 78,94,130 64,57,55 66,60,53 75,70,58 88,81,65 168,145,187 179,153,185 188,150,184 190,152,184 191,152,180 195,154,180 204,156,182 204,156,182 200,155,182 195,151,182 178,150,183 170,148,181 164,147,179 164,147,181 158,142,180 159,141,180 155,144,180 151,143,180 149,142,183 149,142,181 139,139,176 139,137,175 135,141,173 138,137,179 145,138,177 35,34,25 136,141,178 136,141,178 140,140,179 139,142,180 142,140,180 142,140,178 157,149,184 157,146,184 156,145,183 154,146,181 150,144,180 147,140,179 146,139,180 149,142,181 145,139,183 136,138,179 132,138,180 126,137,179 128,134,176 42,49,72 52,53,58 62,60,61 62,60,56 86,78,67 113,132,181 115,134,183 119,133,183 119,133,183 114,130,182 112,130,184 112,130,184 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 201,177,195 204,176,195 186,176,196 174,179,205 27,23,34 171,146,189 170,149,193 142,139,186 121,134,189 122,133,191 145,141,191 155,145,192 156,144,187 152,144,188 151,143,189 150,142,190 141,138,185 147,144,191 40,28,40 146,162,187 137,160,198 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,87,71 145,139,183 148,139,179 167,145,180 170,143,178 169,145,179 176,148,181 183,151,178 186,151,182 189,152,179 190,153,180 181,151,182 172,149,180 170,148,181 166,147,179 169,148,176 171,150,176 174,153,179 174,153,179 175,149,177 175,152,179 175,155,176 173,156,176 172,151,177 167,149,186 159,143,183 44,38,33 140,140,177 141,141,178 145,140,181 142,140,180 145,138,179 140,138,178 143,139,175 144,140,176 147,141,175 147,140,179 143,138,177 144,139,178 147,140,179 146,140,176 150,144,180 143,141,179 141,139,177 137,140,178 138,137,179 49,50,73 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 117,133,183 117,133,183 117,133,183 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 234,184,190 233,183,189 212,180,194 192,175,195 174,171,198 40,26,31 73,64,77 73,69,82 95,93,117 115,109,132 146,126,149 163,143,166 167,146,172 163,148,179 162,146,182 163,145,182 170,146,191 32,19,27 165,173,203 145,160,192 133,156,194 128,155,194 129,153,198 69,81,114 69,65,59 76,70,63 69,65,55 95,85,73 120,134,182 123,132,186 134,140,184 130,135,184 126,131,180 130,135,184 137,138,186 142,141,187 147,141,185 150,145,186 150,141,183 152,143,183 150,143,184 148,139,181 152,143,183 157,144,179 164,147,181 166,148,177 180,150,179 185,150,181 193,152,176 199,156,178 203,157,173 210,156,177 207,156,174 45,38,36 181,152,178 174,148,178 161,145,174 157,142,175 155,144,178 150,142,175 147,143,179 152,144,177 152,144,177 153,145,178 153,146,176 156,146,175 157,145,175 163,148,179 160,145,178 160,147,182 153,145,182 149,143,177 147,143,177 60,54,77 52,50,58 55,53,54 65,63,59 89,85,75 109,119,153 122,131,181 121,136,181 120,135,180 121,136,179 119,137,177 119,135,185 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 249,192,189 252,190,188 235,188,193 210,177,196 181,172,198 28,30,25 159,151,197 151,143,189 145,140,181 160,148,189 182,157,180 183,150,180 178,146,173 161,143,168 129,123,148 122,113,137 41,38,44 151,168,188 144,155,197 134,151,194 128,155,194 131,154,192 132,154,195 69,82,110 70,64,59 71,63,52 75,66,58 93,90,75 112,131,182 115,131,181 116,130,180 120,134,186 122,134,185 122,136,184 125,135,182 132,137,184 130,136,180 136,138,183 138,137,179 142,140,180 147,140,179 151,145,181 154,143,181 168,146,179 174,149,174 180,154,175 190,152,177 190,152,177 191,153,174 190,152,175 194,152,171 201,153,177 201,153,170 32,27,29 178,151,177 173,151,175 163,147,172 164,148,175 162,148,176 161,150,175 164,150,176 164,150,174 164,150,174 164,150,174 164,149,171 168,151,173 175,155,176 176,154,178 167,151,178 158,146,176 155,142,179 150,142,179 143,142,175 57,58,79 55,53,61 59,57,58 66,64,60 93,88,76 113,118,126 114,124,160 121,135,176 121,135,176 121,137,177 123,137,178 123,135,184 122,137,180
49,45,39 82,74,63 86,78,65 83,73,61 58,54,44 55,49,40 76,71,57 64,58,49 94,90,69 94,92,74 255,193,193 255,189,194 246,190,193 214,180,192 194,177,199 37,25,30 176,153,184 160,147,182 162,143,177 182,152,183 188,153,184 193,154,184 176,148,181 164,141,179 132,133,181 125,132,185 36,39,50 130,163,198 134,159,201 130,152,193 131,153,194 133,153,197 133,155,196 66,74,104 71,65,58 75,70,56 76,71,57 99,92,76 112,132,185 113,131,185 177,180,202 114,130,182 233,238,244 117,134,177 123,136,182 126,134,180 127,138,178 133,139,181 142,140,180 152,141,179 152,141,177 156,140,178 157,145,177 169,151,180 179,152,178 184,150,176 188,155,178 191,153,176 195,154,176 197,154,180 204,158,174 197,159,180 195,153,172 34,27,25 183,154,180 168,148,171 156,144,174 152,145,175 149,145,179 154,147,177 155,149,172 159,150,176 158,147,172 163,149,175 165,149,178 164,148,175 171,151,174 169,151,176 164,150,176 158,147,170 156,147,173 154,144,175 150,144,178 60,61,84 58,57,60 60,58,59 63,62,55 97,90,74 147,158,187 83,96,115 137,139,164 130,137,174 125,136,174 124,136,171 128,134,174 127,137,173
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 54,48,41 75,70,58 68,62,53 84,84,68 91,88,73 255,192,190 255,193,196 246,190,193 215,181,193 213,183,198 31,24,24 193,156,185 180,150,183 178,151,188 185,155,184 191,151,184 192,154,186 185,155,184 174,147,184 153,143,190 145,139,185 42,40,41 133,164,197 138,161,199 131,153,194 133,156,194 136,157,196 138,158,202 65,74,99 73,67,58 74,66,53 81,73,62 96,93,80 115,136,186 112,136,185 117,133,183 118,134,182 117,136,183 119,136,181 120,136,184 122,135,181 123,139,177 133,139,181 145,141,175 156,145,179 155,144,178 157,144,179 156,145,179 154,146,179 166,148,175 167,149,174 171,148,175 172,150,174 174,149,174 174,149,174 178,151,175 179,153,174 178,150,169 34,28,23 178,153,176 165,147,172 167,149,174 160,149,174 156,146,177 157,148,174 157,148,172 162,148,172 168,150,175 172,152,173 174,154,177 178,154,174 180,154,175 188,155,176 192,156,176 189,158,176 181,153,174 184,155,179 174,153,179 76,59,79 60,58,59 55,54,47 62,61,54 95,86,78 156,163,186 154,164,184 69,67,77 147,149,174 139,144,179 136,141,176 132,139,174 129,141,176
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 55,49,42 72,67,55 71,65,56 84,82,64 97,90,74 255,191,191 255,194,195 251,191,193 224,181,191 218,182,195 38,31,29 203,159,188 191,152,182 187,152,183 190,152,186 190,152,184 193,155,187 194,154,187 195,155,188 178,149,185 170,146,182 51,40,47 145,156,183 145,160,192 141,158,189 138,154,190 136,154,190 140,156,194 64,72,92 75,69,60 81,71,59 79,71,60 92,91,82 120,136,176 120,136,184 117,133,183 120,135,180 123,137,178 125,136,174 133,134,157 145,141,150 184,169,160 231,213,183 255,255,217 255,255,232 185,178,181 156,145,179 157,147,176 155,147,182 156,145,179 157,147,178 157,145,175 157,146,173 153,145,178 154,146,179 160,145,178 160,150,179 162,147,178 35,30,29 160,149,176 156,144,174 155,146,172 153,146,176 149,145,177 149,145,177 156,146,177 158,147,170 168,151,171 175,153,175 178,154,172 182,154,173 186,153,174 190,155,172 197,157,174 192,157,174 189,151,172 189,153,173 190,155,172 90,63,75 62,60,61 61,60,53 63,62,55 92,83,75 166,162,186 163,166,186 164,162,184 62,60,68 152,146,182 149,145,177 146,145,176 144,145,179
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 95,91,72 109,98,83 255,197,193 255,194,193 255,195,195 243,191,190 223,183,189 45,35,39 198,160,185 195,156,184 190,155,188 187,152,185 182,152,183 184,154,183 193,153,186 194,157,186 187,154,186 175,151,185 46,35,44 166,165,198 157,163,191 151,162,191 150,163,193 148,158,192 142,159,192 70,73,93 74,66,55 75,64,49 180,159,134 190,171,136 207,190,155 210,193,158 252,232,200 255,253,221 255,239,202 255,239,194 255,232,186 255,228,181 255,252,200 255,249,204 255,251,204 255,255,226 255,255,240 255,255,241 166,152,180 165,148,180 163,146,178 158,147,172 160,150,179 160,148,178 154,146,179 152,144,177 152,147,176 151,148,177 153,146,174 30,25,24 152,148,172 152,147,174 150,147,176 149,146,175 145,146,176 145,146,178 151,146,173 153,148,175 161,145,170 175,153,175 180,152,171 184,153,173 186,153,172 190,158,174 195,155,172 191,154,172 187,154,173 185,152,173 185,154,172 95,67,84 62,60,58 61,60,53 66,65,56 96,86,74 168,166,190 167,168,187 169,167,187 171,167,187 55,50,66 157,150,178 149,148,179 149,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,98,83 115,108,92 255,196,190 255,195,187 255,195,190 255,189,188 247,187,189 43,38,40 219,161,178 214,161,179 198,157,183 186,154,179 177,151,183 180,152,185 178,152,184 179,153,185 181,153,186 184,154,187 43,32,39 190,173,195 187,173,190 175,169,194 172,167,194 161,166,190 158,165,190 68,65,80 115,101,85 137,123,96 173,146,114 172,148,113 206,177,142 210,187,147 209,187,140 214,183,146 255,237,192 245,218,173 200,183,148 184,160,125 189,168,127 208,181,134 255,206,160 255,252,220 255,252,255 255,249,248 255,253,229 176,156,168 175,150,175 178,152,173 179,153,172 180,152,171 170,149,168 166,149,171 154,148,173 153,149,173 151,145,170 33,28,27 151,146,173 150,147,176 148,148,174 146,146,174 146,146,174 146,148,175 147,146,179 148,148,176 153,148,175 163,149,175 179,155,175 193,157,177 205,159,170 211,160,173 206,160,173 204,161,176 200,158,175 197,155,172 200,157,172 112,76,89 65,60,59 72,63,59 71,62,58 96,89,69 175,166,190 171,166,182 173,170,185 179,171,190 176,172,185 54,50,44 37,31,36 32,21,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,195,185 255,196,186 255,196,187 255,195,189 255,191,188 54,37,40 255,174,183 249,173,180 240,170,180 231,169,183 217,163,184 204,163,189 197,161,185 187,157,186 187,157,186 191,157,185 48,36,41 202,176,193 205,178,190 200,176,196 192,172,193 186,171,193 175,167,186 115,106,100 132,114,95 147,124,95 163,130,103 133,114,87 137,119,89 134,114,82 157,132,102 132,107,77 161,134,98 207,176,139 251,217,183 220,198,160 192,141,106 193,149,111 243,189,114 227,189,143 255,230,192 255,252,231 253,251,247 255,251,235 195,159,181 190,153,171 197,157,174 197,157,174 194,157,175 181,155,174 175,154,173 164,150,176 155,146,170 35,28,28 150,147,176 150,147,176 151,148,177 150,147,176 153,148,175 152,150,174 151,148,177 151,149,173 154,149,176 160,149,176 175,154,173 187,155,171 197,158,169 203,160,172 197,158,172 187,155,169 188,156,170 189,160,170 197,158,172 111,80,91 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 182,177,193 187,173,190 186,179,189 66,51,61 178,154,174 185,154,174
