48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 158,155,182 175,168,196 186,172,196 182,172,190 56,46,64 129,124,140 169,147,196 178,145,193 175,147,191 149,140,191 124,135,191 113,131,189 109,126,189 114,128,190 121,134,189 124,136,189 129,138,188 135,132,186 139,135,187 142,135,186 143,137,185 141,137,187 136,137,187 135,136,186 125,137,190 128,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 78,94,130 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,141,165 170,147,189 179,153,185 185,152,184 188,150,182 191,152,182 191,152,180 193,155,180 200,157,181 204,156,182 204,156,182 201,156,181 202,157,184 190,151,181 178,150,183 173,150,181 168,146,179 163,146,178 164,147,181 160,144,180 158,140,181 158,142,180 155,144,180 154,143,179 150,142,179 149,142,183 149,142,181 140,138,176 137,137,174 137,140,176 135,141,173 137,141,174 141,139,179 144,137,176 35,34,25 137,141,183 136,139,177 137,142,179 140,140,179 142,142,181 140,140,179 141,139,179 142,140,178 150,146,182 157,146,184 159,148,184 156,145,183 155,144,182 152,144,181 149,143,179 147,140,179 146,139,180 146,139,180 149,142,181 145,139,183 140,138,178 135,139,179 132,138,180 126,137,179 126,135,176 124,138,179 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 115,134,185 115,134,183 115,134,183 119,133,183 119,133,183 114,130,182 114,130,182 112,130,184 112,130,184 79,94,128 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 174,163,186 187,171,196 188,173,195 183,172,195 179,170,192 33,26,26 157,141,179 175,145,186 175,151,187 155,145,194 131,140,194 115,130,189 112,126,190 120,133,190 128,135,188 133,137,189 137,138,186 141,137,187 144,138,186 145,139,187 145,139,187 144,137,188 139,137,188 139,134,191 133,133,188 32,24,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 93,85,74 143,141,163 157,140,183 163,145,182 173,146,183 183,150,184 188,151,178 187,150,179 190,151,179 196,154,183 200,155,180 200,155,182 198,155,181 198,155,181 190,151,179 178,150,181 173,150,181 170,146,180 166,147,179 165,148,182 163,148,181 164,147,181 167,148,180 165,148,180 165,148,180 165,148,180 164,148,184 161,148,183 155,147,184 153,146,185 152,144,181 151,143,180 146,139,178 145,139,185 148,138,183 41,37,31 140,142,187 139,139,178 140,140,179 143,137,181 143,137,181 140,139,181 139,136,179 139,139,178 141,140,175 148,139,179 150,142,179 148,140,177 147,139,176 147,141,177 146,140,176 145,138,177 147,140,179 146,139,178 149,142,181 147,139,183 145,140,181 137,140,178 135,137,178 133,139,181 132,138,180 127,138,180 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 88,80,69 115,134,185 115,134,183 115,134,183 119,133,183 119,133,183 117,133,183 117,133,183 113,132,183 112,131,182 121,135,185 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 208,176,192 217,182,199 208,178,191 193,178,198 183,174,198 166,174,194 24,22,20 156,135,179 165,143,194 159,142,187 137,140,189 125,134,188 125,133,192 135,139,183 153,143,190 172,151,195 172,152,191 165,147,188 157,143,187 154,141,189 152,144,192 153,140,188 152,142,189 148,139,181 26,17,28 146,148,162 163,163,200 141,159,197 128,154,198 130,152,195 128,154,198 68,84,113 62,59,63 77,71,62 70,66,58 71,66,54 94,86,75 127,133,163 135,138,185 135,134,178 137,132,173 160,150,181 155,137,185 155,142,181 160,142,181 161,143,182 168,147,177 170,146,180 173,145,178 180,150,179 184,151,181 181,151,180 177,151,181 174,148,178 170,149,179 166,148,177 168,146,179 167,149,178 171,150,176 171,151,174 171,151,174 175,152,179 183,150,180 183,151,178 186,153,176 190,154,176 191,153,178 191,158,181 186,155,177 181,156,181 175,152,179 47,38,32 152,146,190 147,141,177 147,140,179 147,138,178 148,139,179 149,142,181 147,138,178 143,138,177 142,140,178 147,141,177 147,142,181 149,142,181 147,141,177 147,141,177 147,141,177 144,140,176 149,143,179 149,143,179 152,146,180 152,144,179 150,144,178 151,142,182 149,143,179 145,144,179 140,140,179 139,141,182 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 115,131,181 118,134,182 120,134,182 118,134,184 118,134,184 120,135,180 121,136,181 117,134,177 118,135,178 120,133,188 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 94,89,75 95,91,74 233,186,191 237,187,193 231,185,198 215,183,197 205,180,194 185,176,200 174,171,198 43,29,34 40,21,37 27,23,36 26,23,40 34,32,56 37,35,59 54,48,71 80,60,83 96,76,99 96,79,99 107,93,119 114,102,134 123,107,143 136,121,154 145,126,170 153,129,174 34,21,29 158,162,177 161,162,192 136,157,194 132,155,193 129,154,194 130,152,195 128,152,197 70,82,115 65,60,62 77,71,62 72,68,60 68,64,54 95,86,78 117,127,163 116,130,178 123,132,186 124,133,183 126,130,182 127,133,175 127,132,181 126,131,180 131,134,181 135,136,184 140,139,185 143,137,181 144,138,182 147,140,179 147,138,180 148,136,179 145,138,179 147,140,181 147,138,180 150,141,181 154,143,181 160,144,180 163,146,180 163,146,180 170,149,177 181,151,180 186,151,182 189,152,179 200,155,178 201,157,177 203,157,173 206,158,175 208,156,177 206,155,173 48,41,39 183,156,182 178,150,179 170,149,179 161,145,174 160,144,173 154,146,179 157,146,180 152,144,177 151,145,179 153,145,178 154,146,179 154,146,179 154,146,179 153,145,180 154,147,177 156,146,175 159,149,180 159,149,178 164,148,175 162,147,180 158,146,178 156,145,179 153,145,182 149,143,177 150,142,177 142,139,182 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 90,86,76 17,26,39 124,133,176 122,132,179 121,136,181 120,135,180 120,135,180 120,135,178 120,138,178 120,136,184 122,137,180 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 101,91,79 103,94,79 246,191,187 250,190,188 245,189,192 235,188,193 222,184,190 200,173,199 174,165,191 28,30,25 155,147,182 156,148,194 149,141,185 145,140,181 150,145,186 172,155,187 182,157,180 183,150,180 181,147,173 168,148,171 156,135,163 129,123,148 124,117,145 118,110,129 23,20,26 151,168,188 149,167,205 144,158,199 132,152,196 128,155,194 131,154,192 132,153,192 131,153,194 69,82,110 68,63,62 73,64,56 69,64,52 75,66,58 94,88,79 120,131,169 112,131,182 115,131,181 117,133,183 115,131,183 120,134,182 122,134,185 121,135,183 122,137,182 125,135,182 132,137,184 130,136,180 134,138,182 136,138,181 138,137,179 140,139,181 142,140,180 147,140,179 151,145,181 152,144,181 162,146,184 170,147,176 174,149,174 178,153,178 184,153,175 191,153,178 190,152,177 193,155,176 190,152,173 189,151,172 194,152,171 197,155,174 201,154,175 199,151,168 32,27,29 186,154,179 175,150,175 170,153,175 163,147,172 164,148,173 162,148,174 162,148,176 161,150,175 163,149,175 164,150,174 164,151,172 164,150,174 164,150,174 165,149,174 164,149,171 168,151,173 169,152,174 174,154,177 175,155,178 167,151,178 162,148,176 157,144,179 155,142,179 150,142,179 149,143,177 140,140,179 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,88,76 147,160,188 31,35,50 122,134,183 121,135,176 120,136,176 121,137,177 121,137,177 123,137,178 123,136,182 121,136,181 122,137,180
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 77,72,58 55,49,42 56,49,47 75,70,56 75,69,60 70,64,55 95,91,70 99,97,79 255,193,190 255,190,192 255,188,194 246,190,195 231,185,196 204,176,195 190,173,195 39,27,32 177,150,187 158,145,184 157,145,188 159,143,181 168,145,183 186,151,184 189,151,183 193,154,184 197,151,192 178,150,190 157,143,187 136,137,187 132,134,186 127,134,185 22,20,28 128,154,189 135,161,196 135,157,198 131,153,194 130,152,193 131,153,194 133,153,197 132,154,195 70,78,108 65,60,59 72,67,55 70,65,53 75,70,58 95,90,76 122,133,171 110,128,184 110,128,182 111,130,181 126,135,174 115,130,185 141,147,175 121,136,181 125,134,186 128,136,184 131,135,179 130,139,180 131,140,181 136,140,180 140,137,180 146,139,180 150,142,179 153,142,180 155,142,179 158,145,180 165,148,180 173,151,175 182,153,177 185,153,178 190,154,176 194,156,179 198,155,177 200,157,179 199,154,177 203,157,173 204,156,170 207,159,173 196,156,175 192,152,169 34,27,25 184,151,181 173,148,173 165,147,172 157,146,173 157,145,175 157,148,174 153,145,178 157,147,176 157,150,178 155,149,174 155,148,176 157,148,174 155,149,174 157,148,174 158,147,174 162,148,176 170,149,175 170,152,177 170,154,179 164,148,175 163,149,175 156,147,173 156,144,176 154,143,177 150,144,180 143,141,181 50,49,52 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 147,156,179 50,50,62 130,137,172 134,139,176 124,134,170 124,135,177 122,137,171 125,136,174 124,138,177 123,137,174
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 73,68,54 54,48,41 57,50,48 76,71,57 70,64,55 71,65,56 92,88,69 94,92,74 255,196,191 255,192,192 255,193,192 247,191,194 231,186,194 207,176,194 201,176,199 38,24,26 185,152,184 177,151,183 167,148,182 169,147,180 180,150,183 190,155,186 187,154,184 195,153,184 186,153,185 171,144,181 157,143,185 135,136,184 132,135,184 127,135,183 32,33,38 136,165,194 136,162,199 135,157,198 133,154,193 133,153,195 134,154,196 136,156,198 134,154,198 66,74,102 68,63,60 75,67,56 73,69,52 80,72,61 99,91,78 121,131,165 112,133,183 115,133,187 113,129,181 121,136,179 116,135,184 122,136,175 116,135,184 119,133,183 120,134,182 121,134,180 121,135,176 127,136,177 135,139,179 145,140,181 152,143,183 156,143,182 156,145,183 157,141,177 153,142,178 158,145,180 167,149,176 172,150,174 177,151,179 182,153,179 182,153,177 186,155,177 187,154,177 190,153,180 193,152,178 196,155,177 195,152,174 190,157,178 194,156,177 33,29,23 185,155,184 175,150,175 165,150,172 162,148,176 156,144,174 155,145,174 151,145,179 153,148,177 157,148,174 160,151,177 164,150,174 163,149,173 164,148,173 163,147,172 169,148,174 172,152,173 177,153,173 178,154,174 179,155,175 173,151,173 171,149,173 170,149,175 160,149,174 158,147,174 153,147,183 148,146,184 52,51,54 58,57,60 54,53,56 61,60,53 62,61,54 96,89,73 148,161,189 148,160,184 133,145,167 69,68,83 139,141,168 133,141,173 130,140,174 129,136,173 126,135,174 127,137,173 126,136,172
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 61,55,50 75,70,58 72,66,57 63,57,48 84,81,66 91,88,73 255,194,192 255,191,191 255,193,194 246,190,193 231,184,191 214,179,194 215,183,197 33,26,24 200,157,183 190,156,184 182,152,183 182,152,185 188,153,188 192,155,184 190,153,182 193,154,184 192,155,184 185,152,184 174,148,180 162,146,186 157,143,185 151,142,184 54,46,52 142,166,197 139,162,196 136,159,195 132,155,193 133,155,196 135,158,192 136,157,192 139,156,199 62,74,96 72,67,64 77,69,56 74,66,55 81,73,60 100,93,77 121,131,165 114,134,187 114,135,185 115,134,183 115,136,186 118,134,182 119,136,181 119,136,181 119,135,185 120,134,182 121,136,181 123,136,182 128,136,182 135,139,181 153,145,180 157,146,182 157,144,181 156,145,183 157,146,180 154,146,181 155,144,178 157,146,180 160,145,176 163,149,177 165,149,178 165,147,176 165,149,176 165,149,176 165,149,176 168,148,171 172,150,172 172,152,173 172,153,171 175,151,171 33,28,25 172,154,179 168,150,177 162,148,172 167,149,174 164,150,176 158,147,174 157,147,176 158,147,174 159,150,176 160,146,170 167,150,172 169,152,174 172,152,173 175,154,173 179,154,177 183,155,174 179,153,172 188,152,174 193,156,174 199,157,176 195,154,176 193,155,176 193,155,176 190,154,174 185,154,174 177,152,177 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 158,162,191 157,163,182 156,161,187 136,133,150 42,38,51 149,145,177 142,143,175 139,143,176 137,142,177 133,141,173 130,137,172
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 57,51,46 72,67,55 70,64,55 69,63,54 84,82,64 97,90,74 255,191,191 255,191,192 255,192,192 251,191,193 242,186,191 222,183,194 216,180,193 38,31,29 207,163,192 198,156,187 190,153,182 187,152,183 187,152,185 190,152,184 192,154,186 193,155,187 194,155,185 195,156,186 192,154,186 178,149,185 169,145,179 162,143,177 51,40,47 145,156,183 145,162,193 145,162,193 140,157,190 138,154,190 138,154,190 136,154,190 140,156,194 64,72,92 75,69,64 78,70,59 79,71,58 79,71,60 102,94,81 124,135,166 120,136,176 120,136,184 117,136,185 118,134,182 120,135,178 123,137,178 124,138,177 127,134,171 134,135,158 145,141,150 172,160,162 185,170,148 246,224,186 255,255,217 255,253,216 255,251,236 158,151,154 156,145,179 158,146,176 156,146,175 158,145,182 156,145,179 158,146,178 157,145,177 160,148,178 157,146,173 154,147,177 153,145,178 152,145,175 160,145,178 160,145,176 159,149,178 162,147,178 35,30,29 166,148,175 158,147,174 156,144,174 155,146,172 155,145,176 151,145,177 149,145,177 149,145,177 156,146,177 155,149,172 163,148,170 168,151,171 172,152,173 178,154,174 179,155,173 182,154,173 183,152,170 186,155,175 192,157,174 197,157,174 193,156,174 190,157,176 189,151,172 189,153,173 190,153,171 188,155,178 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 161,160,193 166,162,184 164,165,188 164,162,184 166,164,186 36,34,42 152,146,182 149,145,177 143,142,175 144,145,177 142,143,175
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 91,87,68 106,95,80 255,192,190 255,194,193 255,193,196 255,195,195 254,190,191 236,187,190 217,177,183 43,33,37 203,161,190 197,158,186 194,157,184 188,153,186 187,152,185 184,154,185 183,153,184 185,155,184 188,153,184 194,158,182 194,156,188 185,152,184 181,151,182 165,146,178 46,35,44 163,162,195 156,160,189 155,163,191 151,162,193 147,160,190 145,158,188 147,157,191 142,159,192 70,73,93 72,68,60 78,68,56 83,70,49 140,119,94 192,172,140 204,181,150 214,197,162 233,216,181 255,245,213 255,239,208 240,220,188 234,210,173 233,207,166 255,231,187 255,234,188 251,224,177 255,244,193 255,255,201 255,254,192 255,251,204 255,255,219 255,255,227 255,255,241 255,255,248 158,143,165 163,149,177 163,146,178 161,144,176 158,147,174 164,148,175 159,149,178 158,146,176 155,148,178 152,144,177 153,146,176 152,147,176 150,147,174 151,148,177 153,146,174 34,29,28 154,150,182 153,148,175 152,147,176 150,147,176 150,145,174 147,146,177 145,146,176 145,146,178 150,147,176 152,147,174 158,146,176 164,148,173 169,152,174 177,153,173 181,153,172 182,151,171 184,153,171 188,152,172 190,153,171 195,155,172 197,155,172 189,154,171 186,153,172 186,153,174 185,154,172 186,155,175 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,74 164,164,192 168,166,186 168,166,186 169,167,187 166,164,184 167,162,180 52,47,63 157,150,178 150,150,176 147,147,173 149,145,177
