67,57,45 66,56,44 68,58,46 68,58,46 62,52,40 61,53,42 65,57,46 59,53,44 80,72,59 82,72,60 82,72,60 68,58,48 63,57,50 65,59,52 63,59,51 84,76,63 68,77,100 109,132,186 65,61,55 62,71,123 112,143,219 107,140,213 105,138,213 103,138,215 100,137,214 96,133,212 90,134,210 89,133,207 92,133,213 89,132,211 91,134,213 90,134,210 90,133,212 93,134,214 92,134,211 91,133,210 97,134,211 101,136,215 54,65,78 115,132,163 121,158,205 118,150,199 104,138,193 68,62,55 71,59,49 71,60,45 84,76,63 107,119,168 127,148,212 131,149,216 119,145,209 114,141,210 114,140,214 110,138,211 107,140,211 108,140,209 118,141,208 118,141,208 112,139,210 112,139,210 117,142,211 118,143,214 120,142,214 120,142,212 114,141,212 110,138,211 110,139,209 114,139,208 113,138,209 116,141,210 120,141,207 123,141,206 124,145,211 128,146,211 131,146,205 85,65,58 136,130,166 131,146,205 137,149,202 135,148,207 133,145,207 135,145,208 144,151,204 143,152,202 142,148,206 131,148,209 112,143,215 100,138,212 100,138,212 102,140,212 111,142,214 114,142,215 122,144,214 126,147,211 119,146,215 117,145,218 105,141,211 97,138,218 67,65,61 67,63,55 66,60,53 70,61,53 92,111,144 126,155,198 134,164,202 144,175,210 150,181,212 150,183,216 53,58,66 115,143,216 118,142,216 123,144,223 123,149,215 127,152,221 121,151,216 113,145,212 113,145,212 108,141,203 89,105,116 155,177,220 145,165,189 123,138,145 114,120,123 61,61,58 65,58,56 69,63,58 67,58,52 64,55,47
59,49,37 68,58,46 68,58,46 68,58,46 64,54,42 64,56,45 63,55,44 57,51,42 81,73,60 87,77,65 78,68,56 66,56,46 65,59,52 68,62,55 65,61,53 82,77,65 82,83,102 58,64,83 62,63,68 111,137,215 111,141,220 108,141,214 108,141,216 105,141,215 101,139,213 99,136,213 92,136,212 90,134,210 93,134,214 91,134,213 91,134,213 90,134,210 90,133,212 93,134,214 92,134,211 92,134,211 99,136,213 99,137,222 109,136,193 56,51,53 103,146,189 127,151,198 102,137,187 69,63,56 71,59,49 71,60,45 84,76,63 108,120,169 128,149,213 131,149,216 120,146,210 119,145,211 119,144,215 115,142,213 111,142,214 115,144,212 122,143,209 122,145,212 119,144,213 119,144,213 118,144,210 122,144,214 122,143,211 122,143,209 120,142,212 117,142,213 115,144,214 117,142,211 114,139,210 120,142,212 123,141,208 123,141,206 126,147,213 130,148,213 133,148,207 87,67,60 138,132,168 134,147,204 140,149,203 137,148,206 137,148,206 136,147,205 142,149,204 144,151,202 135,146,206 128,147,209 108,139,211 102,138,212 97,135,209 101,139,213 104,137,210 107,138,212 115,136,211 120,143,210 118,145,216 110,138,213 101,139,209 94,132,213 65,63,59 68,64,56 66,60,51 71,62,56 92,111,144 125,154,199 128,158,198 138,168,208 143,176,211 147,180,222 50,55,63 109,140,212 113,141,218 118,140,212 120,143,206 123,146,211 117,147,212 117,147,212 116,146,211 110,140,203 89,105,116 155,177,220 143,163,187 123,138,145 109,120,119 62,62,59 64,57,55 66,60,53 67,58,52 65,56,48
68,58,46 68,58,46 67,57,45 67,57,45 68,58,46 66,56,46 62,52,42 58,49,41 80,70,58 84,72,60 81,70,55 67,55,45 67,58,52 65,59,54 66,60,51 86,77,71 73,67,60 105,102,129 111,142,216 105,141,211 107,140,213 106,139,212 107,140,213 106,142,216 104,139,216 103,137,219 96,137,221 90,131,211 92,133,213 89,132,213 93,134,214 91,133,210 92,135,214 93,135,212 93,135,212 96,133,212 100,139,215 108,139,215 106,138,218 107,139,219 69,59,49 78,81,99 114,140,184 72,66,59 82,70,60 75,64,49 85,77,64 112,121,171 132,150,215 134,150,218 132,150,215 131,149,214 127,148,216 124,145,213 121,144,211 128,146,213 130,149,211 131,149,214 134,151,212 136,150,212 134,151,212 136,154,212 136,153,216 138,152,214 135,148,215 135,146,213 132,148,214 130,146,212 131,144,211 132,145,212 132,145,212 132,146,210 134,151,212 139,153,215 141,152,208 97,76,63 143,138,167 141,154,209 147,154,207 146,155,209 144,153,207 143,152,206 139,151,204 138,149,207 124,140,206 118,141,208 114,139,210 107,140,213 103,139,211 99,137,209 102,138,212 102,138,212 108,136,211 107,135,212 106,139,210 102,138,212 99,137,209 94,132,213 65,64,57 69,63,54 66,57,49 71,60,53 87,105,143 117,147,197 123,153,203 130,161,208 139,170,215 143,174,219 52,53,58 104,138,224 98,135,223 101,132,208 104,137,208 113,142,212 111,138,209 113,142,212 114,141,212 107,133,209 88,102,112 146,177,220 135,155,179 121,136,143 109,117,122 65,65,60 64,59,56 68,64,56 62,56,47 65,55,45
66,56,44 66,56,44 66,56,44 73,63,51 68,58,46 66,58,47 61,53,42 57,49,38 74,64,52 74,65,50 74,64,52 62,52,42 63,57,50 65,59,52 70,65,53 96,88,75 80,68,73 125,139,203 111,144,215 108,145,212 109,141,210 105,141,211 103,141,215 104,140,214 103,139,213 100,138,212 103,134,219 87,132,217 48,67,114 57,59,73 89,132,215 97,135,205 97,139,214 96,138,215 96,136,209 99,136,213 102,139,216 108,144,218 110,143,216 111,143,221 120,142,214 111,124,170 70,68,69 82,71,64 89,74,63 84,70,56 90,81,66 120,128,176 139,157,213 140,158,216 141,156,211 136,151,208 131,153,214 129,150,214 130,148,213 132,148,216 131,150,212 138,153,212 141,154,213 143,157,207 152,162,209 159,162,211 175,169,205 220,207,228 236,219,225 235,219,215 229,218,213 244,233,218 255,239,222 255,238,230 244,226,223 253,237,231 250,239,236 248,236,238 216,202,226 132,99,72 155,138,144 159,160,208 152,161,204 151,159,207 151,156,203 148,156,202 141,152,208 137,150,207 126,144,211 123,144,210 117,142,211 111,139,212 106,139,212 102,138,212 102,138,212 103,139,211 102,138,212 102,138,210 106,139,210 101,134,207 99,135,207 96,132,214 64,60,54 63,59,51 64,58,51 70,62,51 89,107,145 114,142,194 124,152,206 131,159,209 140,166,214 72,100,132 53,52,55 60,58,70 50,48,56 38,38,48 37,35,43 34,31,46 38,36,58 34,34,62 36,37,71 53,48,89 89,107,122 142,183,206 134,157,182 118,134,143 107,119,127 61,57,51 59,52,50 62,56,49 64,55,47 66,56,46
68,58,46 69,59,47 71,61,49 69,59,47 66,56,44 68,60,49 65,57,46 58,48,38 71,60,45 75,64,49 75,64,49 64,52,42 67,58,52 68,59,53 71,63,52 94,89,77 82,72,71 135,151,203 126,149,212 117,147,212 116,145,213 115,144,214 116,144,217 115,143,216 112,144,213 108,141,212 99,136,226 38,41,63 149,145,177 151,187,212 58,55,40 104,132,205 101,138,217 103,138,217 104,140,214 101,139,213 108,141,214 116,143,214 119,146,215 126,150,210 131,153,212 128,150,211 70,56,56 86,71,60 92,76,63 91,75,60 96,85,68 120,128,176 134,152,210 138,152,214 139,153,215 136,154,212 134,149,208 131,151,208 134,151,214 137,155,213 138,154,206 144,158,208 148,160,211 173,176,214 234,215,201 234,202,168 218,189,154 212,178,144 213,179,145 212,178,144 209,173,142 213,177,146 215,179,146 220,182,147 227,189,154 238,200,165 244,209,171 250,215,177 255,230,187 255,239,190 255,249,204 255,253,242 189,180,202 160,162,205 156,162,206 153,161,207 148,158,205 141,153,206 136,151,210 134,148,212 128,149,215 120,145,216 111,139,212 109,137,210 107,140,213 105,141,211 107,140,215 104,137,208 106,137,209 101,134,207 101,137,207 97,133,215 65,61,53 65,59,52 68,59,51 72,62,50 87,104,147 111,143,196 118,150,199 125,158,202 67,73,90 101,119,159 96,139,220 96,137,217 101,135,219 93,134,214 95,137,225 92,134,220 93,130,218 96,135,213 94,135,215 98,132,214 81,88,102 112,140,163 128,161,192 112,135,144 103,120,124 63,59,53 64,58,53 64,58,51 66,57,51 68,58,46
68,60,47 68,60,47 68,60,47 70,62,49 70,62,49 70,62,51 66,58,47 56,48,37 71,60,45 73,64,49 76,67,52 62,51,44 64,58,53 71,62,54 71,61,49 95,86,71 83,70,67 141,154,198 138,152,214 128,150,211 122,144,214 116,143,212 117,146,214 121,146,215 118,147,215 115,143,209 60,52,41 129,137,167 154,180,226 152,183,230 154,181,222 59,50,44 112,133,199 107,139,217 117,136,214 107,140,213 113,141,214 119,145,211 127,150,213 128,149,213 135,154,216 137,153,219 67,53,53 80,69,54 90,74,59 85,71,53 97,88,71 116,128,179 130,148,213 134,150,218 136,149,216 132,151,211 132,149,210 135,150,209 141,154,213 143,154,210 149,156,207 161,156,197 207,183,175 219,185,151 212,174,137 217,177,141 218,179,138 221,178,145 216,176,142 216,176,142 218,175,140 214,175,136 213,174,135 208,167,122 204,163,118 209,172,132 208,166,126 211,167,127 232,189,142 255,220,172 255,243,199 255,249,206 255,251,214 245,225,216 172,167,196 165,165,204 155,161,205 147,157,204 145,157,210 144,157,212 138,153,212 131,149,214 120,145,214 118,140,210 116,142,208 116,143,214 110,139,209 105,139,207 104,137,208 101,134,207 103,139,211 100,136,218 67,63,57 73,64,58 122,114,92 74,63,48 87,103,143 105,145,195 126,153,183 83,82,87 75,103,169 100,137,214 100,137,214 100,137,214 100,137,214 102,137,214 101,137,219 100,136,218 100,137,214 102,137,214 99,138,214 101,136,215 99,131,211 40,46,76 131,146,162 110,138,143 95,115,118 69,64,61 68,59,55 66,57,49 63,58,46 69,59,49
73,65,52 68,60,47 60,52,39 67,59,46 72,64,51 73,65,52 67,59,48 59,51,40 76,67,52 84,73,56 82,71,56 65,56,41 65,60,48 71,62,54 71,61,51 87,76,61 80,67,62 155,169,206 151,159,216 132,150,208 120,142,212 117,143,209 118,146,212 122,150,214 101,97,110 50,39,34 155,169,210 158,185,226 158,184,219 157,185,221 161,185,216 160,191,226 52,52,38 107,102,99 109,145,217 112,143,217 114,142,215 120,146,212 122,145,210 124,145,209 129,148,210 129,147,214 69,56,53 85,71,57 87,71,56 84,70,52 92,83,66 111,123,176 129,147,214 131,147,217 137,153,219 136,156,213 137,155,213 142,155,210 146,155,209 153,159,203 202,182,162 215,188,156 220,177,144 225,182,147 217,178,139 220,179,132 207,163,112 228,180,126 223,176,126 204,157,105 201,158,102 199,156,96 240,192,136 211,160,103 210,167,111 201,160,111 200,151,100 216,164,114 205,154,101 203,164,103 233,197,137 255,227,171 255,246,196 255,250,208 255,254,223 194,178,165 167,166,199 157,163,205 153,161,207 152,160,208 148,157,211 140,153,210 131,150,212 129,147,212 127,148,216 120,146,212 113,142,210 109,140,212 110,138,211 109,137,214 107,140,213 103,139,221 72,66,59 74,65,59 71,61,49 76,65,50 89,105,143 117,134,156 37,39,55 95,121,199 102,137,216 103,138,215 101,138,215 100,137,214 100,137,214 103,139,213 103,138,217 101,138,217 101,139,213 99,137,218 101,139,211 103,139,213 99,138,216 106,142,214 58,63,89 101,99,95 96,111,114 68,66,67 70,64,57 71,65,56 65,57,46 73,63,53
73,61,49 75,65,53 66,61,47 73,63,51 75,65,53 71,63,50 67,58,50 57,49,38 79,69,57 78,69,54 78,69,54 64,52,40 71,62,54 78,68,58 78,67,52 88,79,62 74,66,55 166,167,199 158,166,212 140,156,208 121,144,209 117,142,211 122,141,221 77,64,59 102,113,142 162,186,231 166,188,229 166,189,227 164,187,225 162,188,225 164,190,227 169,192,228 173,199,247 115,128,154 91,87,77 132,146,210 128,149,215 127,148,212 126,147,211 126,147,211 124,146,207 126,144,211 84,69,60 90,79,60 94,78,61 87,72,52 96,85,66 109,122,177 123,144,212 129,146,218 131,149,218 132,150,215 132,151,213 141,154,209 151,157,199 194,169,150 218,179,147 224,185,146 225,183,145 226,177,141 212,161,106 239,187,127 195,152,92 198,140,74 255,208,146 233,165,102 212,152,84 205,148,79 189,129,59 222,158,91 217,159,97 217,167,105 222,170,108 206,155,88 215,164,99 206,161,99 210,163,102 206,156,96 228,184,131 255,244,201 255,249,206 255,246,204 253,224,204 170,167,194 160,164,208 154,161,212 150,159,209 145,157,208 140,153,208 138,153,212 132,151,211 129,151,212 127,148,212 125,148,215 123,144,212 119,141,213 113,142,212 108,139,215 72,63,57 72,63,57 72,61,54 72,61,54 88,92,105 30,46,75 102,145,228 99,141,216 100,142,217 102,140,214 102,140,214 104,140,214 104,140,214 104,138,220 105,140,219 98,142,218 102,140,212 104,140,212 102,139,218 104,139,218 101,138,215 102,139,216 108,127,203 64,52,52 88,83,82 69,62,65 71,62,58 73,64,58 69,58,51 71,61,51
73,61,49 73,63,51 66,61,47 76,66,54 69,59,47 71,63,50 70,61,53 56,48,35 83,73,61 87,76,59 80,69,54 62,50,38 74,65,57 80,70,58 83,72,57 97,88,71 82,72,60 177,177,205 167,172,209 149,162,206 132,149,212 128,146,213 121,153,206 96,108,157 74,70,62 164,174,194 166,188,229 168,189,228 168,189,226 171,195,226 172,195,229 174,195,234 169,210,235 174,207,230 85,81,75 129,135,156 140,155,210 138,153,210 132,150,215 126,147,211 128,147,209 126,144,211 91,76,67 98,83,61 99,81,62 95,80,58 99,86,63 107,120,175 126,147,215 130,146,214 130,148,213 138,149,209 139,148,202 162,153,193 208,162,134 226,166,125 227,161,113 222,166,119 203,149,88 242,184,129 212,156,91 180,121,48 214,146,56 216,145,51 206,134,45 200,128,41 200,123,38 203,120,35 209,125,45 210,126,46 211,127,44 219,135,52 227,143,63 225,145,61 233,149,64 245,155,77 251,166,90 249,170,97 242,167,95 225,156,91 229,170,122 255,222,177 255,245,204 255,242,216 170,165,194 148,157,209 143,156,211 143,156,211 141,156,211 138,153,212 136,151,210 133,150,211 137,155,213 132,151,213 130,151,217 126,149,216 119,145,211 117,143,217 73,62,59 71,62,56 69,58,51 73,60,53 75,73,83 90,131,211 104,140,210 101,139,213 102,140,212 103,141,215 104,140,214 105,141,213 105,141,215 108,139,213 110,137,194 71,76,84 115,133,198 108,145,212 105,141,215 105,140,217 104,139,216 105,137,215 112,128,205 74,63,60 59,47,37 67,56,53 73,62,57 74,63,58 65,57,46 73,61,51
71,59,47 70,58,46 70,58,48 74,61,54 71,61,51 69,59,47 66,56,44 58,48,36 80,71,52 88,76,64 81,71,59 68,56,46 71,62,54 75,66,58 80,69,54 98,87,70 85,70,61 175,176,208 172,176,207 169,173,206 155,164,207 139,157,211 132,151,211 133,153,210 129,139,186 45,39,62 159,160,165 175,193,229 178,195,226 175,198,223 179,193,232 178,202,233 161,162,167 75,66,51 139,150,190 149,163,213 143,156,211 133,151,209 130,149,211 128,147,207 132,146,208 131,147,213 88,72,59 98,78,58 98,79,56 94,77,49 103,89,60 112,125,180 130,149,211 137,148,206 142,142,195 167,150,184 189,147,154 213,143,94 220,140,70 209,130,57 206,128,48 202,124,44 207,127,43 204,124,38 207,130,43 207,132,44 202,128,35 195,122,38 194,118,37 193,117,36 194,116,36 194,116,36 197,121,40 205,124,43 201,120,39 190,117,35 191,118,36 195,119,36 211,127,42 227,131,44 244,137,49 255,143,46 255,147,44 255,156,49 255,153,47 255,172,75 255,196,128 255,229,175 255,244,205 160,155,184 138,151,208 140,155,212 136,151,210 136,154,212 133,150,213 134,151,214 132,150,208 134,151,214 129,150,214 124,150,214 125,148,213 117,141,215 65,59,52 69,58,51 71,58,51 74,62,50 72,70,90 108,139,213 106,140,208 105,138,209 104,140,210 105,141,211 105,141,211 105,141,213 103,141,215 109,132,188 49,47,45 146,165,198 70,66,75 107,133,197 106,142,216 107,140,215 105,141,215 106,142,216 112,129,201 69,63,58 64,54,44 66,57,53 72,61,56 73,62,55 68,56,46 73,58,49
