67,57,45 71,61,49 68,58,46 62,52,40 64,56,45 58,49,43 80,72,59 82,72,60 73,63,53 63,57,50 68,62,55 72,66,57 68,77,100 98,118,144 41,50,102 112,143,219 106,139,214 104,140,214 100,137,214 94,133,211 89,133,207 92,133,213 92,133,213 90,134,210 90,133,212 92,136,212 90,132,209 97,134,211 100,127,184 101,85,81 121,158,205 113,152,205 65,59,52 71,59,49 75,66,51 99,94,93 127,148,212 128,151,216 114,141,210 114,140,214 111,143,212 106,139,210 118,141,208 116,139,206 112,139,210 117,142,211 119,144,215 120,142,212 114,141,212 109,141,210 114,139,208 113,138,209 119,142,209 122,143,207 124,145,211 130,147,208 102,82,75 136,130,166 136,148,201 137,148,204 133,145,207 143,152,204 144,153,203 142,148,206 115,143,216 103,139,211 100,138,212 102,140,212 114,142,215 122,144,214 130,148,213 121,146,217 105,141,211 61,81,136 65,61,53 66,60,53 81,80,69 128,154,191 134,164,202 149,180,213 145,178,211 53,58,66 120,144,218 123,144,219 123,149,215 124,152,218 114,146,213 113,145,212 60,57,84 150,186,229 145,165,189 118,127,129 73,73,70 65,58,56 66,60,55 81,72,64
67,57,45 67,57,45 69,59,47 66,56,44 63,55,44 56,47,41 79,71,58 81,71,59 68,58,48 68,62,55 66,60,53 82,73,67 70,65,62 84,84,94 101,145,210 108,140,218 108,141,214 110,143,216 103,139,213 99,139,212 89,135,213 94,135,217 91,134,213 90,134,210 90,133,212 92,136,212 92,134,211 99,138,214 101,140,216 98,129,203 65,73,91 120,148,198 73,67,60 77,65,55 74,65,50 99,94,93 128,149,213 129,150,216 123,146,213 121,143,213 117,142,211 115,142,213 124,145,211 127,148,214 131,149,216 128,149,215 131,149,216 129,147,212 128,146,215 121,148,219 121,146,215 120,142,214 125,143,212 125,143,208 127,148,212 133,150,211 104,84,75 139,133,167 141,150,202 143,152,206 139,150,206 138,149,205 141,148,203 128,142,206 110,137,208 104,137,210 100,138,212 97,135,209 105,138,211 109,137,210 118,143,212 109,140,214 101,139,211 62,80,134 69,65,55 64,58,49 78,74,64 125,152,193 125,156,201 138,169,212 139,176,214 50,53,64 103,139,209 107,138,212 111,138,207 115,143,209 116,146,211 116,145,213 65,61,85 148,184,227 143,163,187 117,125,130 71,73,68 68,61,59 65,59,52 81,72,64
64,54,42 65,55,43 69,59,47 68,58,46 63,55,44 58,47,40 76,66,54 79,69,57 64,54,44 63,57,50 66,61,49 82,77,65 79,67,72 111,144,217 105,142,209 108,140,209 104,140,214 102,139,216 103,139,213 101,136,215 89,134,219 77,96,143 89,115,177 96,132,214 94,136,211 96,138,213 95,132,209 101,138,215 106,142,214 108,141,216 116,138,210 53,53,53 81,70,63 86,71,60 84,73,58 104,94,93 139,157,213 141,156,213 140,155,212 130,152,213 129,147,214 126,144,211 132,151,213 141,154,211 143,157,207 150,160,207 159,161,206 171,157,183 183,166,172 167,156,153 205,194,179 229,213,196 206,188,187 205,189,185 203,192,189 177,165,177 128,95,68 163,146,152 153,158,205 149,157,203 150,155,202 145,154,208 137,150,207 125,143,210 120,146,212 112,139,210 106,139,212 101,139,213 102,138,210 101,137,211 103,139,209 103,136,207 99,135,207 62,78,130 64,60,52 63,57,50 76,75,64 114,143,188 123,151,205 137,165,215 126,154,186 44,43,46 37,35,45 40,38,48 50,48,56 58,57,72 71,71,99 86,87,121 55,47,53 136,180,225 136,159,184 115,126,127 74,70,64 61,54,52 63,57,50 82,73,65
68,58,46 71,61,49 69,59,47 66,56,44 66,58,47 60,47,40 71,60,45 76,65,50 64,52,42 67,58,52 70,62,51 86,78,65 82,72,71 127,150,215 117,147,212 116,145,213 115,141,215 115,143,216 112,144,213 104,139,218 45,48,70 149,145,177 120,127,125 90,107,152 101,138,217 101,139,213 101,139,213 108,141,214 118,145,214 123,148,219 131,153,212 108,131,185 87,72,61 92,76,63 91,77,61 108,97,94 134,152,210 138,152,214 136,154,212 134,149,208 133,150,211 138,155,218 138,154,206 146,158,207 160,163,201 234,215,201 229,198,161 213,181,149 213,179,145 209,173,140 210,174,143 215,179,146 224,184,150 236,198,163 244,209,171 255,226,184 255,237,188 255,249,204 252,239,247 170,164,198 156,162,206 151,159,205 143,155,208 136,151,210 128,149,213 121,146,215 111,139,212 108,139,211 108,144,214 107,140,215 105,138,211 101,134,205 101,137,207 62,81,132 63,57,50 68,59,51 77,73,63 116,145,188 118,150,199 121,144,180 73,91,131 96,139,220 101,135,219 94,135,219 95,137,225 90,130,217 98,137,215 94,135,215 107,130,211 91,101,93 128,161,192 110,125,128 74,70,64 64,58,53 63,57,48 81,72,64
70,62,49 65,57,44 65,57,44 71,63,50 71,63,50 59,48,41 73,64,49 81,72,57 67,55,45 67,58,52 72,64,53 82,73,58 78,65,60 144,157,214 135,154,214 122,145,212 118,146,212 118,148,211 126,142,212 60,51,36 149,172,226 154,184,224 155,185,223 133,166,201 64,68,83 116,140,216 110,143,216 122,153,225 120,143,210 127,147,218 133,152,214 110,126,178 80,69,54 81,65,50 87,76,57 104,98,93 128,146,213 138,152,214 135,155,212 137,154,215 143,154,212 147,156,210 161,162,196 214,180,158 216,176,142 220,182,145 223,181,139 224,181,134 220,178,138 209,167,125 214,173,124 215,172,123 198,157,100 212,174,128 203,160,113 196,147,96 225,188,133 255,226,172 255,248,204 255,253,208 198,181,182 171,167,203 153,161,207 150,159,209 146,158,211 138,149,207 127,148,216 122,145,212 120,142,212 112,139,208 107,138,210 105,136,208 104,140,210 65,83,137 73,64,58 76,67,50 79,74,62 112,150,194 97,104,97 83,113,178 100,137,214 100,137,214 100,137,214 100,137,214 103,138,217 99,134,211 99,136,213 100,138,210 108,133,216 101,140,218 70,75,71 103,124,131 75,73,71 68,62,55 65,60,48 80,75,63
75,63,53 70,62,51 67,57,47 73,63,53 70,62,49 59,48,41 80,71,56 79,70,55 66,56,44 68,62,53 75,65,53 85,73,61 76,65,58 160,167,218 141,159,215 122,145,212 119,145,209 118,143,212 80,74,67 168,188,230 162,190,226 160,185,225 162,182,224 166,191,231 170,185,203 78,59,73 123,148,219 124,149,220 121,147,209 123,145,215 124,146,207 98,116,172 89,80,65 90,79,64 84,73,54 105,99,94 123,144,212 128,149,215 132,150,215 134,151,214 143,155,208 160,169,212 201,168,141 220,182,147 230,182,153 217,172,126 203,159,106 203,155,99 255,205,147 196,142,83 198,151,88 194,142,80 202,149,85 234,187,135 205,157,101 243,189,130 208,167,108 201,160,101 198,157,100 255,240,195 255,252,208 255,239,222 166,171,206 157,162,209 152,161,211 148,157,211 134,152,210 132,151,213 127,150,213 121,147,211 116,143,214 117,142,213 111,143,212 69,85,135 73,64,60 71,60,53 75,69,60 48,59,88 101,128,210 101,143,218 100,139,215 101,141,214 104,140,214 104,140,212 103,140,219 105,138,211 100,139,217 102,140,214 101,138,217 101,138,217 112,126,190 63,61,62 76,74,75 72,63,57 73,64,58 82,74,63
73,61,49 70,62,49 75,65,53 69,59,47 71,63,52 58,47,42 83,73,61 81,70,53 69,57,45 74,65,57 82,71,54 95,84,69 82,72,60 168,173,210 155,168,212 132,149,212 124,147,201 114,142,206 74,70,62 166,190,239 168,189,228 168,189,226 174,195,232 173,196,230 169,210,235 147,160,175 94,100,121 140,155,210 136,154,212 129,147,216 128,147,209 98,116,174 97,82,60 99,81,62 94,79,59 109,100,92 126,147,215 129,147,214 137,148,208 139,148,202 184,159,158 218,162,124 227,161,113 210,155,101 222,164,109 212,156,91 255,189,107 218,147,51 206,134,45 200,124,41 203,120,35 209,125,45 211,128,45 217,133,50 227,143,63 228,145,60 242,152,74 251,166,90 254,176,105 232,161,92 229,170,122 255,243,198 255,245,219 170,165,194 144,158,210 143,156,213 141,156,211 138,153,212 133,150,211 137,155,213 129,150,214 127,148,216 119,145,211 74,86,137 73,64,58 69,58,51 82,68,54 108,136,213 104,140,210 103,141,215 103,141,215 104,140,214 105,141,215 105,141,213 110,137,194 79,81,95 103,140,207 105,141,215 105,140,217 107,139,217 112,128,205 80,61,47 64,53,50 73,62,57 71,60,53 84,76,65
70,58,46 68,56,44 74,61,54 69,59,49 69,59,47 57,46,43 81,72,53 86,76,64 74,62,52 72,63,55 82,71,56 92,81,66 85,70,61 175,179,208 173,177,210 160,169,212 141,154,213 135,154,214 147,157,204 52,42,43 174,192,228 180,197,228 177,197,223 179,201,231 112,113,118 136,130,123 145,159,209 143,156,211 131,148,209 128,146,211 133,147,209 113,128,185 100,80,60 100,81,58 97,81,50 111,100,95 132,151,213 141,149,206 164,147,181 182,140,147 214,135,71 204,121,52 200,122,42 201,120,39 205,125,39 200,123,36 202,126,34 193,121,32 192,116,35 192,114,34 192,114,34 192,116,35 207,123,43 192,114,34 186,113,31 196,116,32 218,122,35 238,131,43 255,145,46 255,149,46 255,159,53 255,178,96 233,185,131 255,249,210 151,158,209 138,151,208 136,151,210 130,147,208 132,149,212 132,150,208 132,151,213 126,149,214 125,148,213 72,86,134 72,61,54 71,58,51 82,68,52 122,144,214 106,140,208 107,140,211 105,141,211 105,141,211 108,139,213 98,143,212 72,70,68 155,188,221 63,89,153 106,142,216 108,144,218 108,141,216 112,129,201 68,59,44 64,55,51 73,62,57 69,59,49 87,75,65
75,63,51 74,62,50 68,58,46 69,59,47 78,68,56 54,45,41 89,75,57 84,73,56 69,59,47 72,63,57 81,70,53 92,81,66 82,70,60 179,178,209 178,178,204 177,173,207 166,171,206 154,165,207 156,163,214 157,163,205 64,55,51 183,194,207 181,204,229 92,78,62 148,155,206 144,156,207 148,158,205 150,159,209 142,156,208 138,151,206 143,155,204 124,125,173 104,83,58 109,85,61 116,88,61 129,114,94 172,156,196 186,137,128 194,114,55 187,109,40 184,110,35 180,110,34 181,111,35 186,116,38 183,114,33 187,115,35 186,112,37 183,113,35 181,114,37 180,113,36 181,111,35 187,114,37 192,119,39 206,123,38 188,112,29 182,109,32 184,111,34 191,115,34 210,123,37 253,144,56 255,146,40 255,146,38 255,153,54 255,193,120 207,175,133 163,156,168 141,151,214 130,149,209 128,147,209 129,146,209 126,147,211 120,143,206 119,145,207 75,88,134 78,68,58 77,65,55 85,71,55 119,145,211 118,143,214 115,142,211 111,143,212 108,143,206 115,128,185 96,98,95 166,197,232 171,194,230 176,187,214 74,74,71 110,143,216 108,144,214 114,131,203 68,59,44 60,51,47 76,63,58 76,64,52 88,76,66
73,61,49 68,56,46 64,54,44 68,58,46 73,63,51 56,47,43 91,77,59 83,72,55 69,59,49 75,66,60 76,65,50 88,77,62 85,73,63 183,180,207 186,182,206 180,176,208 178,179,211 165,171,201 169,172,210 173,178,215 166,173,210 92,74,71 79,65,49 176,176,204 162,168,210 151,161,208 152,160,208 153,161,207 150,160,207 152,161,204 160,164,204 135,133,171 114,90,66 120,95,65 130,98,66 147,123,99 189,139,133 186,103,52 175,100,28 172,101,32 169,101,31 173,102,31 178,104,32 180,107,30 183,111,31 181,111,33 181,111,35 181,111,35 181,114,37 181,114,37 180,113,36 180,110,34 181,111,33 195,117,35 206,122,39 190,109,32 184,111,34 183,114,33 186,117,34 198,114,31 243,131,34 255,140,36 255,145,40 255,151,46 255,198,133 211,172,133 170,177,214 143,157,209 136,154,212 133,153,210 129,151,210 127,151,211 124,153,212 78,91,135 80,70,60 81,69,59 87,73,57 125,148,213 123,146,213 120,146,212 115,145,210 95,122,191 108,120,124 156,203,229 169,195,228 169,192,228 167,193,228 154,196,232 48,66,104 112,145,216 114,131,203 67,58,43 59,50,46 81,68,63 80,68,56 90,78,68
