171,156,145 167,153,139 155,140,131 140,130,120 132,121,114 130,119,116 124,115,111 120,111,107 121,112,108 117,108,104 114,105,101 110,101,97 112,106,101 115,109,104 128,122,117 128,122,117 108,101,99 85,75,79 65,57,63 67,61,66 69,63,68 69,61,67 68,60,66 64,56,62 61,53,59 62,54,60 73,66,69 86,79,82 85,78,81 69,62,65 64,54,55 101,91,92 110,99,94 92,76,70 54,32,24 52,31,20 54,31,20 59,33,21 59,32,16 71,36,23 87,54,43 90,69,56 147,86,70 87,72,63 78,73,75 81,71,70 79,72,70 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
165,150,139 161,147,133 150,135,126 138,128,118 130,119,112 126,115,112 121,112,108 118,109,105 118,109,105 115,106,102 110,101,97 111,102,98 112,106,101 119,113,108 126,120,115 126,120,115 105,98,96 77,70,73 65,59,64 65,62,66 69,63,68 70,62,68 68,60,66 65,57,63 66,55,62 68,60,66 79,72,75 85,78,81 75,68,71 61,54,57 67,57,58 106,96,97 102,86,82 62,42,35 54,31,18 55,34,23 56,33,22 60,34,22 58,31,15 70,35,22 95,63,49 90,69,56 141,84,67 91,76,67 79,72,72 82,72,71 79,72,70 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
160,146,132 150,136,122 140,125,116 131,120,113 124,115,109 123,114,110 117,108,104 115,106,102 111,102,98 111,102,98 111,102,98 110,101,97 115,109,104 120,114,109 126,120,115 120,114,109 97,90,88 77,70,73 67,61,66 67,64,68 69,63,68 70,62,68 68,60,66 68,60,66 70,59,66 74,63,70 78,71,74 78,71,74 62,55,58 58,51,54 76,64,66 101,83,82 59,37,29 55,32,19 53,27,13 58,35,22 62,39,26 67,39,28 62,31,19 73,37,27 97,66,56 93,74,62 134,82,63 89,74,65 80,71,67 81,71,70 78,72,67 79,73,68 80,74,69 82,76,71 79,73,68 78,74,68 74,73,66 78,74,66 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
148,132,126 139,123,117 131,118,115 122,113,109 120,110,109 116,107,103 114,105,101 111,102,98 111,102,98 108,99,95 109,100,96 113,104,100 116,110,105 121,115,110 126,120,115 121,115,110 97,90,88 78,71,74 69,63,68 70,64,69 71,63,69 71,63,69 72,61,68 71,63,69 73,65,71 78,70,76 79,72,75 70,63,66 62,55,58 59,52,55 89,68,66 74,46,37 58,32,22 57,31,21 55,29,19 61,38,25 67,41,27 69,42,35 63,32,22 78,40,30 98,70,59 91,77,63 115,79,61 88,76,66 83,77,72 80,74,69 79,75,69 81,77,71 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 76,69,69 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52
139,123,117 130,114,108 120,107,104 116,107,103 115,105,104 111,102,98 108,102,97 108,102,95 106,100,95 107,101,96 110,101,97 115,106,102 118,112,107 127,120,118 126,119,117 119,112,110 93,86,86 76,71,73 68,65,69 70,64,69 72,64,70 66,63,67 72,64,70 76,68,74 77,69,75 77,69,75 76,69,72 65,58,61 63,55,61 66,54,59 86,60,50 70,37,28 59,31,20 56,30,20 53,27,17 66,40,28 77,49,36 65,42,31 62,31,21 80,44,34 101,75,63 99,84,73 109,79,64 85,74,67 82,76,71 80,74,69 81,77,71 79,75,69 79,75,69 82,76,71 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 78,71,69 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 63,56,59 62,55,58 59,52,55 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
129,118,113 118,107,104 115,103,103 111,101,100 109,99,98 108,99,95 106,100,95 106,100,95 106,100,95 110,101,97 111,102,98 114,108,103 121,115,110 127,120,118 127,120,118 115,108,106 91,84,84 78,73,75 72,67,69 75,70,72 71,66,68 72,65,68 75,67,73 76,68,74 77,69,75 77,70,73 70,63,66 63,56,59 63,55,61 68,56,56 82,49,42 66,35,23 56,30,18 53,30,19 55,32,21 70,44,32 84,56,43 66,45,32 63,32,20 77,46,34 96,75,64 97,80,70 106,78,67 81,72,68 77,73,67 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 58,51,54 58,51,54
122,111,106 116,105,102 110,98,98 106,99,97 105,98,96 104,98,93 105,99,94 105,99,94 106,100,95 110,101,97 110,101,97 120,111,107 122,116,111 128,122,117 126,120,115 115,108,106 91,84,82 79,74,73 75,70,69 76,71,70 75,70,72 77,70,73 77,69,75 78,70,76 78,70,76 77,70,73 69,62,65 68,58,62 66,59,59 71,58,53 74,41,32 59,31,18 54,31,20 51,30,17 57,31,19 74,46,33 74,51,38 64,41,30 67,36,24 87,59,48 96,82,68 90,75,64 97,75,67 84,78,71 79,75,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
115,106,100 110,101,97 108,98,97 104,97,95 102,95,93 102,96,91 105,99,94 104,98,93 107,101,96 109,103,98 113,103,102 120,111,107 128,119,115 132,126,121 126,120,115 114,107,105 92,85,83 79,74,73 76,74,72 78,73,72 80,73,76 78,73,75 78,71,74 78,71,74 79,71,77 77,71,76 77,67,71 72,62,66 75,61,63 75,62,59 66,40,30 57,34,21 58,32,22 54,33,20 62,36,24 74,47,31 68,47,36 61,33,24 70,39,27 90,68,60 90,77,70 85,70,61 82,71,66 84,74,73 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
108,102,97 104,97,95 102,95,93 102,95,93 102,95,93 102,96,91 104,98,93 106,100,95 109,100,96 110,101,97 115,106,102 122,113,109 131,122,118 129,122,120 123,116,114 108,103,100 88,83,82 79,77,78 77,75,73 81,79,80 82,77,79 77,75,76 78,71,74 78,71,74 78,70,76 77,71,76 77,67,71 74,64,68 78,66,71 76,63,60 60,37,26 59,31,20 60,32,21 61,30,18 89,54,41 84,52,38 60,32,21 54,31,18 77,51,41 90,75,64 83,70,63 89,74,65 85,76,70 87,77,76 85,76,72 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,66 77,71,66 78,71,69 79,72,70 78,71,69 77,70,68 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 69,62,62 71,64,64 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
107,101,96 102,96,91 101,95,90 101,95,90 101,95,90 104,98,93 105,99,94 107,101,96 110,101,97 112,101,96 118,107,104 125,114,111 131,122,118 125,119,114 118,111,109 105,100,99 87,85,83 79,77,78 79,77,78 80,77,81 80,78,79 79,74,76 78,73,75 78,68,69 75,68,68 73,66,66 86,69,70 80,68,70 75,65,69 73,61,61 58,32,18 56,28,15 54,31,20 62,32,17 121,77,51 71,45,33 61,30,20 59,38,25 83,64,52 89,78,71 86,75,70 88,77,72 88,79,75 86,77,73 84,75,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
