171,156,145 163,148,137 142,132,122 132,121,114 128,117,114 123,114,110 121,112,108 116,107,103 111,102,98 112,106,101 119,113,108 128,122,117 108,101,99 74,63,70 64,58,63 69,63,68 68,62,67 64,56,62 61,53,59 66,58,64 85,78,81 85,78,81 63,53,57 92,82,83 110,99,94 65,48,40 49,28,17 54,31,20 59,31,20 66,34,20 87,54,43 100,76,70 96,81,72 78,73,75 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,138 150,135,124 135,125,115 128,119,111 121,112,108 118,109,105 115,106,102 113,104,100 110,101,97 113,107,102 123,117,112 125,119,114 98,91,89 69,61,67 67,61,66 70,64,69 70,62,68 68,60,66 69,56,64 77,66,73 84,77,80 65,58,61 58,48,49 104,94,95 69,51,46 57,31,19 51,30,19 57,34,23 60,32,21 66,31,18 94,63,51 100,78,72 95,78,70 79,72,70 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
153,137,131 137,121,117 123,114,110 122,112,111 118,109,105 111,102,98 111,102,98 108,99,95 111,102,98 116,110,105 126,120,115 123,117,112 97,90,88 71,63,69 70,64,69 70,62,68 71,63,69 70,62,68 71,63,69 79,68,75 76,69,72 62,55,58 66,56,57 85,61,55 57,31,21 56,30,20 56,33,20 65,39,25 63,37,27 71,36,23 98,70,59 98,77,62 92,80,70 82,76,71 82,76,71 82,76,71 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
139,123,117 127,111,107 116,107,103 115,105,104 111,102,98 107,101,94 106,100,95 109,100,96 114,105,101 118,112,107 126,119,117 123,116,114 93,86,86 70,64,69 71,65,70 72,64,70 70,64,69 72,64,70 77,69,75 80,69,76 68,61,64 63,55,61 69,55,55 74,43,31 59,31,20 53,30,19 60,34,22 77,49,36 67,39,30 73,41,25 101,75,63 101,80,65 86,75,68 82,76,71 80,74,69 82,76,71 79,75,69 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 63,56,59 62,55,58 59,52,55 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
126,115,110 116,105,102 109,99,98 108,98,97 108,99,95 105,99,94 106,100,95 111,102,98 113,107,102 121,115,110 128,121,119 119,112,110 91,84,84 75,70,72 75,70,72 75,70,72 76,68,74 78,70,76 78,70,76 76,69,69 65,58,61 64,57,57 76,54,46 66,33,22 55,29,17 51,28,15 64,38,26 85,57,44 65,37,26 80,48,34 99,80,68 93,72,61 84,78,71 78,74,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
118,107,102 110,99,96 104,97,95 102,95,93 106,97,93 104,98,93 107,101,96 111,101,100 118,109,105 127,118,114 128,122,117 119,112,110 93,86,84 76,74,72 78,73,72 79,74,76 78,71,74 78,71,74 79,71,77 75,69,74 69,62,65 74,60,65 71,51,42 55,32,17 58,32,22 53,30,19 73,48,31 67,48,36 62,31,21 86,55,43 90,78,66 91,69,61 82,73,67 88,79,75 84,78,73 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
108,102,97 102,95,93 101,94,92 102,95,93 102,96,91 106,100,95 109,100,96 110,101,97 121,112,108 131,122,118 125,118,116 114,109,106 88,83,82 79,77,75 79,77,78 82,77,79 78,71,74 78,71,74 78,70,76 76,70,75 74,64,68 78,66,71 68,46,38 58,32,22 60,32,21 67,36,26 95,63,49 60,32,21 62,36,24 90,71,59 83,70,63 88,76,66 87,77,76 85,76,72 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,64 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 76,69,69 70,63,63 69,62,62 71,64,64 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
107,101,96 101,95,90 100,94,89 101,95,90 102,96,91 106,100,95 110,101,97 114,103,98 123,112,109 132,123,119 122,116,111 108,103,102 87,85,83 79,79,79 81,78,82 82,80,81 79,74,76 79,69,73 75,68,68 80,70,71 81,69,71 77,67,71 62,45,37 56,28,15 53,30,19 107,71,51 80,54,42 61,30,20 77,54,41 94,79,70 86,75,70 86,77,71 84,75,71 82,73,69 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 79,73,68 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
108,99,91 100,94,89 100,94,89 102,96,91 104,98,93 107,101,96 113,104,98 116,105,102 125,116,112 127,118,114 118,111,109 104,99,98 89,87,85 83,83,83 84,82,83 87,85,86 85,75,79 80,68,73 82,70,72 86,74,76 80,70,71 78,71,71 60,42,37 50,27,14 61,33,22 126,85,58 85,59,47 68,40,29 96,77,65 86,77,71 84,78,73 83,77,72 84,78,73 82,76,71 88,79,75 84,78,73 80,74,69 84,75,71 83,77,72 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 80,74,69 80,74,69 80,74,69 84,78,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,72,70 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
107,98,90 100,94,89 95,88,86 101,95,90 107,98,94 111,102,98 113,104,100 117,106,103 129,119,118 122,112,111 107,100,100 101,96,95 92,90,88 86,86,83 86,84,85 88,83,85 82,72,73 87,75,77 87,75,77 83,76,76 85,75,79 80,73,76 57,39,34 53,27,13 74,41,30 130,84,54 91,60,48 90,63,58 96,84,74 91,82,78 90,84,79 89,83,78 90,84,79 91,82,78 89,83,78 85,79,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,81,76 82,76,71 84,78,73 83,77,72 84,78,73 82,76,71 80,74,69 78,72,67 80,74,69 80,73,71 80,74,69 80,74,69 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
