135,124,119 131,120,115 125,114,111 121,110,107 116,107,103 108,102,97 106,100,95 104,98,93 111,105,100 115,109,104 123,117,112 119,113,108 93,86,89 71,65,70 70,63,66 71,64,67 68,66,67 68,63,65 68,61,64 64,56,62 63,55,61 69,56,64 82,75,78 84,77,80 70,63,66 59,51,57 72,62,61 104,94,93 94,73,69 63,40,29 53,32,19 49,28,15 71,45,33 67,41,29 65,37,28 59,28,18 79,42,29 105,69,59 100,77,64 141,87,69 78,67,64 73,66,64 78,71,71 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,61 75,68,66 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
130,119,114 125,114,109 119,108,105 117,106,103 113,104,100 108,102,97 106,100,95 104,98,93 111,105,100 115,109,104 123,117,112 118,112,107 90,83,86 74,69,71 70,63,66 72,65,68 69,67,68 69,64,66 70,63,66 65,57,63 66,58,64 71,60,67 80,73,76 79,72,75 63,56,59 55,47,53 79,67,67 109,96,93 65,41,35 60,32,21 55,32,19 51,28,15 71,45,31 67,41,29 70,41,35 58,30,19 81,42,30 106,70,60 97,76,63 136,86,69 79,68,65 77,70,68 80,73,71 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,70 76,69,69 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 62,55,58 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
122,111,108 117,108,102 115,106,102 111,101,100 108,99,95 104,98,93 102,96,91 105,99,94 112,106,101 116,110,105 123,117,112 112,106,101 87,80,83 72,67,69 70,68,69 73,71,72 73,71,72 75,70,72 75,68,71 72,61,68 71,63,71 76,69,72 79,72,75 70,63,66 61,54,57 59,51,57 89,73,71 86,62,54 65,39,27 58,32,20 55,29,17 53,30,17 72,44,31 80,52,41 71,42,36 63,32,22 87,45,32 102,69,58 98,78,60 118,75,60 84,71,68 82,72,71 79,73,66 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,64 73,67,60 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
116,107,101 114,105,101 111,101,100 107,97,96 106,96,95 102,96,91 102,95,93 107,101,96 114,108,103 116,110,105 122,116,111 112,106,101 87,80,83 78,73,75 73,71,72 74,72,73 74,72,73 76,71,73 76,69,72 73,65,71 76,68,76 77,70,73 73,66,69 64,59,61 64,53,60 64,56,64 77,60,52 76,45,33 62,31,19 57,31,19 53,27,15 57,31,19 76,45,33 88,57,47 69,43,33 67,36,26 88,49,37 100,73,57 97,78,64 106,73,62 80,69,66 79,72,70 83,72,67 81,72,66 82,73,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 58,51,54 57,50,53
109,100,96 109,99,98 106,96,97 104,94,93 103,94,90 100,94,89 102,95,93 108,102,97 113,107,102 120,114,109 122,115,113 112,105,103 87,80,80 77,75,73 74,72,73 74,72,73 74,72,73 76,71,73 77,70,73 77,69,75 77,69,75 78,70,76 71,64,67 63,55,61 64,57,60 68,55,63 80,54,44 74,43,31 60,32,19 54,31,20 53,30,19 58,32,22 81,50,40 83,52,42 64,41,28 67,36,26 91,56,43 100,74,62 93,74,60 99,76,63 84,75,69 82,76,71 81,72,68 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 78,72,67 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 71,64,64 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
107,97,96 104,94,93 103,93,92 101,94,92 102,92,91 104,94,93 104,98,93 107,101,94 116,110,105 121,115,110 123,116,114 112,105,103 90,83,83 77,75,73 76,74,72 75,73,71 76,71,73 76,71,73 77,72,74 79,72,75 79,72,75 77,70,73 69,62,65 64,57,60 64,59,58 67,57,58 79,51,42 66,35,23 59,31,20 53,27,13 53,30,17 63,37,25 78,45,34 75,47,34 64,38,26 69,38,28 91,58,47 97,76,65 91,74,64 87,72,63 87,76,73 84,78,71 85,76,70 82,71,68 77,71,66 80,74,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 82,73,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 78,71,69 79,72,70 79,73,68 78,71,69 78,71,69 77,71,66 77,70,68 79,72,72 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 57,50,53
100,93,91 98,91,89 99,92,90 99,92,90 102,92,91 103,93,92 105,99,94 111,102,98 119,113,108 125,116,112 123,116,114 111,104,102 91,84,84 79,77,78 77,75,73 77,75,73 77,75,76 77,75,76 76,74,75 78,73,75 78,73,75 78,71,74 70,63,66 72,62,66 72,62,63 74,60,60 72,46,36 60,34,20 56,30,18 56,30,18 60,34,24 70,39,27 73,42,30 71,43,32 60,34,24 70,42,31 94,68,56 98,83,72 88,71,63 86,75,70 86,75,72 80,71,67 83,76,74 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 82,73,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,71,69 79,72,70 78,71,69 78,72,67 79,72,70 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
95,88,86 95,88,88 97,90,88 98,91,89 100,93,93 101,94,92 106,100,95 114,105,101 122,113,109 130,121,117 123,116,114 112,105,103 97,90,90 82,82,82 81,79,77 81,79,77 80,78,79 79,77,78 79,77,78 79,77,78 82,75,78 82,75,78 78,71,74 76,64,69 77,63,65 80,63,64 63,41,33 57,30,14 55,32,19 61,33,22 65,34,24 93,56,41 79,43,33 68,35,26 60,29,19 78,50,39 96,74,66 88,75,68 83,70,63 82,71,68 84,75,71 79,73,68 79,73,68 83,76,74 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 79,73,68 79,73,68 81,72,66 84,75,69 68,59,55 48,41,39 43,36,34 34,27,25 26,19,19 23,18,17 27,22,21 42,35,33 65,55,54 78,72,67 78,71,69 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
94,87,87 93,86,86 94,87,85 98,91,89 100,93,93 101,94,92 105,98,96 115,105,104 124,115,111 130,121,117 122,115,113 112,105,105 96,91,90 88,86,84 84,82,80 84,82,80 84,82,83 82,80,81 80,78,79 80,78,79 82,75,78 83,76,79 77,70,73 79,69,73 77,67,71 78,64,69 61,39,33 54,27,11 57,31,19 61,30,18 79,42,27 122,80,58 81,50,38 63,35,22 60,34,20 85,62,51 92,77,66 88,75,68 85,74,69 84,75,71 84,75,71 82,76,71 84,78,73 85,78,76 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 82,73,67 80,69,62 81,70,65 52,42,41 27,20,20 28,21,21 28,21,24 30,23,26 31,24,27 31,24,22 28,23,22 28,23,22 26,24,25 26,24,25 34,29,28 63,56,54 78,72,67 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
92,85,85 93,86,86 94,87,87 98,91,91 100,93,91 102,95,93 107,98,94 115,105,104 130,119,116 129,118,115 120,114,109 111,104,104 97,92,91 88,86,84 86,84,82 84,82,80 86,84,85 84,82,83 84,79,81 80,73,73 79,74,73 80,70,74 87,73,75 82,70,72 78,73,72 77,70,73 58,40,37 51,28,17 49,26,13 57,29,20 93,54,40 126,81,58 83,57,45 63,35,24 70,42,31 94,73,62 96,81,72 89,78,73 84,75,69 85,76,70 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 82,73,69 80,74,69 42,32,33 37,30,30 37,30,28 45,25,16 74,44,29 89,54,39 92,57,42 98,64,46 91,61,46 72,42,27 64,37,21 34,21,16 33,26,26 27,25,26 28,23,25 42,32,31 80,71,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
