135,124,119 128,117,112 121,110,107 116,107,103 106,100,95 105,99,94 111,105,100 119,113,108 122,116,111 93,86,89 69,63,68 70,63,66 68,66,67 67,62,64 64,56,62 63,55,61 77,66,73 86,79,82 70,63,66 58,47,54 99,89,88 94,73,69 56,33,20 51,30,17 71,45,33 67,41,31 60,29,19 79,42,29 97,74,63 134,88,72 78,67,64 74,64,65 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,64 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 58,51,54 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
125,114,109 120,111,107 114,105,101 110,101,97 105,99,94 104,98,93 111,105,100 120,114,109 120,114,109 87,80,83 71,66,68 72,67,69 73,71,72 74,69,71 73,62,69 69,61,67 81,70,77 77,70,73 62,55,58 66,56,60 102,84,79 66,40,30 57,31,19 53,30,17 72,44,31 74,46,37 60,32,21 87,45,34 98,75,64 120,79,63 81,70,67 80,71,67 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
116,107,101 113,103,102 108,98,97 107,97,96 102,95,93 102,96,91 114,108,103 120,114,109 116,110,105 87,80,83 75,70,72 73,71,72 74,72,73 76,71,73 72,64,70 76,68,76 80,70,74 69,62,65 64,53,60 68,58,59 82,51,39 62,31,19 55,29,17 56,30,18 74,43,31 72,44,33 65,34,24 87,48,36 101,82,68 106,78,65 79,68,65 84,74,73 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 79,73,68 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
109,100,96 107,97,96 104,94,93 103,94,90 101,94,92 108,102,97 113,107,102 122,115,113 120,113,111 87,80,80 76,74,72 74,72,73 74,72,73 76,71,73 78,70,76 77,69,75 78,71,74 65,58,61 64,57,60 75,59,57 77,46,34 60,32,19 54,31,20 55,32,21 81,50,40 73,45,34 67,36,26 91,56,43 92,76,63 96,75,60 84,75,69 82,73,69 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 78,72,67 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 59,52,55 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
103,93,92 100,93,91 99,92,90 102,92,91 104,98,93 108,99,95 116,110,105 127,117,116 114,107,105 90,83,83 77,75,76 75,73,71 74,72,73 75,73,74 78,73,75 78,73,75 73,66,69 68,61,64 66,59,59 78,57,53 68,37,25 58,30,19 53,30,17 65,39,27 76,45,33 68,45,32 67,36,26 94,63,51 88,76,64 88,70,65 87,76,73 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 83,77,72 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 81,72,66 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 77,71,66 77,71,66 78,72,67 76,70,65 77,70,68 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
97,90,90 97,90,90 99,92,90 100,93,93 104,97,95 108,99,95 120,114,109 128,119,115 115,108,106 95,88,88 80,78,79 80,78,76 81,76,78 81,76,78 79,77,78 79,77,78 78,71,74 77,67,71 75,63,65 74,56,53 59,32,14 54,31,18 61,33,20 76,45,35 76,43,32 60,32,21 68,40,29 95,72,61 86,70,66 82,72,71 84,75,71 78,72,67 82,76,69 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 78,72,67 84,75,69 72,63,59 56,50,45 45,39,34 42,36,31 54,44,43 75,64,61 79,70,66 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
94,87,87 94,87,87 97,90,88 100,93,93 104,97,95 108,102,97 124,115,111 128,119,115 115,108,108 96,91,90 86,84,82 84,82,80 84,82,83 80,78,79 80,78,79 82,75,78 78,71,74 79,69,73 77,67,71 74,55,57 56,29,13 57,31,19 62,30,16 117,74,55 81,50,38 61,30,18 77,54,43 92,77,66 86,75,68 84,75,71 84,75,71 83,77,72 85,78,76 85,76,72 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 81,70,63 81,70,65 33,23,22 27,20,20 28,21,24 30,23,26 30,23,23 28,23,22 26,24,25 27,25,26 34,29,28 75,69,64 77,71,66 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
92,85,85 93,86,86 97,90,90 100,93,91 106,96,95 114,105,101 130,119,116 124,115,111 114,107,107 97,92,91 88,86,84 84,82,80 86,84,85 83,81,82 80,73,73 78,73,72 84,70,72 82,70,72 77,72,71 68,58,59 53,30,19 50,27,14 70,37,26 130,85,64 83,57,45 67,36,26 93,72,61 97,82,73 86,77,71 87,78,72 83,76,74 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 82,73,69 49,42,40 41,34,34 52,36,30 100,70,55 119,84,69 115,80,65 117,81,63 95,65,50 51,34,26 29,22,22 28,26,27 28,21,21 72,63,59 78,72,67 79,73,68 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
91,84,84 94,87,87 97,90,90 101,94,92 106,96,95 116,106,105 127,118,114 123,114,110 108,101,101 97,92,91 90,88,89 88,86,84 88,86,87 89,82,85 84,74,78 84,74,78 85,75,76 81,76,75 79,77,78 69,62,62 48,27,16 53,27,15 85,46,34 115,70,49 98,63,50 85,61,53 100,83,75 87,78,74 88,77,72 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 82,73,69 82,73,69 80,74,67 87,75,65 51,30,28 142,83,55 161,100,66 148,97,60 150,99,62 143,93,62 143,88,57 149,91,56 139,85,49 125,74,46 40,19,8 33,31,32 29,24,26 80,74,69 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
90,83,83 92,85,85 98,91,89 104,97,95 108,98,97 121,111,110 123,113,112 114,104,103 106,99,99 97,92,91 91,89,87 89,87,85 93,88,90 86,79,82 86,74,79 87,77,81 86,76,80 83,78,80 81,81,81 68,61,59 51,28,17 64,36,25 89,50,36 104,64,41 85,52,41 96,72,64 96,80,74 86,77,73 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 91,82,74 99,83,66 82,65,37 234,145,96 87,42,19 144,89,60 143,89,55 109,71,52 58,28,11 62,28,10 127,79,52 148,91,51 118,73,50 22,17,19 30,28,29 55,48,46 80,73,71 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
