94,114,158 91,108,153 100,116,166 67,57,58 124,135,173 138,157,219 147,167,220 145,168,220 141,158,201 85,101,130 146,166,223 144,167,223 144,167,223 145,164,224 143,154,194 72,60,62 94,108,156 118,138,193 147,160,215 135,121,136 104,83,56 79,69,57 77,69,58 73,63,53 73,56,48 80,60,51 142,112,84 159,125,84 144,112,70 143,108,72 126,99,67 92,77,57 90,77,56 91,76,54 87,71,54 80,63,53 83,66,56 80,66,52 78,63,54 76,60,58 76,60,56 76,60,56 77,60,61 80,63,64 80,64,62 72,55,58 73,59,61 75,58,59 75,59,57 76,60,58 77,60,61 77,60,66 83,66,69 86,69,72 63,47,60 34,25,36 50,37,45 62,45,51 98,74,78 128,100,100 111,86,85 101,79,87 82,60,63 107,73,80 126,89,105 106,78,97 112,99,138 113,104,146 102,85,128 113,89,98 117,88,98 108,84,102 116,103,140 111,103,140 102,93,133 97,83,109 92,69,80 87,63,72 73,56,62 112,98,84 199,184,162 202,188,163 198,184,157 204,190,165 115,95,86 85,63,71 89,58,64 77,58,62 80,58,66 78,59,66 73,56,59 72,55,58 71,54,57 71,54,57 67,48,55 79,48,56 83,57,66 81,57,66 81,57,66 80,56,65 64,47,50 65,48,54 65,48,54 54,47,50 47,44,48 46,43,47 45,42,46 41,40,43 41,40,43 42,39,43 59,57,58 70,68,66 73,70,74 42,39,43 40,37,41 41,38,42 45,42,46 46,43,47 47,44,48 47,44,48 46,44,52 48,46,54 48,46,54 49,46,52 51,48,52 51,48,52 48,47,50 48,47,50
127,146,197 133,149,199 100,116,166 71,61,62 123,134,172 138,157,219 147,167,220 145,168,220 143,160,203 85,101,130 147,167,224 145,168,224 145,168,224 145,164,224 145,156,196 78,66,68 106,120,170 140,160,217 106,120,170 137,124,132 104,83,56 79,69,57 77,69,58 73,63,53 73,56,48 80,60,51 138,108,80 156,122,81 147,113,72 149,111,76 127,100,68 92,77,57 90,77,56 91,76,54 88,72,55 83,66,56 83,67,54 82,68,54 77,62,53 76,60,58 76,60,56 75,59,55 77,60,61 80,63,64 78,62,60 72,55,58 73,59,61 75,58,59 75,59,57 76,60,58 77,60,61 77,60,66 83,66,69 86,69,72 84,66,77 70,59,68 68,55,63 77,60,66 96,72,76 107,81,85 100,76,80 94,72,80 83,62,62 104,71,75 129,88,102 110,79,99 118,105,144 115,106,148 109,93,133 123,99,108 124,95,105 109,85,103 104,91,128 103,94,134 112,103,145 102,88,114 85,62,73 85,63,71 73,59,64 110,98,88 154,140,122 151,137,119 147,134,113 148,132,115 93,72,68 83,60,71 88,57,65 77,58,62 80,58,66 76,59,65 73,56,59 72,55,58 71,54,57 71,54,57 69,50,57 80,49,57 83,57,66 82,58,67 77,53,62 77,53,62 64,47,50 65,48,54 65,48,54 54,47,50 47,44,48 47,44,48 45,42,46 40,39,42 41,40,43 44,41,45 59,57,58 70,68,66 74,71,75 45,42,46 40,37,41 41,38,42 45,42,46 46,43,47 47,44,48 48,45,49 47,45,53 48,46,54 48,46,54 51,48,54 51,48,52 51,48,52 50,49,52 48,47,50
85,101,141 92,109,152 135,149,199 70,63,66 126,136,170 143,162,222 149,169,222 149,169,222 147,164,207 87,103,132 150,170,225 147,170,224 149,169,224 148,166,224 148,159,199 79,69,70 137,150,205 112,132,189 134,149,192 133,122,119 105,86,59 79,69,57 75,65,55 75,60,49 78,59,47 83,62,51 141,107,77 160,121,82 159,120,81 153,113,77 133,104,73 94,76,57 93,75,56 91,76,54 87,71,54 85,69,54 85,69,52 84,70,56 80,65,56 76,60,58 78,62,58 78,62,56 77,61,57 77,61,59 77,60,61 72,55,61 71,57,62 75,58,61 75,59,57 76,60,58 77,61,59 75,58,61 80,63,66 84,67,68 75,58,61 72,50,58 70,51,58 71,54,60 74,52,60 78,55,68 82,58,64 92,70,75 82,59,60 103,64,63 133,79,90 122,79,94 116,101,134 116,107,149 114,101,138 129,103,109 134,103,114 111,87,105 119,106,143 120,111,153 116,106,153 104,90,118 82,59,70 83,64,71 80,62,73 80,63,66 78,61,62 76,59,62 75,60,68 71,57,62 82,60,68 81,59,67 87,56,62 73,54,58 76,54,62 75,58,61 73,56,59 71,54,57 71,54,57 71,54,60 71,49,57 80,49,57 81,55,64 79,55,64 77,53,62 72,50,58 75,61,61 73,56,59 68,51,57 51,44,47 48,45,49 47,44,48 45,42,46 40,39,42 40,39,42 41,38,42 60,58,59 69,67,65 72,69,73 42,39,43 40,37,41 40,37,41 42,39,43 45,42,46 46,43,47 47,44,50 48,46,54 48,46,54 48,46,54 48,45,51 51,48,52 51,48,52 50,49,52 50,49,52
113,125,160 84,102,142 135,151,203 69,68,73 123,127,156 139,160,210 150,169,220 153,169,219 152,166,207 90,101,130 154,173,224 151,172,222 152,170,226 154,169,224 155,166,206 75,73,69 138,150,201 142,157,214 96,112,150 136,126,130 110,87,72 82,70,58 81,69,57 71,61,49 85,59,47 93,63,48 146,109,83 168,126,86 159,120,79 151,114,74 130,106,73 93,78,56 92,77,57 92,76,59 90,74,59 83,69,55 82,68,54 81,69,57 77,64,57 73,59,59 74,61,58 77,61,59 77,61,55 78,62,58 78,62,60 72,55,61 71,57,62 73,56,62 75,58,61 75,58,59 76,60,58 76,59,62 82,65,68 87,65,68 64,49,59 35,28,38 44,33,40 57,43,48 86,64,67 115,86,91 90,62,62 98,75,76 83,60,61 106,64,67 133,80,82 134,84,90 102,84,113 107,100,139 104,93,129 113,88,102 130,101,111 109,85,105 112,99,138 109,100,142 112,100,143 105,91,106 87,70,71 86,64,72 79,62,63 111,95,89 148,133,122 149,134,123 111,95,89 81,63,60 72,50,58 81,58,69 88,57,63 74,55,59 80,58,66 75,58,61 73,56,59 73,54,58 71,54,57 71,54,60 66,47,54 73,44,51 76,52,61 76,52,61 76,52,61 75,53,58 87,76,69 91,75,73 69,52,58 51,46,48 48,45,49 47,44,48 48,45,49 41,40,43 39,38,41 41,38,42 60,58,59 72,70,68 67,64,68 41,38,42 41,38,42 41,38,42 42,39,43 44,41,45 47,44,48 47,44,48 46,45,50 48,47,52 47,46,51 49,46,52 51,48,52 51,48,52 50,49,52 50,49,52
127,141,178 128,146,186 134,150,200 69,68,71 116,118,143 143,157,207 156,170,218 158,171,217 158,167,208 94,101,126 160,175,220 153,172,219 155,171,223 156,170,220 156,165,206 76,70,63 81,94,122 145,160,205 155,167,216 152,139,158 115,91,67 82,71,56 83,71,59 77,65,53 88,58,43 101,65,47 144,105,77 165,127,90 150,115,77 139,108,71 115,91,65 87,71,56 85,70,59 83,68,59 78,66,56 79,64,55 75,60,51 74,61,56 74,60,60 73,59,64 73,59,61 76,59,60 77,61,57 77,60,61 77,60,61 71,54,60 69,55,60 72,55,61 73,56,62 73,56,59 75,59,57 76,59,62 83,66,69 85,66,68 59,48,57 33,31,41 47,35,47 70,53,56 123,88,89 147,109,111 116,83,83 97,76,76 82,59,60 106,64,69 130,77,81 123,78,86 111,94,126 111,102,144 109,95,137 101,82,100 122,97,111 94,76,101 97,90,131 96,86,131 97,86,124 138,125,122 123,108,97 83,64,71 83,70,67 156,140,123 177,158,142 124,101,90 123,95,93 125,100,101 84,58,64 81,59,67 82,56,62 73,56,62 81,58,69 77,60,66 73,56,59 73,54,58 72,55,58 71,54,60 67,48,55 75,49,55 81,55,64 78,52,61 76,52,61 72,52,64 52,55,75 66,52,65 67,53,58 51,46,48 48,45,49 47,44,48 45,42,46 40,39,42 40,39,42 40,39,42 59,57,58 73,71,69 68,65,69 39,36,40 40,37,41 41,38,42 42,39,43 44,41,45 48,46,47 49,47,48 48,48,48 47,45,46 46,45,48 48,47,50 50,49,52 50,49,52 50,49,52 48,47,50
141,159,197 139,157,197 98,110,145 73,73,85 106,104,126 148,162,203 155,171,209 161,172,210 164,170,202 95,97,122 163,177,216 159,172,216 160,173,219 159,174,217 158,168,204 82,71,64 130,141,170 84,96,129 111,122,162 126,117,132 118,92,69 82,70,58 84,72,60 77,65,53 87,60,44 99,65,45 125,90,63 125,92,65 112,85,53 113,85,56 94,76,57 83,68,57 82,67,58 77,64,57 75,63,51 74,62,52 73,57,53 73,60,57 71,58,55 71,59,61 74,60,62 76,59,62 74,60,60 76,62,62 74,60,62 70,56,61 69,54,62 70,55,63 73,56,62 72,55,58 72,55,56 77,60,63 83,66,69 83,66,67 56,45,54 34,32,42 49,38,47 76,54,59 137,99,101 157,118,117 118,85,87 93,73,83 80,56,60 103,63,69 127,74,78 102,70,86 120,103,164 119,104,162 118,101,160 113,95,143 95,78,98 109,91,139 115,101,156 128,113,162 128,112,150 190,175,166 133,120,99 82,65,71 82,73,69 164,148,131 131,109,101 123,95,93 130,97,99 131,101,102 92,63,68 78,58,68 76,52,61 78,56,64 78,58,68 77,59,68 73,56,59 72,55,56 72,55,61 71,53,62 66,49,55 72,46,55 81,55,64 79,55,61 75,53,61 71,51,61 47,58,87 64,51,59 79,70,62 51,46,45 46,45,48 45,44,47 46,44,45 41,38,42 41,38,42 40,37,41 59,57,58 72,70,71 68,65,69 39,36,40 40,37,41 42,39,43 42,39,43 46,44,45 48,46,47 49,47,48 49,47,48 48,46,47 46,45,48 46,45,48 50,49,52 50,49,52 50,49,52 48,47,50
148,158,192 149,163,200 116,131,163 83,83,95 102,101,116 155,167,200 162,173,204 166,178,213 169,174,200 91,94,114 166,178,213 169,178,219 166,177,217 164,178,215 166,170,203 83,72,67 138,144,174 111,122,151 164,173,212 157,150,162 121,90,69 81,69,57 84,72,62 74,62,50 86,57,37 116,76,51 151,113,76 155,117,80 170,131,90 175,137,100 117,93,67 92,77,57 90,76,58 89,75,57 85,69,52 87,73,59 79,64,53 73,61,49 75,62,55 64,52,54 66,52,54 71,54,57 73,59,59 74,60,60 74,60,62 73,59,64 70,55,63 68,53,61 72,55,61 72,55,58 72,55,56 76,59,62 86,69,72 85,68,69 57,46,55 31,29,39 51,38,48 73,51,56 128,93,94 156,117,116 111,81,82 93,74,81 83,59,63 99,59,65 127,73,80 102,69,88 127,112,163 128,115,163 122,105,164 121,102,157 95,77,102 114,97,142 129,110,165 137,117,168 128,111,143 208,194,176 127,113,95 82,64,73 78,69,65 145,134,119 121,101,94 121,104,96 117,95,87 124,102,96 80,59,59 75,60,68 73,51,59 76,57,64 78,58,68 73,56,62 70,53,56 68,51,54 66,48,57 64,45,59 63,45,56 66,44,52 78,56,64 75,53,58 74,52,60 70,53,59 47,60,90 56,49,63 78,79,82 61,56,55 55,55,55 55,55,55 54,52,53 48,45,49 52,49,53 51,48,52 53,51,52 68,66,67 68,65,69 39,36,40 41,38,42 42,39,43 42,39,43 46,44,45 49,47,48 49,47,48 49,47,48 48,46,47 47,44,48 46,45,48 46,45,48 46,45,48 48,47,50 48,47,50
156,162,190 170,178,208 118,130,154 92,92,102 97,94,109 164,174,208 172,178,208 173,180,215 176,176,204 100,102,118 171,179,209 172,179,216 171,179,211 175,182,217 174,176,203 84,75,69 144,149,175 120,128,160 169,176,213 153,142,149 118,89,65 82,70,58 83,71,59 78,63,52 86,59,41 109,74,49 168,126,86 156,119,79 147,112,76 152,118,84 119,95,69 96,78,59 92,76,59 91,76,56 87,72,52 84,70,56 80,66,52 77,62,51 79,64,55 69,55,55 70,56,61 70,56,61 73,59,61 74,60,60 70,56,58 69,55,57 69,55,60 68,54,59 70,56,61 72,55,58 72,55,56 76,59,65 86,69,72 86,70,66 58,50,58 33,31,41 50,37,47 75,53,56 116,82,80 135,96,95 101,71,72 100,82,81 84,58,64 106,64,69 124,73,74 118,81,80 108,93,126 115,99,139 104,86,136 102,86,124 101,81,91 95,77,106 115,100,147 111,93,143 106,92,118 210,200,176 126,112,96 82,64,73 82,73,65 155,144,125 137,127,103 205,193,167 211,193,172 158,143,123 76,60,58 71,56,64 69,51,60 73,56,62 79,60,67 75,58,64 70,53,54 71,54,60 64,45,59 65,47,56 66,47,54 76,54,59 75,53,61 73,54,58 67,48,52 65,48,54 40,55,87 47,44,61 48,62,85 50,45,44 49,47,43 41,39,37 40,40,40 36,35,38 34,33,36 33,32,35 42,40,41 61,59,60 65,62,66 51,48,52 40,37,41 42,39,43 42,39,43 47,45,46 48,46,47 48,48,48 48,48,48 47,47,47 47,44,48 44,45,48 46,45,48 47,46,49 48,47,50 48,47,50
161,159,183 178,179,202 120,120,146 101,92,103 77,68,79 152,152,178 147,145,167 145,143,165 132,128,148 75,71,82 120,121,140 114,117,137 107,107,133 104,107,129 106,104,124 85,72,65 109,98,105 102,93,104 126,122,133 130,113,105 123,94,70 83,71,59 83,71,61 78,63,52 86,61,44 101,67,47 169,126,91 158,120,83 149,115,81 147,115,81 118,92,67 99,81,60 94,79,57 93,78,58 92,76,59 85,71,55 83,69,55 82,67,56 80,65,56 71,58,55 71,57,62 71,57,62 74,60,62 75,61,63 75,61,66 73,59,64 70,56,61 68,54,59 69,55,60 73,56,59 73,56,57 76,59,65 80,63,66 86,70,68 61,50,59 36,34,44 47,34,44 75,53,56 135,98,97 155,111,112 116,88,88 100,82,81 83,61,66 106,66,68 128,85,79 149,104,99 120,96,130 124,104,155 118,96,157 121,93,133 140,105,110 126,101,115 133,119,163 128,113,164 123,107,145 197,186,169 122,108,92 80,62,71 80,71,65 148,138,114 206,194,166 217,206,173 214,198,165 205,191,164 85,72,65 73,58,68 70,53,59 71,54,60 77,60,66 75,58,64 70,53,56 71,54,60 64,46,57 65,47,56 60,41,45 68,46,51 72,50,58 72,50,55 70,51,58 65,47,56 48,65,96 51,47,67 54,63,86 64,59,61 85,80,82 46,43,47 44,43,46 38,37,40 37,36,39 37,36,39 47,44,48 68,66,67 74,71,75 60,57,61 41,38,42 41,38,42 42,39,43 46,44,45 49,47,48 50,50,50 50,50,50 47,47,47 48,45,49 46,45,48 46,45,48 47,46,49 48,47,50 48,47,50
71,66,68 69,64,63 63,58,57 71,66,65 82,80,81 184,178,199 196,192,216 198,189,213 198,190,209 112,107,123 196,192,214 193,190,217 193,190,217 192,190,212 191,186,204 89,79,69 93,81,86 86,78,84 113,107,114 130,112,111 124,98,75 87,73,59 82,73,58 76,64,52 78,59,45 100,70,55 169,129,95 159,119,83 149,116,79 148,116,82 121,97,71 100,83,59 91,76,54 94,79,59 90,74,61 84,70,54 82,67,56 82,70,58 75,64,57 70,56,58 71,57,62 74,60,65 74,60,62 74,60,65 74,60,65 74,60,65 69,55,60 68,54,59 69,55,60 71,57,62 73,59,59 73,58,66 79,62,68 86,69,70 61,50,59 39,35,44 49,39,43 74,53,53 139,100,99 159,111,109 112,78,85 106,82,86 86,64,67 103,64,63 134,91,85 152,105,96 128,95,116 124,102,165 119,98,156 108,82,114 141,103,109 131,97,104 120,100,137 122,102,153 122,104,156 160,146,146 121,109,99 75,61,66 80,71,67 147,137,115 216,202,173 220,204,173 210,193,158 199,185,158 91,79,69 76,58,67 67,53,58 69,52,58 76,59,65 73,56,59 70,53,56 69,52,58 63,48,56 63,48,56 63,44,46 74,50,56 74,50,59 71,49,57 67,45,50 64,44,54 47,62,94 49,43,64 49,60,87 32,48,75 55,50,49 53,43,42 48,43,45 40,38,39 39,39,39 39,39,39 49,47,48 69,67,68 76,73,77 59,56,60 42,39,43 42,39,43 42,39,43 47,45,46 48,46,44 49,47,48 51,51,51 47,46,49 47,46,49 46,45,48 46,45,48 47,46,49 48,47,50 47,46,49
