48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,193 178,166,196 184,171,190 40,24,37 176,150,196 180,145,191 159,141,189 131,132,182 110,130,185 109,129,186 117,129,182 124,133,185 129,130,180 138,134,186 143,135,183 144,136,184 139,137,188 127,135,183 119,133,183 32,36,49 119,144,184 127,154,193 131,153,196 79,94,128 60,61,64 68,62,53 74,71,56 96,81,70 167,148,182 180,150,183 184,149,182 188,149,179 195,153,182 198,153,180 205,155,180 205,153,174 208,161,182 203,162,186 184,162,186 255,243,204 222,187,202 162,138,172 158,141,175 158,143,174 160,141,175 157,141,179 150,138,179 146,137,177 140,134,178 135,132,175 135,134,176 137,137,174 145,139,173 35,34,25 137,136,178 139,137,177 142,137,178 142,137,178 140,138,178 141,139,177 155,147,184 157,145,177 158,145,180 153,142,178 151,143,178 145,138,177 146,139,178 147,141,175 143,138,177 140,138,178 132,138,180 126,137,179 128,134,176 42,49,72 52,53,56 62,60,58 62,61,54 86,78,67 113,129,179 114,130,180 113,129,179 109,128,179 109,129,182 110,128,182 110,128,182 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,193 206,175,193 188,175,196 176,178,205 29,21,38 173,145,187 172,149,191 144,138,184 115,131,183 120,133,188 143,137,185 155,145,190 157,143,185 152,143,185 151,141,186 150,140,187 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 131,153,196 75,88,118 75,60,51 75,69,60 71,68,53 122,115,84 145,138,177 147,138,180 160,142,181 165,140,179 168,141,176 175,147,180 182,149,179 185,148,175 193,155,180 192,150,179 189,146,184 193,162,184 165,145,182 166,148,177 170,147,178 174,148,178 174,148,178 175,149,177 177,151,181 176,148,179 174,153,183 174,153,183 170,152,179 167,150,182 159,143,179 44,38,33 140,138,178 143,139,175 145,136,178 145,136,178 142,137,178 139,137,177 142,137,176 142,137,176 144,138,174 146,140,176 142,138,174 142,138,174 145,139,175 145,139,175 144,138,174 142,140,180 138,138,177 136,140,180 133,135,176 47,50,72 53,54,57 59,57,55 69,68,61 91,83,72 117,133,181 115,131,179 117,131,179 115,131,179 115,131,179 112,131,178 115,134,185 115,126,182
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 94,86,73 92,90,72 239,183,188 238,182,187 215,180,195 190,176,193 170,171,194 38,25,33 75,63,75 72,65,77 91,92,113 112,108,128 141,124,144 166,140,168 165,142,169 166,148,175 163,144,178 160,143,177 168,145,187 30,18,23 165,173,203 145,160,192 133,156,194 126,153,192 131,153,196 68,79,110 96,64,32 83,72,67 70,65,53 94,86,75 120,134,186 117,133,185 117,129,178 121,133,182 125,133,179 131,134,181 131,135,179 141,138,181 147,142,181 149,143,179 145,143,181 154,146,179 145,136,176 174,168,193 151,138,177 157,141,179 159,143,172 167,146,174 178,146,173 186,152,178 197,154,178 202,153,175 206,155,173 210,157,172 205,154,167 45,38,36 175,150,175 170,147,174 160,144,173 153,141,171 153,141,173 150,140,169 147,139,172 150,143,173 152,142,173 153,143,174 152,142,171 154,143,170 159,145,173 160,146,170 160,146,174 157,146,173 155,144,178 151,143,176 147,143,177 56,51,69 52,51,56 55,53,51 65,64,57 87,86,75 108,119,157 117,130,176 119,134,179 120,135,178 118,135,180 117,134,179 117,134,179 119,134,177
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 103,91,79 102,95,79 254,192,192 255,189,191 242,188,195 209,179,194 179,173,196 26,31,27 154,144,189 150,140,185 140,138,176 157,149,186 186,155,177 182,154,175 178,150,169 166,140,170 135,121,147 122,113,135 40,38,50 150,169,190 141,152,194 132,149,192 128,153,193 129,152,190 131,154,192 68,79,106 102,58,30 71,67,57 76,66,56 93,89,79 108,128,181 109,127,183 113,129,181 115,131,181 117,131,181 121,134,180 124,135,177 127,136,177 127,133,173 135,137,182 136,139,177 144,138,174 144,137,176 147,140,181 172,158,171 162,143,175 173,148,173 183,151,176 193,150,176 195,152,174 194,151,175 192,149,173 192,150,169 200,153,172 198,150,164 32,27,26 183,151,176 172,147,170 163,148,170 163,147,172 163,147,174 163,147,172 165,147,172 166,149,171 163,148,170 164,149,171 166,149,171 169,149,172 175,153,177 175,154,173 168,153,175 156,145,170 152,145,175 150,146,178 142,142,170 58,57,74 55,54,59 59,57,55 66,65,58 96,86,76 109,116,128 111,123,156 120,131,173 121,135,176 121,134,180 121,134,180 121,134,180 119,134,177
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 67,58,50 96,89,73 97,93,74 255,192,189 255,190,187 251,189,189 215,179,189 196,176,197 39,25,27 178,149,185 161,143,180 166,142,176 186,151,182 190,151,181 192,150,181 178,148,181 161,142,176 133,132,178 126,130,182 35,38,49 128,161,196 133,158,200 130,152,193 130,152,193 129,154,194 162,161,176 153,117,97 255,220,137 255,243,145 232,172,118 179,146,119 125,134,184 108,126,180 111,130,179 111,130,179 115,129,177 120,133,179 125,140,174 131,141,177 134,138,180 138,138,175 144,140,172 153,146,176 160,143,165 156,144,174 156,145,179 165,149,174 173,151,173 182,150,177 190,154,176 191,153,176 199,155,175 200,152,176 204,153,171 200,158,177 197,150,169 34,28,23 175,147,176 172,147,161 156,142,170 154,144,173 154,144,173 155,144,178 153,146,174 159,145,173 156,145,172 159,145,171 161,145,174 162,148,174 169,149,170 171,151,174 163,147,172 159,145,171 156,145,172 153,141,173 149,143,175 56,57,78 58,57,60 60,58,59 62,61,54 97,90,74 147,158,187 83,96,115 134,136,161 129,136,173 125,136,174 124,135,173 123,134,174 122,136,175
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 89,84,70 91,88,73 255,191,184 255,190,190 246,191,191 216,180,190 214,182,198 35,25,24 194,154,187 176,147,183 178,150,183 186,153,183 195,153,182 193,154,182 184,151,181 175,146,182 156,141,188 146,138,182 42,40,41 131,162,195 136,159,197 130,152,195 131,154,192 130,156,193 136,154,190 62,71,94 104,72,40 124,85,44 83,74,59 100,92,81 115,131,181 121,133,157 118,135,180 115,132,177 117,134,179 121,138,171 124,138,175 125,134,175 130,137,172 138,141,177 151,145,168 161,146,166 172,151,170 164,142,175 152,144,179 163,149,175 165,147,176 168,145,174 169,146,173 172,146,174 172,145,171 174,147,173 178,150,171 176,149,175 177,145,170 34,28,21 173,148,171 167,147,168 169,148,176 157,143,167 167,154,147 153,148,177 156,147,171 165,147,172 167,150,172 169,149,170 172,152,175 177,153,173 182,154,173 183,155,174 190,154,174 185,157,174 181,153,172 183,155,176 174,154,177 72,59,80 60,58,59 55,54,47 63,62,55 95,86,78 151,160,183 151,161,181 69,67,77 147,149,174 138,144,176 136,142,174 127,139,172 126,139,169
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 74,65,57 87,80,64 97,89,76 255,192,187 255,194,192 252,190,190 226,181,189 220,181,192 38,32,27 207,158,180 193,151,182 188,151,180 190,151,179 191,152,180 191,151,184 193,151,180 196,154,185 180,150,183 172,145,180 51,40,47 145,156,183 144,159,191 140,157,190 137,153,189 136,154,190 138,154,190 68,76,96 74,66,55 125,88,46 91,77,59 113,102,87 137,139,164 131,141,177 129,136,171 130,137,174 130,141,170 133,143,177 139,142,164 155,148,160 182,167,156 191,177,159 230,204,163 255,255,216 221,194,176 177,150,164 160,146,170 157,148,172 156,144,176 157,143,171 156,147,171 153,144,170 154,142,172 155,143,175 155,143,173 158,147,172 159,145,171 33,28,25 155,146,170 153,144,168 159,144,175 152,143,167 151,145,179 189,175,161 157,146,173 164,148,173 168,149,167 177,153,173 178,152,171 181,153,172 184,151,170 190,155,172 193,153,170 191,154,170 189,152,170 189,154,171 191,155,168 88,63,75 62,60,61 60,59,52 63,62,55 92,83,75 164,162,186 162,163,184 164,162,184 62,60,68 150,144,178 145,141,173 138,144,174 138,142,173
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 97,90,72 101,99,81 255,195,192 255,193,192 255,195,194 245,188,189 225,179,190 48,34,36 198,157,183 196,154,183 188,153,184 187,152,183 185,152,182 185,151,179 189,150,178 194,155,185 189,159,188 174,148,180 41,38,44 163,167,198 153,161,189 154,162,190 148,164,189 146,159,187 143,160,182 71,73,89 82,67,58 116,89,55 111,92,65 187,165,127 215,189,148 245,217,179 255,238,207 245,224,197 230,206,173 241,209,167 255,218,168 242,211,151 255,232,169 255,251,188 255,254,178 255,252,210 255,255,224 255,250,224 175,157,168 171,148,175 165,147,172 161,146,168 157,146,171 155,144,171 154,145,171 154,144,175 154,144,173 154,148,173 155,146,170 30,25,22 150,146,170 151,147,171 149,146,173 141,146,183 138,142,171 143,142,173 143,144,167 152,148,172 158,144,168 170,151,169 178,150,167 182,151,169 182,152,165 190,153,169 197,156,170 192,152,169 185,153,169 183,150,169 183,153,166 99,72,84 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 168,164,184 169,163,184 57,49,66 156,146,175 150,146,178 151,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,195,185 255,193,185 255,193,185 255,192,189 249,187,187 46,36,37 220,160,176 212,157,173 198,157,183 187,153,181 173,150,179 176,153,180 182,152,185 180,152,183 179,151,182 183,153,184 41,33,39 195,170,195 188,171,193 173,169,189 169,167,189 162,165,185 154,163,188 72,70,82 90,80,58 147,131,100 176,139,95 202,168,109 227,192,127 231,199,142 245,204,147 255,235,166 255,239,162 255,241,169 255,227,161 255,221,152 255,242,173 255,206,125 255,253,158 255,255,205 255,254,255 255,254,255 255,254,227 255,223,197 232,182,180 199,162,178 180,152,169 175,149,168 171,147,167 165,145,168 156,145,170 163,149,175 164,155,151 34,31,46 145,144,177 156,146,166 193,183,171 157,148,170 145,142,171 142,147,173 145,145,171 145,145,171 152,146,169 160,147,168 175,151,169 189,154,169 204,157,166 208,158,164 205,160,166 203,157,170 201,155,171 198,152,168 199,156,168 112,76,86 65,60,59 72,63,59 71,62,58 96,89,69 171,165,188 169,164,180 174,170,181 179,169,187 178,171,181 55,48,48 36,27,38 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,197,183 255,197,185 255,196,183 255,194,189 255,191,186 57,35,38 255,172,181 254,170,178 242,168,182 233,168,185 220,161,184 208,160,184 195,156,184 187,155,182 187,153,181 191,152,180 45,35,39 207,175,191 207,178,185 195,174,189 189,173,190 185,171,188 176,167,189 113,103,107 143,126,102 156,137,102 192,150,98 194,155,98 194,156,92 230,186,119 238,189,120 231,183,111 248,195,113 255,224,142 204,160,93 201,159,96 229,183,115 237,178,105 255,226,112 255,230,146 255,251,210 255,255,238 255,250,250 255,255,239 194,162,176 197,155,172 201,154,173 199,155,173 191,151,168 184,153,171 175,151,171 165,149,164 158,142,167 168,148,100 255,255,200 148,141,169 150,147,174 152,146,171 151,146,173 149,146,173 146,147,170 148,146,170 151,147,169 158,147,172 172,151,168 185,155,168 197,158,167 199,158,169 194,158,171 189,153,166 190,154,167 189,155,164 196,153,165 113,77,87 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 183,176,188 188,172,185 186,178,184 68,50,59 176,150,169 184,151,172
