48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 160,155,182 174,164,193 187,171,196 184,171,190 58,45,64 132,121,144 172,146,192 180,145,191 176,146,189 148,138,187 124,133,187 110,130,185 107,126,186 115,128,187 118,130,183 124,133,185 125,133,181 135,131,183 140,133,184 143,135,183 145,137,183 141,134,185 138,136,187 127,135,183 122,136,186 125,136,176 20,25,21 119,144,184 128,155,196 129,151,194 131,153,196 79,94,128 61,54,57 64,66,63 65,64,55 74,71,56 92,84,71 156,142,168 169,150,184 180,150,183 185,150,183 187,149,181 190,148,179 195,153,182 197,153,182 199,154,179 205,155,180 205,153,174 210,161,183 206,161,184 199,160,188 184,162,186 255,198,202 255,255,196 202,167,182 162,138,172 163,144,178 158,143,176 159,142,174 160,141,175 156,140,176 151,138,177 150,138,179 146,137,177 143,136,177 139,136,179 138,132,176 135,134,176 137,137,176 140,139,174 144,138,172 35,34,25 137,141,183 139,136,179 139,139,178 142,137,178 142,137,178 138,137,179 139,137,177 141,139,177 150,143,182 157,146,180 158,146,178 158,145,180 156,145,181 152,144,179 148,140,175 145,138,177 146,139,178 145,139,175 147,141,175 143,138,177 141,136,177 137,137,176 132,138,180 126,137,179 126,135,176 118,132,173 49,51,51 52,53,56 52,53,58 67,66,59 62,61,54 86,78,67 113,132,183 114,130,180 114,130,180 113,129,179 108,127,178 109,130,180 109,129,182 110,128,182 110,128,182 76,91,125 116,119,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 176,163,184 190,173,195 190,173,195 185,171,195 180,169,192 35,24,31 158,140,179 177,146,184 177,150,185 157,144,192 130,137,190 111,129,185 109,126,187 120,131,187 127,131,183 134,137,186 139,138,184 145,137,185 146,138,184 146,138,184 146,138,184 145,136,187 139,135,187 132,132,185 133,130,184 30,26,48 106,121,135 134,161,200 126,156,194 129,151,194 130,152,195 75,90,124 62,55,58 75,71,65 65,64,55 74,71,56 91,86,72 149,142,152 157,141,179 165,145,182 172,145,182 179,146,180 185,147,181 188,148,181 190,148,179 195,153,182 199,154,181 200,153,174 199,155,175 197,154,180 189,150,180 176,153,184 177,145,170 255,223,191 172,143,179 165,146,178 165,146,180 165,146,178 166,147,179 170,148,183 166,147,179 167,145,178 166,147,181 160,144,180 158,145,182 152,144,181 151,142,184 146,137,177 146,139,178 145,140,181 148,139,179 41,37,31 140,142,187 139,136,179 140,138,178 144,137,178 144,137,178 139,136,179 135,132,175 138,138,177 140,138,176 146,140,176 147,141,177 148,140,175 148,140,175 146,138,173 144,138,172 144,138,174 143,137,173 145,139,175 146,140,174 144,137,176 145,139,183 137,139,180 134,138,178 128,137,178 129,135,177 127,138,180 45,47,47 52,53,56 52,53,58 65,64,57 68,67,60 89,81,70 115,134,185 114,130,180 114,130,180 115,129,179 112,128,178 110,129,178 111,132,182 111,130,181 111,130,181 115,129,179 44,45,50
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 210,175,192 218,181,199 209,177,191 195,178,198 184,173,198 167,173,194 24,20,29 158,135,177 167,142,192 160,141,185 140,138,187 120,132,183 122,133,189 135,137,182 159,146,192 174,151,193 174,151,189 167,147,186 159,142,185 156,138,186 153,140,188 152,139,185 151,143,187 152,135,180 26,20,27 150,146,166 162,162,199 140,158,196 128,153,195 130,152,195 131,153,196 70,83,113 69,62,65 140,122,103 72,71,60 71,68,53 91,86,72 128,129,159 135,134,180 133,132,178 134,131,178 145,136,178 149,135,177 152,136,176 157,139,178 162,142,181 167,145,180 170,144,176 205,177,208 182,150,177 186,152,180 177,151,179 182,150,175 255,208,182 168,151,173 169,146,175 168,146,179 167,145,178 169,148,174 172,150,174 172,149,176 174,148,176 181,151,182 183,151,178 185,151,177 190,153,180 191,152,180 193,155,180 190,156,182 181,157,177 175,153,175 47,38,32 152,146,190 147,139,174 145,139,173 149,137,178 148,136,177 145,138,179 144,137,176 142,137,176 141,139,179 146,140,174 146,140,176 146,138,175 144,138,174 144,138,172 145,139,173 144,138,172 146,140,174 146,140,174 148,140,173 150,142,175 142,141,176 143,139,175 144,139,178 140,140,179 139,139,178 134,138,178 42,44,44 51,52,55 51,52,57 62,61,54 70,69,62 90,85,73 115,131,181 119,133,181 117,132,177 119,134,179 119,133,181 120,132,181 115,132,177 112,132,174 113,133,175 117,132,187 115,133,173
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 96,88,75 94,92,74 239,186,190 242,186,191 238,184,195 218,183,198 205,180,194 183,177,198 170,171,194 41,28,36 38,22,39 29,22,34 25,20,36 29,30,51 35,36,57 51,47,67 74,57,77 94,68,96 97,75,99 112,91,117 121,100,130 124,105,139 137,118,150 142,126,166 150,127,169 32,20,25 158,162,177 161,162,192 136,157,194 132,155,193 127,152,192 129,151,194 130,152,195 68,79,110 63,60,64 210,160,114 76,70,61 70,65,53 96,86,76 118,127,166 116,130,182 114,130,182 119,126,177 117,129,180 118,131,177 121,129,175 127,132,179 128,131,178 129,133,177 138,135,178 143,138,179 145,138,177 144,136,173 141,139,177 136,140,182 174,148,167 146,137,177 155,149,174 148,139,181 150,139,175 157,140,174 160,144,173 165,146,178 170,147,176 182,150,177 186,152,178 191,149,178 201,153,177 202,153,175 206,155,173 208,155,170 207,156,171 204,153,166 48,41,39 182,155,181 175,153,177 168,147,175 161,145,174 158,142,171 158,145,180 156,144,176 153,143,172 153,143,174 151,143,176 153,146,176 154,144,175 153,143,174 154,144,175 153,143,172 156,145,172 159,144,175 162,148,174 163,147,172 160,146,174 157,146,171 155,145,174 155,144,178 150,142,175 150,144,178 142,140,178 48,48,48 54,53,58 53,52,57 62,61,54 65,64,57 88,87,76 16,27,40 123,133,178 117,131,172 119,134,179 119,134,179 120,135,178 118,135,180 118,135,180 118,135,180 120,135,178 119,134,177
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 103,91,79 102,95,79 248,188,188 254,190,191 255,186,191 242,188,195 227,184,194 199,174,197 172,166,189 26,31,27 154,148,184 151,141,186 146,139,180 140,138,176 147,145,183 174,152,185 187,156,178 182,154,175 180,149,167 176,143,173 157,134,165 135,121,147 127,116,143 116,111,129 22,20,32 150,169,190 147,165,203 142,156,197 130,150,194 128,153,193 127,153,190 131,152,191 131,154,192 68,79,106 59,66,64 236,176,133 71,63,52 76,66,56 97,87,77 117,131,168 108,128,181 109,127,183 115,127,180 112,128,180 116,130,178 117,131,181 120,132,181 119,134,179 124,135,177 127,136,177 126,135,174 130,134,178 136,138,181 136,139,177 138,136,176 151,145,179 146,139,178 147,140,181 151,143,178 172,152,173 167,146,174 173,148,173 178,149,173 187,150,177 193,150,176 195,152,174 191,150,174 193,150,174 193,150,174 192,150,169 195,151,169 200,154,170 197,149,163 32,27,26 185,151,177 176,149,173 169,149,170 163,148,170 163,148,170 161,145,170 163,147,174 163,147,172 165,147,172 166,149,171 166,149,169 163,148,170 164,149,171 166,149,171 166,149,171 169,149,172 171,151,174 173,151,173 174,155,173 168,153,175 160,146,170 156,144,174 151,144,174 150,146,178 147,142,171 140,141,175 52,52,52 55,54,59 54,53,58 65,64,57 66,65,58 96,86,76 150,158,188 26,32,49 119,134,177 120,131,173 120,134,175 121,135,176 121,134,180 121,134,180 121,134,178 119,134,177 119,134,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 99,92,76 101,97,78 255,189,186 255,193,188 255,189,193 251,189,191 236,184,192 206,175,193 192,172,193 41,27,29 178,149,185 160,142,181 159,142,187 161,141,178 171,144,181 189,149,182 194,150,181 195,153,182 195,150,184 178,147,185 161,140,184 139,135,185 132,133,183 127,132,181 22,20,28 126,152,187 133,159,194 135,157,198 131,153,194 131,153,194 128,153,193 129,154,194 131,154,188 59,82,109 88,61,45 255,230,143 122,92,50 97,68,35 121,89,59 136,126,146 116,123,176 109,127,185 114,127,182 109,128,177 115,131,179 117,131,179 122,135,181 126,136,181 126,136,172 132,137,174 131,135,177 135,135,174 142,137,176 141,140,173 143,139,173 149,138,172 159,142,176 156,144,176 160,143,177 164,148,175 178,150,171 184,153,173 185,152,175 189,151,176 195,155,174 196,152,172 201,153,167 203,155,172 203,155,169 209,154,168 210,155,171 198,154,172 193,150,165 34,28,23 184,152,179 172,146,174 166,149,171 159,145,171 159,145,173 158,147,174 155,145,174 160,148,180 157,146,173 156,145,168 159,145,171 157,146,173 156,147,173 157,148,172 161,145,174 161,145,172 165,145,168 170,148,170 166,151,173 166,148,173 161,145,172 159,144,175 154,144,175 150,142,175 147,141,175 139,137,175 51,50,53 55,54,57 55,54,57 65,64,57 66,65,58 96,89,73 144,162,188 144,153,176 48,51,62 128,135,170 131,136,173 124,134,170 122,133,175 121,135,172 121,135,174 118,136,176 118,136,172
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,193,187 255,190,184 255,190,189 249,189,189 233,183,189 208,176,192 202,176,197 40,23,24 186,151,182 178,147,185 169,145,179 172,146,178 183,148,181 189,152,181 190,153,182 192,150,181 185,151,179 171,144,179 159,143,183 136,133,180 132,133,181 126,131,178 30,31,36 133,162,191 133,161,197 135,157,198 130,153,191 132,154,195 132,154,195 146,164,200 192,190,202 176,150,138 200,140,101 255,255,165 181,149,115 112,93,79 109,97,87 119,127,159 112,131,182 116,132,172 111,130,177 112,131,178 110,129,180 117,131,179 116,131,176 117,130,174 121,135,174 131,143,176 126,135,174 146,152,184 138,139,171 147,142,169 151,145,170 155,146,170 183,162,179 154,144,175 153,142,178 156,144,174 167,146,174 167,149,176 172,149,178 173,146,170 181,152,178 184,152,177 186,153,176 188,150,173 193,152,176 193,152,174 195,154,176 190,154,174 193,153,172 34,30,24 182,153,179 178,150,183 255,237,219 160,144,171 157,143,171 153,143,172 154,143,170 154,143,177 156,146,177 159,145,171 161,145,170 159,145,169 163,147,172 163,145,172 163,147,172 167,149,174 170,148,170 175,150,173 173,152,171 170,148,170 163,148,168 165,148,170 160,144,171 160,144,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 66,65,80 139,141,168 133,141,173 130,140,174 125,136,174 122,134,169 124,135,173 125,136,174
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 63,54,46 88,80,67 91,88,73 255,191,186 255,192,186 255,193,193 246,191,191 231,184,189 215,179,192 217,183,195 33,27,22 204,154,181 193,154,184 181,151,184 183,150,180 188,150,184 191,153,178 191,153,178 193,152,178 191,152,180 186,151,182 173,145,176 163,145,184 158,142,182 149,137,178 54,46,52 139,163,194 137,160,194 133,156,192 131,154,192 132,155,191 134,155,192 133,156,190 136,154,190 63,72,95 75,66,62 198,115,50 86,77,62 83,74,59 103,94,77 122,128,160 121,136,181 123,134,172 117,132,177 119,134,177 120,135,180 120,136,176 123,139,179 194,193,198 129,141,176 124,134,168 127,138,167 135,142,167 142,142,168 153,143,174 159,145,173 164,148,175 197,172,186 166,143,174 158,146,176 155,144,178 169,158,183 158,146,176 159,144,175 160,146,170 163,145,170 163,147,172 166,148,173 163,145,172 170,149,177 170,150,173 170,148,170 170,150,171 171,146,169 38,29,25 171,143,174 166,148,173 163,150,171 178,156,138 183,160,147 158,147,174 172,157,177 153,147,172 155,146,170 165,148,170 168,148,169 168,148,169 172,152,173 177,153,171 178,153,176 181,153,172 183,152,170 185,152,171 188,153,168 198,156,173 193,153,172 193,156,174 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 156,160,189 153,161,179 156,156,184 136,133,150 42,38,51 147,144,171 142,143,177 137,141,174 135,141,171 133,141,173 130,138,170
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 70,61,53 87,80,64 97,89,76 255,190,187 255,191,188 255,192,191 252,190,190 242,184,188 224,183,192 219,180,191 38,32,27 211,161,190 203,155,181 191,151,184 188,151,180 187,150,179 191,152,180 191,152,180 191,151,184 193,152,178 195,153,182 193,154,184 180,150,183 170,144,176 163,141,174 51,40,47 145,156,183 145,162,193 143,160,191 138,155,188 137,153,189 134,152,188 133,155,187 138,154,190 68,76,96 78,71,55 156,92,30 85,74,57 91,77,59 109,96,75 141,132,154 135,137,162 131,141,177 129,140,178 128,138,174 129,136,171 130,141,170 132,142,176 133,146,172 139,142,164 155,148,160 170,159,156 190,179,162 192,175,151 230,204,163 255,241,192 255,252,216 230,203,185 177,150,164 163,149,173 160,149,174 155,149,174 156,144,176 154,144,173 157,142,175 155,146,170 153,144,170 157,142,173 153,141,173 156,144,176 155,143,173 156,141,172 158,147,174 159,145,171 33,28,25 157,145,177 156,147,171 153,144,170 159,144,175 163,146,178 147,144,173 152,146,180 189,175,161 156,147,173 160,146,170 168,148,171 168,149,167 172,151,170 178,152,173 178,152,171 181,153,172 183,152,170 189,154,171 191,154,170 193,153,170 193,153,170 189,154,171 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 61,60,53 63,62,55 92,83,75 158,160,187 165,163,185 162,163,186 164,162,184 168,164,186 36,34,46 150,144,178 145,141,173 141,142,172 138,142,173 139,143,174
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 93,86,68 99,97,79 255,191,188 255,192,191 255,190,193 255,194,193 255,189,190 239,186,190 220,174,185 46,32,34 203,158,185 199,157,186 194,155,185 190,155,186 186,151,182 186,153,183 186,153,183 186,152,180 189,152,181 193,155,180 194,154,187 183,153,182 177,147,176 167,146,176 41,38,44 160,164,195 153,159,187 151,162,189 149,160,187 144,160,185 143,156,184 144,157,185 141,158,180 71,73,89 75,69,60 97,78,43 91,77,52 102,83,56 128,105,76 208,183,153 246,220,179 255,243,205 255,237,202 233,212,185 211,187,161 208,184,151 219,190,155 231,197,152 249,211,161 255,229,169 247,211,151 255,238,172 255,247,181 255,251,175 255,251,200 255,255,213 255,253,220 255,253,227 178,159,166 168,148,169 167,146,172 163,145,170 159,144,166 159,144,166 158,147,172 155,144,171 155,146,172 153,143,174 153,143,174 154,144,173 153,147,172 154,148,173 155,146,170 33,28,25 153,148,177 152,148,172 151,147,171 149,146,173 145,146,180 140,145,171 139,143,172 143,142,173 141,143,170 150,146,170 152,146,169 160,146,170 166,149,171 175,154,171 178,150,167 179,148,166 182,152,167 186,151,166 187,152,167 195,154,168 193,151,168 189,152,168 185,153,169 184,151,170 183,153,166 184,154,169 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 166,162,182 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
