82,69,62 82,70,60 82,69,62 83,70,63 83,77,72 83,77,70 80,74,67 82,76,71 82,75,73 82,76,71 80,74,69 79,73,66 81,70,63 80,71,63 76,66,54 74,64,52 78,63,52 77,65,53 71,61,49 72,62,50 76,61,50 76,61,50 73,64,49 87,73,55 91,76,54 91,76,54 93,78,56 93,77,60 98,83,63 103,86,62 104,84,66 255,245,213 233,215,183 228,211,176 117,92,75 255,247,211 255,252,208 255,252,208 255,251,210 255,252,208 232,205,162 255,251,204 255,251,200 255,249,202 255,248,202 123,101,93 222,195,161 246,219,176 255,240,202 133,110,81 59,50,44 67,56,51 75,63,53 77,65,53 78,66,54 79,65,51 89,75,59 92,78,60 99,83,66 97,86,71 180,160,130 211,184,148 252,225,182 238,210,170 230,204,165 173,146,110 204,175,140 255,255,206 255,255,214 255,255,220 255,254,224 255,255,222 255,253,213 255,250,210 255,255,222 255,255,226 255,255,228 255,255,214 207,180,148 136,117,80 168,146,110 172,148,111 172,150,116 136,116,86 96,82,66 55,48,48 70,57,50 71,61,51 71,61,51 78,66,56 80,68,58 77,65,53 74,64,52 78,68,58 59,48,45 110,102,80 119,106,83 142,127,105 143,124,99 128,111,87 124,114,90 74,67,51 255,233,194 255,249,206 255,251,208 255,251,206 255,252,206 255,253,206 213,189,152 255,250,210 255,251,208 255,250,210 255,250,212 255,250,212 255,232,195 134,112,78 191,166,138 180,156,123 215,188,152 214,191,151 171,148,117 192,169,138 110,89,62 111,92,67 111,90,65 112,93,68 111,94,70 108,90,69
82,69,62 83,71,61 82,69,62 84,72,62 84,78,71 83,77,70 80,74,67 82,76,71 82,75,73 80,74,69 78,72,67 79,73,66 81,70,63 73,67,60 72,62,52 67,57,47 70,58,48 69,57,47 66,56,46 67,57,47 69,57,47 69,57,47 71,61,49 87,73,57 92,77,57 93,78,58 92,77,57 92,76,59 98,84,66 103,85,64 102,82,64 233,211,177 228,209,174 228,211,176 115,90,73 255,246,210 255,252,208 255,252,208 255,252,208 255,253,208 232,205,162 255,251,205 255,251,200 255,248,204 255,250,204 127,105,97 228,201,167 253,226,179 255,245,205 138,115,86 61,52,48 68,57,52 75,63,53 78,66,54 78,66,54 82,68,54 92,78,60 100,85,65 108,90,69 105,91,73 215,191,158 252,222,178 255,254,203 255,254,205 255,251,206 216,188,148 212,184,144 255,255,208 255,255,216 255,255,220 255,255,222 255,255,222 255,252,215 255,250,210 255,255,222 255,255,226 255,255,228 255,255,214 200,176,141 213,191,153 255,240,200 255,250,210 255,255,216 236,214,176 161,148,125 64,57,55 71,58,51 71,61,51 72,62,52 80,68,58 78,66,54 77,65,53 74,64,52 78,68,58 68,55,50 204,190,163 235,217,187 255,245,213 255,255,220 230,208,172 223,207,174 115,102,79 255,237,194 255,248,202 255,250,204 255,251,204 255,252,204 255,250,202 215,188,152 255,247,205 255,250,208 255,251,208 255,250,210 255,250,210 255,234,196 150,126,93 249,226,195 243,219,186 255,252,216 255,255,218 220,198,164 242,219,188 110,89,62 110,91,66 110,89,64 114,93,68 108,91,67 105,88,64
84,72,60 84,72,60 83,71,59 84,72,60 73,67,60 72,67,66 74,69,66 75,69,64 72,65,63 70,63,63 70,63,63 69,62,60 74,64,63 69,65,59 71,62,56 71,62,54 69,63,54 69,63,56 72,63,57 72,63,57 70,64,57 70,64,57 75,65,55 78,68,58 83,72,57 77,66,49 87,73,57 90,76,62 92,78,64 98,83,63 94,74,54 255,242,207 255,234,193 227,203,166 112,86,72 255,248,208 255,250,204 255,251,204 255,251,206 255,252,204 229,204,158 255,251,206 255,250,204 255,249,206 255,246,202 125,110,99 221,194,160 241,214,169 255,235,196 137,114,85 63,53,52 69,58,55 75,63,53 77,65,53 78,67,52 83,69,53 93,77,60 100,87,66 105,88,64 103,92,75 216,196,164 248,218,172 255,252,194 255,252,198 255,251,204 226,199,156 212,185,142 255,255,208 255,255,218 255,255,220 255,255,220 255,255,220 255,252,215 255,249,212 255,255,220 255,255,220 255,255,220 255,254,208 199,170,135 220,199,158 255,249,207 255,252,208 255,253,206 255,239,194 174,157,131 73,63,62 71,60,53 72,62,52 71,61,51 80,68,58 82,70,58 76,64,52 73,63,51 79,69,59 72,55,47 235,213,179 250,224,185 255,249,206 255,252,206 245,218,175 243,219,184 110,95,75 255,238,192 255,251,202 255,250,202 255,251,200 255,251,200 255,252,203 213,182,145 255,250,206 255,250,204 255,250,204 255,251,202 255,250,202 255,234,192 159,132,98 255,242,205 255,233,194 255,251,209 255,251,204 235,211,176 245,221,188 111,90,63 108,89,64 102,85,59 108,87,62 101,89,63 101,89,63
80,72,50 80,72,50 83,75,53 87,78,63 77,71,66 73,71,67 78,74,68 78,73,72 72,67,64 75,68,68 75,68,68 72,65,63 72,66,61 70,66,58 70,64,57 70,64,57 71,65,56 71,65,58 71,65,58 71,65,58 71,65,58 71,65,58 71,65,56 78,68,58 83,74,59 87,76,61 92,78,64 93,79,61 95,79,64 100,85,63 100,79,52 236,210,171 255,251,201 252,224,184 110,88,70 255,252,209 255,250,200 255,250,200 255,251,202 255,249,200 229,199,155 255,250,204 255,251,200 255,249,206 255,252,201 127,116,97 212,185,149 255,244,198 254,226,186 129,106,75 67,57,56 72,61,58 80,65,54 83,68,59 82,71,56 84,70,56 92,78,62 96,82,64 101,85,70 100,89,72 178,161,126 255,246,196 255,254,201 255,254,202 247,220,173 217,190,147 212,182,140 255,255,208 255,255,216 255,255,220 255,255,220 255,255,220 255,253,211 255,253,210 255,255,220 255,255,218 255,255,218 255,252,208 196,173,133 226,200,159 255,243,199 255,240,196 255,249,202 242,219,177 176,157,130 72,65,65 71,58,51 73,61,51 72,62,52 81,69,59 81,69,57 77,65,53 77,65,53 79,69,59 73,53,44 235,211,174 236,208,170 255,251,209 255,244,199 249,219,175 224,198,159 115,96,80 255,244,191 255,251,200 255,250,202 255,251,200 255,251,200 255,254,202 221,191,147 255,252,203 255,252,202 255,251,202 255,251,200 255,250,200 255,231,185 165,138,106 255,234,194 246,221,177 255,229,183 251,224,181 221,194,158 240,216,183 111,92,65 109,90,65 110,89,64 111,92,67 105,88,60 101,88,65
70,65,33 70,65,33 65,61,26 76,66,28 87,76,30 98,82,38 102,92,68 93,83,73 82,74,61 87,74,69 85,76,72 87,76,69 83,72,65 80,75,63 84,76,65 83,73,63 85,73,63 85,73,63 85,73,63 84,72,62 82,74,63 84,76,65 82,74,61 83,73,61 91,80,63 92,81,64 97,82,62 103,84,59 106,87,64 108,91,65 107,82,54 245,213,171 255,241,186 255,242,193 128,102,79 255,250,201 255,250,194 255,251,196 255,251,198 255,251,198 242,209,159 255,251,198 255,252,194 255,251,194 255,254,203 159,138,111 229,194,158 246,213,161 238,206,160 158,129,96 99,85,71 105,90,79 113,92,77 107,88,74 90,76,60 84,73,56 91,75,62 96,82,68 101,85,72 109,96,73 250,219,182 255,252,198 255,238,184 255,255,196 255,255,204 169,142,97 210,183,138 255,255,206 255,255,214 255,255,218 255,255,218 255,255,218 255,254,209 255,254,208 255,255,216 255,255,218 255,255,216 255,253,204 196,170,131 207,182,136 255,249,202 255,254,207 255,254,205 255,254,207 156,133,104 72,62,63 75,60,51 73,61,51 71,61,51 82,70,60 81,69,57 80,68,56 78,66,54 80,70,58 69,53,40 224,192,148 255,252,203 255,251,199 255,248,196 255,250,200 225,192,144 115,91,67 255,246,195 255,251,198 255,251,200 255,252,200 255,252,201 255,253,195 220,190,144 255,251,200 255,252,201 255,253,201 255,252,201 255,250,200 255,231,182 159,130,99 255,233,186 255,251,202 255,252,197 255,251,196 255,247,201 222,194,154 112,91,64 110,91,66 111,90,65 111,92,67 105,88,64 101,87,69
69,62,33 69,62,33 67,60,29 65,58,27 68,60,26 78,69,24 103,89,31 119,102,35 94,86,52 80,68,58 73,67,62 75,66,58 75,66,58 74,66,55 76,65,48 82,68,54 80,66,52 80,66,52 80,69,54 78,67,52 81,70,55 81,70,55 80,69,54 78,67,52 90,76,58 97,82,62 102,83,58 107,86,61 106,87,62 105,86,61 107,87,57 246,219,174 255,251,198 255,246,196 120,100,70 255,251,200 255,249,202 255,251,198 255,251,198 255,251,196 245,215,159 255,252,196 255,254,193 255,255,195 255,226,168 255,215,168 225,191,148 203,169,128 224,185,146 231,196,160 158,134,101 134,108,83 154,127,91 175,136,97 138,113,85 90,77,56 83,71,59 92,81,66 101,86,66 113,94,71 240,213,170 255,242,189 255,255,210 255,242,189 255,251,198 200,175,129 205,180,136 255,255,206 255,255,216 255,255,216 255,255,214 255,255,216 255,255,207 255,255,205 255,255,218 255,255,218 255,255,218 255,252,208 195,169,130 237,211,161 255,255,205 255,254,207 255,242,193 255,254,203 180,157,115 71,65,58 70,57,50 74,62,50 73,63,53 81,69,57 81,69,59 76,64,52 79,64,53 83,71,59 73,58,47 255,222,171 255,247,197 255,237,188 255,232,185 255,247,194 255,226,171 119,100,75 255,249,187 255,252,198 255,253,198 255,254,198 255,254,196 255,254,197 218,188,144 255,249,198 255,251,200 255,253,197 255,252,194 255,249,192 250,221,172 169,140,109 255,250,194 255,253,200 245,218,175 238,208,164 255,249,204 253,223,181 114,91,60 112,93,68 112,93,68 114,97,71 109,92,66 106,91,71
67,62,32 67,62,32 65,60,30 57,55,24 57,52,22 58,51,22 71,61,21 95,80,29 130,105,18 131,112,28 93,78,42 77,68,62 75,66,58 74,66,55 76,65,48 74,64,52 76,64,52 77,65,53 78,68,56 75,65,53 76,67,52 78,67,52 78,67,52 78,67,52 90,76,58 98,83,61 107,86,59 112,91,64 108,89,62 108,89,64 111,91,61 255,237,191 255,250,201 227,189,141 118,99,64 255,250,201 255,250,200 255,252,194 255,252,194 255,252,192 248,211,156 255,250,195 255,249,190 255,252,193 255,223,169 240,194,139 209,165,114 191,153,107 202,170,124 201,169,127 216,177,138 171,113,62 254,186,116 217,167,121 255,222,178 131,112,87 97,86,69 95,84,65 104,84,66 117,98,75 240,212,172 255,254,198 255,244,193 255,253,199 255,254,198 204,177,130 208,181,138 255,255,204 255,255,214 255,255,216 255,255,216 255,255,216 255,255,206 255,255,203 255,255,214 255,255,216 255,255,216 255,253,206 194,168,127 246,222,169 255,255,205 255,242,195 255,255,205 255,247,194 201,176,132 75,69,60 71,58,51 74,62,50 73,63,53 81,69,57 82,70,58 81,69,57 79,64,53 81,69,57 73,56,48 255,240,188 255,247,196 255,234,181 255,242,191 255,249,194 255,218,164 120,100,70 255,249,188 255,253,196 255,253,196 255,253,196 255,254,195 255,253,199 212,180,138 255,249,198 255,251,200 255,247,191 255,242,186 255,233,180 217,190,145 154,126,99 233,211,164 218,200,156 218,201,177 218,203,183 206,187,150 207,185,149 110,90,60 110,91,66 114,93,68 115,96,71 110,93,67 107,92,72
65,60,30 65,60,30 60,55,25 59,54,26 58,53,23 57,51,26 58,51,22 67,54,20 97,80,29 115,93,26 139,115,23 118,99,31 80,69,64 73,68,56 75,65,53 77,65,53 80,68,56 80,68,56 80,68,56 80,68,56 78,66,54 76,64,52 80,68,56 82,68,54 90,76,60 98,83,63 105,86,59 112,91,64 112,88,62 109,90,65 113,87,64 255,240,193 247,208,169 255,221,178 122,97,69 255,250,201 255,250,195 255,252,193 255,248,190 255,247,191 237,201,150 255,242,189 212,173,132 197,163,133 98,58,33 110,64,38 118,65,38 135,85,52 190,156,126 124,89,62 94,48,32 124,66,42 160,80,46 209,106,50 255,238,159 250,219,170 126,109,83 104,86,65 103,86,62 108,90,71 216,192,157 255,250,190 255,252,196 255,253,199 255,240,193 199,169,127 212,185,142 255,255,205 255,255,218 255,255,218 255,255,216 255,255,218 255,254,206 255,254,200 255,255,218 255,255,218 255,255,216 255,254,198 190,164,123 236,215,163 255,251,198 255,255,191 255,241,190 255,248,196 193,167,126 74,69,66 71,59,49 76,64,54 73,61,49 81,69,57 82,70,58 81,69,57 77,65,55 84,69,58 73,60,53 246,208,160 255,249,194 255,252,195 255,250,194 255,250,197 206,174,130 132,103,70 255,238,189 255,246,197 255,241,193 255,233,184 254,224,178 238,213,169 182,161,120 226,205,162 228,207,164 227,206,163 224,206,162 221,203,161 185,163,129 131,108,77 207,190,155 215,198,161 189,173,142 190,177,145 211,194,166 182,165,139 100,81,54 105,86,59 113,92,67 112,93,68 110,91,66 106,90,73
61,54,27 61,54,27 60,53,26 59,51,27 58,51,24 57,49,25 53,47,24 50,43,23 64,53,20 89,72,33 117,94,25 142,116,25 135,115,29 80,73,57 75,66,51 76,64,52 80,68,56 82,70,58 82,70,58 80,68,56 78,66,54 77,65,53 77,65,53 83,69,55 91,75,60 99,81,62 104,85,58 112,91,66 112,88,62 108,89,64 104,83,60 247,214,177 219,187,155 228,204,169 115,94,71 240,209,170 243,212,163 240,209,160 235,205,161 231,204,159 194,160,119 246,212,169 175,151,125 91,57,35 78,44,26 69,39,24 63,33,16 62,32,15 63,36,20 58,31,15 76,42,22 81,44,20 120,64,38 164,78,48 255,159,88 255,249,189 252,215,171 151,124,92 108,89,73 104,93,76 167,147,129 199,171,133 226,201,155 211,190,147 227,208,171 190,168,134 193,164,129 255,250,192 255,252,200 255,253,194 255,254,198 255,255,204 255,255,201 255,255,206 255,255,216 255,255,212 255,255,206 255,255,199 176,152,115 207,184,142 253,226,181 255,245,189 255,251,198 255,234,185 131,111,79 69,62,60 70,58,48 71,59,49 74,62,50 83,71,59 84,72,60 82,70,58 78,66,56 84,69,58 73,60,53 253,220,170 238,207,156 255,232,179 250,219,170 205,179,140 195,176,149 107,90,66 209,184,140 225,204,163 223,205,163 218,202,160 218,201,164 213,198,162 167,151,118 214,199,163 217,200,163 218,201,164 217,200,163 216,199,162 183,164,129 136,117,90 183,170,149 198,185,151 218,203,165 215,200,164 199,182,156 149,137,111 103,86,60 103,84,57 111,90,65 112,93,70 111,92,67 108,91,67
58,53,25 57,52,24 57,52,24 59,49,25 54,46,22 51,42,23 51,45,22 45,41,20 45,39,16 57,47,23 90,72,28 124,102,26 152,127,27 153,132,35 84,63,52 75,67,56 75,65,53 78,68,58 77,65,53 80,68,56 80,68,56 78,66,54 78,67,52 79,65,51 92,78,60 95,80,58 107,86,61 111,90,63 114,90,64 107,90,64 103,86,62 197,175,139 180,161,138 188,172,141 104,82,62 203,179,144 212,187,141 215,189,148 215,188,152 214,188,149 181,155,114 168,142,103 173,156,132 85,47,26 57,30,12 55,35,17 48,28,10 51,28,13 56,25,13 59,29,14 61,29,13 56,26,11 74,42,26 121,64,35 251,147,85 255,149,78 255,248,188 255,238,192 126,106,86 105,96,81 172,160,134 202,181,140 236,215,163 217,198,161 226,209,174 175,155,125 172,145,111 253,224,173 255,232,176 255,233,177 255,236,180 255,240,186 254,225,172 255,226,173 255,248,192 255,246,190 255,240,184 255,233,177 152,131,104 185,169,136 227,206,165 215,190,146 233,204,153 208,181,138 146,127,102 78,68,58 70,57,50 73,61,49 73,61,51 83,71,61 84,72,60 83,71,59 80,68,56 79,69,57 67,56,49 222,200,164 209,188,147 235,209,168 227,206,165 178,166,136 167,161,138 104,91,70 198,181,146 218,199,160 219,200,161 219,200,161 219,200,161 213,194,157 161,143,113 217,198,163 216,199,160 215,201,158 214,199,159 211,194,157 178,160,128 141,127,102 199,191,169 179,172,145 202,185,150 200,185,149 176,166,142 168,160,136 112,93,70 112,88,62 112,93,68 115,98,72 110,91,68 112,93,70
