38,35,39 39,36,40 37,39,39 67,66,81 70,73,91 70,73,91 69,72,90 64,61,78 61,58,73 61,58,75 64,61,78 63,62,79 64,69,93 75,83,113 102,112,148 94,106,139 97,92,121 80,69,92 81,76,94 126,120,145 149,138,163 147,142,169 153,142,165 210,179,128 155,132,119 206,173,121 148,138,167 117,109,144 100,104,148 85,93,121 85,91,119 103,113,149 99,110,148 85,98,128 106,110,152 50,49,66 64,61,78 60,56,67 63,56,56 60,50,49 61,52,48 62,55,55 57,55,63 53,51,59 51,49,57 48,47,52 58,49,43 58,49,43 61,51,41 63,51,41 66,54,44 76,65,50 73,62,47 69,58,43 75,64,49 102,93,89 194,137,118 190,166,158 190,192,189 152,178,213 69,72,90 149,174,216 121,137,177 123,140,173 194,193,182 154,154,166 51,41,40 60,51,45 65,57,46 64,56,43 78,65,44 102,79,50 178,196,220 229,184,151 255,177,129 211,138,108 222,141,116 178,190,214 154,166,188 158,175,197 176,194,220 240,177,144 227,167,128 140,155,198 144,158,197 176,196,222 47,45,53 60,51,47 56,47,39 60,52,41 59,50,44 59,50,44 95,108,125 171,196,220 107,127,143 231,218,197
37,34,38 38,35,39 37,39,39 68,70,84 74,72,92 74,72,92 70,73,91 62,59,76 62,59,74 64,61,78 63,62,79 64,63,80 67,72,96 76,84,114 104,114,150 91,103,136 81,89,119 106,112,142 73,71,95 135,126,148 93,71,65 99,81,78 114,101,96 145,128,120 117,89,76 90,79,106 94,80,106 120,110,128 120,120,148 87,87,113 86,94,122 107,117,153 87,99,134 103,115,150 92,98,128 51,50,67 62,59,76 63,59,70 65,58,58 66,56,55 66,57,53 64,57,57 58,56,64 54,52,60 52,50,58 50,49,54 57,48,42 59,50,46 61,50,43 63,51,41 64,52,42 75,64,49 75,64,49 73,62,47 77,62,51 101,99,100 193,134,117 184,160,152 188,190,187 150,176,211 69,72,90 151,178,219 195,194,183 179,181,178 120,132,154 144,156,178 51,41,42 60,51,47 63,54,46 67,59,46 75,64,45 91,76,54 172,194,224 229,186,153 255,182,131 213,138,107 225,144,119 180,192,216 167,179,201 158,175,197 155,175,201 151,161,195 253,185,140 143,158,201 135,154,187 169,192,215 62,60,68 60,51,47 54,45,37 65,57,46 63,54,46 58,49,43 93,106,123 180,205,231 147,173,210 148,164,200
38,35,39 40,37,41 37,37,45 72,71,88 69,72,90 76,74,94 73,76,94 62,61,78 62,59,74 62,61,78 63,62,79 63,62,77 68,73,99 72,81,106 109,120,149 96,107,136 95,104,143 100,106,146 77,86,111 137,131,152 108,87,72 148,133,111 172,155,127 150,138,108 87,74,69 80,67,77 96,78,87 178,161,137 129,115,97 80,73,71 97,102,128 102,112,146 104,116,149 113,126,156 81,88,111 51,51,63 63,62,77 61,57,68 66,59,59 66,56,57 66,57,53 64,57,60 61,59,67 54,52,60 54,52,60 52,51,56 57,51,44 56,47,41 56,47,41 59,49,39 62,52,40 74,65,50 78,67,52 76,65,50 80,66,50 126,126,134 172,124,122 179,158,154 175,185,203 133,160,199 66,73,87 154,176,219 195,198,188 184,187,179 119,144,186 141,158,189 49,42,40 59,48,43 61,52,44 68,59,51 73,66,50 78,73,59 169,195,230 209,214,213 213,203,181 195,147,118 227,145,118 186,200,221 167,186,207 168,185,207 180,193,212 181,148,152 150,163,193 209,210,191 195,197,194 177,199,231 65,64,69 57,51,44 54,45,39 63,54,48 64,55,47 57,48,42 87,104,124 176,204,227 140,168,200 141,181,213
38,35,39 39,36,40 36,37,42 71,70,87 73,76,94 77,75,97 76,77,96 60,59,76 62,59,74 62,61,78 65,64,81 64,63,78 70,77,102 62,71,94 60,71,98 63,75,99 66,77,106 69,80,109 76,84,112 139,130,152 112,91,76 150,135,113 160,141,114 168,149,124 181,164,140 140,125,103 181,164,136 184,163,136 131,116,94 86,77,73 82,72,92 115,119,148 88,101,131 101,113,146 116,122,152 54,52,62 60,59,74 63,59,70 66,59,59 67,57,58 67,58,54 69,62,65 65,63,71 61,59,67 57,55,63 54,53,58 59,53,48 60,51,43 58,49,41 60,50,40 66,57,42 79,70,53 80,66,52 84,70,56 87,73,57 80,69,62 165,163,185 172,153,155 149,173,204 91,104,132 80,79,94 125,141,170 158,168,174 183,186,178 121,146,188 154,171,202 52,45,43 62,51,44 66,56,46 66,58,47 78,70,57 78,73,61 171,197,230 187,194,192 217,218,197 189,145,117 230,152,122 180,197,219 166,185,206 164,181,203 180,197,219 255,185,134 159,155,166 217,217,201 205,207,202 172,196,227 66,65,70 57,51,44 56,47,41 66,57,49 61,52,44 58,49,43 79,96,116 176,201,227 120,141,176 145,178,213
39,36,42 37,36,39 38,37,42 71,70,85 70,73,91 75,76,97 78,76,96 63,61,81 60,59,76 51,50,67 59,58,75 60,59,76 64,76,100 79,90,119 109,119,153 95,104,143 98,110,143 95,107,140 82,88,120 141,130,153 112,90,72 137,127,105 162,148,121 181,165,134 176,157,132 182,161,136 183,166,131 181,163,133 121,107,89 81,78,82 65,62,79 59,62,82 62,66,81 71,73,89 76,77,98 55,51,64 64,62,82 64,62,74 66,59,59 67,57,58 68,56,58 68,62,69 64,64,74 62,58,69 58,56,64 55,52,58 58,52,45 61,52,44 59,49,39 61,51,41 69,58,43 81,70,51 80,66,50 85,71,55 91,76,56 124,125,148 82,85,92 131,124,134 88,95,120 142,166,226 135,170,233 104,124,177 111,119,147 164,177,192 100,123,159 125,141,166 59,53,46 64,54,42 69,59,47 81,69,57 81,71,59 82,74,63 173,191,219 154,177,202 217,215,197 189,149,124 194,152,141 178,205,233 164,153,150 145,140,139 175,198,225 228,185,168 249,184,145 143,157,194 124,142,168 173,195,227 62,61,66 61,52,46 52,46,37 66,58,47 65,57,46 60,51,43 57,61,74 175,192,214 172,197,223 145,172,200
39,36,42 39,36,40 39,38,41 73,72,89 72,74,90 71,72,91 74,75,94 63,61,81 63,62,79 63,62,79 63,62,79 63,62,79 65,74,99 80,93,121 107,117,151 96,105,144 101,113,148 96,107,145 81,87,115 142,133,155 92,75,47 76,69,42 76,67,38 69,62,31 86,75,42 155,138,101 185,166,139 183,163,131 121,110,93 79,76,80 105,114,139 104,115,146 97,107,141 108,115,150 100,108,140 60,55,71 69,68,85 62,60,72 68,61,61 68,58,59 68,58,57 69,63,70 64,64,74 65,61,72 61,59,67 55,52,58 60,51,43 60,51,43 60,50,40 61,51,39 68,57,42 81,70,51 85,71,55 86,72,54 93,75,54 126,127,146 140,158,198 98,92,97 132,156,216 146,172,236 142,172,237 142,172,237 129,145,183 88,98,114 65,75,95 141,153,188 51,45,40 66,56,46 69,59,47 80,68,56 91,79,67 94,84,72 107,114,126 125,131,150 174,175,180 166,143,128 189,194,218 113,114,119 159,163,194 156,166,186 98,98,108 186,192,213 234,182,150 131,147,187 180,190,210 88,95,107 60,57,61 61,52,46 60,51,43 68,58,48 66,58,47 61,52,46 78,88,104 116,131,149 76,98,114 166,189,212
39,36,40 40,37,41 40,39,42 73,72,89 70,73,93 73,76,96 75,76,95 64,62,82 64,63,80 63,62,79 63,62,79 63,62,79 67,74,99 80,93,121 113,123,157 97,107,143 103,117,154 98,110,145 86,90,63 79,77,44 74,67,36 65,58,31 60,52,28 56,50,25 47,40,20 67,58,29 124,105,37 146,129,92 97,86,69 82,74,82 123,121,143 118,122,135 96,107,145 104,114,150 106,116,150 58,55,72 69,68,85 69,67,79 68,58,59 65,55,56 61,51,50 68,62,69 66,66,76 67,63,74 61,59,67 55,52,58 60,51,45 60,51,45 62,52,42 60,50,38 68,57,42 82,68,50 85,71,55 91,75,58 96,79,55 105,102,108 135,151,191 105,99,106 151,173,234 114,137,193 149,176,235 150,174,234 94,117,171 74,85,125 151,172,218 141,166,221 50,43,41 66,56,46 72,63,48 80,66,50 93,79,63 103,91,79 161,183,224 159,180,230 99,96,100 123,117,110 143,147,176 166,187,237 169,185,237 167,188,238 176,185,239 104,115,153 100,112,118 104,101,116 154,161,198 144,168,217 66,66,76 61,52,46 59,50,42 67,59,48 66,58,47 58,49,45 74,88,109 164,190,223 156,177,241 143,156,182
38,35,39 39,36,40 41,38,44 73,71,91 71,69,93 77,75,99 78,76,100 63,62,79 63,62,79 64,61,78 66,63,80 64,61,78 66,73,98 84,97,123 111,123,158 104,114,150 109,120,158 89,94,104 84,79,49 74,69,39 66,60,37 59,53,30 52,48,27 39,37,17 36,33,18 35,33,15 86,73,12 139,116,29 114,97,73 82,74,80 67,51,36 123,87,67 97,109,144 106,118,151 106,117,148 60,57,74 72,69,86 69,64,80 70,60,64 68,58,62 67,57,58 69,63,68 71,69,79 67,63,72 61,59,67 59,58,63 59,53,48 59,50,44 58,50,39 60,50,38 68,57,42 83,69,51 84,70,52 84,70,54 94,80,55 120,115,117 166,181,226 108,101,101 164,184,239 160,180,235 116,135,186 147,167,220 156,179,244 78,92,133 123,145,188 112,131,182 52,42,41 67,54,47 73,62,47 82,71,54 96,78,57 105,86,72 159,185,222 159,179,232 174,196,226 142,126,120 125,142,187 169,189,233 169,190,236 172,188,236 173,188,233 107,124,157 144,147,165 189,199,217 163,180,223 151,173,214 65,65,75 62,51,46 60,51,43 73,61,51 68,56,46 62,51,44 75,83,101 166,195,224 160,183,237 171,200,229
40,37,41 40,37,43 42,39,45 73,71,91 74,72,96 77,75,99 78,76,100 63,62,79 66,63,80 64,61,78 67,64,81 67,64,81 67,72,98 82,95,123 92,104,137 95,107,140 115,118,127 84,79,49 75,73,44 71,66,38 63,57,34 54,47,27 39,40,17 37,38,19 35,35,19 33,33,19 63,50,18 115,86,21 158,131,25 92,80,52 87,60,44 156,102,82 97,109,144 110,122,157 106,117,148 59,56,71 71,70,87 70,66,79 71,61,62 68,58,59 68,59,55 69,64,66 69,67,77 66,64,74 61,59,67 59,56,60 59,53,46 60,51,43 61,51,41 60,50,38 69,58,43 82,68,52 84,70,52 89,75,57 93,79,54 131,129,130 166,178,213 112,104,110 174,188,236 170,186,234 147,162,205 169,185,235 161,181,234 82,94,129 152,172,225 131,149,187 51,45,40 64,53,46 70,58,48 76,64,52 94,79,59 108,93,71 151,172,209 115,138,176 161,182,221 142,126,124 170,186,238 167,184,229 132,147,181 161,176,210 166,180,221 174,189,232 145,146,165 190,196,213 159,172,202 159,171,204 73,69,78 60,51,45 60,51,43 71,58,51 71,59,49 61,52,44 74,81,95 158,172,195 148,161,191 155,163,193
38,36,37 39,36,40 44,41,47 74,72,92 72,70,94 77,75,99 78,76,100 62,61,78 65,62,79 64,61,78 67,64,81 64,61,78 69,74,100 90,103,133 110,121,159 103,113,149 85,85,55 82,77,47 72,66,41 64,58,33 59,50,31 52,45,25 39,40,17 38,39,18 35,36,17 35,35,19 48,39,12 86,66,16 139,109,15 53,39,12 70,50,32 110,69,49 88,100,133 95,107,140 99,110,141 60,57,72 70,69,86 69,65,78 72,62,63 70,60,61 67,58,54 69,64,66 68,66,76 61,59,69 60,58,66 59,56,60 60,51,47 60,51,43 61,51,41 62,52,42 69,58,43 78,64,48 79,65,47 89,75,57 99,82,58 131,128,132 155,167,200 109,102,102 174,191,236 174,191,236 155,166,204 180,194,233 178,193,238 93,101,131 169,185,233 143,159,188 51,44,42 66,55,48 66,56,46 71,59,47 91,77,59 103,88,68 167,183,233 150,173,207 163,183,225 144,126,123 168,187,238 166,187,235 172,187,230 172,187,219 177,192,235 175,192,237 152,150,170 189,191,207 147,159,183 173,182,207 73,69,80 63,54,48 61,52,44 73,60,53 73,61,51 60,51,43 70,69,84 190,199,224 190,203,222 187,196,221
