65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 160,167,181 165,172,184 171,178,190 176,183,195 182,193,204 186,197,208 190,194,207 61,64,71 181,183,208 185,187,212 185,190,214 183,189,210 182,188,207 178,187,210 181,188,211 180,187,210 180,187,210 180,187,210 178,187,210 174,188,211 175,189,212 175,183,201 84,85,88 194,203,216 185,198,217 181,194,213 174,188,211 167,183,210 154,177,204 155,172,203 144,166,198 116,101,90 104,83,58 102,81,54 106,82,56 115,89,64 107,98,83 141,157,197 137,162,217 136,158,219 130,153,216 133,156,221 128,156,218 129,157,219 128,158,219 129,157,219 129,157,219 133,157,217 135,158,221 135,158,221 134,157,220 135,159,217 134,157,213 135,159,217 136,161,216 137,160,214 137,160,216 137,160,216 138,161,217 138,161,217 144,164,219 145,163,217 152,166,214 150,166,216 152,168,216 152,166,214 152,167,212 151,165,213 155,168,212 158,169,209 154,163,202 46,42,51 149,163,202 160,169,210 162,171,210 162,171,210 162,172,206 162,172,206 162,172,208 160,169,208 162,173,204 160,173,203 158,171,201 159,169,205 162,173,202 160,173,203 160,171,202 162,173,202 163,174,203 164,175,204 165,173,201 166,177,204 167,178,205 173,178,202 171,178,203 171,173,200 173,177,206 173,177,206 169,174,200 78,69,65 117,92,62 113,87,62 112,83,61 107,83,57 110,110,107 156,166,184 160,172,194 167,180,199 173,186,205 177,190,209 182,192,210 183,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 159,166,180 164,171,183 169,176,188 178,185,197 184,193,204 188,197,208 191,195,208 61,64,71 180,182,207 184,186,211 185,187,212 184,187,209 182,188,209 179,188,211 179,188,213 182,187,213 181,188,211 179,188,211 179,188,211 175,187,211 176,188,212 175,183,203 84,85,88 193,204,217 188,203,221 182,195,214 175,189,212 172,185,211 156,176,204 155,173,201 144,166,196 119,104,93 104,83,58 102,81,54 106,82,56 117,91,66 108,99,84 141,157,197 141,166,221 136,158,217 134,157,222 133,156,223 128,157,216 129,158,217 131,158,217 133,157,217 131,158,217 133,157,217 135,159,219 136,160,220 135,159,219 136,160,218 137,160,214 137,161,219 136,161,216 137,160,214 138,161,217 140,163,219 137,160,216 138,161,217 144,164,219 145,163,217 152,166,214 152,167,212 154,169,214 155,168,212 152,168,208 151,166,211 152,165,209 157,168,208 154,164,200 46,43,49 149,163,200 160,169,208 159,171,206 160,170,206 164,171,208 160,170,204 159,169,203 158,168,204 159,170,201 159,170,201 158,171,201 158,168,204 161,169,199 159,172,202 160,171,202 163,174,203 164,175,204 164,175,204 168,176,204 168,176,204 169,177,205 175,177,202 171,178,203 175,177,204 173,177,206 173,177,206 169,174,200 78,69,65 120,95,67 115,90,60 113,84,62 108,84,58 111,111,111 156,166,184 160,173,192 167,180,199 173,186,205 177,190,209 184,194,212 183,193,209
71,63,52 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 118,90,63 110,102,91 112,107,93 158,165,177 163,170,184 168,175,187 178,185,197 188,192,205 190,194,207 190,198,207 58,61,68 180,183,205 182,187,211 179,188,211 180,188,208 183,188,212 185,188,210 184,187,209 184,187,209 185,191,212 185,191,212 184,187,209 182,189,214 184,191,216 177,184,209 86,88,85 192,206,218 186,204,221 182,197,215 177,190,209 170,181,208 159,177,203 155,171,198 146,165,196 120,104,91 110,86,60 106,83,54 109,84,54 117,89,60 108,99,84 144,160,200 143,168,219 141,164,220 138,160,221 137,158,222 137,161,219 136,159,215 136,161,216 133,157,215 136,161,216 137,161,219 137,162,217 139,164,219 140,163,219 138,161,215 141,164,218 140,163,217 140,163,215 140,163,217 140,163,217 140,163,217 140,163,217 141,164,216 143,164,214 145,164,215 150,165,210 154,170,210 155,169,210 157,168,210 157,168,208 155,166,208 153,167,208 157,168,208 155,162,197 46,43,47 151,163,198 159,169,205 159,169,203 159,169,205 159,169,205 159,169,205 158,170,205 158,169,207 163,173,207 162,172,208 159,171,204 160,169,208 160,171,202 159,172,202 161,172,203 165,173,203 166,174,204 168,176,204 170,176,204 173,177,206 174,178,207 177,179,204 178,178,206 176,178,205 175,176,206 177,178,208 173,175,202 79,68,65 120,95,67 115,90,62 115,86,62 109,84,56 112,112,112 157,167,183 162,175,190 166,179,194 176,189,206 181,194,211 185,195,213 185,196,209
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 157,164,176 161,168,182 168,175,189 178,185,199 185,192,204 188,195,207 190,198,207 55,58,65 180,183,205 182,187,211 176,188,212 178,186,214 179,188,213 181,188,211 183,188,214 187,190,212 188,189,212 188,189,212 188,189,208 190,188,212 191,189,213 184,185,206 87,87,87 190,211,220 187,205,218 185,198,217 177,190,209 169,183,204 161,175,196 157,174,196 145,165,189 119,103,86 111,86,58 110,87,56 109,84,54 115,92,63 101,96,82 152,162,198 158,173,218 155,169,217 153,168,223 149,164,219 149,164,219 147,165,219 150,163,218 148,164,216 147,162,217 144,162,220 142,162,217 138,161,215 140,163,219 143,163,218 143,161,217 144,162,216 144,162,216 144,162,218 146,161,218 143,163,216 144,162,216 152,166,216 152,164,213 157,170,214 162,171,210 161,173,208 163,173,209 164,174,210 161,171,207 161,173,206 162,172,208 163,173,209 162,168,200 44,44,52 154,165,196 159,172,202 162,172,206 161,171,205 161,171,207 161,171,207 162,172,208 162,172,208 161,171,207 162,172,208 162,173,204 161,173,208 161,173,206 163,173,207 163,174,205 165,173,201 175,176,206 172,178,206 176,178,205 181,179,203 179,180,203 182,183,206 183,179,203 183,179,203 177,177,203 179,179,205 176,176,202 81,68,63 110,86,60 114,89,59 113,88,58 110,87,56 113,111,107 159,168,179 164,174,190 171,181,197 182,192,200 186,196,204 191,203,211 188,196,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 168,174,191 179,185,202 184,192,208 188,196,212 188,198,206 53,53,61 181,187,208 180,187,210 178,187,210 181,188,213 179,188,211 179,188,211 178,186,214 178,187,212 185,185,213 185,185,211 188,189,212 190,188,210 190,188,210 186,184,206 72,77,76 191,212,221 188,207,217 190,203,220 184,194,212 176,186,204 166,176,194 161,171,191 154,166,188 119,103,86 110,85,57 106,83,52 107,82,52 115,92,63 107,103,86 154,165,196 165,176,214 163,174,212 163,174,214 163,174,214 159,174,217 157,172,217 156,170,218 154,169,214 152,166,214 152,166,218 149,164,221 144,162,218 145,163,217 144,163,214 150,164,216 151,164,219 150,166,218 152,166,218 150,164,216 149,163,215 149,162,217 152,166,214 150,167,210 157,171,210 166,173,210 164,174,208 166,174,206 168,176,208 170,178,208 170,178,208 173,177,208 176,177,211 175,176,206 49,46,50 167,171,200 172,178,206 164,172,202 163,170,205 162,173,204 163,173,207 163,175,210 161,173,206 162,173,202 161,172,201 163,174,205 165,173,203 166,174,202 165,173,203 165,173,203 169,174,200 174,175,198 179,177,199 184,178,199 190,182,201 188,183,201 188,183,201 188,182,203 187,183,205 183,181,205 182,183,206 183,181,203 83,67,61 105,86,61 115,90,62 113,90,59 110,89,64 117,115,111 160,170,178 165,176,187 172,183,194 184,194,200 189,199,205 195,203,208 194,199,205
65,57,46 67,59,48 58,50,39 50,46,38 70,61,53 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 111,83,54 100,92,79 108,104,85 150,160,180 156,165,188 167,175,193 174,182,198 179,190,203 183,194,207 185,197,205 55,53,61 179,185,206 181,188,211 176,184,212 177,186,211 180,187,210 182,187,211 184,186,211 185,185,211 183,185,210 182,186,215 180,186,214 183,189,210 188,191,213 187,183,207 79,78,81 191,210,220 189,208,218 190,206,217 184,195,208 175,185,201 170,178,196 167,173,192 163,169,188 120,104,87 111,86,56 110,85,55 110,85,55 118,93,63 108,103,89 161,165,196 164,175,204 168,179,208 169,180,209 171,179,209 171,179,211 169,176,213 167,177,211 164,174,210 159,173,212 156,170,211 149,165,213 149,166,211 152,167,212 149,165,213 150,166,214 155,170,213 155,170,213 155,169,210 155,169,210 153,167,208 153,166,212 155,167,216 155,168,212 157,171,208 161,173,206 164,175,206 169,177,207 170,178,208 174,180,208 175,177,204 177,179,206 177,179,206 175,175,201 52,48,61 172,173,196 178,178,204 176,178,203 175,177,204 169,174,200 168,173,199 169,171,198 171,176,202 171,175,206 170,176,206 170,176,206 171,176,200 177,175,199 177,175,199 177,175,199 176,174,196 180,176,196 185,182,199 190,182,201 193,183,201 194,185,200 193,184,197 193,183,201 193,184,199 192,183,198 193,183,201 190,181,194 73,62,57 102,85,61 113,87,62 114,89,61 110,89,62 115,113,111 168,173,181 170,180,186 176,188,192 184,196,200 187,199,203 195,203,208 187,202,205
67,59,48 70,62,51 58,50,39 50,46,38 66,57,49 124,95,62 111,86,58 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 113,85,56 102,94,81 110,101,84 148,160,182 150,164,185 158,170,194 166,178,200 172,182,200 179,189,207 183,194,207 60,56,65 175,184,207 181,188,211 176,188,212 179,187,215 180,189,214 180,188,216 181,187,215 179,188,211 181,188,213 182,187,213 179,187,215 178,186,214 178,186,214 180,182,209 73,69,78 188,209,218 190,211,220 188,207,217 185,196,209 176,187,200 168,176,192 169,173,188 165,168,186 121,105,88 114,89,59 114,89,59 113,88,58 111,86,56 112,108,89 165,170,196 169,180,209 168,179,208 171,179,209 175,181,211 177,183,211 179,183,212 175,179,208 170,178,206 171,177,207 170,177,212 163,175,208 160,172,207 161,173,208 160,171,209 161,170,209 164,174,208 166,176,210 163,174,205 163,174,205 165,173,205 162,173,211 162,173,213 164,170,212 162,172,208 163,173,209 164,175,206 168,176,206 169,177,207 175,179,208 184,181,208 186,184,208 187,183,205 183,179,201 51,47,56 182,179,196 187,183,207 186,182,202 185,181,201 187,182,200 186,181,199 186,181,199 182,178,198 180,176,198 181,177,199 183,179,201 187,182,200 189,181,198 189,181,200 190,182,201 191,181,199 193,183,201 195,183,199 197,188,201 200,187,197 203,190,198 207,190,196 207,190,196 203,189,194 204,190,195 203,188,196 201,186,196 80,67,62 108,87,62 113,87,62 115,90,60 114,89,61 117,115,113 168,173,181 173,181,186 181,190,190 190,196,197 193,202,202 194,203,203 189,202,201
65,60,48 70,65,53 58,53,41 54,50,44 66,58,47 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,86,62 104,95,80 109,100,83 147,159,181 148,162,183 145,167,197 151,173,203 158,176,202 165,181,206 172,186,207 60,56,67 170,182,206 179,188,211 178,187,212 183,188,214 182,187,213 180,189,214 180,187,210 182,187,211 181,188,211 179,188,211 181,188,211 179,188,211 179,188,211 177,180,202 60,63,70 185,204,214 186,205,215 182,201,209 174,192,205 173,184,197 171,177,194 168,175,189 168,171,191 123,105,86 122,94,65 122,95,63 115,90,60 117,92,62 115,106,89 166,172,193 169,180,207 169,180,207 172,180,210 175,181,211 178,184,212 179,184,210 176,180,209 184,184,210 188,184,206 188,183,210 182,182,210 180,182,209 175,179,208 170,178,208 170,178,208 171,177,205 175,180,206 175,179,208 172,178,208 170,176,204 169,177,207 163,174,203 163,174,203 166,174,204 164,175,204 164,175,204 166,177,206 163,176,202 166,177,206 173,180,205 186,184,208 190,184,207 187,182,200 53,47,54 187,177,195 196,187,202 198,186,202 200,186,199 200,186,199 202,189,197 204,190,195 206,189,195 206,189,192 206,189,192 204,190,192 204,190,195 204,190,195 207,191,189 207,191,189 204,190,190 208,191,192 208,192,190 209,191,188 213,192,190 214,194,187 214,194,187 216,194,186 218,197,186 218,197,186 218,197,186 214,191,188 81,68,61 116,91,61 118,90,61 116,91,61 115,90,60 120,112,101 174,172,170 179,179,179 186,186,186 195,195,195 194,204,201 197,207,204 188,198,195
63,55,44 64,56,45 60,52,41 59,50,46 67,57,47 125,101,68 123,95,66 112,93,68 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,90,66 105,96,81 108,99,82 145,157,179 150,164,185 153,167,190 157,171,194 158,176,200 160,178,206 164,181,203 57,57,69 169,177,205 175,184,209 185,190,214 188,189,212 189,190,211 194,190,212 193,189,211 190,186,208 190,190,216 184,186,213 183,188,212 183,188,212 181,186,210 181,184,206 57,60,67 182,198,209 181,197,208 179,195,204 173,186,201 172,183,196 169,175,192 166,173,187 165,168,188 115,97,78 123,93,65 122,94,65 117,92,62 116,91,61 108,99,82 166,172,193 173,182,207 176,185,210 178,185,208 181,183,208 181,183,210 182,184,211 186,184,206 194,189,207 202,189,208 200,191,206 196,186,206 195,187,206 190,186,206 189,185,205 188,184,206 189,185,207 193,184,206 193,184,208 183,184,207 184,185,208 181,183,208 181,183,208 181,183,208 181,181,207 176,178,205 171,178,203 172,179,204 172,179,204 173,177,206 175,177,202 177,180,202 179,177,201 183,178,196 49,43,50 187,178,191 198,189,202 208,193,201 212,194,193 217,197,190 217,196,185 220,197,186 227,201,189 236,204,190 234,202,188 230,200,185 223,201,183 218,197,182 216,196,187 217,197,190 220,197,184 220,197,184 220,197,186 223,197,185 226,198,185 226,198,187 226,201,184 226,201,184 229,202,186 228,203,184 228,203,184 225,199,185 83,68,57 115,90,60 119,91,62 115,90,60 110,85,55 121,111,101 177,170,170 181,176,178 185,180,182 193,188,190 190,195,194 195,200,199 186,191,190
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 125,98,64 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,93,63 103,94,79 102,94,81 137,149,171 148,157,180 152,164,188 155,167,191 162,174,196 163,175,197 163,178,196 55,56,59 171,177,207 174,180,212 181,187,215 186,186,212 188,186,210 196,192,212 196,191,209 197,192,210 198,193,209 198,193,209 198,193,211 196,193,210 194,191,208 190,188,200 64,69,75 180,191,202 179,190,201 176,190,200 173,184,195 174,182,198 169,176,190 166,169,189 163,164,187 115,97,76 107,82,52 109,84,54 113,88,58 115,90,60 105,96,81 83,81,77 69,69,79 71,71,79 73,71,81 74,72,82 76,74,84 79,77,87 83,81,89 90,87,93 97,91,96 104,97,100 105,97,103 107,99,105 107,99,107 105,101,110 113,109,118 115,108,118 121,114,124 130,127,133 138,135,141 142,135,145 142,135,145 140,136,147 137,135,145 138,136,148 142,140,152 139,136,151 145,142,157 150,147,162 152,151,168 155,154,169 157,155,167 157,154,169 152,150,162 45,42,48 163,156,166 173,166,176 180,171,182 191,177,182 199,181,180 208,186,178 220,197,182 220,198,180 229,203,180 230,204,181 230,204,181 231,200,181 228,201,183 225,201,179 226,201,182 226,201,184 225,200,183 226,199,183 229,202,184 227,201,180 230,201,181 231,205,184 230,206,184 234,203,184 236,205,186 236,205,186 232,203,183 81,63,60 113,88,58 115,90,62 113,88,58 108,85,54 113,101,89 180,169,162 188,175,168 189,178,175 192,182,181 197,192,194 199,194,193 193,188,187
