65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 160,167,181 167,174,186 176,183,195 182,193,204 189,198,209 98,103,111 181,183,208 185,188,206 185,191,212 182,188,207 178,187,212 179,188,211 180,187,210 178,187,210 173,187,210 175,189,212 118,121,128 187,198,209 185,198,217 178,190,212 170,186,213 154,177,204 145,167,197 128,140,162 104,83,58 102,81,54 115,89,64 107,98,83 138,161,217 136,158,217 130,153,216 133,156,221 128,156,218 128,158,219 130,158,220 131,158,217 135,158,221 135,158,221 135,159,217 134,157,213 135,159,217 136,161,216 137,160,216 138,161,217 136,159,215 144,164,219 147,163,215 154,168,216 152,168,216 155,168,212 151,165,213 155,168,212 157,171,212 50,51,74 149,163,202 159,170,208 162,171,210 162,172,206 160,172,207 160,170,206 162,173,204 160,171,202 159,169,205 162,173,202 161,174,204 162,173,202 163,174,203 164,175,202 164,175,202 167,178,205 174,179,203 172,176,205 173,177,206 172,177,201 82,73,69 117,92,62 113,84,60 107,84,55 110,110,107 156,169,186 163,176,195 173,186,205 180,193,212 183,198,216
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 109,92,68 114,107,91 158,165,179 166,173,185 174,181,193 186,193,205 192,201,212 98,103,111 178,180,205 184,187,207 184,187,209 181,188,211 182,188,209 182,188,209 185,191,212 182,188,209 177,186,211 179,188,213 121,124,135 195,204,215 184,202,219 180,195,213 171,182,209 159,177,203 148,168,196 130,139,162 108,84,58 106,82,56 116,87,63 108,99,84 143,166,218 138,161,217 137,160,223 134,157,220 132,159,216 135,159,217 135,159,217 136,160,220 136,160,218 136,160,218 136,161,216 138,161,215 140,163,217 140,163,217 140,163,217 140,163,219 140,163,219 145,165,218 149,165,215 152,167,210 154,169,212 158,171,215 152,165,209 155,168,212 156,170,209 50,51,72 149,163,200 158,170,205 155,167,200 158,168,204 157,170,200 155,167,200 161,171,205 158,168,202 159,169,205 159,169,203 161,174,204 164,175,204 166,174,204 166,177,204 172,178,206 173,179,207 176,178,203 174,178,207 173,177,206 172,177,201 82,73,69 120,95,67 113,85,58 110,87,56 112,112,112 159,172,187 164,177,194 174,187,206 182,195,214 186,201,219
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 157,164,176 165,172,186 175,182,196 185,192,204 192,201,212 98,103,111 180,183,205 181,189,209 180,188,216 179,188,213 182,189,212 185,190,214 188,189,212 188,189,210 190,188,212 191,189,213 123,123,135 193,209,220 187,205,218 182,195,214 170,184,205 161,175,196 150,168,192 131,139,159 110,85,57 108,83,53 115,92,63 101,96,82 156,171,216 154,169,214 148,163,218 147,163,215 145,163,217 148,161,216 144,163,214 144,162,218 140,160,215 138,161,217 143,163,218 143,161,217 144,162,216 144,162,218 146,161,218 143,163,216 150,164,214 152,164,213 159,170,210 161,170,209 161,171,207 163,173,209 160,172,205 161,171,207 163,173,207 50,51,70 152,163,194 160,170,206 161,171,205 161,171,207 161,171,205 161,171,205 161,171,207 161,171,205 161,173,208 160,172,205 162,173,204 165,173,205 175,176,206 172,177,203 181,179,203 179,180,203 182,178,202 182,178,202 176,176,202 175,176,199 87,74,69 110,86,60 114,89,59 111,86,56 113,111,107 163,174,185 169,179,195 181,191,199 187,197,205 190,202,210
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 163,169,186 176,182,199 184,192,208 189,198,209 86,91,99 181,187,208 178,188,208 181,188,213 179,188,211 179,187,215 178,186,214 185,185,213 188,189,212 190,188,210 190,188,210 117,120,131 189,208,218 188,207,217 185,198,215 176,186,204 166,176,194 156,168,190 138,141,159 110,85,57 106,81,51 113,90,61 107,103,86 165,176,214 163,174,212 163,174,214 162,173,213 158,173,218 156,170,218 154,168,218 152,166,214 149,164,221 145,163,217 145,164,215 150,164,216 150,166,218 152,165,220 150,164,216 147,163,215 152,166,214 150,167,210 163,172,211 166,173,208 166,174,206 169,177,207 170,178,208 173,177,208 175,179,210 58,55,70 167,171,200 173,177,210 164,171,206 162,173,204 162,172,206 161,173,206 162,173,202 163,174,205 165,173,203 166,174,202 166,174,206 171,175,204 174,175,198 183,177,200 188,180,199 188,183,201 187,181,202 188,182,205 183,181,205 186,182,204 89,73,67 105,86,61 113,88,58 112,88,62 117,115,111 163,175,183 170,181,192 184,194,200 191,201,207 195,203,208
67,59,48 65,57,46 51,47,39 66,57,49 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 99,84,62 108,101,83 151,161,181 157,166,191 169,179,199 178,188,204 183,194,205 86,94,101 179,185,206 179,189,209 178,187,212 179,188,213 182,189,214 181,189,209 182,189,212 179,187,215 182,189,214 181,188,213 112,110,118 184,205,214 190,211,220 184,203,213 177,188,201 170,178,194 165,171,188 145,144,159 113,88,58 113,88,58 115,90,60 111,107,90 167,178,207 168,179,208 171,179,209 174,180,210 174,180,210 171,177,205 166,177,206 162,175,205 157,171,212 157,171,212 156,171,214 155,169,210 160,172,207 159,169,205 160,170,206 160,171,211 160,171,211 159,173,210 162,172,208 164,174,208 168,176,206 175,181,211 181,181,207 185,183,207 181,179,201 62,55,65 178,174,194 183,179,199 180,178,202 181,177,199 177,175,197 178,176,200 176,176,204 175,177,204 178,176,200 181,175,196 185,176,198 183,177,198 188,180,199 192,182,200 197,183,198 197,183,196 199,185,198 197,183,198 198,186,198 195,183,197 81,72,68 107,86,61 113,88,58 114,91,62 116,114,112 171,179,186 178,189,190 192,201,201 193,202,202 199,205,206
65,60,48 65,60,48 51,47,41 64,59,47 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,98,85 147,159,181 146,162,189 156,174,202 163,179,204 175,188,207 85,90,96 170,182,206 182,188,209 184,191,216 182,188,216 179,188,213 181,188,211 181,188,211 181,187,215 178,187,210 179,188,211 102,102,110 184,203,213 187,206,216 180,199,209 175,186,199 171,177,194 168,172,187 146,144,154 123,95,66 116,91,61 116,91,61 115,106,89 169,180,207 169,180,207 172,180,210 174,180,210 180,185,211 175,179,208 176,180,209 180,182,209 176,180,211 170,178,208 168,179,210 166,177,208 167,178,209 168,179,210 165,178,208 166,177,208 162,174,207 162,174,207 162,175,205 162,175,203 164,175,204 166,177,206 175,180,206 186,184,206 187,183,203 60,56,65 184,179,197 190,185,203 193,184,206 193,185,202 196,189,203 196,189,203 196,187,202 194,185,200 196,187,200 199,187,201 200,188,200 199,188,197 202,189,199 201,189,194 208,191,194 211,193,192 213,192,192 215,194,192 213,195,190 213,194,196 90,77,70 115,90,60 116,88,59 117,89,60 117,113,107 173,174,179 182,187,186 196,196,196 194,206,202 196,206,203
63,55,44 66,58,47 57,48,44 67,57,47 127,99,70 120,95,67 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,100,87 145,157,179 153,165,189 155,169,192 158,176,200 164,180,205 76,87,100 169,177,205 179,186,209 186,187,210 189,190,211 191,189,209 190,186,208 190,190,216 182,187,211 183,188,212 181,186,210 95,95,105 181,197,208 181,197,208 176,192,203 172,183,196 169,175,192 167,171,186 136,132,143 123,93,65 116,91,61 116,91,61 108,99,82 173,182,207 176,185,210 178,185,208 183,185,210 182,184,211 186,184,206 198,188,206 200,191,206 196,186,206 191,185,206 189,185,205 188,184,206 190,184,205 191,185,206 183,184,207 181,184,206 181,183,208 181,183,208 179,179,207 173,178,204 172,179,204 173,177,206 176,178,203 177,180,202 184,178,201 59,55,66 187,178,191 198,189,202 212,194,193 217,197,190 219,196,185 226,200,190 236,204,190 234,202,188 224,202,184 218,197,182 217,197,188 218,197,184 220,197,184 225,199,187 226,198,185 226,198,187 226,201,184 228,201,185 228,203,184 229,198,186 89,74,63 115,90,60 119,91,62 115,87,58 121,111,101 181,171,175 186,181,183 193,188,190 191,198,196 197,202,201
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 135,147,169 148,160,184 154,166,190 162,174,196 164,177,196 74,83,94 172,178,208 180,186,216 186,186,212 188,186,210 196,193,210 197,192,210 200,195,211 201,196,212 197,194,211 197,194,211 96,99,108 177,188,199 177,188,199 171,185,195 175,183,199 169,176,190 166,169,187 131,123,140 108,83,53 111,86,56 114,89,59 103,94,79 41,41,49 42,43,48 48,46,56 51,49,59 55,53,63 57,55,63 63,60,66 70,62,68 69,61,67 65,57,63 61,57,66 60,56,65 61,54,64 68,65,71 73,70,76 78,71,81 76,72,83 72,70,80 76,74,86 78,76,88 83,80,95 88,87,104 88,87,102 89,87,99 94,92,104 45,44,49 104,97,107 114,106,114 131,117,122 142,124,123 154,133,120 164,142,124 177,151,128 179,153,130 199,168,149 200,173,155 198,174,152 198,173,154 197,172,155 200,173,155 208,182,161 214,185,165 219,195,173 219,195,173 224,193,174 224,191,166 85,67,64 111,86,56 114,89,59 113,88,58 111,99,87 185,174,167 187,176,173 194,184,183 198,192,197 196,191,190
67,59,48 67,58,50 54,48,41 68,63,51 123,96,64 114,89,61 90,75,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 130,137,162 143,157,180 155,162,187 158,168,186 164,172,190 76,81,91 183,183,209 188,188,214 195,189,214 198,192,217 200,195,213 202,194,213 204,196,215 203,196,210 206,197,210 207,199,205 110,108,109 181,186,185 183,188,187 179,180,183 179,180,183 176,175,178 171,169,179 119,113,118 108,83,53 109,84,54 110,87,56 100,90,80 197,183,198 194,185,196 200,192,200 200,192,200 201,190,197 205,191,196 210,194,190 213,195,192 210,194,190 204,190,192 192,179,189 182,170,184 178,169,182 186,174,190 189,176,186 194,179,187 183,170,178 177,166,173 170,162,168 170,159,166 167,154,164 166,155,162 170,159,168 160,148,148 153,136,139 53,42,49 138,125,133 144,134,135 154,139,130 158,139,127 151,125,111 140,115,98 138,105,94 134,102,86 127,96,77 123,97,76 113,87,75 109,82,75 91,76,65 93,76,66 93,72,59 94,73,60 95,76,62 88,69,55 87,68,54 80,61,47 48,43,31 110,85,57 108,85,54 109,84,54 108,99,82 192,174,155 190,176,158 198,183,172 203,188,177 197,187,177
68,60,49 66,57,49 54,48,41 65,60,48 123,96,64 105,85,55 74,64,52 52,46,39 118,94,61 123,96,64 123,95,66 100,96,77 104,102,110 123,119,139 135,136,155 141,145,160 148,150,166 79,77,85 169,168,185 178,177,194 183,177,200 182,176,199 187,181,202 190,181,203 191,182,204 196,188,205 201,192,207 204,196,204 103,100,104 174,172,170 180,178,176 182,176,181 179,176,180 173,167,172 167,160,163 123,110,103 124,96,67 114,89,59 110,87,56 105,96,81 215,198,201 218,201,204 215,201,206 216,202,207 217,204,201 225,207,206 230,210,201 231,210,199 230,208,200 223,203,196 217,200,201 212,195,201 210,195,203 210,195,203 211,197,197 218,202,198 221,200,196 223,201,195 228,200,198 225,200,197 217,196,192 212,194,191 218,195,192 223,200,189 229,198,188 71,60,57 212,189,188 219,197,191 229,199,182 241,205,185 248,204,178 250,206,180 252,204,177 255,211,178 255,217,176 255,217,180 255,213,187 248,203,182 241,203,182 245,204,184 249,204,181 249,204,181 252,206,178 253,207,179 252,206,178 255,209,178 85,75,65 111,86,58 107,83,57 113,88,58 108,99,82 192,174,155 195,177,156 200,185,163 200,185,163 198,184,170
