65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 179,190,201 185,199,209 99,102,111 179,179,207 184,185,206 183,185,210 181,187,208 176,186,206 176,185,208 176,185,210 178,186,206 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 168,184,209 154,176,206 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,83 136,156,213 133,152,212 130,153,216 129,150,214 129,151,212 129,152,215 129,153,213 130,154,214 130,154,212 131,153,212 133,156,212 132,156,214 132,157,212 133,156,212 133,156,212 136,154,212 133,156,210 141,160,211 148,160,209 153,163,210 149,162,206 151,161,206 154,165,207 152,166,207 155,169,210 50,51,74 145,159,198 154,165,203 158,171,201 157,169,204 159,170,201 158,165,200 155,166,195 155,166,197 156,167,198 155,166,197 156,167,198 160,168,198 163,171,201 162,170,200 166,173,198 167,174,197 171,176,202 171,175,204 169,173,202 167,171,200 81,72,64 117,92,62 111,86,56 104,85,60 110,110,107 154,167,184 161,174,193 171,181,201 180,190,210 183,196,215
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,205 185,186,209 184,185,208 182,185,207 181,188,211 180,186,207 182,184,209 182,184,209 176,185,210 176,185,210 121,124,135 193,202,213 182,200,217 177,192,210 168,184,209 158,174,199 148,166,194 130,137,160 108,85,56 106,82,56 113,87,62 108,99,84 143,164,214 137,157,212 130,152,213 130,152,213 129,153,211 129,153,213 129,152,208 131,154,210 133,156,210 133,156,210 133,156,210 133,158,211 134,157,211 136,156,211 135,155,210 137,157,212 136,157,207 145,161,211 146,158,207 153,163,208 151,167,207 152,166,205 152,166,205 151,162,204 151,165,204 49,50,71 145,159,196 153,165,200 154,164,200 156,166,200 156,166,200 155,165,199 154,164,198 154,164,200 154,164,198 154,165,196 156,167,196 166,170,201 167,171,202 168,172,203 171,173,200 171,176,200 171,177,198 171,176,200 169,173,202 169,173,202 84,75,67 121,95,70 113,88,60 110,87,58 111,111,111 155,168,183 162,175,192 175,185,205 182,192,212 185,198,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 161,168,182 174,181,195 182,189,201 189,198,209 98,103,111 181,181,207 180,185,209 178,185,210 179,186,211 180,187,212 182,184,209 188,184,204 188,186,206 187,184,211 185,182,209 121,121,133 191,207,216 186,205,215 181,194,211 169,184,202 161,173,195 148,164,189 130,138,158 110,85,57 110,82,53 115,90,62 106,99,83 151,166,209 151,166,211 146,162,212 141,157,209 138,158,211 139,157,211 138,156,210 141,156,213 136,156,211 137,157,212 137,155,209 138,158,211 138,156,210 139,158,209 142,158,210 139,158,209 144,158,206 149,162,206 154,165,207 158,167,206 161,168,205 161,168,203 156,166,200 157,169,202 161,171,205 50,51,70 148,159,190 155,165,201 155,165,199 156,166,200 156,166,200 155,165,199 156,166,202 155,165,201 156,166,202 155,165,201 158,168,202 161,169,201 168,169,203 168,173,199 177,175,199 179,175,197 179,175,199 177,175,199 172,172,200 180,173,201 82,71,64 113,87,62 113,90,59 110,85,55 112,110,106 161,172,183 169,179,197 177,191,203 182,196,206 187,201,213
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 105,87,66 108,101,85 151,157,176 161,167,186 173,180,194 180,189,202 187,196,207 86,91,99 178,180,205 178,185,208 182,184,209 181,186,210 176,185,210 177,183,211 182,183,206 183,184,203 186,184,206 187,185,207 115,118,129 188,207,215 188,207,215 183,197,209 179,187,203 165,175,193 157,167,187 135,138,158 113,88,60 108,80,51 114,89,61 105,101,82 161,170,209 160,169,208 157,168,208 157,168,210 148,165,210 148,164,214 145,164,211 146,162,212 145,161,213 142,158,208 145,159,211 145,161,213 148,162,212 147,163,213 147,161,211 143,159,211 148,163,208 150,164,205 159,169,205 161,171,207 161,169,201 161,172,201 170,176,208 171,175,204 171,175,206 57,54,69 164,168,197 169,173,206 160,171,202 155,166,197 158,168,204 156,165,204 158,169,200 160,167,202 158,169,198 156,167,196 159,169,203 159,170,201 165,170,196 174,171,198 181,175,198 182,176,197 181,175,196 180,176,196 180,176,200 187,176,201 84,71,64 107,86,61 115,87,58 110,89,62 113,111,107 162,174,182 170,181,192 181,191,199 187,197,203 192,202,206
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 152,160,178 158,168,188 169,179,195 178,186,202 183,195,203 83,91,96 178,180,205 180,187,210 175,184,209 180,185,209 179,186,211 176,185,208 179,186,211 175,183,211 178,185,210 179,186,211 115,109,116 184,205,214 188,209,218 181,200,210 176,187,200 168,176,192 163,169,186 144,143,158 113,88,60 113,88,58 115,90,60 113,106,90 170,176,206 168,174,204 171,175,204 171,177,205 168,176,206 168,176,208 163,173,207 163,170,205 152,166,205 149,165,203 149,165,205 149,163,204 153,168,202 154,166,199 153,165,200 155,166,208 154,165,205 155,164,203 158,168,202 163,171,203 164,172,202 172,178,208 176,173,202 178,175,202 176,177,196 59,55,64 169,170,193 175,178,200 180,174,197 172,172,198 171,171,199 169,171,198 171,171,199 169,171,196 174,171,200 176,172,196 172,170,194 175,171,193 182,174,193 185,177,196 192,180,196 195,181,198 194,180,193 194,180,195 192,180,196 193,181,197 85,74,71 108,87,62 113,88,60 113,89,63 115,115,112 168,178,184 173,184,183 184,197,196 190,199,199 198,204,207
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 145,163,189 152,168,195 166,179,198 176,186,204 83,92,94 168,179,206 179,184,208 178,185,210 177,185,213 175,186,213 177,186,211 182,187,211 178,184,212 179,185,206 179,185,206 102,102,110 179,202,211 182,205,214 178,197,207 173,184,197 168,174,191 166,169,187 144,142,154 123,95,66 116,91,61 116,91,61 115,106,89 171,177,205 168,174,202 170,176,206 173,177,206 177,178,208 172,178,206 173,177,206 176,177,207 172,178,208 166,174,206 160,170,204 161,171,205 168,174,206 165,172,207 162,171,210 163,170,207 160,170,204 161,171,207 159,170,201 161,172,203 163,171,203 162,170,198 174,174,200 185,181,201 183,180,197 60,57,63 180,174,195 186,180,201 188,179,201 192,182,202 191,183,200 193,180,201 188,180,199 189,181,198 192,183,198 194,182,196 195,183,197 194,182,196 196,182,195 199,184,194 199,185,187 202,188,188 205,189,187 208,190,189 209,191,190 208,189,191 88,75,68 115,90,60 117,89,60 117,89,60 118,114,106 172,173,178 179,184,183 193,195,195 193,203,200 195,205,202
63,55,44 66,58,47 57,48,42 67,57,45 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 141,153,175 147,161,184 151,167,192 155,171,196 163,182,203 77,86,97 166,174,204 177,185,213 185,186,209 187,185,209 190,186,206 183,183,209 181,184,206 180,185,211 177,185,213 177,185,213 95,95,105 180,196,207 180,196,207 175,191,202 170,181,194 167,173,190 165,168,186 134,130,143 123,93,65 116,91,61 116,91,61 108,99,82 173,178,204 174,179,205 177,177,205 177,179,204 176,181,207 181,182,205 193,185,202 200,188,204 193,183,203 189,180,202 185,181,203 185,181,203 189,183,204 188,184,206 178,180,205 176,178,205 176,178,203 174,179,205 174,176,201 169,174,198 168,173,199 171,172,204 174,174,200 174,174,200 181,175,198 56,52,63 184,175,190 193,184,199 207,189,188 209,188,184 215,192,189 222,195,188 227,201,187 225,199,185 218,195,184 211,191,184 212,190,184 214,192,184 214,190,182 218,191,184 220,193,186 220,193,186 221,195,185 226,198,189 223,197,183 229,198,186 90,75,64 116,91,61 119,91,62 115,87,58 119,109,99 180,170,171 184,179,178 190,188,189 190,195,194 193,198,197
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,95,77 132,141,166 148,157,182 152,164,188 160,172,194 162,175,194 74,83,94 166,174,204 176,184,214 184,184,210 187,185,209 194,191,208 196,191,207 196,193,208 196,193,208 195,191,211 193,189,209 98,98,106 174,190,201 172,188,199 169,183,195 173,182,195 167,174,186 168,167,182 129,122,134 107,82,52 111,86,56 114,89,59 105,95,83 43,42,47 44,43,46 47,43,54 49,45,56 53,49,58 54,52,60 65,62,68 70,62,68 67,62,64 60,55,57 60,53,63 60,53,63 55,51,60 65,63,71 70,66,75 77,70,82 72,68,79 67,65,75 72,70,82 75,72,87 79,76,93 86,84,104 86,85,102 88,86,96 95,91,104 44,41,47 101,94,104 112,104,112 131,117,119 135,122,117 151,135,118 160,137,122 174,145,125 181,152,132 196,166,149 197,172,153 191,168,155 193,167,153 194,168,156 199,171,158 206,174,160 212,177,164 216,189,171 219,189,172 218,188,171 219,188,165 84,68,66 114,89,59 115,90,60 111,86,56 110,100,88 184,171,164 185,173,173 193,183,184 195,190,189 196,191,190
65,57,46 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 126,135,158 142,154,176 148,160,182 155,165,183 162,170,188 76,81,91 178,179,202 184,183,214 193,187,212 195,189,214 200,195,213 199,191,208 199,191,208 203,196,208 204,195,206 205,196,207 106,104,105 177,183,184 180,186,187 177,180,187 174,179,185 171,174,181 167,165,177 120,114,121 109,84,56 108,83,53 110,87,56 97,92,78 193,181,197 192,185,197 200,188,200 199,187,199 200,187,195 203,189,194 207,191,187 209,191,188 203,190,185 197,185,187 190,175,185 180,168,182 174,167,181 179,170,185 185,172,182 190,175,183 182,167,175 172,159,167 169,158,165 168,153,163 165,152,162 165,152,162 166,152,165 156,144,144 148,134,136 49,41,47 138,123,131 142,130,132 150,134,128 154,137,127 145,122,109 135,112,101 133,107,95 126,101,84 124,93,81 119,94,77 108,85,74 104,82,76 95,75,68 90,73,65 90,71,59 93,74,62 94,73,58 88,67,52 84,68,55 76,60,47 47,43,33 109,84,56 109,86,55 111,86,56 109,100,83 192,174,155 187,173,157 196,181,170 201,186,175 196,185,178
68,60,49 65,57,46 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 102,100,110 120,120,132 131,133,149 144,148,163 148,150,166 79,77,85 169,168,183 176,174,196 181,175,198 182,176,199 183,177,198 189,181,200 189,181,200 195,188,202 198,189,202 203,194,207 103,100,104 172,172,172 176,176,176 179,176,180 176,173,177 173,167,172 164,157,160 121,108,101 123,95,66 115,90,60 110,87,56 102,98,79 209,195,200 213,199,204 213,195,204 214,196,205 215,198,201 220,202,201 228,208,199 228,207,196 225,205,196 220,202,197 214,195,197 208,191,197 202,189,199 203,190,198 209,195,195 213,197,193 217,196,192 221,201,194 223,195,193 221,196,193 216,193,192 208,192,190 214,193,191 220,196,190 223,195,184 67,58,54 208,185,184 216,194,188 225,195,180 232,201,182 243,203,178 242,204,183 243,202,182 252,211,184 255,213,180 255,212,179 251,209,185 248,200,182 235,199,179 238,197,179 245,203,181 245,203,181 246,204,180 247,205,181 248,204,178 252,204,175 82,73,65 110,87,58 107,84,55 113,88,58 109,100,83 190,172,153 195,178,154 199,184,162 200,185,163 197,183,169
