70,73,93 70,73,93 71,72,91 71,72,91 59,58,75 60,57,74 61,58,75 62,61,78 63,62,79 65,62,79 57,53,73 61,66,90 70,78,108 111,122,153 110,120,156 92,102,136 99,96,123 93,80,101 86,71,93 92,85,88 102,97,126 150,141,167 146,141,168 154,148,169 157,145,145 174,155,130 178,137,90 148,129,147 190,160,114 178,157,130 111,103,138 107,108,142 102,112,148 91,102,140 66,77,106 92,95,117 104,115,153 101,113,148 98,111,141 139,150,179 97,105,153 83,91,137 48,50,64 60,59,74 64,62,74 61,56,58 61,54,54 59,49,48 61,52,48 64,55,51 62,55,55 58,54,63 54,52,60 52,50,58 51,49,57 52,49,53 56,50,45 57,48,42 59,50,44 59,50,42 62,50,40 63,51,41 68,56,46 75,64,49 75,63,51 66,54,42 71,59,47 73,63,51 72,58,44 150,102,96 161,113,95 159,136,123 202,199,186 181,186,182 148,174,211 78,95,117 150,172,204 133,156,194 115,142,183 123,139,177 194,195,176 201,197,180 129,122,134 50,39,36 59,50,46 60,51,45 61,53,40 64,55,38 78,63,41 89,71,41 105,78,44 145,141,150 189,166,167 224,169,138 192,192,200 185,187,201 189,135,126 201,139,126 117,137,161 74,87,104 104,99,101 89,102,121 183,147,127 170,158,158 181,195,218 167,183,208 137,155,183 103,125,155 64,83,102 51,55,59 51,42,38 56,47,41 54,45,41 56,47,41 59,50,44 60,52,41 58,49,43 50,48,56 56,75,94 161,178,198 217,216,189 163,156,136 162,158,141 166,156,132 214,207,176 214,212,194 167,199,225 168,190,220
71,74,94 71,74,94 72,73,92 72,73,92 59,58,75 60,57,74 62,59,76 62,61,78 63,62,79 65,62,79 58,54,74 61,66,90 70,78,108 112,123,154 111,121,157 95,105,139 98,98,124 100,91,113 59,53,78 72,63,85 107,103,127 130,117,136 143,130,151 149,135,159 151,135,160 166,147,154 209,174,118 146,115,92 131,104,70 128,112,108 137,129,162 118,117,148 98,108,144 89,101,136 74,85,112 86,89,111 89,100,138 103,115,150 104,116,149 71,82,113 102,110,156 83,92,135 50,52,66 64,63,78 64,62,74 62,57,59 63,56,56 64,54,53 63,54,50 61,52,48 63,56,56 58,54,63 54,52,60 52,50,58 51,49,57 52,49,53 56,50,45 57,48,42 59,50,44 59,50,42 62,50,40 63,51,41 68,56,46 75,64,49 75,63,51 68,56,44 71,59,47 73,63,51 73,59,45 154,111,103 187,134,120 168,145,132 200,200,186 178,183,179 148,174,211 80,97,119 152,174,204 147,169,212 122,138,186 129,144,178 190,192,175 198,199,178 132,128,139 54,43,40 59,50,46 60,51,45 64,56,43 63,56,38 77,64,43 89,70,43 104,77,45 191,194,205 191,168,165 255,183,133 235,183,151 182,139,124 213,141,120 207,142,123 173,196,219 125,140,158 125,123,131 176,194,220 181,146,133 214,168,140 169,153,151 125,129,144 125,147,177 133,152,183 171,191,217 75,85,91 49,42,40 57,48,42 56,47,43 57,48,42 59,50,42 60,52,41 59,50,44 50,48,56 179,198,217 177,196,215 151,152,133 220,215,185 233,230,190 233,227,181 230,226,191 162,146,129 152,179,207 152,171,202
72,73,94 74,75,96 72,73,92 72,73,92 59,58,75 61,58,75 62,59,76 62,61,78 64,61,78 62,61,78 56,54,74 66,71,95 72,80,110 110,121,152 110,120,156 96,106,142 91,101,137 109,117,149 93,107,144 66,71,95 108,104,124 97,74,73 90,71,59 117,100,92 142,125,115 159,143,130 164,147,123 107,83,75 86,70,97 91,77,103 85,74,97 98,90,107 145,139,162 115,113,137 73,78,102 86,89,111 106,117,155 103,115,150 87,98,138 98,107,148 59,69,103 74,85,114 47,50,61 64,63,78 67,65,77 64,59,61 65,58,58 66,56,55 65,56,52 65,56,52 63,56,56 60,56,65 55,53,61 53,51,59 52,50,58 51,48,52 56,50,45 58,49,43 59,50,46 60,51,43 63,51,41 62,50,40 69,57,47 76,65,50 76,64,52 71,59,47 74,62,50 74,64,52 75,62,55 137,110,103 190,132,120 159,138,125 200,200,186 175,180,176 149,175,212 79,96,118 153,175,205 161,175,198 191,196,190 182,189,187 118,126,142 123,133,139 144,147,165 51,45,40 60,51,47 60,51,47 65,57,46 67,60,42 72,63,46 80,66,48 100,81,65 148,166,192 177,161,155 255,186,130 255,183,133 214,136,106 226,144,115 216,146,120 154,174,198 134,155,176 137,144,156 150,170,196 131,147,176 204,146,122 255,186,144 173,144,151 140,162,205 123,147,176 143,163,187 130,137,151 51,44,47 61,52,46 56,47,43 63,54,48 60,51,43 58,50,39 59,50,44 52,50,58 138,157,178 134,157,180 147,169,201 130,140,160 223,217,194 242,227,189 201,156,121 213,167,141 178,203,229 177,196,227
74,75,96 74,75,96 76,74,94 75,77,93 59,58,75 62,59,76 63,58,76 62,61,78 63,62,79 65,62,79 61,57,77 66,71,95 68,77,102 100,111,140 105,116,147 100,111,142 100,110,144 111,123,158 91,107,143 69,80,109 108,104,124 104,75,80 98,84,66 152,133,110 173,156,128 178,161,133 131,117,92 80,62,71 75,59,84 94,77,109 94,80,97 171,155,138 151,135,120 86,68,63 76,67,78 98,100,125 105,116,147 89,99,133 102,114,149 110,120,156 85,96,125 74,81,106 53,52,67 64,63,78 63,62,79 64,58,63 65,58,61 66,56,55 66,57,53 66,57,53 64,57,57 61,57,66 57,55,63 53,51,59 54,52,60 51,50,55 54,50,42 55,49,40 52,43,37 54,45,39 57,46,39 55,45,35 64,54,42 75,64,49 80,69,54 74,63,48 75,64,49 77,66,51 79,68,63 166,159,173 191,133,119 156,140,127 193,194,184 158,163,169 127,153,190 82,95,121 157,173,202 154,174,198 194,196,179 191,196,192 121,145,192 121,147,195 130,143,171 52,45,43 56,52,44 61,55,48 62,56,47 68,60,47 77,70,52 75,66,51 86,80,71 167,191,222 151,150,153 198,154,116 221,167,129 211,142,111 232,143,114 215,145,121 174,198,218 154,177,204 139,149,165 168,193,219 134,147,177 146,160,199 185,154,146 145,132,140 132,148,175 134,145,176 177,197,225 159,174,190 53,48,47 60,51,45 57,48,44 65,56,50 61,52,44 63,55,44 58,49,41 57,55,63 173,196,219 172,202,226 141,172,207 141,171,209 148,168,194 193,151,138 232,148,113 217,165,146 172,201,230 175,200,226
75,76,99 75,76,99 77,75,99 78,76,96 59,58,75 60,57,74 63,58,76 60,59,76 63,62,79 66,63,80 59,55,75 65,70,94 59,68,91 59,71,93 61,73,95 63,75,99 67,78,105 67,78,105 69,80,109 64,75,102 109,105,125 106,76,79 115,99,82 153,135,114 167,148,121 148,129,102 174,155,130 183,164,139 142,126,109 147,133,115 175,158,132 182,164,134 164,150,123 107,94,73 79,72,75 79,75,97 102,106,137 111,123,156 75,91,120 111,122,153 109,121,156 88,96,128 51,50,65 63,62,77 66,65,82 65,57,63 65,58,61 67,57,56 66,56,55 66,56,55 65,58,58 65,63,71 61,59,67 60,58,66 57,55,63 54,53,58 57,53,47 58,52,45 60,51,45 58,49,41 61,51,41 60,50,40 66,57,42 75,66,51 81,70,53 77,66,51 82,68,54 84,70,54 85,70,59 143,151,183 152,122,125 158,142,129 183,186,193 147,161,182 147,170,208 66,74,92 127,136,161 140,163,190 183,191,179 185,191,192 121,145,192 117,146,193 110,126,155 53,48,47 58,52,45 63,54,48 63,54,46 67,58,50 78,70,57 79,69,59 79,78,71 166,192,225 166,180,192 207,211,184 216,214,194 211,141,108 229,145,110 217,147,121 181,201,225 154,176,206 134,147,164 165,192,222 193,166,148 175,161,174 152,164,197 183,185,180 224,215,196 191,190,181 178,198,224 162,176,197 55,50,49 61,52,44 54,45,41 61,52,46 60,51,43 64,55,47 60,51,43 57,55,63 176,199,224 174,201,229 140,168,202 145,178,213 149,177,213 206,159,150 241,157,124 214,167,146 168,200,228 175,205,229
75,76,97 75,76,97 78,76,98 77,75,97 58,56,76 56,55,72 57,56,71 60,59,76 65,64,81 65,64,81 57,55,75 65,72,95 70,78,106 91,104,134 90,100,134 82,93,124 70,83,113 73,85,118 67,80,110 75,83,113 116,112,136 109,76,76 93,78,58 148,133,111 142,125,101 163,146,120 178,157,130 183,164,137 135,118,92 175,159,126 183,165,133 182,164,132 161,144,116 104,91,70 79,74,76 75,69,90 86,82,106 115,123,151 92,100,128 91,99,127 111,119,149 95,99,128 52,51,66 65,65,77 67,66,81 66,56,60 68,61,61 68,58,59 67,58,54 67,55,55 69,62,65 66,64,74 61,59,69 61,59,69 57,55,63 55,52,56 59,49,48 61,52,46 60,51,43 59,49,39 59,51,38 59,52,36 69,58,43 81,70,51 82,68,52 80,66,50 82,71,56 87,73,57 82,71,56 79,70,83 152,164,186 121,124,142 144,162,190 147,160,188 84,83,100 95,98,136 58,67,92 142,161,194 156,167,180 184,190,193 119,145,191 106,132,176 138,154,183 55,48,46 64,55,47 66,56,46 67,57,47 67,57,45 78,68,56 79,69,57 79,77,73 172,194,224 152,170,185 218,216,194 218,214,193 206,136,103 228,144,109 213,146,119 178,196,224 153,177,206 136,143,155 169,192,226 193,165,152 255,183,135 177,150,145 196,190,181 215,220,200 190,193,185 174,197,220 159,173,194 55,51,45 59,53,44 54,45,37 65,56,48 60,52,41 61,53,42 57,49,38 50,53,60 174,197,220 176,199,226 137,164,194 146,177,210 141,172,207 200,158,147 233,158,127 177,156,154 151,174,199 177,198,219
72,73,94 72,73,94 75,76,97 77,75,95 62,61,78 60,59,76 58,57,72 58,57,74 64,61,78 65,64,81 57,55,75 66,73,96 78,86,114 102,115,145 103,113,147 98,110,145 91,103,138 108,120,153 99,111,144 75,86,115 115,113,135 105,77,75 105,96,69 128,115,92 163,146,120 165,148,120 182,165,137 179,160,133 168,151,125 186,168,138 183,166,131 182,164,132 160,143,117 107,93,75 77,74,80 57,60,80 57,58,79 60,58,78 62,63,82 64,66,82 63,64,83 69,67,87 54,51,66 67,66,81 72,71,88 71,59,64 68,61,61 67,57,58 67,58,54 68,57,54 68,61,64 64,64,74 62,60,70 61,59,69 59,57,65 55,52,56 60,51,47 64,55,49 60,51,43 59,49,39 59,51,38 61,54,38 69,58,43 82,71,52 83,69,51 80,66,50 83,72,57 90,76,58 88,78,68 139,159,214 89,82,85 129,121,138 98,94,105 98,99,120 135,161,227 135,168,230 127,153,215 55,60,84 139,155,182 175,179,192 123,143,185 124,145,182 124,138,161 61,55,48 61,53,42 68,56,44 69,60,45 75,64,49 80,71,56 81,71,59 79,75,69 170,187,207 165,186,207 188,194,183 219,215,194 212,142,116 225,150,121 190,147,139 161,184,218 156,166,186 146,139,142 150,169,202 186,175,184 255,179,124 251,186,147 163,137,141 145,161,199 133,146,172 156,179,206 139,147,167 53,48,45 63,54,48 55,49,40 64,59,47 64,56,45 64,56,45 59,51,40 50,49,52 150,165,183 175,198,221 115,140,166 145,172,200 143,169,204 201,154,145 216,152,135 162,182,206 180,200,216 99,99,111
72,73,94 72,73,92 74,75,94 75,76,95 63,61,81 63,62,79 58,57,72 63,62,79 63,62,79 65,63,83 55,53,73 64,69,93 79,87,115 99,111,144 97,107,141 103,113,149 97,109,144 108,120,155 103,115,148 76,87,114 112,110,130 111,77,75 99,87,59 140,128,102 155,143,113 151,139,111 163,151,123 164,150,121 158,140,110 183,163,133 185,167,137 182,164,134 157,143,116 103,93,71 79,79,79 94,99,125 90,105,137 105,115,149 92,103,134 88,99,130 76,89,119 78,86,116 51,53,69 70,68,88 74,72,92 68,61,64 65,60,59 68,58,57 67,57,56 65,56,52 70,64,69 64,64,74 64,62,74 63,59,70 60,58,66 55,52,58 57,51,46 61,52,46 59,50,42 59,48,41 60,52,41 62,52,40 71,60,43 83,70,49 85,69,52 85,69,54 86,72,56 91,76,56 90,78,66 145,165,220 143,158,190 84,80,74 125,144,191 141,165,225 138,166,232 137,166,234 139,168,238 143,167,227 64,74,108 132,142,162 141,148,171 78,86,104 80,88,116 51,47,41 64,56,45 70,58,48 72,63,48 78,67,52 91,80,65 89,80,65 86,77,69 86,89,100 176,186,202 163,180,200 213,210,197 196,146,129 162,150,164 183,195,219 153,155,169 117,116,121 110,108,118 108,107,112 180,188,216 200,163,150 246,183,150 161,141,151 135,152,197 178,195,226 160,175,191 80,85,91 55,50,47 65,56,48 61,52,44 68,59,51 66,58,47 65,57,46 64,54,44 49,46,50 59,72,89 118,136,151 174,193,212 148,168,196 144,167,194 161,148,156 181,188,211 150,160,176 80,83,105 151,166,209
71,74,94 73,76,96 76,77,96 76,77,96 64,62,82 64,63,80 57,56,71 62,61,78 64,63,80 64,62,82 53,51,71 66,73,96 80,88,116 98,110,143 97,107,143 105,115,151 99,110,139 111,119,149 104,116,149 74,87,102 112,110,132 113,80,80 83,77,43 77,72,40 73,68,36 71,64,35 65,58,29 64,59,29 73,66,27 116,103,51 146,126,94 151,132,107 134,121,98 101,92,75 79,73,78 105,100,116 96,108,141 104,118,155 92,104,139 91,103,138 89,101,136 93,101,133 56,55,72 75,71,91 73,72,89 66,59,62 65,58,58 66,56,57 66,56,55 67,58,54 70,64,69 65,65,75 66,64,76 65,61,72 62,60,68 55,52,58 58,51,49 61,52,46 61,52,44 58,47,40 60,51,43 61,51,41 69,58,41 80,67,46 85,69,52 84,68,51 87,73,55 94,77,53 92,78,62 151,166,211 148,163,197 91,87,100 148,175,234 102,126,173 144,168,228 145,171,235 139,167,233 142,168,234 136,155,206 63,67,82 94,102,130 132,149,194 118,147,194 52,46,41 64,55,47 67,57,45 72,63,46 77,66,49 90,79,62 94,83,66 102,93,85 169,183,206 91,99,127 99,101,101 180,184,199 156,159,177 160,158,156 121,109,109 145,158,186 163,179,231 161,177,229 164,173,216 94,90,99 129,138,149 168,159,181 131,130,145 169,182,197 126,119,119 127,136,159 171,178,201 56,51,50 66,57,51 59,50,42 66,57,49 65,57,46 63,55,44 64,53,46 51,51,59 175,195,221 113,132,165 76,90,111 95,106,119 182,187,195 174,178,191 87,87,95 116,131,163 157,182,237 157,180,236
69,67,91 73,71,95 73,71,95 70,68,92 63,61,81 63,62,79 55,54,71 64,61,78 64,63,80 66,62,82 57,53,73 63,72,97 79,87,117 92,107,141 95,107,142 106,116,152 96,111,145 109,124,158 109,121,154 72,82,100 86,87,66 79,77,44 75,73,42 70,65,33 64,59,29 59,54,26 57,51,26 56,50,27 47,43,22 54,48,23 101,83,21 156,138,78 142,124,103 96,85,70 71,72,75 100,104,133 93,109,145 106,117,148 92,104,137 98,109,147 89,104,138 91,102,133 58,56,76 76,73,90 79,76,93 68,63,65 66,59,59 65,55,59 64,54,53 67,58,54 72,66,71 69,67,77 68,64,73 66,64,74 62,60,68 57,56,59 59,53,48 61,52,46 59,50,42 60,52,41 59,54,42 61,51,39 66,57,42 80,69,50 84,70,52 84,71,50 89,75,57 94,80,55 95,84,65 158,170,203 137,148,186 97,90,93 154,177,240 151,174,230 108,128,183 148,171,227 149,174,229 116,140,189 145,167,226 103,117,154 149,172,206 137,161,206 123,144,194 54,47,45 65,56,52 68,58,48 73,63,51 79,65,49 90,76,58 98,82,65 102,91,84 167,186,219 157,177,230 154,164,200 108,103,102 104,97,97 149,155,185 167,181,222 162,183,233 163,182,233 168,184,236 167,186,237 167,182,227 127,136,161 69,74,84 98,101,110 123,130,142 163,177,216 147,171,220 164,182,206 57,50,50 66,55,50 57,48,42 67,58,50 65,57,46 66,58,47 62,52,42 51,51,59 173,195,225 131,155,202 153,173,226 138,156,196 117,127,133 95,96,101 149,163,200 164,180,230 164,180,232 168,183,238
