70,73,93 71,72,91 70,71,90 59,58,75 60,57,74 62,59,76 63,62,79 65,62,79 62,67,91 70,78,108 97,107,141 91,103,136 99,96,123 78,61,81 114,107,110 102,97,126 143,140,167 152,146,171 157,145,145 205,177,121 158,139,157 190,160,114 128,115,134 108,104,138 102,112,148 83,98,132 67,70,92 104,115,153 102,113,151 134,147,173 97,105,153 55,59,88 59,58,73 64,62,74 62,55,55 59,52,52 61,52,48 64,55,51 60,56,65 54,52,60 52,50,58 51,50,55 56,50,45 58,49,43 59,50,42 62,50,40 64,52,42 74,62,50 75,63,51 66,54,42 73,63,51 72,58,44 161,106,93 164,125,111 202,199,186 144,159,175 124,141,163 150,172,204 113,141,177 116,140,187 194,195,176 183,180,167 59,48,45 59,50,46 61,52,44 58,54,35 78,63,41 102,75,41 103,99,108 189,166,167 189,173,169 172,175,186 189,135,126 177,155,158 62,75,92 104,99,101 146,149,158 220,161,131 181,195,218 173,196,223 116,138,168 64,83,102 50,45,42 59,50,46 54,45,41 60,51,45 60,52,41 58,49,43 46,54,70 145,166,187 217,216,189 157,151,142 163,153,129 214,207,176 164,184,196 164,196,222
74,72,94 72,70,90 71,72,91 59,58,75 62,59,76 64,61,78 62,61,78 66,63,80 67,72,96 71,79,109 99,109,143 91,103,136 85,93,123 113,113,152 81,79,101 110,104,125 100,74,78 92,73,87 110,93,113 154,130,134 207,167,115 94,74,86 95,83,113 146,140,163 108,112,141 89,100,129 67,70,92 99,110,148 95,107,142 102,113,153 98,107,148 55,60,84 63,62,77 66,64,76 65,58,58 64,57,57 65,56,52 65,56,52 61,57,66 54,52,60 52,50,58 51,50,55 56,50,45 59,50,44 59,50,42 63,51,41 63,51,41 75,63,51 76,64,52 70,58,46 72,62,50 77,62,51 186,136,123 172,125,114 197,197,183 145,160,176 124,141,163 154,176,206 138,151,181 127,136,161 169,174,168 166,169,161 56,50,45 59,49,48 64,55,47 59,55,38 74,63,44 99,75,49 161,174,191 186,165,161 255,184,127 223,141,98 227,146,112 190,167,164 171,188,208 146,148,162 184,197,223 214,165,145 248,190,155 146,159,189 137,161,190 171,196,220 49,53,55 60,51,47 56,47,43 61,52,44 61,53,42 58,49,43 121,129,145 171,192,213 144,152,159 220,214,180 237,230,189 197,180,143 161,161,173 169,197,222
72,73,94 76,74,96 74,76,92 59,58,75 61,58,75 64,61,78 63,62,79 65,62,79 69,74,98 71,80,105 104,115,146 93,104,135 100,110,144 105,116,154 96,107,136 108,104,124 115,80,67 116,105,86 172,155,127 178,164,135 92,74,83 95,79,104 82,66,95 129,113,109 121,105,90 79,60,62 63,65,90 93,104,135 101,116,150 104,116,151 88,99,128 56,59,79 66,65,80 63,62,79 65,58,61 64,57,57 66,57,53 66,57,53 61,57,66 55,53,61 53,51,59 52,51,56 53,49,41 56,47,41 54,45,39 58,47,40 61,51,39 73,63,51 80,69,54 75,64,49 76,65,50 75,64,59 159,125,123 178,129,109 193,194,184 128,146,170 130,143,169 157,173,202 165,172,167 196,199,179 120,144,191 112,134,175 61,54,52 56,52,44 59,53,48 67,59,48 74,67,49 85,74,59 172,196,227 158,157,160 238,182,146 199,147,115 233,144,115 190,167,164 174,197,224 139,149,165 178,196,220 148,163,206 202,171,163 148,156,184 147,158,189 176,196,224 60,63,70 57,48,44 54,45,41 65,56,50 64,56,45 57,48,40 118,128,146 170,200,222 146,177,212 140,168,202 172,130,117 235,151,116 165,165,175 177,199,229
75,76,99 77,75,99 78,76,96 59,58,75 62,59,76 62,59,76 63,62,79 67,64,81 69,74,98 59,68,91 59,71,93 63,75,97 67,78,105 70,78,106 69,80,107 109,105,125 125,88,75 126,112,96 167,148,121 157,138,111 185,166,141 142,126,109 163,148,126 180,163,137 164,150,123 92,80,68 66,62,84 102,106,137 103,118,152 103,116,146 109,121,156 59,62,84 59,58,73 66,65,82 66,59,62 65,58,58 66,56,55 66,57,53 66,64,72 61,59,67 59,57,65 53,52,57 57,53,47 60,51,47 56,47,39 61,51,41 62,52,40 75,66,51 81,70,53 80,69,54 82,68,52 85,70,59 168,164,188 175,133,120 183,186,193 151,172,207 90,98,116 127,136,161 149,164,169 188,191,179 121,145,192 95,120,160 60,55,54 58,52,45 64,55,49 63,57,48 78,70,57 79,71,58 166,192,225 166,180,192 212,213,190 186,160,139 229,145,110 191,164,159 172,194,224 134,147,164 188,196,212 216,172,142 152,164,197 217,212,184 215,214,205 178,198,224 63,66,75 56,50,43 54,45,41 60,51,45 64,55,47 60,51,43 111,124,141 171,201,225 140,168,202 146,180,217 182,135,126 241,157,124 168,173,181 176,201,227
72,73,94 75,76,97 76,74,94 60,59,76 58,57,74 53,50,67 60,59,76 64,63,80 71,78,101 79,87,115 104,116,149 92,102,136 94,106,139 101,113,146 87,95,125 116,112,136 118,84,66 128,118,96 142,125,99 179,160,133 182,163,136 159,142,116 183,166,131 182,164,134 160,143,117 92,82,72 62,60,82 76,72,94 93,94,113 83,86,106 95,97,122 60,58,78 71,70,85 70,69,86 66,59,59 66,59,59 67,58,54 66,56,55 66,66,76 62,60,72 59,57,65 55,54,59 59,50,46 63,54,46 60,50,40 59,51,38 62,53,38 81,70,53 82,68,50 84,70,56 90,76,58 85,75,65 74,75,94 141,153,175 143,151,169 83,81,105 139,158,220 62,82,126 145,161,190 181,191,199 122,146,191 151,173,205 62,56,51 64,56,45 69,60,45 68,59,44 76,67,52 84,76,65 155,175,201 137,156,177 214,212,192 187,163,139 232,148,113 164,155,168 180,198,224 141,141,153 180,193,219 249,185,141 233,177,143 157,157,165 151,159,168 161,184,209 64,67,74 59,53,44 50,44,35 64,55,47 64,56,45 57,49,38 108,118,134 155,175,201 124,148,177 147,178,211 183,139,129 229,155,130 177,200,227 159,178,199
72,73,94 70,71,90 75,76,95 62,60,80 60,59,76 65,62,79 62,61,78 65,63,83 68,75,98 78,86,114 108,120,153 91,101,137 95,107,142 108,120,155 98,109,138 112,110,132 113,81,67 108,100,76 161,144,118 174,157,129 180,161,134 158,139,112 182,164,132 185,167,135 157,143,116 92,84,73 64,67,87 81,92,119 98,107,130 76,81,105 71,78,103 65,66,87 66,65,82 76,74,94 66,59,59 66,59,59 67,58,54 66,56,55 64,64,74 64,62,72 64,62,70 55,54,59 57,51,46 61,52,44 59,49,39 60,52,41 62,53,38 84,70,54 85,69,52 87,71,58 90,75,55 91,79,69 142,158,210 79,78,83 126,134,166 142,164,225 137,166,234 138,166,232 89,93,124 136,149,179 117,130,160 71,80,105 53,52,43 64,56,45 71,61,49 77,66,51 87,78,63 90,78,66 86,96,112 176,199,222 194,195,176 188,167,144 191,137,119 173,198,224 132,129,135 108,93,82 173,189,218 193,166,159 248,179,150 141,152,194 143,161,187 167,193,228 55,56,59 59,53,46 61,52,44 66,57,49 66,58,47 61,53,42 47,51,64 149,168,189 171,196,220 145,169,198 176,133,127 185,158,153 138,153,167 101,111,119
71,74,94 74,77,97 76,77,96 64,62,82 64,63,80 64,61,78 64,63,80 65,63,83 68,75,98 80,88,116 110,122,155 93,103,139 99,110,139 99,111,146 89,102,117 112,110,132 93,79,50 79,72,41 73,68,36 68,61,32 64,59,29 73,66,27 139,122,75 151,132,107 134,121,98 85,80,68 74,69,85 96,108,141 106,117,155 88,103,137 89,101,136 74,76,101 75,71,91 73,72,89 68,61,61 67,57,58 66,56,55 68,58,57 67,67,77 66,64,76 62,60,68 54,52,60 58,51,49 59,50,42 59,48,41 60,51,43 62,52,42 82,68,50 85,69,52 88,72,57 94,77,53 92,78,62 143,159,211 97,103,122 148,175,234 137,162,217 145,171,235 139,167,233 142,165,228 76,83,120 94,102,130 145,168,224 59,53,48 64,55,47 69,59,47 73,64,47 90,79,62 102,88,74 180,194,217 91,99,127 142,146,150 142,145,163 160,158,156 119,122,133 163,179,231 161,177,229 136,133,160 106,106,114 168,159,181 129,146,166 143,136,136 127,136,159 64,64,72 59,53,48 59,50,42 66,57,49 65,57,46 64,53,46 98,111,128 139,161,191 76,90,111 145,153,162 170,174,187 87,87,95 153,174,222 157,180,236
69,67,91 76,74,98 76,74,98 63,61,81 64,63,80 64,61,78 64,63,80 67,63,85 65,74,99 79,87,117 109,121,156 99,109,143 96,111,145 102,114,149 92,102,120 80,81,60 76,76,42 70,65,33 61,56,26 57,51,26 54,48,25 44,40,19 62,51,16 127,109,38 144,126,105 79,75,65 75,79,108 94,110,146 106,114,144 95,107,140 89,104,138 67,72,98 75,72,89 79,76,93 67,62,61 68,58,62 64,54,53 68,58,57 71,69,79 68,64,73 64,62,70 59,58,63 58,52,47 63,54,46 59,51,40 59,54,42 61,51,39 78,69,52 84,70,52 86,72,54 92,78,53 95,84,65 165,180,225 99,101,115 154,177,240 150,173,229 131,154,210 135,160,215 138,162,209 142,162,219 150,173,207 142,165,219 64,57,55 66,57,53 72,62,50 77,66,51 90,76,58 102,88,70 174,193,226 157,177,230 169,172,190 108,99,93 171,177,207 162,181,230 166,185,236 169,185,237 169,185,235 164,178,215 63,68,78 112,117,123 160,174,213 148,172,221 66,71,81 60,51,47 58,49,43 68,59,51 66,58,47 64,54,44 96,109,128 147,173,210 154,174,227 180,194,217 96,97,102 113,127,164 171,185,235 168,184,236
74,72,96 77,75,99 79,77,101 63,61,81 63,62,79 64,61,78 67,64,81 67,63,83 64,71,94 77,88,119 107,117,151 98,108,142 99,114,148 102,114,149 86,85,58 79,77,44 74,69,39 65,60,32 59,53,28 50,47,23 42,39,24 34,34,18 30,28,8 83,71,30 151,126,26 107,88,31 71,75,88 96,96,135 86,61,42 92,104,139 94,106,139 64,69,95 76,75,92 79,76,93 70,63,63 68,58,59 64,55,51 67,57,56 74,72,80 66,64,74 62,60,68 60,57,61 59,53,48 61,52,46 59,51,40 58,53,41 61,53,40 78,69,52 83,70,49 86,73,52 91,76,56 96,82,64 142,156,195 106,107,128 163,182,233 167,183,235 163,182,231 163,183,225 156,179,231 145,165,218 88,111,149 152,170,226 63,56,59 65,56,50 69,59,49 76,64,52 95,81,56 106,94,66 180,198,226 158,179,225 160,179,212 112,105,105 167,183,231 112,130,170 169,185,225 173,188,233 158,175,206 157,173,209 156,163,186 187,195,211 159,175,211 157,175,213 69,74,82 60,51,45 59,50,46 71,61,51 67,56,49 64,54,44 99,107,123 154,174,202 165,182,225 182,202,228 104,107,125 172,185,231 175,189,228 122,135,165
71,69,93 77,75,99 79,77,101 63,61,81 64,61,78 64,61,78 67,64,81 62,58,78 70,77,100 81,92,123 110,120,156 96,107,138 101,116,150 91,99,106 82,81,45 78,71,40 67,61,38 60,54,29 53,47,24 42,40,18 38,38,22 37,37,21 33,30,17 63,51,21 122,95,11 163,137,26 76,73,100 60,53,37 150,103,80 91,103,136 88,100,133 62,67,91 73,72,87 80,77,94 70,63,63 70,60,61 65,56,50 70,61,57 65,63,73 60,58,68 58,56,64 58,55,59 59,49,48 60,51,45 61,51,41 60,51,43 64,56,43 76,67,52 84,70,52 90,76,58 92,78,53 93,79,61 165,176,216 106,105,122 174,189,232 174,190,238 169,183,231 173,189,229 166,187,235 155,171,219 140,162,203 159,174,217 64,57,55 67,58,52 67,57,47 69,57,47 89,78,61 104,91,68 144,160,196 154,176,219 155,171,211 120,110,109 162,182,237 163,182,231 167,181,218 116,129,159 174,190,226 173,189,229 166,172,191 135,140,150 171,187,214 183,196,226 65,65,75 59,53,46 60,51,47 71,59,49 67,57,47 62,52,40 97,99,115 169,182,208 167,179,212 166,177,204 99,100,119 174,188,227 180,191,229 181,192,230
