62,57,54 89,95,114 97,117,161 80,96,146 76,76,88 57,61,74 134,157,213 148,166,220 147,167,220 144,167,219 85,100,132 145,165,220 144,167,223 144,167,223 146,165,225 144,157,214 75,68,68 103,100,117 104,124,177 148,160,211 138,135,162 130,105,77 79,69,57 79,71,60 73,63,53 71,56,47 79,59,50 137,109,82 158,126,84 147,117,75 143,107,74 131,104,72 91,78,57 91,78,57 91,76,54 88,72,55 80,63,53 83,66,58 83,69,55 79,63,57 76,60,58 77,61,59 76,60,56 77,60,61 80,64,62 83,67,63 71,57,59 71,57,62 75,58,59 75,58,59 76,59,60 77,60,63 77,60,63 80,63,64 86,69,70 61,47,60 34,25,36 46,40,47 63,46,52 97,73,77 128,100,100 112,87,88 102,79,90 86,64,72 106,75,83 125,89,102 106,78,97 114,98,138 117,105,148 109,92,135 115,90,102 119,89,102 110,84,101 112,94,119 113,102,140 101,92,132 96,82,110 115,92,103 84,60,69 77,59,68 104,89,78 180,165,145 202,187,165 197,183,158 205,191,166 163,143,134 85,63,71 91,60,66 77,58,65 75,53,61 78,59,66 73,56,62 72,55,58 72,55,58 71,54,57 69,50,57 78,49,59 85,54,62 84,58,67 81,57,66 80,56,65 69,50,54 65,48,54 66,47,54 54,47,50 50,44,49 46,43,47 45,42,46 41,40,43 42,39,43 41,40,43 53,50,54 69,67,65 75,73,71 51,48,52 40,37,41 41,38,42 42,39,43 46,43,47 47,45,46 47,44,48 48,45,49 48,46,54 48,46,54 47,45,53 51,48,52 51,48,52 50,49,52
69,63,68 131,136,162 130,149,200 115,131,183 77,77,89 55,59,72 135,158,214 148,166,220 147,167,220 145,168,220 85,100,132 145,165,220 145,168,224 145,168,224 147,166,226 144,157,214 79,72,72 55,52,69 138,158,211 122,134,183 137,135,157 129,104,76 78,68,56 78,70,59 72,62,52 70,55,46 79,59,50 134,106,79 155,123,81 150,118,76 146,110,77 132,103,72 91,78,57 91,78,57 91,76,54 90,74,57 83,66,56 83,66,56 82,68,54 79,63,57 76,60,58 77,61,59 76,60,56 77,60,61 80,64,62 83,67,63 70,56,58 71,57,62 75,58,59 75,58,59 76,59,60 77,60,63 77,60,63 80,63,64 86,69,70 80,67,77 70,59,68 63,55,63 77,60,66 96,72,76 107,81,85 102,78,82 94,71,82 86,64,69 105,71,78 128,87,96 109,78,98 118,105,144 117,105,148 116,100,140 124,99,111 127,97,110 111,85,102 98,80,105 105,93,134 111,102,144 104,90,118 102,79,90 83,59,68 77,59,68 106,93,86 149,135,119 151,137,119 147,133,115 148,132,115 115,95,88 83,60,71 89,58,66 77,58,65 75,53,61 77,58,65 74,55,62 72,55,58 72,55,58 71,54,57 70,51,58 78,49,59 86,55,63 84,58,67 79,55,64 76,52,61 67,48,52 65,48,54 66,47,54 54,47,50 50,44,49 47,44,48 45,42,46 41,40,43 41,38,42 41,40,43 54,51,55 69,67,65 75,73,71 51,48,52 40,37,41 41,38,42 41,38,42 45,42,46 47,45,46 47,44,48 48,45,49 48,46,54 48,46,54 48,46,54 49,46,50 51,48,52 50,49,52
69,64,63 114,117,137 86,103,148 132,148,196 69,71,87 55,57,71 136,156,211 150,169,220 149,169,222 147,170,222 90,105,137 149,169,224 147,170,226 147,170,226 150,168,226 145,160,215 82,75,73 83,80,95 130,150,207 128,144,184 128,131,140 134,111,82 78,68,56 78,68,58 74,62,50 75,61,47 80,61,47 133,100,75 157,123,82 158,121,81 153,115,80 138,109,78 95,77,58 94,76,57 91,76,54 88,72,55 85,69,54 85,69,54 85,71,57 80,64,58 76,60,58 77,61,59 78,62,58 77,61,59 77,61,57 78,61,62 70,56,61 70,55,63 75,58,61 75,58,59 76,59,60 77,60,61 75,58,59 79,62,63 84,68,66 74,62,67 70,51,55 72,50,58 71,54,60 72,53,60 78,55,68 83,59,68 91,67,76 87,63,69 102,62,64 132,80,86 121,78,93 116,101,134 117,108,150 122,106,144 128,102,111 134,103,114 112,86,105 109,91,118 122,110,153 116,106,153 107,92,123 99,76,87 83,61,69 80,62,73 80,63,69 79,62,65 76,59,62 77,59,68 71,56,64 78,56,64 81,59,67 87,58,63 74,55,62 73,51,59 76,57,64 74,55,59 71,54,57 71,54,57 71,54,60 70,51,58 80,49,57 81,50,58 81,55,64 77,53,62 75,51,60 61,47,49 77,60,63 68,51,57 51,44,47 50,44,49 47,44,48 47,44,48 41,40,43 42,39,43 39,38,41 53,50,54 68,66,64 70,68,66 51,48,52 41,38,42 41,38,42 42,39,43 44,41,45 45,43,44 46,43,49 46,43,49 48,46,54 48,46,54 48,46,54 51,48,52 51,48,52 50,49,52
71,62,54 64,62,70 115,131,158 126,143,188 81,87,108 56,58,72 134,153,202 147,166,215 152,168,216 151,169,223 101,114,144 152,171,222 151,171,224 152,170,226 152,170,226 150,166,216 87,78,72 78,81,88 146,161,220 98,119,154 125,128,146 136,109,93 82,70,58 82,70,58 72,62,50 71,60,45 89,62,44 134,100,70 164,125,84 160,123,81 150,115,77 136,109,75 93,78,58 93,78,58 92,77,57 90,74,59 84,70,56 83,68,57 81,69,57 77,64,59 73,60,57 77,61,59 77,61,59 77,61,57 78,62,58 80,64,62 70,56,61 70,56,61 73,56,62 75,58,61 76,60,58 76,60,58 76,59,60 79,62,68 88,65,62 62,49,59 36,29,39 39,32,42 53,41,46 85,63,66 115,86,91 94,66,68 98,74,78 87,63,69 103,63,65 128,82,84 131,81,87 98,80,109 105,96,136 108,97,133 112,86,103 130,101,111 111,85,106 107,89,118 111,99,142 112,100,143 105,90,110 106,89,90 85,63,71 81,62,66 108,92,86 143,128,119 150,135,124 113,97,91 83,65,62 68,46,54 81,58,69 87,58,65 74,55,62 73,51,59 76,57,64 73,56,59 73,54,58 72,55,58 71,54,60 67,47,57 73,44,51 77,51,60 77,53,62 76,52,61 77,53,62 55,44,39 101,85,81 69,52,58 54,47,50 50,44,49 47,44,48 48,45,49 41,40,43 41,40,43 41,38,42 53,50,54 72,70,68 73,71,69 48,45,49 40,37,41 41,38,42 42,39,43 42,39,43 46,44,45 47,45,46 48,46,47 47,46,49 47,46,49 48,47,52 51,48,52 51,48,52 50,49,52
74,70,60 125,123,131 92,109,140 140,154,202 76,82,101 59,59,69 142,157,202 155,169,217 157,170,214 157,171,221 108,116,146 157,172,215 152,171,220 155,171,223 154,170,222 152,166,216 88,77,72 64,65,68 140,155,200 152,169,214 155,156,186 136,112,88 82,71,56 84,72,60 77,65,53 78,62,45 98,64,46 135,98,72 165,130,92 155,122,83 141,109,75 124,99,71 88,72,57 85,69,54 83,68,57 81,69,57 79,64,55 76,60,54 74,61,58 74,60,60 73,59,61 73,59,61 76,59,60 77,61,57 78,61,62 77,60,61 69,55,57 69,55,60 73,56,62 73,56,62 75,58,59 75,59,57 76,59,60 79,62,68 85,67,62 59,48,57 32,32,40 36,34,44 68,51,54 122,89,89 147,109,111 122,89,91 100,76,82 84,60,66 103,63,65 127,81,83 121,74,83 111,94,126 111,102,144 106,94,135 98,81,101 120,95,109 97,77,100 102,89,124 95,85,130 97,86,124 130,116,118 175,159,146 81,62,69 85,69,67 151,135,120 183,167,150 125,102,91 122,94,92 126,101,100 99,73,79 81,58,69 82,56,65 76,56,66 74,51,62 78,58,68 73,56,59 73,54,58 72,55,58 71,54,60 66,48,57 76,47,54 83,54,64 81,52,62 76,52,61 73,53,63 45,43,63 65,53,67 67,55,60 54,47,47 48,46,47 47,44,48 46,43,47 40,39,42 40,39,42 40,39,42 53,50,54 72,70,71 73,71,69 47,44,48 39,36,40 41,38,42 42,39,43 42,39,43 48,46,47 49,47,48 49,47,48 49,47,48 46,45,48 47,46,49 48,47,50 50,49,52 50,49,52
69,67,65 114,117,128 139,157,197 130,140,174 94,100,121 61,59,71 146,157,199 153,167,208 161,172,210 161,172,212 114,118,147 160,171,209 159,172,216 159,172,218 159,174,219 158,171,215 92,81,76 88,82,89 92,107,139 107,121,160 115,115,141 143,114,92 80,70,58 82,72,60 75,65,53 77,66,51 99,65,45 123,88,63 129,96,69 117,90,58 113,88,58 95,77,58 82,67,56 82,67,56 78,66,56 77,65,53 76,64,54 76,60,56 71,58,55 73,60,57 73,59,59 72,60,62 74,60,62 74,60,60 76,62,62 74,60,65 69,55,60 69,54,62 70,56,61 71,57,62 73,56,57 73,56,57 76,59,62 78,61,64 83,66,69 56,47,58 32,32,42 33,31,41 73,51,56 135,98,97 157,118,117 125,92,94 95,73,81 84,60,66 101,61,65 126,76,82 104,67,85 123,104,161 119,104,166 118,101,160 115,95,146 97,76,91 108,88,139 120,101,158 127,112,163 127,114,151 179,166,159 177,164,143 81,62,69 81,72,68 159,143,128 161,142,128 124,97,92 126,93,93 134,101,101 116,87,92 80,57,68 80,55,67 80,58,66 72,53,60 77,59,68 73,56,62 73,54,58 72,55,61 71,53,62 66,48,57 71,45,54 81,55,64 81,55,64 75,53,61 75,53,61 40,46,65 65,53,69 64,58,49 54,47,45 51,49,50 46,45,48 46,43,47 41,38,42 40,37,41 39,36,40 51,48,52 70,68,69 73,71,69 45,42,46 41,38,42 42,39,43 42,39,43 45,42,46 48,46,47 49,47,48 49,47,48 49,47,48 47,44,48 46,45,48 46,45,48 47,46,49 50,49,52
72,66,61 76,72,81 144,158,195 102,115,145 111,117,138 65,61,70 153,163,197 160,172,205 167,177,211 165,177,212 116,122,143 162,174,207 167,178,218 167,176,217 166,177,217 164,170,210 92,83,77 85,79,86 126,137,168 166,177,215 162,162,188 142,111,90 79,69,57 81,71,59 72,62,50 76,62,46 109,72,48 141,103,68 147,112,76 162,125,85 175,138,96 122,99,68 92,77,57 90,74,57 90,76,58 86,70,53 91,77,63 78,64,50 73,61,49 75,62,55 67,53,53 64,52,54 70,56,58 74,60,60 75,61,61 74,60,65 71,57,62 70,55,63 68,54,59 69,55,60 72,55,56 72,55,56 75,58,61 79,62,65 83,66,69 57,48,59 30,30,40 34,32,42 69,47,52 131,97,95 156,117,116 122,92,93 94,72,77 88,64,70 99,59,63 120,70,76 104,66,87 129,111,161 129,114,165 123,107,163 122,100,161 98,77,94 111,93,143 127,108,163 137,117,168 130,113,145 206,195,178 171,157,139 80,60,70 78,68,67 142,131,116 117,100,90 116,96,87 117,96,85 124,102,94 114,93,91 74,59,67 72,54,63 75,58,64 70,51,58 73,55,64 70,53,56 69,50,54 66,48,57 64,45,59 63,45,56 64,42,50 75,53,61 76,54,62 75,53,61 74,52,57 41,47,68 62,53,75 54,63,65 70,63,63 60,55,54 55,55,55 54,52,53 48,45,49 48,45,49 49,46,50 51,48,52 67,65,66 72,70,68 44,41,45 41,38,42 42,39,43 42,39,43 45,42,46 48,46,47 49,47,48 49,47,48 51,49,50 47,45,46 46,45,48 46,45,48 45,44,47 47,46,49
73,63,67 84,77,87 166,174,206 104,116,140 127,130,150 65,61,70 164,171,206 169,177,209 172,179,214 169,179,215 128,129,150 171,179,207 171,178,215 171,178,213 172,179,214 173,179,209 92,83,79 83,77,82 133,144,175 166,175,214 167,164,181 139,113,88 79,69,57 81,71,59 76,64,52 77,61,46 101,65,43 168,129,90 155,118,76 151,113,78 153,117,84 124,100,74 97,79,60 94,76,57 91,76,56 90,75,55 83,69,53 82,68,54 77,62,51 79,64,55 69,56,53 69,55,55 70,56,61 73,59,61 71,57,57 70,56,58 68,54,56 69,55,60 68,54,59 69,55,60 70,56,58 72,55,56 75,58,64 79,62,65 86,70,68 61,53,61 36,34,44 34,32,42 72,50,53 113,79,77 134,95,94 109,81,81 103,82,82 88,62,68 102,62,66 116,66,72 121,81,85 113,95,124 115,98,143 104,86,136 101,83,124 105,81,87 95,76,108 116,100,140 113,95,143 102,90,120 209,199,177 172,158,140 79,61,70 82,71,66 153,142,123 132,122,100 200,188,160 209,192,168 172,154,133 97,81,75 70,55,63 71,53,62 76,59,65 71,52,59 76,57,64 70,53,54 71,54,60 66,47,61 64,46,57 66,47,54 75,53,58 76,54,59 75,53,61 70,51,55 63,49,51 34,43,66 56,48,65 31,60,89 49,42,40 64,59,58 41,38,42 41,39,40 36,35,38 34,33,36 33,32,35 34,33,36 58,56,57 66,64,62 58,55,59 41,38,42 42,39,43 42,39,43 44,41,45 48,46,47 48,48,48 50,50,50 50,50,50 47,44,48 46,45,48 46,45,48 47,46,49 48,47,50
76,59,60 80,68,73 174,174,202 114,116,141 134,125,147 67,56,63 172,172,200 170,167,194 169,167,191 161,159,183 112,109,124 143,144,163 139,145,164 127,130,152 118,121,143 120,121,142 93,82,77 76,65,62 126,119,131 139,137,149 139,127,129 144,115,91 84,72,60 83,73,63 76,64,52 78,62,47 96,65,46 170,127,92 160,122,85 151,117,83 148,116,82 123,99,73 100,82,61 96,78,57 93,78,58 93,78,58 86,70,55 83,69,55 82,67,56 80,65,56 71,58,55 71,57,57 70,56,61 75,61,63 75,61,63 75,61,66 73,59,61 70,56,61 67,53,58 69,55,60 71,57,59 73,56,57 76,59,65 77,60,63 86,70,68 62,53,64 32,32,42 32,30,40 69,47,50 139,102,101 153,112,112 130,100,101 103,82,82 87,65,70 106,68,72 120,76,77 148,103,100 122,93,119 126,106,159 119,97,158 121,93,135 142,104,108 126,101,115 127,109,136 129,114,165 122,108,150 195,184,167 172,161,144 77,59,68 81,70,67 146,136,114 187,175,149 217,206,171 215,200,164 206,189,161 139,124,115 69,54,64 72,54,63 73,56,62 70,51,58 75,58,64 70,53,56 70,53,59 68,50,61 65,47,58 60,41,45 68,46,51 72,50,55 72,50,58 66,47,54 70,53,59 33,45,67 62,54,73 38,59,94 55,49,40 108,104,98 48,43,45 42,39,43 39,38,43 36,37,42 36,35,38 39,38,41 65,63,64 69,67,65 67,64,68 41,38,42 40,37,41 42,39,43 45,42,46 48,46,47 51,49,50 50,50,50 48,48,48 47,46,49 46,45,48 46,45,48 47,46,49 48,47,50
61,51,50 70,63,66 68,63,62 63,58,57 71,66,65 71,67,61 177,171,194 189,185,207 196,190,213 197,188,212 149,141,158 189,185,205 191,188,215 192,189,216 191,189,213 190,186,206 102,91,86 89,76,71 93,83,87 105,97,103 121,105,103 143,114,92 84,72,60 82,72,60 75,63,51 77,62,51 93,66,50 169,128,97 159,119,83 148,115,78 148,117,80 123,99,73 99,85,60 93,81,55 93,78,58 91,75,60 84,70,56 83,69,55 84,69,58 78,65,58 68,56,56 71,57,59 73,59,64 74,60,62 74,60,65 74,60,65 71,57,62 69,55,60 68,54,59 69,55,60 71,57,62 73,59,61 72,54,63 75,58,64 87,70,71 62,54,62 36,34,42 35,32,38 72,51,51 140,99,97 157,111,111 123,90,94 106,82,86 88,64,68 103,63,65 128,82,82 152,104,98 130,94,118 126,102,163 121,100,158 109,82,117 139,104,109 133,99,106 112,88,106 123,103,152 121,103,155 153,138,146 172,162,150 73,59,64 82,73,69 142,132,110 208,196,168 220,204,171 211,194,157 204,187,159 146,131,120 76,58,67 70,55,63 70,53,59 70,53,59 73,56,62 70,53,56 69,52,58 66,48,57 63,48,56 64,45,49 73,49,55 75,51,57 72,50,58 66,47,51 65,46,53 36,45,68 56,47,69 39,59,87 34,44,64 46,62,87 52,43,37 50,43,43 46,40,45 39,39,39 39,39,39 43,43,43 67,65,66 74,72,73 69,66,70 42,39,43 41,38,42 42,39,43 45,43,44 49,47,45 49,47,48 51,49,50 48,48,48 46,45,48 46,45,48 46,45,48 47,46,49 48,47,50
