114,79,43 116,81,45 115,80,44 114,79,43 117,78,46 114,73,44 128,88,54 126,90,57 126,82,52 119,80,50 123,84,52 128,92,59 123,104,106 139,130,141 100,85,95 152,153,214 145,151,209 145,151,209 145,151,209 144,150,208 141,152,208 145,153,212 143,154,210 145,153,210 146,155,209 146,155,209 143,157,207 146,158,211 152,149,178 147,122,78 163,176,204 162,170,200 137,108,57 143,110,60 147,121,69 157,132,88 168,172,205 167,172,207 158,164,204 155,164,203 152,166,205 151,165,204 154,163,206 153,164,206 150,164,205 152,163,205 153,162,205 152,160,206 154,164,200 155,165,201 160,165,200 163,168,203 164,168,199 169,169,195 182,173,199 185,174,197 173,140,90 186,164,158 182,171,196 186,172,196 190,173,193 189,175,190 203,180,181 211,183,181 214,186,177 214,186,177 213,186,181 216,184,179 211,183,181 193,172,187 173,169,203 166,168,209 154,162,208 128,120,139 145,106,63 142,101,56 141,111,69 167,170,192 177,177,203 185,191,210 180,190,210 122,101,86 156,160,212 158,161,210 155,160,207 158,162,214 152,159,210 149,162,208 118,91,75 180,192,225 171,173,187 154,145,130 132,102,74 124,88,57 125,90,54 136,100,67
116,81,45 115,80,44 116,81,45 116,81,45 117,78,46 113,72,43 128,88,54 128,92,59 123,79,49 120,81,51 121,82,50 130,94,61 116,84,54 137,110,92 143,156,213 150,153,214 147,153,211 147,153,211 146,152,210 145,151,209 140,153,212 144,152,211 142,155,210 145,153,210 146,155,209 146,155,209 143,156,211 148,160,211 146,163,208 153,153,190 122,113,105 164,165,186 147,118,67 147,114,64 153,120,70 167,135,93 169,173,204 167,173,203 166,173,210 160,170,206 158,172,209 156,170,207 160,170,206 160,171,209 160,174,211 160,172,207 160,170,206 156,165,206 156,165,204 155,165,201 162,167,202 166,171,206 171,171,199 179,173,196 189,174,196 197,181,196 194,154,100 203,173,158 207,189,188 210,189,187 210,185,184 208,187,183 213,186,181 210,185,182 209,181,179 206,181,180 202,179,180 208,180,180 202,178,182 192,172,193 172,168,202 159,163,207 154,159,206 127,117,137 142,103,60 139,101,55 137,107,65 163,165,192 168,173,199 178,186,204 175,186,213 122,99,86 146,154,200 146,153,204 146,155,209 150,154,208 151,156,205 151,161,208 119,89,72 177,189,222 171,173,187 152,143,128 131,101,73 126,90,59 125,90,54 136,100,67
114,79,43 115,80,44 117,82,46 116,81,45 115,79,46 113,72,41 126,85,54 128,89,57 120,79,48 120,79,50 121,82,52 133,94,64 127,87,62 148,155,210 146,155,209 144,153,207 146,152,210 145,151,209 146,152,210 143,151,208 141,151,214 139,125,142 141,133,166 146,153,208 146,155,207 147,156,208 146,155,207 152,159,210 154,162,210 154,164,209 159,164,201 134,112,74 163,130,80 155,119,68 163,127,76 175,140,102 181,181,207 180,182,207 209,196,215 171,174,196 162,173,204 160,170,204 168,174,202 170,176,206 172,176,207 173,177,208 175,176,208 171,172,202 173,174,204 167,173,201 176,174,198 185,177,196 198,180,189 206,185,185 211,187,179 224,194,179 228,179,100 238,194,143 242,202,166 242,202,168 234,199,174 220,192,179 214,187,182 207,184,181 205,181,185 202,180,185 196,177,191 197,176,193 196,173,184 184,173,198 160,165,200 154,159,206 147,157,202 122,113,137 139,102,58 138,100,54 140,110,68 157,163,191 158,167,192 172,177,203 176,170,175 123,89,59 120,86,56 122,88,58 121,87,57 126,92,70 129,98,86 139,115,107 119,79,54 171,188,221 165,172,186 154,140,126 129,101,72 124,88,55 124,88,55 136,100,67
116,81,45 116,81,45 117,82,46 116,81,45 117,78,46 113,72,41 122,81,50 123,84,52 118,77,46 120,79,50 123,84,54 133,97,66 130,94,61 155,159,215 152,159,214 149,156,211 149,156,209 149,156,209 153,157,213 148,155,210 117,91,79 180,152,150 160,143,108 142,126,141 150,159,213 149,155,213 150,160,207 152,160,208 158,163,210 167,176,215 168,173,210 159,163,194 165,133,78 166,129,76 168,133,79 179,146,98 187,182,209 186,182,206 190,179,202 206,186,196 171,175,204 171,177,207 184,184,210 185,182,209 181,179,203 186,182,206 189,185,207 189,183,206 191,182,206 191,182,204 200,187,197 205,188,194 211,189,181 226,196,181 237,202,175 248,205,172 246,195,99 253,207,139 250,208,166 246,206,172 231,200,179 222,194,185 213,189,183 209,186,185 204,185,187 198,180,191 192,176,193 191,174,194 194,175,191 186,171,193 164,167,203 151,160,203 150,160,205 126,117,139 141,104,60 141,102,59 141,109,65 154,163,188 156,167,198 164,155,181 137,123,125 145,154,208 149,150,211 144,150,208 140,147,211 140,145,212 140,146,208 138,151,210 158,151,192 140,123,95 169,172,190 152,141,126 130,102,73 124,88,55 124,88,55 135,99,66
118,83,47 115,80,44 117,79,44 120,82,47 124,83,52 118,74,44 126,82,52 128,87,56 119,80,48 120,81,51 125,84,55 131,92,60 130,92,57 169,168,212 164,166,211 153,157,209 149,156,207 157,160,209 159,154,195 119,89,45 177,183,213 182,194,218 187,196,221 174,175,194 135,107,96 157,158,206 157,159,211 155,163,211 158,167,210 164,171,208 168,174,206 158,152,175 163,126,73 175,135,81 175,141,80 184,149,93 193,179,205 192,178,202 191,180,205 255,239,233 221,192,188 240,207,200 228,205,204 194,184,202 193,185,204 193,185,202 199,187,203 201,187,202 203,188,196 203,188,196 206,190,188 214,194,187 223,197,187 230,200,183 250,208,168 255,214,161 255,204,120 250,200,138 231,202,178 228,199,177 221,195,183 214,191,188 208,189,193 205,186,190 199,184,192 194,180,197 188,174,198 189,174,196 194,178,195 189,172,192 167,168,202 157,163,203 153,162,203 130,121,136 144,107,63 140,104,57 142,105,63 157,163,184 158,123,87 145,136,176 145,153,210 146,153,208 144,153,205 144,153,205 144,150,208 144,148,204 144,147,206 144,152,209 148,152,208 144,150,208 128,112,97 147,143,126 127,99,70 127,94,57 122,89,50 137,102,64
119,84,48 117,82,46 117,82,46 119,84,48 120,82,47 114,73,42 129,88,57 127,86,55 120,79,50 122,81,52 127,86,57 134,96,61 127,89,54 176,174,212 166,168,211 153,157,209 149,156,211 153,153,206 132,103,70 193,200,225 184,193,216 189,197,217 190,195,219 200,198,220 193,188,176 133,99,58 158,163,210 165,167,208 161,167,209 165,170,207 168,168,205 161,151,171 171,134,79 189,150,93 195,155,89 206,164,101 193,178,200 197,180,202 196,183,204 255,243,219 255,251,222 216,187,183 205,193,205 206,197,210 212,194,191 212,195,196 213,195,192 217,196,194 218,197,195 220,199,199 228,202,188 228,201,185 247,217,191 255,227,195 255,231,182 255,225,169 248,197,117 240,197,139 218,195,184 215,193,187 208,189,193 209,190,194 204,189,199 205,187,196 201,186,196 199,183,198 194,179,201 191,177,201 189,176,197 188,172,197 176,172,208 162,166,206 158,164,206 132,120,136 142,105,61 140,102,56 138,106,60 127,105,99 152,146,192 152,159,212 147,154,209 148,155,210 147,156,208 147,156,206 147,153,211 150,151,214 144,152,209 150,154,208 150,153,212 145,156,212 156,146,177 115,94,71 130,101,77 128,94,60 129,94,58 136,101,63
118,83,47 117,82,46 121,86,50 118,83,47 121,83,48 114,73,42 131,90,59 129,88,57 121,80,51 126,85,56 131,90,59 139,98,67 131,92,60 189,179,210 178,178,217 156,161,208 156,159,208 156,159,206 131,104,70 188,198,232 196,199,221 197,200,222 198,201,223 204,206,222 199,217,230 181,171,172 138,120,119 174,173,208 172,171,206 174,173,204 185,175,204 176,155,172 191,146,82 205,156,89 227,173,98 231,181,107 204,182,185 216,191,188 255,230,215 218,185,176 255,241,193 255,237,189 255,246,181 255,251,190 255,255,195 255,255,193 255,253,190 255,247,184 255,246,183 255,243,175 255,247,178 255,251,184 255,252,189 255,251,182 255,254,185 255,253,188 255,253,194 255,252,194 255,255,203 223,203,173 205,185,195 196,182,199 195,183,199 197,183,200 196,181,201 198,182,197 199,185,200 195,180,200 193,178,200 195,178,198 180,175,202 169,172,208 165,170,205 136,122,135 145,108,64 140,104,57 149,107,53 164,159,200 151,155,211 155,159,213 149,156,207 148,155,208 151,155,207 147,157,204 152,148,184 136,111,92 145,153,201 151,157,215 149,156,211 148,155,210 154,147,188 130,93,51 125,87,52 131,92,60 130,92,57 136,101,63
120,80,46 117,77,43 122,82,48 121,81,47 118,77,46 114,73,42 131,90,59 131,91,57 121,80,49 125,84,53 128,88,54 135,94,63 129,88,59 198,185,206 196,182,210 180,176,212 168,165,208 167,164,209 182,168,192 124,91,52 200,198,220 205,204,221 203,205,221 205,210,220 144,127,117 175,146,113 185,173,205 182,170,200 180,173,203 199,180,194 227,191,173 225,187,166 239,185,99 237,182,99 242,185,96 241,187,110 223,197,187 216,194,186 213,195,192 228,201,185 255,229,164 255,240,165 255,222,146 255,229,160 255,231,160 255,229,159 255,235,174 255,231,166 255,239,166 255,239,162 255,248,174 255,228,154 255,233,155 255,242,160 255,248,177 255,250,184 255,253,188 255,254,186 255,253,188 255,255,192 255,253,218 205,187,198 190,181,196 189,179,197 187,177,197 194,179,199 199,183,198 193,180,199 189,175,199 185,176,198 182,175,203 174,173,206 169,173,204 141,126,136 146,107,66 141,102,59 150,107,60 156,157,207 156,159,208 154,159,208 152,159,210 151,158,209 156,156,209 148,162,210 132,105,73 187,201,213 129,123,155 150,159,209 149,156,209 149,156,211 158,150,185 133,94,51 129,89,53 133,92,61 131,91,57 135,97,60
122,82,48 124,84,50 120,80,46 120,80,46 127,86,55 113,72,41 133,92,61 131,91,57 121,80,49 124,83,52 129,89,55 138,97,66 135,94,65 205,186,204 207,183,199 202,186,201 192,181,206 185,174,208 184,177,205 191,173,200 130,94,65 217,207,208 209,211,225 134,103,64 171,164,203 171,169,209 174,170,204 180,175,204 202,178,182 210,185,182 244,199,164 246,198,144 255,199,106 255,209,111 255,205,102 251,193,111 244,203,174 244,206,171 252,209,164 255,221,152 255,218,142 255,227,135 255,216,123 255,223,139 255,232,144 255,233,148 255,232,150 255,228,147 255,211,120 255,211,120 255,208,117 255,207,116 255,212,126 255,221,135 255,233,154 255,249,176 255,252,184 255,251,184 255,254,186 255,255,190 255,254,190 255,254,192 206,188,183 190,186,199 189,181,200 190,180,198 195,181,198 194,180,197 189,175,199 183,177,198 182,176,201 179,174,203 171,172,202 147,129,138 150,111,68 145,109,62 150,109,62 158,162,202 159,163,207 156,162,206 153,160,211 158,162,206 163,149,164 155,124,112 195,207,229 199,205,224 205,198,210 137,106,87 154,157,216 152,162,209 158,150,185 131,94,52 128,88,54 134,93,62 133,93,59 138,100,63
121,81,47 119,79,45 118,78,44 119,79,45 124,83,52 113,72,41 134,93,62 132,92,58 121,80,49 126,85,54 127,87,53 136,95,64 128,89,59 208,188,200 210,185,197 207,187,199 207,189,200 201,182,198 201,182,200 206,185,200 201,182,200 157,111,81 136,94,52 208,189,203 186,179,207 174,170,206 173,169,203 179,174,203 198,175,174 218,187,179 241,200,171 240,191,151 255,198,104 255,216,114 255,211,104 253,196,109 255,211,171 255,214,157 255,224,150 255,222,142 255,220,134 255,221,126 255,218,122 255,214,124 255,215,127 255,218,125 255,210,122 255,213,127 255,212,127 255,215,125 255,212,121 255,229,138 255,199,109 255,217,125 255,232,152 255,248,174 255,254,186 255,255,196 255,255,180 255,255,192 255,255,196 255,255,195 255,250,197 214,193,191 198,186,202 192,182,202 193,180,199 190,180,200 192,182,200 190,179,202 185,176,200 183,177,202 173,175,202 147,130,136 152,113,70 148,112,65 150,109,62 162,167,204 162,166,210 160,164,208 154,165,207 148,144,180 163,145,124 196,211,227 199,207,225 196,202,223 196,204,222 196,206,222 115,101,118 153,160,211 160,152,187 133,94,53 127,87,53 136,95,64 135,95,61 139,101,64
