65,57,46 67,59,48 67,59,48 63,55,44 60,52,41 63,55,44 65,57,46 58,52,43 81,71,61 83,71,61 81,73,62 68,59,51 60,55,52 63,62,53 61,60,51 84,80,63 74,83,94 109,135,183 68,64,73 61,77,125 113,146,219 105,138,211 100,138,212 104,136,214 97,134,211 94,133,209 88,135,210 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,140,213 39,56,78 104,124,152 117,157,207 117,149,200 100,135,183 60,56,48 55,53,49 165,141,115 78,74,57 104,120,172 129,150,218 128,149,215 118,143,212 107,140,213 104,140,214 103,139,213 101,139,213 100,138,212 100,138,210 101,137,209 99,137,209 99,137,209 98,138,209 98,138,209 96,134,206 98,138,211 96,139,209 98,138,209 98,138,209 240,194,205 94,136,213 98,133,210 98,133,210 101,134,207 105,138,209 107,138,212 110,139,209 38,35,52 106,122,174 108,136,211 110,138,213 106,139,210 105,138,209 105,138,209 108,140,207 106,139,210 105,136,210 99,137,209 97,134,211 97,134,213 101,137,211 102,138,212 105,138,211 108,141,214 111,140,210 117,144,215 118,145,216 112,145,220 105,138,211 98,139,221 60,58,66 63,58,57 62,57,56 64,57,55 87,110,137 125,152,191 135,162,201 142,172,212 149,179,219 150,181,224 40,55,71 115,142,213 116,143,214 120,142,212 122,145,212 126,148,218 126,147,222 121,142,217 116,143,214 117,144,215 96,104,124 157,179,220 150,167,198 127,136,149 107,119,123 53,53,61 61,58,62 65,63,59 65,56,52 65,56,48
60,52,41 67,59,48 67,59,48 65,57,46 60,52,41 63,55,44 61,53,42 57,51,42 78,68,58 83,71,61 78,70,59 66,57,49 60,55,52 63,62,53 63,62,53 87,76,69 79,80,99 46,50,79 63,66,73 99,135,209 108,141,214 110,143,216 108,144,216 102,139,216 100,137,214 96,135,211 90,134,210 90,134,210 90,134,210 90,134,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,141,211 108,135,206 35,38,49 100,145,187 114,148,203 96,138,186 61,57,49 59,53,48 95,77,56 82,78,61 104,120,172 126,147,215 126,147,213 122,144,214 113,141,214 110,143,218 108,141,216 105,141,215 104,140,214 105,141,213 107,140,211 107,140,211 107,140,211 105,141,211 102,140,212 97,135,207 98,138,211 96,139,209 98,138,209 98,138,209 255,228,234 109,136,205 94,132,206 94,132,206 99,135,209 107,139,208 108,139,211 110,139,209 38,35,52 107,123,175 109,135,209 111,137,211 107,138,210 106,137,209 107,138,210 108,140,207 106,139,210 104,137,210 96,134,206 96,133,210 96,133,212 95,132,209 96,134,208 99,135,207 103,139,211 107,138,210 108,139,213 114,141,212 110,143,218 105,138,211 96,137,219 60,58,66 64,59,58 62,57,56 64,57,55 85,108,135 124,154,194 133,163,203 138,167,210 145,174,217 150,181,224 39,54,70 113,141,214 113,141,214 116,141,212 120,145,214 124,149,218 124,149,220 119,144,215 116,143,214 115,142,213 96,104,124 155,177,218 149,166,197 127,136,149 107,119,123 60,60,68 61,58,62 65,63,59 65,56,52 65,56,48
67,59,48 65,57,46 64,56,45 66,58,47 66,58,47 66,57,51 61,52,46 54,48,39 78,68,58 83,71,61 78,70,59 63,54,46 62,57,54 62,61,52 63,62,53 83,80,67 67,65,61 104,115,142 110,144,212 111,140,210 107,140,213 107,140,213 102,140,210 107,140,213 105,140,217 101,138,215 94,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 100,138,210 100,137,214 104,137,210 45,52,47 65,83,98 104,137,183 63,57,52 68,61,59 65,59,52 79,71,60 106,122,174 128,149,217 129,150,216 129,150,216 123,145,215 117,143,217 114,140,214 113,141,214 114,142,215 115,142,211 118,145,214 123,145,215 123,145,215 124,150,216 122,149,218 117,144,215 112,143,215 110,137,206 111,137,203 122,144,205 255,246,228 255,234,225 247,224,255 201,184,229 133,141,198 114,136,206 114,142,217 115,144,214 39,36,53 112,128,180 121,142,210 126,147,215 115,141,215 112,138,212 112,138,212 109,138,208 106,139,210 105,138,211 105,138,209 101,137,211 99,136,215 95,134,212 94,133,211 95,134,210 96,133,210 97,134,211 99,134,213 109,137,210 103,136,211 101,134,207 93,134,216 60,58,66 64,59,58 62,57,56 64,57,55 86,106,134 114,147,191 123,154,199 129,160,207 141,170,217 143,174,217 38,53,69 95,132,209 95,132,209 99,132,207 100,133,206 105,138,209 107,141,209 112,144,213 114,141,212 109,136,207 95,103,123 153,175,216 147,164,195 123,134,147 107,119,125 58,61,68 61,58,62 63,61,57 60,51,47 64,55,47
63,55,44 63,55,44 64,56,45 70,62,51 68,60,49 64,55,47 63,54,46 54,48,41 76,66,54 75,65,53 73,63,51 61,52,44 61,56,53 64,60,54 65,61,51 93,90,77 76,74,72 128,149,199 109,141,210 109,141,210 106,142,216 106,142,216 105,141,215 104,140,214 101,139,213 98,137,213 93,138,209 91,132,216 37,62,117 43,46,64 85,135,212 91,135,211 91,135,211 91,135,211 92,134,211 93,131,212 99,139,212 105,140,217 105,140,217 101,143,218 120,140,213 97,117,172 53,56,63 67,57,56 70,61,57 71,63,52 79,76,61 115,128,172 138,156,212 139,157,215 141,156,215 136,155,217 128,149,215 123,145,215 117,142,211 117,142,213 118,143,214 117,144,215 125,148,215 126,149,216 129,147,214 127,148,216 125,148,213 146,163,224 205,190,223 216,191,214 181,161,184 255,231,220 226,192,188 113,137,211 108,136,209 111,140,210 114,143,213 117,144,215 124,150,214 40,35,51 123,133,180 128,146,213 132,148,216 132,150,217 126,144,211 126,144,211 119,142,209 116,141,212 107,140,213 110,139,209 108,140,209 104,140,210 100,137,214 97,134,211 99,136,213 99,136,213 99,136,213 102,137,214 99,136,213 99,136,213 100,133,206 92,135,216 58,56,64 58,53,52 60,55,54 63,59,53 88,104,142 115,145,197 122,152,204 131,159,209 130,162,213 71,93,123 55,61,82 50,54,85 37,42,66 31,34,56 19,22,42 23,29,50 21,28,51 20,29,54 20,33,63 37,50,80 87,109,125 145,177,205 136,163,191 119,133,145 106,118,126 52,58,61 56,54,55 53,51,47 60,56,50 65,56,48
66,58,47 66,58,47 70,62,51 70,62,51 65,57,46 66,57,49 64,55,47 52,46,39 67,57,45 69,59,47 72,62,50 59,50,42 60,55,52 68,59,55 70,61,53 93,90,77 79,77,75 133,154,204 125,150,221 118,143,214 110,147,214 110,147,214 113,145,214 113,145,214 112,144,213 108,141,212 96,132,202 26,38,73 146,153,167 154,186,212 37,38,41 100,140,213 101,138,217 101,138,217 100,137,216 99,138,216 100,140,213 109,140,214 116,144,217 123,148,219 126,149,212 130,148,217 43,41,51 72,62,61 71,61,60 75,65,55 84,79,65 110,124,174 132,151,211 133,151,216 132,151,213 131,149,214 131,149,214 132,150,217 128,148,219 127,148,216 126,149,216 128,151,216 129,150,218 131,149,218 134,151,212 134,152,210 138,151,208 139,154,211 144,153,207 139,150,210 131,148,211 135,147,209 193,169,203 116,142,216 115,142,213 114,141,212 120,142,212 121,143,213 130,147,210 44,35,48 132,133,181 135,149,213 138,150,214 141,154,213 138,152,214 137,154,217 134,148,212 128,146,215 125,148,215 125,147,217 123,146,213 116,143,212 101,139,211 100,138,210 103,139,211 102,138,210 102,138,210 101,136,213 97,134,211 96,133,210 102,133,207 94,135,215 60,57,61 57,52,51 61,56,55 63,59,51 88,104,142 116,146,198 121,151,203 127,155,209 52,66,87 103,128,168 95,138,217 91,134,206 93,132,210 96,132,216 95,131,215 93,129,213 96,134,217 98,136,219 95,132,211 93,130,209 80,89,112 104,139,160 135,162,190 117,131,143 104,116,124 50,54,58 56,54,55 60,58,54 60,56,50 64,55,47
67,59,48 68,60,49 67,59,48 70,61,53 68,59,51 68,60,49 68,60,49 52,46,37 69,60,45 73,65,52 78,70,57 59,50,42 61,56,53 70,61,57 65,56,48 92,85,67 79,72,72 147,155,203 137,154,215 128,149,215 118,143,212 115,144,214 116,145,213 120,142,212 119,141,227 118,145,214 34,37,46 125,145,171 155,182,223 155,182,223 141,182,207 35,27,35 108,129,204 107,138,223 102,139,216 100,138,212 102,140,214 108,141,214 118,145,214 128,149,215 128,151,214 132,150,219 41,41,53 61,52,48 67,58,54 74,62,52 86,78,65 106,121,176 127,147,218 126,147,215 132,150,215 132,150,215 132,151,213 131,152,216 129,150,216 131,149,216 132,150,215 134,156,215 130,155,210 133,152,214 138,153,212 142,155,212 140,155,214 141,153,215 138,153,212 138,152,214 134,148,210 139,153,215 211,189,222 123,143,214 123,144,212 121,142,210 124,142,211 127,143,213 131,147,213 48,39,50 133,132,178 134,152,208 140,155,212 141,156,211 143,157,209 145,159,209 144,158,210 135,149,211 132,151,211 133,152,212 133,150,213 124,145,213 112,139,210 108,140,209 109,141,210 111,140,208 105,141,211 99,137,209 99,136,213 96,133,210 104,132,207 98,136,217 63,58,57 67,62,61 67,57,47 63,59,49 83,101,141 111,146,194 123,150,189 75,85,89 73,102,170 94,136,211 96,138,213 96,138,213 98,137,213 99,134,211 97,134,211 97,134,211 99,134,213 99,134,213 99,136,213 99,136,213 94,136,213 35,45,81 122,146,166 112,136,136 98,113,116 62,64,64 60,58,56 58,57,50 58,54,44 69,57,47
73,65,54 68,60,49 60,52,41 68,60,49 71,63,52 72,64,53 67,59,48 55,49,40 75,66,51 78,70,57 78,70,57 60,51,43 63,58,55 71,62,58 67,58,50 87,80,62 75,68,68 155,163,209 148,162,212 130,149,211 115,145,210 112,144,211 120,146,212 128,145,217 103,104,125 43,37,44 150,173,211 158,183,223 156,183,222 155,182,221 155,186,219 158,181,219 37,42,41 89,97,106 100,143,215 103,141,215 103,141,213 106,139,212 113,142,212 115,142,213 116,145,213 123,140,214 38,38,50 68,58,57 66,57,53 71,59,49 84,76,63 103,118,175 122,142,215 127,147,218 131,149,214 132,150,217 129,150,214 132,150,215 133,150,211 136,153,214 136,153,214 137,154,215 140,155,214 140,153,212 146,152,210 152,153,203 155,154,189 154,149,178 169,162,176 179,171,179 194,182,184 211,200,197 245,226,203 198,188,189 197,189,195 171,163,180 148,146,170 141,146,193 143,151,210 50,43,46 129,132,170 134,149,206 140,155,212 143,157,207 146,159,205 151,161,206 153,161,207 146,159,205 142,158,210 140,156,208 142,155,212 133,150,211 129,147,216 125,142,214 122,144,214 121,144,211 114,143,213 106,139,210 102,140,214 102,138,212 108,136,209 101,138,217 65,60,59 64,59,58 67,58,52 64,60,52 83,101,141 124,139,173 25,29,60 86,126,186 99,137,220 96,138,213 96,138,213 96,141,212 96,138,213 101,136,215 101,136,215 101,136,215 101,136,213 101,136,213 100,138,212 100,138,212 97,140,212 97,139,216 38,49,76 94,105,106 99,114,117 59,61,61 65,63,61 66,65,58 62,57,54 73,61,49
70,62,51 72,64,53 67,59,48 72,64,53 72,64,51 71,63,52 67,59,48 57,48,40 80,73,57 79,69,57 79,69,57 60,51,45 65,61,55 77,68,62 71,63,52 88,80,67 73,66,66 165,169,202 158,169,209 141,154,211 118,144,210 117,142,211 125,141,211 63,64,67 90,101,130 164,187,221 165,190,232 163,188,230 163,188,228 162,188,225 166,189,227 169,192,228 168,196,232 103,122,143 76,74,86 125,142,203 119,146,215 117,146,216 117,146,216 113,145,212 111,145,213 103,141,213 38,37,52 72,63,57 72,63,57 74,63,48 86,79,61 102,121,181 118,143,214 120,146,212 126,149,216 127,150,217 129,147,212 142,148,206 179,174,171 234,214,182 233,210,181 236,211,183 246,218,191 245,217,190 238,213,185 230,203,171 234,205,174 243,211,179 237,208,177 238,209,178 239,210,177 247,215,183 252,220,186 255,230,197 255,239,201 255,254,211 255,252,212 255,249,210 255,255,230 154,130,104 137,131,152 130,146,212 133,150,213 140,154,216 142,157,214 151,160,214 151,159,207 145,161,209 149,161,212 145,161,213 145,159,211 137,155,211 134,151,214 132,150,215 134,151,214 131,148,211 128,146,215 122,144,214 117,142,213 109,141,210 113,142,210 107,139,217 67,62,64 68,61,59 64,57,55 68,59,53 93,91,103 19,32,78 102,138,222 100,138,212 100,138,212 99,138,214 100,139,215 100,139,215 101,138,215 98,142,216 100,137,214 99,138,214 100,137,216 96,139,218 100,137,214 101,138,215 98,140,215 98,140,215 110,136,200 49,40,51 77,88,99 56,57,60 68,61,61 67,63,57 68,59,51 66,57,49
68,60,49 71,63,52 65,57,46 73,65,54 66,58,45 71,63,52 66,58,47 57,48,40 81,74,58 85,75,63 79,69,57 60,51,45 70,66,60 79,70,64 78,70,59 99,91,78 78,71,71 169,173,204 162,169,204 155,165,210 127,149,208 123,144,212 125,147,217 103,117,169 63,67,71 169,182,210 164,189,231 164,189,229 167,190,228 167,190,226 170,196,233 174,197,233 179,199,227 178,203,227 62,62,62 118,127,168 133,156,221 126,151,220 120,149,217 113,145,212 111,142,214 104,141,208 41,38,53 71,62,56 79,70,62 82,71,56 87,80,64 98,118,175 116,141,212 119,142,209 122,145,212 125,148,213 154,154,191 208,188,168 201,177,153 204,175,151 205,174,151 208,174,154 212,182,156 205,174,151 203,175,148 209,179,153 215,181,159 210,181,150 209,180,147 208,178,150 212,182,154 224,192,160 209,175,141 231,200,163 245,217,177 255,231,188 255,239,199 255,250,211 255,245,206 255,245,196 255,243,203 255,250,240 138,141,188 133,149,217 127,150,215 132,151,213 129,146,207 133,152,212 141,154,213 135,154,216 133,152,214 136,153,214 139,154,213 136,150,212 133,152,214 133,150,211 134,151,212 132,151,213 130,148,217 119,145,211 115,142,211 110,142,220 65,60,62 66,59,57 66,56,55 66,57,53 66,76,94 106,138,207 95,143,209 101,139,213 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 104,140,214 107,140,211 56,74,100 106,139,203 103,138,217 100,140,213 100,140,213 104,140,214 104,140,214 106,132,196 63,56,56 53,48,47 54,52,53 65,60,59 69,58,55 66,57,49 67,58,50
67,59,48 65,57,46 64,56,45 73,65,54 68,60,49 68,59,51 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 75,64,57 78,68,56 93,83,73 79,70,66 173,175,202 172,175,211 171,174,210 155,165,210 134,151,212 132,148,214 131,149,214 129,144,203 36,41,65 161,166,172 164,195,230 172,195,229 173,196,230 166,198,238 166,201,231 151,163,169 55,50,47 129,141,192 137,155,211 128,149,217 119,144,213 111,142,214 115,142,213 113,141,214 111,143,210 50,43,57 76,65,60 75,64,57 81,69,59 88,79,62 103,123,178 121,146,215 121,146,215 129,147,216 195,184,179 192,166,141 190,165,137 192,165,133 185,158,124 169,139,111 182,149,122 181,153,126 185,156,132 183,153,127 191,161,135 187,157,131 167,133,103 148,119,84 192,165,131 152,125,91 153,124,89 167,134,97 208,176,134 212,185,140 225,201,150 247,211,160 255,243,189 255,235,192 255,234,187 255,237,196 255,244,205 255,244,210 255,240,230 135,145,208 126,147,215 126,147,213 130,148,215 122,143,209 122,145,212 120,143,208 126,147,215 130,148,215 130,148,215 124,145,213 128,149,217 130,148,217 131,149,216 133,148,221 125,147,217 120,146,210 117,141,217 64,59,56 70,61,57 66,57,53 67,58,52 65,71,92 103,140,207 104,141,208 102,140,212 102,140,212 102,140,214 102,140,214 104,140,212 99,143,206 115,145,197 41,36,52 144,161,194 48,59,72 101,136,195 106,138,216 106,139,212 104,140,210 104,140,210 106,132,196 68,61,61 58,52,47 58,53,50 68,62,57 72,63,55 67,58,50 67,59,48
