65,57,46 67,59,48 64,56,45 60,52,41 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 97,127,192 83,88,98 117,157,207 107,149,197 62,58,50 55,53,49 72,66,43 96,87,81 129,150,218 126,149,216 108,141,214 104,140,214 101,139,213 100,138,212 100,138,210 99,137,209 99,137,209 98,138,209 97,135,207 96,136,209 96,139,209 98,138,209 236,190,201 94,136,213 98,133,210 101,134,209 105,138,209 110,138,213 62,59,76 106,122,174 109,140,214 107,138,212 105,138,209 107,141,209 106,139,210 105,136,210 96,136,209 97,134,211 101,137,211 106,139,212 107,140,213 111,140,210 120,145,214 115,143,218 105,138,211 56,78,139 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 150,181,224 40,55,71 115,142,213 116,143,214 122,145,212 128,150,222 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 103,141,213 105,140,217 99,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 97,140,212 95,134,210 44,59,75 115,152,201 64,57,55 69,63,58 71,62,54 91,87,79 126,147,215 130,148,213 118,143,214 111,142,216 110,143,216 110,143,216 112,143,215 112,146,214 115,144,214 116,145,215 108,141,214 104,140,214 103,139,211 102,138,210 247,199,197 180,173,214 146,157,215 179,179,234 123,151,217 114,142,217 62,59,76 110,126,178 116,143,214 117,144,215 110,138,211 111,140,208 106,139,210 101,134,207 99,137,211 96,133,210 95,134,212 96,133,210 96,134,208 99,137,211 104,140,214 109,137,212 103,136,209 56,78,139 67,62,61 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 144,175,218 38,53,69 103,139,213 103,139,213 107,138,210 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 63,54,46 51,45,40 79,69,57 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 98,137,213 92,133,217 73,98,153 88,117,185 86,135,210 91,135,211 91,135,211 93,131,212 99,139,212 105,140,217 107,140,215 121,141,214 39,47,63 66,56,55 67,58,54 70,62,51 94,90,84 138,156,212 141,156,215 135,154,216 128,149,215 118,144,210 117,142,213 118,143,214 123,148,217 127,150,217 129,147,214 126,147,215 119,142,205 191,176,209 234,212,234 255,240,229 246,212,208 109,137,212 108,140,209 114,143,213 123,148,217 63,58,74 122,132,179 129,147,214 132,148,216 126,144,211 121,142,210 116,141,212 106,139,212 108,140,209 105,139,207 99,136,213 96,133,212 99,136,213 99,136,213 101,136,215 100,137,214 100,133,206 52,76,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 138,160,190 32,38,59 22,26,55 20,26,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 142,181,216 136,163,191 116,124,129 70,76,79 56,54,55 59,58,51 79,73,64
66,58,47 70,62,51 68,60,49 65,57,46 65,56,48 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 113,145,214 112,144,213 107,140,211 38,50,85 146,153,167 122,124,121 76,94,148 101,138,217 100,137,216 99,138,216 100,140,213 114,145,217 123,148,217 126,149,212 110,130,203 72,62,61 71,61,60 74,64,54 100,94,89 132,151,211 132,151,213 132,150,215 131,149,214 129,150,218 127,147,218 126,149,216 130,151,217 132,150,219 134,151,212 138,153,212 137,155,209 144,153,207 135,149,213 131,143,205 193,169,203 118,143,214 114,141,212 120,142,212 129,145,213 71,62,75 132,133,181 136,150,214 140,152,216 138,152,214 136,150,212 128,146,215 125,148,215 124,145,213 134,157,224 101,139,211 100,138,212 102,138,210 102,138,210 99,134,213 96,133,210 102,133,207 55,77,136 58,53,52 61,56,55 75,71,63 114,144,196 121,151,203 123,153,191 71,96,136 95,138,217 93,133,206 93,131,212 95,131,215 94,132,215 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 54,53,46 79,73,64
71,63,52 64,56,45 63,55,44 71,63,52 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 130,148,213 116,143,212 116,145,213 123,145,215 122,140,205 47,41,46 150,177,216 154,184,222 157,184,225 125,158,193 58,63,89 107,140,215 102,140,214 101,139,213 112,144,213 119,146,217 124,150,214 97,120,185 68,59,55 66,57,53 74,62,52 100,91,87 126,146,219 131,149,214 133,151,216 131,150,212 130,151,215 131,150,212 132,151,213 136,153,214 135,149,211 143,153,216 144,155,213 142,155,212 147,156,210 147,154,205 148,153,200 210,197,218 138,150,201 135,146,202 129,143,207 131,149,216 76,68,76 132,131,175 138,153,210 142,157,212 146,158,207 151,161,208 142,156,208 136,154,210 138,151,210 132,149,210 121,143,213 116,143,214 117,143,209 111,143,212 101,139,211 96,133,210 104,132,207 59,79,134 68,63,62 62,52,42 78,70,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 98,137,213 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 55,54,45 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 69,69,66 165,188,226 163,188,230 160,185,225 161,184,222 165,191,226 163,181,207 38,38,48 117,143,217 115,142,222 114,142,215 113,145,214 112,146,212 82,111,179 72,63,59 72,63,59 73,62,47 101,92,84 118,143,214 123,148,217 126,149,216 126,147,213 137,153,223 184,183,214 225,217,223 240,229,236 245,233,238 217,208,221 232,219,214 241,218,203 235,211,185 240,215,187 244,217,183 255,228,195 255,235,204 255,248,213 255,249,224 255,246,248 83,70,65 134,135,169 135,149,211 134,149,208 146,158,211 153,162,212 150,159,209 149,161,210 145,159,207 139,154,209 133,151,216 132,150,219 130,148,215 120,145,214 113,141,214 110,138,213 111,140,210 64,79,136 68,61,59 66,57,53 73,66,64 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 74,75,78 68,61,61 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,62,51 56,47,41 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 127,149,208 124,145,213 121,148,217 63,67,71 163,190,231 164,189,229 167,190,228 172,195,231 173,196,232 179,199,227 146,158,182 68,77,118 133,156,221 123,150,219 116,146,211 111,142,214 80,109,177 71,62,56 79,70,62 82,71,56 103,94,86 116,141,212 118,143,212 122,145,210 154,154,191 206,183,154 202,176,151 205,174,151 210,176,154 208,177,154 203,175,148 213,183,157 211,181,153 209,180,147 212,182,154 214,182,150 209,175,141 233,205,165 254,227,184 255,239,199 255,250,211 255,244,195 255,243,203 174,170,190 141,151,214 127,150,215 132,152,207 133,152,212 141,154,213 131,149,214 135,154,216 139,154,213 134,151,212 133,150,211 134,151,212 131,149,214 123,144,212 115,142,211 65,78,135 68,61,59 66,56,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 65,60,59 69,58,53 81,72,64
65,57,46 64,56,45 72,64,53 67,59,48 67,58,50 53,44,40 80,73,55 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 172,175,211 173,176,212 158,168,213 133,149,215 133,149,215 147,162,221 45,43,39 167,198,233 173,196,230 174,197,231 163,201,234 97,109,115 120,114,135 133,151,207 128,149,217 111,144,215 114,143,213 114,142,215 89,115,181 76,65,60 78,67,60 80,65,54 102,93,89 125,150,219 122,152,217 193,182,177 192,166,141 189,161,134 181,154,120 162,132,104 195,165,137 194,165,141 189,159,133 193,155,134 189,161,134 151,122,87 152,125,93 148,119,84 162,129,92 215,185,143 212,185,138 239,203,152 255,236,192 255,241,194 255,241,200 255,242,208 255,238,209 131,141,204 126,147,215 126,144,211 121,142,208 118,141,206 120,143,208 129,147,214 125,143,212 123,144,212 128,146,215 130,148,217 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 108,141,212 104,141,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,66,58 50,44,39 85,76,59 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,177,209 181,177,209 175,176,208 161,168,203 153,162,203 156,165,208 154,163,206 34,34,31 189,197,215 189,209,235 69,61,69 141,157,207 136,151,208 135,154,216 127,153,219 120,146,212 122,145,212 128,151,216 105,129,174 84,68,62 83,68,57 94,74,56 114,103,96 149,155,199 182,162,155 197,169,142 197,168,144 195,158,118 176,146,104 193,160,121 199,154,110 173,138,100 168,136,102 173,139,98 214,156,119 187,148,109 202,168,127 178,143,105 219,173,134 159,122,82 181,130,91 215,162,119 254,205,154 255,242,185 255,244,188 255,240,190 255,238,193 255,236,192 205,193,183 140,154,216 131,150,212 126,147,213 122,143,211 122,143,209 122,143,211 120,142,212 121,142,210 122,143,211 121,142,210 120,143,208 65,84,131 71,62,58 71,62,56 79,70,55 115,145,210 111,143,210 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 70,64,59 70,65,53 81,73,62
68,60,49 64,56,45 61,53,42 66,58,47 71,62,54 50,44,39 88,79,62 85,76,61 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,180,207 183,180,207 179,175,209 181,180,211 171,171,208 168,171,209 172,175,213 170,176,206 75,68,71 60,48,48 169,173,202 153,170,213 141,157,207 135,155,212 131,157,219 128,151,216 132,150,215 139,157,211 120,134,182 84,69,60 86,72,58 103,82,57 120,109,94 185,165,135 199,168,145 191,167,143 173,129,99 170,128,86 181,129,79 174,140,95 148,94,46 154,95,49 142,105,50 132,89,33 142,87,33 144,93,40 182,134,80 185,144,97 170,130,78 203,155,108 231,186,142 224,176,131 220,172,127 245,203,151 255,253,204 255,249,198 255,248,203 255,244,197 255,248,206 194,191,218 143,158,217 138,156,214 136,153,216 130,152,213 131,149,214 129,147,214 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 73,64,60 74,65,57 79,72,56 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
