53,44,40 53,44,40 76,64,52 80,70,58 80,70,58 85,77,66 58,49,43 56,47,43 68,66,62 68,63,60 71,65,58 90,85,73 97,92,78 156,172,201 164,182,210 165,183,211 160,178,216 38,55,77 105,115,135 133,146,203 136,154,208 136,154,212 132,152,209 126,146,203 122,145,208 122,145,208 122,143,207 130,153,209 138,153,210 138,153,210 135,155,212 130,153,209 129,151,210 129,151,210 131,150,212 134,148,210 135,150,205 137,154,215 136,150,189 24,28,43 117,149,187 139,165,211 137,163,209 138,162,209 85,97,130 64,57,60 71,64,62 70,61,53 75,66,58 92,83,75 126,143,174 129,147,214 132,151,211 132,152,209 134,152,210 140,154,206 143,155,206 144,156,207 148,160,211 150,160,207 148,161,205 149,163,204 151,162,204 152,161,204 153,161,207 152,160,206 148,161,205 151,159,205 149,157,203 146,156,201 148,158,203 146,160,199 151,160,201 150,160,205 150,161,203 151,160,199 153,162,201 155,162,199 154,161,196 153,160,197 153,160,197 154,160,202 153,159,201 151,157,199 33,33,28 144,155,195 138,152,200 137,152,197 138,153,198 138,153,198 138,152,200 138,152,200 137,151,201 137,151,201 138,152,200 140,155,200 138,154,194 138,154,194 138,153,196 140,155,200 140,155,200 139,152,196 141,154,198 143,154,196 143,154,196 143,154,196 141,154,198 141,151,196 140,154,202 134,152,206 138,152,204 50,49,52 55,54,57 55,54,57 66,65,58 61,60,53 84,76,63 130,150,205 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 84,105,144 124,129,155
53,44,40 53,44,40 84,72,60 80,70,58 78,68,56 79,71,60 58,49,43 53,49,43 67,67,62 68,63,60 71,65,58 90,85,73 91,86,72 163,176,204 167,183,210 165,183,207 165,180,212 160,180,206 17,25,32 134,148,196 136,154,208 136,155,206 132,152,209 128,148,205 123,146,209 122,145,208 130,149,211 135,155,212 143,158,213 141,156,211 137,155,211 132,152,207 132,152,209 132,152,209 133,150,211 138,153,212 143,157,209 142,153,211 34,36,50 105,123,149 135,168,203 139,165,211 137,163,209 138,162,209 82,94,127 64,57,57 75,69,64 72,63,55 75,66,58 92,83,75 126,143,174 129,147,214 130,147,208 130,147,208 130,150,207 130,148,206 134,149,204 132,150,204 133,151,205 135,151,203 143,155,204 143,156,202 145,158,202 148,158,203 151,159,207 148,158,205 147,157,204 144,154,201 145,155,202 145,158,202 144,157,201 144,157,201 147,157,202 147,157,202 148,159,201 153,162,201 153,162,201 156,163,200 157,164,199 157,164,199 157,164,199 158,164,204 158,164,204 156,162,202 39,39,34 146,157,197 147,157,202 144,157,203 141,156,201 141,156,201 142,155,199 141,154,200 138,152,200 140,154,202 141,156,201 141,156,199 141,157,197 141,157,197 141,156,199 141,156,201 141,156,201 143,156,200 143,156,200 147,158,198 145,156,196 145,156,198 141,154,198 141,154,198 138,154,202 133,154,204 136,152,204 47,46,49 55,54,57 55,54,57 66,65,58 66,65,58 89,81,68 130,150,205 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 124,144,201 44,47,56
47,38,34 57,48,44 83,71,59 79,69,57 79,69,57 75,67,56 57,48,42 56,50,45 65,58,56 70,65,62 69,63,56 90,85,73 89,84,70 173,180,203 178,187,210 179,186,211 171,188,219 166,184,212 163,179,217 22,23,28 133,154,193 134,151,212 132,151,211 130,149,209 126,149,214 127,150,215 139,153,215 143,158,213 145,161,211 143,159,209 143,157,209 142,156,208 141,154,209 141,154,209 140,153,208 138,153,208 131,146,191 14,23,34 134,149,181 143,164,214 137,166,211 139,165,211 139,165,211 140,164,211 75,87,120 64,58,53 78,72,63 75,66,58 73,64,56 94,85,77 126,142,178 125,144,204 126,145,207 126,145,205 125,150,205 123,147,205 124,146,205 124,146,205 128,147,207 130,148,206 130,150,205 129,149,202 131,151,204 132,150,204 132,152,205 133,151,205 135,150,205 135,150,205 135,150,205 136,152,202 138,154,204 141,156,199 146,156,201 146,157,199 148,159,199 152,161,200 153,162,201 156,163,200 157,164,199 157,164,199 158,165,200 158,166,198 158,166,198 158,166,198 43,43,38 152,163,203 152,162,196 151,160,199 148,159,197 148,159,197 147,158,198 147,158,198 147,158,198 147,158,198 148,158,203 147,158,200 150,161,201 148,159,199 146,157,197 147,158,200 148,159,201 149,158,199 151,160,201 151,160,201 152,161,202 148,157,196 147,158,198 146,155,196 142,155,199 139,157,197 142,154,205 46,45,48 53,52,55 55,54,57 60,59,52 69,68,61 91,83,70 130,148,202 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 131,151,206 131,152,202 132,147,202
44,38,33 54,45,41 82,72,62 87,75,63 84,76,63 75,70,58 53,49,41 56,49,47 71,65,58 75,66,62 72,63,59 96,88,77 101,92,77 184,187,205 188,191,209 188,191,211 182,191,214 177,189,211 168,184,211 161,177,204 28,32,47 38,38,50 22,25,45 24,27,47 29,37,57 36,44,64 48,53,79 64,69,95 71,75,106 80,84,115 92,104,139 95,106,146 98,114,164 99,118,169 114,128,180 113,120,184 20,23,32 145,164,197 143,167,212 141,165,214 140,164,213 140,164,211 140,164,211 143,162,209 70,83,113 67,58,52 82,73,67 78,69,63 73,65,54 94,86,73 128,142,179 121,145,205 124,146,207 124,146,205 126,148,207 124,145,209 124,145,209 126,147,211 129,148,208 130,149,209 130,149,209 131,150,210 132,150,208 132,150,208 132,152,205 133,151,205 136,151,206 139,155,207 138,154,206 139,155,203 142,157,202 146,160,201 151,162,202 152,163,201 154,164,200 158,165,202 158,165,202 158,165,202 158,165,202 157,164,201 157,164,201 157,164,201 160,165,202 160,165,202 41,39,40 153,163,199 154,160,200 151,160,199 151,160,199 149,158,197 148,159,197 148,159,199 147,158,200 148,159,199 148,159,197 150,161,199 151,162,200 150,161,199 150,161,199 151,160,199 153,160,195 151,161,197 152,162,198 152,162,198 152,162,198 151,163,198 148,159,199 148,157,198 143,156,200 143,156,202 138,152,200 51,50,53 54,53,56 52,51,54 63,62,55 67,66,59 87,86,79 17,27,43 136,149,208 134,149,204 135,151,203 134,149,204 135,151,201 134,150,202 134,150,202 135,151,203 135,151,203 135,151,203
50,39,36 57,46,43 86,71,62 85,73,61 87,79,66 82,72,62 54,48,41 56,49,47 71,65,58 78,69,65 72,63,59 103,95,84 104,95,80 189,190,209 189,190,209 191,190,205 183,189,206 181,189,205 167,183,210 165,181,208 31,31,41 140,154,202 142,156,206 138,152,202 146,159,205 148,161,207 150,161,201 151,162,200 153,163,199 146,156,192 136,147,185 126,137,175 120,130,166 111,118,153 105,113,145 14,19,18 150,171,206 139,172,207 141,168,207 140,164,213 141,165,214 141,165,212 141,165,212 145,164,211 70,83,113 71,62,56 75,66,60 72,63,57 73,65,54 94,86,73 129,143,180 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 126,148,207 126,148,207 129,149,206 129,149,206 130,150,207 131,151,208 131,151,204 132,152,205 136,155,204 138,154,204 141,155,205 141,155,203 142,157,202 144,159,202 146,160,201 151,160,201 156,162,202 153,164,206 156,165,206 158,165,202 158,165,202 157,164,199 158,165,200 161,165,198 163,167,200 163,167,200 160,165,202 159,164,201 33,31,32 154,164,200 153,162,201 148,159,197 146,160,197 147,158,198 147,158,198 148,159,197 150,161,201 148,159,197 148,159,197 151,162,200 150,162,197 150,162,197 151,163,198 152,162,198 154,160,200 155,162,197 155,162,197 156,163,198 154,161,196 151,161,195 151,160,199 153,160,197 147,158,198 146,157,199 142,155,199 51,50,53 57,56,59 55,54,57 65,64,57 66,65,58 96,87,83 162,168,200 24,28,41 147,157,204 141,156,201 140,155,200 141,155,205 138,153,198 135,151,203 135,151,203 135,151,203 135,151,203
50,44,37 64,55,49 86,71,60 84,72,60 88,76,64 80,70,58 52,46,41 56,50,45 76,71,59 75,66,58 71,62,54 99,90,82 101,92,77 191,190,207 192,191,208 190,189,206 186,187,206 184,187,207 172,186,207 170,184,205 32,29,35 154,164,209 151,161,208 145,159,209 145,159,207 145,160,205 153,163,208 148,163,208 148,163,208 145,159,211 144,158,210 140,155,212 131,151,208 131,150,210 126,145,205 19,21,35 138,170,208 140,170,210 145,166,212 143,164,212 144,165,211 144,165,211 145,166,212 146,166,208 69,82,108 70,61,57 73,64,56 73,64,56 77,69,56 97,90,74 132,146,183 125,149,209 126,148,207 126,148,207 126,148,207 126,148,207 129,148,208 129,148,208 129,148,208 128,147,207 129,149,206 130,150,205 131,151,206 133,151,205 138,152,204 142,154,205 146,155,205 147,157,204 143,156,200 143,156,202 143,156,202 146,160,199 149,163,202 150,164,205 151,162,202 154,163,202 154,164,200 155,162,199 155,162,199 155,162,199 156,163,200 156,163,200 155,162,199 154,161,198 32,29,33 155,166,197 158,163,200 154,160,200 154,161,198 155,162,199 151,160,199 149,158,197 151,161,197 151,161,197 154,161,198 151,163,198 155,162,199 155,162,199 155,162,199 156,163,200 157,165,197 158,166,198 157,165,197 161,165,198 158,166,198 156,164,196 156,163,200 155,162,199 156,163,200 154,161,196 153,160,197 52,52,49 55,54,57 54,53,56 65,64,57 66,65,58 94,89,77 155,172,205 154,162,190 52,63,76 146,157,195 141,155,194 141,154,198 141,154,198 138,153,198 138,153,198 138,153,196 140,155,198
49,43,36 63,54,48 86,71,60 87,75,63 87,75,63 75,65,53 55,49,44 57,51,46 77,72,60 72,63,55 68,59,51 95,86,78 100,91,76 194,193,210 191,190,207 191,190,207 191,189,209 187,185,207 179,186,209 178,185,208 32,29,35 158,168,213 153,164,206 148,163,208 148,163,208 148,163,206 153,164,206 148,163,206 148,163,206 151,161,206 153,163,208 149,161,210 138,154,206 139,154,209 138,153,210 33,36,45 145,174,219 140,170,208 147,168,214 144,166,209 144,166,207 145,167,210 146,168,211 147,167,209 62,75,101 71,62,58 79,70,62 74,65,57 78,70,57 99,92,76 136,150,187 128,152,212 128,150,209 130,149,209 130,150,207 131,151,208 131,150,210 131,151,208 130,149,209 131,149,207 130,150,205 130,150,205 132,152,207 133,151,205 138,152,204 141,155,205 143,156,202 146,159,203 146,159,205 147,157,202 146,156,201 144,155,197 144,158,199 145,159,200 146,157,197 149,158,197 149,159,195 148,157,196 151,160,199 152,161,200 151,160,199 151,160,199 154,161,198 154,161,198 32,29,33 152,163,194 151,161,197 150,161,199 152,162,198 152,162,198 152,161,202 151,161,197 149,159,195 151,161,197 154,161,196 154,164,198 156,163,198 156,164,196 156,164,196 158,166,198 157,165,193 158,166,198 160,166,198 166,167,199 168,169,201 167,166,201 164,168,197 164,168,199 163,167,198 163,167,200 163,166,202 52,50,48 59,56,60 55,52,56 66,60,55 65,59,54 97,92,80 154,171,204 162,175,203 150,155,181 70,78,94 152,163,194 148,162,201 145,159,198 146,157,197 145,156,196 143,157,196 143,157,196
50,44,37 64,55,49 90,75,64 71,59,47 88,76,64 75,65,53 55,49,44 59,53,46 73,67,58 75,66,58 65,56,48 90,79,72 93,91,73 194,193,210 191,190,207 193,192,209 192,191,208 188,189,208 182,188,209 175,188,207 30,28,36 158,168,204 156,165,204 152,163,203 150,164,205 148,164,204 149,162,206 149,162,206 150,163,207 153,164,206 152,163,205 152,163,205 148,160,211 143,157,209 138,153,208 46,43,49 151,173,214 148,174,211 150,170,212 146,168,209 145,167,208 145,167,208 147,167,209 147,168,207 66,75,98 76,63,58 82,70,58 75,67,54 78,70,59 99,91,78 134,148,196 129,149,206 130,149,209 130,149,209 131,151,208 132,150,208 131,151,208 131,151,208 133,151,207 132,150,204 134,150,202 136,152,204 134,153,202 138,154,202 141,153,204 142,154,203 145,158,202 145,161,201 150,164,205 150,161,201 147,158,198 148,162,203 147,157,202 146,157,197 147,158,196 148,159,199 149,159,195 147,158,196 150,161,199 147,158,196 148,159,197 148,159,197 154,161,198 151,158,195 31,28,32 151,162,193 151,161,197 151,161,197 148,159,197 148,159,197 148,159,197 147,159,194 148,160,195 151,161,197 152,162,198 155,162,197 157,164,199 155,166,197 157,165,195 157,163,193 160,166,198 157,165,195 163,169,197 164,168,197 165,169,198 169,168,199 166,167,197 164,168,197 164,168,197 164,168,197 161,165,196 53,51,52 60,58,59 58,56,57 62,56,51 66,60,55 94,86,73 160,171,202 162,174,198 161,174,202 140,146,165 38,42,55 152,163,194 152,161,202 151,161,197 151,161,197 151,160,199 153,159,199
51,45,38 70,61,55 90,75,64 83,71,59 88,76,64 78,68,56 55,49,44 59,53,46 71,65,56 77,68,60 73,64,56 87,76,69 94,92,74 194,191,208 195,192,209 196,193,208 193,192,207 193,192,209 189,191,207 183,190,204 32,30,38 161,171,207 155,165,201 154,165,203 153,164,206 150,164,205 151,161,206 151,161,206 152,162,207 152,163,205 153,164,206 153,164,206 154,165,205 154,165,205 145,161,201 48,45,51 154,175,214 155,173,211 159,173,214 151,172,211 150,171,210 152,170,210 150,171,210 150,172,204 65,75,93 76,63,56 81,69,57 78,70,57 80,72,61 96,88,75 136,150,198 132,152,209 133,151,205 132,150,204 132,150,206 138,153,210 138,154,202 136,152,200 136,155,204 137,156,207 141,154,209 144,153,207 142,148,190 152,152,180 181,177,188 220,210,211 244,235,229 250,238,226 255,242,233 254,239,228 255,249,235 255,255,240 255,255,248 238,233,230 153,155,169 155,160,195 151,160,199 154,161,198 152,162,198 150,161,199 150,161,199 150,161,199 154,161,198 152,162,196 30,29,34 151,163,196 149,159,195 149,159,195 151,162,200 150,161,199 150,161,199 147,159,194 148,160,195 151,161,197 151,161,195 154,161,196 156,163,198 159,165,197 161,165,196 161,165,198 161,165,198 165,166,198 168,167,198 169,169,197 169,169,197 172,168,200 169,168,199 166,167,197 166,167,197 166,167,197 162,163,195 53,51,52 60,58,59 60,58,59 64,58,53 68,62,57 95,87,74 161,172,203 162,174,198 161,174,202 167,172,196 168,171,191 37,43,60 160,164,197 156,163,198 156,163,200 155,162,199 152,162,198
54,48,39 73,64,56 92,78,64 87,76,61 95,84,69 74,64,52 55,49,44 66,57,49 80,70,60 81,71,61 81,71,61 95,87,74 100,93,75 197,194,209 196,194,206 201,197,210 198,193,211 196,191,207 192,191,208 190,189,206 36,35,40 171,170,205 161,168,203 160,166,206 157,163,205 157,163,205 153,162,205 152,161,204 151,162,204 151,162,204 151,162,204 151,162,204 153,162,205 153,162,205 154,163,206 45,43,53 167,178,205 166,180,203 165,179,202 163,176,204 160,173,201 159,172,202 156,173,206 154,173,204 70,73,91 74,64,54 79,69,59 78,70,59 78,69,61 92,87,75 137,151,192 133,154,204 142,154,205 143,150,185 229,218,211 248,234,216 253,237,220 255,241,223 255,242,224 241,230,213 245,230,219 242,228,210 231,216,207 220,205,196 223,212,195 226,212,198 229,218,203 235,219,204 240,224,209 242,228,212 253,242,223 255,252,236 255,253,238 255,254,238 255,254,241 255,248,236 255,250,243 179,173,194 159,161,202 154,161,198 151,160,199 151,161,197 151,158,195 148,158,192 28,29,34 149,164,196 150,162,197 151,163,198 152,161,200 152,161,200 152,161,200 152,162,198 151,161,197 150,162,197 151,163,198 152,164,197 156,164,196 156,164,196 161,165,198 166,167,199 169,170,200 175,170,197 176,172,196 178,174,198 178,174,198 175,171,193 172,169,196 168,170,195 170,167,194 170,167,194 171,168,197 55,53,54 65,60,59 66,59,57 69,63,56 69,63,56 97,87,75 162,170,198 162,174,198 161,174,202 164,173,196 168,175,200 169,167,187 50,51,70 161,166,192 160,164,197 160,164,197 161,165,198
