137,111,86 84,66,61 84,82,80 74,69,71 117,110,122 111,96,118 167,153,168 104,97,107 56,46,45 66,53,46 59,49,39 76,60,43 73,59,45 73,59,41 89,68,45 93,69,47 91,67,45 90,66,44 83,67,54 100,91,85 94,87,87 181,172,168 181,168,161 239,191,146 229,186,139 240,130,77 242,131,67 179,158,154 173,168,165 75,65,55 67,57,47 88,73,53 85,70,48 100,83,59 101,72,50 101,75,50 104,75,51 104,75,51 101,75,52 93,69,45 86,67,51 79,63,48 82,67,56 76,63,56 159,150,146 148,146,144 247,201,142 245,197,139 238,197,129 186,135,78 212,138,113 149,142,145 87,77,78 65,56,52 69,59,47 80,65,54 92,70,50 98,72,51 97,73,47 95,71,47 94,70,46 97,73,51 91,72,47 85,68,44 78,64,46 79,65,49 67,56,49 77,63,65 172,163,176 176,156,138 214,165,125 223,180,135 218,181,126 217,169,126 169,157,173 144,133,142 161,154,168 85,54,65 83,64,48 82,62,44 78,64,39 74,58,41 74,58,43 71,57,43 67,56,41 69,52,42 51,42,34 58,48,36 43,42,45 107,115,131 121,107,112 187,106,77 97,104,127 36,40,42 115,122,157 109,93,78
98,70,59 117,101,88 149,127,109 50,43,41 108,106,114 153,141,155 58,48,52 101,98,102 57,48,44 59,50,44 58,48,38 76,60,45 76,62,48 75,61,43 90,69,46 92,68,46 89,68,45 93,69,47 85,69,56 181,172,166 93,86,86 182,173,169 189,176,169 234,186,141 229,186,139 240,130,77 242,131,67 188,167,163 177,172,169 76,66,56 66,58,47 90,76,60 84,69,47 85,68,44 103,74,52 102,76,51 107,78,54 108,79,55 105,79,56 95,71,47 87,68,52 79,63,48 77,62,53 146,135,130 187,178,174 177,175,173 240,194,135 245,197,139 245,199,144 255,149,89 208,134,109 178,171,174 99,89,90 113,104,100 72,62,50 82,67,56 89,67,47 100,74,53 98,74,48 95,71,47 95,71,47 98,74,52 93,74,49 83,65,46 79,65,47 77,63,47 71,60,53 74,60,62 172,163,176 135,107,94 207,124,73 222,116,77 222,120,71 217,133,91 173,161,177 148,137,146 154,147,161 179,153,170 84,64,46 90,69,46 85,68,44 77,61,44 74,58,43 72,58,44 69,58,43 71,54,44 51,42,34 57,47,35 86,83,98 64,73,84 57,56,71 125,136,149 49,49,61 63,62,79 128,138,158 91,82,76
93,67,57 167,112,81 201,169,135 159,140,142 48,42,47 62,56,63 113,106,120 158,154,165 167,153,155 59,49,39 56,46,45 73,61,49 79,63,46 75,65,43 74,59,39 93,72,49 94,70,48 92,68,46 131,120,115 178,171,169 87,81,76 170,161,155 185,172,165 230,191,152 230,187,140 243,133,80 239,123,67 168,161,164 178,173,170 96,83,78 85,74,69 70,62,51 85,70,48 92,75,51 102,81,56 103,72,51 105,76,52 105,76,52 105,76,52 98,74,48 84,68,53 82,68,54 94,83,78 151,140,135 188,179,175 176,175,166 242,195,132 234,186,132 255,183,115 245,141,81 200,136,110 182,177,176 97,87,88 180,170,169 72,63,57 77,62,51 84,63,48 99,75,51 100,71,47 99,73,50 99,75,51 93,72,49 92,74,53 83,67,50 82,68,54 69,58,51 148,137,144 68,58,57 175,171,182 129,113,111 222,118,83 231,120,74 227,116,70 164,87,50 171,161,181 132,125,123 143,136,146 167,156,179 87,66,64 89,72,46 89,69,49 79,64,42 74,58,43 77,61,44 71,60,45 70,58,46 53,42,35 54,48,39 114,114,142 103,96,110 119,125,146 34,38,51 52,60,78 97,99,124 99,101,126 129,113,109
83,61,43 162,117,73 198,166,132 116,99,105 67,65,75 147,143,154 119,112,126 97,93,106 104,81,78 104,79,62 54,45,41 69,59,49 81,66,46 78,67,48 77,64,43 87,70,46 86,62,40 93,69,47 158,149,143 74,64,63 137,128,120 74,63,60 169,160,156 119,98,73 232,189,142 242,132,79 168,99,68 182,169,164 172,165,168 90,79,74 187,178,172 66,58,47 85,71,53 85,71,46 90,69,44 106,75,54 107,78,54 107,78,54 107,78,54 99,75,49 84,68,53 80,65,54 183,172,167 152,141,136 188,179,175 148,142,133 252,205,142 255,183,99 255,173,90 255,169,99 127,93,63 163,159,151 99,89,88 182,172,171 179,170,166 72,62,52 84,63,48 97,76,51 105,74,51 100,74,49 100,76,52 97,76,53 87,69,50 80,66,48 78,64,50 73,62,55 178,167,174 71,61,60 169,161,169 174,166,174 234,120,77 229,118,72 241,130,93 174,151,162 98,89,102 57,50,48 82,76,83 79,61,70 152,132,142 81,66,46 83,65,44 78,63,43 78,62,47 78,62,45 70,59,44 60,48,38 54,43,36 131,122,116 94,90,80 153,136,139 127,128,151 99,102,122 117,123,142 81,81,107 93,93,119 129,91,85
85,57,44 164,110,74 195,166,133 143,136,148 76,74,84 151,147,158 114,111,126 124,120,142 204,165,133 202,170,128 68,58,48 58,48,47 70,54,41 71,56,45 78,62,45 86,68,47 85,67,48 80,64,47 102,86,71 173,151,131 183,171,159 189,176,171 89,80,74 80,70,69 142,130,118 139,107,93 176,166,170 67,57,58 90,77,85 125,114,111 68,59,53 84,75,67 77,63,47 93,75,54 95,76,51 105,79,56 112,82,56 112,82,56 111,81,55 91,69,49 77,62,51 148,135,130 184,176,165 80,69,62 110,99,92 184,175,171 138,93,58 255,175,96 255,168,98 255,172,111 187,177,176 177,171,166 69,63,56 150,144,139 185,175,176 66,60,53 81,65,52 94,76,55 107,78,54 109,78,55 105,76,52 98,74,50 91,71,53 91,75,58 73,61,49 118,107,102 75,65,66 127,116,125 75,68,80 75,65,64 164,158,163 145,107,97 173,169,182 64,57,55 128,118,136 169,157,187 168,164,175 160,157,163 78,59,45 80,66,41 88,68,48 87,69,50 73,58,49 73,58,47 66,53,46 54,43,38 66,56,46 163,148,139 167,147,138 166,140,130 134,132,154 106,113,136 115,116,139 104,98,121 104,99,101 90,73,74
99,61,53 174,117,86 197,164,139 144,140,151 69,69,81 148,147,162 109,92,95 120,109,118 198,167,130 195,165,121 64,55,49 60,51,47 69,54,43 69,57,47 76,65,48 84,69,49 75,64,45 74,62,50 191,124,81 251,155,79 158,124,102 158,150,139 245,130,90 178,166,166 71,65,60 76,71,73 88,78,77 174,125,114 184,169,177 176,162,162 180,173,176 70,60,59 66,55,50 88,73,53 95,78,54 97,76,53 108,83,55 113,88,60 113,82,61 81,66,46 69,57,47 132,123,117 71,65,60 185,176,172 163,154,148 78,71,74 173,161,163 143,106,80 240,174,124 198,168,153 111,107,101 69,63,58 193,182,175 145,136,130 81,71,72 170,164,157 77,62,51 80,62,43 109,83,60 106,80,57 107,81,56 95,74,49 85,70,48 86,72,54 69,57,47 68,59,53 170,157,167 137,129,137 163,160,175 159,138,125 75,68,66 82,72,76 67,56,49 158,155,159 173,123,106 155,136,143 142,121,117 198,170,141 160,143,144 84,72,46 85,68,44 80,64,47 73,60,53 70,58,48 64,51,44 57,46,41 65,54,49 163,147,141 165,147,144 136,93,74 120,122,147 115,120,146 113,116,136 125,116,131 156,137,144 97,88,101
100,59,57 164,108,82 193,162,143 152,148,161 60,60,72 144,141,158 162,136,122 205,168,126 132,120,136 96,81,91 64,55,49 57,51,46 71,56,45 69,57,47 69,57,45 76,62,46 73,62,47 74,63,58 178,100,56 255,160,84 255,161,85 234,129,58 240,123,83 189,173,171 162,155,153 133,128,127 168,162,167 234,160,137 221,125,49 118,94,100 149,140,151 157,144,152 73,64,60 78,69,52 87,69,48 90,73,49 99,75,51 96,70,47 86,69,45 75,61,47 71,65,60 150,140,130 143,124,110 187,176,173 179,168,163 150,126,91 117,105,110 72,65,63 146,137,131 77,64,61 142,108,88 171,133,116 187,181,176 175,171,165 135,130,132 85,80,79 68,59,55 77,62,51 95,73,53 98,72,51 86,67,42 81,66,46 88,72,55 67,56,41 102,90,90 122,110,124 99,92,102 105,89,87 191,107,47 252,148,86 170,158,170 72,65,63 165,157,163 164,151,161 229,120,64 234,114,64 221,181,147 208,180,140 123,112,121 78,68,56 76,62,48 75,60,49 68,55,48 71,59,49 67,54,47 57,46,41 64,55,49 161,145,139 171,140,132 162,92,61 121,123,148 117,122,146 105,111,130 115,115,123 130,90,67 109,76,80
100,70,71 166,119,96 187,162,145 147,144,159 60,62,76 150,150,162 150,130,123 209,170,131 117,120,140 111,108,123 63,54,48 58,52,47 70,55,44 73,58,47 70,55,44 75,61,47 68,58,48 71,62,58 147,85,43 255,169,95 255,167,94 240,125,64 234,126,72 184,168,166 162,155,155 146,141,143 140,132,138 152,137,147 255,159,54 159,134,146 152,140,156 144,130,145 162,156,149 67,57,45 87,72,52 97,78,55 116,82,60 115,89,64 106,82,58 73,59,45 179,173,168 135,123,111 241,200,141 238,205,155 235,202,154 240,196,129 183,177,168 169,163,170 71,63,52 185,175,176 183,102,66 234,141,95 207,140,115 163,156,156 152,146,151 186,179,182 181,171,175 76,61,52 107,83,59 106,80,55 96,77,54 86,68,49 83,67,52 69,57,45 183,169,182 113,102,109 132,128,148 126,103,100 255,154,78 255,159,90 175,161,161 78,69,65 171,160,169 180,161,165 233,121,64 225,121,70 212,171,140 209,176,139 172,160,172 74,63,56 73,59,45 70,58,46 70,55,46 72,57,46 68,55,50 59,46,39 66,55,48 162,147,136 138,79,60 175,89,57 110,112,126 119,119,145 105,106,127 140,142,158 153,95,73 120,82,72
103,89,106 154,123,102 141,137,150 118,113,129 51,46,48 90,86,95 140,137,154 187,164,135 112,118,139 103,96,110 67,56,53 64,52,52 70,55,44 72,57,46 72,57,46 78,62,49 70,58,46 71,62,58 153,128,98 223,185,148 225,184,155 255,125,58 233,128,75 179,168,175 153,149,160 154,152,153 161,160,177 168,135,108 157,145,150 135,108,90 150,125,122 172,158,160 168,161,161 71,56,45 90,74,59 85,70,50 97,76,53 93,76,52 85,70,50 87,76,61 149,142,140 116,109,107 159,136,133 241,202,145 242,194,136 212,135,79 184,174,173 170,164,169 65,56,48 144,142,143 130,98,56 157,103,69 164,119,73 151,103,78 154,103,79 182,181,174 177,170,170 80,70,58 88,67,52 86,71,49 85,71,53 78,64,48 80,64,51 68,56,46 179,169,168 118,110,116 133,128,146 122,99,98 237,147,84 208,121,57 174,164,163 79,69,68 171,163,169 182,165,166 215,126,74 220,126,76 185,160,132 215,177,140 167,156,165 74,63,56 73,59,45 70,58,46 69,57,47 71,59,47 69,57,47 59,46,41 68,55,50 154,142,132 178,94,61 166,92,58 137,141,170 41,39,47 50,44,49 117,119,146 118,98,119 114,84,83
66,57,70 128,126,134 61,54,64 75,73,85 119,130,172 50,48,58 117,120,131 189,175,159 118,124,145 134,127,141 65,56,50 61,50,45 72,57,46 72,57,46 72,57,46 78,62,49 73,59,45 77,68,64 133,112,97 227,186,155 220,181,151 252,119,53 240,132,78 177,168,179 146,144,156 151,148,152 163,163,175 255,164,86 154,138,163 208,180,140 218,184,141 169,154,134 170,163,166 72,57,46 91,76,56 85,69,52 90,71,48 88,74,49 81,66,44 85,71,57 182,175,175 133,128,130 155,152,156 163,146,149 217,125,70 241,134,75 185,174,181 175,169,174 70,61,53 177,175,176 164,133,94 236,195,127 253,196,136 255,134,62 255,131,66 186,175,170 179,172,172 71,62,47 81,65,48 86,71,51 84,70,54 84,69,49 84,68,53 68,56,44 179,169,170 105,99,106 132,130,142 121,104,105 221,121,69 227,126,81 173,160,168 86,76,75 171,163,171 178,166,171 202,126,86 138,128,132 137,125,137 203,176,142 133,125,131 72,62,50 77,63,45 73,58,47 68,56,46 71,59,47 69,57,47 57,46,39 65,56,50 109,98,107 171,97,72 140,85,72 59,63,76 74,88,100 118,134,186 55,49,56 52,60,78 102,100,110
