137,111,86 127,103,77 163,146,166 41,39,37 74,69,71 118,114,123 125,112,122 104,88,101 167,153,168 151,142,153 61,53,59 58,48,47 66,53,46 55,44,39 71,60,45 76,60,45 73,59,45 76,60,47 73,59,41 88,67,44 93,69,47 91,67,43 93,69,47 90,66,42 83,67,54 81,70,63 170,166,158 69,62,62 181,172,168 183,177,172 169,142,108 234,192,152 229,186,139 176,118,67 235,126,66 243,132,68 179,158,154 173,168,165 97,84,81 82,68,52 67,57,47 80,71,56 85,67,46 85,70,48 100,83,59 101,75,52 100,74,49 105,76,52 104,75,51 100,74,49 103,74,50 100,74,51 93,69,45 92,74,53 81,65,50 81,65,52 82,67,56 70,55,46 74,63,58 150,141,137 148,146,144 191,157,114 249,201,145 239,199,135 238,197,129 239,196,138 226,138,82 163,89,64 149,142,145 143,133,132 67,57,56 67,58,52 69,59,47 77,65,53 81,64,54 95,73,53 98,72,51 97,73,47 97,73,49 93,69,45 94,70,46 97,73,51 91,70,47 91,72,47 85,68,44 80,65,45 78,64,46 76,65,50 67,56,49 71,60,57 95,83,88 168,159,172 176,156,138 213,174,133 210,171,128 217,181,134 218,181,126 214,181,131 150,124,101 170,158,174 144,133,142 64,58,53 157,150,162 83,68,59 83,64,48 82,62,44 80,62,43 76,62,37 74,58,41 74,58,41 72,58,42 71,57,41 67,56,41 69,57,45 65,55,43 51,42,34 58,48,36 54,43,38 38,46,53 127,128,149 121,107,112 160,112,96 158,119,107 132,139,162 36,40,42 31,38,63 92,75,78 128,104,78
128,102,81 117,93,69 163,147,162 114,105,99 54,47,45 91,90,95 90,81,96 165,149,164 118,107,116 63,55,61 54,49,48 53,43,42 64,54,44 57,46,39 71,60,45 76,60,45 75,61,47 77,61,48 73,59,41 89,68,45 93,69,47 92,68,44 93,69,47 91,67,43 83,67,54 94,83,76 176,172,164 69,62,62 182,173,169 183,177,172 172,145,111 234,192,152 229,186,139 176,118,67 235,126,66 243,132,68 181,160,156 174,169,166 96,83,80 80,66,50 67,57,47 83,74,59 83,68,46 88,73,51 89,72,48 101,75,52 101,75,50 103,74,50 103,74,50 103,77,52 104,75,51 103,77,54 93,69,45 90,72,51 83,67,52 81,65,52 79,64,53 70,58,48 73,62,57 177,168,164 182,180,178 191,157,114 249,201,145 239,199,135 242,202,138 149,111,47 247,151,93 164,90,65 177,170,173 185,175,174 68,58,57 71,62,56 71,61,49 77,65,53 81,64,54 93,71,51 99,73,52 97,73,47 97,73,49 93,69,45 94,70,46 97,73,51 91,70,47 91,72,47 85,67,46 80,64,47 79,65,47 75,64,49 67,56,49 71,60,57 95,83,88 168,159,172 155,142,121 189,139,95 181,128,83 164,116,69 182,116,66 177,118,72 161,116,95 170,158,174 146,135,144 64,58,53 173,166,178 79,63,57 83,65,46 84,64,46 85,67,48 78,64,39 74,58,41 74,58,41 72,58,42 71,57,41 67,56,41 68,56,44 65,55,43 52,43,35 58,48,36 54,43,38 38,47,49 41,44,53 113,114,135 136,123,142 83,58,55 86,91,115 29,32,39 115,122,145 140,127,135 106,87,62
106,77,71 166,141,124 105,83,86 188,159,137 156,144,144 44,39,38 89,80,93 61,51,55 69,61,67 136,131,149 164,156,162 108,96,96 58,49,45 58,47,40 62,52,40 77,61,46 77,63,49 78,62,49 76,62,44 91,70,47 93,69,47 92,71,46 93,69,47 90,69,46 81,69,57 185,174,169 176,172,166 70,63,61 184,175,171 167,161,156 134,110,75 231,187,145 230,187,140 176,118,67 236,127,67 242,129,67 197,176,172 176,169,167 95,82,79 155,144,129 74,65,57 66,56,46 85,71,55 88,70,49 88,69,46 104,80,56 102,79,50 107,78,54 107,78,54 105,79,54 108,79,55 103,77,52 97,73,49 90,72,51 81,65,50 83,68,57 85,72,65 160,149,144 78,67,62 179,170,166 177,175,171 211,174,132 248,197,142 234,194,130 132,76,29 248,140,86 244,145,77 169,95,70 179,172,175 185,175,174 73,63,62 122,113,109 68,60,49 74,64,54 81,64,54 91,69,49 100,74,53 98,74,48 97,73,49 97,73,49 95,71,47 98,74,52 92,71,48 93,74,49 87,68,52 80,64,49 80,66,50 74,62,50 82,71,66 147,135,135 95,83,88 168,159,172 148,100,96 232,108,71 227,116,72 226,117,72 228,118,65 221,121,71 159,103,79 152,139,158 149,138,145 64,57,55 163,154,167 165,153,158 88,67,52 86,69,45 83,63,43 79,64,42 77,61,44 76,60,43 73,59,43 72,58,42 70,59,44 69,57,45 65,55,43 53,44,36 56,48,37 99,90,82 126,126,165 119,117,137 45,47,47 30,41,42 80,82,107 47,41,48 101,99,123 81,87,106 63,66,77 68,59,42
84,58,48 205,142,120 186,160,137 199,167,133 161,142,144 155,152,156 56,50,55 130,127,133 117,110,124 111,107,120 162,151,160 161,147,149 55,45,35 57,46,43 58,47,40 77,61,44 78,62,45 82,68,50 78,64,46 80,65,45 93,72,49 93,72,47 92,68,44 85,69,56 156,145,140 182,170,170 167,162,161 69,63,58 170,161,155 177,171,166 186,161,142 228,183,135 231,188,141 175,117,66 240,128,69 243,127,71 175,168,171 151,144,142 90,83,81 155,146,142 111,100,95 64,55,47 87,76,61 84,69,47 90,73,49 87,70,46 102,76,53 103,74,50 104,75,51 105,76,52 104,75,51 105,76,52 98,74,48 87,68,52 83,67,52 79,64,55 128,117,112 186,177,171 82,71,66 179,170,166 176,175,166 217,178,137 246,193,136 217,141,81 255,174,106 223,128,63 245,133,74 168,104,78 179,174,173 185,175,174 77,67,68 178,168,169 73,64,58 74,64,54 81,65,50 88,67,52 98,74,50 101,75,50 100,74,51 102,76,53 99,75,51 97,73,51 95,73,53 87,69,48 83,67,50 82,68,52 77,65,53 71,60,57 170,159,166 151,140,147 89,82,85 140,136,147 148,132,130 230,115,75 226,120,72 224,120,71 227,116,70 220,107,57 176,160,156 170,160,180 100,93,91 69,61,67 153,145,164 165,154,181 107,86,84 87,74,51 90,69,46 90,70,50 79,64,42 77,61,44 74,58,41 75,61,45 70,59,44 70,58,46 53,44,36 53,42,35 57,51,42 129,126,153 129,126,155 148,139,135 122,128,149 99,114,130 39,33,40 122,130,148 97,99,124 91,93,118 98,97,112 115,95,77
83,61,43 212,139,109 191,159,129 199,167,133 116,99,105 118,125,137 50,43,53 153,150,156 119,112,126 127,123,136 85,76,89 120,97,94 104,79,62 64,51,44 57,46,41 78,64,48 81,66,46 75,61,43 79,65,49 76,63,42 87,70,46 89,70,45 85,61,37 84,70,56 158,149,143 81,70,67 73,66,66 144,135,127 74,63,60 72,66,61 187,170,171 163,131,87 232,189,142 172,113,65 241,129,70 174,105,74 182,169,164 178,173,172 83,72,69 159,150,146 187,178,172 83,72,65 67,57,45 86,72,54 85,71,46 90,73,49 102,76,53 108,79,55 107,78,54 107,78,54 107,78,54 107,78,54 99,75,49 87,68,52 81,65,50 77,64,57 183,172,167 188,179,173 79,68,63 179,170,166 148,142,133 149,110,69 187,126,65 255,185,93 255,173,90 255,174,98 187,108,46 174,140,110 163,159,151 184,177,177 74,65,61 182,172,173 179,170,166 67,59,48 86,71,60 88,67,52 97,76,51 103,73,47 104,75,51 105,76,52 100,76,52 96,75,52 93,73,53 87,69,50 80,66,48 84,70,54 73,61,49 76,65,62 178,167,174 157,147,151 76,69,69 170,162,170 174,166,174 202,97,65 223,117,69 223,119,70 241,130,93 157,87,58 165,150,181 63,54,67 57,50,48 120,116,125 65,57,65 71,63,82 152,132,142 84,72,60 82,64,45 86,68,47 78,63,43 76,60,43 76,60,43 75,61,45 70,59,44 70,58,46 54,43,36 57,46,39 131,122,116 105,94,121 109,99,100 158,142,136 127,128,151 123,135,159 47,44,50 135,141,160 81,81,107 94,94,120 99,96,123 136,93,76
95,67,54 214,142,105 195,162,125 194,165,132 143,136,148 147,147,159 63,59,70 116,112,121 116,113,128 123,117,138 124,116,133 205,166,134 181,151,109 78,64,46 54,44,45 71,59,47 77,61,44 76,60,45 64,50,36 66,52,38 74,58,45 73,54,40 70,54,39 60,50,40 62,57,54 108,87,87 183,172,167 153,141,131 189,176,171 65,56,48 72,66,57 191,179,169 190,175,139 158,107,72 166,96,67 187,169,168 164,154,158 82,71,78 67,55,55 82,71,68 164,155,149 131,122,116 68,58,46 85,74,57 89,71,50 93,74,51 96,75,50 106,83,52 110,80,54 110,80,54 110,80,54 110,80,54 99,75,51 89,70,56 78,63,54 148,135,130 186,178,167 186,177,169 72,61,54 162,153,147 183,173,163 164,147,123 255,169,93 255,172,93 255,169,104 255,169,97 255,184,128 201,188,185 183,177,172 169,164,166 70,64,59 180,170,171 186,176,177 98,91,89 76,66,56 84,68,53 93,74,51 102,78,52 106,76,50 104,75,51 105,76,52 101,72,48 91,72,49 88,68,50 84,69,49 83,69,53 68,58,48 119,108,105 113,103,104 70,60,61 64,54,53 77,71,76 164,158,163 170,156,156 183,109,73 206,121,84 119,91,93 167,155,169 64,57,60 70,58,74 174,164,184 132,128,141 162,161,176 88,84,93 69,58,53 70,58,48 73,59,43 71,57,39 72,56,39 69,54,43 66,51,40 76,62,48 74,62,50 74,62,50 55,44,39 74,64,54 165,150,141 173,153,146 167,147,140 163,130,123 103,94,116 97,104,118 39,40,45 133,134,155 103,101,125 98,96,116 95,103,108 132,94,73
91,58,49 196,119,86 197,163,129 194,164,136 145,138,150 149,148,165 58,54,65 152,148,161 116,113,128 123,117,138 121,113,130 204,165,133 200,168,126 79,65,47 63,53,54 67,55,45 70,54,41 71,54,44 73,59,45 83,68,48 94,76,55 88,70,49 80,65,43 80,64,49 124,83,65 251,144,85 200,172,159 148,134,120 187,171,165 145,117,106 121,108,101 71,64,62 171,162,156 137,126,123 170,163,161 75,65,69 75,63,63 158,146,146 181,168,165 179,169,168 75,65,64 66,57,51 69,59,47 75,64,49 87,72,52 91,72,49 97,77,57 112,83,59 112,82,56 113,83,57 112,82,56 111,81,55 87,69,50 85,71,55 67,54,47 183,172,169 143,134,126 70,61,53 66,57,51 74,63,58 179,169,168 181,164,165 168,119,79 255,164,90 255,176,104 255,174,115 165,132,107 186,181,178 137,128,124 69,63,56 65,56,50 74,64,63 189,177,179 186,179,177 70,62,51 87,70,60 88,70,49 106,81,53 108,77,54 109,80,58 105,76,52 101,75,50 93,74,51 87,69,50 84,70,52 75,61,47 72,61,54 66,55,52 67,57,61 167,158,169 179,171,179 149,141,160 72,64,70 62,57,54 149,149,161 126,120,127 125,124,129 70,60,61 109,108,99 143,133,137 170,157,178 139,135,148 169,157,169 148,129,106 87,71,56 90,72,51 95,75,45 92,68,44 89,70,47 80,64,51 72,57,46 73,58,49 66,53,46 66,53,46 55,44,39 71,61,51 164,148,142 166,146,139 168,147,136 145,97,81 124,127,149 122,132,152 48,45,51 135,138,160 110,96,120 102,95,93 142,129,122 101,92,103
102,59,55 190,108,79 195,163,133 195,161,141 145,141,152 150,149,166 53,51,59 153,146,160 157,129,120 129,100,78 109,92,84 201,173,146 191,162,131 71,56,45 62,55,55 63,54,48 70,55,44 72,57,46 68,56,44 69,58,43 77,61,48 76,62,46 67,56,41 75,67,56 192,124,81 255,162,79 240,137,72 207,119,63 158,89,56 221,117,59 165,117,92 183,176,174 68,63,60 71,64,64 67,62,64 164,165,170 248,146,95 159,146,139 183,169,171 175,168,171 181,170,179 134,124,128 72,63,57 65,56,50 89,75,57 87,72,50 95,77,56 95,76,53 99,78,51 102,81,54 102,81,56 101,76,57 82,68,52 77,66,51 151,142,134 65,56,50 84,77,75 179,173,168 122,111,108 178,172,167 64,59,61 74,64,68 171,162,158 155,122,97 153,118,93 185,159,145 164,158,153 76,72,64 94,87,85 182,173,169 136,125,118 164,154,153 80,70,71 71,64,62 111,102,94 75,60,51 79,63,46 97,76,53 101,77,55 94,75,52 91,72,47 93,74,51 89,71,50 86,71,49 83,72,53 69,57,45 73,62,59 123,111,111 153,140,148 167,160,172 163,151,167 143,112,102 189,121,83 157,145,157 75,64,71 65,56,52 65,58,58 166,164,172 171,125,111 169,97,62 156,96,71 146,112,82 185,153,123 204,175,144 163,150,158 79,70,55 78,63,43 75,57,38 76,62,44 73,61,49 68,56,46 72,57,48 64,51,44 64,51,44 58,47,44 69,58,53 162,146,142 164,144,137 176,143,132 160,93,68 117,122,148 116,135,156 48,47,52 132,140,158 123,114,127 161,137,131 159,137,129 107,96,105
100,59,57 190,109,84 196,163,136 190,159,140 152,148,161 149,148,165 54,52,62 152,146,167 162,136,122 207,168,129 172,148,115 136,124,140 96,81,91 68,56,44 62,55,55 65,54,49 71,56,45 72,57,46 68,56,44 71,59,47 76,62,46 75,61,47 74,62,52 84,74,73 178,100,56 255,163,89 255,163,74 255,148,72 234,129,58 247,126,70 171,123,98 176,169,169 162,155,153 70,63,63 170,165,167 185,179,184 234,160,137 232,135,57 195,118,58 112,96,109 149,140,151 160,148,160 180,168,173 68,59,55 78,69,52 92,77,57 80,62,41 92,75,51 99,75,51 98,72,49 93,72,47 85,68,44 75,61,47 66,57,49 65,59,54 150,129,104 143,124,110 188,175,168 133,121,121 183,172,167 150,126,91 170,153,145 67,57,56 75,68,66 146,137,131 75,64,61 70,61,55 162,128,108 171,133,116 184,177,175 135,129,122 181,176,175 135,130,132 137,135,136 61,56,53 68,59,55 77,62,51 83,63,43 97,72,53 101,71,54 86,67,42 85,67,48 77,61,44 90,74,57 67,56,41 76,63,58 170,160,161 141,134,148 99,92,102 104,107,118 193,108,53 212,128,68 252,148,86 176,167,178 174,163,172 70,61,53 165,157,163 169,160,171 174,125,105 227,118,62 234,114,64 180,135,91 218,180,145 206,177,142 123,112,121 86,74,74 79,65,49 76,62,48 75,60,49 68,56,46 68,56,46 73,58,49 67,54,47 67,54,47 58,47,44 67,58,52 161,145,139 165,146,132 142,90,69 162,92,63 121,123,148 120,134,155 51,48,54 133,139,158 115,115,123 122,87,62 145,102,85 112,96,111
100,70,71 182,111,92 200,172,145 175,150,133 135,132,147 151,154,172 50,53,64 150,147,164 152,132,125 207,167,131 184,154,128 118,121,141 112,109,124 65,55,43 62,55,55 66,55,48 70,55,44 73,58,47 71,57,43 73,58,47 76,62,48 73,59,45 69,58,51 128,121,124 169,107,65 255,175,111 255,160,80 251,151,78 240,125,64 246,124,61 172,116,90 177,170,173 147,140,140 73,66,66 138,133,135 144,136,142 156,141,151 254,153,97 255,162,91 149,134,156 153,141,157 156,144,160 179,168,177 102,96,89 67,57,45 81,65,48 87,69,48 110,84,61 123,89,67 118,87,64 115,89,64 102,78,54 77,63,49 159,150,144 174,167,165 173,146,112 236,195,136 180,144,93 189,156,106 165,132,84 248,204,137 169,139,113 175,168,171 151,144,147 70,62,51 159,155,149 179,172,172 233,152,116 201,108,62 173,99,63 123,90,83 118,115,119 152,146,151 119,112,115 181,176,178 118,108,112 77,62,53 97,78,55 113,89,65 111,85,60 95,76,53 95,77,56 86,68,49 80,64,49 68,56,44 104,93,88 170,160,161 136,127,151 131,127,147 130,139,152 255,162,86 255,152,76 249,152,83 149,141,147 147,139,145 73,65,54 148,137,146 162,151,160 174,120,100 230,118,61 225,121,70 177,133,91 209,176,137 206,174,142 170,158,170 129,118,125 77,63,45 72,58,44 68,56,44 70,55,46 70,55,44 73,57,51 68,55,50 68,55,50 60,47,42 68,57,50 161,146,135 172,146,125 171,96,69 168,87,58 125,127,141 129,134,158 45,42,48 138,139,160 126,128,144 152,95,78 165,97,77 105,91,106
