65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 184,193,204 185,199,211 99,102,113 179,179,207 186,187,208 185,185,211 184,187,209 176,186,206 178,185,208 179,186,209 178,186,206 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 168,184,211 153,176,203 146,165,198 128,137,162 104,83,56 100,81,54 117,88,64 107,98,83 136,156,211 133,153,210 132,155,218 129,150,214 129,151,212 129,153,213 129,153,213 129,153,211 130,154,212 133,155,216 133,155,214 132,156,216 133,155,214 133,156,212 133,156,212 135,155,212 136,156,213 142,157,212 148,162,212 151,164,210 151,164,208 149,164,209 152,165,211 155,166,208 155,169,210 50,51,74 145,159,198 157,168,206 158,170,205 158,170,205 164,172,204 160,168,200 158,168,202 158,169,200 155,165,199 156,167,198 158,169,198 161,169,199 163,171,201 165,171,201 166,172,200 169,173,202 171,176,202 172,176,205 169,173,204 167,171,202 81,72,66 117,92,62 110,85,55 104,85,58 110,110,107 155,168,185 161,174,193 172,182,202 180,190,210 183,196,215
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 174,181,193 185,189,202 185,199,211 99,102,113 177,177,205 185,186,209 186,184,208 183,186,208 181,186,210 183,184,207 181,187,208 183,185,210 176,185,210 176,185,210 121,124,135 194,203,214 182,200,217 177,192,210 168,185,207 159,175,200 149,167,195 130,137,160 108,85,56 106,82,56 115,89,64 108,99,84 143,163,216 137,157,214 133,155,216 131,153,214 129,153,213 129,153,213 129,152,208 131,154,210 133,156,210 134,157,213 133,156,212 133,158,213 134,157,213 137,157,212 136,156,211 138,158,213 137,157,210 143,159,209 149,163,213 151,164,208 151,165,206 155,165,210 153,166,210 149,162,206 153,167,206 49,50,71 145,159,196 153,165,200 155,165,199 155,167,202 157,164,201 155,165,201 153,163,197 155,165,199 155,165,199 155,165,201 158,166,198 167,171,202 167,171,202 168,172,203 169,173,202 173,175,202 171,176,200 172,177,203 169,173,204 172,176,207 82,73,67 121,95,70 113,88,60 110,87,56 111,111,111 156,169,184 162,175,192 175,185,205 182,192,212 187,200,219
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 163,170,184 174,181,195 183,190,202 189,198,211 98,103,113 181,181,207 180,185,209 181,186,210 177,186,209 182,187,211 180,185,209 189,185,205 188,186,208 187,185,209 185,183,207 120,120,132 193,209,218 186,205,215 181,194,211 169,184,202 161,173,195 149,165,190 130,138,158 110,85,55 110,82,53 115,90,62 106,99,83 151,166,209 151,166,211 146,162,212 145,161,213 140,159,210 139,157,213 138,158,213 142,157,212 137,157,210 137,157,214 138,158,213 141,156,213 139,157,211 143,161,215 143,159,211 142,158,208 147,161,209 150,163,209 157,167,212 156,165,204 160,170,206 159,169,203 158,168,202 157,169,204 161,171,205 50,51,70 148,159,190 155,165,201 158,168,202 156,166,200 156,166,202 156,166,202 159,168,207 159,169,205 161,168,205 160,166,206 162,169,204 163,171,203 168,172,203 171,175,204 175,176,199 179,177,201 177,178,201 174,177,199 174,174,200 180,174,199 85,75,65 111,85,60 113,90,59 111,86,56 112,110,106 162,173,184 169,179,195 178,192,204 182,196,206 187,201,213
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 152,158,177 161,167,186 172,179,193 181,190,203 188,197,210 86,91,101 182,184,209 180,187,210 180,185,209 182,187,211 177,186,211 176,184,212 182,185,205 186,184,206 188,185,212 187,184,211 115,118,129 188,207,215 188,207,215 182,196,208 179,187,203 165,175,193 157,167,187 135,138,158 110,85,55 108,80,51 114,89,61 105,101,82 162,171,210 161,170,209 158,169,209 158,169,211 150,167,212 150,164,212 149,166,211 149,163,213 145,160,215 143,159,211 143,159,211 146,162,214 149,163,213 147,163,215 147,161,211 145,161,211 150,163,209 150,166,206 159,169,205 165,172,207 161,172,203 165,173,203 169,177,209 172,176,207 172,176,207 57,54,69 166,170,199 169,173,206 164,172,202 156,167,198 158,168,204 156,166,202 159,169,205 160,170,204 159,170,201 160,170,204 163,171,203 165,173,205 166,172,200 174,171,198 182,178,198 183,177,198 181,177,197 180,176,198 182,178,200 187,176,199 85,73,63 107,86,61 115,87,58 110,89,62 113,111,107 163,175,183 170,181,192 182,192,200 188,198,204 193,203,207
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 152,160,178 160,168,188 171,179,195 179,187,203 183,195,203 83,91,96 178,180,205 180,187,210 179,186,209 179,186,209 181,186,212 178,185,208 183,185,212 179,186,211 180,187,212 179,186,211 110,111,116 185,204,214 189,208,218 181,200,210 176,187,200 170,178,194 164,170,187 144,143,158 113,88,60 113,88,58 115,90,60 113,106,88 170,176,208 170,176,208 172,176,205 173,179,207 170,176,204 166,174,202 165,172,207 164,172,204 155,169,208 150,166,204 152,166,207 151,165,202 155,169,206 154,166,199 153,164,202 154,165,205 155,166,208 155,164,207 158,170,205 160,170,204 165,173,203 171,177,207 175,175,203 177,177,203 179,177,197 62,55,65 170,171,194 176,177,200 180,175,202 174,174,200 174,174,202 172,169,196 172,172,200 172,171,202 173,171,195 174,172,196 178,174,196 180,174,197 183,174,196 187,177,195 193,181,197 197,181,196 194,180,193 196,182,195 195,181,196 191,182,197 79,73,68 107,86,59 113,88,58 114,91,62 116,116,113 168,178,184 175,186,185 189,198,198 192,201,201 199,205,208
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 142,162,190 153,169,194 163,177,198 173,188,204 83,92,94 168,179,206 180,185,209 178,185,208 179,185,213 178,186,214 179,186,209 180,185,209 177,185,213 179,185,204 181,187,206 102,102,110 183,204,213 186,207,216 181,197,208 173,184,197 168,174,191 166,169,187 144,142,154 123,95,66 116,91,61 116,91,61 115,106,87 171,177,207 171,177,207 171,177,207 175,176,206 177,178,208 173,177,208 175,181,211 175,179,208 173,179,209 166,174,204 164,172,204 166,174,206 168,174,206 168,175,212 163,172,211 162,173,204 162,172,206 160,172,205 164,172,204 165,171,203 164,172,204 165,171,201 174,176,203 188,182,203 186,182,202 60,56,65 182,176,199 188,182,205 191,180,203 193,182,205 192,182,200 194,181,200 191,182,204 191,183,200 191,184,196 195,181,196 195,183,197 195,183,197 196,182,195 201,186,194 202,188,193 203,189,189 208,190,189 209,191,190 213,192,190 207,191,189 87,77,67 115,90,60 116,88,59 118,90,61 118,114,106 172,173,178 181,186,185 196,196,196 193,205,201 196,206,203
63,55,44 66,58,47 57,48,42 67,57,45 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 141,153,175 148,162,185 150,166,191 155,173,197 164,181,203 75,86,97 166,174,204 177,185,213 185,186,207 185,186,209 187,185,205 186,184,208 187,185,207 181,183,208 178,186,214 176,184,212 95,95,105 181,195,207 181,195,207 176,190,202 171,182,195 168,174,191 165,168,186 134,130,143 123,93,65 116,91,61 116,91,61 108,99,80 173,177,206 174,178,207 178,178,204 177,180,202 176,181,207 181,181,207 195,187,206 196,186,204 192,182,202 190,181,203 187,181,204 187,183,205 190,184,205 188,184,206 180,182,207 176,178,203 178,180,205 175,180,204 176,176,202 174,174,200 173,177,206 173,174,206 174,176,201 174,174,200 181,175,198 59,55,66 185,175,193 196,186,204 210,189,189 210,189,185 216,193,190 223,197,187 226,201,184 226,198,185 220,194,182 212,190,182 214,192,184 215,194,183 218,192,182 220,193,186 221,195,185 221,195,185 222,194,183 226,198,187 224,197,181 227,200,184 89,77,65 116,91,61 119,91,62 115,87,58 119,109,99 181,171,172 184,179,178 192,187,189 190,197,195 195,200,199
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 132,141,164 148,157,182 152,164,188 160,172,194 162,175,194 74,83,94 166,174,204 176,184,214 184,184,210 188,186,210 194,191,208 196,191,209 199,196,213 196,193,210 197,191,212 197,191,212 96,99,106 174,190,201 172,188,199 169,183,195 173,181,197 168,175,189 168,167,184 129,122,136 107,82,52 111,86,56 114,89,59 105,95,83 45,44,49 44,43,46 46,44,54 48,46,56 52,50,58 54,52,60 62,59,65 70,62,68 69,62,65 63,56,59 58,54,63 58,54,63 61,54,64 66,62,71 70,66,75 76,69,81 74,70,81 68,66,76 74,72,84 75,72,87 80,77,94 86,85,102 86,85,100 87,85,95 95,91,104 44,41,47 101,94,104 112,104,112 130,113,116 140,124,120 153,134,118 160,137,122 175,146,126 179,150,130 198,169,149 198,174,152 193,170,155 195,170,151 194,169,152 199,172,156 206,174,158 214,179,164 216,190,169 221,192,172 219,189,172 219,188,165 84,68,66 111,86,56 115,90,60 111,86,56 110,100,88 184,171,164 186,174,174 194,184,185 196,191,190 196,191,190
66,58,45 67,58,50 52,51,42 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 126,135,158 142,154,176 148,160,182 155,165,183 162,170,188 76,81,91 178,179,202 184,183,214 193,187,212 195,189,214 200,195,213 199,191,210 199,191,210 203,196,210 205,196,207 205,196,207 106,104,105 176,182,183 180,186,187 177,180,187 174,180,181 171,175,177 168,166,176 120,114,119 108,83,55 108,83,53 110,87,56 97,92,78 193,181,197 192,185,197 198,189,200 197,188,199 199,188,195 203,189,194 207,191,187 209,191,188 207,191,187 199,185,187 188,175,185 178,169,182 176,167,182 181,169,185 185,172,182 190,175,183 183,168,176 172,159,167 169,158,165 168,153,163 165,152,162 165,152,162 166,152,165 156,144,144 148,134,136 49,41,47 136,123,131 141,131,132 151,133,128 154,137,127 147,124,111 135,112,97 133,108,91 128,104,82 126,96,81 119,95,73 111,88,75 108,81,74 92,77,66 92,75,65 93,74,60 95,76,62 96,76,58 86,66,48 84,68,55 76,60,47 47,43,33 111,83,54 110,87,56 111,86,56 109,100,83 192,174,155 189,175,159 196,181,170 203,188,177 196,185,178
68,60,47 65,56,48 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 102,100,110 120,120,132 131,133,149 141,145,160 148,150,166 79,77,85 169,168,183 177,175,197 183,177,200 182,176,199 183,177,198 189,180,202 189,180,202 195,187,204 199,190,203 203,194,207 103,100,104 172,172,172 178,178,178 179,176,180 176,173,177 173,167,172 164,157,160 121,108,101 123,95,66 115,90,60 110,87,56 102,98,79 209,195,200 213,199,204 211,196,204 212,197,205 213,199,201 219,201,200 228,208,199 228,207,196 226,204,196 222,202,195 213,196,197 208,194,199 206,191,201 205,190,198 209,195,195 213,197,193 218,197,193 220,200,193 226,198,196 221,196,193 216,193,192 208,192,190 214,193,191 220,196,190 223,195,184 67,58,54 211,188,187 216,194,188 226,194,180 236,202,184 244,202,178 243,206,180 245,205,180 252,211,180 255,213,178 255,214,176 251,210,183 246,201,180 236,198,177 240,199,179 245,203,179 245,203,179 246,205,178 247,206,179 250,206,180 254,206,177 82,73,65 111,86,56 106,83,54 113,88,58 109,100,83 192,174,155 195,178,154 199,184,162 201,186,164 198,184,170
