65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 158,165,179 163,170,182 168,175,187 178,185,197 184,193,204 184,195,206 188,195,209 65,63,73 179,179,207 186,186,214 184,185,208 185,185,211 184,187,209 177,186,209 178,185,208 179,186,209 179,186,209 175,184,207 174,186,210 172,186,209 173,187,210 173,181,199 84,85,88 194,203,216 184,197,216 181,193,215 172,186,209 165,181,208 153,176,203 149,168,201 143,161,197 116,102,88 104,83,56 102,81,56 104,83,56 117,88,64 107,98,83 136,151,196 134,157,211 133,152,212 132,155,218 127,150,215 128,152,212 129,151,212 129,153,213 126,153,212 129,153,211 130,154,212 130,154,212 130,154,212 133,155,214 133,155,214 132,156,216 131,153,212 135,155,212 133,156,212 133,156,212 135,155,212 135,155,212 137,157,214 142,157,212 145,160,215 149,161,210 152,166,214 151,164,208 151,164,210 150,163,209 152,165,211 155,166,208 155,166,208 152,161,200 46,42,51 145,159,198 158,167,208 159,168,207 158,170,205 158,170,205 162,172,206 161,169,201 161,168,203 158,168,202 158,169,200 158,169,200 155,165,199 156,167,198 156,167,198 155,166,195 163,171,201 163,171,201 163,171,201 168,174,206 166,172,200 169,173,202 171,175,204 171,176,202 171,172,202 169,173,204 168,172,203 165,169,200 78,69,63 117,92,62 114,89,61 110,85,57 104,85,58 110,110,107 155,165,183 158,170,192 164,177,196 172,182,202 177,187,207 180,190,208 183,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 157,164,178 161,168,180 168,175,187 175,182,194 185,192,204 187,196,207 188,195,209 65,63,73 178,178,206 185,185,213 183,186,208 187,184,211 185,186,209 179,186,209 178,187,210 181,186,210 180,187,210 177,186,211 177,186,209 173,185,209 174,186,210 173,181,201 84,85,88 192,203,216 187,202,220 182,194,216 176,190,213 169,182,208 157,175,203 152,171,202 143,162,195 119,105,91 104,83,56 102,81,56 104,83,56 117,91,66 108,99,84 140,155,200 137,160,214 133,152,212 130,153,216 127,150,213 128,152,212 128,152,212 127,154,213 128,152,212 129,153,211 130,154,212 130,155,210 130,155,210 133,156,212 133,155,214 132,156,214 131,153,212 135,155,212 133,156,212 133,156,212 135,155,210 136,156,211 137,157,210 143,159,211 146,162,214 149,162,208 150,165,210 151,164,208 151,164,208 151,164,208 150,165,210 152,165,209 153,164,206 152,162,198 46,43,49 146,160,197 156,165,204 158,168,202 155,167,202 158,170,205 158,168,202 160,168,200 158,165,200 158,169,200 158,169,200 155,166,197 155,165,199 156,167,198 156,167,198 159,170,199 162,170,200 166,172,202 165,173,203 170,176,206 167,173,201 171,175,204 169,174,200 169,174,200 173,174,204 169,173,204 169,173,204 167,171,202 78,69,63 121,96,66 115,90,62 110,85,57 105,86,59 111,111,111 155,165,183 158,171,190 164,177,196 173,183,203 177,187,207 180,190,208 183,193,209
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 156,163,175 160,167,181 167,174,186 178,185,197 187,191,204 187,194,206 187,196,207 62,60,70 179,179,205 183,185,212 180,185,209 183,183,209 185,190,214 184,186,211 184,185,208 187,183,207 185,186,209 185,186,207 181,186,210 181,188,213 180,187,212 174,181,206 86,88,85 191,205,217 185,203,220 180,194,215 175,188,207 166,183,203 161,175,198 152,170,196 145,163,191 120,104,89 110,87,58 106,82,56 109,84,54 116,91,61 108,99,84 144,159,204 142,165,217 139,159,214 133,155,214 133,155,214 130,157,214 130,154,212 131,153,212 133,153,210 133,156,212 133,156,210 133,156,210 135,158,212 134,159,214 132,157,210 133,158,213 135,158,212 137,157,214 136,156,211 135,155,210 139,157,211 139,157,211 138,159,209 143,159,207 149,163,211 149,164,209 151,164,208 150,164,205 154,165,205 154,165,205 154,165,207 152,163,205 156,165,206 153,160,195 47,44,48 147,159,194 154,164,200 154,166,201 156,166,200 155,167,202 156,166,202 156,166,202 158,168,204 156,166,202 158,168,204 155,165,201 156,166,202 158,167,206 156,166,200 163,169,201 167,171,202 169,170,202 168,172,203 171,172,202 173,174,204 174,174,202 174,176,201 175,177,202 174,175,205 169,173,204 171,175,206 169,173,204 78,69,63 117,92,64 114,89,61 113,85,56 111,84,52 112,112,112 156,166,182 161,174,189 164,177,192 177,187,205 180,190,208 184,194,212 185,196,209
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 156,163,175 160,167,181 167,174,188 175,182,196 183,190,202 187,194,206 188,195,207 55,58,67 179,179,205 182,184,211 179,187,207 181,186,210 176,185,208 181,186,212 184,186,211 182,184,209 189,185,205 188,186,208 189,185,207 186,184,208 186,184,208 181,182,205 81,81,81 188,209,216 187,206,216 185,198,215 177,190,207 167,182,200 161,173,195 155,171,198 145,163,189 117,101,84 111,86,56 110,87,56 109,84,54 115,90,62 103,96,80 152,161,200 154,169,214 151,165,213 147,163,213 147,163,213 144,163,214 143,162,213 141,159,215 140,160,215 143,161,215 143,158,213 138,158,211 137,157,212 134,157,213 138,158,213 142,157,214 140,158,214 139,157,211 143,158,213 142,158,210 141,157,207 142,158,210 147,161,209 151,164,210 153,167,208 160,169,210 158,169,207 161,171,207 161,173,206 160,170,206 160,170,204 159,171,206 160,170,204 160,166,198 44,44,52 151,162,193 155,168,198 156,166,200 158,168,202 158,168,202 158,168,204 156,166,202 160,167,204 159,168,207 159,169,205 159,169,203 161,168,205 160,166,206 162,169,204 163,171,203 163,171,201 168,172,203 169,173,202 175,177,204 178,179,202 179,177,201 178,179,202 175,178,200 178,176,200 174,174,200 177,177,203 179,175,199 80,70,60 109,83,58 114,89,59 112,89,58 110,87,56 112,110,106 158,167,178 162,172,188 172,182,198 177,191,203 182,196,206 189,203,215 187,197,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 114,104,92 152,158,177 160,166,185 167,173,190 174,181,195 181,190,203 186,195,208 187,196,207 53,53,63 182,184,209 181,186,212 175,186,213 181,186,210 182,187,211 180,185,211 179,186,211 176,185,210 182,185,205 183,186,208 187,185,209 187,184,211 187,184,211 181,179,201 69,74,73 188,209,216 188,207,215 188,202,214 183,194,207 178,186,202 165,175,193 161,171,191 154,162,190 117,101,84 110,85,55 106,83,52 107,82,52 116,91,63 105,101,82 151,162,193 162,171,210 161,170,209 158,169,209 159,170,210 153,167,208 149,166,211 150,164,212 148,164,212 150,164,214 148,162,214 145,160,215 145,161,213 141,159,213 143,159,211 146,162,214 149,163,213 149,163,213 149,163,215 147,161,211 145,161,213 145,161,209 151,164,210 150,166,206 155,167,202 160,170,204 163,175,208 161,172,203 162,173,202 166,174,204 168,176,208 172,176,207 171,175,208 171,172,202 48,45,49 166,170,199 168,174,202 164,170,200 163,171,201 156,167,198 159,169,203 158,168,204 161,168,205 159,169,205 159,169,203 159,170,201 159,170,201 160,170,204 162,170,202 163,171,201 160,171,200 166,172,200 172,172,200 180,176,200 183,179,199 183,177,198 185,177,196 181,175,196 186,177,199 182,178,200 185,181,203 186,180,203 81,69,59 107,86,61 114,89,61 113,90,59 108,89,64 113,111,107 159,169,177 165,176,187 172,183,194 182,192,200 187,197,203 193,203,207 192,200,205
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 107,105,87 151,159,177 157,165,185 167,173,192 174,180,197 180,189,202 184,193,206 185,197,203 55,54,59 178,180,205 180,185,211 177,183,211 175,182,207 180,185,209 181,188,211 181,186,212 184,184,210 181,186,210 179,184,210 177,186,209 181,187,208 183,186,208 186,180,205 74,81,79 187,208,217 188,207,217 190,204,216 184,195,208 175,185,201 167,175,193 165,171,190 160,166,185 117,101,84 111,86,58 110,85,55 111,86,56 118,93,63 110,103,87 159,160,190 165,173,205 166,174,206 170,176,206 168,174,204 164,175,204 162,173,204 162,174,207 160,171,209 158,169,207 154,165,205 148,163,208 149,163,211 145,162,207 147,162,205 148,162,203 150,166,206 151,165,206 150,166,204 150,165,208 150,165,208 149,164,207 152,165,209 156,165,208 158,169,207 161,171,205 161,172,203 166,174,204 168,174,202 166,174,202 170,176,204 171,176,202 172,177,201 174,175,194 49,46,52 169,171,198 172,177,203 174,174,202 170,170,198 166,170,199 166,170,199 166,170,201 169,170,202 167,171,202 168,172,203 168,172,203 168,170,195 169,171,196 170,172,197 171,171,197 178,174,198 181,172,196 183,174,196 185,175,195 191,178,199 193,180,201 191,181,199 192,179,198 191,178,199 189,175,199 189,179,199 186,178,195 73,62,57 101,84,58 113,88,58 113,88,60 110,89,62 115,115,112 165,173,180 170,180,184 176,189,190 182,194,198 185,197,201 193,201,208 185,201,201
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 149,159,179 149,162,181 156,167,194 168,177,200 173,181,201 181,189,207 183,194,205 56,53,59 174,181,206 182,187,213 176,184,212 176,185,208 180,187,212 181,186,212 177,186,211 179,184,208 181,186,212 179,186,211 178,184,212 176,184,212 176,184,212 178,178,206 68,72,76 189,208,218 191,207,218 188,204,215 184,195,208 175,186,199 168,176,192 169,173,188 163,166,184 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,87 163,165,190 172,176,209 172,176,209 172,176,205 173,177,206 174,179,203 176,177,207 172,178,206 166,177,206 171,175,206 166,172,204 161,171,205 159,169,203 157,169,204 153,167,204 155,170,202 158,170,203 162,173,204 159,170,199 159,170,201 158,168,204 159,168,207 160,169,208 162,168,210 162,171,210 161,171,207 161,169,199 163,171,201 164,172,202 171,177,205 181,178,205 181,179,201 185,181,203 180,177,192 51,49,50 174,170,190 182,178,202 180,174,197 182,176,199 182,176,199 181,175,200 179,175,197 179,175,197 173,171,195 176,174,198 177,175,199 181,175,196 183,177,198 185,177,196 184,176,195 187,177,197 189,179,197 193,178,198 194,180,195 195,183,195 201,186,196 202,188,193 201,187,192 203,186,189 201,184,187 201,183,192 196,183,193 76,65,60 110,89,62 111,86,56 115,90,60 114,89,61 116,114,110 166,169,176 171,180,182 180,190,187 188,194,195 193,202,202 194,203,205 190,204,200
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 145,157,179 146,160,181 143,165,197 152,170,198 159,175,200 167,181,204 168,186,203 59,57,65 168,179,206 177,186,211 179,187,207 179,184,210 179,186,211 180,186,214 179,186,211 177,186,211 179,184,208 179,184,208 175,186,213 179,187,207 180,188,208 177,180,202 60,63,70 185,204,214 185,204,214 183,199,208 176,191,205 172,183,196 168,174,191 166,173,187 166,169,187 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,87 171,169,191 171,177,207 172,178,208 172,176,207 174,175,207 176,177,207 175,180,206 172,178,206 179,179,207 179,180,203 181,182,205 178,178,206 175,177,204 169,173,202 168,174,202 171,177,205 171,178,203 173,178,204 174,175,205 168,172,203 167,173,203 163,174,205 165,173,205 162,173,202 165,173,203 166,172,200 165,171,201 166,174,204 166,174,204 166,172,204 172,176,205 185,181,205 186,182,202 183,178,196 51,45,52 185,174,197 193,183,203 195,182,203 196,182,199 197,183,198 199,184,194 199,184,192 201,183,194 201,186,194 201,186,194 203,189,194 199,185,190 204,185,192 202,188,193 202,188,193 203,186,189 204,187,190 206,187,189 206,188,187 206,190,186 207,189,184 211,190,186 211,188,185 217,193,185 216,192,184 216,192,184 210,190,183 79,69,57 116,91,61 118,90,61 115,90,60 116,91,61 121,113,102 173,171,169 178,178,178 186,186,186 195,195,195 193,203,200 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 141,153,175 147,159,181 152,165,191 151,167,192 155,173,197 157,174,205 164,181,201 54,57,64 166,174,204 173,181,211 182,187,211 185,186,207 185,186,209 188,186,206 187,185,209 185,186,209 187,185,207 182,182,208 179,186,211 178,186,214 176,184,212 178,181,203 57,60,67 182,196,208 181,195,207 178,192,202 175,185,201 171,182,195 168,174,191 164,171,185 163,166,184 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 108,99,80 171,167,187 173,177,206 174,178,207 178,178,204 178,179,202 178,180,205 175,180,206 181,181,207 190,184,207 197,187,207 197,187,205 192,182,202 192,184,203 189,180,202 187,181,204 187,183,205 188,184,206 190,184,205 188,184,208 180,182,207 174,180,201 177,177,203 176,178,203 175,180,204 176,176,202 175,175,201 174,174,202 173,177,206 171,175,204 173,175,202 173,175,200 174,174,200 177,175,199 180,175,193 49,43,50 185,175,193 196,186,204 206,188,197 210,189,189 210,189,185 215,192,189 219,195,187 223,195,186 226,201,184 227,201,187 225,199,185 221,195,183 212,190,182 211,191,182 215,193,185 216,193,182 218,192,182 219,192,185 220,194,184 221,195,185 221,195,185 220,194,182 226,198,187 224,194,179 224,197,181 226,199,183 219,196,181 78,66,54 116,91,61 119,91,62 115,90,60 111,86,56 119,109,99 177,170,168 182,175,175 184,179,178 192,187,189 189,194,193 192,197,196 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,94,61 103,94,77 102,94,81 135,144,167 146,155,178 149,161,185 154,166,190 160,172,194 162,174,196 161,176,194 55,56,59 165,173,203 170,178,210 177,183,211 184,184,210 188,186,210 190,186,206 197,192,210 197,192,210 196,193,210 197,194,211 195,191,211 196,190,211 195,189,210 188,185,202 64,71,69 177,193,204 174,190,201 173,187,199 169,183,195 172,180,196 168,175,189 165,168,186 166,162,184 113,98,78 108,83,53 110,83,51 113,88,58 115,90,60 108,98,86 84,77,77 72,70,78 72,71,76 71,69,79 72,70,80 74,72,80 76,74,82 81,79,87 87,84,90 94,88,93 102,95,98 105,98,101 106,99,102 105,97,103 102,98,107 111,107,116 114,107,117 121,114,124 127,123,132 136,132,141 139,132,144 140,133,145 138,134,145 135,133,143 135,133,145 139,136,151 140,137,152 143,140,157 149,145,165 151,150,167 152,151,166 154,152,162 154,152,164 152,148,161 44,38,45 161,154,164 170,163,173 179,168,177 191,174,177 197,181,177 204,185,173 214,191,178 217,194,179 228,199,179 230,201,181 229,200,180 228,199,179 226,202,180 223,201,183 221,198,183 222,197,180 222,197,180 224,196,183 224,197,181 224,192,176 229,194,179 230,201,181 228,202,181 231,201,184 230,200,183 230,200,183 227,200,182 80,64,62 111,86,56 115,90,62 113,88,58 108,85,54 112,102,90 178,169,161 187,174,169 188,176,176 192,182,183 195,190,189 198,193,192 192,187,186
