122,116,111 91,85,80 67,61,68 62,59,63 68,65,69 67,64,68 70,67,71 73,67,62 82,69,62 82,69,62 83,67,61 78,65,58 78,68,58 83,70,63 84,75,71 81,77,71 82,76,71 80,74,69 77,73,67 79,75,69 75,74,67 77,73,67 78,69,63 73,67,58 76,64,52 75,63,53 74,62,52 73,61,49 71,59,47 70,58,46 71,59,47 73,62,47 75,63,51 80,69,54 88,73,53 91,76,54 92,78,53 93,78,58 95,80,60 101,84,60 159,138,111 235,212,181 239,216,185 176,156,126 192,168,135 255,241,202 255,252,208 255,252,208 255,251,208 255,252,208 255,237,194 255,249,202 255,251,200 255,251,202 238,209,176 136,118,88 215,191,156 243,217,178 206,182,149 71,57,43 58,47,40 73,61,51 77,65,53 77,65,55 77,62,53 79,64,55 87,73,57 84,73,58 91,80,65 101,83,64 133,112,87 156,133,102 163,139,104 151,127,92 146,119,87 149,120,85 255,235,188 255,255,208 255,255,218 255,255,218 255,255,222 255,255,222 255,253,204 255,254,208 255,255,220 255,255,218 255,255,220 255,248,207 149,125,92 110,87,56 120,101,66 126,103,72 115,94,67 103,83,63 73,60,55 57,48,40 75,63,53 71,61,51 74,64,54 81,69,59 80,68,56 78,66,54 82,70,58 77,64,57 58,53,41 72,67,53 89,82,66 100,89,74 102,88,70 94,80,62 84,73,58 136,115,90 248,221,178 255,251,209 255,250,208 255,251,208 255,251,208 255,247,211 244,217,181 255,247,208 255,251,212 255,251,212 255,252,212 255,252,212 245,226,187 170,150,118 146,121,91 158,131,99
122,116,111 93,87,82 65,59,66 67,65,66 72,69,73 72,69,73 69,66,70 75,69,64 82,69,62 82,69,62 82,69,62 80,68,58 79,69,59 82,69,62 84,75,71 82,77,74 82,76,71 80,74,69 78,74,68 79,75,69 75,74,67 77,73,67 77,71,64 73,67,58 77,65,53 74,62,52 73,61,51 73,61,51 69,57,45 70,58,46 71,59,47 73,62,47 74,62,50 81,70,55 90,74,57 91,76,54 91,76,54 92,77,57 94,81,60 104,87,63 160,139,112 232,209,178 242,220,186 180,160,130 193,169,136 255,241,202 255,252,208 255,252,206 255,252,208 255,253,209 255,237,194 255,248,202 255,251,200 255,251,200 244,215,182 152,132,100 238,212,173 255,237,194 223,196,160 77,61,48 60,49,44 74,62,52 77,65,53 78,66,56 80,65,54 84,69,58 96,82,66 101,86,66 108,94,69 124,105,78 211,184,152 255,244,204 255,245,201 255,238,196 246,217,182 185,154,117 255,238,194 255,255,210 255,255,220 255,255,222 255,255,224 255,255,224 255,253,206 255,253,212 255,255,224 255,255,224 255,255,224 255,254,209 172,150,114 206,184,150 244,222,188 255,240,205 255,233,197 221,201,169 139,127,115 66,57,49 75,63,53 72,62,52 73,63,53 81,69,59 80,68,56 78,66,54 82,70,58 77,64,57 95,85,73 167,156,139 207,195,169 235,218,190 240,222,190 225,207,177 187,170,144 166,143,112 255,230,184 255,250,204 255,250,204 255,251,204 255,251,204 255,248,207 247,221,180 255,249,205 255,251,212 255,251,212 255,251,212 255,251,212 247,225,187 183,160,129 216,191,161 237,213,180
123,114,110 94,84,83 68,62,69 66,64,65 72,70,71 70,67,71 71,65,70 78,69,65 83,71,61 81,69,59 78,65,58 81,69,59 81,69,59 80,70,60 80,69,64 74,69,66 72,65,65 70,65,64 68,66,62 65,60,57 63,58,55 64,59,56 62,57,54 61,55,50 64,55,49 65,54,49 69,56,49 68,55,50 64,53,46 64,53,46 62,51,44 65,54,47 69,57,47 76,64,52 80,69,54 86,70,55 89,76,55 91,77,59 96,82,64 99,85,60 152,132,102 225,202,171 237,211,172 176,155,128 191,169,135 255,241,202 255,251,208 255,251,204 255,251,204 255,253,205 255,236,190 255,250,204 255,251,202 255,250,204 241,212,179 154,134,104 237,210,174 255,232,190 224,197,163 80,64,49 61,50,47 75,62,55 76,64,52 77,65,53 82,67,56 87,73,59 97,82,62 102,87,65 106,93,72 126,107,84 224,198,159 255,255,204 255,252,201 255,249,198 255,234,189 196,166,124 255,240,194 255,255,212 255,255,220 255,255,218 255,255,220 255,255,224 255,251,210 255,253,212 255,255,222 255,255,220 255,255,218 255,251,208 180,156,119 229,205,170 255,250,210 255,255,211 255,255,206 255,240,197 168,153,133 68,59,53 73,63,53 72,62,52 73,63,53 80,68,58 80,68,56 76,64,52 82,70,58 76,63,56 122,106,91 209,190,165 255,233,195 255,253,207 255,249,202 255,233,192 227,202,172 173,143,115 255,232,186 255,251,202 255,250,200 255,251,202 255,251,202 255,247,205 252,221,182 255,248,204 255,250,206 255,250,206 255,250,206 255,250,206 254,224,182 192,165,131 233,209,172 255,233,193
121,109,109 85,75,74 64,58,65 71,64,67 74,71,75 76,71,70 75,71,63 79,72,56 79,71,49 75,67,43 78,70,46 80,70,46 84,74,50 82,75,57 75,69,60 71,66,63 74,69,71 74,68,73 75,68,71 73,63,64 68,66,64 67,65,63 67,65,61 67,63,57 68,62,57 70,61,57 70,61,55 68,59,55 69,63,58 68,62,57 69,63,58 69,63,56 71,62,56 74,65,57 81,69,57 80,69,54 85,71,53 89,75,61 91,77,63 96,78,57 157,134,103 250,226,191 255,240,194 155,130,100 194,165,132 255,240,197 255,250,202 255,251,200 255,251,202 255,251,202 255,234,189 255,252,205 255,251,202 255,251,200 242,210,176 149,124,94 225,197,157 234,202,158 174,145,110 77,61,46 61,50,47 76,63,56 81,69,57 82,70,58 82,70,58 85,74,59 96,82,66 99,84,64 102,89,68 122,101,76 205,178,135 255,242,190 255,246,194 255,240,190 254,227,180 191,161,119 255,243,197 255,255,214 255,255,218 255,255,220 255,255,220 255,255,218 255,251,204 255,253,208 255,255,220 255,255,218 255,255,214 255,251,209 183,160,118 233,207,168 255,246,205 255,251,204 255,253,200 255,243,198 169,154,134 72,63,57 74,64,54 73,61,51 74,64,54 81,69,57 78,66,54 77,65,53 81,69,59 76,64,54 124,108,91 211,190,163 245,221,184 255,233,193 255,230,185 245,219,178 223,195,166 177,145,113 255,236,188 255,251,198 255,251,198 255,251,200 255,251,200 255,247,202 255,224,186 255,249,204 255,250,204 255,250,204 255,250,204 255,251,200 255,226,177 191,167,132 234,211,169 255,232,191
99,90,86 77,67,66 70,63,63 77,71,62 79,77,48 77,73,38 78,75,33 79,76,36 75,71,36 75,69,33 69,63,29 69,62,33 69,60,29 73,62,27 79,70,25 97,91,45 93,85,63 81,72,66 70,65,67 72,67,66 78,71,69 76,70,65 71,65,60 72,63,57 73,64,58 73,64,58 72,63,57 72,63,57 72,63,57 71,62,56 73,64,58 71,62,56 73,64,58 75,64,57 80,68,56 87,76,61 90,79,60 97,83,58 98,85,64 104,84,64 143,115,86 210,182,142 255,245,194 190,159,122 198,166,132 255,245,194 255,250,196 255,252,196 255,250,198 255,250,200 255,239,189 255,250,200 255,251,198 255,249,198 251,217,176 156,127,94 255,229,185 255,247,198 246,209,165 108,83,64 71,60,55 80,65,54 88,72,55 90,74,59 85,74,57 87,71,56 93,79,61 98,82,65 102,89,68 135,109,84 255,231,180 255,251,196 255,253,199 255,253,201 248,219,168 174,142,96 255,246,193 255,255,212 255,255,218 255,255,218 255,255,218 255,255,218 255,251,202 255,253,206 255,255,218 255,255,218 255,255,214 255,248,198 180,155,111 227,200,157 255,250,204 255,253,205 255,254,203 255,234,187 153,135,114 71,62,56 76,64,54 75,63,53 74,64,54 82,70,58 78,66,54 77,65,53 82,70,60 78,66,54 122,105,81 205,178,144 255,245,200 255,251,201 255,253,202 255,252,203 217,184,147 175,143,109 255,237,188 255,251,198 255,251,198 255,251,200 255,252,201 255,251,203 255,225,180 255,252,203 255,252,200 255,252,200 255,251,202 255,251,198 255,224,175 184,160,123 223,198,154 255,248,205
117,106,87 100,92,68 83,82,44 85,83,34 82,80,33 82,78,41 79,75,40 73,68,36 73,69,34 73,69,34 68,63,31 63,61,30 64,60,25 65,61,26 67,61,25 79,67,28 98,85,24 111,99,29 103,88,37 85,70,50 75,70,58 75,71,61 76,70,61 77,69,56 81,69,59 81,69,57 83,68,57 79,69,57 79,69,57 81,71,59 82,73,58 81,72,57 84,72,60 84,72,60 88,77,60 93,77,60 99,82,58 105,84,59 106,87,64 108,87,62 158,129,98 224,192,148 255,239,188 194,161,122 199,167,133 255,245,193 255,250,196 255,252,196 255,252,196 255,253,198 255,244,188 255,251,194 255,253,190 255,249,194 255,222,176 167,136,99 255,236,185 255,238,185 215,178,134 118,92,67 134,108,83 169,140,107 177,145,113 125,99,78 96,76,58 92,74,53 93,77,60 99,83,68 109,92,66 138,114,81 255,230,175 255,245,193 255,240,189 255,254,195 255,245,189 181,149,107 255,246,189 255,255,212 255,255,218 255,255,216 255,255,218 255,255,220 255,252,200 255,255,204 255,255,216 255,255,214 255,255,212 255,247,196 184,154,110 248,216,170 255,254,199 255,253,200 255,252,200 255,249,196 156,135,108 69,58,53 77,65,55 75,63,53 77,65,55 82,70,60 78,66,54 78,66,54 83,71,59 78,66,54 127,106,79 231,204,161 255,252,200 255,237,186 255,233,182 255,247,195 250,216,171 180,147,110 255,241,191 255,252,196 255,253,198 255,253,198 255,254,199 255,250,200 255,225,175 255,251,202 255,251,200 255,251,200 255,252,199 255,249,196 250,221,172 182,157,113 253,220,168 255,249,194
102,96,62 87,84,42 85,86,38 86,83,39 84,81,41 79,75,40 78,74,39 75,70,38 72,67,35 72,67,35 66,62,27 65,60,28 64,59,27 61,56,24 61,54,23 62,55,26 74,62,23 91,76,25 116,99,23 124,103,33 97,83,38 73,66,50 70,66,60 72,61,54 74,62,50 75,63,51 77,62,53 75,63,51 77,62,51 77,62,51 78,64,50 75,63,51 75,64,49 76,65,50 84,73,56 94,79,59 104,85,60 107,86,61 113,87,64 110,89,64 157,125,91 246,212,167 255,246,196 176,144,102 203,170,131 255,244,191 255,253,192 255,252,192 255,251,194 255,252,193 255,241,187 255,249,194 255,251,192 255,250,188 255,224,177 181,143,106 191,157,112 184,149,111 174,143,104 177,143,109 151,122,87 139,113,92 135,111,85 191,162,127 190,163,131 122,99,70 93,77,60 100,86,68 110,93,67 141,117,84 250,217,165 255,245,192 255,253,199 255,255,194 255,248,187 185,152,113 255,243,191 255,255,212 255,255,218 255,255,218 255,255,218 255,255,216 255,253,196 255,255,204 255,255,216 255,255,214 255,255,212 255,248,197 193,163,119 255,231,182 255,253,196 255,252,201 255,246,190 255,249,192 191,168,137 73,62,57 75,63,53 75,63,53 76,64,54 82,70,58 80,68,56 78,66,54 82,70,58 78,66,56 147,123,97 255,223,181 255,251,197 255,245,189 255,242,191 255,245,193 249,215,170 187,153,112 255,247,196 255,251,196 255,254,196 255,254,196 255,253,196 255,248,198 255,224,174 255,251,203 255,251,200 255,250,200 255,251,201 255,248,198 222,195,148 172,146,105 224,196,156 236,208,168
93,90,48 90,90,47 83,82,44 82,78,41 80,76,41 79,74,42 77,73,38 75,68,37 71,64,33 69,62,31 68,64,29 66,61,29 64,57,26 62,55,26 61,54,25 59,52,25 60,51,24 65,53,25 87,77,26 117,99,26 135,110,21 123,106,41 87,73,57 74,62,50 74,62,50 73,63,51 74,62,52 72,62,52 75,63,53 78,66,56 76,64,52 75,63,51 75,64,49 77,66,51 86,72,58 91,76,56 108,87,62 110,90,60 111,85,60 111,90,63 163,134,99 255,225,181 255,230,179 175,144,107 205,173,131 255,245,192 255,252,193 255,251,192 255,250,190 255,251,192 255,231,179 255,248,196 255,248,194 255,250,186 255,224,161 218,172,117 217,172,124 192,151,104 165,128,86 167,129,94 180,133,99 185,136,98 232,173,114 237,182,126 232,187,139 203,166,122 122,104,74 103,89,62 112,93,68 141,117,84 255,229,178 255,250,195 255,249,194 255,253,192 255,238,180 177,143,102 255,247,194 255,255,208 255,255,214 255,255,214 255,255,214 255,255,216 255,254,194 255,255,202 255,255,218 255,255,216 255,255,212 255,248,197 192,160,116 255,231,182 255,254,197 255,251,198 255,253,197 255,250,194 190,167,136 69,58,53 76,64,54 76,64,54 81,69,59 81,69,57 82,70,58 81,69,57 82,70,58 80,68,58 141,116,88 240,208,166 255,250,197 255,251,197 255,250,196 255,249,190 219,187,143 185,151,108 255,244,194 255,249,198 255,252,201 255,248,195 255,245,192 255,227,181 216,191,143 239,212,167 242,217,171 235,213,168 230,213,166 221,201,155 187,162,134 146,125,98 192,170,136 209,190,151
87,86,48 85,84,48 85,81,46 80,75,43 78,73,41 74,70,35 73,68,36 69,62,31 69,62,31 68,61,30 66,59,28 66,59,30 64,57,28 62,55,28 58,51,24 57,49,25 55,47,23 55,45,21 62,53,22 91,76,27 120,98,24 135,110,21 136,116,37 90,73,49 74,62,52 72,61,54 76,64,54 77,65,53 76,64,52 77,65,53 75,64,49 75,64,49 76,65,48 79,65,49 87,73,55 97,79,60 106,85,60 113,87,62 112,88,64 108,87,60 144,120,85 196,169,126 238,208,166 187,160,128 187,158,125 255,224,178 255,231,182 255,226,177 253,220,170 242,210,164 228,196,152 245,213,158 255,245,191 255,253,194 255,224,170 192,144,99 191,143,98 162,116,77 129,88,59 124,90,60 139,107,77 118,85,60 103,57,29 159,85,51 246,169,109 255,223,157 228,185,136 121,99,65 109,92,66 117,94,65 190,162,122 249,216,168 255,227,179 250,220,174 226,199,154 183,155,117 255,232,183 255,253,198 255,255,204 255,255,208 255,255,210 255,255,212 255,255,194 255,255,204 255,255,218 255,255,216 255,255,210 255,247,195 167,142,98 217,192,146 255,247,195 255,251,197 255,252,197 255,244,195 138,121,97 67,58,54 76,64,54 76,64,54 81,69,59 83,71,59 82,70,58 82,70,58 84,72,60 80,68,58 150,127,98 226,199,154 255,229,178 255,249,194 255,241,190 251,225,175 193,171,137 169,142,110 225,197,159 232,204,164 227,204,162 226,205,164 222,201,160 219,198,157 191,175,133 212,193,156 218,201,162 218,201,164 217,202,164 215,200,162 180,159,134 142,124,103 171,153,121 208,191,152
85,81,44 84,80,45 81,76,46 78,73,41 74,69,37 72,67,35 71,64,33 69,60,29 68,59,28 67,58,27 66,54,26 61,52,23 59,52,25 56,51,23 53,47,22 53,47,24 49,43,20 44,38,15 46,40,17 63,51,23 98,81,34 121,98,27 145,120,33 144,123,42 98,79,44 81,62,48 77,65,55 76,64,54 78,67,52 77,66,51 76,64,52 76,64,52 76,65,50 76,65,50 89,75,59 100,82,61 108,87,60 113,90,61 110,89,62 107,90,64 136,113,82 187,165,131 202,180,146 154,133,108 154,131,102 203,177,136 221,196,152 220,193,150 221,191,149 214,183,144 207,181,142 255,224,169 255,223,176 197,158,126 90,56,38 80,45,30 75,43,27 72,42,25 67,35,19 74,42,26 67,36,17 67,35,19 79,43,23 99,52,29 167,83,39 235,142,85 255,236,176 183,142,97 113,94,69 119,100,77 184,159,131 233,203,161 232,207,161 216,195,154 207,187,155 159,137,103 229,197,153 255,228,172 255,236,178 255,241,183 255,247,189 255,253,194 255,243,185 255,253,196 255,252,198 255,253,199 255,248,195 234,207,160 151,129,93 200,178,140 219,193,152 227,198,149 227,198,149 207,180,144 131,115,98 67,56,51 77,64,57 75,63,53 76,64,54 83,71,59 82,70,58 83,71,59 82,72,60 74,64,52 143,124,101 216,194,158 241,214,171 246,219,174 222,199,157 203,186,160 168,157,138 141,127,98 204,185,150 214,195,160 217,198,161 218,199,160 218,199,160 216,196,164 191,173,141 212,193,158 217,198,161 216,199,162 216,199,162 216,197,162 179,156,127 150,133,109 186,172,147 191,177,152
