122,116,111 67,62,64 63,60,64 68,65,69 70,67,71 72,67,69 82,69,62 83,67,61 78,65,58 78,68,58 81,70,65 81,76,73 82,76,71 79,73,68 81,77,71 75,74,67 78,72,65 78,69,63 76,64,52 75,63,53 73,61,49 71,59,47 70,58,46 71,59,47 75,63,51 87,73,55 91,76,54 92,78,53 92,77,57 98,83,61 159,138,111 251,229,195 197,177,147 192,168,135 255,251,210 255,252,208 255,251,208 255,238,194 255,249,202 255,251,200 255,245,206 150,125,97 215,191,156 246,220,181 86,72,58 58,47,40 77,65,55 78,66,54 77,62,53 82,67,56 84,73,58 91,80,65 122,102,82 154,131,102 163,139,104 150,123,91 133,104,69 255,235,188 255,255,216 255,255,214 255,255,222 255,254,210 255,254,208 255,255,220 255,255,220 255,255,215 149,125,92 115,92,61 126,103,72 115,94,67 85,69,56 58,49,45 75,63,53 71,61,51 81,69,59 80,68,56 80,68,56 81,69,59 58,53,41 86,79,63 99,88,73 102,88,70 92,78,62 96,82,68 248,221,178 255,251,209 255,251,208 255,251,208 255,236,200 255,230,194 255,251,212 255,251,212 255,252,212 245,226,187 141,118,89 158,131,99
123,114,110 70,62,68 66,64,65 70,68,69 68,65,69 71,66,68 83,71,61 81,68,61 81,69,59 79,69,59 83,70,63 82,75,75 77,71,66 79,73,68 79,75,69 74,73,66 76,72,64 70,64,59 68,57,50 67,54,47 66,53,46 63,51,41 67,55,45 68,56,46 70,58,46 87,73,57 92,77,57 90,75,55 91,78,57 98,85,62 147,126,99 231,207,172 196,178,148 192,168,135 255,251,210 255,252,206 255,252,206 255,241,195 255,250,204 255,251,198 255,250,208 161,138,109 239,213,174 255,239,197 95,79,66 60,49,46 80,68,58 82,70,58 82,67,56 89,75,61 103,85,64 107,93,66 179,155,122 255,248,203 255,250,200 255,237,191 207,177,135 255,239,193 255,255,218 255,255,218 255,255,222 255,253,214 255,253,212 255,254,224 255,255,226 255,255,215 180,156,119 255,231,196 255,255,212 255,252,210 213,197,166 76,66,56 74,62,52 72,62,52 80,68,58 80,68,56 80,68,56 81,69,59 113,102,87 232,215,187 255,247,209 255,247,205 242,218,181 171,146,116 255,232,186 255,249,200 255,249,200 255,249,200 255,237,194 255,233,190 255,250,210 255,250,210 255,250,210 248,225,185 187,162,132 247,225,189
124,112,112 68,61,64 71,64,67 72,69,73 72,71,64 76,70,61 80,72,50 78,70,46 83,73,49 81,71,47 73,68,56 71,65,58 72,67,69 73,66,69 71,61,62 67,65,63 66,64,62 67,63,57 68,62,57 70,61,55 68,59,55 69,63,58 69,63,58 70,64,59 72,63,57 78,68,58 76,65,50 83,69,51 89,75,61 94,79,59 161,138,107 255,245,205 187,162,132 194,165,132 255,250,205 255,251,202 255,251,202 255,237,192 255,249,202 255,251,202 255,247,204 155,130,102 229,201,161 238,206,162 87,71,56 61,50,47 78,66,56 81,70,55 82,70,58 90,76,60 100,85,65 102,89,68 172,148,115 250,224,174 255,245,193 255,236,186 204,174,132 255,244,198 255,255,218 255,255,220 255,255,220 255,254,212 255,253,208 255,255,220 255,255,218 255,255,212 181,158,116 255,239,200 255,254,207 255,255,202 227,205,171 82,74,63 74,64,54 73,61,51 81,69,57 78,66,54 78,66,54 78,66,56 123,107,90 242,218,183 254,226,186 255,237,192 250,223,189 174,144,116 255,234,186 255,251,198 255,251,200 255,251,200 255,238,195 255,233,192 255,250,204 255,250,204 255,251,200 255,226,177 196,173,133 255,233,192
99,90,86 67,57,61 76,70,61 79,77,48 76,76,33 78,75,35 75,71,36 73,67,31 71,64,35 69,60,29 73,64,19 93,83,41 93,85,63 76,71,70 69,64,63 78,71,69 72,68,62 70,64,57 73,64,58 72,63,57 72,63,57 72,63,57 72,63,57 73,64,58 73,64,58 74,64,54 84,73,58 90,79,60 97,82,62 102,86,69 143,115,86 255,233,184 222,191,154 198,166,132 255,250,197 255,252,196 255,250,198 255,244,196 255,251,201 255,251,198 255,248,200 167,135,105 255,229,185 255,246,198 122,97,78 71,60,55 89,70,54 90,74,57 85,74,57 92,76,59 97,81,64 102,89,68 201,173,135 255,253,197 255,253,199 255,251,198 172,140,94 255,246,193 255,255,216 255,255,216 255,255,218 255,253,210 255,253,206 255,255,218 255,255,218 255,255,208 180,155,111 255,236,192 255,253,205 255,254,203 215,191,154 84,71,64 76,64,54 75,63,53 82,70,58 78,66,54 80,68,56 82,70,58 122,105,81 254,222,180 255,248,198 255,253,202 255,230,186 164,130,98 255,237,188 255,251,198 255,251,200 255,252,201 255,241,193 255,243,195 255,252,200 255,252,200 255,251,198 255,224,175 188,162,121 255,238,194
107,98,71 85,85,42 86,84,37 84,81,37 80,76,41 80,75,43 74,69,37 71,66,34 64,59,29 62,60,29 59,55,20 62,56,22 87,72,25 120,99,27 113,96,49 78,69,50 69,65,57 69,63,56 75,63,51 73,61,49 75,63,51 75,63,51 75,63,51 76,65,50 75,64,49 80,69,52 93,77,60 102,85,59 105,84,59 104,85,58 155,126,93 255,237,187 228,195,156 201,168,131 255,247,192 255,252,194 255,252,196 255,246,192 255,252,193 255,252,188 255,247,190 183,145,108 255,225,175 186,156,112 148,121,89 145,118,86 137,112,82 191,156,131 123,99,73 94,76,57 94,80,64 109,92,66 206,176,132 255,245,190 255,250,198 255,253,195 201,168,129 255,245,190 255,255,216 255,255,216 255,255,218 255,255,206 255,255,204 255,255,216 255,255,218 255,254,202 193,163,119 255,254,202 255,253,199 255,251,198 255,233,183 80,65,54 76,64,54 75,63,53 80,68,58 80,68,56 80,68,56 80,68,56 140,119,92 255,251,196 255,245,193 255,238,189 255,249,198 181,146,110 255,243,194 255,252,196 255,254,198 255,254,198 255,239,189 255,243,194 255,251,200 255,251,198 255,250,198 239,213,163 209,178,129 255,244,200
93,87,51 86,86,43 82,78,41 80,75,43 79,75,40 73,68,36 71,66,34 68,64,29 66,61,29 62,55,24 62,55,26 60,53,26 64,52,24 82,69,19 117,101,18 131,109,31 85,75,63 69,63,56 74,62,50 72,62,52 75,63,51 77,62,51 78,63,52 77,62,51 75,64,49 81,70,53 91,76,56 107,86,61 110,86,60 112,88,64 164,132,98 255,247,198 198,166,124 205,173,131 255,252,192 255,253,190 255,251,190 255,240,183 255,248,196 255,249,194 255,246,187 230,190,138 212,173,132 176,146,104 149,117,87 166,138,98 175,131,101 217,171,141 215,180,142 127,108,81 102,87,65 111,94,68 205,175,131 255,250,197 255,248,195 255,253,192 194,160,119 255,245,193 255,255,214 255,255,216 255,255,214 255,255,208 255,255,202 255,255,218 255,255,214 255,255,202 192,162,118 255,253,196 255,255,200 255,253,197 251,220,167 86,71,60 76,64,54 75,63,53 81,69,57 82,70,58 82,70,58 79,69,59 144,120,94 255,249,199 255,251,196 255,251,198 255,239,185 181,147,113 255,249,198 255,250,194 255,252,194 255,253,194 246,213,163 245,216,165 255,224,175 247,218,169 233,207,157 193,167,126 169,145,110 219,197,159
87,86,48 84,83,47 80,75,43 78,73,41 74,69,37 71,64,33 69,62,31 67,60,29 67,60,31 64,57,28 60,53,24 57,49,25 55,47,23 53,46,19 83,68,19 120,98,24 136,118,29 105,86,29 74,62,52 73,63,53 77,65,53 76,64,52 77,65,53 75,64,49 76,65,48 82,68,52 97,79,60 106,85,60 113,87,64 107,86,59 144,120,85 217,185,141 207,180,148 187,158,125 255,237,189 255,229,180 253,220,170 230,198,154 239,207,152 255,245,191 255,242,183 206,163,118 191,143,98 153,107,77 124,90,60 139,107,77 123,74,52 134,79,48 246,169,109 255,235,179 140,118,84 109,92,66 152,126,87 240,210,166 255,227,179 239,212,167 187,159,121 255,232,183 255,255,202 255,255,204 255,255,210 255,255,204 255,255,205 255,255,218 255,255,212 255,255,203 167,142,98 255,238,191 255,251,197 255,252,197 216,191,147 71,60,53 76,64,54 76,64,54 83,71,59 82,70,58 82,70,58 81,69,57 150,127,98 255,225,175 255,248,193 255,241,190 227,206,163 160,135,105 225,197,159 231,205,164 227,206,165 222,201,160 200,181,142 205,186,149 218,201,162 217,202,164 216,201,163 180,159,134 151,131,111 197,180,145
84,80,43 80,75,43 77,72,40 74,69,37 71,64,33 70,61,30 68,59,28 66,57,26 61,52,23 58,51,24 54,48,23 51,45,20 47,41,18 45,39,16 55,43,15 91,74,27 132,107,30 151,127,35 113,94,59 77,62,51 77,65,55 77,66,51 76,65,50 76,64,52 76,65,50 83,69,55 99,81,60 108,87,60 112,88,62 106,87,62 135,112,81 198,174,139 170,149,124 151,128,99 212,187,143 216,189,146 220,190,148 201,172,137 255,229,174 249,206,159 106,72,50 75,38,23 69,37,21 72,42,25 74,42,26 64,33,14 68,34,16 85,44,24 160,76,32 255,176,113 223,182,137 113,94,69 152,131,108 221,195,154 231,206,160 211,192,155 164,142,108 227,195,151 255,232,174 255,235,177 255,238,180 255,242,185 255,243,186 255,252,198 255,246,194 253,220,170 149,127,91 222,198,161 218,189,140 224,195,146 181,160,133 75,65,55 75,62,55 74,62,52 82,70,58 83,71,59 83,71,59 78,68,56 140,121,98 225,200,156 234,207,162 216,193,151 184,174,152 136,122,104 204,185,150 218,199,162 218,199,160 218,199,160 195,177,145 203,184,149 217,198,161 216,199,162 217,198,163 179,156,127 161,143,122 193,179,154
80,76,41 78,73,41 75,70,40 71,66,36 67,62,30 66,62,27 64,57,26 61,54,25 59,52,25 53,47,22 51,45,20 50,43,23 47,40,20 46,39,19 47,40,20 53,43,21 94,74,26 148,122,54 175,151,69 115,95,45 95,79,48 77,65,53 76,64,54 77,65,53 78,67,52 82,68,54 97,80,56 106,85,60 112,88,64 106,87,62 123,104,77 184,167,139 161,146,124 144,125,102 208,186,148 210,187,145 211,189,151 212,189,147 255,226,189 135,97,76 80,43,28 69,39,22 70,40,23 56,29,13 56,33,18 52,32,14 57,30,12 63,34,14 117,55,28 191,102,53 255,195,140 124,94,66 152,131,104 214,193,152 229,207,162 208,191,154 161,141,111 220,190,148 254,225,176 251,225,173 252,228,177 240,216,165 237,213,162 254,228,176 254,230,177 237,211,161 143,124,97 221,202,167 242,212,166 232,205,160 181,162,137 80,70,60 74,64,52 72,62,52 83,71,59 84,72,60 83,71,59 78,66,54 112,101,86 187,177,155 202,186,155 202,187,151 178,171,153 131,120,101 201,185,152 216,199,162 218,199,160 215,198,161 194,176,146 200,184,153 214,199,163 212,200,163 214,198,165 170,156,127 158,144,115 196,184,158
78,74,39 74,69,37 71,66,36 70,65,35 67,62,30 65,60,28 61,54,25 57,52,24 57,50,23 52,46,21 50,45,17 49,43,20 47,41,18 49,42,22 50,41,22 49,38,19 65,52,20 114,92,47 120,95,36 100,69,30 111,87,50 79,65,51 76,63,56 76,64,54 80,68,56 83,69,55 93,78,58 106,85,60 112,88,62 107,90,64 120,101,74 171,154,126 158,143,121 126,107,82 164,145,108 165,143,105 169,147,111 184,160,125 183,154,123 103,67,47 78,40,23 73,38,23 68,36,20 58,32,18 72,42,25 93,59,37 130,85,52 119,78,49 119,68,33 171,89,46 255,178,118 162,120,80 151,123,96 208,182,143 217,195,150 200,181,144 156,133,102 184,153,116 211,184,139 210,183,136 208,183,139 195,170,126 194,169,125 205,183,136 208,183,135 193,166,121 125,106,81 204,184,152 224,197,154 218,193,149 175,156,131 82,70,60 75,65,53 72,62,52 84,72,60 83,71,59 83,71,59 81,69,57 106,95,80 166,157,138 192,178,149 188,172,139 172,161,144 126,112,94 170,153,125 179,163,130 179,163,130 178,162,129 154,137,109 153,134,107 177,157,125 175,157,125 167,149,119 150,133,107 159,142,116 177,162,140
