38,36,37 41,37,46 38,36,37 40,37,41 39,38,41 43,43,53 68,71,89 70,73,91 73,71,91 73,71,91 76,74,94 59,57,77 61,58,75 61,58,75 62,59,76 65,62,79 62,61,78 60,63,81 54,61,84 104,115,144 106,116,152 91,103,136 106,118,153 99,88,111 75,64,89 81,72,94 73,69,89 142,138,160 147,138,164 144,138,163 149,140,164 157,144,152 221,176,112 175,127,84 156,135,110 158,131,97 154,145,171 120,110,139 102,105,141 106,112,152 77,87,107 57,65,85 99,106,141 104,114,150 100,109,148 84,95,122 107,112,159 89,93,124 51,51,63 65,62,79 62,59,76 61,56,58 63,56,56 65,56,50 59,53,48 64,50,50 60,57,63 57,55,63 54,52,60 51,49,57 52,50,58 50,49,54 55,48,46 57,48,42 58,49,41 59,51,40 63,51,41 62,50,40 70,58,48 75,64,49 76,65,50 70,59,44 70,59,44 74,63,48 71,62,47 152,124,126 193,135,113 167,134,127 203,197,188 181,189,196 146,177,212 123,145,177 144,155,182 152,179,218 121,137,166 128,143,175 181,183,178 195,196,177 152,151,168 58,51,49 59,50,46 60,51,43 66,57,49 60,52,39 71,64,46 79,66,43 99,78,55 157,156,159 172,192,220 255,186,140 255,183,129 235,162,121 229,143,111 213,148,129 173,194,229 167,193,226 73,80,94 176,194,222 167,194,222 182,159,148 255,181,126 190,164,154 144,160,200 140,161,200 160,175,209 174,197,222 44,51,63 51,41,40 57,47,46 59,50,42 60,52,41 59,50,42 58,49,41 57,51,44 87,95,104 175,200,226 170,197,225 117,138,159
38,36,37 46,42,51 38,36,37 40,37,41 39,38,41 43,43,53 69,70,89 71,72,91 73,71,91 74,72,92 76,74,94 59,57,77 62,59,76 62,59,76 64,61,78 65,62,79 60,59,76 56,59,77 53,60,83 105,116,145 106,116,152 91,103,136 106,118,153 93,91,111 93,91,113 82,78,102 71,69,91 121,119,131 87,68,82 93,81,97 115,102,121 147,132,152 162,130,86 214,180,110 112,87,68 92,73,80 109,98,125 149,138,163 125,124,157 101,113,148 73,79,100 61,69,89 108,115,150 89,99,135 103,112,151 100,110,144 80,86,130 84,88,117 55,55,67 65,62,79 62,59,76 63,58,60 64,57,57 66,57,53 63,57,52 68,54,54 60,57,63 59,57,65 54,52,60 51,49,57 52,50,58 50,49,54 55,48,46 57,48,42 58,49,41 59,51,40 63,51,41 62,50,40 70,58,48 75,64,49 76,65,50 73,62,47 74,63,48 75,64,49 72,64,53 141,116,117 189,135,117 166,133,126 203,199,189 181,189,196 146,177,212 123,145,177 144,155,182 154,181,220 187,193,194 172,183,184 113,122,133 147,154,149 150,151,170 58,53,52 59,50,46 60,51,45 64,55,49 64,56,43 72,65,47 76,66,42 95,77,56 155,158,165 142,159,190 255,186,136 255,181,131 238,169,133 230,144,112 214,149,130 152,173,208 148,174,207 79,86,100 152,170,198 143,170,198 158,165,190 240,170,123 199,171,162 144,160,198 139,162,200 130,148,176 132,155,180 53,60,72 51,41,40 57,47,46 59,50,42 63,55,44 59,50,42 58,49,41 57,51,44 75,83,92 151,176,202 164,192,217 144,165,202
38,36,37 46,42,51 38,36,37 40,37,41 39,38,41 44,44,54 74,70,90 76,72,92 76,74,94 76,74,94 77,75,95 59,57,77 62,59,76 62,59,76 62,61,78 63,62,79 60,62,78 61,64,82 54,61,84 106,117,146 107,117,153 91,103,136 110,122,157 106,116,152 98,107,150 105,109,138 69,75,92 125,118,132 106,73,62 94,81,58 160,143,119 171,153,132 184,162,144 102,83,87 75,66,90 85,73,105 83,66,100 94,80,97 90,81,92 86,72,89 72,68,92 64,67,89 93,103,137 107,117,153 103,113,149 95,105,139 101,110,135 123,129,146 52,51,66 71,68,85 62,59,76 63,57,64 65,58,58 66,56,55 64,58,53 69,55,55 61,58,62 60,58,66 59,57,65 51,49,57 50,48,56 48,47,52 54,47,45 57,48,42 57,48,42 57,48,42 61,49,39 60,48,38 69,57,47 75,64,49 78,67,52 73,62,47 75,64,49 77,66,51 81,69,57 141,140,155 192,135,118 165,132,125 194,195,183 163,171,178 142,170,206 126,145,178 145,157,181 155,183,219 197,197,192 199,200,188 123,144,179 123,142,189 139,151,175 56,54,52 59,50,46 60,51,45 64,55,51 65,56,48 73,66,50 73,66,46 80,74,65 174,189,205 154,189,223 199,154,119 223,166,126 216,160,124 231,145,113 215,150,131 175,196,231 170,196,229 82,89,103 178,196,224 169,196,224 144,156,189 153,159,201 171,151,144 135,141,160 130,144,167 160,176,201 176,199,224 55,62,74 51,42,38 57,48,44 58,49,41 65,56,48 61,53,42 61,52,44 56,50,41 84,92,101 172,200,225 173,201,226 141,176,208
38,35,41 42,38,47 38,36,37 40,37,41 39,38,41 44,44,54 71,72,91 72,74,90 74,76,92 74,75,94 78,76,96 59,57,77 62,59,76 62,59,76 62,61,78 62,61,76 60,59,74 64,65,86 56,63,86 84,95,122 106,117,144 100,111,140 111,122,153 109,118,157 96,105,144 108,116,148 65,72,97 119,110,123 124,91,84 107,97,75 171,154,128 171,157,130 140,128,100 167,154,133 110,98,100 90,76,91 104,90,95 174,157,133 180,163,137 106,95,78 76,73,90 66,64,84 104,115,144 107,117,151 101,113,148 112,122,156 114,122,154 91,94,112 55,53,61 62,61,76 62,61,76 64,58,65 66,59,59 64,57,55 66,57,53 64,57,55 62,59,65 64,62,70 61,59,67 59,57,65 55,53,61 52,51,56 56,51,48 60,51,45 58,49,43 58,49,43 61,50,43 61,51,41 67,57,45 72,63,48 80,69,50 76,65,50 79,65,49 82,68,52 82,71,54 162,173,202 170,135,136 160,131,127 194,194,189 139,158,191 148,174,211 101,114,140 133,145,169 128,153,193 190,195,189 188,194,183 123,143,185 121,144,182 130,140,160 58,55,59 58,49,45 60,49,42 61,52,44 62,56,47 72,67,53 77,69,56 75,73,69 170,187,209 163,191,223 215,218,198 219,215,194 214,185,161 231,142,109 217,149,129 171,203,229 174,200,233 79,88,101 172,197,223 170,199,226 247,179,143 151,160,203 152,155,166 217,218,195 212,213,194 175,184,195 172,201,228 58,65,77 49,43,36 55,49,42 57,48,40 61,53,42 59,51,40 60,52,41 59,50,44 81,90,101 171,204,227 173,203,225 137,171,199
38,35,41 41,37,46 38,36,37 39,36,40 38,37,40 44,44,54 71,72,91 72,73,94 74,75,96 75,76,95 77,75,95 58,56,76 62,59,76 61,58,75 63,62,79 64,63,78 63,62,77 70,71,92 57,64,87 60,72,94 60,72,94 60,72,96 63,74,101 69,80,107 71,82,109 76,84,112 70,77,102 122,110,124 115,89,79 118,105,84 159,142,116 138,121,95 168,148,128 185,166,141 145,128,102 167,150,126 181,164,136 184,163,138 180,163,135 103,93,71 78,76,88 65,63,75 81,77,101 113,124,155 86,96,130 75,85,119 114,121,158 98,100,127 54,53,58 59,57,77 65,64,79 65,59,66 66,59,59 65,58,56 67,58,54 66,56,55 65,64,69 66,64,72 64,62,70 60,58,66 57,55,63 53,52,57 56,51,50 60,51,45 60,52,41 59,51,40 60,49,42 60,50,40 69,60,45 78,69,52 82,68,50 80,66,52 84,70,54 86,72,54 85,71,57 85,72,67 152,164,186 133,118,126 134,152,169 158,174,210 75,78,100 85,86,109 61,62,85 137,164,194 156,170,182 186,192,181 124,144,186 110,133,171 149,159,179 59,56,60 60,51,47 64,54,44 66,56,44 65,57,44 72,67,53 77,69,56 75,74,67 172,186,207 161,189,221 208,211,191 217,218,195 210,189,162 236,141,107 212,152,131 166,198,224 171,197,230 78,87,100 172,197,223 174,201,231 247,172,127 255,185,136 150,141,137 200,203,183 200,201,182 152,161,172 173,200,228 58,65,77 49,43,36 54,48,41 57,48,40 66,58,47 61,53,42 63,55,44 60,51,45 83,88,98 179,204,230 150,170,196 136,160,189
35,32,38 42,39,45 38,35,39 38,37,40 39,38,43 45,43,55 69,72,92 71,74,94 75,76,97 78,76,96 77,75,95 57,55,75 56,55,72 55,54,71 56,55,72 63,62,79 64,61,78 65,66,89 55,65,85 103,116,144 108,120,153 99,109,143 102,114,147 99,111,144 82,94,127 84,95,124 77,84,109 122,109,119 108,80,67 114,106,84 136,123,100 161,147,118 182,166,135 182,165,137 140,121,96 182,162,132 183,165,133 182,163,136 173,154,127 98,89,70 76,72,92 60,57,74 70,64,85 88,86,108 83,89,110 83,88,112 90,95,121 89,87,109 53,51,61 67,65,85 66,65,82 67,62,64 68,58,59 67,57,58 65,59,54 66,56,55 65,63,73 64,64,76 64,62,72 60,58,68 58,56,64 55,52,58 57,51,46 59,53,48 61,53,42 58,50,39 60,50,40 61,51,39 70,59,44 81,70,51 83,69,51 80,66,52 85,71,53 91,76,54 92,74,55 127,143,183 86,86,94 148,151,171 141,141,149 79,89,109 129,154,209 141,171,234 127,157,222 59,67,87 153,168,200 161,177,177 126,145,178 101,127,160 144,152,168 60,58,56 61,52,44 67,55,43 69,59,47 74,62,50 78,68,56 84,71,64 77,73,65 157,163,180 170,201,234 173,185,193 219,217,197 215,190,162 238,141,106 164,147,148 169,200,217 148,171,194 106,99,97 171,184,201 154,183,210 203,164,152 255,183,123 203,172,164 141,159,195 152,167,199 176,189,215 149,175,210 56,65,76 52,46,39 56,50,43 57,51,42 66,58,47 65,57,44 63,55,44 60,51,43 69,69,79 159,175,200 178,198,222 124,147,172
37,33,44 41,37,46 39,36,42 38,37,40 38,37,42 46,44,56 70,73,93 71,74,94 74,75,96 77,75,95 76,74,94 62,60,80 59,58,75 58,57,74 66,63,80 63,62,79 64,63,80 64,65,88 55,65,85 108,121,149 109,121,154 104,114,150 109,121,154 110,122,155 94,106,139 106,117,148 75,81,109 115,111,120 95,78,50 76,73,47 72,66,41 78,71,42 106,97,66 162,153,122 142,125,99 182,162,132 183,165,133 183,165,133 177,160,134 102,95,77 71,74,92 63,65,81 77,84,107 72,80,108 65,70,94 59,64,88 63,70,95 66,68,93 57,55,67 67,65,85 71,70,87 67,62,64 68,58,59 67,57,58 65,59,54 66,56,55 65,63,71 65,65,75 64,62,72 61,59,69 59,57,65 58,55,61 57,51,46 59,53,48 61,53,42 58,50,39 61,51,41 62,52,40 71,60,45 81,70,51 84,70,52 80,66,52 86,72,54 90,75,53 95,78,54 148,172,219 136,153,198 82,76,71 106,117,157 147,173,239 147,173,235 144,172,234 143,173,238 137,163,229 57,67,85 130,136,168 103,119,146 109,115,136 64,66,80 57,52,49 63,54,46 68,56,44 71,61,49 76,64,52 86,76,64 89,80,65 89,79,67 83,81,79 158,165,179 170,188,214 208,209,212 209,194,172 203,148,144 169,187,211 177,180,191 124,121,125 126,124,136 103,97,102 181,183,197 183,194,223 248,181,138 202,178,170 140,156,194 123,133,167 178,196,222 122,137,155 43,44,47 55,49,42 56,50,43 61,52,44 67,57,47 66,56,44 65,57,46 61,52,44 51,54,63 65,75,93 97,112,128 171,192,213
36,35,40 41,40,45 39,36,42 38,35,39 39,39,39 48,45,60 71,74,94 71,74,94 71,72,91 76,74,94 77,75,95 64,62,82 64,63,80 60,59,76 63,62,79 63,62,79 63,62,79 63,64,87 57,67,87 108,121,149 106,118,151 98,108,144 108,120,155 110,125,159 96,108,143 110,118,138 83,85,57 78,76,43 73,68,38 67,62,34 65,59,34 61,55,30 61,54,27 63,54,23 87,77,39 152,137,74 184,165,128 181,163,133 168,154,127 102,93,78 74,71,98 67,68,87 107,116,159 106,117,155 92,102,138 92,102,138 105,117,152 90,96,128 63,59,70 67,68,89 72,70,90 65,62,68 68,61,61 68,58,59 67,58,54 66,56,55 67,65,75 65,65,75 66,64,74 65,61,72 60,58,66 56,53,59 58,51,49 60,51,45 60,51,43 57,48,40 61,51,39 61,51,41 70,59,44 83,69,51 85,71,53 83,69,53 87,73,48 94,77,51 93,79,54 155,169,217 144,170,214 105,98,98 145,167,226 130,152,211 149,172,235 145,173,237 146,174,238 147,173,235 140,167,224 60,73,90 62,67,77 116,135,186 131,151,195 63,56,59 61,52,48 69,58,43 71,62,47 75,64,47 90,76,60 92,81,62 101,90,83 173,190,210 110,118,138 91,95,108 179,188,199 146,158,182 188,191,209 132,125,125 126,130,159 166,180,221 167,186,237 167,188,236 110,118,138 81,85,89 170,181,192 144,148,161 141,151,171 168,168,178 110,110,120 141,159,195 56,65,78 51,45,38 57,51,44 61,52,44 66,58,47 64,56,43 65,57,46 65,54,51 73,80,92 172,193,228 132,150,186 88,101,120
37,37,37 38,38,38 39,36,40 40,37,41 40,40,40 48,45,60 71,74,94 70,73,93 72,73,92 77,75,95 78,76,96 64,62,82 64,63,80 58,57,74 63,62,79 64,63,80 63,62,79 63,64,87 57,67,87 103,116,144 110,122,155 100,110,146 110,122,157 111,123,158 89,97,87 82,87,53 78,73,43 71,66,36 64,59,29 58,53,25 58,52,27 58,52,27 49,45,24 40,36,17 41,37,20 88,75,25 138,117,45 160,144,102 140,121,105 99,91,78 82,75,87 76,71,68 119,107,95 110,121,159 92,102,138 95,105,141 105,117,152 95,101,133 60,56,67 72,73,94 72,70,90 65,59,66 68,58,59 66,56,57 63,54,50 60,50,49 68,66,76 69,69,79 66,64,74 67,63,74 61,59,67 58,55,61 59,52,50 61,52,46 60,51,43 58,49,41 61,51,39 60,50,40 70,59,44 82,68,50 84,70,52 83,69,53 90,76,51 95,78,52 97,80,56 123,136,166 144,163,210 107,100,100 150,176,238 156,178,237 111,135,193 144,173,230 149,176,233 138,161,217 121,145,192 146,164,218 103,119,144 140,160,213 137,159,202 65,58,61 64,55,51 68,59,44 72,63,48 78,64,48 91,77,61 94,83,64 100,87,82 173,188,206 158,178,222 161,180,231 106,105,120 115,101,87 114,112,120 167,177,224 170,189,236 169,188,235 168,189,237 172,189,234 173,187,237 165,186,232 87,93,110 87,90,101 91,94,112 144,153,164 165,186,236 140,157,200 63,66,84 56,47,41 59,50,44 61,52,44 67,59,48 65,57,44 67,59,48 66,55,52 70,74,87 176,200,231 144,165,215 156,179,235
35,33,34 35,33,34 37,34,38 39,37,38 41,38,44 46,45,62 74,72,96 71,69,93 76,74,98 74,72,96 70,68,88 63,62,79 63,62,79 59,56,73 64,63,80 64,63,80 62,61,76 62,63,84 59,67,87 104,115,146 108,123,157 98,110,143 115,122,157 114,123,125 83,81,48 81,76,44 75,70,42 71,66,38 61,55,32 59,52,32 53,51,29 42,40,20 34,34,18 34,34,18 31,31,15 51,48,22 114,90,26 141,118,21 174,152,105 99,88,73 81,70,51 80,57,28 129,86,67 111,121,157 92,102,138 91,101,135 106,116,150 95,101,131 57,54,69 74,75,98 73,71,91 69,63,68 66,59,59 68,58,59 64,55,51 68,58,57 68,66,74 72,70,80 66,64,72 67,63,74 61,59,67 59,58,63 57,53,47 60,51,45 59,50,42 57,49,38 60,50,38 60,52,39 71,60,45 83,69,51 84,70,52 80,66,50 86,71,51 93,78,56 97,83,58 141,148,173 167,183,233 101,94,92 161,181,234 164,187,241 158,181,235 128,152,199 103,124,174 147,172,227 153,179,241 147,168,218 99,113,134 104,125,173 121,136,168 62,58,67 62,51,46 69,57,45 74,63,48 77,66,51 93,78,56 97,82,60 106,89,81 178,187,200 154,176,219 158,181,237 172,190,226 117,106,99 155,177,218 129,146,191 172,189,232 170,190,232 170,189,236 174,189,232 175,189,230 152,170,208 146,164,202 96,94,104 184,202,226 167,186,219 170,187,232 140,163,199 60,68,84 57,46,43 60,49,46 61,52,44 71,59,47 68,56,46 70,58,48 66,55,48 73,73,81 177,201,221 143,168,210 158,184,232
