120,111,105 117,108,104 112,101,98 105,99,94 105,99,94 105,98,96 111,104,102 116,110,105 109,102,100 92,82,86 73,65,71 74,64,68 74,64,68 70,65,67 69,62,65 68,60,66 65,57,63 65,54,61 72,61,68 87,80,83 90,83,86 75,68,71 56,48,54 72,60,60 111,95,89 90,70,63 62,36,26 51,30,17 48,27,16 47,26,15 70,39,29 64,41,30 63,32,20 71,35,25 98,62,44 100,74,62 131,85,71 104,81,70 78,68,69 74,68,73 74,64,65 75,68,66 77,70,68 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
113,104,100 111,102,98 110,99,96 102,96,91 104,98,93 106,99,97 113,106,104 118,111,109 108,101,99 92,82,86 73,65,71 72,65,68 72,65,68 70,65,67 70,63,66 70,62,68 66,58,64 68,57,64 79,68,75 86,79,82 83,76,79 63,56,59 58,50,56 81,68,65 93,73,64 71,48,37 58,32,20 52,31,18 47,26,15 51,28,15 74,43,31 68,44,36 63,35,22 73,37,27 101,63,46 104,78,68 120,79,63 105,82,71 80,70,71 74,69,71 72,62,61 78,71,69 78,71,69 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
107,98,94 106,96,95 102,92,91 101,94,92 102,95,93 106,99,97 114,107,105 116,109,107 101,94,92 86,76,77 72,65,68 70,68,69 73,71,72 75,70,72 77,70,73 75,67,73 72,64,70 72,64,70 79,72,72 80,73,76 69,62,65 59,52,55 62,56,63 83,63,56 82,54,41 68,40,27 57,31,19 51,28,17 49,26,15 55,32,19 78,45,34 77,51,41 65,37,24 75,39,29 106,68,51 103,80,65 112,76,66 102,82,73 81,71,70 74,69,68 79,70,66 79,72,70 79,72,70 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
100,93,93 98,91,91 97,90,90 97,90,90 100,93,91 106,99,97 114,107,105 118,111,109 99,92,90 84,77,77 74,69,71 75,70,72 76,71,73 74,72,73 75,73,74 77,70,73 76,68,74 78,70,76 78,71,71 76,69,72 64,57,60 64,56,62 65,57,63 81,53,44 84,52,38 70,38,24 54,31,20 51,30,19 51,30,19 60,32,19 75,45,28 84,56,47 67,39,28 76,43,32 106,71,58 105,82,67 107,79,68 97,81,75 79,73,68 75,70,67 77,71,66 79,70,66 80,71,67 81,72,66 82,73,69 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
94,87,87 95,88,88 94,87,87 97,90,90 101,94,92 107,101,96 115,108,106 115,108,106 105,98,96 86,79,79 78,73,75 76,71,73 76,71,73 75,73,71 77,72,74 76,71,73 79,72,75 79,71,77 79,72,75 73,66,69 66,59,62 66,58,64 70,60,61 85,51,47 71,43,30 62,31,19 53,30,19 49,26,15 56,29,22 65,37,26 75,45,30 76,50,40 66,35,25 80,44,34 106,74,60 98,77,64 97,74,59 87,74,67 79,73,68 80,74,69 82,76,69 80,74,67 80,74,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 78,72,67 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 71,64,64 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
93,86,86 93,86,86 92,85,85 94,87,87 101,94,94 104,98,93 116,110,105 115,108,106 104,97,95 89,84,83 77,75,76 75,73,74 75,73,74 75,73,74 73,71,72 76,71,73 79,72,75 78,71,74 79,72,75 74,64,68 68,61,64 68,61,64 72,63,59 87,51,45 68,37,25 61,30,18 56,30,18 53,30,17 58,32,20 70,42,31 68,40,27 65,44,31 66,35,23 81,49,35 106,78,65 95,78,68 86,69,59 81,72,68 79,72,70 75,69,64 82,76,71 84,78,71 85,76,70 83,72,69 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 79,72,70 80,70,69 79,69,68 79,69,68 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
92,85,85 92,85,85 92,85,85 95,88,88 99,92,92 108,99,95 117,108,104 115,108,106 101,94,92 89,84,83 80,78,79 77,75,76 76,74,75 76,74,75 75,73,74 76,74,75 79,74,76 79,74,76 79,72,75 78,68,72 70,63,66 72,62,66 74,63,58 80,44,36 64,36,23 59,31,18 55,32,19 56,30,18 61,33,22 78,46,32 77,44,35 60,32,21 64,38,24 87,54,43 101,80,69 85,68,60 83,70,63 84,75,71 79,73,68 80,74,69 84,78,73 80,71,67 83,76,74 87,78,72 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 76,70,65 77,71,66 77,71,66 81,71,70 84,74,73 84,74,73 79,73,68 81,72,68 82,72,71 79,72,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
90,83,83 90,83,83 92,85,85 94,87,87 100,93,93 109,100,96 120,111,107 115,108,106 105,98,96 92,87,86 82,80,81 81,79,80 81,79,80 79,77,75 79,77,78 80,78,79 80,78,79 82,77,79 84,77,80 80,73,76 77,67,71 80,66,71 80,64,60 69,46,33 59,32,16 59,33,19 56,33,20 57,29,16 78,46,32 99,63,45 71,35,25 61,30,18 73,42,32 97,66,56 91,74,64 84,71,66 85,74,69 79,73,68 80,74,69 82,73,69 82,76,71 79,73,68 78,72,67 83,76,74 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 79,73,68 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 77,71,66 77,71,66 80,70,69 80,70,69 78,72,67 79,73,68 82,72,71 80,73,73 78,71,71 78,71,71 78,71,69 77,70,68 77,70,68 76,69,69 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
90,83,83 90,83,83 92,85,85 95,88,88 101,94,94 107,101,96 121,111,110 119,112,110 108,103,102 97,92,91 87,85,83 84,82,83 86,84,85 84,82,80 82,80,81 80,78,79 81,79,80 83,78,80 86,79,82 79,72,75 79,67,72 78,66,71 78,62,60 67,44,33 59,31,18 59,31,20 51,28,13 60,32,19 99,58,42 120,79,59 74,46,33 64,32,18 83,57,45 100,74,64 90,75,66 86,75,68 88,77,74 84,78,73 83,77,72 82,76,71 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 79,73,68 79,73,68 77,71,66 79,70,66 82,73,69 60,51,47 44,34,33 35,28,26 29,22,20 26,21,20 27,22,21 27,20,20 38,28,29 64,54,53 79,72,70 78,71,69 77,70,68 78,72,67 77,71,66 77,71,66 77,70,68 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
89,82,82 89,82,82 92,85,85 94,87,87 102,95,95 109,102,100 122,113,109 118,111,109 108,101,101 97,93,87 89,87,85 88,86,84 88,86,84 87,85,83 84,82,83 81,79,80 84,79,78 83,78,77 83,78,75 80,73,71 82,70,70 79,69,70 72,60,62 65,43,35 56,30,16 53,30,15 53,30,15 67,37,22 101,59,46 110,69,49 80,48,34 68,41,25 94,69,52 99,76,63 86,75,70 88,77,72 88,79,75 85,79,72 82,76,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 80,74,69 80,74,69 78,72,67 65,56,50 32,22,21 26,19,17 30,23,23 30,25,27 27,22,24 26,24,22 28,26,24 24,22,20 27,22,24 26,21,23 29,24,26 36,29,29 72,66,61 77,71,66 76,70,65 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
